FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.2s|  9800 |  9432 |340735 |  34.8 |    90M | 461 | 627 |3538 |4933 |3538 |4408 |   0 |1009 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 74.9s|  9900 |  9532 |342998 |  34.6 |    90M | 461 | 720 |3538 |4921 |3538 |4408 |   0 |1016 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 75.7s| 10000 |  9632 |347872 |  34.8 |    91M | 461 | 704 |3538 |4942 |3538 |4408 |   0 |1048 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 76.3s| 10100 |  9732 |350405 |  34.7 |    91M | 461 | 616 |3538 |4939 |3538 |4408 |   0 |1063 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 76.9s| 10200 |  9832 |353040 |  34.6 |    92M | 461 | 633 |3538 |4942 |3538 |4408 |   0 |1073 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 77.4s| 10300 |  9932 |355407 |  34.5 |    92M | 461 | 591 |3538 |4946 |3538 |4408 |   0 |1082 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 78.0s| 10400 | 10032 |357461 |  34.4 |    92M | 461 | 720 |3538 |4938 |3538 |4408 |   0 |1084 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 78.6s| 10500 | 10132 |359920 |  34.3 |    92M | 461 | 690 |3538 |4938 |3538 |4408 |   0 |1092 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 79.1s| 10600 | 10232 |362340 |  34.2 |    92M | 461 | 676 |3538 |4935 |3538 |4408 |   0 |1097 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 79.7s| 10700 | 10332 |365656 |  34.2 |    92M | 461 | 658 |3538 |4958 |3538 |4408 |   0 |1127 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 80.2s| 10800 | 10432 |367685 |  34.0 |    92M | 461 | 637 |3538 |4945 |3538 |4408 |   0 |1127 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 81.7s| 10900 | 10532 |370359 |  34.0 |    93M | 461 | 610 |3538 |4931 |3538 |4408 |   0 |1132 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 82.3s| 11000 | 10632 |373072 |  33.9 |    93M | 461 | 613 |3538 |4920 |3538 |4408 |   0 |1132 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.7s| 11100 | 10732 |375221 |  33.8 |    93M | 461 | 615 |3538 |4915 |3538 |4408 |   0 |1132 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 83.3s| 11200 | 10832 |377974 |  33.7 |    94M | 461 | 630 |3538 |4911 |3538 |4408 |   0 |1137 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 83.8s| 11300 | 10932 |380474 |  33.7 |    94M | 461 | 725 |3538 |4908 |3538 |4408 |   0 |1137 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 84.8s| 11400 | 11032 |388722 |  34.1 |    94M | 461 | 701 |3538 |4907 |3538 |4408 |   0 |1160 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 85.5s| 11500 | 11132 |391881 |  34.1 |    94M | 461 | 674 |3538 |4894 |3538 |4408 |   0 |1160 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 86.2s| 11600 | 11232 |394760 |  34.0 |    94M | 461 | 625 |3538 |4896 |3538 |4408 |   0 |1168 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 86.8s| 11700 | 11332 |398239 |  34.0 |    94M | 461 | 698 |3538 |4902 |3538 |4408 |   0 |1178 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 87.4s| 11800 | 11432 |401713 |  34.0 |    94M | 461 | 673 |3538 |4901 |3538 |4408 |   0 |1187 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 88.3s| 11900 | 11532 |404842 |  34.0 |    94M | 461 | 689 |3538 |4901 |3538 |4408 |   0 |1191 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 89.0s| 12000 | 11632 |409618 |  34.1 |    94M | 461 | 621 |3538 |4909 |3538 |4408 |   0 |1202 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 95.5s| 12100 | 11732 |419778 |  34.7 |    96M | 461 | 763 |3538 |4907 |3538 |4408 |   0 |1202 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 96.2s| 12200 | 11832 |424034 |  34.8 |    97M | 461 | 783 |3538 |4906 |3538 |4408 |   0 |1207 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 96.9s| 12300 | 11932 |428792 |  34.9 |    97M | 461 | 676 |3538 |4919 |3538 |4408 |   0 |1233 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 97.6s| 12400 | 12032 |432028 |  34.8 |    97M | 461 | 748 |3538 |4924 |3538 |4408 |   0 |1246 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 98.3s| 12500 | 12132 |436769 |  34.9 |    97M | 461 | 660 |3538 |4942 |3538 |4408 |   0 |1268 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 98.9s| 12600 | 12232 |439598 |  34.9 |    97M | 461 | 638 |3538 |4935 |3538 |4408 |   0 |1268 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 99.6s| 12700 | 12332 |444175 |  35.0 |    97M | 461 | 717 |3538 |4928 |3538 |4408 |   0 |1276 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  100s| 12800 | 12432 |449489 |  35.1 |    97M | 461 | 600 |3538 |4925 |3538 |4408 |   0 |1287 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  101s| 12900 | 12532 |452703 |  35.1 |    97M | 461 | 824 |3538 |4905 |3538 |4408 |   0 |1293 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  102s| 13000 | 12632 |455799 |  35.1 |    97M | 461 | 827 |3538 |4892 |3538 |4408 |   0 |1293 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  103s| 13100 | 12732 |462478 |  35.3 |    98M | 461 | 795 |3538 |4898 |3538 |4408 |   0 |1314 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  103s| 13200 | 12832 |465230 |  35.2 |    98M | 461 | 736 |3538 |4882 |3538 |4408 |   0 |1314 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  104s| 13300 | 12932 |467921 |  35.2 |    99M | 461 | 726 |3538 |4872 |3538 |4408 |   0 |1314 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  104s| 13400 | 13032 |472080 |  35.2 |   100M | 461 | 688 |3538 |4887 |3538 |4408 |   0 |1335 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  105s| 13500 | 13132 |475038 |  35.2 |   100M | 461 | 670 |3538 |4880 |3538 |4408 |   0 |1341 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  106s| 13600 | 13232 |479233 |  35.2 |   100M | 461 | 610 |3538 |4868 |3538 |4408 |   0 |1348 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
  107s| 13700 | 13332 |483682 |  35.3 |   100M | 461 | 817 |3538 |4865 |3538 |4408 |   0 |1357 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
d 108s| 13744 | 13265 |489092 |  35.6 |distribu| 461 |   - |3538 |4865 |3538 |4408 |   0 |1357 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  108s| 13800 | 13321 |492731 |  35.7 |   100M | 461 | 826 |3538 |4879 |3538 |4408 |   0 |1379 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  109s| 13900 | 13421 |495276 |  35.6 |   100M | 461 | 783 |3538 |4879 |3538 |4408 |   0 |1384 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s| 14000 | 13521 |498059 |  35.6 |   100M | 461 | 781 |3538 |4878 |3538 |4408 |   0 |1391 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  111s| 14100 | 13621 |500814 |  35.5 |   100M | 461 | 750 |3538 |4878 |3538 |4408 |   0 |1398 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  112s| 14200 | 13721 |503963 |  35.5 |   103M | 461 | 792 |3538 |4877 |3538 |4408 |   0 |1408 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  113s| 14300 | 13821 |510810 |  35.7 |   105M | 461 | 774 |3538 |4875 |3538 |4408 |   0 |1408 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  114s| 14400 | 13921 |516204 |  35.8 |   105M | 461 | 739 |3538 |4867 |3538 |4408 |   0 |1412 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  115s| 14500 | 14021 |521020 |  35.9 |   105M | 461 | 829 |3538 |4876 |3538 |4408 |   0 |1432 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  116s| 14600 | 14121 |523768 |  35.9 |   105M | 461 | 855 |3538 |4872 |3538 |4408 |   0 |1436 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  117s| 14700 | 14221 |527004 |  35.8 |   106M | 461 | 758 |3538 |4874 |3538 |4408 |   0 |1450 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  118s| 14800 | 14321 |531951 |  35.9 |   106M | 461 | 794 |3538 |4873 |3538 |4408 |   0 |1459 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  119s| 14900 | 14421 |537974 |  36.1 |   106M | 461 | 726 |3538 |4894 |3538 |4408 |   0 |1491 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  121s| 15000 | 14521 |541050 |  36.1 |   106M | 461 | 790 |3538 |4895 |3538 |4408 |   0 |1499 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  122s| 15100 | 14621 |544288 |  36.0 |   107M | 461 | 765 |3538 |4897 |3538 |4408 |   0 |1510 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  123s| 15200 | 14721 |547384 |  36.0 |   107M | 461 | 704 |3538 |4880 |3538 |4408 |   0 |1517 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  124s| 15300 | 14821 |551133 |  36.0 |   107M | 461 | 297 |3538 |4898 |3538 |4408 |   0 |1543 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  124s| 15400 | 14921 |552883 |  35.9 |   107M | 461 | 199 |3538 |4913 |3538 |4408 |   0 |1563 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s| 15500 | 15021 |555040 |  35.8 |   107M | 461 | 172 |3538 |4930 |3538 |4408 |   0 |1582 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  126s| 15600 | 15121 |557272 |  35.7 |   107M | 461 | 816 |3538 |4948 |3538 |4408 |   0 |1602 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  126s| 15700 | 15221 |560609 |  35.7 |   107M | 461 | 206 |3538 |4960 |3538 |4408 |   0 |1619 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  127s| 15800 | 15321 |562343 |  35.6 |   108M | 461 | 194 |3538 |4977 |3538 |4408 |   0 |1638 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  127s| 15900 | 15417 |564029 |  35.5 |   109M | 461 | 182 |3538 |4996 |3538 |4408 |   0 |1659 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  128s| 16000 | 15515 |565900 |  35.4 |   109M | 461 | 212 |3538 |5004 |3538 |4408 |   0 |1669 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  128s| 16100 | 15611 |567803 |  35.3 |   110M | 461 | 218 |3538 |5020 |3538 |4408 |   0 |1688 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  129s| 16200 | 15707 |570029 |  35.2 |   110M | 461 | 185 |3538 |5053 |3538 |4408 |   0 |1723 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  129s| 16300 | 15803 |571992 |  35.1 |   110M | 461 | 193 |3538 |5059 |3538 |4408 |   0 |1733 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  130s| 16400 | 15901 |577005 |  35.2 |   110M | 461 | 168 |3538 |5072 |3538 |4408 |   0 |1748 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  131s| 16500 | 16001 |579085 |  35.1 |   110M | 461 | 217 |3538 |5093 |3538 |4408 |   0 |1770 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  131s| 16600 | 16101 |581605 |  35.0 |   110M | 461 | 190 |3538 |5111 |3538 |4408 |   0 |1790 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  132s| 16700 | 16197 |583526 |  34.9 |   110M | 461 | 190 |3538 |5147 |3538 |4408 |   0 |1827 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  132s| 16800 | 16297 |585639 |  34.9 |   110M | 461 | 196 |3538 |5166 |3538 |4408 |   0 |1849 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  133s| 16900 | 16397 |587357 |  34.8 |   110M | 461 | 160 |3538 |5186 |3538 |4408 |   0 |1870 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s| 17000 | 16497 |589639 |  34.7 |   111M | 461 | 192 |3538 |5254 |3538 |4408 |   0 |1940 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  134s| 17100 | 16597 |593468 |  34.7 |   113M | 461 | 170 |3538 |5258 |3538 |4408 |   0 |1950 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  135s| 17200 | 16697 |595298 |  34.6 |   113M | 461 | 208 |3538 |5278 |3538 |4408 |   0 |1971 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  135s| 17300 | 16797 |596929 |  34.5 |   113M | 461 | 166 |3538 |5293 |3538 |4408 |   0 |1991 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  135s| 17400 | 16897 |598473 |  34.4 |   113M | 461 | 176 |3538 |5310 |3538 |4408 |   0 |2009 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  136s| 17500 | 16997 |600853 |  34.3 |   114M | 461 | 728 |3538 |5337 |3538 |4408 |   0 |2043 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  137s| 17600 | 17097 |606012 |  34.4 |   115M | 461 | 233 |3538 |5365 |3538 |4408 |   0 |2078 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
  138s| 17700 | 17197 |607980 |  34.3 |   115M | 461 | 163 |3538 |5380 |3538 |4408 |   0 |2099 |   0 | 1.286800e+06 | 1.526800e+06 |  18.65%
o 140s| 17705 | 17202 |612793 |  34.6 |objpscos| 461 |   0 |3538 |4529 |3538 |4408 |   0 |2099 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
  143s| 17800 | 16991 |619196 |  34.8 |   115M | 461 | 233 |3538 |4534 |3538 |4408 |   0 |2104 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
  145s| 17900 | 17085 |624970 |  34.9 |   115M | 461 | 201 |3538 |4536 |3538 |4408 |   0 |2107 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
  146s| 18000 | 17177 |626524 |  34.8 |   115M | 461 | 170 |3538 |4542 |3538 |4408 |   0 |2113 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
  146s| 18100 | 17263 |628137 |  34.7 |   115M | 461 | 148 |3538 |4557 |3538 |4408 |   0 |2130 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
  147s| 18200 | 17351 |630296 |  34.6 |   115M | 461 | 232 |3538 |4589 |3538 |4408 |   0 |2162 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
  150s| 18300 | 17439 |635164 |  34.7 |   117M | 461 | 195 |3538 |4595 |3538 |4408 |   0 |2171 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 151s| 18305 | 17323 |635258 |  34.7 |crossove| 461 |   - |3538 |4595 |   0 |   0 |   0 |2171 |   0 | 1.286800e+06 | 1.376800e+06 |   6.99%
  151s| 18400 | 17408 |636755 |  34.6 |   117M | 461 | 194 |3538 |4594 |3538 |4408 |   0 |2171 |   0 | 1.286800e+06 | 1.376800e+06 |   6.99%
  153s| 18500 | 17502 |641248 |  34.7 |   118M | 461 | 183 |3538 |4616 |3538 |4408 |   0 |2195 |   0 | 1.286800e+06 | 1.376800e+06 |   6.99%
L 153s| 18505 | 17262 |641267 |  34.7 |    rins| 461 | 207 |3538 |4616 |3538 |4408 |   0 |2195 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  154s| 18600 | 17357 |643764 |  34.6 |   118M | 461 | 162 |3538 |4715 |3538 |4408 |   0 |2296 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  154s| 18700 | 17453 |645918 |  34.5 |   118M | 461 | 784 |3538 |4744 |3538 |4408 |   0 |2327 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  155s| 18800 | 17551 |651162 |  34.6 |   118M | 461 | 189 |3538 |4762 |3538 |4408 |   0 |2346 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  156s| 18900 | 17651 |653414 |  34.6 |   118M | 461 | 153 |3538 |4771 |3538 |4408 |   0 |2361 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  156s| 19000 | 17751 |655626 |  34.5 |   120M | 461 | 290 |3538 |4821 |3538 |4408 |   0 |2422 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  157s| 19100 | 17845 |658031 |  34.4 |   120M | 461 | 222 |3538 |4823 |3538 |4408 |   0 |2436 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  157s| 19200 | 17945 |659907 |  34.4 |   120M | 461 | 268 |3538 |4814 |3538 |4408 |   0 |2446 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  160s| 19300 | 18043 |666136 |  34.5 |   120M | 461 | 187 |3538 |4838 |3538 |4408 |   0 |2521 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  161s| 19400 | 18135 |667275 |  34.4 |   120M | 461 | 173 |3538 |4838 |3538 |4408 |   0 |2521 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  161s| 19500 | 18227 |668901 |  34.3 |   120M | 461 | 215 |3538 |4859 |3538 |4408 |   0 |2543 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  162s| 19600 | 18323 |672624 |  34.3 |   120M | 461 | 208 |3538 |4850 |3538 |4408 |   0 |2564 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  162s| 19700 | 18423 |674846 |  34.3 |   120M | 461 | 242 |3538 |4883 |3538 |4408 |   0 |2614 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  163s| 19800 | 18519 |676000 |  34.1 |   121M | 461 | 165 |3538 |4882 |3538 |4408 |   0 |2624 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
  163s| 19900 | 18609 |677278 |  34.0 |   121M | 461 | 157 |3538 |4878 |3538 |4408 |   0 |2626 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
L 164s| 19905 | 18557 |677297 |  34.0 |crossove| 461 | 163 |3538 |4878 |3538 |4408 |   0 |2626 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  165s| 20000 | 18642 |678273 |  33.9 |   122M | 461 | 222 |3538 |4869 |3538 |4408 |   0 |2626 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
  165s| 20100 | 18722 |679315 |  33.8 |   122M | 461 | 221 |3538 |4884 |3538 |4408 |   0 |2642 |   0 | 1.286800e+06 | 1.346800e+06 |   4.66%
L 165s| 20105 | 18693 |679343 |  33.8 |crossove| 461 | 208 |3538 |4884 |3538 |4408 |   0 |2642 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  166s| 20200 | 18778 |680503 |  33.7 |   122M | 461 | 177 |3538 |4903 |3538 |4408 |   0 |2662 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  166s| 20300 | 18874 |681655 |  33.6 |   122M | 461 | 185 |3538 |4895 |3538 |4408 |   0 |2692 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  167s| 20400 | 18970 |683338 |  33.5 |   123M | 461 | 174 |3538 |4938 |3538 |4408 |   0 |2752 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  167s| 20500 | 19058 |684642 |  33.4 |   123M | 461 | 184 |3538 |4939 |3538 |4408 |   0 |2754 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  167s| 20600 | 19140 |685356 |  33.3 |   123M | 461 | 232 |3538 |4935 |3538 |4408 |   0 |2756 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  168s| 20700 | 19230 |687299 |  33.2 |   123M | 461 | 163 |3538 |4924 |3538 |4408 |   0 |2756 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  169s| 20800 | 19322 |689377 |  33.1 |   123M | 461 | 592 |3538 |4918 |3538 |4408 |   0 |2756 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  169s| 20900 | 19410 |690575 |  33.0 |   125M | 461 | 147 |3538 |4915 |3538 |4408 |   0 |2756 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  169s| 21000 | 19504 |691679 |  32.9 |   125M | 461 | 204 |3538 |4907 |3538 |4408 |   0 |2756 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  170s| 21100 | 19594 |693580 |  32.9 |   125M | 461 | 184 |3538 |4913 |3538 |4408 |   0 |2785 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  170s| 21200 | 19688 |695585 |  32.8 |   125M | 461 | 801 |3538 |4907 |3538 |4408 |   0 |2807 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  171s| 21300 | 19784 |698047 |  32.8 |   125M | 461 | 189 |3538 |4911 |3538 |4408 |   0 |2812 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  171s| 21400 | 19880 |699154 |  32.7 |   125M | 461 | 230 |3538 |4917 |3538 |4408 |   0 |2822 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  172s| 21500 | 19970 |700862 |  32.6 |   125M | 461 | 178 |3538 |4887 |3538 |4408 |   0 |2832 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  173s| 21600 | 20070 |703140 |  32.6 |   125M | 461 | 221 |3538 |4883 |3538 |4408 |   0 |2834 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  174s| 21700 | 20166 |704571 |  32.5 |   126M | 461 | 181 |3538 |4873 |3538 |4408 |   0 |2834 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  174s| 21800 | 20256 |706536 |  32.4 |   126M | 461 | 693 |3538 |4868 |3538 |4408 |   0 |2844 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
L 175s| 21887 | 20310 |710517 |  32.5 |    rins| 461 | 193 |3538 |4876 |3538 |4408 |   0 |2854 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
