FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  570s| 10600 |  1599 |390553 |  36.8 |   204M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3724 |-9.175000e+02 |-1.710000e+02 | 436.55%
  576s| 10700 |  1621 |396914 |  37.1 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.170000e+02 |-1.710000e+02 | 436.26%
  578s| 10800 |  1631 |400636 |  37.1 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3748 |-9.170000e+02 |-1.710000e+02 | 436.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  581s| 10900 |  1653 |402545 |  36.9 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3753 |-9.170000e+02 |-1.710000e+02 | 436.26%
  583s| 11000 |  1653 |403077 |  36.6 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3753 |-9.170000e+02 |-1.710000e+02 | 436.26%
  586s| 11100 |  1663 |404252 |  36.4 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3760 |-9.170000e+02 |-1.710000e+02 | 436.26%
  588s| 11200 |  1675 |407834 |  36.4 |   206M | 107 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |3760 |-9.165000e+02 |-1.710000e+02 | 435.96%
  590s| 11300 |  1675 |408386 |  36.1 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3760 |-9.165000e+02 |-1.710000e+02 | 435.96%
  591s| 11400 |  1673 |408937 |  35.9 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3760 |-9.165000e+02 |-1.710000e+02 | 435.96%
  595s| 11500 |  1687 |412498 |  35.9 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3778 |-9.165000e+02 |-1.710000e+02 | 435.96%
  597s| 11600 |  1695 |413539 |  35.7 |   206M | 107 |1544 |2048 |  39k|2048 |  39k|   0 |   0 |3780 |-9.165000e+02 |-1.710000e+02 | 435.96%
  599s| 11700 |  1697 |414146 |  35.4 |   206M | 107 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |3780 |-9.165000e+02 |-1.710000e+02 | 435.96%
  601s| 11800 |  1707 |415287 |  35.2 |   206M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3780 |-9.165000e+02 |-1.710000e+02 | 435.96%
  605s| 11900 |  1741 |422572 |  35.5 |   209M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3782 |-9.165000e+02 |-1.710000e+02 | 435.96%
  610s| 12000 |  1785 |435041 |  36.3 |   210M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  615s| 12100 |  1795 |438925 |  36.3 |   210M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  617s| 12200 |  1795 |439442 |  36.0 |   210M | 107 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  619s| 12300 |  1795 |440091 |  35.8 |   210M | 107 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  620s| 12400 |  1799 |440697 |  35.5 |   210M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  622s| 12500 |  1797 |441274 |  35.3 |   210M | 107 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  624s| 12600 |  1797 |441952 |  35.1 |   210M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  627s| 12700 |  1819 |446165 |  35.1 |   210M | 107 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  629s| 12800 |  1827 |447361 |  35.0 |   210M | 107 |1508 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  631s| 12900 |  1827 |447989 |  34.7 |   210M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  633s| 13000 |  1839 |449274 |  34.6 |   210M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  635s| 13100 |  1851 |450569 |  34.4 |   211M | 107 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.165000e+02 |-1.710000e+02 | 435.96%
  638s| 13200 |  1863 |454255 |  34.4 |   211M | 107 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |3807 |-9.160000e+02 |-1.710000e+02 | 435.67%
  641s| 13300 |  1883 |460718 |  34.6 |   211M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3810 |-9.160000e+02 |-1.710000e+02 | 435.67%
  646s| 13400 |  1905 |467477 |  34.9 |   211M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3837 |-9.160000e+02 |-1.710000e+02 | 435.67%
  649s| 13500 |  1917 |471374 |  34.9 |   211M | 107 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3839 |-9.160000e+02 |-1.710000e+02 | 435.67%
  651s| 13600 |  1927 |472651 |  34.8 |   211M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3839 |-9.160000e+02 |-1.710000e+02 | 435.67%
  652s| 13700 |  1927 |473282 |  34.5 |   211M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3839 |-9.160000e+02 |-1.710000e+02 | 435.67%
  654s| 13800 |  1927 |473837 |  34.3 |   211M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3839 |-9.160000e+02 |-1.710000e+02 | 435.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s| 13900 |  1941 |477523 |  34.4 |   211M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  660s| 14000 |  1951 |481011 |  34.4 |   212M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  663s| 14100 |  1961 |482142 |  34.2 |   212M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  664s| 14200 |  1961 |482705 |  34.0 |   212M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  666s| 14300 |  1961 |483290 |  33.8 |   212M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  668s| 14400 |  1961 |483814 |  33.6 |   212M | 107 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  670s| 14500 |  1973 |487044 |  33.6 |   212M | 107 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  676s| 14600 |  1983 |490866 |  33.6 |   213M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  679s| 14700 |  2005 |495033 |  33.7 |   213M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  682s| 14800 |  2027 |501609 |  33.9 |   213M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  684s| 14900 |  2027 |502088 |  33.7 |   213M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  687s| 15000 |  2037 |505860 |  33.7 |   213M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3854 |-9.155000e+02 |-1.710000e+02 | 435.38%
  689s| 15100 |  2047 |506965 |  33.6 |   213M | 107 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  691s| 15200 |  2059 |508230 |  33.4 |   213M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  693s| 15300 |  2071 |509479 |  33.3 |   213M | 107 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  695s| 15400 |  2079 |510617 |  33.2 |   214M | 107 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  698s| 15500 |  2083 |514033 |  33.2 |   215M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  700s| 15600 |  2081 |514529 |  33.0 |   215M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  702s| 15700 |  2081 |515027 |  32.8 |   215M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  705s| 15800 |  2089 |516079 |  32.7 |   215M | 107 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  710s| 15900 |  2115 |522561 |  32.9 |   215M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  713s| 16000 |  2125 |523595 |  32.7 |   215M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  714s| 16100 |  2123 |524151 |  32.6 |   215M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  716s| 16200 |  2123 |524659 |  32.4 |   215M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  718s| 16300 |  2125 |525265 |  32.2 |   215M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  722s| 16400 |  2167 |533287 |  32.5 |   215M | 108 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  723s| 16500 |  2169 |533971 |  32.4 |   215M | 108 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  726s| 16600 |  2181 |537612 |  32.4 |   215M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.150000e+02 |-1.710000e+02 | 435.09%
  728s| 16700 |  2191 |540646 |  32.4 |   216M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  735s| 16800 |  2213 |547639 |  32.6 |   216M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  737s| 16900 |  2213 |548102 |  32.4 |   216M | 108 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  740s| 17000 |  2235 |554765 |  32.6 |   216M | 108 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  742s| 17100 |  2235 |555284 |  32.5 |   216M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  743s| 17200 |  2235 |555881 |  32.3 |   216M | 108 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  745s| 17300 |  2235 |556503 |  32.2 |   216M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  746s| 17400 |  2235 |557125 |  32.0 |   216M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  749s| 17500 |  2257 |558971 |  31.9 |   217M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  750s| 17600 |  2257 |559502 |  31.8 |   217M | 108 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  753s| 17700 |  2267 |563243 |  31.8 |   217M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  755s| 17800 |  2267 |563871 |  31.7 |   217M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  756s| 17900 |  2267 |564492 |  31.5 |   217M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  759s| 18000 |  2279 |567949 |  31.6 |   217M | 108 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  761s| 18100 |  2299 |569754 |  31.5 |   217M | 108 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  763s| 18200 |  2299 |570356 |  31.3 |   217M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.145000e+02 |-1.710000e+02 | 434.80%
  766s| 18300 |  2319 |572092 |  31.3 |   218M | 108 |1530 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  768s| 18400 |  2321 |575006 |  31.3 |   218M | 108 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  770s| 18500 |  2333 |576211 |  31.1 |   218M | 108 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  772s| 18600 |  2353 |578075 |  31.1 |   219M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  775s| 18700 |  2377 |579989 |  31.0 |   219M | 108 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  777s| 18800 |  2377 |580538 |  30.9 |   219M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  778s| 18900 |  2377 |581168 |  30.8 |   219M | 108 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  780s| 19000 |  2387 |584425 |  30.8 |   220M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  783s| 19100 |  2399 |587554 |  30.8 |   220M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  784s| 19200 |  2399 |588149 |  30.6 |   220M | 108 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  787s| 19300 |  2419 |592355 |  30.7 |   221M | 108 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  792s| 19400 |  2433 |598549 |  30.9 |   222M | 108 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.140000e+02 |-1.710000e+02 | 434.50%
  795s| 19500 |  2451 |602856 |  30.9 |   222M | 108 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.135000e+02 |-1.710000e+02 | 434.21%
  799s| 19600 |  2463 |608807 |  31.1 |   222M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.135000e+02 |-1.710000e+02 | 434.21%
  803s| 19700 |  2485 |613161 |  31.1 |   222M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.135000e+02 |-1.710000e+02 | 434.21%
  806s| 19800 |  2509 |617335 |  31.2 |   222M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.135000e+02 |-1.710000e+02 | 434.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  809s| 19900 |  2529 |619090 |  31.1 |   223M | 108 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |3857 |-9.135000e+02 |-1.710000e+02 | 434.21%
  811s| 20000 |  2541 |620300 |  31.0 |   223M | 108 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |3869 |-9.135000e+02 |-1.710000e+02 | 434.21%
  813s| 20100 |  2541 |620756 |  30.9 |   223M | 108 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |3869 |-9.135000e+02 |-1.710000e+02 | 434.21%
  815s| 20200 |  2541 |621282 |  30.8 |   223M | 108 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |3869 |-9.135000e+02 |-1.710000e+02 | 434.21%
  819s| 20300 |  2563 |623111 |  30.7 |   224M | 108 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |3891 |-9.135000e+02 |-1.710000e+02 | 434.21%
  820s| 20400 |  2563 |623685 |  30.6 |   224M | 108 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |3891 |-9.135000e+02 |-1.710000e+02 | 434.21%
  822s| 20500 |  2563 |624273 |  30.5 |   224M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3891 |-9.135000e+02 |-1.710000e+02 | 434.21%
  824s| 20600 |  2561 |624762 |  30.3 |   224M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3891 |-9.135000e+02 |-1.710000e+02 | 434.21%
  828s| 20700 |  2585 |631300 |  30.5 |   224M | 108 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |3907 |-9.130000e+02 |-1.710000e+02 | 433.92%
  833s| 20800 |  2605 |637861 |  30.7 |   224M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3929 |-9.130000e+02 |-1.710000e+02 | 433.92%
  835s| 20900 |  2623 |641594 |  30.7 |   224M | 108 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3929 |-9.130000e+02 |-1.710000e+02 | 433.92%
  842s| 21000 |  2641 |645993 |  30.8 |   224M | 108 |1508 |2048 |  39k|2048 |  39k|   0 |   0 |3945 |-9.130000e+02 |-1.710000e+02 | 433.92%
  844s| 21100 |  2653 |647303 |  30.7 |   225M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3947 |-9.130000e+02 |-1.710000e+02 | 433.92%
  845s| 21200 |  2653 |647821 |  30.6 |   225M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3947 |-9.130000e+02 |-1.710000e+02 | 433.92%
  848s| 21300 |  2663 |651082 |  30.6 |   226M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3949 |-9.130000e+02 |-1.710000e+02 | 433.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  850s| 21400 |  2677 |654327 |  30.6 |   226M | 108 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |3956 |-9.130000e+02 |-1.710000e+02 | 433.92%
  852s| 21500 |  2675 |654900 |  30.5 |   226M | 108 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |3956 |-9.130000e+02 |-1.710000e+02 | 433.92%
  855s| 21600 |  2685 |658368 |  30.5 |   226M | 108 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |3959 |-9.130000e+02 |-1.710000e+02 | 433.92%
  856s| 21700 |  2685 |658922 |  30.4 |   226M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3959 |-9.130000e+02 |-1.710000e+02 | 433.92%
  858s| 21800 |  2695 |660100 |  30.3 |   226M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3959 |-9.130000e+02 |-1.710000e+02 | 433.92%
  861s| 21900 |  2709 |663575 |  30.3 |   226M | 108 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |3959 |-9.130000e+02 |-1.710000e+02 | 433.92%
  864s| 22000 |  2719 |664750 |  30.2 |   226M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3990 |-9.130000e+02 |-1.710000e+02 | 433.92%
  866s| 22100 |  2721 |665295 |  30.1 |   226M | 108 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |3990 |-9.130000e+02 |-1.710000e+02 | 433.92%
  868s| 22200 |  2719 |665757 |  30.0 |   226M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3990 |-9.130000e+02 |-1.710000e+02 | 433.92%
  870s| 22300 |  2719 |666205 |  29.9 |   226M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3990 |-9.130000e+02 |-1.710000e+02 | 433.92%
  874s| 22400 |  2741 |672741 |  30.0 |   227M | 108 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4003 |-9.125000e+02 |-1.710000e+02 | 433.63%
  877s| 22500 |  2759 |676780 |  30.1 |   228M | 108 |1530 |2048 |  39k|2048 |  39k|   0 |   0 |4007 |-9.125000e+02 |-1.710000e+02 | 433.63%
  879s| 22600 |  2773 |678008 |  30.0 |   228M | 108 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4010 |-9.125000e+02 |-1.710000e+02 | 433.63%
  881s| 22700 |  2773 |678524 |  29.9 |   228M | 108 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4010 |-9.125000e+02 |-1.710000e+02 | 433.63%
  883s| 22800 |  2773 |679113 |  29.8 |   228M | 108 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4010 |-9.125000e+02 |-1.710000e+02 | 433.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  886s| 22900 |  2783 |682815 |  29.8 |   229M | 108 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4012 |-9.125000e+02 |-1.710000e+02 | 433.63%
  887s| 23000 |  2785 |683422 |  29.7 |   229M | 108 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4012 |-9.125000e+02 |-1.710000e+02 | 433.63%
  893s| 23100 |  2795 |687252 |  29.8 |   229M | 108 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4015 |-9.125000e+02 |-1.710000e+02 | 433.63%
  894s| 23200 |  2795 |687952 |  29.7 |   229M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4015 |-9.125000e+02 |-1.710000e+02 | 433.63%
  896s| 23300 |  2795 |688601 |  29.6 |   229M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4015 |-9.125000e+02 |-1.710000e+02 | 433.63%
  898s| 23400 |  2795 |689238 |  29.5 |   229M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4015 |-9.125000e+02 |-1.710000e+02 | 433.63%
  899s| 23500 |  2795 |689819 |  29.4 |   229M | 108 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4015 |-9.125000e+02 |-1.710000e+02 | 433.63%
  902s| 23600 |  2817 |694166 |  29.4 |   229M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4019 |-9.125000e+02 |-1.710000e+02 | 433.63%
  904s| 23700 |  2817 |694772 |  29.3 |   229M | 108 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4019 |-9.125000e+02 |-1.710000e+02 | 433.63%
