FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  446s| 11900 | 11649 |311362 |  25.7 |   486M | 211 |   - |  11k|  11k|  11k|  11k|   0 |1422 |4813 | 4.550000e+01 |      --      |    Inf 
  448s| 12000 | 11741 |313414 |  25.6 |   487M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |1495 |4835 | 4.550000e+01 |      --      |    Inf 
  451s| 12100 | 11837 |314997 |  25.6 |   489M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |1515 |4862 | 4.550000e+01 |      --      |    Inf 
  455s| 12200 | 11937 |316733 |  25.5 |   490M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |1515 |4896 | 4.550000e+01 |      --      |    Inf 
  457s| 12300 | 12037 |318435 |  25.4 |   491M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |1535 |4911 | 4.550000e+01 |      --      |    Inf 
  460s| 12400 | 12133 |320161 |  25.4 |   492M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |1545 |4951 | 4.550000e+01 |      --      |    Inf 
  462s| 12500 | 12233 |321923 |  25.3 |   495M | 211 |  38 |  11k|  11k|  11k|  11k|   0 |1545 |4982 | 4.550000e+01 |      --      |    Inf 
  465s| 12600 | 12329 |323545 |  25.2 |   495M | 211 |   - |  11k|  11k|  11k|  11k|   0 |1575 |5009 | 4.550000e+01 |      --      |    Inf 
  468s| 12700 | 12417 |325830 |  25.2 |   496M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |1668 |5031 | 4.550000e+01 |      --      |    Inf 
  471s| 12800 | 12517 |327628 |  25.2 |   496M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |1668 |5065 | 4.550000e+01 |      --      |    Inf 
  474s| 12900 | 12597 |329467 |  25.1 |   497M | 211 |   - |  11k|  11k|  11k|  11k|   0 |1767 |5088 | 4.550000e+01 |      --      |    Inf 
  476s| 13000 | 12683 |331025 |  25.0 |   500M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |1807 |5119 | 4.550000e+01 |      --      |    Inf 
  478s| 13100 | 12769 |332296 |  24.9 |   500M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |1858 |5130 | 4.550000e+01 |      --      |    Inf 
  481s| 13200 | 12865 |334044 |  24.9 |   502M | 211 |  61 |  11k|  11k|  11k|  11k|   0 |1892 |5174 | 4.550000e+01 |      --      |    Inf 
  484s| 13300 | 12965 |335880 |  24.8 |   503M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |1892 |5196 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  486s| 13400 | 13065 |337670 |  24.8 |   506M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |1902 |5233 | 4.550000e+01 |      --      |    Inf 
  489s| 13500 | 13155 |338931 |  24.7 |   507M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |1934 |5264 | 4.550000e+01 |      --      |    Inf 
  492s| 13600 | 13241 |340761 |  24.6 |   507M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |2003 |5303 | 4.550000e+01 |      --      |    Inf 
  495s| 13700 | 13325 |342078 |  24.6 |   509M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |2103 |5324 | 4.550000e+01 |      --      |    Inf 
  497s| 13800 | 13423 |343446 |  24.5 |   511M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |2113 |5342 | 4.550000e+01 |      --      |    Inf 
  500s| 13900 | 13513 |345454 |  24.4 |   512M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |2180 |5365 | 4.550000e+01 |      --      |    Inf 
  502s| 14000 | 13603 |346891 |  24.4 |   513M | 211 |  53 |  11k|  12k|  11k|  11k|   0 |2241 |5389 | 4.550000e+01 |      --      |    Inf 
  505s| 14100 | 13699 |348564 |  24.3 |   514M | 211 |  45 |  11k|  12k|  11k|  11k|   0 |2281 |5411 | 4.550000e+01 |      --      |    Inf 
  507s| 14200 | 13787 |350061 |  24.3 |   517M | 211 |  45 |  11k|  12k|  11k|  11k|   0 |2355 |5428 | 4.550000e+01 |      --      |    Inf 
  509s| 14300 | 13883 |351643 |  24.2 |   517M | 211 |  46 |  11k|  12k|  11k|  11k|   0 |2375 |5440 | 4.550000e+01 |      --      |    Inf 
  512s| 14400 | 13977 |353049 |  24.1 |   519M | 211 |  47 |  11k|  12k|  11k|  11k|   0 |2405 |5450 | 4.550000e+01 |      --      |    Inf 
  514s| 14500 | 14077 |355085 |  24.1 |   520M | 211 |  54 |  11k|  12k|  11k|  11k|   0 |2415 |5477 | 4.550000e+01 |      --      |    Inf 
  518s| 14600 | 14169 |356993 |  24.1 |   524M | 211 |  44 |  11k|  12k|  11k|  11k|   0 |2545 |5515 | 4.550000e+01 |      --      |    Inf 
  520s| 14700 | 14251 |358718 |  24.0 |   524M | 211 |  50 |  11k|  12k|  11k|  11k|   0 |2628 |5516 | 4.550000e+01 |      --      |    Inf 
  523s| 14800 | 14351 |360418 |  24.0 |   524M | 211 |  54 |  11k|  12k|  11k|  11k|   0 |2628 |5553 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  525s| 14900 | 14439 |361812 |  23.9 |   524M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |2668 |5567 | 4.550000e+01 |      --      |    Inf 
  527s| 15000 | 14539 |363262 |  23.8 |   525M | 211 |  55 |  11k|  12k|  11k|  11k|   0 |2679 |5586 | 4.550000e+01 |      --      |    Inf 
  530s| 15100 | 14639 |364705 |  23.8 |   527M | 211 |  52 |  11k|  12k|  11k|  11k|   0 |2679 |5606 | 4.550000e+01 |      --      |    Inf 
  532s| 15200 | 14739 |366195 |  23.7 |   529M | 211 |  56 |  11k|  12k|  11k|  11k|   0 |2700 |5617 | 4.550000e+01 |      --      |    Inf 
  534s| 15300 | 14839 |367678 |  23.7 |   529M | 211 |  43 |  11k|  12k|  11k|  11k|   0 |2700 |5624 | 4.550000e+01 |      --      |    Inf 
  537s| 15400 | 14939 |369083 |  23.6 |   531M | 211 |  53 |  11k|  12k|  11k|  11k|   0 |2710 |5643 | 4.550000e+01 |      --      |    Inf 
  539s| 15500 | 15037 |370584 |  23.5 |   533M | 211 |  45 |  11k|  12k|  11k|  11k|   0 |2741 |5660 | 4.550000e+01 |      --      |    Inf 
  541s| 15600 | 15137 |372115 |  23.5 |   534M | 211 |  52 |  11k|  12k|  11k|  11k|   0 |2761 |5661 | 4.550000e+01 |      --      |    Inf 
  544s| 15700 | 15233 |373749 |  23.4 |   535M | 211 |  35 |  11k|  12k|  11k|  11k|   0 |2784 |5694 | 4.550000e+01 |      --      |    Inf 
  547s| 15800 | 15331 |375290 |  23.4 |   537M | 211 |  40 |  11k|  12k|  11k|  11k|   0 |2814 |5704 | 4.550000e+01 |      --      |    Inf 
  549s| 15900 | 15423 |376791 |  23.3 |   538M | 211 |  43 |  11k|  12k|  11k|  11k|   0 |2858 |5716 | 4.550000e+01 |      --      |    Inf 
  551s| 16000 | 15511 |378319 |  23.3 |   540M | 211 |  45 |  11k|  12k|  11k|  11k|   0 |2929 |5723 | 4.550000e+01 |      --      |    Inf 
  553s| 16100 | 15599 |379827 |  23.2 |   541M | 211 |  38 |  11k|  12k|  11k|  11k|   0 |2976 |5725 | 4.550000e+01 |      --      |    Inf 
  556s| 16200 | 15681 |381670 |  23.2 |   545M | 211 |  44 |  11k|  12k|  11k|  11k|   0 |3049 |5733 | 4.550000e+01 |      --      |    Inf 
  558s| 16300 | 15771 |383536 |  23.2 |   546M | 211 |  47 |  11k|  12k|  11k|  11k|   0 |3106 |5744 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  561s| 16400 | 15871 |385114 |  23.1 |   547M | 211 |  54 |  11k|  12k|  11k|  11k|   0 |3106 |5749 | 4.550000e+01 |      --      |    Inf 
  563s| 16500 | 15971 |386782 |  23.1 |   547M | 211 |  49 |  11k|  12k|  11k|  11k|   0 |3127 |5754 | 4.550000e+01 |      --      |    Inf 
  565s| 16600 | 16071 |388154 |  23.0 |   549M | 211 |  43 |  11k|  12k|  11k|  11k|   0 |3148 |5760 | 4.550000e+01 |      --      |    Inf 
  567s| 16700 | 16171 |390016 |  23.0 |   551M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |3178 |5762 | 4.550000e+01 |      --      |    Inf 
  569s| 16800 | 16271 |391887 |  23.0 |   551M | 211 |  50 |  11k|  12k|  11k|  11k|   0 |3189 |5764 | 4.550000e+01 |      --      |    Inf 
  572s| 16900 | 16369 |393571 |  23.0 |   552M | 211 |  43 |  11k|  12k|  11k|  11k|   0 |3209 |5779 | 4.550000e+01 |      --      |    Inf 
  575s| 17000 | 16463 |395453 |  22.9 |   553M | 211 |  39 |  11k|  12k|  11k|  11k|   0 |3236 |5794 | 4.550000e+01 |      --      |    Inf 
  577s| 17100 | 16555 |396963 |  22.9 |   555M | 211 |  44 |  11k|  12k|  11k|  11k|   0 |3271 |5804 | 4.550000e+01 |      --      |    Inf 
  579s| 17200 | 16649 |398553 |  22.8 |   556M | 211 |  41 |  11k|  12k|  11k|  11k|   0 |3301 |5813 | 4.550000e+01 |      --      |    Inf 
  581s| 17300 | 16749 |399961 |  22.8 |   559M | 211 |  44 |  11k|  12k|  11k|  11k|   0 |3322 |5814 | 4.550000e+01 |      --      |    Inf 
  584s| 17400 | 16849 |401339 |  22.7 |   560M | 211 |  48 |  11k|  12k|  11k|  11k|   0 |3322 |5819 | 4.550000e+01 |      --      |    Inf 
  587s| 17500 | 16949 |402996 |  22.7 |   561M | 211 |  53 |  11k|  12k|  11k|  11k|   0 |3332 |5844 | 4.550000e+01 |      --      |    Inf 
  589s| 17600 | 17041 |404661 |  22.7 |   563M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |3376 |5861 | 4.550000e+01 |      --      |    Inf 
  592s| 17700 | 17139 |406109 |  22.6 |   564M | 211 |  45 |  11k|  12k|  11k|  11k|   0 |3386 |5862 | 4.550000e+01 |      --      |    Inf 
  594s| 17800 | 17229 |407960 |  22.6 |   565M | 211 |  44 |  11k|  12k|  11k|  11k|   0 |3439 |5866 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  597s| 17900 | 17329 |409373 |  22.6 |   567M | 211 |  52 |  11k|  12k|  11k|  11k|   0 |3439 |5877 | 4.550000e+01 |      --      |    Inf 
  599s| 18000 | 17429 |410677 |  22.5 |   567M | 211 |  48 |  11k|  12k|  11k|  11k|   0 |3439 |5888 | 4.550000e+01 |      --      |    Inf 
  602s| 18100 | 17529 |412378 |  22.5 |   569M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |3439 |5900 | 4.550000e+01 |      --      |    Inf 
  604s| 18200 | 17629 |413601 |  22.4 |   569M | 211 |  44 |  11k|  12k|  11k|  11k|   0 |3439 |5906 | 4.550000e+01 |      --      |    Inf 
  606s| 18300 | 17729 |415265 |  22.4 |   571M | 211 |  48 |  11k|  12k|  11k|  11k|   0 |3459 |5909 | 4.550000e+01 |      --      |    Inf 
  608s| 18400 | 17827 |416897 |  22.4 |   572M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |3479 |5913 | 4.550000e+01 |      --      |    Inf 
  611s| 18500 | 17927 |418132 |  22.3 |   575M | 211 |  44 |  11k|  12k|  11k|  11k|   0 |3490 |5917 | 4.550000e+01 |      --      |    Inf 
  614s| 18600 | 18023 |419896 |  22.3 |   576M | 211 |  52 |  11k|  12k|  11k|  11k|   0 |3520 |5933 | 4.550000e+01 |      --      |    Inf 
  617s| 18700 | 18123 |421404 |  22.2 |   578M | 211 |  50 |  11k|  12k|  11k|  11k|   0 |3520 |5947 | 4.550000e+01 |      --      |    Inf 
  620s| 18800 | 18223 |423121 |  22.2 |   578M | 211 |  54 |  11k|  12k|  11k|  11k|   0 |3520 |5958 | 4.550000e+01 |      --      |    Inf 
  622s| 18900 | 18323 |424719 |  22.2 |   579M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |3520 |5968 | 4.550000e+01 |      --      |    Inf 
  625s| 19000 | 18423 |426413 |  22.1 |   579M | 211 |  60 |  11k|  12k|  11k|  11k|   0 |3520 |5969 | 4.550000e+01 |      --      |    Inf 
  627s| 19100 | 18523 |427890 |  22.1 |   581M | 211 |  48 |  11k|  12k|  11k|  11k|   0 |3520 |5973 | 4.550000e+01 |      --      |    Inf 
  630s| 19200 | 18621 |429457 |  22.1 |   582M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |3530 |5980 | 4.550000e+01 |      --      |    Inf 
  632s| 19300 | 18721 |430852 |  22.0 |   584M | 211 |  47 |  11k|  12k|  11k|  11k|   0 |3530 |5987 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  635s| 19400 | 18819 |432206 |  22.0 |   585M | 211 |  51 |  11k|  12k|  11k|  11k|   0 |3551 |5993 | 4.550000e+01 |      --      |    Inf 
  637s| 19500 | 18919 |433904 |  22.0 |   587M | 211 |  36 |  11k|  12k|  11k|  11k|   0 |3561 |5996 | 4.550000e+01 |      --      |    Inf 
  639s| 19600 | 19017 |435187 |  21.9 |   588M | 211 |  50 |  11k|  12k|  11k|  11k|   0 |3571 |6015 | 4.550000e+01 |      --      |    Inf 
  642s| 19700 | 19115 |436916 |  21.9 |   589M | 211 |  47 |  11k|  12k|  11k|  11k|   0 |3592 |6017 | 4.550000e+01 |      --      |    Inf 
  644s| 19800 | 19213 |438624 |  21.9 |   590M | 211 |  45 |  11k|  12k|  11k|  11k|   0 |3612 |6021 | 4.550000e+01 |      --      |    Inf 
  647s| 19900 | 19313 |440127 |  21.8 |   591M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |3612 |6031 | 4.550000e+01 |      --      |    Inf 
  649s| 20000 | 19413 |441527 |  21.8 |   593M | 211 |  62 |  11k|  11k|  11k|  11k|   0 |3623 |6035 | 4.550000e+01 |      --      |    Inf 
  652s| 20100 | 19513 |443149 |  21.8 |   594M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |3623 |6035 | 4.550000e+01 |      --      |    Inf 
  654s| 20200 | 19611 |444566 |  21.7 |   594M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3644 |6037 | 4.550000e+01 |      --      |    Inf 
  656s| 20300 | 19711 |446075 |  21.7 |   596M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |3644 |6040 | 4.550000e+01 |      --      |    Inf 
  658s| 20400 | 19811 |447554 |  21.7 |   597M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |3655 |6046 | 4.550000e+01 |      --      |    Inf 
  660s| 20500 | 19911 |449076 |  21.6 |   597M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |3655 |6052 | 4.550000e+01 |      --      |    Inf 
  663s| 20600 | 20011 |450571 |  21.6 |   598M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |3666 |6056 | 4.550000e+01 |      --      |    Inf 
  665s| 20700 | 20111 |452002 |  21.6 |   601M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |3676 |6063 | 4.550000e+01 |      --      |    Inf 
  667s| 20800 | 20211 |453363 |  21.5 |   602M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3687 |6074 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  670s| 20900 | 20311 |455036 |  21.5 |   602M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |3707 |6080 | 4.550000e+01 |      --      |    Inf 
  673s| 21000 | 20411 |456976 |  21.5 |   604M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |3720 |6091 | 4.550000e+01 |      --      |    Inf 
  675s| 21100 | 20511 |458350 |  21.5 |   606M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |3720 |6096 | 4.550000e+01 |      --      |    Inf 
  677s| 21200 | 20611 |459921 |  21.4 |   607M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3720 |6102 | 4.550000e+01 |      --      |    Inf 
  680s| 21300 | 20711 |461312 |  21.4 |   608M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |3720 |6110 | 4.550000e+01 |      --      |    Inf 
  682s| 21400 | 20811 |463089 |  21.4 |   608M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3740 |6110 | 4.550000e+01 |      --      |    Inf 
  684s| 21500 | 20911 |464494 |  21.3 |   609M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |3740 |6113 | 4.550000e+01 |      --      |    Inf 
  686s| 21600 | 21011 |465903 |  21.3 |   610M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |3750 |6117 | 4.550000e+01 |      --      |    Inf 
  688s| 21700 | 21111 |467439 |  21.3 |   612M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |3750 |6120 | 4.550000e+01 |      --      |    Inf 
  691s| 21800 | 21211 |468891 |  21.3 |   613M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3771 |6123 | 4.550000e+01 |      --      |    Inf 
  693s| 21900 | 21311 |470723 |  21.2 |   615M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |3771 |6124 | 4.550000e+01 |      --      |    Inf 
  695s| 22000 | 21405 |472115 |  21.2 |   615M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |3816 |6126 | 4.550000e+01 |      --      |    Inf 
  699s| 22100 | 21505 |473521 |  21.2 |   616M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |3816 |6144 | 4.550000e+01 |      --      |    Inf 
  701s| 22200 | 21605 |475057 |  21.1 |   618M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3837 |6149 | 4.550000e+01 |      --      |    Inf 
  704s| 22300 | 21705 |478624 |  21.2 |   620M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |3848 |6154 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  707s| 22400 | 21805 |479915 |  21.2 |   620M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |3865 |6163 | 4.550000e+01 |      --      |    Inf 
  709s| 22500 | 21905 |481690 |  21.2 |   620M | 211 |  56 |  11k|  11k|  11k|  11k|   0 |3865 |6166 | 4.550000e+01 |      --      |    Inf 
  712s| 22600 | 22005 |485194 |  21.2 |   623M | 211 |  56 |  11k|  11k|  11k|  11k|   0 |3876 |6169 | 4.550000e+01 |      --      |    Inf 
  715s| 22700 | 22105 |486485 |  21.2 |   624M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |3876 |6174 | 4.550000e+01 |      --      |    Inf 
  717s| 22800 | 22205 |488216 |  21.2 |   625M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |3896 |6186 | 4.550000e+01 |      --      |    Inf 
  720s| 22900 | 22305 |490591 |  21.2 |   626M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |3906 |6191 | 4.550000e+01 |      --      |    Inf 
  723s| 23000 | 22405 |492727 |  21.2 |   629M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |3926 |6199 | 4.550000e+01 |      --      |    Inf 
  725s| 23100 | 22505 |494364 |  21.2 |   631M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3936 |6200 | 4.550000e+01 |      --      |    Inf 
  727s| 23200 | 22605 |496237 |  21.1 |   631M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |3947 |6207 | 4.550000e+01 |      --      |    Inf 
  729s| 23300 | 22705 |497887 |  21.1 |   632M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |3958 |6211 | 4.550000e+01 |      --      |    Inf 
  732s| 23400 | 22805 |499992 |  21.1 |   634M | 211 |  55 |  11k|  11k|  11k|  11k|   0 |3958 |6213 | 4.550000e+01 |      --      |    Inf 
  735s| 23500 | 22905 |501635 |  21.1 |   636M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |3958 |6213 | 4.550000e+01 |      --      |    Inf 
  737s| 23600 | 23005 |503291 |  21.1 |   636M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |3969 |6222 | 4.550000e+01 |      --      |    Inf 
  740s| 23700 | 23105 |505108 |  21.1 |   637M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |3969 |6224 | 4.550000e+01 |      --      |    Inf 
  742s| 23800 | 23205 |506782 |  21.1 |   640M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |3969 |6227 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  745s| 23900 | 23305 |508379 |  21.0 |   640M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |3969 |6228 | 4.550000e+01 |      --      |    Inf 
  747s| 24000 | 23405 |510169 |  21.0 |   640M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |3969 |6232 | 4.550000e+01 |      --      |    Inf 
  750s| 24100 | 23505 |511937 |  21.0 |   642M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |3969 |6234 | 4.550000e+01 |      --      |    Inf 
  752s| 24200 | 23605 |513629 |  21.0 |   644M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |3989 |6241 | 4.550000e+01 |      --      |    Inf 
  754s| 24300 | 23705 |515406 |  21.0 |   647M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |3989 |6245 | 4.550000e+01 |      --      |    Inf 
  756s| 24400 | 23805 |516870 |  21.0 |   648M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |3999 |6245 | 4.550000e+01 |      --      |    Inf 
  758s| 24500 | 23905 |518709 |  20.9 |   648M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |3999 |6248 | 4.550000e+01 |      --      |    Inf 
  761s| 24600 | 24005 |520740 |  20.9 |   651M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |3999 |6273 | 4.550000e+01 |      --      |    Inf 
  764s| 24700 | 24105 |522264 |  20.9 |   651M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |4009 |6279 | 4.550000e+01 |      --      |    Inf 
  766s| 24800 | 24205 |523796 |  20.9 |   653M | 211 |  59 |  11k|  11k|  11k|  11k|   0 |4009 |6280 | 4.550000e+01 |      --      |    Inf 
  769s| 24900 | 24305 |525396 |  20.9 |   653M | 211 |  56 |  11k|  11k|  11k|  11k|   0 |4020 |6282 | 4.550000e+01 |      --      |    Inf 
  771s| 25000 | 24405 |526955 |  20.9 |   656M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |4030 |6284 | 4.550000e+01 |      --      |    Inf 
  773s| 25100 | 24505 |528679 |  20.8 |   658M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |4040 |6285 | 4.550000e+01 |      --      |    Inf 
  776s| 25200 | 24605 |530375 |  20.8 |   658M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |4040 |6292 | 4.550000e+01 |      --      |    Inf 
  779s| 25300 | 24705 |532208 |  20.8 |   658M | 211 |  59 |  11k|  11k|  11k|  11k|   0 |4051 |6302 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  781s| 25400 | 24805 |533835 |  20.8 |   660M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |4051 |6306 | 4.550000e+01 |      --      |    Inf 
  783s| 25500 | 24905 |535434 |  20.8 |   663M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |4051 |6307 | 4.550000e+01 |      --      |    Inf 
  785s| 25600 | 25005 |536873 |  20.8 |   664M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |4051 |6314 | 4.550000e+01 |      --      |    Inf 
  789s| 25700 | 25105 |542078 |  20.9 |   665M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |4061 |6316 | 4.550000e+01 |      --      |    Inf 
