FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  426s| 12100 |   115 |540916 |  44.2 |    47M |  47 |  27 |1380 |5550 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  431s| 12200 |   109 |542773 |  44.0 |    47M |  47 |   - |1380 |5504 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  435s| 12300 |   108 |546051 |  43.9 |    47M |  47 |  35 |1380 |5404 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  439s| 12400 |   115 |548855 |  43.8 |    47M |  47 |   - |1380 |5375 |   0 |   0 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  443s| 12500 |   118 |550245 |  43.6 |    47M |  47 |   - |1380 |5478 |   0 |   0 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  446s| 12600 |   118 |551268 |  43.3 |    47M |  47 |  27 |1380 |5545 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  450s| 12700 |   114 |553951 |  43.2 |    47M |  47 |  69 |1380 |5481 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  453s| 12800 |   112 |556246 |  43.0 |    47M |  47 |   - |1380 |5517 |   0 |   0 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  457s| 12900 |   122 |558199 |  42.8 |    47M |  47 |   - |1380 |5668 |   0 |   0 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  460s| 13000 |   122 |560137 |  42.7 |    47M |  47 |  50 |1380 |5783 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  464s| 13100 |   118 |561589 |  42.4 |    47M |  47 |   - |1380 |5838 |   0 |   0 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  467s| 13200 |   121 |563843 |  42.3 |    47M |  47 |  44 |1380 |5739 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  473s| 13300 |   105 |566665 |  42.2 |    47M |  47 |   - |1380 |5587 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  477s| 13400 |   104 |569556 |  42.1 |    47M |  47 |   - |1380 |5589 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  481s| 13500 |   114 |571782 |  41.9 |    47M |  47 |  42 |1380 |5598 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  485s| 13600 |   105 |574601 |  41.8 |    47M |  47 |   - |1380 |5765 |   0 |   0 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  489s| 13700 |   113 |578280 |  41.8 |    47M |  47 |  56 |1380 |5793 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  493s| 13800 |   112 |579896 |  41.6 |    47M |  47 |  39 |1380 |5911 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  497s| 13900 |   113 |581568 |  41.4 |    47M |  47 |  77 |1380 |5909 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  501s| 14000 |   109 |583033 |  41.2 |    47M |  47 |   - |1380 |5842 |   0 |   0 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  504s| 14100 |   124 |585136 |  41.1 |    47M |  47 |  36 |1380 |5922 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  508s| 14200 |   118 |587184 |  41.0 |    47M |  47 |   - |1380 |6094 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  511s| 14300 |   109 |588844 |  40.8 |    47M |  47 |   - |1380 |6170 |   0 |   0 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  514s| 14400 |   111 |590784 |  40.6 |    48M |  47 |  48 |1380 |6264 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  517s| 14500 |   104 |593548 |  40.5 |    48M |  47 |   - |1380 |6108 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  523s| 14600 |   112 |596675 |  40.5 |    48M |  47 |  50 |1380 |5663 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  528s| 14700 |   108 |600280 |  40.5 |    48M |  47 |  28 |1380 |5544 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  533s| 14800 |   106 |603665 |  40.4 |    48M |  47 |   - |1380 |5460 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  537s| 14900 |   104 |606506 |  40.3 |    48M |  47 |   - |1380 |5617 |   0 |   0 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  540s| 15000 |   108 |608693 |  40.2 |    48M |  47 |   - |1380 |5607 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  545s| 15100 |   109 |610614 |  40.1 |    48M |  47 |   - |1380 |5803 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  549s| 15200 |   108 |614306 |  40.0 |    48M |  47 |  43 |1380 |5821 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  553s| 15300 |   103 |619573 |  40.1 |    48M |  47 |   - |1380 |5900 |   0 |   0 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  557s| 15400 |   102 |627693 |  40.4 |    48M |  47 |   - |1380 |5576 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  561s| 15500 |   106 |633502 |  40.5 |    48M |  47 |   - |1380 |5513 |   0 |   0 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  564s| 15600 |   106 |640328 |  40.7 |    48M |  47 |  51 |1380 |5511 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  568s| 15700 |   106 |644272 |  40.7 |    48M |  47 |   - |1380 |5693 |   0 |   0 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  574s| 15800 |   108 |648195 |  40.7 |    48M |  47 |  79 |1380 |5835 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  579s| 15900 |   109 |650858 |  40.6 |    48M |  47 |  56 |1380 |6055 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  584s| 16000 |   104 |655199 |  40.6 |    48M |  47 |  69 |1380 |6085 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  588s| 16100 |   103 |658508 |  40.6 |    48M |  47 |   - |1380 |6247 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  591s| 16200 |   105 |662031 |  40.5 |    48M |  47 |   - |1380 |6195 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  596s| 16300 |   108 |664439 |  40.4 |    48M |  47 |  62 |1380 |6220 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  600s| 16400 |   109 |669267 |  40.5 |    48M |  47 |   - |1380 |6172 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  604s| 16500 |   114 |671581 |  40.4 |    49M |  47 |   - |1380 |6424 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  608s| 16600 |   111 |674551 |  40.3 |    49M |  47 |  56 |1380 |6557 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  614s| 16700 |   108 |678403 |  40.3 |    49M |  47 |  22 |1380 |6627 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  618s| 16800 |   110 |683119 |  40.3 |    49M |  47 |   - |1380 |6746 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  623s| 16900 |   106 |687697 |  40.4 |    49M |  47 |   - |1380 |6691 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  627s| 17000 |   109 |692980 |  40.4 |    49M |  47 |   - |1380 |6560 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  630s| 17100 |   114 |697603 |  40.5 |    49M |  47 |   - |1380 |5851 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  635s| 17200 |   113 |701952 |  40.5 |    49M |  47 |  52 |1380 |5846 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  638s| 17300 |   109 |706185 |  40.5 |    49M |  47 |   - |1380 |5792 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  642s| 17400 |   115 |711641 |  40.6 |    49M |  47 |   - |1380 |5789 |   0 |   0 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  645s| 17500 |   114 |715003 |  40.5 |    49M |  47 |  50 |1380 |5938 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  648s| 17600 |   119 |719599 |  40.6 |    49M |  47 |  64 |1380 |5974 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  651s| 17700 |   109 |724219 |  40.6 |    49M |  47 |   - |1380 |5998 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  653s| 17800 |   114 |726747 |  40.5 |    49M |  47 |   - |1380 |6127 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  660s| 17900 |   112 |728964 |  40.4 |    49M |  47 |  60 |1380 |6329 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  664s| 18000 |   113 |731856 |  40.3 |    49M |  47 |  53 |1380 |6263 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  668s| 18100 |   114 |734864 |  40.3 |    49M |  47 |  39 |1380 |6473 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  672s| 18200 |   113 |739076 |  40.3 |    49M |  47 |  44 |1380 |6424 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  677s| 18300 |   116 |741540 |  40.2 |    49M |  47 |  62 |1380 |6490 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  682s| 18400 |   113 |746227 |  40.3 |    49M |  47 |  53 |1380 |6414 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  685s| 18500 |   109 |749571 |  40.2 |    49M |  47 |  89 |1380 |6562 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  690s| 18600 |   117 |751385 |  40.1 |    49M |  47 |  54 |1380 |6666 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  695s| 18700 |   115 |753317 |  40.0 |    49M |  47 |   - |1380 |6712 |   0 |   0 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  701s| 18800 |   119 |754940 |  39.9 |    49M |  47 |  23 |1380 |6592 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  707s| 18900 |   120 |757255 |  39.8 |    49M |  47 |  63 |1380 |6706 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  711s| 19000 |   129 |760304 |  39.7 |    49M |  47 |   - |1380 |6887 |   0 |   0 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  715s| 19100 |   124 |762914 |  39.6 |    49M |  47 |  50 |1380 |7083 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  719s| 19200 |   124 |766105 |  39.6 |    49M |  47 |   - |1380 |7052 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  722s| 19300 |   122 |768927 |  39.6 |    49M |  47 |  16 |1380 |7030 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  725s| 19400 |   118 |771334 |  39.5 |    49M |  47 |   - |1380 |7100 |   0 |   0 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  728s| 19500 |   123 |772578 |  39.3 |    49M |  47 |   - |1380 |7215 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  732s| 19600 |   128 |773850 |  39.2 |    50M |  50 |  24 |1380 |7391 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  735s| 19700 |   121 |775085 |  39.1 |    50M |  50 |  29 |1380 |7552 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  739s| 19800 |   119 |776930 |  39.0 |    50M |  50 |   - |1380 |7529 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  742s| 19900 |   121 |779235 |  38.9 |    50M |  50 |  52 |1380 |7399 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  745s| 20000 |   132 |781560 |  38.8 |    50M |  50 |   - |1380 |7439 |   0 |   0 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  749s| 20100 |   143 |784004 |  38.7 |    50M |  50 |  36 |1380 |7492 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  754s| 20200 |   151 |786429 |  38.7 |    50M |  50 |   - |1380 |7650 |   0 |   0 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  758s| 20300 |   148 |787922 |  38.5 |    50M |  50 |   - |1380 |7777 |   0 |   0 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  761s| 20400 |   119 |789808 |  38.4 |    51M |  50 |  81 |1380 |7628 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  765s| 20500 |   119 |792078 |  38.4 |    51M |  50 |  29 |1380 |7627 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  769s| 20600 |   122 |793550 |  38.2 |    51M |  50 |  35 |1380 |7638 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  772s| 20700 |   121 |795025 |  38.1 |    51M |  50 |  34 |1380 |7570 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  774s| 20800 |   119 |796356 |  38.0 |    51M |  50 |   - |1380 |7539 |   0 |   0 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  777s| 20900 |   126 |799019 |  38.0 |    51M |  50 |  39 |1380 |7605 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  781s| 21000 |   128 |800936 |  37.9 |    51M |  50 |   - |1380 |7788 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  785s| 21100 |   130 |802623 |  37.8 |    51M |  50 |   - |1380 |8060 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  789s| 21200 |   125 |804640 |  37.7 |    51M |  50 |  42 |1380 |8080 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  793s| 21300 |   140 |806727 |  37.6 |    51M |  50 |   - |1380 |8171 |   0 |   0 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  797s| 21400 |   139 |808159 |  37.5 |    51M |  50 |   - |1380 |8212 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  801s| 21500 |   135 |809957 |  37.4 |    51M |  50 |  36 |1380 |8199 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  806s| 21600 |   136 |811989 |  37.3 |    51M |  50 |  19 |1380 |8159 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  810s| 21700 |   125 |813176 |  37.2 |    51M |  50 |   - |1380 |8308 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  814s| 21800 |   125 |816500 |  37.2 |    51M |  50 |  39 |1380 |8075 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  817s| 21900 |   131 |818375 |  37.1 |    51M |  50 |   - |1380 |7931 |   0 |   0 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  821s| 22000 |   126 |820151 |  37.0 |    51M |  50 |  29 |1380 |8059 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  825s| 22100 |   127 |823150 |  37.0 |    51M |  50 |   - |1380 |7936 |   0 |   0 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  830s| 22200 |   127 |824629 |  36.9 |    51M |  50 |  50 |1380 |7998 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  833s| 22300 |   127 |827135 |  36.8 |    51M |  50 |  42 |1380 |7872 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  837s| 22400 |   135 |829828 |  36.8 |    51M |  50 |  20 |1380 |7978 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  840s| 22500 |   130 |831441 |  36.7 |    51M |  50 |  34 |1380 |8045 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  844s| 22600 |   129 |833567 |  36.6 |    51M |  50 |  37 |1380 |8135 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  849s| 22700 |   133 |835800 |  36.6 |    51M |  50 |   - |1380 |7998 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  852s| 22800 |   130 |837525 |  36.5 |    51M |  50 |   - |1380 |7999 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  856s| 22900 |   129 |840178 |  36.4 |    51M |  50 |  44 |1380 |7961 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  861s| 23000 |   131 |843053 |  36.4 |    51M |  50 |   - |1380 |7806 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  866s| 23100 |   134 |845250 |  36.3 |    51M |  53 |   - |1380 |7892 |   0 |   0 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  869s| 23200 |   132 |847375 |  36.3 |    51M |  53 |  54 |1380 |7820 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  874s| 23300 |   128 |849737 |  36.2 |    51M |  53 |  43 |1380 |7872 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  878s| 23400 |   126 |852160 |  36.2 |    52M |  53 |   - |1380 |7959 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  881s| 23500 |   119 |854289 |  36.1 |    52M |  53 |  84 |1380 |7862 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  885s| 23600 |   123 |856196 |  36.0 |    52M |  53 |   - |1380 |7794 |   0 |   0 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  888s| 23700 |   127 |858599 |  36.0 |    52M |  53 |  25 |1380 |7809 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  891s| 23800 |   127 |860648 |  35.9 |    52M |  53 |   - |1380 |7916 |   0 |   0 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  895s| 23900 |   126 |862606 |  35.9 |    52M |  53 |   - |1380 |8025 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  899s| 24000 |   133 |864882 |  35.8 |    52M |  53 |  37 |1380 |7950 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  902s| 24100 |   132 |866467 |  35.7 |    52M |  53 |  21 |1380 |7892 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  905s| 24200 |   142 |869117 |  35.7 |    52M |  53 |  14 |1380 |7952 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  909s| 24300 |   137 |870769 |  35.6 |    52M |  53 |   - |1380 |8080 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  913s| 24400 |   145 |873462 |  35.6 |    52M |  53 |  15 |1380 |8131 |1380 |1665 |   0 |  51k|   0 | 4.200000e+01 |      --      |    Inf 
  917s| 24500 |   151 |876249 |  35.5 |    52M |  53 |  49 |1380 |8197 |1380 |1665 |   0 |  51k|   0 | 4.200000e+01 |      --      |    Inf 
  922s| 24600 |   145 |878281 |  35.5 |    52M |  54 |  38 |1380 |8442 |1380 |1665 |   0 |  51k|   0 | 4.200000e+01 |      --      |    Inf 
  925s| 24700 |   143 |880986 |  35.4 |    52M |  54 |   - |1380 |8405 |1380 |1665 |   0 |  51k|   0 | 4.200000e+01 |      --      |    Inf 
  930s| 24800 |   147 |883338 |  35.4 |    54M |  54 |   - |1380 |8361 |1380 |1665 |   0 |  52k|   0 | 4.200000e+01 |      --      |    Inf 
  934s| 24900 |   149 |885872 |  35.4 |    54M |  54 |   - |1380 |8135 |1380 |1665 |   0 |  52k|   0 | 4.200000e+01 |      --      |    Inf 
  938s| 25000 |   151 |887855 |  35.3 |    54M |  54 |   - |1380 |8027 |1380 |1665 |   0 |  52k|   0 | 4.200000e+01 |      --      |    Inf 
  943s| 25100 |   144 |890211 |  35.2 |    54M |  54 |   - |1380 |8088 |1380 |1665 |   0 |  52k|   0 | 4.200000e+01 |      --      |    Inf 
  948s| 25200 |   141 |892769 |  35.2 |    54M |  54 |   - |1380 |7940 |1380 |1665 |   0 |  52k|   0 | 4.200000e+01 |      --      |    Inf 
  951s| 25300 |   139 |894807 |  35.1 |    54M |  54 |  64 |1380 |7866 |1380 |1665 |   0 |  53k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  955s| 25400 |   139 |897496 |  35.1 |    54M |  54 |   - |1380 |7941 |1380 |1665 |   0 |  53k|   0 | 4.200000e+01 |      --      |    Inf 
  960s| 25500 |   130 |899687 |  35.1 |    54M |  54 |   - |1380 |7925 |1380 |1665 |   0 |  53k|   0 | 4.200000e+01 |      --      |    Inf 
  964s| 25600 |   127 |902783 |  35.0 |    56M |  54 |   - |1380 |7863 |1380 |1665 |   0 |  53k|   0 | 4.200000e+01 |      --      |    Inf 
  969s| 25700 |   124 |905608 |  35.0 |    57M |  54 |  40 |1380 |7797 |1380 |1665 |   0 |  53k|   0 | 4.200000e+01 |      --      |    Inf 
  972s| 25800 |   121 |908023 |  35.0 |    58M |  54 |  50 |1380 |7688 |1380 |1665 |   0 |  54k|   0 | 4.200000e+01 |      --      |    Inf 
  977s| 25900 |   119 |909735 |  34.9 |    58M |  54 |  53 |1380 |7451 |1380 |1665 |   0 |  54k|   0 | 4.200000e+01 |      --      |    Inf 
  979s| 26000 |   126 |911427 |  34.8 |    58M |  54 |  24 |1380 |7483 |1380 |1665 |   0 |  54k|   0 | 4.200000e+01 |      --      |    Inf 
  982s| 26100 |   117 |913324 |  34.8 |    58M |  54 |  72 |1380 |7504 |1380 |1665 |   0 |  54k|   0 | 4.200000e+01 |      --      |    Inf 
  987s| 26200 |   122 |915835 |  34.7 |    58M |  54 |  29 |1380 |7251 |1380 |1665 |   0 |  54k|   0 | 4.200000e+01 |      --      |    Inf 
