FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.2s| 11100 |  3528 |204714 |  18.4 |    32M |  38 |   - | 156 |1109 | 156 | 161 |   0 |2166 | 730 | 1.961853e+02 | 2.120000e+02 |   8.06%
 32.5s| 11200 |  3556 |206238 |  18.4 |    32M |  38 |   - | 156 |1113 | 156 | 161 |   0 |2179 | 733 | 1.962053e+02 | 2.120000e+02 |   8.05%
 32.7s| 11300 |  3558 |207068 |  18.3 |    32M |  38 |  26 | 156 |1126 | 156 | 161 |   0 |2200 | 733 | 1.962120e+02 | 2.120000e+02 |   8.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.9s| 11400 |  3578 |208284 |  18.3 |    32M |  38 |   - | 156 |1130 |   0 |   0 |   0 |2215 | 734 | 1.962333e+02 | 2.120000e+02 |   8.03%
 33.2s| 11500 |  3607 |209458 |  18.2 |    32M |  38 |  34 | 156 |1127 | 156 | 161 |   0 |2231 | 735 | 1.962543e+02 | 2.120000e+02 |   8.02%
 33.5s| 11600 |  3638 |211259 |  18.2 |    32M |  38 |  28 | 156 |1115 | 156 | 161 |   0 |2253 | 736 | 1.962722e+02 | 2.120000e+02 |   8.01%
 33.8s| 11700 |  3659 |212616 |  18.2 |    32M |  38 |  20 | 156 |1117 | 156 | 161 |   0 |2264 | 737 | 1.962979e+02 | 2.120000e+02 |   8.00%
 34.1s| 11800 |  3679 |214245 |  18.2 |    32M |  38 |  26 | 156 |1114 | 156 | 161 |   0 |2276 | 737 | 1.963058e+02 | 2.120000e+02 |   7.99%
 34.3s| 11900 |  3694 |215941 |  18.1 |    33M |  38 |  21 | 156 |1119 | 156 | 161 |   0 |2293 | 737 | 1.963161e+02 | 2.120000e+02 |   7.99%
 34.6s| 12000 |  3718 |216972 |  18.1 |    33M |  38 |  12 | 156 |1118 | 156 | 161 |   0 |2316 | 737 | 1.963176e+02 | 2.120000e+02 |   7.99%
 34.9s| 12100 |  3744 |218833 |  18.1 |    33M |  38 |  20 | 156 |1117 | 156 | 161 |   0 |2335 | 740 | 1.963338e+02 | 2.120000e+02 |   7.98%
 35.1s| 12200 |  3747 |219560 |  18.0 |    33M |  38 |   - | 156 |1121 | 156 | 161 |   0 |2349 | 741 | 1.963338e+02 | 2.120000e+02 |   7.98%
 35.4s| 12300 |  3765 |220851 |  18.0 |    33M |  38 |   - | 156 |1119 | 156 | 161 |   0 |2360 | 741 | 1.963519e+02 | 2.120000e+02 |   7.97%
 35.6s| 12400 |  3789 |222153 |  17.9 |    33M |  38 |  18 | 156 |1115 | 156 | 161 |   0 |2372 | 742 | 1.963662e+02 | 2.120000e+02 |   7.96%
 35.9s| 12500 |  3815 |223388 |  17.9 |    33M |  38 |  21 | 156 |1113 | 156 | 161 |   0 |2389 | 743 | 1.963978e+02 | 2.120000e+02 |   7.94%
 36.1s| 12600 |  3829 |224569 |  17.8 |    33M |  38 |   - | 156 |1115 |   0 |   0 |   0 |2407 | 746 | 1.964047e+02 | 2.120000e+02 |   7.94%
 36.4s| 12700 |  3857 |226285 |  17.8 |    33M |  38 |   - | 156 |1111 | 156 | 161 |   0 |2417 | 746 | 1.964227e+02 | 2.120000e+02 |   7.93%
 36.7s| 12800 |  3879 |227701 |  17.8 |    33M |  38 |  15 | 156 |1128 | 156 | 161 |   0 |2443 | 747 | 1.964343e+02 | 2.120000e+02 |   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.9s| 12900 |  3896 |228770 |  17.7 |    33M |  38 |   - | 156 |1129 | 156 | 161 |   0 |2460 | 747 | 1.964367e+02 | 2.120000e+02 |   7.92%
 37.2s| 13000 |  3924 |230497 |  17.7 |    33M |  38 |  45 | 156 |1133 | 156 | 161 |   0 |2476 | 748 | 1.964425e+02 | 2.120000e+02 |   7.92%
 37.4s| 13100 |  3953 |231757 |  17.7 |    33M |  38 |  16 | 156 |1135 | 156 | 161 |   0 |2492 | 748 | 1.964512e+02 | 2.120000e+02 |   7.91%
 37.7s| 13200 |  3969 |232865 |  17.6 |    33M |  38 |   - | 156 |1145 |   0 |   0 |   0 |2514 | 751 | 1.964565e+02 | 2.120000e+02 |   7.91%
 38.0s| 13300 |  4005 |234899 |  17.7 |    33M |  38 |   8 | 156 |1144 | 156 | 161 |   0 |2539 | 753 | 1.965074e+02 | 2.120000e+02 |   7.88%
 38.3s| 13400 |  4029 |236713 |  17.7 |    33M |  38 |  34 | 156 |1142 | 156 | 161 |   0 |2559 | 753 | 1.965263e+02 | 2.120000e+02 |   7.87%
 38.5s| 13500 |  4061 |238554 |  17.7 |    33M |  38 |  42 | 156 |1145 | 156 | 161 |   0 |2581 | 755 | 1.965577e+02 | 2.120000e+02 |   7.86%
 38.8s| 13600 |  4093 |240017 |  17.6 |    33M |  38 |  27 | 156 |1140 | 156 | 161 |   0 |2590 | 756 | 1.965601e+02 | 2.120000e+02 |   7.86%
 39.0s| 13700 |  4121 |241388 |  17.6 |    33M |  38 |  35 | 156 |1151 | 156 | 161 |   0 |2620 | 758 | 1.965744e+02 | 2.120000e+02 |   7.85%
 39.2s| 13800 |  4133 |242286 |  17.6 |    33M |  38 |   - | 156 |1151 | 156 | 161 |   0 |2630 | 758 | 1.965824e+02 | 2.120000e+02 |   7.84%
 39.5s| 13900 |  4142 |243447 |  17.5 |    33M |  38 |  40 | 156 |1156 | 156 | 161 |   0 |2649 | 764 | 1.965846e+02 | 2.120000e+02 |   7.84%
 39.7s| 14000 |  4163 |244804 |  17.5 |    33M |  38 |   - | 156 |1149 | 156 | 161 |   0 |2666 | 765 | 1.965856e+02 | 2.120000e+02 |   7.84%
 40.0s| 14100 |  4187 |245914 |  17.4 |    33M |  38 |   - | 156 |1148 | 156 | 161 |   0 |2675 | 766 | 1.965902e+02 | 2.120000e+02 |   7.84%
 40.3s| 14200 |  4203 |247829 |  17.5 |    33M |  38 |   - | 156 |1155 | 156 | 161 |   0 |2701 | 768 | 1.966168e+02 | 2.120000e+02 |   7.82%
 40.5s| 14300 |  4225 |249596 |  17.5 |    33M |  38 |   - | 156 |1167 | 156 | 161 |   0 |2724 | 769 | 1.966351e+02 | 2.120000e+02 |   7.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.8s| 14400 |  4248 |250844 |  17.4 |    33M |  38 |  16 | 156 |1170 | 156 | 161 |   0 |2738 | 770 | 1.966531e+02 | 2.120000e+02 |   7.80%
 41.1s| 14500 |  4270 |252478 |  17.4 |    33M |  38 |   - | 156 |1177 | 156 | 161 |   0 |2765 | 770 | 1.966749e+02 | 2.120000e+02 |   7.79%
 41.3s| 14600 |  4288 |253737 |  17.4 |    34M |  38 |   - | 156 |1177 | 156 | 161 |   0 |2776 | 770 | 1.966754e+02 | 2.120000e+02 |   7.79%
 41.5s| 14700 |  4310 |255537 |  17.4 |    34M |  38 |  18 | 156 |1178 | 156 | 161 |   0 |2799 | 771 | 1.966912e+02 | 2.120000e+02 |   7.78%
 41.8s| 14800 |  4326 |256683 |  17.3 |    34M |  38 |   - | 156 |1188 | 156 | 161 |   0 |2816 | 771 | 1.966950e+02 | 2.120000e+02 |   7.78%
 42.0s| 14900 |  4333 |257785 |  17.3 |    34M |  38 |   - | 156 |1191 | 156 | 161 |   0 |2834 | 777 | 1.967048e+02 | 2.120000e+02 |   7.78%
 42.3s| 15000 |  4359 |259278 |  17.3 |    34M |  38 |  20 | 156 |1187 | 156 | 161 |   0 |2849 | 778 | 1.967228e+02 | 2.120000e+02 |   7.77%
 42.5s| 15100 |  4375 |260408 |  17.2 |    34M |  38 |  11 | 156 |1195 | 156 | 161 |   0 |2872 | 780 | 1.967426e+02 | 2.120000e+02 |   7.75%
 42.8s| 15200 |  4381 |261302 |  17.2 |    34M |  38 |   - | 156 |1206 | 156 | 161 |   0 |2897 | 782 | 1.967433e+02 | 2.120000e+02 |   7.75%
 43.1s| 15300 |  4417 |263181 |  17.2 |    34M |  38 |  26 | 156 |1214 | 156 | 161 |   0 |2920 | 785 | 1.967667e+02 | 2.120000e+02 |   7.74%
 43.3s| 15400 |  4455 |264487 |  17.2 |    34M |  38 |  29 | 156 |1215 | 156 | 161 |   0 |2942 | 785 | 1.967766e+02 | 2.120000e+02 |   7.74%
 43.5s| 15500 |  4463 |265448 |  17.1 |    34M |  38 |   - | 156 |1223 |   0 |   0 |   0 |2957 | 786 | 1.967867e+02 | 2.120000e+02 |   7.73%
 43.8s| 15600 |  4491 |267087 |  17.1 |    34M |  38 |   - | 156 |1219 | 156 | 161 |   0 |2964 | 787 | 1.968061e+02 | 2.120000e+02 |   7.72%
 44.0s| 15700 |  4509 |268236 |  17.1 |    34M |  38 |   - | 156 |1216 | 156 | 161 |   0 |2977 | 787 | 1.968417e+02 | 2.120000e+02 |   7.70%
 44.3s| 15800 |  4530 |269512 |  17.1 |    34M |  38 |  17 | 156 |1220 | 156 | 161 |   0 |2994 | 788 | 1.968532e+02 | 2.120000e+02 |   7.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.5s| 15900 |  4554 |270690 |  17.0 |    34M |  38 |   - | 156 |1217 | 156 | 161 |   0 |3018 | 790 | 1.968536e+02 | 2.120000e+02 |   7.69%
 44.8s| 16000 |  4566 |272280 |  17.0 |    34M |  38 |  33 | 156 |1218 | 156 | 161 |   0 |3044 | 791 | 1.968702e+02 | 2.120000e+02 |   7.69%
 45.1s| 16100 |  4606 |274493 |  17.0 |    34M |  38 |  16 | 156 |1234 | 156 | 161 |   0 |3080 | 792 | 1.969062e+02 | 2.120000e+02 |   7.67%
 45.3s| 16200 |  4618 |275761 |  17.0 |    34M |  38 |   - | 156 |1232 | 156 | 161 |   0 |3099 | 792 | 1.969088e+02 | 2.120000e+02 |   7.66%
 45.5s| 16300 |  4625 |276824 |  17.0 |    34M |  38 |   - | 156 |1228 | 156 | 161 |   0 |3119 | 792 | 1.969126e+02 | 2.120000e+02 |   7.66%
 45.8s| 16400 |  4661 |278433 |  17.0 |    34M |  38 |   - | 156 |1222 |   0 |   0 |   0 |3135 | 794 | 1.969257e+02 | 2.120000e+02 |   7.65%
 46.1s| 16500 |  4664 |279775 |  17.0 |    34M |  38 |   - | 156 |1227 | 156 | 161 |   0 |3157 | 797 | 1.969390e+02 | 2.120000e+02 |   7.65%
 46.3s| 16600 |  4674 |281184 |  16.9 |    34M |  38 |   - | 156 |1226 | 156 | 161 |   0 |3175 | 797 | 1.969579e+02 | 2.120000e+02 |   7.64%
 46.6s| 16700 |  4698 |282256 |  16.9 |    34M |  38 |   - | 156 |1219 | 156 | 161 |   0 |3181 | 797 | 1.969632e+02 | 2.120000e+02 |   7.63%
 46.8s| 16800 |  4713 |283711 |  16.9 |    34M |  38 |  22 | 156 |1229 | 156 | 161 |   0 |3211 | 798 | 1.969803e+02 | 2.120000e+02 |   7.62%
 47.0s| 16900 |  4711 |284518 |  16.8 |    34M |  38 |  14 | 156 |1224 | 156 | 161 |   0 |3217 | 798 | 1.969858e+02 | 2.120000e+02 |   7.62%
 47.3s| 17000 |  4729 |285725 |  16.8 |    34M |  38 |  31 | 156 |1229 | 156 | 161 |   0 |3236 | 801 | 1.969923e+02 | 2.120000e+02 |   7.62%
 47.5s| 17100 |  4753 |286802 |  16.8 |    34M |  38 |  12 | 156 |1231 | 156 | 161 |   0 |3246 | 803 | 1.969928e+02 | 2.120000e+02 |   7.62%
 47.7s| 17200 |  4761 |288130 |  16.7 |    34M |  38 |   - | 156 |1232 | 156 | 161 |   0 |3255 | 805 | 1.970000e+02 | 2.120000e+02 |   7.61%
 48.0s| 17300 |  4789 |289962 |  16.8 |    34M |  38 |   - | 156 |1232 | 156 | 161 |   0 |3282 | 806 | 1.970463e+02 | 2.120000e+02 |   7.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.3s| 17400 |  4803 |291822 |  16.8 |    34M |  38 |   - | 156 |1230 | 156 | 161 |   0 |3292 | 810 | 1.970667e+02 | 2.120000e+02 |   7.58%
 48.5s| 17500 |  4826 |293670 |  16.8 |    34M |  38 |   - | 156 |1252 | 156 | 161 |   0 |3329 | 811 | 1.970787e+02 | 2.120000e+02 |   7.57%
 48.8s| 17600 |  4829 |294783 |  16.7 |    34M |  38 |   - | 156 |1246 | 156 | 161 |   0 |3339 | 812 | 1.970843e+02 | 2.120000e+02 |   7.57%
 49.1s| 17700 |  4837 |295803 |  16.7 |    34M |  38 |  44 | 156 |1245 | 156 | 161 |   0 |3352 | 813 | 1.970843e+02 | 2.120000e+02 |   7.57%
 49.3s| 17800 |  4871 |297454 |  16.7 |    34M |  38 |  23 | 156 |1240 | 156 | 161 |   0 |3368 | 815 | 1.970920e+02 | 2.120000e+02 |   7.56%
 49.6s| 17900 |  4909 |299336 |  16.7 |    34M |  38 |  30 | 156 |1245 | 156 | 161 |   0 |3393 | 816 | 1.970976e+02 | 2.120000e+02 |   7.56%
 49.9s| 18000 |  4943 |300746 |  16.7 |    34M |  38 |  32 | 156 |1242 | 156 | 161 |   0 |3405 | 816 | 1.971026e+02 | 2.120000e+02 |   7.56%
 50.1s| 18100 |  4971 |302333 |  16.7 |    34M |  38 |  35 | 156 |1246 | 156 | 161 |   0 |3419 | 819 | 1.971118e+02 | 2.120000e+02 |   7.55%
 50.3s| 18200 |  4978 |303082 |  16.7 |    34M |  38 |   8 | 156 |1251 | 156 | 161 |   0 |3431 | 821 | 1.971118e+02 | 2.120000e+02 |   7.55%
 50.5s| 18300 |  4985 |304223 |  16.6 |    34M |  38 |   - | 156 |1252 |   0 |   0 |   0 |3444 | 822 | 1.971270e+02 | 2.120000e+02 |   7.54%
 50.8s| 18400 |  4999 |305206 |  16.6 |    34M |  38 |  21 | 156 |1259 | 156 | 161 |   0 |3460 | 826 | 1.971466e+02 | 2.120000e+02 |   7.53%
 51.0s| 18500 |  5016 |306524 |  16.6 |    34M |  39 |   - | 156 |1258 |   0 |   0 |   0 |3474 | 826 | 1.971520e+02 | 2.120000e+02 |   7.53%
 51.2s| 18600 |  5024 |307740 |  16.5 |    34M |  39 |  30 | 156 |1261 | 156 | 161 |   0 |3491 | 828 | 1.971594e+02 | 2.120000e+02 |   7.53%
 51.6s| 18700 |  5041 |309202 |  16.5 |    35M |  39 |   8 | 156 |1256 | 156 | 161 |   0 |3502 | 832 | 1.971702e+02 | 2.120000e+02 |   7.52%
 51.8s| 18800 |  5057 |310688 |  16.5 |    35M |  39 |   - | 156 |1246 |   0 |   0 |   0 |3510 | 834 | 1.971730e+02 | 2.120000e+02 |   7.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.1s| 18900 |  5077 |312260 |  16.5 |    35M |  39 |  21 | 156 |1238 | 156 | 161 |   0 |3525 | 834 | 1.971833e+02 | 2.120000e+02 |   7.51%
 52.3s| 19000 |  5113 |313902 |  16.5 |    35M |  39 |   8 | 156 |1237 | 156 | 161 |   0 |3543 | 835 | 1.971984e+02 | 2.120000e+02 |   7.51%
 52.5s| 19100 |  5113 |314871 |  16.5 |    35M |  39 |   - | 156 |1236 | 156 | 161 |   0 |3562 | 836 | 1.972019e+02 | 2.120000e+02 |   7.50%
 52.8s| 19200 |  5139 |316093 |  16.5 |    35M |  39 |   - | 156 |1227 |   0 |   0 |   0 |3579 | 837 | 1.972103e+02 | 2.120000e+02 |   7.50%
 53.1s| 19300 |  5160 |317556 |  16.5 |    35M |  39 |  27 | 156 |1224 | 156 | 161 |   0 |3597 | 839 | 1.972223e+02 | 2.120000e+02 |   7.49%
 53.3s| 19400 |  5181 |318543 |  16.4 |    35M |  39 |  22 | 156 |1224 | 156 | 161 |   0 |3613 | 839 | 1.972227e+02 | 2.120000e+02 |   7.49%
 53.5s| 19500 |  5183 |319643 |  16.4 |    35M |  39 |   - | 156 |1224 | 156 | 161 |   0 |3625 | 839 | 1.972302e+02 | 2.120000e+02 |   7.49%
 53.8s| 19600 |  5195 |320860 |  16.4 |    35M |  39 |   - | 156 |1224 | 156 | 161 |   0 |3642 | 839 | 1.972410e+02 | 2.120000e+02 |   7.48%
 54.1s| 19700 |  5227 |322643 |  16.4 |    35M |  39 |  13 | 156 |1210 | 156 | 161 |   0 |3662 | 844 | 1.972695e+02 | 2.120000e+02 |   7.47%
 54.3s| 19800 |  5229 |323592 |  16.3 |    35M |  39 |  18 | 156 |1211 | 156 | 161 |   0 |3684 | 849 | 1.972695e+02 | 2.120000e+02 |   7.47%
 54.6s| 19900 |  5243 |325318 |  16.3 |    35M |  39 |   - | 156 |1216 |   0 |   0 |   0 |3711 | 850 | 1.972713e+02 | 2.120000e+02 |   7.47%
 54.9s| 20000 |  5262 |326923 |  16.3 |    35M |  39 |   - | 156 |1225 | 156 | 161 |   0 |3742 | 863 | 1.972862e+02 | 2.120000e+02 |   7.46%
 55.1s| 20100 |  5270 |327746 |  16.3 |    35M |  39 |   - | 156 |1225 | 156 | 161 |   0 |3756 | 863 | 1.972885e+02 | 2.120000e+02 |   7.46%
 55.4s| 20200 |  5278 |329253 |  16.3 |    35M |  39 |   - | 156 |1222 | 156 | 161 |   0 |3771 | 864 | 1.973016e+02 | 2.120000e+02 |   7.45%
 55.7s| 20300 |  5298 |330530 |  16.3 |    35M |  39 |   - | 156 |1217 | 156 | 161 |   0 |3788 | 865 | 1.973065e+02 | 2.120000e+02 |   7.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.9s| 20400 |  5313 |331940 |  16.3 |    35M |  39 |  29 | 156 |1216 | 156 | 161 |   0 |3800 | 865 | 1.973084e+02 | 2.120000e+02 |   7.45%
 56.2s| 20500 |  5335 |333256 |  16.3 |    36M |  39 |  18 | 156 |1221 | 156 | 161 |   0 |3810 | 866 | 1.973129e+02 | 2.120000e+02 |   7.44%
 56.4s| 20600 |  5339 |334298 |  16.2 |    36M |  39 |   - | 156 |1225 | 156 | 161 |   0 |3818 | 866 | 1.973136e+02 | 2.120000e+02 |   7.44%
 56.6s| 20700 |  5359 |335718 |  16.2 |    36M |  39 |   - | 156 |1230 | 156 | 161 |   0 |3837 | 867 | 1.973317e+02 | 2.120000e+02 |   7.43%
 56.9s| 20800 |  5389 |337465 |  16.2 |    36M |  39 |   - | 156 |1229 | 156 | 161 |   0 |3853 | 867 | 1.973377e+02 | 2.120000e+02 |   7.43%
 57.1s| 20900 |  5401 |338569 |  16.2 |    36M |  39 |  23 | 156 |1229 | 156 | 161 |   0 |3871 | 867 | 1.973412e+02 | 2.120000e+02 |   7.43%
 57.4s| 21000 |  5409 |339787 |  16.2 |    36M |  39 |   - | 156 |1235 | 156 | 161 |   0 |3886 | 870 | 1.973423e+02 | 2.120000e+02 |   7.43%
 57.7s| 21100 |  5433 |341123 |  16.2 |    36M |  39 |   - | 156 |1236 | 156 | 161 |   0 |3900 | 871 | 1.973440e+02 | 2.120000e+02 |   7.43%
 58.0s| 21200 |  5446 |342878 |  16.2 |    36M |  39 |  20 | 156 |1240 | 156 | 161 |   0 |3928 | 871 | 1.973528e+02 | 2.120000e+02 |   7.42%
 58.3s| 21300 |  5472 |344482 |  16.2 |    36M |  39 |  19 | 156 |1232 | 156 | 161 |   0 |3951 | 873 | 1.973640e+02 | 2.120000e+02 |   7.42%
 58.6s| 21400 |  5492 |345846 |  16.2 |    36M |  39 |  16 | 156 |1235 | 156 | 161 |   0 |3966 | 874 | 1.973734e+02 | 2.120000e+02 |   7.41%
 58.8s| 21500 |  5499 |347210 |  16.1 |    36M |  39 |   - | 156 |1232 | 156 | 161 |   0 |3981 | 874 | 1.973842e+02 | 2.120000e+02 |   7.40%
 59.1s| 21600 |  5545 |349197 |  16.2 |    36M |  39 |   - | 156 |1228 | 156 | 161 |   0 |4000 | 874 | 1.973959e+02 | 2.120000e+02 |   7.40%
 59.3s| 21700 |  5570 |350590 |  16.2 |    36M |  39 |  17 | 156 |1226 | 156 | 161 |   0 |4020 | 874 | 1.973976e+02 | 2.120000e+02 |   7.40%
 59.5s| 21800 |  5566 |351523 |  16.1 |    36M |  39 |   - | 156 |1223 | 156 | 161 |   0 |4039 | 874 | 1.974004e+02 | 2.120000e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.8s| 21900 |  5582 |352652 |  16.1 |    36M |  39 |  16 | 156 |1226 | 156 | 161 |   0 |4057 | 874 | 1.974128e+02 | 2.120000e+02 |   7.39%
 60.0s| 22000 |  5581 |353614 |  16.1 |    36M |  39 |  19 | 156 |1222 | 156 | 161 |   0 |4062 | 874 | 1.974163e+02 | 2.120000e+02 |   7.39%
 60.3s| 22100 |  5597 |355080 |  16.1 |    36M |  39 |   - | 156 |1227 |   0 |   0 |   0 |4082 | 876 | 1.974325e+02 | 2.120000e+02 |   7.38%
 60.6s| 22200 |  5633 |357245 |  16.1 |    36M |  39 |   - | 156 |1225 | 156 | 161 |   0 |4125 | 876 | 1.974551e+02 | 2.120000e+02 |   7.37%
 60.9s| 22300 |  5647 |358515 |  16.1 |    37M |  39 |   - | 156 |1228 | 156 | 161 |   0 |4168 | 882 | 1.974656e+02 | 2.120000e+02 |   7.36%
 61.1s| 22400 |  5665 |359871 |  16.1 |    37M |  39 |  26 | 156 |1229 | 156 | 161 |   0 |4183 | 882 | 1.974677e+02 | 2.120000e+02 |   7.36%
 61.4s| 22500 |  5690 |360992 |  16.0 |    37M |  39 |   - | 156 |1231 | 156 | 161 |   0 |4202 | 883 | 1.974717e+02 | 2.120000e+02 |   7.36%
 61.6s| 22600 |  5696 |362294 |  16.0 |    37M |  39 |  51 | 156 |1229 | 156 | 161 |   0 |4218 | 885 | 1.974726e+02 | 2.120000e+02 |   7.36%
 61.9s| 22700 |  5717 |364015 |  16.0 |    37M |  39 |   - | 156 |1224 | 156 | 161 |   0 |4224 | 886 | 1.974800e+02 | 2.120000e+02 |   7.35%
 62.1s| 22800 |  5744 |365273 |  16.0 |    37M |  39 |   - | 156 |1223 | 156 | 161 |   0 |4236 | 886 | 1.974924e+02 | 2.120000e+02 |   7.35%
 62.4s| 22900 |  5759 |366434 |  16.0 |    37M |  39 |   - | 156 |1220 | 156 | 161 |   0 |4246 | 886 | 1.974947e+02 | 2.120000e+02 |   7.34%
 62.6s| 23000 |  5773 |367636 |  16.0 |    37M |  39 |   - | 156 |1221 | 156 | 161 |   0 |4258 | 889 | 1.975066e+02 | 2.120000e+02 |   7.34%
 62.8s| 23100 |  5780 |368851 |  16.0 |    37M |  39 |  20 | 156 |1213 | 156 | 161 |   0 |4274 | 891 | 1.975090e+02 | 2.120000e+02 |   7.34%
 63.1s| 23200 |  5814 |370489 |  16.0 |    37M |  39 |  23 | 156 |1215 | 156 | 161 |   0 |4294 | 892 | 1.975197e+02 | 2.120000e+02 |   7.33%
 63.3s| 23300 |  5836 |371709 |  16.0 |    37M |  39 |   - | 156 |1228 |   0 |   0 |   0 |4313 | 892 | 1.975217e+02 | 2.120000e+02 |   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.6s| 23400 |  5849 |373215 |  15.9 |    37M |  39 |   - | 156 |1226 |   0 |   0 |   0 |4320 | 892 | 1.975262e+02 | 2.120000e+02 |   7.33%
 63.8s| 23500 |  5861 |374447 |  15.9 |    37M |  39 |   - | 156 |1222 | 156 | 161 |   0 |4331 | 892 | 1.975262e+02 | 2.120000e+02 |   7.33%
 64.0s| 23600 |  5879 |375627 |  15.9 |    37M |  39 |   - | 156 |1229 | 156 | 161 |   0 |4348 | 895 | 1.975320e+02 | 2.120000e+02 |   7.32%
 64.3s| 23700 |  5909 |377305 |  15.9 |    37M |  39 |   - | 156 |1245 | 156 | 161 |   0 |4389 | 897 | 1.975334e+02 | 2.120000e+02 |   7.32%
 64.5s| 23800 |  5927 |378345 |  15.9 |    37M |  39 |   - | 156 |1252 | 156 | 161 |   0 |4402 | 897 | 1.975412e+02 | 2.120000e+02 |   7.32%
 64.7s| 23900 |  5931 |379703 |  15.9 |    37M |  39 |  28 | 156 |1251 | 156 | 161 |   0 |4414 | 901 | 1.975481e+02 | 2.120000e+02 |   7.32%
 65.0s| 24000 |  5935 |380698 |  15.9 |    37M |  39 |   - | 156 |1255 | 156 | 161 |   0 |4427 | 904 | 1.975498e+02 | 2.120000e+02 |   7.31%
