FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3065s| 48600 | 28340 |301561 |   6.2 |   114M | 330 |  39 |2756 |4400 |2756 |1723 |   0 |5949 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3071s| 48700 | 28392 |301776 |   6.2 |   114M | 330 |  41 |2756 |4399 |2756 |1723 |   0 |5949 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3076s| 48800 | 28450 |302001 |   6.2 |   114M | 330 |  48 |2756 |4409 |2756 |1723 |   0 |5959 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3082s| 48900 | 28502 |302195 |   6.2 |   114M | 330 |   - |2756 |4406 |2756 |1723 |   0 |5959 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3088s| 49000 | 28562 |302425 |   6.2 |   114M | 330 |   - |2756 |4414 |2756 |1723 |   0 |5969 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3093s| 49100 | 28608 |302613 |   6.2 |   114M | 330 |  40 |2756 |4406 |2756 |1723 |   0 |5969 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3099s| 49200 | 28662 |302828 |   6.1 |   114M | 330 |  47 |2756 |4403 |2756 |1723 |   0 |5969 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3104s| 49300 | 28720 |303039 |   6.1 |   114M | 330 |  53 |2756 |4399 |2756 |1723 |   0 |5969 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3110s| 49400 | 28786 |303328 |   6.1 |   115M | 330 |  53 |2756 |4408 |2756 |1723 |   0 |5979 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3116s| 49500 | 28842 |303532 |   6.1 |   115M | 330 |  50 |2756 |4408 |2756 |1723 |   0 |5979 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3121s| 49600 | 28900 |303761 |   6.1 |   115M | 330 |   - |2756 |4404 |2756 |1723 |   0 |5979 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3127s| 49700 | 28954 |303963 |   6.1 |   115M | 330 |   - |2756 |4409 |2756 |1723 |   0 |5989 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3133s| 49800 | 28996 |304148 |   6.1 |   115M | 330 |  53 |2756 |4407 |2756 |1723 |   0 |5989 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3138s| 49900 | 29038 |304333 |   6.1 |   116M | 330 |  46 |2756 |4412 |2756 |1723 |   0 |5999 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3144s| 50000 | 29088 |304550 |   6.1 |   116M | 330 |  44 |2756 |4404 |2756 |1723 |   0 |5999 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3150s| 50100 | 29142 |304756 |   6.1 |   116M | 330 |  42 |2756 |4403 |2756 |1723 |   0 |5999 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3156s| 50200 | 29194 |304974 |   6.1 |   116M | 330 |  51 |2756 |4398 |2756 |1723 |   0 |5999 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3162s| 50300 | 29248 |305205 |   6.1 |   117M | 330 |  51 |2756 |4406 |2756 |1723 |   0 |6009 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3168s| 50400 | 29300 |305391 |   6.1 |   117M | 330 |  46 |2756 |4402 |2756 |1723 |   0 |6009 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3174s| 50500 | 29358 |305613 |   6.0 |   117M | 330 |  53 |2756 |4400 |2756 |1723 |   0 |6009 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3180s| 50600 | 29416 |305847 |   6.0 |   117M | 330 |  44 |2756 |4405 |2756 |1723 |   0 |6019 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3186s| 50700 | 29466 |306067 |   6.0 |   117M | 330 |   - |2756 |4403 |2756 |1723 |   0 |6019 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3193s| 50800 | 29528 |306339 |   6.0 |   117M | 330 |  53 |2756 |4398 |2756 |1723 |   0 |6019 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3199s| 50900 | 29582 |306582 |   6.0 |   117M | 330 |   - |2756 |4398 |2756 |1723 |   0 |6019 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3205s| 51000 | 29624 |306771 |   6.0 |   117M | 330 |  51 |2756 |4403 |2756 |1723 |   0 |6029 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3211s| 51100 | 29676 |307013 |   6.0 |   117M | 330 |   - |2756 |4392 |   0 |   0 |   0 |6029 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3218s| 51200 | 29724 |307233 |   6.0 |   117M | 330 |  47 |2756 |4402 |2756 |1723 |   0 |6039 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3224s| 51300 | 29774 |307460 |   6.0 |   117M | 330 |  51 |2756 |4418 |2756 |1723 |   0 |6059 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3230s| 51400 | 29820 |307692 |   6.0 |   117M | 330 |  45 |2756 |4407 |2756 |1723 |   0 |6059 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3236s| 51500 | 29864 |307909 |   6.0 |   117M | 330 |  43 |2756 |4419 |2756 |1723 |   0 |6079 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3242s| 51600 | 29912 |308133 |   6.0 |   117M | 330 |   - |2756 |4420 |   0 |   0 |   0 |6089 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3249s| 51700 | 29960 |308340 |   6.0 |   117M | 330 |  49 |2756 |4417 |2756 |1723 |   0 |6099 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3255s| 51800 | 30012 |308557 |   5.9 |   117M | 330 |  39 |2756 |4407 |2756 |1723 |   0 |6099 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3261s| 51900 | 30076 |308783 |   5.9 |   117M | 330 |  50 |2756 |4400 |2756 |1723 |   0 |6099 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3267s| 52000 | 30128 |308974 |   5.9 |   117M | 330 |  49 |2756 |4395 |2756 |1723 |   0 |6099 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3273s| 52100 | 30174 |309206 |   5.9 |   117M | 330 |  47 |2756 |4393 |2756 |1723 |   0 |6099 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3279s| 52200 | 30226 |309450 |   5.9 |   117M | 330 |  57 |2756 |4392 |2756 |1723 |   0 |6099 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3286s| 52300 | 30274 |309661 |   5.9 |   118M | 330 |  52 |2756 |4410 |2756 |1723 |   0 |6119 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3292s| 52400 | 30330 |309904 |   5.9 |   118M | 330 |   - |2756 |4406 |2756 |1723 |   0 |6119 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3298s| 52500 | 30378 |310103 |   5.9 |   118M | 330 |  49 |2756 |4416 |2756 |1723 |   0 |6139 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3305s| 52600 | 30420 |310301 |   5.9 |   118M | 330 |  43 |2756 |4421 |2756 |1723 |   0 |6159 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3311s| 52700 | 30482 |310518 |   5.9 |   118M | 330 |  41 |2756 |4417 |2756 |1723 |   0 |6159 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3317s| 52800 | 30540 |310740 |   5.9 |   118M | 330 |  43 |2756 |4402 |2756 |1723 |   0 |6159 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3324s| 52900 | 30594 |310940 |   5.9 |   118M | 330 |  43 |2756 |4407 |2756 |1723 |   0 |6169 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3330s| 53000 | 30640 |311145 |   5.9 |   118M | 330 |   - |2756 |4415 |2756 |1723 |   0 |6189 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3337s| 53100 | 30694 |311359 |   5.9 |   118M | 330 |  44 |2756 |4411 |2756 |1723 |   0 |6189 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3343s| 53200 | 30754 |311571 |   5.8 |   118M | 330 |   - |2756 |4403 |   0 |   0 |   0 |6189 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3349s| 53300 | 30808 |311767 |   5.8 |   118M | 330 |  46 |2756 |4408 |2756 |1723 |   0 |6199 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3355s| 53400 | 30858 |311968 |   5.8 |   118M | 330 |  49 |2756 |4402 |2756 |1723 |   0 |6209 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3361s| 53500 | 30910 |312169 |   5.8 |   118M | 330 |  45 |2756 |4401 |2756 |1723 |   0 |6209 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3367s| 53600 | 30950 |312337 |   5.8 |   118M | 330 |  41 |2756 |4396 |2756 |1723 |   0 |6209 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3373s| 53700 | 31000 |312582 |   5.8 |   118M | 330 |  48 |2756 |4412 |2756 |1723 |   0 |6229 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3379s| 53800 | 31048 |312805 |   5.8 |   118M | 330 |  49 |2756 |4418 |2756 |1723 |   0 |6239 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3386s| 53900 | 31118 |315044 |   5.8 |   118M | 330 |  47 |2756 |2806 |2756 |1723 |   0 |6239 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3392s| 54000 | 31170 |315263 |   5.8 |   118M | 330 |  47 |2756 |2796 |2756 |1723 |   0 |6239 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3398s| 54100 | 31228 |315488 |   5.8 |   118M | 330 |  51 |2756 |2792 |2756 |1723 |   0 |6239 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3404s| 54200 | 31276 |315707 |   5.8 |   118M | 330 |  49 |2756 |2796 |2756 |1723 |   0 |6249 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3410s| 54300 | 31326 |315930 |   5.8 |   118M | 330 |  51 |2756 |2812 |2756 |1723 |   0 |6269 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3416s| 54400 | 31374 |316121 |   5.8 |   118M | 330 |  47 |2756 |2816 |2756 |1723 |   0 |6279 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3422s| 54500 | 31424 |316313 |   5.8 |   118M | 330 |  48 |2756 |2804 |2756 |1723 |   0 |6279 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3428s| 54600 | 31472 |316470 |   5.8 |   118M | 330 |  43 |2756 |2794 |2756 |1723 |   0 |6279 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3434s| 54700 | 31514 |316648 |   5.8 |   119M | 330 |  47 |2756 |2798 |2756 |1723 |   0 |6289 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3440s| 54800 | 31554 |316834 |   5.8 |   119M | 330 |  49 |2756 |2793 |2756 |1723 |   0 |6289 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3447s| 54900 | 31612 |318010 |   5.8 |   119M | 330 |  42 |2756 |2727 |2756 |1723 |   0 |6289 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3453s| 55000 | 31648 |318213 |   5.8 |   119M | 330 |  45 |2756 |2742 |2756 |1723 |   0 |6309 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3459s| 55100 | 31682 |318413 |   5.8 |   120M | 330 |  46 |2756 |2760 |2756 |1723 |   0 |6339 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3465s| 55200 | 31724 |318606 |   5.8 |   120M | 330 |   - |2756 |2743 |2756 |1723 |   0 |6339 |4700 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3471s| 55300 | 31766 |318790 |   5.8 |   120M | 330 |  42 |2756 |2728 |2756 |1723 |   0 |6339 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3477s| 55400 | 31808 |318978 |   5.8 |   121M | 330 |  49 |2756 |2726 |2756 |1723 |   0 |6339 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3483s| 55500 | 31854 |319167 |   5.7 |   121M | 330 |  51 |2756 |2725 |2756 |1723 |   0 |6339 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3490s| 55600 | 31918 |319390 |   5.7 |   121M | 330 |   - |2756 |2724 |   0 |   0 |   0 |6339 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3496s| 55700 | 31994 |319764 |   5.7 |   121M | 330 |   - |2756 |2662 |   0 |   0 |   0 |6339 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3502s| 55800 | 32036 |319959 |   5.7 |   121M | 330 |  53 |2756 |2672 |2756 |1723 |   0 |6349 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3508s| 55900 | 32082 |320142 |   5.7 |   121M | 330 |  51 |2756 |2667 |2756 |1723 |   0 |6349 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3514s| 56000 | 32114 |320316 |   5.7 |   121M | 330 |  44 |2756 |2699 |2756 |1723 |   0 |6389 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3520s| 56100 | 32130 |320503 |   5.7 |   121M | 330 |  49 |2756 |2717 |2756 |1723 |   0 |6439 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3526s| 56200 | 32174 |320896 |   5.7 |   121M | 330 |   - |2756 |2675 |   0 |   0 |   0 |6499 |4701 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3532s| 56300 | 32190 |321102 |   5.7 |   121M | 330 |  40 |2756 |2646 |2756 |1723 |   0 |6529 |4702 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3538s| 56400 | 32208 |321336 |   5.7 |   121M | 330 |  45 |2756 |2669 |2756 |1723 |   0 |6589 |4702 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3544s| 56500 | 32268 |321751 |   5.7 |   121M | 330 |  58 |2756 |2624 |2756 |1723 |   0 |6629 |4702 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3550s| 56600 | 32328 |322327 |   5.7 |   122M | 330 |  49 |2756 |2615 |2756 |1723 |   0 |6680 |4702 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3562s| 56700 | 32369 |322623 |   5.7 |   122M | 330 |   - |2756 |2651 |   0 |   0 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3573s| 56800 | 32369 |322759 |   5.7 |   122M | 330 |   - |2756 |2601 |   0 |   0 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3584s| 56900 | 32369 |322900 |   5.7 |   122M | 330 |   - |2756 |2569 |   0 |   0 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3593s| 57000 | 32369 |323035 |   5.7 |   122M | 330 |  45 |2756 |2567 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3601s| 57100 | 32369 |323246 |   5.7 |   122M | 330 |   - |2756 |2564 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3611s| 57200 | 32369 |323486 |   5.6 |   122M | 330 |  51 |2756 |2563 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3620s| 57300 | 32369 |323706 |   5.6 |   122M | 330 |   - |2756 |2563 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3629s| 57400 | 32369 |323926 |   5.6 |   122M | 330 |   - |2756 |2561 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3637s| 57500 | 32369 |324154 |   5.6 |   122M | 330 |   - |2756 |2559 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3645s| 57600 | 32369 |324382 |   5.6 |   122M | 330 |   - |2756 |2559 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3654s| 57700 | 32369 |324605 |   5.6 |   122M | 330 |   - |2756 |2558 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3662s| 57800 | 32369 |324835 |   5.6 |   122M | 330 |   - |2756 |2558 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3669s| 57900 | 32369 |325058 |   5.6 |   122M | 330 |  49 |2756 |2553 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3677s| 58000 | 32369 |325290 |   5.6 |   122M | 330 |   - |2756 |2552 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3685s| 58100 | 32369 |325524 |   5.6 |   122M | 330 |  49 |2756 |2552 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3694s| 58200 | 32369 |325752 |   5.6 |   122M | 330 |   - |2756 |2552 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3701s| 58300 | 32369 |325984 |   5.6 |   122M | 330 |  41 |2756 |2551 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3708s| 58400 | 32369 |326219 |   5.6 |   122M | 330 |   - |2756 |2551 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3716s| 58500 | 32369 |326433 |   5.6 |   122M | 330 |  53 |2756 |2548 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3723s| 58600 | 32369 |326661 |   5.6 |   122M | 330 |   - |2756 |2543 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3732s| 58700 | 32369 |326901 |   5.6 |   122M | 330 |   - |2756 |2539 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3740s| 58800 | 32368 |327131 |   5.6 |   122M | 330 |   - |2756 |2536 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3750s| 58900 | 32368 |327352 |   5.6 |   122M | 330 |   - |2756 |2534 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3758s| 59000 | 32368 |327574 |   5.5 |   122M | 330 |  49 |2756 |2531 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3766s| 59100 | 32367 |327824 |   5.5 |   122M | 330 |   - |2756 |2527 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3774s| 59200 | 32367 |328056 |   5.5 |   122M | 330 |   - |2756 |2523 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3781s| 59300 | 32367 |328287 |   5.5 |   122M | 330 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3788s| 59400 | 32367 |328519 |   5.5 |   122M | 330 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3796s| 59500 | 32367 |328750 |   5.5 |   122M | 330 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3803s| 59600 | 32367 |328960 |   5.5 |   122M | 330 |  49 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3810s| 59700 | 32367 |329188 |   5.5 |   122M | 330 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3818s| 59800 | 32367 |329407 |   5.5 |   122M | 330 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3827s| 59900 | 32365 |329644 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3836s| 60000 | 32365 |329881 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3844s| 60100 | 32365 |330123 |   5.5 |   122M | 331 |  45 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3852s| 60200 | 32365 |330358 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3860s| 60300 | 32365 |330592 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3868s| 60400 | 32365 |330828 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3876s| 60500 | 32365 |331065 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3884s| 60600 | 32365 |331299 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3891s| 60700 | 32365 |331532 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3900s| 60800 | 32365 |331775 |   5.5 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3908s| 60900 | 32365 |332021 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3914s| 61000 | 32365 |332255 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3923s| 61100 | 32365 |332517 |   5.4 |   122M | 331 |  49 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3931s| 61200 | 32365 |332752 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3938s| 61300 | 32365 |332971 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3946s| 61400 | 32365 |333196 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
