FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.4s| 11900 |   217 |244008 |  20.5 |    53M |  66 | 334 |2232 |8625 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 54.7s| 12000 |   216 |245079 |  20.4 |    53M |  66 |   - |2232 |8622 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 55.0s| 12100 |   216 |246266 |  20.3 |    53M |  66 |   - |2232 |8622 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 55.3s| 12200 |   217 |247549 |  20.2 |    53M |  66 |   - |2232 |8620 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 55.7s| 12300 |   222 |248909 |  20.2 |    53M |  66 | 356 |2232 |8589 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 56.1s| 12400 |   226 |250838 |  20.2 |    53M |  66 |   - |2232 |8568 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 56.4s| 12500 |   226 |251666 |  20.1 |    53M |  66 | 359 |2232 |8553 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 56.7s| 12600 |   225 |252709 |  20.0 |    53M |  66 | 356 |2232 |8549 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 57.0s| 12700 |   227 |253717 |  19.9 |    53M |  66 |   - |2232 |8494 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 57.3s| 12800 |   223 |254736 |  19.9 |    53M |  66 |   - |2232 |8450 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 57.6s| 12900 |   230 |255801 |  19.8 |    53M |  66 | 350 |2232 |8404 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 57.9s| 13000 |   228 |257291 |  19.7 |    53M |  66 |   - |2232 |8412 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 58.2s| 13100 |   233 |258445 |  19.7 |    53M |  66 | 338 |2232 |8413 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 58.6s| 13200 |   231 |259768 |  19.6 |    53M |  66 |   - |2232 |8414 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 59.0s| 13300 |   227 |260730 |  19.6 |    53M |  66 |   - |2232 |8377 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.3s| 13400 |   223 |261838 |  19.5 |    53M |  66 |   - |2232 |8394 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 59.6s| 13500 |   224 |263525 |  19.5 |    53M |  66 | 381 |2232 |8364 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 59.9s| 13600 |   229 |264927 |  19.4 |    53M |  66 | 304 |2232 |8321 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 60.2s| 13700 |   224 |265993 |  19.4 |    53M |  66 |   - |2232 |8340 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 60.5s| 13800 |   226 |267244 |  19.3 |    53M |  66 | 350 |2232 |8381 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 60.8s| 13900 |   225 |268558 |  19.3 |    53M |  66 |   - |2232 |8382 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 61.1s| 14000 |   223 |269383 |  19.2 |    53M |  66 |   - |2232 |8430 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 61.4s| 14100 |   221 |270388 |  19.1 |    53M |  66 |   - |2232 |8481 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 61.8s| 14200 |   223 |271368 |  19.1 |    53M |  66 | 387 |2232 |8429 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 62.0s| 14300 |   222 |272192 |  19.0 |    53M |  66 | 364 |2232 |8451 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 62.3s| 14400 |   223 |273184 |  18.9 |    53M |  66 | 394 |2232 |8488 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 62.7s| 14500 |   222 |274174 |  18.9 |    53M |  66 | 398 |2232 |8486 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 63.0s| 14600 |   222 |275368 |  18.8 |    53M |  66 | 397 |2232 |8547 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 63.3s| 14700 |   222 |277293 |  18.8 |    53M |  66 | 359 |2232 |8542 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 63.7s| 14800 |   221 |278291 |  18.8 |    53M |  66 |   - |2232 |8590 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.0s| 14900 |   219 |279357 |  18.7 |    53M |  66 |   - |2232 |8642 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 64.4s| 15000 |   221 |280745 |  18.7 |    53M |  66 |   - |2232 |8650 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 64.7s| 15100 |   217 |282223 |  18.6 |    53M |  66 |   - |2232 |8670 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 65.1s| 15200 |   221 |283078 |  18.6 |    54M |  66 | 363 |2232 |8701 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 65.4s| 15300 |   218 |284011 |  18.5 |    54M |  66 |   - |2232 |8724 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 65.6s| 15400 |   219 |284764 |  18.4 |    54M |  66 |   - |2232 |8738 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 66.0s| 15500 |   220 |285995 |  18.4 |    54M |  66 | 357 |2232 |8767 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 66.4s| 15600 |   217 |287220 |  18.4 |    54M |  66 | 388 |2232 |8767 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 66.7s| 15700 |   217 |288355 |  18.3 |    54M |  66 |   - |2232 |8802 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 67.1s| 15800 |   218 |290006 |  18.3 |    54M |  66 | 304 |2232 |8821 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 67.4s| 15900 |   215 |291616 |  18.3 |    54M |  66 |   - |2232 |8814 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 67.8s| 16000 |   213 |293040 |  18.3 |    54M |  66 | 385 |2232 |8886 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 68.3s| 16100 |   213 |294412 |  18.2 |    54M |  66 | 410 |2232 |8938 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 68.7s| 16200 |   216 |296167 |  18.2 |    54M |  66 | 314 |2232 |9026 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 69.1s| 16300 |   218 |297419 |  18.2 |    54M |  66 |   - |2232 |9072 |   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.5s| 16400 |   220 |298818 |  18.2 |    54M |  66 | 379 |2232 |9178 |2232 |2538 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 69.8s| 16500 |   223 |300176 |  18.2 |    54M |  66 |   - |2232 |9261 |   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 70.3s| 16600 |   220 |301757 |  18.1 |    54M |  66 |   - |2232 |9337 |   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 70.7s| 16700 |   225 |304055 |  18.2 |    54M |  66 |   - |2232 |9317 |   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 71.2s| 16800 |   222 |305876 |  18.2 |    54M |  66 |   - |2232 |9290 |   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 71.6s| 16900 |   221 |307643 |  18.2 |    54M |  66 | 376 |2232 |9320 |2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 72.1s| 17000 |   220 |308838 |  18.1 |    54M |  66 |   - |2232 |9332 |   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 72.5s| 17100 |   219 |310110 |  18.1 |    54M |  66 | 390 |2232 |9364 |2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 72.8s| 17200 |   220 |311006 |  18.0 |    54M |  66 | 372 |2232 |9368 |2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 73.2s| 17300 |   221 |312452 |  18.0 |    54M |  66 | 385 |2232 |9395 |2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 73.6s| 17400 |   221 |313618 |  18.0 |    55M |  66 | 398 |2232 |9498 |2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 74.2s| 17500 |   218 |315648 |  18.0 |    55M |  66 | 326 |2232 |9609 |2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 74.5s| 17600 |   226 |317738 |  18.0 |    55M |  66 |   - |2232 |9683 |2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 74.9s| 17700 |   223 |319674 |  18.0 |    55M |  66 | 389 |2232 |9797 |2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 75.4s| 17800 |   223 |321055 |  18.0 |    55M |  66 | 353 |2232 |9880 |2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.8s| 17900 |   222 |322266 |  18.0 |    55M |  66 |   - |2232 |9955 |   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 76.1s| 18000 |   223 |323372 |  17.9 |    55M |  66 | 238 |2232 |9965 |2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 76.5s| 18100 |   221 |325002 |  17.9 |    55M |  66 | 390 |2232 |  10k|2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 76.9s| 18200 |   221 |326746 |  17.9 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 77.3s| 18300 |   224 |328279 |  17.9 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 77.6s| 18400 |   220 |329915 |  17.9 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 78.0s| 18500 |   224 |331563 |  17.9 |    55M |  66 | 358 |2232 |  10k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 78.4s| 18600 |   220 |333203 |  17.9 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 78.8s| 18700 |   224 |335011 |  17.9 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 79.3s| 18800 |   221 |337349 |  17.9 |    55M |  66 | 375 |2232 |  10k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 79.8s| 18900 |   224 |339890 |  17.9 |    55M |  66 | 276 |2232 |  10k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 80.1s| 19000 |   225 |341561 |  17.9 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 80.6s| 19100 |   220 |343143 |  17.9 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 81.0s| 19200 |   221 |345380 |  18.0 |    55M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 81.4s| 19300 |   221 |347623 |  18.0 |    55M |  66 | 374 |2232 |  10k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.7s| 19400 |   220 |350823 |  18.1 |    55M |  66 | 371 |2232 |  10k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 82.2s| 19500 |   222 |352464 |  18.0 |    56M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 82.6s| 19600 |   223 |354904 |  18.1 |    56M |  66 | 341 |2232 |  11k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 83.0s| 19700 |   226 |356811 |  18.1 |    56M |  66 | 318 |2232 |  11k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 83.4s| 19800 |   226 |358734 |  18.1 |    56M |  66 | 343 |2232 |  11k|2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 83.8s| 19900 |   224 |360730 |  18.1 |    56M |  66 | 340 |2232 |  11k|2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 84.3s| 20000 |   221 |362404 |  18.1 |    56M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 84.8s| 20100 |   219 |364735 |  18.1 |    56M |  66 | 385 |2232 |  11k|2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 85.3s| 20200 |   222 |367076 |  18.1 |    56M |  66 | 283 |2232 |  11k|2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 85.8s| 20300 |   224 |369472 |  18.2 |    56M |  66 | 346 |2232 |  11k|2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 86.2s| 20400 |   221 |371270 |  18.2 |    56M |  66 | 394 |2232 |  11k|2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 86.7s| 20500 |   219 |373111 |  18.2 |    56M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 87.2s| 20600 |   221 |375639 |  18.2 |    56M |  66 | 411 |2232 |  11k|2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 87.8s| 20700 |   220 |378746 |  18.3 |    56M |  66 | 405 |2232 |  11k|2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 88.2s| 20800 |   223 |380588 |  18.3 |    57M |  66 | 332 |2232 |  11k|2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.7s| 20900 |   219 |382602 |  18.3 |    57M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 89.0s| 21000 |   219 |383982 |  18.3 |    57M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 89.4s| 21100 |   217 |386187 |  18.3 |    57M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 89.8s| 21200 |   223 |388565 |  18.3 |    57M |  66 | 292 |2232 |  11k|2232 |2538 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 90.3s| 21300 |   220 |390935 |  18.3 |    57M |  66 | 320 |2232 |  11k|2232 |2538 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 90.7s| 21400 |   224 |392760 |  18.3 |    57M |  66 | 366 |2232 |  11k|2232 |2538 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 91.1s| 21500 |   222 |393843 |  18.3 |    57M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 91.5s| 21600 |   222 |395552 |  18.3 |    57M |  66 | 309 |2232 |  11k|2232 |2538 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 91.9s| 21700 |   219 |397126 |  18.3 |    57M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 92.5s| 21800 |   222 |398398 |  18.2 |    57M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 93.0s| 21900 |   226 |399760 |  18.2 |    57M |  66 | 396 |2232 |  11k|2232 |2538 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 93.5s| 22000 |   220 |401421 |  18.2 |    57M |  66 | 386 |2232 |  11k|2232 |2538 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 93.8s| 22100 |   226 |403079 |  18.2 |    57M |  66 | 354 |2232 |  11k|2232 |2538 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 94.2s| 22200 |   222 |404148 |  18.2 |    57M |  66 | 407 |2232 |  11k|2232 |2538 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 94.6s| 22300 |   223 |406346 |  18.2 |    57M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.1s| 22400 |   222 |409197 |  18.2 |    57M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 95.5s| 22500 |   224 |411102 |  18.2 |    57M |  66 | 410 |2232 |  12k|2232 |2538 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 96.0s| 22600 |   229 |413399 |  18.3 |    57M |  66 | 325 |2232 |  12k|2232 |2538 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 96.5s| 22700 |   225 |414962 |  18.3 |    57M |  66 | 346 |2232 |  12k|2232 |2538 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 96.9s| 22800 |   223 |416686 |  18.2 |    57M |  66 | 376 |2232 |  12k|2232 |2538 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 97.3s| 22900 |   228 |419084 |  18.3 |    57M |  66 | 352 |2232 |  12k|2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 97.7s| 23000 |   228 |420692 |  18.3 |    57M |  66 | 353 |2232 |  12k|2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 98.1s| 23100 |   227 |422378 |  18.3 |    57M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 98.6s| 23200 |   227 |424731 |  18.3 |    57M |  66 | 322 |2232 |  12k|2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 99.0s| 23300 |   226 |426852 |  18.3 |    58M |  66 | 319 |2232 |  12k|2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 99.4s| 23400 |   225 |428472 |  18.3 |    58M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 99.9s| 23500 |   227 |432116 |  18.4 |    58M |  66 | 333 |2232 |  12k|2232 |2538 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  100s| 23600 |   226 |434666 |  18.4 |    58M |  66 | 303 |2232 |  12k|2232 |2538 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 23700 |   227 |438098 |  18.5 |    58M |  66 | 335 |2232 |  12k|2232 |2538 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 23800 |   223 |439806 |  18.5 |    58M |  66 | 393 |2232 |  12k|2232 |2538 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s| 23900 |   224 |443803 |  18.5 |    58M |  66 | 344 |2232 |  12k|2232 |2538 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  102s| 24000 |   221 |445721 |  18.5 |    58M |  66 | 309 |2232 |  12k|2232 |2538 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  103s| 24100 |   220 |447077 |  18.5 |    58M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  103s| 24200 |   222 |449217 |  18.5 |    58M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  104s| 24300 |   218 |451308 |  18.5 |    59M |  66 | 429 |2232 |  12k|2232 |2538 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  104s| 24400 |   223 |452689 |  18.5 |    59M |  66 | 291 |2232 |  12k|2232 |2538 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  105s| 24500 |   220 |453724 |  18.5 |    59M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  105s| 24600 |   221 |455094 |  18.5 |    59M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  105s| 24700 |   227 |456521 |  18.5 |    59M |  66 | 279 |2232 |  12k|2232 |2538 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  106s| 24800 |   223 |457731 |  18.4 |    59M |  66 | 315 |2232 |  12k|2232 |2538 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  106s| 24900 |   226 |459249 |  18.4 |    59M |  66 | 288 |2232 |  12k|2232 |2538 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  107s| 25000 |   225 |460428 |  18.4 |    59M |  66 | 308 |2232 |  12k|2232 |2538 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  107s| 25100 |   225 |462413 |  18.4 |    59M |  66 | 418 |2232 |  12k|2232 |2538 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  108s| 25200 |   221 |465714 |  18.5 |    59M |  66 | 422 |2232 |  12k|2232 |2538 |   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  108s| 25300 |   227 |468810 |  18.5 |    59M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s| 25400 |   223 |470108 |  18.5 |    59M |  66 |   - |2232 |  12k|   0 |   0 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  109s| 25500 |   227 |472395 |  18.5 |    59M |  66 | 331 |2232 |  12k|2232 |2538 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  110s| 25600 |   225 |473639 |  18.5 |    59M |  66 | 354 |2232 |  12k|2232 |2538 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  110s| 25700 |   225 |475052 |  18.5 |    59M |  66 | 345 |2232 |  12k|2232 |2538 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
