FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4878s| 49200 | 49199 |  4069k|  82.7 |   308M | 109 | 329 | 900 |1052 | 900 | 900 |   0 |1872 |2276 |-6.934236e+01 |-3.900000e+01 |  77.80%
 4883s| 49300 | 49299 |  4076k|  82.7 |   310M | 109 |  97 | 900 |1051 | 900 | 900 |   0 |1872 |2276 |-6.934236e+01 |-3.900000e+01 |  77.80%
 4890s| 49400 | 49399 |  4082k|  82.6 |   310M | 111 | 440 | 900 |1049 | 900 | 900 |   0 |1872 |2276 |-6.933993e+01 |-3.900000e+01 |  77.79%
 4896s| 49500 | 49499 |  4088k|  82.6 |   310M | 111 | 139 | 900 |1045 | 900 | 900 |   0 |1872 |2278 |-6.933960e+01 |-3.900000e+01 |  77.79%
 4900s| 49600 | 49599 |  4094k|  82.6 |   311M | 111 | 169 | 900 |1050 | 900 | 900 |   0 |1877 |2279 |-6.933922e+01 |-3.900000e+01 |  77.79%
 4908s| 49700 | 49699 |  4101k|  82.5 |   311M | 111 | 314 | 900 |1050 | 900 | 900 |   0 |1879 |2279 |-6.933445e+01 |-3.900000e+01 |  77.78%
 4914s| 49800 | 49799 |  4108k|  82.5 |   312M | 111 | 186 | 900 |1051 | 900 | 900 |   0 |1884 |2280 |-6.933360e+01 |-3.900000e+01 |  77.78%
 4918s| 49900 | 49899 |  4114k|  82.4 |   312M | 111 |  79 | 900 |1050 | 900 | 900 |   0 |1886 |2281 |-6.933340e+01 |-3.900000e+01 |  77.78%
 4926s| 50000 | 49999 |  4119k|  82.4 |   312M | 111 | 444 | 900 |1049 | 900 | 900 |   0 |1887 |2286 |-6.932926e+01 |-3.900000e+01 |  77.77%
 4934s| 50100 | 50099 |  4127k|  82.4 |   312M | 111 | 291 | 900 |1044 | 900 | 900 |   0 |1887 |2293 |-6.932621e+01 |-3.900000e+01 |  77.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4939s| 50200 | 50199 |  4133k|  82.3 |   312M | 111 | 101 | 900 |1047 | 900 | 900 |   0 |1893 |2294 |-6.932394e+01 |-3.900000e+01 |  77.75%
 4945s| 50300 | 50299 |  4139k|  82.3 |   312M | 111 | 266 | 900 |1042 | 900 | 900 |   0 |1893 |2297 |-6.932224e+01 |-3.900000e+01 |  77.75%
 4951s| 50400 | 50399 |  4145k|  82.2 |   312M | 112 | 206 | 900 |1041 | 900 | 900 |   0 |1893 |2300 |-6.932128e+01 |-3.900000e+01 |  77.75%
 4956s| 50500 | 50499 |  4150k|  82.2 |   312M | 112 | 104 | 900 |1038 | 900 | 900 |   0 |1896 |2300 |-6.932016e+01 |-3.900000e+01 |  77.74%
 4962s| 50600 | 50599 |  4156k|  82.1 |   312M | 112 | 276 | 900 |1038 | 900 | 900 |   0 |1899 |2303 |-6.931226e+01 |-3.900000e+01 |  77.72%
 4976s| 50700 | 50699 |  4163k|  82.1 |   313M | 112 | 338 | 900 |1035 | 900 | 900 |   0 |1899 |2304 |-6.931022e+01 |-3.900000e+01 |  77.72%
 4981s| 50800 | 50799 |  4169k|  82.1 |   313M | 112 | 130 | 900 |1032 | 900 | 900 |   0 |1902 |2304 |-6.930822e+01 |-3.900000e+01 |  77.71%
 4988s| 50900 | 50899 |  4175k|  82.0 |   314M | 112 | 392 | 900 |1030 | 900 | 900 |   0 |1906 |2304 |-6.930430e+01 |-3.900000e+01 |  77.70%
 4994s| 51000 | 50999 |  4182k|  82.0 |   314M | 112 | 321 | 900 |1030 | 900 | 900 |   0 |1909 |2306 |-6.930086e+01 |-3.900000e+01 |  77.69%
 4998s| 51100 | 51099 |  4188k|  82.0 |   314M | 112 |  98 | 900 |1042 | 900 | 900 |   0 |1922 |2306 |-6.929951e+01 |-3.900000e+01 |  77.69%
 5003s| 51200 | 51199 |  4194k|  81.9 |   314M | 112 | 205 | 900 |1041 | 900 | 900 |   0 |1923 |2306 |-6.929924e+01 |-3.900000e+01 |  77.69%
 5008s| 51300 | 51299 |  4201k|  81.9 |   315M | 113 | 232 | 900 |1045 | 900 | 900 |   0 |1930 |2306 |-6.929558e+01 |-3.900000e+01 |  77.68%
 5017s| 51400 | 51399 |  4208k|  81.9 |   315M | 113 | 135 | 900 |1041 | 900 | 900 |   0 |1930 |2306 |-6.929556e+01 |-3.900000e+01 |  77.68%
 5024s| 51500 | 51499 |  4215k|  81.9 |   315M | 113 | 311 | 900 |1041 | 900 | 900 |   0 |1936 |2306 |-6.929309e+01 |-3.900000e+01 |  77.67%
 5030s| 51600 | 51599 |  4223k|  81.8 |   315M | 113 | 147 | 900 |1042 | 900 | 900 |   0 |1939 |2306 |-6.929122e+01 |-3.900000e+01 |  77.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5035s| 51700 | 51699 |  4229k|  81.8 |   316M | 113 | 104 | 900 |1040 | 900 | 900 |   0 |1939 |2306 |-6.929091e+01 |-3.900000e+01 |  77.67%
 5041s| 51800 | 51799 |  4235k|  81.8 |   316M | 113 | 187 | 900 |1047 | 900 | 900 |   0 |1947 |2306 |-6.929091e+01 |-3.900000e+01 |  77.67%
 5047s| 51900 | 51899 |  4241k|  81.7 |   316M | 113 | 192 | 900 |1045 | 900 | 900 |   0 |1947 |2306 |-6.928954e+01 |-3.900000e+01 |  77.67%
 5052s| 52000 | 51999 |  4248k|  81.7 |   316M | 113 | 169 | 900 |1044 | 900 | 900 |   0 |1947 |2306 |-6.928909e+01 |-3.900000e+01 |  77.66%
 5060s| 52100 | 52099 |  4254k|  81.7 |   317M | 113 | 310 | 900 |1055 | 900 | 900 |   0 |1959 |2307 |-6.928388e+01 |-3.900000e+01 |  77.65%
 5066s| 52200 | 52199 |  4260k|  81.6 |   318M | 113 | 245 | 900 |1057 | 900 | 900 |   0 |1963 |2308 |-6.928171e+01 |-3.900000e+01 |  77.65%
 5071s| 52300 | 52299 |  4265k|  81.6 |   318M | 113 |  72 | 900 |1060 | 900 | 900 |   0 |1967 |2310 |-6.928083e+01 |-3.900000e+01 |  77.64%
 5077s| 52400 | 52399 |  4272k|  81.5 |   318M | 113 | 272 | 900 |1056 | 900 | 900 |   0 |1967 |2310 |-6.927839e+01 |-3.900000e+01 |  77.64%
 5083s| 52500 | 52499 |  4278k|  81.5 |   319M | 113 | 250 | 900 |1057 | 900 | 900 |   0 |1971 |2310 |-6.927771e+01 |-3.900000e+01 |  77.64%
 5089s| 52600 | 52599 |  4284k|  81.5 |   319M | 113 | 190 | 900 |1052 | 900 | 900 |   0 |1971 |2310 |-6.927723e+01 |-3.900000e+01 |  77.63%
 5095s| 52700 | 52699 |  4291k|  81.4 |   319M | 113 | 130 | 900 |1051 | 900 | 900 |   0 |1974 |2310 |-6.927594e+01 |-3.900000e+01 |  77.63%
 5101s| 52800 | 52799 |  4297k|  81.4 |   320M | 113 |  83 | 900 |1054 | 900 | 900 |   0 |1979 |2310 |-6.927401e+01 |-3.900000e+01 |  77.63%
 5106s| 52900 | 52899 |  4303k|  81.4 |   321M | 113 | 188 | 900 |1055 | 900 | 900 |   0 |1984 |2311 |-6.927363e+01 |-3.900000e+01 |  77.62%
 5112s| 53000 | 52999 |  4310k|  81.3 |   321M | 114 | 407 | 900 |1051 | 900 | 900 |   0 |1984 |2317 |-6.927303e+01 |-3.900000e+01 |  77.62%
 5118s| 53100 | 53099 |  4317k|  81.3 |   319M | 114 | 171 | 900 |1069 | 900 | 900 |   0 |2003 |2324 |-6.927256e+01 |-3.900000e+01 |  77.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5124s| 53200 | 53199 |  4324k|  81.3 |   319M | 114 | 168 | 900 |1071 | 900 | 900 |   0 |2006 |2326 |-6.927229e+01 |-3.900000e+01 |  77.62%
 5132s| 53300 | 53299 |  4331k|  81.3 |   319M | 114 | 335 | 900 |1066 | 900 | 900 |   0 |2006 |2329 |-6.926502e+01 |-3.900000e+01 |  77.60%
 5140s| 53400 | 53399 |  4338k|  81.2 |   319M | 114 | 180 | 900 |1063 | 900 | 900 |   0 |2006 |2333 |-6.925993e+01 |-3.900000e+01 |  77.59%
 5146s| 53500 | 53499 |  4344k|  81.2 |   319M | 114 | 153 | 900 |1060 | 900 | 900 |   0 |2006 |2336 |-6.925970e+01 |-3.900000e+01 |  77.59%
 5154s| 53600 | 53599 |  4352k|  81.2 |   319M | 114 | 268 | 900 |1054 | 900 | 900 |   0 |2006 |2339 |-6.925708e+01 |-3.900000e+01 |  77.58%
 5160s| 53700 | 53699 |  4358k|  81.2 |   319M | 114 | 207 | 900 |1053 | 900 | 900 |   0 |2009 |2339 |-6.925532e+01 |-3.900000e+01 |  77.58%
 5164s| 53800 | 53799 |  4363k|  81.1 |   319M | 114 |  58 | 900 |1054 | 900 | 900 |   0 |2014 |2341 |-6.925345e+01 |-3.900000e+01 |  77.57%
 5169s| 53900 | 53899 |  4368k|  81.0 |   319M | 114 | 246 | 900 |1056 | 900 | 900 |   0 |2017 |2342 |-6.924956e+01 |-3.900000e+01 |  77.56%
 5175s| 54000 | 53999 |  4374k|  81.0 |   319M | 114 | 245 | 900 |1057 | 900 | 900 |   0 |2020 |2342 |-6.924774e+01 |-3.900000e+01 |  77.56%
 5179s| 54100 | 54099 |  4380k|  81.0 |   320M | 114 |  59 | 900 |1056 | 900 | 900 |   0 |2022 |2343 |-6.924697e+01 |-3.900000e+01 |  77.56%
 5185s| 54200 | 54199 |  4386k|  80.9 |   321M | 114 | 424 | 900 |1052 | 900 | 900 |   0 |2022 |2343 |-6.924581e+01 |-3.900000e+01 |  77.55%
 5191s| 54300 | 54299 |  4392k|  80.9 |   321M | 114 | 116 | 900 |1049 | 900 | 900 |   0 |2022 |2343 |-6.924256e+01 |-3.900000e+01 |  77.55%
 5195s| 54400 | 54399 |  4398k|  80.8 |   321M | 115 | 105 | 900 |1047 | 900 | 900 |   0 |2023 |2343 |-6.924215e+01 |-3.900000e+01 |  77.54%
 5201s| 54500 | 54499 |  4405k|  80.8 |   321M | 115 | 225 | 900 |1046 | 900 | 900 |   0 |2028 |2343 |-6.923986e+01 |-3.900000e+01 |  77.54%
 5208s| 54600 | 54599 |  4411k|  80.8 |   321M | 115 | 162 | 900 |1043 | 900 | 900 |   0 |2030 |2343 |-6.923830e+01 |-3.900000e+01 |  77.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5212s| 54700 | 54699 |  4417k|  80.7 |   321M | 115 |  89 | 900 |1040 | 900 | 900 |   0 |2032 |2344 |-6.923782e+01 |-3.900000e+01 |  77.53%
 5220s| 54800 | 54799 |  4424k|  80.7 |   321M | 115 | 242 | 900 |1033 | 900 | 900 |   0 |2032 |2344 |-6.923653e+01 |-3.900000e+01 |  77.53%
 5226s| 54900 | 54899 |  4430k|  80.7 |   321M | 115 | 280 | 900 |1029 | 900 | 900 |   0 |2033 |2344 |-6.923560e+01 |-3.900000e+01 |  77.53%
 5232s| 55000 | 54999 |  4437k|  80.7 |   321M | 115 | 169 | 900 |1022 | 900 | 900 |   0 |2033 |2345 |-6.923556e+01 |-3.900000e+01 |  77.53%
 5239s| 55100 | 55099 |  4443k|  80.6 |   321M | 115 | 218 | 900 |1020 | 900 | 900 |   0 |2035 |2346 |-6.923472e+01 |-3.900000e+01 |  77.52%
 5245s| 55200 | 55199 |  4449k|  80.6 |   322M | 115 | 313 | 900 |1015 | 900 | 900 |   0 |2035 |2346 |-6.923404e+01 |-3.900000e+01 |  77.52%
 5251s| 55300 | 55299 |  4456k|  80.6 |   322M | 115 | 107 | 900 |1014 | 900 | 900 |   0 |2035 |2346 |-6.923349e+01 |-3.900000e+01 |  77.52%
 5258s| 55400 | 55399 |  4463k|  80.6 |   322M | 115 | 521 | 900 |1013 | 900 | 900 |   0 |2035 |2346 |-6.923318e+01 |-3.900000e+01 |  77.52%
 5266s| 55500 | 55499 |  4470k|  80.6 |   324M | 115 | 358 | 900 |1011 | 900 | 900 |   0 |2035 |2346 |-6.923286e+01 |-3.900000e+01 |  77.52%
 5270s| 55600 | 55599 |  4476k|  80.5 |   325M | 115 |  41 | 900 |1006 | 900 | 900 |   0 |2035 |2346 |-6.923281e+01 |-3.900000e+01 |  77.52%
 5277s| 55700 | 55699 |  4482k|  80.5 |   325M | 115 | 184 | 900 |1006 | 900 | 900 |   0 |2039 |2346 |-6.923262e+01 |-3.900000e+01 |  77.52%
 5282s| 55800 | 55799 |  4487k|  80.4 |   325M | 115 | 199 | 900 |1005 | 900 | 900 |   0 |2041 |2346 |-6.923187e+01 |-3.900000e+01 |  77.52%
 5288s| 55900 | 55899 |  4494k|  80.4 |   325M | 115 | 172 | 900 |1004 | 900 | 900 |   0 |2041 |2347 |-6.923187e+01 |-3.900000e+01 |  77.52%
 5295s| 56000 | 55999 |  4500k|  80.4 |   325M | 115 | 507 | 900 |1003 | 900 | 900 |   0 |2043 |2347 |-6.923187e+01 |-3.900000e+01 |  77.52%
 5303s| 56100 | 56099 |  4507k|  80.3 |   325M | 115 | 199 | 900 |1001 | 900 | 900 |   0 |2045 |2352 |-6.922919e+01 |-3.900000e+01 |  77.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5308s| 56200 | 56199 |  4512k|  80.3 |   325M | 115 |  79 | 900 |1008 | 900 | 900 |   0 |2053 |2356 |-6.922777e+01 |-3.900000e+01 |  77.51%
 5314s| 56300 | 56299 |  4519k|  80.3 |   325M | 116 | 230 | 900 |1005 | 900 | 900 |   0 |2053 |2360 |-6.922751e+01 |-3.900000e+01 |  77.51%
 5322s| 56400 | 56399 |  4526k|  80.3 |   323M | 117 | 128 | 900 |1006 | 900 | 900 |   0 |2058 |2366 |-6.922367e+01 |-3.900000e+01 |  77.50%
 5326s| 56500 | 56499 |  4531k|  80.2 |   324M | 117 |  71 | 900 |1007 | 900 | 900 |   0 |2061 |2367 |-6.922286e+01 |-3.900000e+01 |  77.49%
 5332s| 56600 | 56599 |  4537k|  80.2 |   325M | 117 | 282 | 900 |1008 | 900 | 900 |   0 |2065 |2368 |-6.922286e+01 |-3.900000e+01 |  77.49%
 5337s| 56700 | 56699 |  4543k|  80.1 |   325M | 117 | 149 | 900 |1003 | 900 | 900 |   0 |2065 |2368 |-6.922033e+01 |-3.900000e+01 |  77.49%
 5342s| 56800 | 56799 |  4550k|  80.1 |   325M | 117 | 100 | 900 |1009 | 900 | 900 |   0 |2071 |2368 |-6.922020e+01 |-3.900000e+01 |  77.49%
 5350s| 56900 | 56899 |  4556k|  80.1 |   325M | 117 | 530 | 900 |1006 | 900 | 900 |   0 |2071 |2370 |-6.921992e+01 |-3.900000e+01 |  77.49%
 5357s| 57000 | 56999 |  4562k|  80.0 |   325M | 117 | 201 | 900 |1009 | 900 | 900 |   0 |2074 |2371 |-6.921873e+01 |-3.900000e+01 |  77.48%
 5362s| 57100 | 57099 |  4568k|  80.0 |   326M | 117 | 118 | 900 |1012 | 900 | 900 |   0 |2079 |2371 |-6.921782e+01 |-3.900000e+01 |  77.48%
 5369s| 57200 | 57199 |  4575k|  80.0 |   326M | 117 | 334 | 900 |1012 | 900 | 900 |   0 |2081 |2371 |-6.921472e+01 |-3.900000e+01 |  77.47%
 5377s| 57300 | 57299 |  4582k|  80.0 |   326M | 118 |  88 | 900 |1018 | 900 | 900 |   0 |2087 |2371 |-6.921394e+01 |-3.900000e+01 |  77.47%
 5384s| 57400 | 57399 |  4589k|  79.9 |   327M | 118 | 166 | 900 |1017 | 900 | 900 |   0 |2087 |2372 |-6.921265e+01 |-3.900000e+01 |  77.47%
 5389s| 57500 | 57499 |  4595k|  79.9 |   328M | 119 | 220 | 900 |1026 | 900 | 900 |   0 |2096 |2372 |-6.921142e+01 |-3.900000e+01 |  77.47%
 5396s| 57600 | 57599 |  4601k|  79.9 |   328M | 121 | 115 | 900 |1026 | 900 | 900 |   0 |2099 |2373 |-6.921085e+01 |-3.900000e+01 |  77.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5400s| 57700 | 57699 |  4606k|  79.8 |   328M | 121 | 329 | 900 |1028 | 900 | 900 |   0 |2101 |2374 |-6.921085e+01 |-3.900000e+01 |  77.46%
 5404s| 57800 | 57799 |  4613k|  79.8 |   328M | 121 |  66 | 900 |1058 | 900 | 900 |   0 |2132 |2374 |-6.921066e+01 |-3.900000e+01 |  77.46%
 5410s| 57900 | 57899 |  4620k|  79.8 |   328M | 121 | 370 | 900 |1067 | 900 | 900 |   0 |2144 |2374 |-6.921051e+01 |-3.900000e+01 |  77.46%
 5418s| 58000 | 57999 |  4626k|  79.8 |   328M | 122 | 531 | 900 |1068 | 900 | 900 |   0 |2146 |2374 |-6.920731e+01 |-3.900000e+01 |  77.45%
 5424s| 58100 | 58099 |  4633k|  79.8 |   328M | 122 |  77 | 900 |1063 | 900 | 900 |   0 |2146 |2377 |-6.920731e+01 |-3.900000e+01 |  77.45%
 5429s| 58200 | 58199 |  4639k|  79.7 |   328M | 122 | 136 | 900 |1062 | 900 | 900 |   0 |2149 |2377 |-6.920421e+01 |-3.900000e+01 |  77.45%
 5435s| 58300 | 58299 |  4645k|  79.7 |   328M | 122 | 240 | 900 |1065 | 900 | 900 |   0 |2153 |2377 |-6.920395e+01 |-3.900000e+01 |  77.45%
 5445s| 58400 | 58399 |  4651k|  79.7 |   329M | 122 | 641 | 900 |1069 | 900 | 900 |   0 |2162 |2378 |-6.920356e+01 |-3.900000e+01 |  77.45%
 5451s| 58500 | 58499 |  4658k|  79.6 |   329M | 122 | 297 | 900 |1071 | 900 | 900 |   0 |2165 |2378 |-6.920256e+01 |-3.900000e+01 |  77.44%
 5456s| 58600 | 58599 |  4663k|  79.6 |   329M | 122 | 460 | 900 |1069 | 900 | 900 |   0 |2165 |2378 |-6.920256e+01 |-3.900000e+01 |  77.44%
 5462s| 58700 | 58699 |  4669k|  79.5 |   329M | 122 | 357 | 900 |1065 | 900 | 900 |   0 |2165 |2378 |-6.920242e+01 |-3.900000e+01 |  77.44%
 5467s| 58800 | 58799 |  4675k|  79.5 |   329M | 122 | 165 | 900 |1068 | 900 | 900 |   0 |2168 |2379 |-6.920240e+01 |-3.900000e+01 |  77.44%
 5472s| 58900 | 58899 |  4681k|  79.5 |   330M | 122 | 162 | 900 |1068 | 900 | 900 |   0 |2168 |2379 |-6.920195e+01 |-3.900000e+01 |  77.44%
 5476s| 59000 | 58999 |  4687k|  79.4 |   330M | 122 | 546 | 900 |1077 | 900 | 900 |   0 |2178 |2379 |-6.920195e+01 |-3.900000e+01 |  77.44%
 5481s| 59100 | 59099 |  4693k|  79.4 |   331M | 122 | 139 | 900 |1074 | 900 | 900 |   0 |2178 |2379 |-6.920122e+01 |-3.900000e+01 |  77.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5487s| 59200 | 59199 |  4699k|  79.4 |   331M | 122 | 133 | 900 |1081 | 900 | 900 |   0 |2191 |2380 |-6.919903e+01 |-3.900000e+01 |  77.43%
 5493s| 59300 | 59299 |  4705k|  79.3 |   331M | 122 | 372 | 900 |1080 | 900 | 900 |   0 |2196 |2387 |-6.919894e+01 |-3.900000e+01 |  77.43%
 5497s| 59400 | 59399 |  4711k|  79.3 |   331M | 122 | 121 | 900 |1084 | 900 | 900 |   0 |2201 |2390 |-6.919894e+01 |-3.900000e+01 |  77.43%
 5503s| 59500 | 59499 |  4717k|  79.3 |   331M | 122 | 115 | 900 |1086 | 900 | 900 |   0 |2204 |2393 |-6.919830e+01 |-3.900000e+01 |  77.43%
 5506s| 59600 | 59599 |  4722k|  79.2 |   331M | 122 | 151 | 900 |1086 | 900 | 900 |   0 |2208 |2395 |-6.919712e+01 |-3.900000e+01 |  77.43%
 5511s| 59700 | 59699 |  4728k|  79.2 |   331M | 122 | 466 | 900 |1086 | 900 | 900 |   0 |2210 |2396 |-6.919710e+01 |-3.900000e+01 |  77.43%
 5516s| 59800 | 59799 |  4735k|  79.2 |   332M | 122 | 312 | 900 |1083 | 900 | 900 |   0 |2214 |2396 |-6.919446e+01 |-3.900000e+01 |  77.42%
 5519s| 59900 | 59899 |  4740k|  79.1 |   332M | 122 | 188 | 900 |1082 | 900 | 900 |   0 |2217 |2397 |-6.919446e+01 |-3.900000e+01 |  77.42%
 5527s| 60000 | 59999 |  4746k|  79.1 |   332M | 122 | 245 | 900 |1076 | 900 | 900 |   0 |2217 |2398 |-6.919314e+01 |-3.900000e+01 |  77.42%
 5535s| 60100 | 60099 |  4752k|  79.1 |   332M | 122 | 231 | 900 |1075 | 900 | 900 |   0 |2220 |2401 |-6.919255e+01 |-3.900000e+01 |  77.42%
 5539s| 60200 | 60197 |  4758k|  79.0 |   332M | 122 | 182 | 900 |1080 | 900 | 900 |   0 |2227 |2401 |-6.919225e+01 |-3.900000e+01 |  77.42%
 5544s| 60300 | 60297 |  4763k|  79.0 |   333M | 122 | 312 | 900 |1077 | 900 | 900 |   0 |2227 |2402 |-6.919225e+01 |-3.900000e+01 |  77.42%
 5548s| 60400 | 60397 |  4770k|  79.0 |   333M | 122 |  90 | 900 |1092 | 900 | 900 |   0 |2244 |2402 |-6.919214e+01 |-3.900000e+01 |  77.42%
 5555s| 60500 | 60497 |  4777k|  79.0 |   333M | 122 | 141 | 900 |1097 | 900 | 900 |   0 |2252 |2403 |-6.919201e+01 |-3.900000e+01 |  77.42%
 5562s| 60600 | 60597 |  4784k|  78.9 |   333M | 122 | 265 | 900 |1094 | 900 | 900 |   0 |2254 |2404 |-6.919120e+01 |-3.900000e+01 |  77.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5565s| 60700 | 60697 |  4790k|  78.9 |   333M | 122 | 202 | 900 |1098 | 900 | 900 |   0 |2261 |2404 |-6.919120e+01 |-3.900000e+01 |  77.41%
 5568s| 60800 | 60797 |  4794k|  78.9 |   333M | 122 |  93 | 900 |1098 | 900 | 900 |   0 |2265 |2405 |-6.919106e+01 |-3.900000e+01 |  77.41%
 5574s| 60900 | 60893 |  4800k|  78.8 |   334M | 122 | 219 | 900 |1100 | 900 | 900 |   0 |2269 |2406 |-6.918970e+01 |-3.900000e+01 |  77.41%
 5579s| 61000 | 60993 |  4806k|  78.8 |   335M | 122 | 208 | 900 |1099 | 900 | 900 |   0 |2273 |2406 |-6.918970e+01 |-3.900000e+01 |  77.41%
 5583s| 61100 | 61093 |  4812k|  78.8 |   335M | 122 | 179 | 900 |1100 | 900 | 900 |   0 |2275 |2406 |-6.918870e+01 |-3.900000e+01 |  77.41%
 5589s| 61200 | 61193 |  4817k|  78.7 |   335M | 122 | 191 | 900 |1097 | 900 | 900 |   0 |2278 |2406 |-6.918818e+01 |-3.900000e+01 |  77.41%
 5593s| 61300 | 61293 |  4823k|  78.7 |   333M | 122 | 372 | 900 |1102 | 900 | 900 |   0 |2283 |2406 |-6.918778e+01 |-3.900000e+01 |  77.40%
 5598s| 61400 | 61393 |  4828k|  78.6 |   333M | 122 | 311 | 900 |1100 | 900 | 900 |   0 |2283 |2406 |-6.918720e+01 |-3.900000e+01 |  77.40%
 5602s| 61500 | 61493 |  4833k|  78.6 |   335M | 122 | 356 | 900 |1097 | 900 | 900 |   0 |2283 |2406 |-6.918720e+01 |-3.900000e+01 |  77.40%
 5607s| 61600 | 61593 |  4841k|  78.6 |   336M | 122 | 300 | 900 |1110 | 900 | 900 |   0 |2298 |2406 |-6.918707e+01 |-3.900000e+01 |  77.40%
 5613s| 61700 | 61693 |  4846k|  78.5 |   336M | 122 | 118 | 900 |1107 | 900 | 900 |   0 |2298 |2406 |-6.918667e+01 |-3.900000e+01 |  77.40%
 5619s| 61800 | 61793 |  4853k|  78.5 |   336M | 122 |  93 | 900 |1103 | 900 | 900 |   0 |2298 |2406 |-6.918642e+01 |-3.900000e+01 |  77.40%
 5623s| 61900 | 61893 |  4857k|  78.5 |   336M | 122 | 535 | 900 |1110 | 900 | 900 |   0 |2305 |2407 |-6.918642e+01 |-3.900000e+01 |  77.40%
 5628s| 62000 | 61993 |  4862k|  78.4 |   337M | 122 | 145 | 900 |1106 | 900 | 900 |   0 |2305 |2407 |-6.918596e+01 |-3.900000e+01 |  77.40%
