FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s| 11900 |  1583 |631096 |  52.8 |    65M | 171 |  51 |2445 |3609 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 12000 |  1607 |642734 |  53.3 |    66M | 171 |  57 |2445 |3471 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  113s| 12100 |  1611 |651082 |  53.6 |    66M | 171 |   - |2445 |3540 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  113s| 12200 |  1621 |657020 |  53.6 |    66M | 171 |  53 |2445 |3549 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  115s| 12300 |  1647 |667259 |  54.0 |    66M | 171 |  57 |2445 |3512 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 12400 |  1666 |676267 |  54.3 |    66M | 171 |   - |2445 |3448 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 12500 |  1686 |682931 |  54.4 |    66M | 171 |  61 |2445 |3425 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  120s| 12600 |  1704 |684662 |  54.1 |    66M | 171 |  55 |2445 |3346 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  121s| 12700 |  1722 |689369 |  54.0 |    66M | 171 |  49 |2445 |3305 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 12800 |  1735 |694084 |  54.0 |    66M | 171 |  51 |2445 |3311 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 12900 |  1738 |698076 |  53.9 |    66M | 171 |  55 |2445 |3353 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 13000 |  1746 |702111 |  53.8 |    67M | 171 |   - |2445 |3408 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 13100 |  1751 |704727 |  53.6 |    67M | 171 |  51 |2445 |3427 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 13200 |  1755 |707702 |  53.4 |    67M | 171 |  53 |2445 |3422 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 13300 |  1757 |709125 |  53.1 |    67M | 171 |  51 |2445 |3450 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s| 13400 |  1759 |712381 |  52.9 |    67M | 171 |   - |2445 |3477 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 13500 |  1765 |714900 |  52.7 |    67M | 171 |  51 |2445 |3510 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 13600 |  1775 |716931 |  52.5 |    67M | 171 |   - |2445 |3558 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 13700 |  1781 |719790 |  52.3 |    67M | 171 |  47 |2445 |3625 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 13800 |  1784 |724233 |  52.3 |    67M | 171 |  47 |2445 |3621 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 13900 |  1786 |728113 |  52.2 |    67M | 171 |  45 |2445 |3651 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 14000 |  1790 |732800 |  52.1 |    67M | 171 |  51 |2445 |3694 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 14100 |  1790 |736484 |  52.0 |    67M | 179 |   - |2445 |3712 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 14200 |  1798 |739684 |  51.9 |    67M | 179 |  51 |2445 |3755 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 14300 |  1808 |742768 |  51.7 |    67M | 179 |   - |2445 |3811 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 14400 |  1820 |745491 |  51.6 |    67M | 179 |  45 |2445 |3869 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 14500 |  1824 |748050 |  51.4 |    68M | 179 |  54 |2445 |3888 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 14600 |  1826 |751961 |  51.3 |    68M | 179 |  43 |2445 |3872 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  127s| 14700 |  1827 |754985 |  51.2 |    68M | 179 |  50 |2445 |3835 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  127s| 14800 |  1839 |757413 |  51.0 |    68M | 179 |  61 |2445 |3807 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s| 14900 |  1857 |758836 |  50.7 |    68M | 179 |   - |2445 |3798 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  128s| 15000 |  1874 |761424 |  50.6 |    68M | 179 |   - |2445 |3696 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  130s| 15100 |  1887 |770667 |  50.8 |    68M | 179 |  53 |2445 |3537 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  132s| 15200 |  1904 |778754 |  51.0 |    68M | 179 |   - |2445 |3508 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  133s| 15300 |  1926 |784844 |  51.1 |    68M | 179 |  53 |2445 |3542 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  133s| 15400 |  1940 |788419 |  51.0 |    68M | 179 |  47 |2445 |3519 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 15500 |  1950 |791889 |  50.9 |    68M | 179 |  59 |2445 |3517 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 15600 |  1956 |794062 |  50.7 |    69M | 179 |  47 |2445 |3578 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 15700 |  1964 |798476 |  50.7 |    69M | 179 |  54 |2445 |3580 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 15800 |  1967 |801852 |  50.6 |    69M | 179 |  47 |2445 |3642 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  135s| 15900 |  1978 |805622 |  50.5 |    69M | 179 |  52 |2445 |3690 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  135s| 16000 |  1984 |808361 |  50.3 |    69M | 179 |  53 |2445 |3736 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  135s| 16100 |  1999 |814907 |  50.4 |    69M | 179 |   - |2445 |3654 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 16200 |  2006 |816314 |  50.2 |    69M | 179 |   - |2445 |3561 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 16300 |  2010 |819543 |  50.1 |    69M | 179 |  57 |2445 |3460 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s| 16400 |  2012 |824889 |  50.1 |    69M | 179 |   - |2445 |3466 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 16500 |  2014 |831118 |  50.2 |    69M | 179 |   - |2445 |3473 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  137s| 16600 |  2019 |833840 |  50.0 |    69M | 179 |   - |2445 |3456 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  138s| 16700 |  2023 |838279 |  50.0 |    69M | 179 |  51 |2445 |3499 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  140s| 16800 |  2043 |847527 |  50.3 |    69M | 179 |  55 |2445 |3479 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  140s| 16900 |  2055 |850720 |  50.2 |    69M | 179 |  49 |2445 |3485 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  140s| 17000 |  2069 |854735 |  50.1 |    69M | 179 |  61 |2445 |3446 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  141s| 17100 |  2073 |856760 |  49.9 |    69M | 179 |   - |2445 |3471 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  141s| 17200 |  2085 |861242 |  49.9 |    69M | 179 |   - |2445 |3358 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  141s| 17300 |  2087 |864238 |  49.8 |    69M | 179 |   - |2445 |3369 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  142s| 17400 |  2099 |867265 |  49.7 |    69M | 179 |  59 |2445 |3301 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  143s| 17500 |  2106 |874335 |  49.8 |    70M | 179 |   - |2445 |3278 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  143s| 17600 |  2115 |876645 |  49.6 |    70M | 179 |  59 |2445 |3392 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  143s| 17700 |  2127 |879216 |  49.5 |    70M | 179 |   - |2445 |3425 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  144s| 17800 |  2151 |882689 |  49.4 |    70M | 179 |   - |2445 |3314 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  145s| 17900 |  2169 |886235 |  49.3 |    71M | 179 |  55 |2445 |3287 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 18000 |  2173 |888661 |  49.2 |    71M | 179 |   - |2445 |3322 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 18100 |  2184 |891956 |  49.1 |    71M | 179 |   - |2445 |3339 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 18200 |  2192 |893689 |  48.9 |    71M | 179 |   - |2445 |3369 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 18300 |  2194 |894966 |  48.7 |    71M | 179 |   - |2445 |3410 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 18400 |  2196 |896263 |  48.5 |    71M | 179 |   - |2445 |3445 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 18500 |  2202 |897369 |  48.3 |    71M | 179 |   - |2445 |3480 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 18600 |  2206 |898929 |  48.2 |    71M | 179 |   - |2445 |3481 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 18700 |  2212 |901176 |  48.0 |    71M | 179 |  45 |2445 |3498 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 18800 |  2230 |903565 |  47.9 |    71M | 179 |  63 |2445 |3409 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  147s| 18900 |  2253 |906071 |  47.8 |    71M | 179 |   - |2445 |3465 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  147s| 19000 |  2253 |907868 |  47.6 |    71M | 179 |   - |2445 |3466 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  147s| 19100 |  2255 |911703 |  47.6 |    71M | 179 |   - |2445 |3478 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  150s| 19200 |  2260 |915549 |  47.5 |    71M | 179 |   - |2445 |3568 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  151s| 19300 |  2274 |920190 |  47.5 |    72M | 179 |   - |2445 |3429 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s| 19400 |  2279 |924114 |  47.5 |    72M | 179 |  53 |2445 |3426 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 19500 |  2283 |929274 |  47.5 |    72M | 179 |  51 |2445 |3479 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 19600 |  2283 |931917 |  47.4 |    72M | 179 |  42 |2445 |3511 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 19700 |  2285 |935467 |  47.3 |    72M | 179 |   - |2445 |3557 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  155s| 19800 |  2305 |943621 |  47.5 |    72M | 179 |   - |2445 |3480 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  156s| 19900 |  2305 |946299 |  47.4 |    72M | 179 |  45 |2445 |3473 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  156s| 20000 |  2314 |950882 |  47.4 |    72M | 179 |   - |2445 |3454 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  156s| 20100 |  2320 |958692 |  47.5 |    72M | 179 |   - |2445 |3549 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  157s| 20200 |  2341 |960481 |  47.4 |    72M | 179 |  47 |2445 |3604 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  157s| 20300 |  2339 |960988 |  47.2 |    72M | 179 |  61 |2445 |3610 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  158s| 20400 |  2375 |964150 |  47.1 |    72M | 179 |  61 |2445 |3447 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  158s| 20500 |  2397 |966556 |  47.0 |    72M | 179 |  46 |2445 |3498 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  159s| 20600 |  2391 |967665 |  46.8 |    73M | 179 |  49 |2445 |3532 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  159s| 20700 |  2397 |969954 |  46.7 |    73M | 179 |  49 |2445 |3573 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  159s| 20800 |  2399 |972138 |  46.6 |    73M | 179 |   - |2445 |3602 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  159s| 20900 |  2402 |974005 |  46.5 |    73M | 179 |   - |2445 |3605 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  159s| 21000 |  2408 |976038 |  46.3 |    73M | 179 |  53 |2445 |3594 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  160s| 21100 |  2419 |983457 |  46.5 |    74M | 179 |  63 |2445 |3579 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  161s| 21200 |  2433 |987925 |  46.5 |    74M | 179 |   - |2445 |3574 |2445 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  161s| 21300 |  2443 |990624 |  46.4 |    74M | 179 |   - |2445 |3557 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 21400 |  2445 |997607 |  46.5 |    74M | 179 |   - |2445 |3578 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 21500 |  2450 |  1001k|  46.4 |    74M | 179 |  53 |2445 |3542 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 21600 |  2458 |  1003k|  46.3 |    74M | 179 |  45 |2445 |3561 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 21700 |  2462 |  1004k|  46.1 |    74M | 179 |  51 |2445 |3624 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 21800 |  2462 |  1005k|  46.0 |    74M | 179 |   - |2445 |3649 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 21900 |  2461 |  1005k|  45.8 |    74M | 179 |   - |2445 |3664 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  163s| 22000 |  2472 |  1013k|  45.9 |    75M | 179 |   - |2445 |3518 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  164s| 22100 |  2477 |  1018k|  46.0 |    75M | 179 |  51 |2445 |3506 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  164s| 22200 |  2487 |  1020k|  45.8 |    75M | 179 |  61 |2445 |3412 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  166s| 22300 |  2512 |  1031k|  46.1 |    75M | 179 |   - |2445 |3419 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s| 22400 |  2522 |  1038k|  46.2 |    75M | 179 |   - |2445 |3436 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  168s| 22500 |  2550 |  1042k|  46.2 |    75M | 179 |   - |2445 |3384 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  168s| 22600 |  2562 |  1046k|  46.1 |    76M | 179 |   - |2445 |3443 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  168s| 22700 |  2574 |  1047k|  46.0 |    76M | 179 |  57 |2445 |3482 |2445 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 22800 |  2594 |  1049k|  45.9 |    76M | 179 |   - |2445 |3644 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 22900 |  2597 |  1050k|  45.7 |    76M | 179 |   - |2445 |3677 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 23000 |  2605 |  1053k|  45.7 |    76M | 179 |   - |2445 |3597 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 23100 |  2624 |  1056k|  45.6 |    76M | 179 |   - |2445 |3572 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 23200 |  2640 |  1058k|  45.5 |    76M | 179 |   - |2445 |3600 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 23300 |  2654 |  1060k|  45.4 |    77M | 179 |   - |2445 |3651 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 23400 |  2674 |  1061k|  45.2 |    77M | 179 |  47 |2445 |3723 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 23500 |  2679 |  1063k|  45.1 |    77M | 179 |   - |2445 |3727 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 23600 |  2685 |  1065k|  45.0 |    77M | 179 |  47 |2445 |3745 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  171s| 23700 |  2689 |  1067k|  44.9 |    77M | 179 |   - |2445 |3707 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  171s| 23800 |  2693 |  1069k|  44.8 |    77M | 179 |  49 |2445 |3722 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  171s| 23900 |  2691 |  1072k|  44.7 |    77M | 179 |   - |2445 |3728 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  173s| 24000 |  2706 |  1080k|  44.9 |    77M | 179 |   - |2445 |3628 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 24100 |  2735 |  1086k|  44.9 |    77M | 179 |  51 |2445 |3455 |2445 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 24200 |  2734 |  1088k|  44.9 |    77M | 179 |   - |2445 |3458 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 24300 |  2735 |  1098k|  45.1 |    77M | 179 |  59 |2445 |3362 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 24400 |  2757 |  1101k|  45.0 |    77M | 179 |  55 |2445 |3384 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 24500 |  2769 |  1108k|  45.1 |    77M | 179 |  49 |2445 |3442 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 24600 |  2773 |  1116k|  45.3 |    77M | 179 |  47 |2445 |3495 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 24700 |  2776 |  1120k|  45.2 |    77M | 179 |  55 |2445 |3539 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 24800 |  2780 |  1124k|  45.2 |    78M | 179 |   - |2445 |3597 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  182s| 24900 |  2792 |  1138k|  45.6 |    78M | 179 |  53 |2445 |3416 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 25000 |  2823 |  1146k|  45.7 |    78M | 179 |  53 |2445 |3359 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 25100 |  2830 |  1147k|  45.6 |    78M | 179 |   - |2445 |3406 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 25200 |  2837 |  1149k|  45.5 |    79M | 179 |  49 |2445 |3477 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 25300 |  2841 |  1151k|  45.4 |    79M | 179 |  49 |2445 |3483 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s| 25400 |  2869 |  1153k|  45.3 |    79M | 179 |  53 |2445 |3415 |2445 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 25500 |  2920 |  1157k|  45.3 |    79M | 179 |   - |2445 |3469 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  188s| 25600 |  2943 |  1162k|  45.3 |    79M | 179 |  59 |2445 |3537 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 25700 |  2969 |  1167k|  45.3 |    79M | 179 |  54 |2445 |3548 |2445 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
