FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  387s| 11200 |  9467 |  1272k| 113.6 |    79M | 102 |  94 | 572 |1280 | 572 | 582 |   0 |1475 |   0 | 3.629321e+02 | 4.260000e+02 |  17.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s| 11300 |  9535 |  1278k| 113.2 |    79M | 102 | 105 | 572 |1275 | 572 | 582 |   0 |1479 |   0 | 3.629554e+02 | 4.260000e+02 |  17.37%
  392s| 11400 |  9607 |  1286k| 112.8 |    79M | 102 |  72 | 572 |1312 | 572 | 582 |   0 |1530 |   0 | 3.629605e+02 | 4.260000e+02 |  17.37%
  395s| 11500 |  9679 |  1292k| 112.4 |    80M | 102 | 178 | 572 |1328 | 572 | 582 |   0 |1546 |   0 | 3.629931e+02 | 4.260000e+02 |  17.36%
  398s| 11600 |  9747 |  1297k| 111.9 |    80M | 102 |  85 | 572 |1338 | 572 | 582 |   0 |1563 |   0 | 3.629931e+02 | 4.260000e+02 |  17.36%
  400s| 11700 |  9803 |  1303k| 111.4 |    80M | 102 |   - | 572 |1363 | 572 | 582 |   0 |1591 |   0 | 3.629948e+02 | 4.260000e+02 |  17.36%
  403s| 11800 |  9897 |  1311k| 111.1 |    80M | 102 |  15 | 572 |1363 | 572 | 582 |   0 |1599 |   0 | 3.630126e+02 | 4.260000e+02 |  17.35%
  407s| 11900 |  9969 |  1323k| 111.2 |    80M | 102 | 118 | 572 |1357 | 572 | 582 |   0 |1603 |   0 | 3.630245e+02 | 4.260000e+02 |  17.35%
  410s| 12000 | 10045 |  1329k| 110.8 |    80M | 102 |  70 | 572 |1360 | 572 | 582 |   0 |1610 |   0 | 3.630245e+02 | 4.260000e+02 |  17.35%
  412s| 12100 | 10125 |  1336k| 110.5 |    80M | 102 |  57 | 572 |1354 | 572 | 582 |   0 |1610 |   0 | 3.630264e+02 | 4.260000e+02 |  17.35%
  415s| 12200 | 10211 |  1343k| 110.1 |    81M | 102 |  87 | 572 |1379 | 572 | 582 |   0 |1649 |   0 | 3.630338e+02 | 4.260000e+02 |  17.34%
  418s| 12300 | 10293 |  1351k| 109.9 |    81M | 102 | 201 | 572 |1378 | 572 | 582 |   0 |1655 |   0 | 3.630448e+02 | 4.260000e+02 |  17.34%
  421s| 12400 | 10369 |  1359k| 109.7 |    81M | 102 |  75 | 572 |1367 | 572 | 582 |   0 |1655 |   0 | 3.630575e+02 | 4.260000e+02 |  17.34%
  423s| 12500 | 10439 |  1368k| 109.5 |    81M | 102 |   - | 572 |1355 |   0 |   0 |   0 |1657 |   0 | 3.631104e+02 | 4.260000e+02 |  17.32%
  426s| 12600 | 10505 |  1375k| 109.2 |    81M | 102 |   - | 572 |1350 | 572 | 582 |   0 |1667 |   0 | 3.631352e+02 | 4.260000e+02 |  17.31%
  428s| 12700 | 10563 |  1379k| 108.6 |    81M | 102 |   - | 572 |1360 | 572 | 582 |   0 |1678 |   0 | 3.631352e+02 | 4.260000e+02 |  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  431s| 12800 | 10619 |  1383k| 108.1 |    81M | 102 |  72 | 572 |1363 | 572 | 582 |   0 |1685 |   0 | 3.631352e+02 | 4.260000e+02 |  17.31%
  433s| 12900 | 10679 |  1389k| 107.7 |    81M | 102 |   - | 572 |1358 |   0 |   0 |   0 |1685 |   0 | 3.631462e+02 | 4.260000e+02 |  17.31%
  436s| 13000 | 10737 |  1394k| 107.2 |    82M | 105 |  75 | 572 |1347 | 572 | 582 |   0 |1685 |   0 | 3.631462e+02 | 4.260000e+02 |  17.31%
  438s| 13100 | 10797 |  1397k| 106.7 |    82M | 105 | 120 | 572 |1339 | 572 | 582 |   0 |1685 |   0 | 3.631462e+02 | 4.260000e+02 |  17.31%
  440s| 13200 | 10863 |  1402k| 106.2 |    82M | 105 | 108 | 572 |1330 | 572 | 582 |   0 |1685 |   0 | 3.631462e+02 | 4.260000e+02 |  17.31%
  443s| 13300 | 10933 |  1406k| 105.8 |    82M | 105 | 138 | 572 |1324 | 572 | 582 |   0 |1685 |   0 | 3.631462e+02 | 4.260000e+02 |  17.31%
  445s| 13400 | 11013 |  1413k| 105.5 |    82M | 105 | 194 | 572 |1323 | 572 | 582 |   0 |1688 |   0 | 3.631610e+02 | 4.260000e+02 |  17.30%
  448s| 13500 | 11077 |  1422k| 105.4 |    83M | 105 |  46 | 572 |1353 | 572 | 582 |   0 |1729 |   0 | 3.631706e+02 | 4.260000e+02 |  17.30%
  450s| 13600 | 11115 |  1425k| 104.8 |    83M | 106 |   - | 572 |1353 |   0 |   0 |   0 |1731 |   0 | 3.631706e+02 | 4.260000e+02 |  17.30%
  453s| 13700 | 11187 |  1434k| 104.7 |    83M | 106 | 122 | 572 |1333 | 572 | 582 |   0 |1738 |   0 | 3.631843e+02 | 4.260000e+02 |  17.30%
  456s| 13800 | 11253 |  1440k| 104.4 |    83M | 106 | 188 | 572 |1331 | 572 | 582 |   0 |1744 |   0 | 3.631892e+02 | 4.260000e+02 |  17.29%
  459s| 13900 | 11325 |  1447k| 104.2 |    83M | 106 |  94 | 572 |1333 | 572 | 582 |   0 |1760 |   0 | 3.632045e+02 | 4.260000e+02 |  17.29%
  462s| 14000 | 11375 |  1453k| 103.8 |    83M | 106 |   - | 572 |1327 | 572 | 582 |   0 |1760 |   0 | 3.632147e+02 | 4.260000e+02 |  17.29%
  464s| 14100 | 11415 |  1458k| 103.4 |    83M | 107 |   - | 572 |1323 | 572 | 582 |   0 |1764 |   0 | 3.632267e+02 | 4.260000e+02 |  17.28%
  467s| 14200 | 11447 |  1462k| 103.0 |    83M | 117 |   - | 572 |1326 | 572 | 582 |   0 |1773 |   0 | 3.632296e+02 | 4.260000e+02 |  17.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  470s| 14300 | 11475 |  1467k| 102.6 |    83M | 121 |  19 | 572 |1336 | 572 | 582 |   0 |1789 |   0 | 3.632498e+02 | 4.260000e+02 |  17.27%
  472s| 14400 | 11505 |  1470k| 102.1 |    83M | 122 |   - | 572 |1338 | 572 | 582 |   0 |1798 |   0 | 3.632687e+02 | 4.260000e+02 |  17.27%
  475s| 14500 | 11561 |  1474k| 101.7 |    84M | 122 |  41 | 572 |1334 | 572 | 582 |   0 |1800 |   0 | 3.632687e+02 | 4.260000e+02 |  17.27%
  477s| 14600 | 11637 |  1481k| 101.5 |    84M | 122 | 120 | 572 |1383 | 572 | 582 |   0 |1862 |   0 | 3.632820e+02 | 4.260000e+02 |  17.26%
  480s| 14700 | 11719 |  1487k| 101.2 |    84M | 122 | 108 | 572 |1398 | 572 | 582 |   0 |1885 |   0 | 3.632928e+02 | 4.260000e+02 |  17.26%
  482s| 14800 | 11783 |  1492k| 100.8 |    85M | 122 |  92 | 572 |1384 | 572 | 582 |   0 |1885 |   0 | 3.633213e+02 | 4.260000e+02 |  17.25%
  485s| 14900 | 11847 |  1497k| 100.5 |    85M | 122 |  41 | 572 |1377 | 572 | 582 |   0 |1889 |   0 | 3.633342e+02 | 4.260000e+02 |  17.25%
  488s| 15000 | 11911 |  1505k| 100.4 |    85M | 122 |   - | 572 |1365 |   0 |   0 |   0 |1895 |   0 | 3.633681e+02 | 4.260000e+02 |  17.24%
  490s| 15100 | 11965 |  1509k| 100.0 |    85M | 122 |  72 | 572 |1361 | 572 | 582 |   0 |1895 |   0 | 3.633681e+02 | 4.260000e+02 |  17.24%
  493s| 15200 | 12027 |  1513k|  99.6 |    85M | 122 |  94 | 572 |1356 | 572 | 582 |   0 |1902 |   0 | 3.633681e+02 | 4.260000e+02 |  17.24%
  495s| 15300 | 12083 |  1517k|  99.2 |    86M | 122 |  99 | 572 |1345 | 572 | 582 |   0 |1902 |   0 | 3.633681e+02 | 4.260000e+02 |  17.24%
  498s| 15400 | 12149 |  1524k|  99.0 |    86M | 122 |   - | 572 |1341 | 572 | 582 |   0 |1912 |   0 | 3.633951e+02 | 4.260000e+02 |  17.23%
  500s| 15500 | 12201 |  1528k|  98.6 |    86M | 122 |  54 | 572 |1338 | 572 | 582 |   0 |1912 |   0 | 3.633951e+02 | 4.260000e+02 |  17.23%
  503s| 15600 | 12261 |  1531k|  98.2 |    87M | 122 |  73 | 572 |1334 | 572 | 582 |   0 |1912 |   0 | 3.634048e+02 | 4.260000e+02 |  17.22%
  505s| 15700 | 12327 |  1537k|  98.0 |    88M | 122 |   - | 572 |1326 | 572 | 582 |   0 |1912 |   0 | 3.634068e+02 | 4.260000e+02 |  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  508s| 15800 | 12389 |  1541k|  97.6 |    88M | 122 |   - | 572 |1332 | 572 | 582 |   0 |1924 |   0 | 3.634068e+02 | 4.260000e+02 |  17.22%
  510s| 15900 | 12445 |  1547k|  97.3 |    88M | 122 | 195 | 572 |1339 | 572 | 582 |   0 |1936 |   0 | 3.634077e+02 | 4.260000e+02 |  17.22%
  513s| 16000 | 12505 |  1551k|  96.9 |    88M | 122 |   - | 572 |1337 | 572 | 582 |   0 |1938 |   0 | 3.634077e+02 | 4.260000e+02 |  17.22%
  515s| 16100 | 12565 |  1554k|  96.5 |    88M | 122 |  58 | 572 |1338 | 572 | 582 |   0 |1945 |   0 | 3.634273e+02 | 4.260000e+02 |  17.22%
  518s| 16200 | 12621 |  1562k|  96.4 |    88M | 122 |  99 | 572 |1334 | 572 | 582 |   0 |1952 |   0 | 3.634456e+02 | 4.260000e+02 |  17.21%
  520s| 16300 | 12677 |  1567k|  96.1 |    88M | 122 |  58 | 572 |1325 | 572 | 582 |   0 |1952 |   0 | 3.634509e+02 | 4.260000e+02 |  17.21%
  523s| 16400 | 12731 |  1570k|  95.8 |    88M | 122 |   - | 572 |1322 | 572 | 582 |   0 |1952 |   0 | 3.634509e+02 | 4.260000e+02 |  17.21%
  525s| 16500 | 12791 |  1574k|  95.4 |    88M | 122 |  59 | 572 |1316 | 572 | 582 |   0 |1952 |   0 | 3.634509e+02 | 4.260000e+02 |  17.21%
  527s| 16600 | 12837 |  1577k|  95.0 |    88M | 122 |  61 | 572 |1319 | 572 | 582 |   0 |1966 |   0 | 3.634509e+02 | 4.260000e+02 |  17.21%
  530s| 16700 | 12893 |  1584k|  94.9 |    89M | 122 | 112 | 572 |1313 | 572 | 582 |   0 |1967 |   0 | 3.634619e+02 | 4.260000e+02 |  17.21%
  532s| 16800 | 12955 |  1588k|  94.6 |    89M | 122 |   - | 572 |1313 | 572 | 582 |   0 |1971 |   0 | 3.634619e+02 | 4.260000e+02 |  17.21%
  535s| 16900 | 13005 |  1595k|  94.4 |    89M | 122 |  91 | 572 |1308 | 572 | 582 |   0 |1976 |   0 | 3.634825e+02 | 4.260000e+02 |  17.20%
  538s| 17000 | 13053 |  1601k|  94.2 |    89M | 122 |   - | 572 |1307 | 572 | 582 |   0 |1981 |   0 | 3.634894e+02 | 4.260000e+02 |  17.20%
  540s| 17100 | 13107 |  1606k|  93.9 |    89M | 122 |   - | 572 |1299 | 572 | 582 |   0 |1981 |   0 | 3.635033e+02 | 4.260000e+02 |  17.19%
  543s| 17200 | 13169 |  1612k|  93.8 |    90M | 122 |  43 | 572 |1291 | 572 | 582 |   0 |1981 |   0 | 3.635211e+02 | 4.260000e+02 |  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  547s| 17300 | 13235 |  1618k|  93.6 |    90M | 122 |  63 | 572 |1291 | 572 | 582 |   0 |1990 |   0 | 3.635322e+02 | 4.260000e+02 |  17.18%
  549s| 17400 | 13319 |  1623k|  93.3 |    90M | 122 |  73 | 572 |1284 | 572 | 582 |   0 |1992 |   0 | 3.635322e+02 | 4.260000e+02 |  17.18%
  552s| 17500 | 13399 |  1628k|  93.1 |    91M | 122 | 110 | 572 |1280 | 572 | 582 |   0 |1996 |   0 | 3.635322e+02 | 4.260000e+02 |  17.18%
  554s| 17600 | 13471 |  1636k|  93.0 |    91M | 122 | 110 | 572 |1309 | 572 | 582 |   0 |2037 |   0 | 3.635335e+02 | 4.260000e+02 |  17.18%
  557s| 17700 | 13529 |  1640k|  92.7 |    91M | 122 |   - | 572 |1350 | 572 | 582 |   0 |2082 |   0 | 3.635335e+02 | 4.260000e+02 |  17.18%
  560s| 17800 | 13607 |  1649k|  92.7 |    91M | 122 |  77 | 572 |1339 | 572 | 582 |   0 |2082 |   0 | 3.635979e+02 | 4.260000e+02 |  17.16%
  563s| 17900 | 13667 |  1655k|  92.5 |    91M | 122 |  94 | 572 |1331 | 572 | 582 |   0 |2089 |   0 | 3.636001e+02 | 4.260000e+02 |  17.16%
  565s| 18000 | 13733 |  1658k|  92.2 |    91M | 122 |  47 | 572 |1332 | 572 | 582 |   0 |2092 |   0 | 3.636061e+02 | 4.260000e+02 |  17.16%
  568s| 18100 | 13809 |  1665k|  92.0 |    92M | 122 |  66 | 572 |1348 | 572 | 582 |   0 |2121 |   0 | 3.636068e+02 | 4.260000e+02 |  17.16%
  570s| 18200 | 13859 |  1669k|  91.7 |    92M | 122 |  40 | 572 |1342 | 572 | 582 |   0 |2121 |   0 | 3.636068e+02 | 4.260000e+02 |  17.16%
  573s| 18300 | 13935 |  1673k|  91.4 |    92M | 122 | 108 | 572 |1372 | 572 | 582 |   0 |2156 |   0 | 3.636068e+02 | 4.260000e+02 |  17.16%
  575s| 18400 | 13989 |  1680k|  91.3 |    92M | 122 |  72 | 572 |1362 | 572 | 582 |   0 |2156 |   0 | 3.636097e+02 | 4.260000e+02 |  17.16%
  578s| 18500 | 14047 |  1684k|  91.0 |    92M | 122 |   - | 572 |1365 | 572 | 582 |   0 |2163 |   0 | 3.636097e+02 | 4.260000e+02 |  17.16%
  580s| 18600 | 14109 |  1692k|  91.0 |    92M | 122 |  59 | 572 |1356 | 572 | 582 |   0 |2163 |   0 | 3.636430e+02 | 4.260000e+02 |  17.15%
  583s| 18700 | 14179 |  1695k|  90.7 |    92M | 122 |  55 | 572 |1354 | 572 | 582 |   0 |2164 |   0 | 3.636430e+02 | 4.260000e+02 |  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  585s| 18800 | 14233 |  1699k|  90.4 |    92M | 122 | 101 | 572 |1349 | 572 | 582 |   0 |2164 |   0 | 3.636430e+02 | 4.260000e+02 |  17.15%
  589s| 18900 | 14301 |  1707k|  90.4 |    93M | 122 |  52 | 572 |1346 | 572 | 582 |   0 |2164 |   0 | 3.636681e+02 | 4.260000e+02 |  17.14%
  592s| 19000 | 14371 |  1712k|  90.1 |    93M | 122 |   - | 572 |1343 | 572 | 582 |   0 |2165 |   0 | 3.636681e+02 | 4.260000e+02 |  17.14%
  594s| 19100 | 14431 |  1716k|  89.8 |    94M | 122 |  47 | 572 |1355 | 572 | 582 |   0 |2183 |   0 | 3.636754e+02 | 4.260000e+02 |  17.14%
  597s| 19200 | 14501 |  1720k|  89.6 |    94M | 122 |  82 | 572 |1369 | 572 | 582 |   0 |2198 |   0 | 3.636754e+02 | 4.260000e+02 |  17.14%
  599s| 19300 | 14561 |  1724k|  89.3 |    94M | 122 |  62 | 572 |1377 | 572 | 582 |   0 |2210 |   0 | 3.636754e+02 | 4.260000e+02 |  17.14%
  602s| 19400 | 14629 |  1730k|  89.2 |    94M | 122 |  51 | 572 |1393 | 572 | 582 |   0 |2236 |   0 | 3.636776e+02 | 4.260000e+02 |  17.14%
  605s| 19500 | 14691 |  1736k|  89.0 |    95M | 122 |  70 | 572 |1410 | 572 | 582 |   0 |2263 |   0 | 3.637162e+02 | 4.260000e+02 |  17.12%
  608s| 19600 | 14757 |  1744k|  89.0 |    95M | 122 |  55 | 572 |1417 | 572 | 582 |   0 |2281 |   0 | 3.637424e+02 | 4.260000e+02 |  17.12%
  610s| 19700 | 14831 |  1752k|  89.0 |    95M | 122 |  81 | 572 |1418 | 572 | 582 |   0 |2301 |   0 | 3.637689e+02 | 4.260000e+02 |  17.11%
  613s| 19800 | 14895 |  1758k|  88.8 |    95M | 122 |   - | 572 |1403 | 572 | 582 |   0 |2306 |   0 | 3.638140e+02 | 4.260000e+02 |  17.09%
  616s| 19900 | 14975 |  1763k|  88.6 |    95M | 122 |  63 | 572 |1423 | 572 | 582 |   0 |2336 |   0 | 3.638140e+02 | 4.260000e+02 |  17.09%
  618s| 20000 | 15043 |  1768k|  88.4 |    95M | 122 |  56 | 572 |1427 | 572 | 582 |   0 |2345 |   0 | 3.638140e+02 | 4.260000e+02 |  17.09%
  621s| 20100 | 15103 |  1772k|  88.2 |    95M | 122 | 124 | 572 |1420 | 572 | 582 |   0 |2345 |   0 | 3.638140e+02 | 4.260000e+02 |  17.09%
  623s| 20200 | 15179 |  1777k|  88.0 |    95M | 122 |  98 | 572 |1468 | 572 | 582 |   0 |2396 |   0 | 3.638140e+02 | 4.260000e+02 |  17.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  626s| 20300 | 15263 |  1784k|  87.9 |    95M | 122 | 156 | 572 |1494 | 572 | 582 |   0 |2429 |   0 | 3.638379e+02 | 4.260000e+02 |  17.09%
  628s| 20400 | 15343 |  1791k|  87.8 |    95M | 122 |  55 | 572 |1506 | 572 | 582 |   0 |2453 |   0 | 3.638500e+02 | 4.260000e+02 |  17.08%
  631s| 20500 | 15407 |  1798k|  87.7 |    97M | 122 | 117 | 572 |1495 | 572 | 582 |   0 |2455 |   0 | 3.638882e+02 | 4.260000e+02 |  17.07%
  634s| 20600 | 15467 |  1802k|  87.5 |    97M | 122 |   - | 572 |1498 |   0 |   0 |   0 |2460 |   0 | 3.638882e+02 | 4.260000e+02 |  17.07%
  636s| 20700 | 15525 |  1807k|  87.3 |    97M | 122 |  79 | 572 |1512 | 572 | 582 |   0 |2476 |   0 | 3.638882e+02 | 4.260000e+02 |  17.07%
  639s| 20800 | 15587 |  1813k|  87.2 |    97M | 122 |  91 | 572 |1506 | 572 | 582 |   0 |2477 |   0 | 3.638969e+02 | 4.260000e+02 |  17.07%
  643s| 20900 | 15683 |  1824k|  87.3 |    98M | 122 | 126 | 572 |1498 | 572 | 582 |   0 |2480 |   0 | 3.639374e+02 | 4.260000e+02 |  17.05%
  646s| 21000 | 15753 |  1829k|  87.1 |    98M | 122 |  94 | 572 |1484 | 572 | 582 |   0 |2480 |   0 | 3.639420e+02 | 4.260000e+02 |  17.05%
  648s| 21100 | 15819 |  1833k|  86.9 |    98M | 122 | 116 | 572 |1481 | 572 | 582 |   0 |2490 |   0 | 3.639420e+02 | 4.260000e+02 |  17.05%
  651s| 21200 | 15897 |  1839k|  86.8 |    98M | 122 |  42 | 572 |1469 | 572 | 582 |   0 |2493 |   0 | 3.639423e+02 | 4.260000e+02 |  17.05%
  653s| 21300 | 15937 |  1844k|  86.6 |    98M | 122 |  40 | 572 |1487 | 572 | 582 |   0 |2512 |   0 | 3.639469e+02 | 4.260000e+02 |  17.05%
  656s| 21400 | 15987 |  1849k|  86.4 |    98M | 122 |   - | 572 |1483 | 572 | 582 |   0 |2514 |   0 | 3.639539e+02 | 4.260000e+02 |  17.05%
  658s| 21500 | 16045 |  1852k|  86.2 |    98M | 122 |  38 | 572 |1477 | 572 | 582 |   0 |2514 |   0 | 3.639539e+02 | 4.260000e+02 |  17.05%
  661s| 21600 | 16109 |  1858k|  86.0 |    98M | 122 |  84 | 572 |1471 | 572 | 582 |   0 |2515 |   0 | 3.639682e+02 | 4.260000e+02 |  17.04%
  663s| 21700 | 16169 |  1862k|  85.8 |    98M | 122 |  91 | 572 |1456 | 572 | 582 |   0 |2520 |   0 | 3.639682e+02 | 4.260000e+02 |  17.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  666s| 21800 | 16245 |  1870k|  85.8 |    99M | 122 |  77 | 572 |1439 | 572 | 582 |   0 |2530 |   0 | 3.639779e+02 | 4.260000e+02 |  17.04%
  669s| 21900 | 16307 |  1873k|  85.6 |    99M | 122 |   - | 572 |1424 | 572 | 582 |   0 |2535 |   0 | 3.639779e+02 | 4.260000e+02 |  17.04%
  672s| 22000 | 16403 |  1888k|  85.8 |    99M | 122 | 140 | 572 |1410 | 572 | 582 |   0 |2539 |   0 | 3.639939e+02 | 4.260000e+02 |  17.03%
  675s| 22100 | 16489 |  1899k|  86.0 |    99M | 122 |  70 | 572 |1401 | 572 | 582 |   0 |2550 |   0 | 3.640021e+02 | 4.260000e+02 |  17.03%
  679s| 22200 | 16585 |  1912k|  86.2 |    99M | 122 |  85 | 572 |1417 | 572 | 582 |   0 |2585 |   0 | 3.640190e+02 | 4.260000e+02 |  17.03%
  681s| 22300 | 16675 |  1923k|  86.3 |    99M | 122 |  68 | 572 |1412 | 572 | 582 |   0 |2592 |   0 | 3.640190e+02 | 4.260000e+02 |  17.03%
  684s| 22400 | 16761 |  1932k|  86.3 |    99M | 122 |  42 | 572 |1410 | 572 | 582 |   0 |2600 |   0 | 3.640190e+02 | 4.260000e+02 |  17.03%
  687s| 22500 | 16847 |  1943k|  86.4 |    99M | 122 |  96 | 572 |1405 | 572 | 582 |   0 |2610 |   0 | 3.640227e+02 | 4.260000e+02 |  17.03%
  689s| 22600 | 16929 |  1952k|  86.4 |   100M | 122 |  68 | 572 |1409 | 572 | 582 |   0 |2631 |   0 | 3.640259e+02 | 4.260000e+02 |  17.02%
  692s| 22700 | 17005 |  1959k|  86.3 |   100M | 122 |  66 | 572 |1417 | 572 | 582 |   0 |2642 |   0 | 3.640259e+02 | 4.260000e+02 |  17.02%
  695s| 22800 | 17093 |  1971k|  86.5 |   100M | 122 |  50 | 572 |1420 | 572 | 582 |   0 |2651 |   0 | 3.640317e+02 | 4.260000e+02 |  17.02%
  697s| 22900 | 17177 |  1979k|  86.5 |   100M | 122 |  60 | 572 |1421 | 572 | 582 |   0 |2669 |   0 | 3.640317e+02 | 4.260000e+02 |  17.02%
  700s| 23000 | 17253 |  1987k|  86.4 |   100M | 122 | 208 | 572 |1417 | 572 | 582 |   0 |2673 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
  703s| 23100 | 17333 |  1995k|  86.4 |   100M | 122 |   - | 572 |1406 | 572 | 582 |   0 |2673 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
  705s| 23200 | 17405 |  2001k|  86.3 |   100M | 122 |  61 | 572 |1403 | 572 | 582 |   0 |2676 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  708s| 23300 | 17485 |  2007k|  86.2 |   101M | 122 |  54 | 572 |1406 | 572 | 582 |   0 |2682 |   0 | 3.640376e+02 | 4.260000e+02 |  17.02%
  710s| 23400 | 17557 |  2016k|  86.2 |   101M | 122 | 134 | 572 |1412 | 572 | 582 |   0 |2692 |   0 | 3.640390e+02 | 4.260000e+02 |  17.02%
  713s| 23500 | 17627 |  2022k|  86.1 |   101M | 122 | 129 | 572 |1441 | 572 | 582 |   0 |2725 |   0 | 3.640390e+02 | 4.260000e+02 |  17.02%
  715s| 23600 | 17709 |  2030k|  86.0 |   102M | 122 | 147 | 572 |1471 | 572 | 582 |   0 |2759 |   0 | 3.640390e+02 | 4.260000e+02 |  17.02%
  718s| 23700 | 17783 |  2036k|  85.9 |   102M | 122 |  91 | 572 |1470 | 572 | 582 |   0 |2760 |   0 | 3.640390e+02 | 4.260000e+02 |  17.02%
  720s| 23800 | 17871 |  2046k|  86.0 |   102M | 122 |  73 | 572 |1470 | 572 | 582 |   0 |2769 |   0 | 3.640422e+02 | 4.260000e+02 |  17.02%
  723s| 23900 | 17947 |  2054k|  85.9 |   102M | 122 | 106 | 572 |1467 | 572 | 582 |   0 |2772 |   0 | 3.640422e+02 | 4.260000e+02 |  17.02%
  725s| 24000 | 18029 |  2060k|  85.9 |   102M | 122 |  81 | 572 |1478 | 572 | 582 |   0 |2786 |   0 | 3.640422e+02 | 4.260000e+02 |  17.02%
  728s| 24100 | 18121 |  2068k|  85.8 |   102M | 122 |  38 | 572 |1501 | 572 | 582 |   0 |2815 |   0 | 3.640484e+02 | 4.260000e+02 |  17.02%
  731s| 24200 | 18203 |  2076k|  85.8 |   102M | 122 | 120 | 572 |1492 | 572 | 582 |   0 |2818 |   0 | 3.640524e+02 | 4.260000e+02 |  17.02%
