FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  156s| 10500 |  2778 |121461 |  11.5 |   131M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  158s| 10600 |  2800 |122317 |  11.5 |   131M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.292500e+02 | 3.880000e+02 |  17.84%
  159s| 10700 |  2806 |123086 |  11.4 |   131M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.292500e+02 | 3.880000e+02 |  17.84%
  160s| 10800 |  2827 |124074 |  11.4 |   131M |  41 |  21 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.293333e+02 | 3.880000e+02 |  17.81%
  162s| 10900 |  2837 |125097 |  11.4 |   131M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.295000e+02 | 3.880000e+02 |  17.75%
  163s| 11000 |  2838 |125730 |  11.4 |   132M |  41 |  12 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.295000e+02 | 3.880000e+02 |  17.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s| 11100 |  2843 |126444 |  11.3 |   133M |  41 |  19 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.295000e+02 | 3.880000e+02 |  17.75%
  165s| 11200 |  2857 |127265 |  11.3 |   133M |  41 |  15 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.295000e+02 | 3.880000e+02 |  17.75%
* 166s| 11271 |  2738 |127870 |  11.3 |    LP  |  41 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.295000e+02 | 3.850000e+02 |  16.84%
  167s| 11300 |  2741 |128055 |  11.3 |   133M |  41 |  10 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.295000e+02 | 3.850000e+02 |  16.84%
* 168s| 11371 |  2707 |128615 |  11.2 |    LP  |  41 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.295000e+02 | 3.840000e+02 |  16.54%
  168s| 11400 |  2712 |128854 |  11.2 |   134M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.295000e+02 | 3.840000e+02 |  16.54%
  169s| 11500 |  2716 |129620 |  11.2 |   134M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.295000e+02 | 3.840000e+02 |  16.54%
  171s| 11600 |  2717 |130619 |  11.2 |   134M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.295000e+02 | 3.840000e+02 |  16.54%
  172s| 11700 |  2731 |131460 |  11.2 |   134M |  41 |  22 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.296667e+02 | 3.840000e+02 |  16.48%
  174s| 11800 |  2722 |132352 |  11.1 |   134M |  41 |  19 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.296667e+02 | 3.840000e+02 |  16.48%
  175s| 11900 |  2722 |133255 |  11.1 |   134M |  41 |  22 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.300000e+02 | 3.840000e+02 |  16.36%
  177s| 12000 |  2714 |134055 |  11.1 |   135M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.300000e+02 | 3.840000e+02 |  16.36%
  178s| 12100 |  2710 |135013 |  11.1 |   135M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.300000e+02 | 3.840000e+02 |  16.36%
  180s| 12200 |  2730 |136059 |  11.1 |   135M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.301667e+02 | 3.840000e+02 |  16.30%
  181s| 12300 |  2740 |136782 |  11.1 |   135M |  41 |  12 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.302500e+02 | 3.840000e+02 |  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s| 12400 |  2728 |137607 |  11.0 |   135M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.302500e+02 | 3.840000e+02 |  16.28%
  184s| 12500 |  2734 |138617 |  11.0 |   135M |  41 |  12 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.305000e+02 | 3.840000e+02 |  16.19%
  186s| 12600 |  2770 |139663 |  11.0 |   135M |  41 |   - |1520 |  11k|   0 |   0 |   0 |  22k|   0 | 3.305000e+02 | 3.840000e+02 |  16.19%
* 186s| 12647 |  2707 |140038 |  11.0 |    LP  |  41 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.305000e+02 | 3.820000e+02 |  15.58%
* 187s| 12686 |  2693 |140343 |  11.0 |    LP  |  41 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  187s| 12700 |  2691 |140428 |  11.0 |   135M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  189s| 12800 |  2713 |141388 |  11.0 |   136M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  190s| 12900 |  2708 |142192 |  11.0 |   136M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  191s| 13000 |  2694 |143066 |  10.9 |   136M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.306667e+02 | 3.810000e+02 |  15.22%
  193s| 13100 |  2696 |144011 |  10.9 |   136M |  41 |  19 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  194s| 13200 |  2684 |144704 |  10.9 |   136M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  196s| 13300 |  2674 |145556 |  10.9 |   136M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  197s| 13400 |  2672 |146308 |  10.9 |   137M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  199s| 13500 |  2681 |147270 |  10.8 |   137M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  200s| 13600 |  2683 |148228 |  10.8 |   137M |  41 |  24 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  202s| 13700 |  2673 |149021 |  10.8 |   137M |  41 |  39 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  203s| 13800 |  2681 |149933 |  10.8 |   137M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  205s| 13900 |  2667 |150687 |  10.8 |   137M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  206s| 14000 |  2653 |151594 |  10.8 |   138M |  41 |   - |1520 |  11k|   0 |   0 |   0 |  24k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  207s| 14100 |  2655 |152197 |  10.7 |   138M |  41 |  12 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  209s| 14200 |  2638 |153359 |  10.7 |   138M |  41 |  29 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  210s| 14300 |  2634 |154148 |  10.7 |   138M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  212s| 14400 |  2629 |155087 |  10.7 |   138M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  213s| 14500 |  2630 |155882 |  10.7 |   138M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  214s| 14600 |  2636 |156610 |  10.7 |   138M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  215s| 14700 |  2631 |157526 |  10.7 |   138M |  41 |  24 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  217s| 14800 |  2619 |158338 |  10.6 |   138M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  219s| 14900 |  2611 |159251 |  10.6 |   138M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  220s| 15000 |  2608 |160160 |  10.6 |   138M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  221s| 15100 |  2613 |161002 |  10.6 |   139M |  41 |  12 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  223s| 15200 |  2605 |161733 |  10.6 |   139M |  41 |  18 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  224s| 15300 |  2597 |162559 |  10.6 |   139M |  41 |  33 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  225s| 15400 |  2602 |163404 |  10.6 |   139M |  41 |  18 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  226s| 15500 |  2604 |164326 |  10.5 |   139M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  228s| 15600 |  2626 |165323 |  10.5 |   139M |  41 |  22 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  229s| 15700 |  2650 |166333 |  10.5 |   139M |  41 |  37 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  231s| 15800 |  2655 |167255 |  10.5 |   139M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  232s| 15900 |  2665 |168080 |  10.5 |   139M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  234s| 16000 |  2669 |168987 |  10.5 |   139M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  236s| 16100 |  2673 |169845 |  10.5 |   140M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  237s| 16200 |  2674 |170731 |  10.5 |   140M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.322500e+02 | 3.810000e+02 |  14.67%
  239s| 16300 |  2670 |171574 |  10.5 |   140M |  41 |  24 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.322500e+02 | 3.810000e+02 |  14.67%
  240s| 16400 |  2656 |172305 |  10.5 |   140M |  41 |  14 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  242s| 16500 |  2660 |173314 |  10.5 |   140M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  243s| 16600 |  2670 |174060 |  10.4 |   140M |  41 |  10 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  244s| 16700 |  2677 |174809 |  10.4 |   141M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  246s| 16800 |  2680 |175519 |  10.4 |   141M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  247s| 16900 |  2680 |176310 |  10.4 |   141M |  41 |  16 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  249s| 17000 |  2671 |177028 |  10.4 |   141M |  41 |  36 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.327500e+02 | 3.810000e+02 |  14.50%
  250s| 17100 |  2665 |177749 |  10.3 |   141M |  41 |  19 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  252s| 17200 |  2674 |179015 |  10.4 |   141M |  41 |  25 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  253s| 17300 |  2706 |180224 |  10.4 |   141M |  41 |  14 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  255s| 17400 |  2727 |181124 |  10.4 |   143M |  41 |  27 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
* 256s| 17460 |  2699 |181552 |  10.4 |    LP  |  41 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
  257s| 17500 |  2705 |181831 |  10.3 |   143M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
  258s| 17600 |  2714 |182660 |  10.3 |   143M |  41 |  30 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
  260s| 17700 |  2737 |183730 |  10.3 |   143M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
  261s| 17800 |  2748 |184788 |  10.3 |   144M |  41 |  37 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
  263s| 17900 |  2772 |185575 |  10.3 |   144M |  41 |  18 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
  264s| 18000 |  2799 |186366 |  10.3 |   144M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  266s| 18100 |  2802 |187307 |  10.3 |   145M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.330000e+02 | 3.800000e+02 |  14.11%
  267s| 18200 |  2808 |188329 |  10.3 |   145M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.332500e+02 | 3.800000e+02 |  14.03%
  269s| 18300 |  2818 |189187 |  10.3 |   145M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.332500e+02 | 3.800000e+02 |  14.03%
  270s| 18400 |  2816 |189878 |  10.3 |   145M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.333333e+02 | 3.800000e+02 |  14.00%
  271s| 18500 |  2819 |190883 |  10.3 |   145M |  41 |  22 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  273s| 18600 |  2820 |191573 |  10.3 |   145M |  41 |  23 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  274s| 18700 |  2816 |192296 |  10.2 |   145M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  276s| 18800 |  2823 |193139 |  10.2 |   145M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
* 276s| 18830 |  2719 |193359 |  10.2 |    LP  |  41 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  277s| 18900 |  2710 |194144 |  10.2 |   146M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  278s| 19000 |  2712 |194990 |  10.2 |   146M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  280s| 19100 |  2710 |196007 |  10.2 |   146M |  41 |  37 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  281s| 19200 |  2698 |196706 |  10.2 |   146M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  283s| 19300 |  2694 |197788 |  10.2 |   146M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  284s| 19400 |  2692 |198471 |  10.2 |   146M |  41 |  29 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s| 19500 |  2678 |199177 |  10.2 |   146M |  41 |  36 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  288s| 19600 |  2687 |200116 |  10.2 |   146M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  289s| 19700 |  2685 |201093 |  10.2 |   146M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  291s| 19800 |  2693 |202146 |  10.2 |   146M |  41 |  34 |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  292s| 19900 |  2699 |202984 |  10.2 |   146M |  41 |  23 |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  294s| 20000 |  2719 |203843 |  10.2 |   146M |  41 |  25 |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  295s| 20100 |  2714 |204808 |  10.1 |   146M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  296s| 20200 |  2715 |205360 |  10.1 |   146M |  41 |  10 |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  297s| 20300 |  2723 |206155 |  10.1 |   146M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  298s| 20400 |  2741 |206903 |  10.1 |   146M |  41 |  21 |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  300s| 20500 |  2757 |207596 |  10.1 |   146M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.335000e+02 | 3.780000e+02 |  13.34%
  301s| 20600 |  2757 |208524 |  10.1 |   147M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  32k|   0 | 3.337500e+02 | 3.780000e+02 |  13.26%
  302s| 20700 |  2759 |209228 |  10.1 |   147M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  33k|   0 | 3.337500e+02 | 3.780000e+02 |  13.26%
  303s| 20800 |  2763 |209933 |  10.1 |   147M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  33k|   0 | 3.337500e+02 | 3.780000e+02 |  13.26%
  304s| 20900 |  2761 |210674 |  10.0 |   147M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  33k|   0 | 3.338333e+02 | 3.780000e+02 |  13.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  305s| 21000 |  2762 |211291 |  10.0 |   147M |  41 |   - |1520 |  11k|   0 |   0 |   0 |  33k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  306s| 21100 |  2770 |211896 |  10.0 |   147M |  41 |   - |1520 |  11k|   0 |   0 |   0 |  33k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  307s| 21200 |  2777 |212742 |  10.0 |   147M |  41 |  40 |1520 |  11k|1520 |9979 |   0 |  33k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  309s| 21300 |  2805 |213742 |  10.0 |   147M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  33k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  310s| 21400 |  2796 |214451 |  10.0 |   147M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  311s| 21500 |  2803 |215073 |  10.0 |   148M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  313s| 21600 |  2811 |215708 |   9.9 |   148M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  314s| 21700 |  2835 |216359 |   9.9 |   148M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  315s| 21800 |  2854 |217283 |   9.9 |   148M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  317s| 21900 |  2858 |218095 |   9.9 |   148M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  318s| 22000 |  2871 |219029 |   9.9 |   149M |  41 |  32 |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  320s| 22100 |  2887 |219962 |   9.9 |   150M |  41 |  22 |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  321s| 22200 |  2905 |220934 |   9.9 |   150M |  41 |  16 |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  322s| 22300 |  2897 |221770 |   9.9 |   150M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  324s| 22400 |  2914 |222791 |   9.9 |   150M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  325s| 22500 |  2922 |223614 |   9.9 |   150M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  34k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  326s| 22600 |  2941 |224992 |   9.9 |   151M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  35k|   0 | 3.340000e+02 | 3.780000e+02 |  13.17%
  328s| 22700 |  2949 |226045 |   9.9 |   151M |  41 |  19 |1520 |  11k|1520 |9979 |   0 |  35k|   0 | 3.345000e+02 | 3.780000e+02 |  13.00%
  330s| 22800 |  2951 |226883 |   9.9 |   152M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |  35k|   0 | 3.345000e+02 | 3.780000e+02 |  13.00%
  331s| 22900 |  2950 |227788 |   9.9 |   152M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  35k|   0 | 3.345000e+02 | 3.780000e+02 |  13.00%
