FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  149s| 10000 |  9728 |435347 |  43.5 |   100M | 297 | 147 |3538 |5487 |3538 |4408 |   0 |2267 |4066 | 1.286800e+06 | 1.316800e+06 |   2.33%
  150s| 10100 |  9828 |437788 |  43.3 |   102M | 297 | 162 |3538 |5493 |3538 |4408 |   0 |2299 |4093 | 1.286800e+06 | 1.316800e+06 |   2.33%
  151s| 10200 |  9928 |441170 |  43.2 |   103M | 297 | 241 |3538 |5496 |3538 |4408 |   0 |2329 |4104 | 1.286800e+06 | 1.316800e+06 |   2.33%
  152s| 10300 | 10028 |445036 |  43.2 |   103M | 297 | 344 |3538 |5517 |3538 |4408 |   0 |2371 |4122 | 1.286800e+06 | 1.316800e+06 |   2.33%
  153s| 10400 | 10128 |448740 |  43.1 |   103M | 297 | 107 |3538 |5512 |3538 |4408 |   0 |2392 |4132 | 1.286800e+06 | 1.316800e+06 |   2.33%
  154s| 10500 | 10228 |451425 |  43.0 |   103M | 297 | 316 |3538 |5499 |3538 |4408 |   0 |2420 |4167 | 1.286800e+06 | 1.316800e+06 |   2.33%
  155s| 10600 | 10328 |455120 |  42.9 |   103M | 297 | 296 |3538 |5500 |3538 |4408 |   0 |2442 |4169 | 1.286800e+06 | 1.316800e+06 |   2.33%
  155s| 10700 | 10428 |457658 |  42.8 |   104M | 297 | 376 |3538 |5505 |3538 |4408 |   0 |2476 |4187 | 1.286800e+06 | 1.316800e+06 |   2.33%
  156s| 10800 | 10528 |460654 |  42.6 |   104M | 297 | 104 |3538 |5517 |3538 |4408 |   0 |2507 |4187 | 1.286800e+06 | 1.316800e+06 |   2.33%
  157s| 10900 | 10628 |465174 |  42.7 |   104M | 297 | 274 |3538 |5515 |3538 |4408 |   0 |2527 |4195 | 1.286800e+06 | 1.316800e+06 |   2.33%
  157s| 11000 | 10728 |468231 |  42.6 |   105M | 297 | 124 |3538 |5525 |3538 |4408 |   0 |2553 |4201 | 1.286800e+06 | 1.316800e+06 |   2.33%
  158s| 11100 | 10828 |470399 |  42.4 |   105M | 297 |  86 |3538 |5547 |3538 |4408 |   0 |2584 |4207 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  159s| 11200 | 10928 |473255 |  42.3 |   106M | 297 | 229 |3538 |5567 |3538 |4408 |   0 |2615 |4209 | 1.286800e+06 | 1.316800e+06 |   2.33%
  159s| 11300 | 11028 |476205 |  42.1 |   106M | 297 |  70 |3538 |5568 |3538 |4408 |   0 |2636 |4215 | 1.286800e+06 | 1.316800e+06 |   2.33%
  160s| 11400 | 11126 |480010 |  42.1 |   106M | 297 | 333 |3538 |5573 |3538 |4408 |   0 |2678 |4234 | 1.286800e+06 | 1.316800e+06 |   2.33%
  166s| 11500 | 11226 |490871 |  42.7 |   106M | 297 | 310 |3538 |5553 |3538 |4408 |   0 |2712 |4271 | 1.286800e+06 | 1.316800e+06 |   2.33%
  167s| 11600 | 11326 |493537 |  42.5 |   106M | 297 | 170 |3538 |5564 |3538 |4408 |   0 |2755 |4274 | 1.286800e+06 | 1.316800e+06 |   2.33%
  168s| 11700 | 11426 |496459 |  42.4 |   107M | 297 | 242 |3538 |5572 |3538 |4408 |   0 |2783 |4276 | 1.286800e+06 | 1.316800e+06 |   2.33%
  168s| 11800 | 11526 |499634 |  42.3 |   107M | 297 | 169 |3538 |5561 |3538 |4408 |   0 |2824 |4281 | 1.286800e+06 | 1.316800e+06 |   2.33%
  170s| 11900 | 11626 |502421 |  42.2 |   107M | 297 | 292 |3538 |5563 |3538 |4408 |   0 |2855 |4294 | 1.286800e+06 | 1.316800e+06 |   2.33%
  171s| 12000 | 11726 |506512 |  42.2 |   107M | 297 | 305 |3538 |5564 |3538 |4408 |   0 |2884 |4301 | 1.286800e+06 | 1.316800e+06 |   2.33%
  172s| 12100 | 11826 |509716 |  42.1 |   107M | 297 | 421 |3538 |5572 |3538 |4408 |   0 |2928 |4319 | 1.286800e+06 | 1.316800e+06 |   2.33%
  173s| 12200 | 11926 |513651 |  42.1 |   110M | 297 | 116 |3538 |5564 |3538 |4408 |   0 |2951 |4345 | 1.286800e+06 | 1.316800e+06 |   2.33%
  174s| 12300 | 12024 |517817 |  42.1 |   110M | 297 |  92 |3538 |5580 |3538 |4408 |   0 |2993 |4393 | 1.286800e+06 | 1.316800e+06 |   2.33%
  175s| 12400 | 12124 |521516 |  42.1 |   110M | 297 | 388 |3538 |5600 |3538 |4408 |   0 |3036 |4393 | 1.286800e+06 | 1.316800e+06 |   2.33%
  176s| 12500 | 12224 |525516 |  42.0 |   110M | 297 | 375 |3538 |5628 |3538 |4408 |   0 |3079 |4401 | 1.286800e+06 | 1.316800e+06 |   2.33%
  176s| 12600 | 12324 |529534 |  42.0 |   111M | 297 | 250 |3538 |5634 |3538 |4408 |   0 |3106 |4403 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s| 12700 | 12424 |532397 |  41.9 |   112M | 297 | 397 |3538 |5654 |3538 |4408 |   0 |3147 |4407 | 1.286800e+06 | 1.316800e+06 |   2.33%
  178s| 12800 | 12524 |535906 |  41.9 |   112M | 297 | 398 |3538 |5647 |3538 |4408 |   0 |3173 |4410 | 1.286800e+06 | 1.316800e+06 |   2.33%
  179s| 12900 | 12624 |539598 |  41.8 |   114M | 297 | 260 |3538 |5671 |3538 |4408 |   0 |3217 |4413 | 1.286800e+06 | 1.316800e+06 |   2.33%
  180s| 13000 | 12724 |543459 |  41.8 |   114M | 297 | 306 |3538 |5692 |3538 |4408 |   0 |3269 |4413 | 1.286800e+06 | 1.316800e+06 |   2.33%
  181s| 13100 | 12824 |546294 |  41.7 |   114M | 297 | 354 |3538 |5707 |3538 |4408 |   0 |3301 |4423 | 1.286800e+06 | 1.316800e+06 |   2.33%
  181s| 13200 | 12922 |550800 |  41.7 |   115M | 297 | 298 |3538 |5697 |3538 |4408 |   0 |3318 |4428 | 1.286800e+06 | 1.316800e+06 |   2.33%
  182s| 13300 | 13022 |553971 |  41.6 |   115M | 297 | 380 |3538 |5701 |3538 |4408 |   0 |3358 |4434 | 1.286800e+06 | 1.316800e+06 |   2.33%
  183s| 13400 | 13122 |557682 |  41.6 |   116M | 297 | 144 |3538 |5698 |3538 |4408 |   0 |3379 |4438 | 1.286800e+06 | 1.316800e+06 |   2.33%
  184s| 13500 | 13222 |560478 |  41.5 |   117M | 297 | 286 |3538 |5697 |3538 |4408 |   0 |3410 |4443 | 1.286800e+06 | 1.316800e+06 |   2.33%
  185s| 13600 | 13322 |564102 |  41.5 |   117M | 297 | 392 |3538 |5691 |3538 |4408 |   0 |3442 |4451 | 1.286800e+06 | 1.316800e+06 |   2.33%
  185s| 13700 | 13422 |567789 |  41.4 |   117M | 297 | 311 |3538 |5701 |3538 |4408 |   0 |3476 |4451 | 1.286800e+06 | 1.316800e+06 |   2.33%
  186s| 13800 | 13522 |570495 |  41.3 |   117M | 297 | 261 |3538 |5704 |3538 |4408 |   0 |3502 |4452 | 1.286800e+06 | 1.316800e+06 |   2.33%
  188s| 13900 | 13622 |576741 |  41.5 |   117M | 297 | 443 |3538 |5712 |3538 |4408 |   0 |3534 |4455 | 1.286800e+06 | 1.316800e+06 |   2.33%
  189s| 14000 | 13722 |580613 |  41.5 |   117M | 297 | 185 |3538 |5736 |3538 |4408 |   0 |3581 |4455 | 1.286800e+06 | 1.316800e+06 |   2.33%
  190s| 14100 | 13822 |583610 |  41.4 |   118M | 297 | 227 |3538 |5741 |3538 |4408 |   0 |3609 |4457 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s| 14200 | 13922 |587973 |  41.4 |   119M | 297 | 389 |3538 |5764 |3538 |4408 |   0 |3667 |4462 | 1.286800e+06 | 1.316800e+06 |   2.33%
  191s| 14300 | 14022 |591752 |  41.4 |   119M | 297 | 323 |3538 |5785 |3538 |4408 |   0 |3709 |4478 | 1.286800e+06 | 1.316800e+06 |   2.33%
  192s| 14400 | 14120 |594332 |  41.3 |   119M | 297 |  78 |3538 |5781 |3538 |4408 |   0 |3730 |4482 | 1.286800e+06 | 1.316800e+06 |   2.33%
  193s| 14500 | 14220 |597234 |  41.2 |   119M | 297 | 421 |3538 |5765 |3538 |4408 |   0 |3750 |4482 | 1.286800e+06 | 1.316800e+06 |   2.33%
  194s| 14600 | 14320 |600822 |  41.1 |   119M | 297 | 348 |3538 |5793 |3538 |4408 |   0 |3812 |4485 | 1.286800e+06 | 1.316800e+06 |   2.33%
  194s| 14700 | 14418 |604370 |  41.1 |   120M | 297 | 237 |3538 |5793 |3538 |4408 |   0 |3845 |4488 | 1.286800e+06 | 1.316800e+06 |   2.33%
  195s| 14800 | 14518 |607900 |  41.1 |   120M | 297 | 272 |3538 |5783 |3538 |4408 |   0 |3887 |4501 | 1.286800e+06 | 1.316800e+06 |   2.33%
  197s| 14900 | 14616 |612618 |  41.1 |   120M | 297 |  76 |3538 |5754 |3538 |4408 |   0 |3912 |4570 | 1.286800e+06 | 1.316800e+06 |   2.33%
  198s| 15000 | 14716 |615223 |  41.0 |   120M | 297 | 185 |3538 |5765 |3538 |4408 |   0 |3957 |4572 | 1.286800e+06 | 1.316800e+06 |   2.33%
  198s| 15100 | 14816 |618123 |  40.9 |   121M | 297 | 124 |3538 |5761 |3538 |4408 |   0 |3977 |4578 | 1.286800e+06 | 1.316800e+06 |   2.33%
  199s| 15200 | 14916 |621491 |  40.9 |   121M | 297 | 182 |3538 |5773 |3538 |4408 |   0 |4025 |4582 | 1.286800e+06 | 1.316800e+06 |   2.33%
  200s| 15300 | 15016 |625027 |  40.8 |   121M | 297 | 297 |3538 |5787 |3538 |4408 |   0 |4055 |4586 | 1.286800e+06 | 1.316800e+06 |   2.33%
  201s| 15400 | 15116 |627948 |  40.8 |   121M | 297 | 128 |3538 |5805 |3538 |4408 |   0 |4089 |4586 | 1.286800e+06 | 1.316800e+06 |   2.33%
  202s| 15500 | 15216 |634093 |  40.9 |   122M | 297 | 176 |3538 |5852 |3538 |4408 |   0 |4192 |4590 | 1.286800e+06 | 1.316800e+06 |   2.33%
  202s| 15600 | 15316 |637241 |  40.8 |   122M | 297 | 272 |3538 |5847 |3538 |4408 |   0 |4225 |4595 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s| 15700 | 15416 |639514 |  40.7 |   122M | 297 | 234 |3538 |5862 |3538 |4408 |   0 |4257 |4595 | 1.286800e+06 | 1.316800e+06 |   2.33%
  204s| 15800 | 15514 |641514 |  40.6 |   122M | 297 | 433 |3538 |5840 |3538 |4408 |   0 |4289 |4596 | 1.286800e+06 | 1.316800e+06 |   2.33%
  205s| 15900 | 15614 |645822 |  40.6 |   124M | 297 | 133 |3538 |5836 |3538 |4408 |   0 |4326 |4608 | 1.286800e+06 | 1.316800e+06 |   2.33%
  205s| 16000 | 15714 |649066 |  40.6 |   124M | 297 | 349 |3538 |5836 |3538 |4408 |   0 |4357 |4608 | 1.286800e+06 | 1.316800e+06 |   2.33%
  206s| 16100 | 15814 |651682 |  40.5 |   125M | 297 | 495 |3538 |5851 |3538 |4408 |   0 |4411 |4612 | 1.286800e+06 | 1.316800e+06 |   2.33%
  207s| 16200 | 15914 |654434 |  40.4 |   125M | 297 | 158 |3538 |5868 |3538 |4408 |   0 |4443 |4612 | 1.286800e+06 | 1.316800e+06 |   2.33%
  208s| 16300 | 16014 |657547 |  40.3 |   125M | 297 | 252 |3538 |5880 |3538 |4408 |   0 |4476 |4621 | 1.286800e+06 | 1.316800e+06 |   2.33%
  208s| 16400 | 16114 |660187 |  40.3 |   125M | 297 | 372 |3538 |5865 |3538 |4408 |   0 |4508 |4621 | 1.286800e+06 | 1.316800e+06 |   2.33%
  209s| 16500 | 16214 |662853 |  40.2 |   126M | 297 | 117 |3538 |5871 |3538 |4408 |   0 |4537 |4621 | 1.286800e+06 | 1.316800e+06 |   2.33%
  210s| 16600 | 16314 |666549 |  40.2 |   126M | 297 | 406 |3538 |5869 |3538 |4408 |   0 |4558 |4642 | 1.286800e+06 | 1.316800e+06 |   2.33%
  211s| 16700 | 16414 |674509 |  40.4 |   127M | 297 | 224 |3538 |5855 |3538 |4408 |   0 |4579 |4658 | 1.286800e+06 | 1.316800e+06 |   2.33%
  212s| 16800 | 16514 |677213 |  40.3 |   127M | 297 | 123 |3538 |5874 |3538 |4408 |   0 |4610 |4671 | 1.286800e+06 | 1.316800e+06 |   2.33%
  213s| 16900 | 16614 |680033 |  40.2 |   127M | 297 | 324 |3538 |5891 |3538 |4408 |   0 |4636 |4694 | 1.286800e+06 | 1.316800e+06 |   2.33%
  214s| 17000 | 16710 |682980 |  40.2 |   127M | 297 | 179 |3538 |5912 |3538 |4408 |   0 |4687 |4707 | 1.286800e+06 | 1.316800e+06 |   2.33%
  215s| 17100 | 16810 |685667 |  40.1 |   130M | 297 | 334 |3538 |5903 |3538 |4408 |   0 |4697 |4731 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  216s| 17200 | 16910 |690367 |  40.1 |   130M | 297 | 394 |3538 |5924 |3538 |4408 |   0 |4750 |4768 | 1.286800e+06 | 1.316800e+06 |   2.33%
  217s| 17300 | 17010 |694050 |  40.1 |   130M | 297 | 448 |3538 |5931 |3538 |4408 |   0 |4801 |4788 | 1.286800e+06 | 1.316800e+06 |   2.33%
  218s| 17400 | 17110 |697616 |  40.1 |   130M | 297 | 397 |3538 |5927 |3538 |4408 |   0 |4823 |4799 | 1.286800e+06 | 1.316800e+06 |   2.33%
  219s| 17500 | 17210 |700282 |  40.0 |   130M | 297 | 438 |3538 |5936 |3538 |4408 |   0 |4863 |4827 | 1.286800e+06 | 1.316800e+06 |   2.33%
  220s| 17600 | 17310 |703891 |  40.0 |   130M | 297 | 386 |3538 |5931 |3538 |4408 |   0 |4894 |4838 | 1.286800e+06 | 1.316800e+06 |   2.33%
  221s| 17700 | 17410 |707222 |  40.0 |   130M | 297 | 335 |3538 |5935 |3538 |4408 |   0 |4928 |4855 | 1.286800e+06 | 1.316800e+06 |   2.33%
  221s| 17800 | 17510 |709391 |  39.9 |   130M | 297 | 162 |3538 |5942 |3538 |4408 |   0 |4961 |4869 | 1.286800e+06 | 1.316800e+06 |   2.33%
  222s| 17900 | 17610 |711963 |  39.8 |   130M | 297 | 397 |3538 |5955 |3538 |4408 |   0 |5004 |4887 | 1.286800e+06 | 1.316800e+06 |   2.33%
  223s| 18000 | 17710 |714567 |  39.7 |   130M | 297 | 333 |3538 |5957 |3538 |4408 |   0 |5037 |4906 | 1.286800e+06 | 1.316800e+06 |   2.33%
  224s| 18100 | 17810 |717460 |  39.6 |   131M | 297 | 205 |3538 |5947 |3538 |4408 |   0 |5049 |4933 | 1.286800e+06 | 1.316800e+06 |   2.33%
  227s| 18200 | 17910 |724135 |  39.8 |   131M | 297 | 529 |3538 |5946 |3538 |4408 |   0 |5091 |4946 | 1.286800e+06 | 1.316800e+06 |   2.33%
  230s| 18300 | 18010 |727180 |  39.7 |   133M | 297 | 331 |3538 |5968 |3538 |4408 |   0 |5139 |4965 | 1.286800e+06 | 1.316800e+06 |   2.33%
  230s| 18400 | 18110 |730019 |  39.7 |   133M | 297 | 119 |3538 |5981 |3538 |4408 |   0 |5170 |4973 | 1.286800e+06 | 1.316800e+06 |   2.33%
  231s| 18500 | 18210 |733221 |  39.6 |   133M | 297 | 486 |3538 |5982 |3538 |4408 |   0 |5215 |4997 | 1.286800e+06 | 1.316800e+06 |   2.33%
  232s| 18600 | 18310 |736096 |  39.6 |   133M | 297 | 381 |3538 |5990 |3538 |4408 |   0 |5247 |5024 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  233s| 18700 | 18410 |738988 |  39.5 |   133M | 297 | 359 |3538 |6018 |3538 |4408 |   0 |5299 |5045 | 1.286800e+06 | 1.316800e+06 |   2.33%
  234s| 18800 | 18510 |742963 |  39.5 |   133M | 297 | 202 |3538 |6007 |3538 |4408 |   0 |5315 |5065 | 1.286800e+06 | 1.316800e+06 |   2.33%
  235s| 18900 | 18610 |745965 |  39.5 |   133M | 297 | 261 |3538 |5971 |3538 |4408 |   0 |5335 |5090 | 1.286800e+06 | 1.316800e+06 |   2.33%
  236s| 19000 | 18710 |749113 |  39.4 |   133M | 297 | 314 |3538 |5972 |3538 |4408 |   0 |5379 |5117 | 1.286800e+06 | 1.316800e+06 |   2.33%
  237s| 19100 | 18810 |752260 |  39.4 |   134M | 297 | 347 |3538 |5964 |3538 |4408 |   0 |5415 |5139 | 1.286800e+06 | 1.316800e+06 |   2.33%
  238s| 19200 | 18910 |755781 |  39.4 |   134M | 297 | 325 |3538 |5979 |3538 |4408 |   0 |5470 |5152 | 1.286800e+06 | 1.316800e+06 |   2.33%
  239s| 19300 | 19010 |758267 |  39.3 |   135M | 297 | 266 |3538 |5984 |3538 |4408 |   0 |5520 |5156 | 1.286800e+06 | 1.316800e+06 |   2.33%
  240s| 19400 | 19110 |763149 |  39.3 |   135M | 297 | 333 |3538 |5971 |3538 |4408 |   0 |5542 |5180 | 1.286800e+06 | 1.316800e+06 |   2.33%
  241s| 19500 | 19210 |767011 |  39.3 |   136M | 297 | 215 |3538 |5951 |3538 |4408 |   0 |5565 |5186 | 1.286800e+06 | 1.316800e+06 |   2.33%
  242s| 19600 | 19310 |771187 |  39.3 |   136M | 297 | 202 |3538 |5942 |3538 |4408 |   0 |5596 |5200 | 1.286800e+06 | 1.316800e+06 |   2.33%
  243s| 19700 | 19410 |773946 |  39.3 |   136M | 297 | 359 |3538 |5950 |3538 |4408 |   0 |5638 |5203 | 1.286800e+06 | 1.316800e+06 |   2.33%
  244s| 19800 | 19510 |777644 |  39.3 |   136M | 297 | 270 |3538 |5943 |3538 |4408 |   0 |5679 |5260 | 1.286800e+06 | 1.316800e+06 |   2.33%
  245s| 19900 | 19610 |781232 |  39.3 |   136M | 297 | 132 |3538 |5897 |3538 |4408 |   0 |5702 |5276 | 1.286800e+06 | 1.316800e+06 |   2.33%
  246s| 20000 | 19710 |784967 |  39.2 |   136M | 297 | 368 |3538 |5882 |3538 |4408 |   0 |5726 |5291 | 1.286800e+06 | 1.316800e+06 |   2.33%
  246s| 20100 | 19810 |788706 |  39.2 |   137M | 297 | 313 |3538 |5871 |3538 |4408 |   0 |5760 |5295 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s| 20200 | 19910 |791679 |  39.2 |   139M | 297 | 141 |3538 |5872 |3538 |4408 |   0 |5793 |5300 | 1.286800e+06 | 1.316800e+06 |   2.33%
  248s| 20300 | 20010 |795264 |  39.2 |   139M | 297 | 457 |3538 |5868 |3538 |4408 |   0 |5830 |5304 | 1.286800e+06 | 1.316800e+06 |   2.33%
  249s| 20400 | 20110 |799717 |  39.2 |   139M | 297 | 413 |3538 |5833 |3538 |4408 |   0 |5853 |5326 | 1.286800e+06 | 1.316800e+06 |   2.33%
  250s| 20500 | 20210 |802793 |  39.2 |   139M | 297 | 199 |3538 |5836 |3538 |4408 |   0 |5885 |5327 | 1.286800e+06 | 1.316800e+06 |   2.33%
  251s| 20600 | 20310 |806279 |  39.1 |   139M | 297 | 335 |3538 |5825 |3538 |4408 |   0 |5912 |5334 | 1.286800e+06 | 1.316800e+06 |   2.33%
  251s| 20700 | 20410 |808857 |  39.1 |   139M | 297 |  63 |3538 |5842 |3538 |4408 |   0 |5944 |5336 | 1.286800e+06 | 1.316800e+06 |   2.33%
  252s| 20800 | 20510 |812116 |  39.0 |   141M | 297 | 356 |3538 |5852 |3538 |4408 |   0 |5987 |5339 | 1.286800e+06 | 1.316800e+06 |   2.33%
  253s| 20900 | 20604 |815529 |  39.0 |   141M | 297 | 491 |3538 |5865 |3538 |4408 |   0 |6043 |5342 | 1.286800e+06 | 1.316800e+06 |   2.33%
  254s| 21000 | 20700 |819709 |  39.0 |   142M | 297 | 396 |3538 |5866 |3538 |4408 |   0 |6077 |5344 | 1.286800e+06 | 1.316800e+06 |   2.33%
  254s| 21100 | 20800 |823367 |  39.0 |   142M | 297 | 283 |3538 |5852 |3538 |4408 |   0 |6108 |5349 | 1.286800e+06 | 1.316800e+06 |   2.33%
  255s| 21200 | 20900 |828392 |  39.1 |   142M | 297 | 458 |3538 |5815 |3538 |4408 |   0 |6143 |5349 | 1.286800e+06 | 1.316800e+06 |   2.33%
  256s| 21300 | 20998 |831901 |  39.1 |   142M | 297 | 411 |3538 |5815 |3538 |4408 |   0 |6169 |5351 | 1.286800e+06 | 1.316800e+06 |   2.33%
  257s| 21400 | 21098 |835253 |  39.0 |   142M | 297 | 306 |3538 |5823 |3538 |4408 |   0 |6206 |5356 | 1.286800e+06 | 1.316800e+06 |   2.33%
  259s| 21500 | 21198 |841073 |  39.1 |   142M | 297 | 491 |3538 |5818 |3538 |4408 |   0 |6230 |5361 | 1.286800e+06 | 1.316800e+06 |   2.33%
  260s| 21600 | 21298 |844759 |  39.1 |   142M | 297 | 226 |3538 |5805 |3538 |4408 |   0 |6251 |5361 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  260s| 21700 | 21398 |848151 |  39.1 |   142M | 297 | 385 |3538 |5803 |3538 |4408 |   0 |6292 |5367 | 1.286800e+06 | 1.316800e+06 |   2.33%
  261s| 21800 | 21498 |852423 |  39.1 |   142M | 297 | 331 |3538 |5744 |3538 |4408 |   0 |6314 |5369 | 1.286800e+06 | 1.316800e+06 |   2.33%
  262s| 21900 | 21598 |856086 |  39.1 |   142M | 297 | 486 |3538 |5739 |3538 |4408 |   0 |6355 |5369 | 1.286800e+06 | 1.316800e+06 |   2.33%
  263s| 22000 | 21698 |859776 |  39.1 |   144M | 297 |  91 |3538 |5750 |3538 |4408 |   0 |6386 |5375 | 1.286800e+06 | 1.316800e+06 |   2.33%
  266s| 22100 | 21796 |864663 |  39.1 |   145M | 297 | 742 |3538 |5706 |3538 |4408 |   0 |6408 |5480 | 1.286800e+06 | 1.316800e+06 |   2.33%
  267s| 22200 | 21894 |869408 |  39.2 |   145M | 297 | 527 |3538 |5712 |3538 |4408 |   0 |6459 |5489 | 1.286800e+06 | 1.316800e+06 |   2.33%
  267s| 22300 | 21994 |873140 |  39.2 |   145M | 297 | 291 |3538 |5671 |3538 |4408 |   0 |6483 |5503 | 1.286800e+06 | 1.316800e+06 |   2.33%
  268s| 22400 | 22094 |876763 |  39.1 |   145M | 297 | 101 |3538 |5646 |3538 |4408 |   0 |6505 |5505 | 1.286800e+06 | 1.316800e+06 |   2.33%
  269s| 22500 | 22192 |880457 |  39.1 |   146M | 297 | 266 |3538 |5629 |3538 |4408 |   0 |6532 |5508 | 1.286800e+06 | 1.316800e+06 |   2.33%
  270s| 22600 | 22290 |884400 |  39.1 |   146M | 297 | 312 |3538 |5638 |3538 |4408 |   0 |6577 |5523 | 1.286800e+06 | 1.316800e+06 |   2.33%
  270s| 22700 | 22386 |887309 |  39.1 |   146M | 297 | 101 |3538 |5639 |3538 |4408 |   0 |6598 |5523 | 1.286800e+06 | 1.316800e+06 |   2.33%
