FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  346s| 11300 |  7278 |  1121k|  99.2 |    60M |  84 | 101 | 572 |1054 | 572 | 582 |   0 |1109 |   0 | 3.634497e+02 | 4.250000e+02 |  16.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  348s| 11400 |  7352 |  1128k|  99.0 |    60M |  84 |  92 | 572 |1049 | 572 | 582 |   0 |1109 |   0 | 3.634509e+02 | 4.250000e+02 |  16.93%
  351s| 11500 |  7420 |  1132k|  98.5 |    60M |  88 |  38 | 572 |1047 | 572 | 582 |   0 |1109 |   0 | 3.634522e+02 | 4.250000e+02 |  16.93%
  353s| 11600 |  7446 |  1137k|  98.0 |    60M |  99 | 206 | 572 |1047 | 572 | 582 |   0 |1109 |   0 | 3.634633e+02 | 4.250000e+02 |  16.93%
  356s| 11700 |  7476 |  1141k|  97.5 |    60M |  99 |  39 | 572 |1045 | 572 | 582 |   0 |1111 |   0 | 3.634633e+02 | 4.250000e+02 |  16.93%
  359s| 11800 |  7494 |  1142k|  96.8 |    60M |  99 |  24 | 572 |1043 | 572 | 582 |   0 |1113 |   0 | 3.634633e+02 | 4.250000e+02 |  16.93%
  361s| 11900 |  7504 |  1144k|  96.1 |    61M | 101 |   - | 572 |1054 | 572 | 582 |   0 |1124 |   0 | 3.634633e+02 | 4.250000e+02 |  16.93%
  364s| 12000 |  7530 |  1148k|  95.7 |    61M | 106 |  24 | 572 |1054 | 572 | 582 |   0 |1126 |   0 | 3.634684e+02 | 4.250000e+02 |  16.93%
  368s| 12100 |  7554 |  1154k|  95.4 |    61M | 114 |   - | 572 |1062 | 572 | 582 |   0 |1136 |   0 | 3.634852e+02 | 4.250000e+02 |  16.92%
  371s| 12200 |  7580 |  1157k|  94.9 |    62M | 115 |  30 | 572 |1063 | 572 | 582 |   0 |1137 |   0 | 3.634968e+02 | 4.250000e+02 |  16.92%
  373s| 12300 |  7598 |  1158k|  94.2 |    62M | 115 |   - | 572 |1061 | 572 | 582 |   0 |1137 |   0 | 3.634968e+02 | 4.250000e+02 |  16.92%
  376s| 12400 |  7616 |  1162k|  93.8 |    62M | 115 |   - | 572 |1074 | 572 | 582 |   0 |1152 |   0 | 3.635322e+02 | 4.250000e+02 |  16.91%
  379s| 12500 |  7624 |  1163k|  93.1 |    62M | 115 |   - | 572 |1074 | 572 | 582 |   0 |1152 |   0 | 3.635322e+02 | 4.250000e+02 |  16.91%
  381s| 12600 |  7630 |  1164k|  92.5 |    62M | 115 |  31 | 572 |1073 | 572 | 582 |   0 |1153 |   0 | 3.635322e+02 | 4.250000e+02 |  16.91%
  384s| 12700 |  7662 |  1170k|  92.2 |    62M | 115 |   - | 572 |1071 | 572 | 582 |   0 |1155 |   0 | 3.635389e+02 | 4.250000e+02 |  16.91%
  387s| 12800 |  7684 |  1175k|  91.9 |    62M | 115 |   - | 572 |1068 | 572 | 582 |   0 |1155 |   0 | 3.635730e+02 | 4.250000e+02 |  16.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s| 12900 |  7700 |  1179k|  91.4 |    62M | 115 |   - | 572 |1063 | 572 | 582 |   0 |1155 |   0 | 3.635979e+02 | 4.250000e+02 |  16.89%
  393s| 13000 |  7718 |  1183k|  91.1 |    62M | 115 |   - | 572 |1061 | 572 | 582 |   0 |1155 |   0 | 3.636001e+02 | 4.250000e+02 |  16.89%
  395s| 13100 |  7762 |  1190k|  90.9 |    62M | 115 |   - | 572 |1062 | 572 | 582 |   0 |1158 |   0 | 3.636251e+02 | 4.250000e+02 |  16.88%
  398s| 13200 |  7790 |  1194k|  90.5 |    62M | 115 |   - | 572 |1068 | 572 | 582 |   0 |1166 |   0 | 3.636430e+02 | 4.250000e+02 |  16.87%
  401s| 13300 |  7834 |  1202k|  90.4 |    62M | 115 |  20 | 572 |1069 | 572 | 582 |   0 |1171 |   0 | 3.636668e+02 | 4.250000e+02 |  16.87%
  404s| 13400 |  7846 |  1203k|  89.8 |    62M | 115 |  33 | 572 |1080 | 572 | 582 |   0 |1184 |   0 | 3.636681e+02 | 4.250000e+02 |  16.86%
  406s| 13500 |  7852 |  1204k|  89.2 |    62M | 115 |  24 | 572 |1080 | 572 | 582 |   0 |1184 |   0 | 3.636774e+02 | 4.250000e+02 |  16.86%
  409s| 13600 |  7870 |  1208k|  88.9 |    62M | 115 |   - | 572 |1077 | 572 | 582 |   0 |1187 |   0 | 3.636776e+02 | 4.250000e+02 |  16.86%
  412s| 13700 |  7888 |  1212k|  88.5 |    62M | 115 |  29 | 572 |1075 | 572 | 582 |   0 |1187 |   0 | 3.636806e+02 | 4.250000e+02 |  16.86%
  415s| 13800 |  7914 |  1219k|  88.3 |    63M | 115 |   - | 572 |1074 | 572 | 582 |   0 |1188 |   0 | 3.636929e+02 | 4.250000e+02 |  16.86%
  418s| 13900 |  7946 |  1223k|  88.0 |    63M | 115 |   - | 572 |1078 | 572 | 582 |   0 |1194 |   0 | 3.636955e+02 | 4.250000e+02 |  16.86%
  422s| 14000 |  7972 |  1232k|  88.0 |    63M | 115 |  27 | 572 |1073 | 572 | 582 |   0 |1196 |   0 | 3.637222e+02 | 4.250000e+02 |  16.85%
  425s| 14100 |  7994 |  1239k|  87.9 |    63M | 115 |   - | 572 |1081 | 572 | 582 |   0 |1209 |   0 | 3.637497e+02 | 4.250000e+02 |  16.84%
  428s| 14200 |  8016 |  1245k|  87.7 |    63M | 115 |   - | 572 |1079 | 572 | 582 |   0 |1212 |   0 | 3.637832e+02 | 4.250000e+02 |  16.83%
  430s| 14300 |  8032 |  1246k|  87.2 |    63M | 115 |  27 | 572 |1078 | 572 | 582 |   0 |1212 |   0 | 3.637832e+02 | 4.250000e+02 |  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  433s| 14400 |  8060 |  1249k|  86.8 |    63M | 115 |  82 | 572 |1084 | 572 | 582 |   0 |1221 |   0 | 3.637832e+02 | 4.250000e+02 |  16.83%
  435s| 14500 |  8088 |  1251k|  86.3 |    63M | 115 |   - | 572 |1087 | 572 | 582 |   0 |1229 |   0 | 3.637832e+02 | 4.250000e+02 |  16.83%
  438s| 14600 |  8124 |  1258k|  86.2 |    63M | 115 |  25 | 572 |1099 | 572 | 582 |   0 |1246 |   0 | 3.638088e+02 | 4.250000e+02 |  16.82%
  441s| 14700 |  8144 |  1262k|  85.9 |    63M | 115 |   - | 572 |1101 | 572 | 582 |   0 |1252 |   0 | 3.638089e+02 | 4.250000e+02 |  16.82%
  444s| 14800 |  8176 |  1266k|  85.6 |    63M | 115 |   - | 572 |1123 | 572 | 582 |   0 |1274 |   0 | 3.638239e+02 | 4.250000e+02 |  16.81%
  447s| 14900 |  8204 |  1270k|  85.3 |    63M | 115 | 251 | 572 |1122 | 572 | 582 |   0 |1279 |   0 | 3.638329e+02 | 4.250000e+02 |  16.81%
  452s| 15000 |  8232 |  1280k|  85.4 |    63M | 115 |   - | 572 |1133 |   0 |   0 |   0 |1292 |   0 | 3.638500e+02 | 4.250000e+02 |  16.81%
  455s| 15100 |  8240 |  1283k|  85.0 |    63M | 115 |  19 | 572 |1132 | 572 | 582 |   0 |1298 |   0 | 3.638500e+02 | 4.250000e+02 |  16.81%
  458s| 15200 |  8252 |  1292k|  85.0 |    63M | 115 |   - | 572 |1141 | 572 | 582 |   0 |1311 |   0 | 3.639203e+02 | 4.250000e+02 |  16.78%
  460s| 15300 |  8264 |  1293k|  84.5 |    63M | 115 |   - | 572 |1138 | 572 | 582 |   0 |1311 |   0 | 3.639203e+02 | 4.250000e+02 |  16.78%
  463s| 15400 |  8298 |  1300k|  84.5 |    64M | 115 |   - | 572 |1144 | 572 | 582 |   0 |1322 |   0 | 3.639356e+02 | 4.250000e+02 |  16.78%
  466s| 15500 |  8294 |  1302k|  84.0 |    64M | 115 |   - | 572 |1153 | 572 | 582 |   0 |1331 |   0 | 3.639356e+02 | 4.250000e+02 |  16.78%
  468s| 15600 |  8322 |  1305k|  83.7 |    64M | 115 |  27 | 572 |1156 | 572 | 582 |   0 |1339 |   0 | 3.639380e+02 | 4.250000e+02 |  16.78%
  471s| 15700 |  8328 |  1306k|  83.2 |    64M | 115 |  28 | 572 |1155 | 572 | 582 |   0 |1339 |   0 | 3.639380e+02 | 4.250000e+02 |  16.78%
  474s| 15800 |  8348 |  1311k|  83.0 |    64M | 115 |  26 | 572 |1153 | 572 | 582 |   0 |1341 |   0 | 3.639420e+02 | 4.250000e+02 |  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  476s| 15900 |  8358 |  1312k|  82.6 |    64M | 115 |   - | 572 |1153 | 572 | 582 |   0 |1341 |   0 | 3.639420e+02 | 4.250000e+02 |  16.78%
  479s| 16000 |  8388 |  1316k|  82.3 |    64M | 115 |   - | 572 |1151 | 572 | 582 |   0 |1341 |   0 | 3.639423e+02 | 4.250000e+02 |  16.78%
  482s| 16100 |  8404 |  1321k|  82.1 |    64M | 115 | 235 | 572 |1147 | 572 | 582 |   0 |1344 |   0 | 3.639550e+02 | 4.250000e+02 |  16.77%
  485s| 16200 |  8428 |  1327k|  82.0 |    64M | 115 |   - | 572 |1146 | 572 | 582 |   0 |1346 |   0 | 3.639666e+02 | 4.250000e+02 |  16.77%
  488s| 16300 |  8446 |  1331k|  81.7 |    64M | 115 |  23 | 572 |1150 | 572 | 582 |   0 |1355 |   0 | 3.639939e+02 | 4.250000e+02 |  16.76%
  491s| 16400 |  8484 |  1338k|  81.6 |    64M | 115 |  28 | 572 |1153 | 572 | 582 |   0 |1363 |   0 | 3.640021e+02 | 4.250000e+02 |  16.76%
  493s| 16500 |  8494 |  1339k|  81.2 |    64M | 115 |  26 | 572 |1155 | 572 | 582 |   0 |1366 |   0 | 3.640021e+02 | 4.250000e+02 |  16.76%
  496s| 16600 |  8524 |  1343k|  80.9 |    64M | 115 |   - | 572 |1155 | 572 | 582 |   0 |1369 |   0 | 3.640079e+02 | 4.250000e+02 |  16.76%
  498s| 16700 |  8542 |  1345k|  80.5 |    64M | 115 |  16 | 572 |1160 | 572 | 582 |   0 |1374 |   0 | 3.640079e+02 | 4.250000e+02 |  16.76%
  501s| 16800 |  8548 |  1346k|  80.1 |    64M | 115 |   - | 572 |1160 | 572 | 582 |   0 |1374 |   0 | 3.640079e+02 | 4.250000e+02 |  16.76%
  505s| 16900 |  8556 |  1351k|  80.0 |    64M | 115 |  33 | 572 |1154 | 572 | 582 |   0 |1376 |   0 | 3.640107e+02 | 4.250000e+02 |  16.75%
  508s| 17000 |  8574 |  1355k|  79.7 |    64M | 115 |  30 | 572 |1164 | 572 | 582 |   0 |1391 |   0 | 3.640116e+02 | 4.250000e+02 |  16.75%
  510s| 17100 |  8588 |  1358k|  79.5 |    64M | 115 |  23 | 572 |1165 | 572 | 582 |   0 |1396 |   0 | 3.640136e+02 | 4.250000e+02 |  16.75%
  513s| 17200 |  8598 |  1360k|  79.1 |    64M | 115 |   - | 572 |1165 | 572 | 582 |   0 |1397 |   0 | 3.640136e+02 | 4.250000e+02 |  16.75%
  516s| 17300 |  8616 |  1364k|  78.9 |    64M | 115 | 213 | 572 |1163 | 572 | 582 |   0 |1400 |   0 | 3.640227e+02 | 4.250000e+02 |  16.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  519s| 17400 |  8666 |  1370k|  78.8 |    64M | 115 |   - | 572 |1156 | 572 | 582 |   0 |1402 |   0 | 3.640227e+02 | 4.250000e+02 |  16.75%
  522s| 17500 |  8738 |  1381k|  78.9 |    64M | 115 |  48 | 572 |1152 | 572 | 582 |   0 |1408 |   0 | 3.640259e+02 | 4.250000e+02 |  16.75%
  526s| 17600 |  8788 |  1391k|  79.1 |    64M | 115 |  21 | 572 |1153 | 572 | 582 |   0 |1421 |   0 | 3.640390e+02 | 4.250000e+02 |  16.75%
  529s| 17700 |  8796 |  1392k|  78.7 |    64M | 115 |  16 | 572 |1153 | 572 | 582 |   0 |1421 |   0 | 3.640390e+02 | 4.250000e+02 |  16.75%
  531s| 17800 |  8824 |  1396k|  78.5 |    64M | 115 |   - | 572 |1151 | 572 | 582 |   0 |1424 |   0 | 3.640422e+02 | 4.250000e+02 |  16.74%
  534s| 17900 |  8846 |  1399k|  78.2 |    64M | 115 |   - | 572 |1152 | 572 | 582 |   0 |1429 |   0 | 3.640473e+02 | 4.250000e+02 |  16.74%
  537s| 18000 |  8932 |  1409k|  78.3 |    65M | 115 |  65 | 572 |1141 | 572 | 582 |   0 |1433 |   0 | 3.640520e+02 | 4.250000e+02 |  16.74%
  540s| 18100 |  9020 |  1417k|  78.3 |    65M | 115 |  66 | 572 |1143 | 572 | 582 |   0 |1439 |   0 | 3.640646e+02 | 4.250000e+02 |  16.74%
  543s| 18200 |  9108 |  1428k|  78.5 |    65M | 115 |  86 | 572 |1135 | 572 | 582 |   0 |1439 |   0 | 3.640667e+02 | 4.250000e+02 |  16.74%
  546s| 18300 |  9184 |  1434k|  78.4 |    65M | 115 |  93 | 572 |1152 | 572 | 582 |   0 |1464 |   0 | 3.640667e+02 | 4.250000e+02 |  16.74%
  548s| 18400 |  9260 |  1441k|  78.3 |    65M | 115 | 127 | 572 |1187 | 572 | 582 |   0 |1507 |   0 | 3.640715e+02 | 4.250000e+02 |  16.74%
  551s| 18500 |  9328 |  1447k|  78.2 |    65M | 115 | 102 | 572 |1187 | 572 | 582 |   0 |1511 |   0 | 3.640749e+02 | 4.250000e+02 |  16.73%
  553s| 18600 |  9398 |  1451k|  78.0 |    65M | 115 |  84 | 572 |1183 | 572 | 582 |   0 |1511 |   0 | 3.640749e+02 | 4.250000e+02 |  16.73%
  556s| 18700 |  9476 |  1459k|  78.0 |    66M | 115 |  82 | 572 |1189 | 572 | 582 |   0 |1526 |   0 | 3.640899e+02 | 4.250000e+02 |  16.73%
  558s| 18800 |  9546 |  1464k|  77.9 |    66M | 115 |  24 | 572 |1180 | 572 | 582 |   0 |1528 |   0 | 3.641321e+02 | 4.250000e+02 |  16.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  562s| 18900 |  9570 |  1472k|  77.9 |    66M | 115 |  19 | 572 |1204 | 572 | 582 |   0 |1553 |   0 | 3.641331e+02 | 4.250000e+02 |  16.72%
  565s| 19000 |  9588 |  1473k|  77.6 |    66M | 115 |  23 | 572 |1222 | 572 | 582 |   0 |1571 |   0 | 3.641331e+02 | 4.250000e+02 |  16.72%
  568s| 19100 |  9608 |  1477k|  77.4 |    67M | 115 |  14 | 572 |1235 | 572 | 582 |   0 |1590 |   0 | 3.641369e+02 | 4.250000e+02 |  16.71%
  570s| 19200 |  9610 |  1478k|  77.0 |    67M | 115 |   - | 572 |1253 |   0 |   0 |   0 |1610 |   0 | 3.641369e+02 | 4.250000e+02 |  16.71%
  573s| 19300 |  9614 |  1479k|  76.7 |    67M | 115 |  20 | 572 |1259 | 572 | 582 |   0 |1616 |   0 | 3.641369e+02 | 4.250000e+02 |  16.71%
  576s| 19400 |  9622 |  1483k|  76.5 |    67M | 115 | 187 | 572 |1278 | 572 | 582 |   0 |1639 |   0 | 3.641449e+02 | 4.250000e+02 |  16.71%
  578s| 19500 |  9666 |  1488k|  76.3 |    67M | 115 |  40 | 572 |1281 | 572 | 582 |   0 |1645 |   0 | 3.641449e+02 | 4.250000e+02 |  16.71%
  581s| 19600 |  9722 |  1492k|  76.1 |    67M | 115 |  57 | 572 |1324 | 572 | 582 |   0 |1690 |   0 | 3.641472e+02 | 4.250000e+02 |  16.71%
  583s| 19700 |  9764 |  1494k|  75.9 |    67M | 115 |  23 | 572 |1346 | 572 | 582 |   0 |1712 |   0 | 3.641472e+02 | 4.250000e+02 |  16.71%
  586s| 19800 |  9798 |  1495k|  75.6 |    67M | 115 |   - | 572 |1358 | 572 | 582 |   0 |1729 |   0 | 3.641472e+02 | 4.250000e+02 |  16.71%
  588s| 19900 |  9832 |  1498k|  75.3 |    67M | 115 |  32 | 572 |1361 | 572 | 582 |   0 |1746 |   0 | 3.641511e+02 | 4.250000e+02 |  16.71%
  593s| 20000 |  9848 |  1505k|  75.3 |    67M | 115 |   - | 572 |1372 | 572 | 582 |   0 |1763 |   0 | 3.641621e+02 | 4.250000e+02 |  16.71%
  595s| 20100 |  9860 |  1506k|  74.9 |    67M | 115 |  15 | 572 |1377 | 572 | 582 |   0 |1772 |   0 | 3.641646e+02 | 4.250000e+02 |  16.71%
  597s| 20200 |  9868 |  1507k|  74.6 |    67M | 115 |  13 | 572 |1374 | 572 | 582 |   0 |1774 |   0 | 3.641646e+02 | 4.250000e+02 |  16.71%
  600s| 20300 |  9912 |  1511k|  74.5 |    68M | 115 |  43 | 572 |1363 | 572 | 582 |   0 |1777 |   0 | 3.641705e+02 | 4.250000e+02 |  16.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  603s| 20400 |  9936 |  1512k|  74.2 |    68M | 115 |   - | 572 |1356 | 572 | 582 |   0 |1778 |   0 | 3.641705e+02 | 4.250000e+02 |  16.70%
  605s| 20500 |  9958 |  1520k|  74.2 |    68M | 115 |   - | 572 |1349 | 572 | 582 |   0 |1779 |   0 | 3.641961e+02 | 4.250000e+02 |  16.70%
  608s| 20600 |  9982 |  1526k|  74.1 |    68M | 115 |  48 | 572 |1346 | 572 | 582 |   0 |1780 |   0 | 3.642014e+02 | 4.250000e+02 |  16.69%
  611s| 20700 | 10006 |  1529k|  73.9 |    68M | 115 |  22 | 572 |1351 | 572 | 582 |   0 |1794 |   0 | 3.642018e+02 | 4.250000e+02 |  16.69%
  613s| 20800 | 10010 |  1530k|  73.6 |    68M | 115 |   - | 572 |1372 | 572 | 582 |   0 |1822 |   0 | 3.642063e+02 | 4.250000e+02 |  16.69%
  616s| 20900 | 10014 |  1531k|  73.3 |    68M | 115 |  26 | 572 |1391 | 572 | 582 |   0 |1845 |   0 | 3.642063e+02 | 4.250000e+02 |  16.69%
  619s| 21000 | 10028 |  1532k|  73.0 |    68M | 115 |  36 | 572 |1393 | 572 | 582 |   0 |1850 |   0 | 3.642063e+02 | 4.250000e+02 |  16.69%
  621s| 21100 | 10036 |  1534k|  72.7 |    68M | 115 |  18 | 572 |1398 | 572 | 582 |   0 |1861 |   0 | 3.642063e+02 | 4.250000e+02 |  16.69%
  624s| 21200 | 10056 |  1537k|  72.5 |    68M | 115 |   - | 572 |1400 | 572 | 582 |   0 |1871 |   0 | 3.642095e+02 | 4.250000e+02 |  16.69%
  628s| 21300 | 10064 |  1538k|  72.2 |    68M | 115 |  24 | 572 |1407 | 572 | 582 |   0 |1881 |   0 | 3.642095e+02 | 4.250000e+02 |  16.69%
  631s| 21400 | 10068 |  1539k|  71.9 |    68M | 115 |   - | 572 |1420 | 572 | 582 |   0 |1904 |   0 | 3.642095e+02 | 4.250000e+02 |  16.69%
  633s| 21500 | 10076 |  1540k|  71.6 |    68M | 115 |  20 | 572 |1433 | 572 | 582 |   0 |1922 |   0 | 3.642095e+02 | 4.250000e+02 |  16.69%
  636s| 21600 | 10102 |  1544k|  71.5 |    68M | 115 |  25 | 572 |1441 | 572 | 582 |   0 |1940 |   0 | 3.642215e+02 | 4.250000e+02 |  16.69%
  639s| 21700 | 10128 |  1547k|  71.3 |    69M | 115 |  20 | 572 |1446 | 572 | 582 |   0 |1959 |   0 | 3.642232e+02 | 4.250000e+02 |  16.69%
  642s| 21800 | 10145 |  1551k|  71.2 |    69M | 115 |  19 | 572 |1468 | 572 | 582 |   0 |1987 |   0 | 3.642255e+02 | 4.250000e+02 |  16.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  644s| 21900 | 10151 |  1552k|  70.9 |    69M | 115 |  16 | 572 |1468 | 572 | 582 |   0 |1991 |   0 | 3.642311e+02 | 4.250000e+02 |  16.68%
  647s| 22000 | 10183 |  1556k|  70.7 |    69M | 115 |   - | 572 |1469 | 572 | 582 |   0 |2002 |   0 | 3.642342e+02 | 4.250000e+02 |  16.68%
  650s| 22100 | 10221 |  1564k|  70.8 |    69M | 115 |  20 | 572 |1482 | 572 | 582 |   0 |2027 |   0 | 3.642428e+02 | 4.250000e+02 |  16.68%
  654s| 22200 | 10245 |  1569k|  70.7 |    69M | 115 |   - | 572 |1473 | 572 | 582 |   0 |2027 |   0 | 3.642536e+02 | 4.250000e+02 |  16.68%
  656s| 22300 | 10263 |  1570k|  70.4 |    69M | 115 |   4 | 572 |1472 | 572 | 582 |   0 |2028 |   0 | 3.642536e+02 | 4.250000e+02 |  16.68%
* 656s| 22303 | 10107 |  1570k|  70.4 |    LP  | 115 |   - | 572 |1473 | 572 | 582 |   0 |2030 |   0 | 3.642536e+02 | 4.240000e+02 |  16.40%
  659s| 22400 | 10120 |  1574k|  70.3 |    69M | 115 |  26 | 572 |1461 | 572 | 582 |   0 |2037 |   0 | 3.642597e+02 | 4.240000e+02 |  16.40%
  661s| 22500 | 10142 |  1577k|  70.1 |    69M | 115 |   - | 572 |1467 | 572 | 582 |   0 |2055 |   0 | 3.642713e+02 | 4.240000e+02 |  16.40%
  664s| 22600 | 10156 |  1582k|  70.0 |    69M | 115 |   - | 572 |1467 | 572 | 582 |   0 |2065 |   0 | 3.642885e+02 | 4.240000e+02 |  16.39%
  667s| 22700 | 10186 |  1588k|  70.0 |    69M | 115 |   - | 572 |1457 | 572 | 582 |   0 |2080 |   0 | 3.643363e+02 | 4.240000e+02 |  16.38%
  670s| 22800 | 10196 |  1589k|  69.7 |    69M | 115 |   - | 572 |1466 | 572 | 582 |   0 |2105 |   0 | 3.643363e+02 | 4.240000e+02 |  16.38%
  672s| 22900 | 10218 |  1595k|  69.7 |    69M | 115 |  20 | 572 |1457 | 572 | 582 |   0 |2114 |   0 | 3.643439e+02 | 4.240000e+02 |  16.37%
  675s| 23000 | 10222 |  1596k|  69.4 |    69M | 115 |   - | 572 |1462 | 572 | 582 |   0 |2123 |   0 | 3.643439e+02 | 4.240000e+02 |  16.37%
  678s| 23100 | 10240 |  1602k|  69.4 |    69M | 115 |   - | 572 |1442 | 572 | 582 |   0 |2132 |   0 | 3.643529e+02 | 4.240000e+02 |  16.37%
  680s| 23200 | 10260 |  1605k|  69.2 |    69M | 115 |  14 | 572 |1443 | 572 | 582 |   0 |2141 |   0 | 3.643692e+02 | 4.240000e+02 |  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  683s| 23300 | 10290 |  1610k|  69.1 |    69M | 115 |  16 | 572 |1439 | 572 | 582 |   0 |2148 |   0 | 3.643797e+02 | 4.240000e+02 |  16.36%
  685s| 23400 | 10292 |  1611k|  68.9 |    69M | 115 |  25 | 572 |1449 | 572 | 582 |   0 |2166 |   0 | 3.643797e+02 | 4.240000e+02 |  16.36%
  688s| 23500 | 10308 |  1613k|  68.6 |    69M | 115 |  14 | 572 |1447 | 572 | 582 |   0 |2174 |   0 | 3.643805e+02 | 4.240000e+02 |  16.36%
  691s| 23600 | 10316 |  1615k|  68.5 |    69M | 115 | 132 | 572 |1448 | 572 | 582 |   0 |2190 |   0 | 3.643850e+02 | 4.240000e+02 |  16.36%
  694s| 23700 | 10340 |  1617k|  68.2 |    69M | 115 |  24 | 572 |1446 | 572 | 582 |   0 |2200 |   0 | 3.643850e+02 | 4.240000e+02 |  16.36%
  696s| 23800 | 10340 |  1618k|  68.0 |    69M | 115 |   - | 572 |1453 | 572 | 582 |   0 |2213 |   0 | 3.643850e+02 | 4.240000e+02 |  16.36%
  699s| 23900 | 10362 |  1622k|  67.9 |    69M | 115 |   - | 572 |1458 | 572 | 582 |   0 |2227 |   0 | 3.643951e+02 | 4.240000e+02 |  16.36%
  703s| 24000 | 10400 |  1630k|  67.9 |    69M | 115 |  26 | 572 |1444 | 572 | 582 |   0 |2230 |   0 | 3.643989e+02 | 4.240000e+02 |  16.36%
  706s| 24100 | 10416 |  1631k|  67.7 |    69M | 115 |   - | 572 |1449 | 572 | 582 |   0 |2246 |   0 | 3.643989e+02 | 4.240000e+02 |  16.36%
  708s| 24200 | 10430 |  1632k|  67.4 |    69M | 115 |  19 | 572 |1443 | 572 | 582 |   0 |2248 |   0 | 3.643989e+02 | 4.240000e+02 |  16.36%
  711s| 24300 | 10428 |  1632k|  67.2 |    69M | 115 |  18 | 572 |1436 | 572 | 582 |   0 |2250 |   0 | 3.643989e+02 | 4.240000e+02 |  16.36%
