FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581885
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.55 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  439s| 11900 | 11695 |367890 |  30.3 |   476M | 122 |  43 |  11k|  10k|  11k|  11k|   0 |1177 |4320 | 4.550000e+01 |      --      |    Inf 
  442s| 12000 | 11795 |372021 |  30.4 |   476M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1177 |4322 | 4.550000e+01 |      --      |    Inf 
  444s| 12100 | 11895 |374501 |  30.4 |   480M | 122 |  41 |  11k|  10k|  11k|  11k|   0 |1177 |4325 | 4.550000e+01 |      --      |    Inf 
  447s| 12200 | 11995 |377200 |  30.4 |   480M | 122 |  33 |  11k|  10k|  11k|  11k|   0 |1177 |4354 | 4.550000e+01 |      --      |    Inf 
  449s| 12300 | 12095 |380302 |  30.4 |   481M | 122 |  37 |  11k|  10k|  11k|  11k|   0 |1179 |4361 | 4.550000e+01 |      --      |    Inf 
  451s| 12400 | 12195 |382875 |  30.3 |   482M | 122 |  37 |  11k|  10k|  11k|  11k|   0 |1179 |4366 | 4.550000e+01 |      --      |    Inf 
  454s| 12500 | 12293 |385017 |  30.3 |   485M | 122 |  33 |  11k|  10k|  11k|  11k|   0 |1189 |4370 | 4.550000e+01 |      --      |    Inf 
  457s| 12600 | 12393 |388118 |  30.3 |   487M | 122 |  50 |  11k|  10k|  11k|  11k|   0 |1189 |4407 | 4.550000e+01 |      --      |    Inf 
  459s| 12700 | 12493 |390635 |  30.2 |   487M | 122 |  37 |  11k|  10k|  11k|  11k|   0 |1189 |4424 | 4.550000e+01 |      --      |    Inf 
  461s| 12800 | 12593 |393241 |  30.2 |   487M | 122 |  34 |  11k|  10k|  11k|  11k|   0 |1189 |4436 | 4.550000e+01 |      --      |    Inf 
  464s| 12900 | 12687 |395514 |  30.1 |   490M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1215 |4445 | 4.550000e+01 |      --      |    Inf 
  466s| 13000 | 12787 |399189 |  30.2 |   491M | 122 |  39 |  11k|  10k|  11k|  11k|   0 |1215 |4453 | 4.550000e+01 |      --      |    Inf 
  469s| 13100 | 12887 |401658 |  30.1 |   492M | 122 |  39 |  11k|  10k|  11k|  11k|   0 |1215 |4455 | 4.550000e+01 |      --      |    Inf 
  471s| 13200 | 12987 |404633 |  30.1 |   494M | 122 |  43 |  11k|  10k|  11k|  11k|   0 |1215 |4456 | 4.550000e+01 |      --      |    Inf 
  473s| 13300 | 13087 |407441 |  30.1 |   497M | 122 |  30 |  11k|  10k|  11k|  11k|   0 |1225 |4470 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  476s| 13400 | 13185 |410359 |  30.1 |   498M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1255 |4470 | 4.550000e+01 |      --      |    Inf 
  478s| 13500 | 13285 |413074 |  30.1 |   498M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1255 |4470 | 4.550000e+01 |      --      |    Inf 
  480s| 13600 | 13381 |415681 |  30.1 |   499M | 122 |  41 |  11k|  10k|  11k|  11k|   0 |1285 |4470 | 4.550000e+01 |      --      |    Inf 
  482s| 13700 | 13479 |418746 |  30.1 |   503M | 122 |  39 |  11k|  10k|  11k|  11k|   0 |1304 |4480 | 4.550000e+01 |      --      |    Inf 
  484s| 13800 | 13567 |422250 |  30.1 |   504M | 122 |  34 |  11k|  10k|  11k|  11k|   0 |1364 |4480 | 4.550000e+01 |      --      |    Inf 
  487s| 13900 | 13663 |425492 |  30.1 |   504M | 122 |  44 |  11k|  10k|  11k|  11k|   0 |1381 |4486 | 4.550000e+01 |      --      |    Inf 
  490s| 14000 | 13763 |428270 |  30.1 |   505M | 122 |  37 |  11k|  10k|  11k|  11k|   0 |1381 |4517 | 4.550000e+01 |      --      |    Inf 
  492s| 14100 | 13857 |431433 |  30.1 |   507M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1399 |4519 | 4.550000e+01 |      --      |    Inf 
  495s| 14200 | 13957 |433939 |  30.1 |   508M | 122 |  47 |  11k|  10k|  11k|  11k|   0 |1399 |4534 | 4.550000e+01 |      --      |    Inf 
  497s| 14300 | 14057 |436795 |  30.1 |   509M | 122 |  39 |  11k|  10k|  11k|  11k|   0 |1399 |4551 | 4.550000e+01 |      --      |    Inf 
  500s| 14400 | 14157 |439905 |  30.1 |   510M | 122 |  36 |  11k|  10k|  11k|  11k|   0 |1402 |4555 | 4.550000e+01 |      --      |    Inf 
  502s| 14500 | 14257 |442220 |  30.0 |   512M | 122 |  33 |  11k|  10k|  11k|  11k|   0 |1412 |4557 | 4.550000e+01 |      --      |    Inf 
  504s| 14600 | 14349 |445398 |  30.0 |   513M | 122 |   - |  11k|  10k|  11k|  11k|   0 |1437 |4557 | 4.550000e+01 |      --      |    Inf 
  506s| 14700 | 14433 |447902 |  30.0 |   513M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1484 |4560 | 4.550000e+01 |      --      |    Inf 
  508s| 14800 | 14527 |450792 |  30.0 |   514M | 122 |  35 |  11k|  10k|  11k|  11k|   0 |1510 |4562 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  510s| 14900 | 14609 |453162 |  30.0 |   515M | 122 |  47 |  11k|  10k|  11k|  11k|   0 |1577 |4571 | 4.550000e+01 |      --      |    Inf 
  513s| 15000 | 14707 |455958 |  29.9 |   519M | 122 |  50 |  11k|  10k|  11k|  11k|   0 |1600 |4587 | 4.550000e+01 |      --      |    Inf 
  515s| 15100 | 14807 |458119 |  29.9 |   520M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1600 |4596 | 4.550000e+01 |      --      |    Inf 
  517s| 15200 | 14907 |460415 |  29.8 |   520M | 122 |  46 |  11k|  10k|  11k|  11k|   0 |1600 |4601 | 4.550000e+01 |      --      |    Inf 
  520s| 15300 | 14995 |462885 |  29.8 |   521M | 122 |  34 |  11k|  10k|  11k|  11k|   0 |1659 |4606 | 4.550000e+01 |      --      |    Inf 
  523s| 15400 | 15091 |467017 |  29.9 |   523M | 122 |  51 |  11k|  10k|  11k|  11k|   0 |1679 |4607 | 4.550000e+01 |      --      |    Inf 
  525s| 15500 | 15191 |469497 |  29.9 |   524M | 122 |  39 |  11k|  10k|  11k|  11k|   0 |1685 |4623 | 4.550000e+01 |      --      |    Inf 
  528s| 15600 | 15291 |471962 |  29.8 |   525M | 122 |  45 |  11k|  10k|  11k|  11k|   0 |1685 |4629 | 4.550000e+01 |      --      |    Inf 
  530s| 15700 | 15387 |473967 |  29.8 |   526M | 122 |  57 |  11k|  10k|  11k|  11k|   0 |1698 |4638 | 4.550000e+01 |      --      |    Inf 
  532s| 15800 | 15487 |476158 |  29.7 |   528M | 122 |  41 |  11k|  10k|  11k|  11k|   0 |1698 |4641 | 4.550000e+01 |      --      |    Inf 
  534s| 15900 | 15585 |478730 |  29.7 |   530M | 122 |  39 |  11k|  10k|  11k|  11k|   0 |1705 |4647 | 4.550000e+01 |      --      |    Inf 
  536s| 16000 | 15675 |480427 |  29.6 |   530M | 122 |  51 |  11k|  10k|  11k|  11k|   0 |1740 |4650 | 4.550000e+01 |      --      |    Inf 
  538s| 16100 | 15769 |482747 |  29.6 |   531M | 122 |  37 |  11k|  10k|  11k|  11k|   0 |1780 |4657 | 4.550000e+01 |      --      |    Inf 
  540s| 16200 | 15859 |485406 |  29.5 |   532M | 122 |  43 |  11k|  10k|  11k|  11k|   0 |1832 |4659 | 4.550000e+01 |      --      |    Inf 
  542s| 16300 | 15959 |488270 |  29.5 |   533M | 122 |  42 |  11k|  10k|  11k|  11k|   0 |1842 |4662 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  544s| 16400 | 16059 |490785 |  29.5 |   533M | 122 |  47 |  11k|  10k|  11k|  11k|   0 |1842 |4662 | 4.550000e+01 |      --      |    Inf 
  546s| 16500 | 16155 |493510 |  29.5 |   537M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |1872 |4663 | 4.550000e+01 |      --      |    Inf 
  548s| 16600 | 16253 |495247 |  29.4 |   539M | 122 |  38 |  11k|  11k|  11k|  11k|   0 |1892 |4666 | 4.550000e+01 |      --      |    Inf 
  550s| 16700 | 16353 |497502 |  29.4 |   539M | 122 |  52 |  11k|  10k|  11k|  11k|   0 |1892 |4671 | 4.550000e+01 |      --      |    Inf 
  552s| 16800 | 16443 |499861 |  29.3 |   540M | 122 |  49 |  11k|  11k|  11k|  11k|   0 |1922 |4672 | 4.550000e+01 |      --      |    Inf 
  555s| 16900 | 16541 |503398 |  29.4 |   542M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |1932 |4679 | 4.550000e+01 |      --      |    Inf 
  557s| 17000 | 16641 |505836 |  29.4 |   542M | 122 |  36 |  11k|  11k|  11k|  11k|   0 |1936 |4679 | 4.550000e+01 |      --      |    Inf 
  558s| 17100 | 16741 |507455 |  29.3 |   544M | 122 |  51 |  11k|  10k|  11k|  11k|   0 |1936 |4687 | 4.550000e+01 |      --      |    Inf 
  561s| 17200 | 16841 |509724 |  29.2 |   544M | 122 |  45 |  11k|  10k|  11k|  11k|   0 |1936 |4715 | 4.550000e+01 |      --      |    Inf 
  564s| 17300 | 16941 |511801 |  29.2 |   546M | 122 |  38 |  11k|  10k|  11k|  11k|   0 |1936 |4739 | 4.550000e+01 |      --      |    Inf 
  566s| 17400 | 17037 |513367 |  29.1 |   548M | 122 |  36 |  11k|  10k|  11k|  11k|   0 |1953 |4760 | 4.550000e+01 |      --      |    Inf 
  569s| 17500 | 17123 |516153 |  29.1 |   549M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |2009 |4777 | 4.550000e+01 |      --      |    Inf 
  571s| 17600 | 17221 |518121 |  29.1 |   549M | 122 |  33 |  11k|  11k|  11k|  11k|   0 |2014 |4784 | 4.550000e+01 |      --      |    Inf 
  574s| 17700 | 17315 |520961 |  29.0 |   551M | 122 |  53 |  11k|  11k|  11k|  11k|   0 |2042 |4834 | 4.550000e+01 |      --      |    Inf 
  577s| 17800 | 17415 |522532 |  29.0 |   551M | 122 |  44 |  11k|  11k|  11k|  11k|   0 |2042 |4883 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  580s| 17900 | 17515 |525745 |  29.0 |   553M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |2042 |4893 | 4.550000e+01 |      --      |    Inf 
  583s| 18000 | 17613 |528426 |  29.0 |   554M | 122 |  45 |  11k|  11k|  11k|  11k|   0 |2062 |4914 | 4.550000e+01 |      --      |    Inf 
  585s| 18100 | 17713 |529996 |  28.9 |   556M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |2062 |4926 | 4.550000e+01 |      --      |    Inf 
  587s| 18200 | 17813 |531888 |  28.9 |   556M | 122 |  45 |  11k|  11k|  11k|  11k|   0 |2062 |4957 | 4.550000e+01 |      --      |    Inf 
  589s| 18300 | 17905 |533872 |  28.8 |   557M | 122 |  38 |  11k|  11k|  11k|  11k|   0 |2106 |4959 | 4.550000e+01 |      --      |    Inf 
  592s| 18400 | 18005 |536666 |  28.8 |   557M | 122 |  36 |  11k|  11k|  11k|  11k|   0 |2116 |4968 | 4.550000e+01 |      --      |    Inf 
  595s| 18500 | 18097 |538563 |  28.7 |   558M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |2157 |5031 | 4.550000e+01 |      --      |    Inf 
  597s| 18600 | 18183 |541544 |  28.8 |   560M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |2250 |5032 | 4.550000e+01 |      --      |    Inf 
  600s| 18700 | 18281 |544023 |  28.7 |   563M | 122 |  34 |  11k|  11k|  11k|  11k|   0 |2270 |5083 | 4.550000e+01 |      --      |    Inf 
  603s| 18800 | 18379 |546772 |  28.7 |   563M | 122 |  37 |  11k|  11k|  11k|  11k|   0 |2290 |5097 | 4.550000e+01 |      --      |    Inf 
  605s| 18900 | 18477 |549348 |  28.7 |   564M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |2300 |5110 | 4.550000e+01 |      --      |    Inf 
  608s| 19000 | 18569 |552072 |  28.7 |   565M | 122 |  44 |  11k|  11k|  11k|  11k|   0 |2340 |5124 | 4.550000e+01 |      --      |    Inf 
  610s| 19100 | 18663 |554988 |  28.7 |   567M | 122 |   - |  11k|  11k|  11k|  11k|   0 |2370 |5124 | 4.550000e+01 |      --      |    Inf 
  612s| 19200 | 18761 |558190 |  28.7 |   568M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |2379 |5126 | 4.550000e+01 |      --      |    Inf 
  615s| 19300 | 18857 |561244 |  28.7 |   570M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |2402 |5158 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  618s| 19400 | 18957 |564159 |  28.7 |   571M | 122 |  51 |  11k|  11k|  11k|  11k|   0 |2402 |5204 | 4.550000e+01 |      --      |    Inf 
  620s| 19500 | 19055 |565981 |  28.7 |   571M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |2412 |5222 | 4.550000e+01 |      --      |    Inf 
  622s| 19600 | 19151 |568048 |  28.6 |   573M | 122 |  36 |  11k|  11k|  11k|  11k|   0 |2438 |5222 | 4.550000e+01 |      --      |    Inf 
  625s| 19700 | 19241 |570485 |  28.6 |   574M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |2497 |5222 | 4.550000e+01 |      --      |    Inf 
  628s| 19800 | 19341 |573693 |  28.6 |   576M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |2527 |5243 | 4.550000e+01 |      --      |    Inf 
  630s| 19900 | 19441 |576040 |  28.6 |   578M | 122 |  38 |  11k|  11k|  11k|  11k|   0 |2527 |5266 | 4.550000e+01 |      --      |    Inf 
  632s| 20000 | 19541 |578191 |  28.6 |   580M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |2527 |5292 | 4.550000e+01 |      --      |    Inf 
  634s| 20100 | 19641 |580234 |  28.5 |   580M | 122 |  36 |  11k|  11k|  11k|  11k|   0 |2537 |5309 | 4.550000e+01 |      --      |    Inf 
  637s| 20200 | 19733 |582670 |  28.5 |   583M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |2577 |5340 | 4.550000e+01 |      --      |    Inf 
  640s| 20300 | 19827 |584766 |  28.5 |   583M | 122 |  53 |  11k|  11k|  11k|  11k|   0 |2614 |5359 | 4.550000e+01 |      --      |    Inf 
  642s| 20400 | 19919 |587134 |  28.4 |   586M | 122 |  37 |  11k|  11k|  11k|  11k|   0 |2673 |5359 | 4.550000e+01 |      --      |    Inf 
  644s| 20500 | 20009 |589074 |  28.4 |   586M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |2711 |5368 | 4.550000e+01 |      --      |    Inf 
  646s| 20600 | 20097 |591174 |  28.4 |   587M | 122 |  33 |  11k|  11k|  11k|  11k|   0 |2757 |5378 | 4.550000e+01 |      --      |    Inf 
  648s| 20700 | 20197 |593429 |  28.3 |   589M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |2767 |5383 | 4.550000e+01 |      --      |    Inf 
  650s| 20800 | 20297 |595277 |  28.3 |   590M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |2777 |5400 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  652s| 20900 | 20397 |597477 |  28.3 |   590M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |2777 |5408 | 4.550000e+01 |      --      |    Inf 
  656s| 21000 | 20487 |606739 |  28.6 |   591M | 122 |  38 |  11k|  11k|  11k|  11k|   0 |2827 |5420 | 4.550000e+01 |      --      |    Inf 
  658s| 21100 | 20583 |609309 |  28.6 |   592M | 122 |  48 |  11k|  11k|  11k|  11k|   0 |2857 |5429 | 4.550000e+01 |      --      |    Inf 
  660s| 21200 | 20683 |611740 |  28.5 |   594M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |2865 |5437 | 4.550000e+01 |      --      |    Inf 
  663s| 21300 | 20781 |613669 |  28.5 |   595M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |2875 |5458 | 4.550000e+01 |      --      |    Inf 
  665s| 21400 | 20881 |615667 |  28.5 |   596M | 122 |  45 |  11k|  11k|  11k|  11k|   0 |2875 |5480 | 4.550000e+01 |      --      |    Inf 
  668s| 21500 | 20981 |618016 |  28.4 |   598M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |2875 |5496 | 4.550000e+01 |      --      |    Inf 
  670s| 21600 | 21081 |619493 |  28.4 |   598M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |2875 |5504 | 4.550000e+01 |      --      |    Inf 
  672s| 21700 | 21177 |621241 |  28.3 |   600M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |2892 |5520 | 4.550000e+01 |      --      |    Inf 
  673s| 21800 | 21271 |622517 |  28.2 |   601M | 122 |  44 |  11k|  11k|  11k|  11k|   0 |2914 |5520 | 4.550000e+01 |      --      |    Inf 
  677s| 21900 | 21371 |624654 |  28.2 |   601M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |2914 |5561 | 4.550000e+01 |      --      |    Inf 
  679s| 22000 | 21463 |626365 |  28.2 |   602M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |2948 |5565 | 4.550000e+01 |      --      |    Inf 
  680s| 22100 | 21561 |627321 |  28.1 |   603M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |2957 |5566 | 4.550000e+01 |      --      |    Inf 
  682s| 22200 | 21655 |629086 |  28.0 |   604M | 122 |  52 |  11k|  11k|  11k|  11k|   0 |2980 |5566 | 4.550000e+01 |      --      |    Inf 
  684s| 22300 | 21749 |630835 |  28.0 |   605M | 122 |  38 |  11k|  11k|  11k|  11k|   0 |3009 |5584 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  686s| 22400 | 21835 |632631 |  27.9 |   606M | 122 |  33 |  11k|  11k|  11k|  11k|   0 |3074 |5584 | 4.550000e+01 |      --      |    Inf 
  688s| 22500 | 21921 |635024 |  27.9 |   608M | 122 |  38 |  11k|  11k|  11k|  11k|   0 |3149 |5609 | 4.550000e+01 |      --      |    Inf 
  691s| 22600 | 22005 |637769 |  27.9 |   609M | 122 |  46 |  11k|  11k|  11k|  11k|   0 |3241 |5616 | 4.550000e+01 |      --      |    Inf 
  693s| 22700 | 22091 |640242 |  27.9 |   610M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |3304 |5629 | 4.550000e+01 |      --      |    Inf 
  695s| 22800 | 22189 |642235 |  27.9 |   611M | 122 |  57 |  11k|  11k|  11k|  11k|   0 |3314 |5646 | 4.550000e+01 |      --      |    Inf 
  697s| 22900 | 22287 |644022 |  27.8 |   612M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |3324 |5648 | 4.550000e+01 |      --      |    Inf 
  699s| 23000 | 22383 |645881 |  27.8 |   616M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |3342 |5649 | 4.550000e+01 |      --      |    Inf 
  701s| 23100 | 22481 |647780 |  27.7 |   616M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |3362 |5654 | 4.550000e+01 |      --      |    Inf 
  703s| 23200 | 22581 |649777 |  27.7 |   616M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |3362 |5654 | 4.550000e+01 |      --      |    Inf 
  705s| 23300 | 22679 |652210 |  27.7 |   616M | 122 |  35 |  11k|  11k|  11k|  11k|   0 |3382 |5666 | 4.550000e+01 |      --      |    Inf 
  708s| 23400 | 22775 |654192 |  27.7 |   621M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |3402 |5676 | 4.550000e+01 |      --      |    Inf 
  709s| 23500 | 22875 |656198 |  27.6 |   621M | 122 |  47 |  11k|  11k|  11k|  11k|   0 |3412 |5683 | 4.550000e+01 |      --      |    Inf 
  712s| 23600 | 22975 |658729 |  27.6 |   621M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |3412 |5696 | 4.550000e+01 |      --      |    Inf 
  716s| 23700 | 23071 |660798 |  27.6 |   621M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |3425 |5712 | 4.550000e+01 |      --      |    Inf 
  718s| 23800 | 23167 |663715 |  27.6 |   624M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |3445 |5732 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  720s| 23900 | 23267 |665405 |  27.6 |   624M | 122 |  37 |  11k|  11k|  11k|  11k|   0 |3445 |5740 | 4.550000e+01 |      --      |    Inf 
  722s| 24000 | 23363 |667928 |  27.5 |   625M | 122 |  49 |  11k|  11k|  11k|  11k|   0 |3468 |5761 | 4.550000e+01 |      --      |    Inf 
  725s| 24100 | 23455 |670579 |  27.5 |   626M | 122 |  42 |  11k|  11k|  11k|  11k|   0 |3528 |5776 | 4.550000e+01 |      --      |    Inf 
  727s| 24200 | 23551 |672532 |  27.5 |   629M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |3548 |5779 | 4.550000e+01 |      --      |    Inf 
  729s| 24300 | 23647 |674641 |  27.5 |   629M | 122 |  48 |  11k|  11k|  11k|  11k|   0 |3561 |5785 | 4.550000e+01 |      --      |    Inf 
  730s| 24400 | 23747 |676029 |  27.4 |   629M | 122 |  45 |  11k|  11k|  11k|  11k|   0 |3561 |5796 | 4.550000e+01 |      --      |    Inf 
  734s| 24500 | 23847 |678140 |  27.4 |   632M | 122 |  48 |  11k|  11k|  11k|  11k|   0 |3571 |5823 | 4.550000e+01 |      --      |    Inf 
  737s| 24600 | 23947 |680630 |  27.4 |   635M | 122 |  47 |  11k|  11k|  11k|  11k|   0 |3571 |5843 | 4.550000e+01 |      --      |    Inf 
  739s| 24700 | 24045 |682073 |  27.3 |   636M | 122 |  48 |  11k|  11k|  11k|  11k|   0 |3581 |5848 | 4.550000e+01 |      --      |    Inf 
  741s| 24800 | 24145 |684308 |  27.3 |   636M | 122 |  45 |  11k|  11k|  11k|  11k|   0 |3590 |5854 | 4.550000e+01 |      --      |    Inf 
  742s| 24900 | 24245 |686017 |  27.3 |   636M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |3590 |5859 | 4.550000e+01 |      --      |    Inf 
  745s| 25000 | 24345 |688264 |  27.3 |   639M | 122 |  40 |  11k|  11k|  11k|  11k|   0 |3590 |5871 | 4.550000e+01 |      --      |    Inf 
  746s| 25100 | 24445 |690010 |  27.2 |   639M | 122 |  39 |  11k|  11k|  11k|  11k|   0 |3590 |5875 | 4.550000e+01 |      --      |    Inf 
  749s| 25200 | 24545 |692102 |  27.2 |   639M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |3590 |5916 | 4.550000e+01 |      --      |    Inf 
  751s| 25300 | 24639 |693890 |  27.2 |   640M | 122 |   - |  11k|  11k|  11k|  11k|   0 |3621 |5926 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  753s| 25400 | 24735 |695875 |  27.1 |   642M | 122 |  43 |  11k|  11k|  11k|  11k|   0 |3633 |5930 | 4.550000e+01 |      --      |    Inf 
  756s| 25500 | 24829 |698023 |  27.1 |   642M | 122 |  41 |  11k|  11k|  11k|  11k|   0 |3656 |5931 | 4.550000e+01 |      --      |    Inf 
  757s| 25600 | 24929 |699715 |  27.1 |   642M | 122 |  46 |  11k|  11k|  11k|  11k|   0 |3666 |5935 | 4.550000e+01 |      --      |    Inf 
  761s| 25700 | 25027 |702096 |  27.1 |   644M | 122 |  44 |  11k|  11k|  11k|  11k|   0 |3676 |5964 | 4.550000e+01 |      --      |    Inf 
