FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  821s| 12100 |   505 |454668 |  37.3 |    60M | 123 |   - |2447 |3541 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  826s| 12200 |   509 |457206 |  37.2 |    60M | 123 |   - |2447 |3600 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  831s| 12300 |   515 |459865 |  37.1 |    60M | 123 |   - |2447 |3628 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  840s| 12400 |   515 |463001 |  37.1 |    60M | 123 |  40 |2447 |3632 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  846s| 12500 |   513 |467564 |  37.2 |    61M | 123 |  40 |2447 |3614 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  854s| 12600 |   511 |471120 |  37.1 |    61M | 123 |   - |2447 |3648 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  862s| 12700 |   513 |477505 |  37.3 |    61M | 123 |   - |2447 |3591 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  874s| 12800 |   514 |483012 |  37.5 |    61M | 123 |  40 |2447 |3572 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  878s| 12900 |   525 |487120 |  37.5 |    61M | 123 |   - |2447 |3433 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  878s| 13000 |   527 |488451 |  37.3 |    61M | 123 |   - |2447 |3499 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  878s| 13100 |   525 |490018 |  37.2 |    61M | 123 |   - |2447 |3538 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  879s| 13200 |   527 |493108 |  37.1 |    61M | 123 |   - |2447 |3432 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  880s| 13300 |   537 |494658 |  37.0 |    61M | 123 |  38 |2447 |3438 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  883s| 13400 |   536 |496018 |  36.8 |    61M | 123 |   - |2447 |3382 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  883s| 13500 |   546 |498399 |  36.7 |    61M | 123 |   - |2447 |3286 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  883s| 13600 |   556 |500369 |  36.6 |    61M | 123 |  33 |2447 |3320 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  883s| 13700 |   568 |501336 |  36.4 |    61M | 123 |  34 |2447 |3356 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  883s| 13800 |   574 |502735 |  36.2 |    61M | 123 |  44 |2447 |3394 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  883s| 13900 |   586 |503957 |  36.0 |    62M | 123 |  34 |2447 |3418 |2447 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  884s| 14000 |   586 |505186 |  35.9 |    62M | 123 |   - |2447 |3439 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  884s| 14100 |   595 |506795 |  35.7 |    62M | 123 |  41 |2447 |3519 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  884s| 14200 |   598 |508015 |  35.6 |    62M | 123 |   - |2447 |3533 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  884s| 14300 |   597 |509525 |  35.4 |    62M | 123 |   - |2447 |3532 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  884s| 14400 |   599 |511294 |  35.3 |    62M | 123 |  31 |2447 |3575 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  885s| 14500 |   589 |513016 |  35.2 |    62M | 123 |   - |2447 |3575 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  885s| 14600 |   591 |515427 |  35.1 |    62M | 123 |   - |2447 |3505 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  885s| 14700 |   591 |516529 |  34.9 |    62M | 123 |   - |2447 |3503 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  885s| 14800 |   593 |518043 |  34.8 |    62M | 123 |   - |2447 |3490 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  885s| 14900 |   599 |519248 |  34.6 |    62M | 123 |   - |2447 |3531 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  885s| 15000 |   597 |520196 |  34.5 |    62M | 123 |   - |2447 |3529 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  886s| 15100 |   598 |521793 |  34.3 |    62M | 123 |   - |2447 |3499 |2447 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  886s| 15200 |   600 |523687 |  34.2 |    62M | 123 |   - |2447 |3534 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  890s| 15300 |   595 |527265 |  34.3 |    62M | 123 |   - |2447 |3293 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  893s| 15400 |   598 |528663 |  34.1 |    62M | 123 |   - |2447 |3219 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  897s| 15500 |   592 |530944 |  34.0 |    62M | 123 |  38 |2447 |3204 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  897s| 15600 |   598 |532016 |  33.9 |    62M | 123 |   - |2447 |3214 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  897s| 15700 |   598 |532859 |  33.7 |    62M | 123 |   - |2447 |3258 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  898s| 15800 |   600 |533747 |  33.6 |    62M | 123 |  37 |2447 |3321 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  903s| 15900 |   608 |538356 |  33.7 |    63M | 123 |  42 |2447 |3101 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  910s| 16000 |   610 |540959 |  33.6 |    63M | 123 |  36 |2447 |3201 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  923s| 16100 |   612 |544464 |  33.6 |    63M | 123 |   - |2447 |3180 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  937s| 16200 |   616 |547224 |  33.6 |    63M | 123 |   - |2447 |3171 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  946s| 16300 |   614 |550258 |  33.6 |    63M | 123 |   - |2447 |3038 |2447 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  952s| 16400 |   622 |553186 |  33.5 |    63M | 123 |   - |2447 |3023 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  958s| 16500 |   628 |556685 |  33.5 |    63M | 123 |  41 |2447 |3038 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  965s| 16600 |   628 |559499 |  33.5 |    63M | 123 |   - |2447 |3084 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  970s| 16700 |   627 |560998 |  33.4 |    63M | 123 |   - |2447 |3125 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  977s| 16800 |   631 |563799 |  33.4 |    63M | 123 |   - |2447 |2988 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  984s| 16900 |   637 |565622 |  33.3 |    63M | 123 |  40 |2447 |3061 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  991s| 17000 |   634 |567720 |  33.2 |    63M | 123 |   - |2447 |3182 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 1003s| 17100 |   640 |571312 |  33.2 |    63M | 123 |  42 |2447 |2980 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 1014s| 17200 |   646 |574105 |  33.2 |    63M | 123 |  36 |2447 |3066 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 1025s| 17300 |   640 |579950 |  33.3 |    63M | 123 |  42 |2447 |3039 |2447 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 1031s| 17400 |   647 |583439 |  33.3 |    63M | 123 |  36 |2447 |3058 |2447 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 1041s| 17500 |   651 |585606 |  33.3 |    63M | 123 |  34 |2447 |3147 |2447 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 1046s| 17600 |   659 |589465 |  33.3 |    63M | 123 |  44 |2447 |3156 |2447 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 1056s| 17700 |   659 |592572 |  33.3 |    63M | 123 |  36 |2447 |3306 |2447 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 1066s| 17800 |   659 |594943 |  33.2 |    63M | 123 |   - |2447 |3502 |2447 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1077s| 17900 |   657 |597767 |  33.2 |    63M | 123 |  44 |2447 |3465 |2447 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 1087s| 18000 |   661 |601399 |  33.2 |    63M | 123 |  33 |2447 |3499 |2447 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 1094s| 18100 |   660 |603039 |  33.1 |    63M | 123 |   - |2447 |3571 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1100s| 18200 |   665 |604986 |  33.1 |    63M | 123 |  38 |2447 |3583 |2447 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1105s| 18300 |   673 |606921 |  33.0 |    64M | 123 |   - |2447 |3616 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1114s| 18400 |   671 |610166 |  33.0 |    64M | 123 |   - |2447 |3608 |2447 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1125s| 18500 |   673 |613370 |  33.0 |    64M | 123 |  38 |2447 |3427 |2447 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1130s| 18600 |   678 |615687 |  32.9 |    64M | 123 |  36 |2447 |3503 |2447 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1139s| 18700 |   680 |617458 |  32.8 |    64M | 123 |  33 |2447 |3466 |2447 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1145s| 18800 |   680 |618991 |  32.8 |    64M | 123 |   - |2447 |3501 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1150s| 18900 |   680 |620716 |  32.7 |    64M | 123 |   - |2447 |3514 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1155s| 19000 |   680 |622842 |  32.6 |    64M | 123 |   - |2447 |3519 |2447 | 167 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 1160s| 19100 |   686 |624798 |  32.5 |    64M | 123 |   - |2447 |3484 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1170s| 19200 |   688 |627499 |  32.5 |    64M | 123 |   - |2447 |3534 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1181s| 19300 |   685 |630032 |  32.5 |    65M | 123 |  31 |2447 |3559 |2447 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1187s| 19400 |   682 |632327 |  32.4 |    65M | 123 |   - |2447 |3545 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1193s| 19500 |   687 |633611 |  32.3 |    65M | 123 |  36 |2447 |3573 |2447 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1199s| 19600 |   690 |640816 |  32.5 |    65M | 123 |   - |2447 |3367 |2447 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1206s| 19700 |   694 |642971 |  32.5 |    65M | 123 |   - |2447 |3487 |2447 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1215s| 19800 |   697 |645423 |  32.4 |    65M | 123 |  34 |2447 |3543 |2447 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1223s| 19900 |   695 |648327 |  32.4 |    65M | 123 |   - |2447 |3580 |2447 | 167 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1228s| 20000 |   704 |651612 |  32.4 |    66M | 123 |   - |2447 |3537 |   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 1238s| 20100 |   709 |655504 |  32.5 |    66M | 123 |  38 |2447 |3260 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1246s| 20200 |   711 |659989 |  32.5 |    66M | 123 |  42 |2447 |3321 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1256s| 20300 |   712 |663635 |  32.5 |    66M | 123 |   - |2447 |3313 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1264s| 20400 |   703 |667962 |  32.6 |    66M | 123 |  40 |2447 |3201 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1271s| 20500 |   703 |670395 |  32.5 |    66M | 123 |  38 |2447 |3226 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1277s| 20600 |   705 |672761 |  32.5 |    66M | 123 |   - |2447 |3220 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1280s| 20700 |   704 |674447 |  32.4 |    66M | 123 |   - |2447 |3226 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1284s| 20800 |   703 |676200 |  32.4 |    66M | 123 |  45 |2447 |3238 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1289s| 20900 |   706 |678150 |  32.3 |    66M | 123 |  38 |2447 |3259 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1296s| 21000 |   705 |679822 |  32.2 |    66M | 123 |   - |2447 |3280 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1305s| 21100 |   709 |682521 |  32.2 |    66M | 123 |  34 |2447 |3290 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1311s| 21200 |   711 |686506 |  32.2 |    66M | 123 |  38 |2447 |3321 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1318s| 21300 |   707 |689524 |  32.2 |    66M | 123 |   - |2447 |3119 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1325s| 21400 |   713 |691696 |  32.2 |    66M | 123 |  40 |2447 |3103 |2447 | 167 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 1331s| 21500 |   719 |693382 |  32.1 |    66M | 123 |  40 |2447 |3189 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1337s| 21600 |   727 |696713 |  32.1 |    66M | 123 |   - |2447 |3152 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1342s| 21700 |   729 |698981 |  32.1 |    66M | 123 |  42 |2447 |3157 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1350s| 21800 |   731 |700757 |  32.0 |    66M | 123 |  42 |2447 |3286 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1358s| 21900 |   729 |703276 |  32.0 |    66M | 123 |  34 |2447 |3092 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1368s| 22000 |   724 |705608 |  31.9 |    67M | 123 |   - |2447 |3089 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1374s| 22100 |   731 |709899 |  32.0 |    67M | 123 |   - |2447 |3077 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1379s| 22200 |   734 |712848 |  32.0 |    67M | 123 |   - |2447 |2904 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1387s| 22300 |   738 |715739 |  32.0 |    67M | 123 |  38 |2447 |2861 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1399s| 22400 |   732 |717757 |  31.9 |    67M | 123 |  38 |2447 |2799 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1408s| 22500 |   734 |720385 |  31.9 |    67M | 123 |  35 |2447 |2780 |2447 | 167 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 1418s| 22600 |   734 |723934 |  31.9 |    67M | 123 |   - |2447 |2693 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 1428s| 22700 |   731 |726133 |  31.8 |    67M | 123 |   - |2447 |2803 |2447 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 1435s| 22800 |   733 |729324 |  31.8 |    67M | 123 |  36 |2447 |2723 |2447 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 1442s| 22900 |   737 |731350 |  31.8 |    67M | 123 |   - |2447 |2818 |2447 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 1450s| 23000 |   739 |734220 |  31.8 |    67M | 123 |   - |2447 |2847 |2447 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 1456s| 23100 |   749 |736996 |  31.8 |    67M | 123 |  38 |2447 |2974 |2447 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 1466s| 23200 |   745 |740755 |  31.8 |    67M | 123 |  40 |2447 |2961 |2447 | 167 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 1472s| 23300 |   747 |743651 |  31.8 |    67M | 123 |  43 |2447 |2964 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1480s| 23400 |   751 |744724 |  31.7 |    67M | 123 |   - |2447 |3101 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1485s| 23500 |   751 |746353 |  31.6 |    67M | 123 |   - |2447 |3141 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1491s| 23600 |   754 |747437 |  31.5 |    67M | 123 |  34 |2447 |3148 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1495s| 23700 |   750 |748398 |  31.4 |    67M | 123 |  42 |2447 |3180 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1502s| 23800 |   750 |750026 |  31.4 |    67M | 123 |  40 |2447 |3167 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1509s| 23900 |   759 |752837 |  31.4 |    67M | 123 |  40 |2447 |3063 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1516s| 24000 |   766 |755489 |  31.3 |    67M | 123 |   - |2447 |3004 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1525s| 24100 |   769 |756362 |  31.3 |    67M | 123 |  36 |2447 |3127 |2447 | 167 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 1531s| 24200 |   788 |759494 |  31.3 |    67M | 123 |   - |2447 |3025 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1536s| 24300 |   803 |762904 |  31.3 |    67M | 123 |   - |2447 |2974 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1541s| 24400 |   811 |764475 |  31.2 |    68M | 123 |   - |2447 |3082 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1545s| 24500 |   819 |766028 |  31.1 |    68M | 123 |   - |2447 |3059 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1550s| 24600 |   833 |768003 |  31.1 |    68M | 123 |  32 |2447 |3127 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1554s| 24700 |   839 |769682 |  31.0 |    68M | 123 |   - |2447 |3145 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1561s| 24800 |   828 |773079 |  31.0 |    68M | 123 |   - |2447 |3011 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1571s| 24900 |   830 |776802 |  31.1 |    68M | 123 |   - |2447 |2912 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1579s| 25000 |   836 |778726 |  31.0 |    68M | 123 |  36 |2447 |2732 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1585s| 25100 |   844 |780894 |  31.0 |    68M | 123 |   - |2447 |2758 |2447 | 167 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 1595s| 25200 |   834 |783651 |  31.0 |    68M | 123 |  36 |2447 |2508 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1597s| 25300 |   842 |785281 |  30.9 |    68M | 123 |  34 |2447 |2498 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1597s| 25400 |   853 |787549 |  30.9 |    68M | 123 |  37 |2447 |2559 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1598s| 25500 |   854 |789215 |  30.8 |    68M | 123 |  36 |2447 |2579 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1598s| 25600 |   850 |790688 |  30.8 |    68M | 123 |   - |2447 |2638 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1598s| 25700 |   856 |792241 |  30.7 |    68M | 123 |  39 |2447 |2677 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1598s| 25800 |   858 |793619 |  30.6 |    68M | 123 |  35 |2447 |2710 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1603s| 25900 |   860 |795574 |  30.6 |    68M | 123 |  37 |2447 |2708 |2447 | 167 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 1608s| 26000 |   870 |798511 |  30.6 |    68M | 123 |   - |2447 |2774 |   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
