FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  360s| 12100 |    93 |390322 |  31.8 |    42M |  46 |   - |1380 |7582 |   0 |   0 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  364s| 12200 |   104 |393097 |  31.7 |    42M |  46 |  42 |1380 |7667 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  367s| 12300 |    95 |394798 |  31.6 |    42M |  46 |   - |1380 |7795 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  370s| 12400 |    97 |398366 |  31.6 |    43M |  46 |  42 |1380 |7877 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  373s| 12500 |    98 |401568 |  31.6 |    43M |  46 |  37 |1380 |7819 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  376s| 12600 |    92 |405766 |  31.7 |    43M |  46 |  82 |1380 |7703 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  379s| 12700 |    95 |408404 |  31.7 |    43M |  46 |   - |1380 |7707 |   0 |   0 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  382s| 12800 |    90 |411340 |  31.7 |    43M |  46 |   - |1380 |7773 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  385s| 12900 |    93 |413105 |  31.6 |    43M |  46 |   - |1380 |7792 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  387s| 13000 |    94 |414368 |  31.4 |    43M |  46 |   - |1380 |7828 |   0 |   0 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  390s| 13100 |    96 |418983 |  31.5 |    43M |  46 |  24 |1380 |7830 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  393s| 13200 |    91 |422644 |  31.6 |    43M |  46 |   - |1380 |7818 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  396s| 13300 |    93 |427520 |  31.7 |    43M |  46 | 155 |1380 |7683 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  398s| 13400 |   100 |433174 |  31.9 |    43M |  46 | 107 |1380 |7502 |1380 |1665 |   0 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  402s| 13500 |   107 |436890 |  31.9 |    43M |  46 |  44 |1380 |7557 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  405s| 13600 |   101 |444596 |  32.2 |    43M |  46 | 114 |1380 |7362 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  408s| 13700 |   101 |451976 |  32.6 |    43M |  46 | 106 |1380 |7203 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  410s| 13800 |   112 |461122 |  33.0 |    43M |  46 |  32 |1380 |6916 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  414s| 13900 |   107 |465493 |  33.1 |    43M |  46 |   - |1380 |6996 |   0 |   0 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  417s| 14000 |   108 |469880 |  33.1 |    43M |  46 |   - |1380 |7092 |   0 |   0 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  420s| 14100 |   104 |476949 |  33.4 |    43M |  46 |   - |1380 |6926 |1380 |1665 |   0 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  424s| 14200 |   109 |482816 |  33.6 |    43M |  46 |  67 |1380 |6827 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  427s| 14300 |   124 |484779 |  33.5 |    43M |  46 |  75 |1380 |6895 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  430s| 14400 |   103 |488305 |  33.5 |    43M |  46 | 111 |1380 |6661 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  433s| 14500 |   110 |491325 |  33.5 |    44M |  46 |   - |1380 |6633 |   0 |   0 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  436s| 14600 |   107 |497041 |  33.6 |    44M |  46 |   - |1380 |6515 |1380 |1665 |   0 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  439s| 14700 |   112 |506512 |  34.0 |    44M |  46 |  87 |1380 |6499 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  442s| 14800 |   104 |515505 |  34.4 |    44M |  46 |   - |1380 |6561 |   0 |   0 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  445s| 14900 |   110 |520459 |  34.5 |    44M |  46 |  51 |1380 |6588 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  447s| 15000 |   121 |525423 |  34.6 |    44M |  46 |  53 |1380 |6698 |1380 |1665 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  450s| 15100 |   124 |528677 |  34.6 |    44M |  46 |   - |1380 |6885 |   0 |   0 |   0 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  453s| 15200 |   116 |532294 |  34.6 |    44M |  46 |   - |1380 |6987 |   0 |   0 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  456s| 15300 |   109 |537178 |  34.7 |    44M |  46 |   - |1380 |7092 |   0 |   0 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  459s| 15400 |   113 |541993 |  34.8 |    44M |  46 |  45 |1380 |7237 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  463s| 15500 |   112 |545042 |  34.8 |    44M |  46 |   - |1380 |7412 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  467s| 15600 |   112 |548577 |  34.8 |    44M |  46 |  54 |1380 |7463 |1380 |1665 |   0 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  470s| 15700 |   119 |552876 |  34.8 |    44M |  46 |   - |1380 |7559 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  473s| 15800 |   113 |557975 |  34.9 |    44M |  46 |   - |1380 |7631 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  475s| 15900 |   115 |562825 |  35.0 |    44M |  46 |  64 |1380 |7708 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  479s| 16000 |   115 |565895 |  35.0 |    44M |  46 |   - |1380 |7772 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  482s| 16100 |   108 |571192 |  35.1 |    44M |  46 |   - |1380 |7719 |   0 |   0 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  486s| 16200 |   106 |581530 |  35.5 |    44M |  46 | 131 |1380 |7538 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  488s| 16300 |   106 |591748 |  35.9 |    44M |  46 |  69 |1380 |7361 |1380 |1665 |   0 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  492s| 16400 |   105 |595578 |  35.9 |    44M |  46 |  84 |1380 |7292 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  495s| 16500 |   107 |599000 |  35.9 |    44M |  46 |   - |1380 |7319 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  499s| 16600 |   105 |603989 |  36.0 |    44M |  46 |   - |1380 |7349 |   0 |   0 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  501s| 16700 |   103 |607023 |  36.0 |    44M |  46 |  85 |1380 |7513 |1380 |1665 |   0 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  506s| 16800 |   102 |610329 |  36.0 |    44M |  46 |  91 |1380 |7633 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  509s| 16900 |   112 |613191 |  35.9 |    44M |  46 |   - |1380 |7743 |   0 |   0 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  512s| 17000 |   109 |615611 |  35.9 |    44M |  46 |   - |1380 |7949 |1380 |1665 |   0 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  515s| 17100 |   109 |617659 |  35.8 |    44M |  46 |  59 |1380 |8203 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  520s| 17200 |   107 |619951 |  35.7 |    44M |  46 |   - |1380 |8522 |   0 |   0 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  524s| 17300 |   104 |622473 |  35.6 |    44M |  46 |  72 |1380 |8502 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  527s| 17400 |   108 |625318 |  35.6 |    44M |  46 |  98 |1380 |8544 |1380 |1665 |   0 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  530s| 17500 |   116 |628417 |  35.6 |    44M |  46 |  62 |1380 |8682 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  533s| 17600 |   113 |632091 |  35.6 |    44M |  46 |  43 |1380 |8864 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  536s| 17700 |   108 |635727 |  35.6 |    45M |  46 |   - |1380 |8923 |   0 |   0 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  539s| 17800 |   110 |638669 |  35.5 |    45M |  46 |   - |1380 |8923 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  542s| 17900 |   114 |642536 |  35.6 |    45M |  46 |  47 |1380 |8976 |1380 |1665 |   0 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  546s| 18000 |   103 |646588 |  35.6 |    45M |  46 |   - |1380 |8963 |   0 |   0 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  549s| 18100 |   101 |650383 |  35.6 |    45M |  46 |   - |1380 |9088 |   0 |   0 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  552s| 18200 |   106 |657647 |  35.8 |    45M |  46 |   - |1380 |8621 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  559s| 18300 |   114 |659935 |  35.7 |    45M |  46 |  44 |1380 |8567 |1380 |1665 |   0 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  564s| 18400 |   110 |661557 |  35.6 |    45M |  46 |   - |1380 |8639 |   0 |   0 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  569s| 18500 |   117 |664516 |  35.6 |    45M |  46 |  55 |1380 |8628 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  572s| 18600 |   120 |667083 |  35.5 |    45M |  46 |  60 |1380 |8739 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  576s| 18700 |   128 |670208 |  35.5 |    45M |  46 |   - |1380 |8773 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  580s| 18800 |   129 |674678 |  35.6 |    45M |  46 |  61 |1380 |8855 |1380 |1665 |   0 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  583s| 18900 |   124 |678725 |  35.6 |    45M |  46 |   - |1380 |8903 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  587s| 19000 |   122 |680393 |  35.5 |    45M |  46 |   - |1380 |9035 |   0 |   0 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  591s| 19100 |   119 |683362 |  35.5 |    45M |  46 |   - |1380 |9042 |   0 |   0 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  594s| 19200 |   116 |688350 |  35.5 |    45M |  46 |  52 |1380 |9066 |1380 |1665 |   0 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  597s| 19300 |   117 |691508 |  35.5 |    45M |  46 |  43 |1380 |9085 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  600s| 19400 |   110 |694358 |  35.5 |    45M |  46 |   - |1380 |9067 |   0 |   0 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  605s| 19500 |   113 |698786 |  35.5 |    45M |  46 |   - |1380 |9060 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  609s| 19600 |   108 |701566 |  35.5 |    45M |  46 |   - |1380 |9127 |1380 |1665 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  613s| 19700 |   109 |706643 |  35.6 |    45M |  46 |   - |1380 |9168 |   0 |   0 |   0 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  616s| 19800 |   114 |709045 |  35.5 |    45M |  47 |   - |1380 |9257 |   0 |   0 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  619s| 19900 |   109 |711984 |  35.5 |    45M |  47 |   - |1380 |9337 |   0 |   0 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  621s| 20000 |   111 |715199 |  35.5 |    46M |  47 |   - |1380 |9351 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  624s| 20100 |   108 |717553 |  35.4 |    47M |  47 |   - |1380 |9374 |   0 |   0 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  627s| 20200 |   108 |720745 |  35.4 |    48M |  47 |   - |1380 |9338 |   0 |   0 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  630s| 20300 |   104 |725607 |  35.4 |    48M |  47 |   - |1380 |8987 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  634s| 20400 |   108 |730120 |  35.5 |    48M |  47 |   - |1380 |8992 |1380 |1665 |   0 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  637s| 20500 |   112 |733090 |  35.5 |    48M |  47 |  29 |1380 |9085 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  640s| 20600 |   112 |735402 |  35.4 |    48M |  47 |   - |1380 |9192 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  643s| 20700 |   104 |739737 |  35.4 |    48M |  47 |  75 |1380 |9331 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  647s| 20800 |   112 |745795 |  35.6 |    49M |  47 | 136 |1380 |8616 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  650s| 20900 |   116 |752061 |  35.7 |    49M |  47 |   - |1380 |8601 |1380 |1665 |   0 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  653s| 21000 |   118 |759536 |  35.9 |    49M |  47 |  73 |1380 |8671 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  656s| 21100 |   111 |766277 |  36.0 |    49M |  47 | 119 |1380 |8751 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  659s| 21200 |   115 |774869 |  36.3 |    49M |  47 | 135 |1380 |8645 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  663s| 21300 |   113 |781231 |  36.4 |    49M |  47 |  62 |1380 |8704 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  666s| 21400 |   118 |784566 |  36.4 |    49M |  47 |  31 |1380 |8843 |1380 |1665 |   0 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  669s| 21500 |   110 |791815 |  36.5 |    49M |  47 |   - |1380 |8841 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  673s| 21600 |   112 |799395 |  36.7 |    49M |  47 |   - |1380 |8662 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  676s| 21700 |   114 |803094 |  36.7 |    49M |  47 |  56 |1380 |8564 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  679s| 21800 |   123 |806233 |  36.7 |    49M |  47 |  51 |1380 |8559 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  682s| 21900 |   113 |809993 |  36.7 |    49M |  47 |   - |1380 |8527 |   0 |   0 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  686s| 22000 |   128 |814715 |  36.8 |    49M |  47 |  34 |1380 |8480 |1380 |1665 |   0 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  689s| 22100 |   118 |821706 |  36.9 |    49M |  47 |  98 |1380 |8573 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  691s| 22200 |   112 |826358 |  37.0 |    49M |  47 |   - |1380 |8648 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  695s| 22300 |   114 |829743 |  36.9 |    49M |  47 |   - |1380 |8731 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  700s| 22400 |   115 |831699 |  36.9 |    49M |  47 |  60 |1380 |8788 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  703s| 22500 |   119 |839817 |  37.1 |    49M |  47 |  34 |1380 |8649 |1380 |1665 |   0 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  707s| 22600 |   118 |847809 |  37.2 |    49M |  47 |   - |1380 |8581 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  710s| 22700 |   119 |853113 |  37.3 |    49M |  47 |   - |1380 |8506 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  713s| 22800 |   118 |856556 |  37.3 |    49M |  47 |  51 |1380 |8654 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  718s| 22900 |   121 |858050 |  37.2 |    49M |  47 |   - |1380 |8966 |1380 |1665 |   0 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  723s| 23000 |   121 |860440 |  37.1 |    49M |  47 |   - |1380 |9149 |   0 |   0 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  727s| 23100 |   113 |862133 |  37.1 |    49M |  47 |   - |1380 |9346 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  731s| 23200 |   118 |868303 |  37.2 |    49M |  47 |  95 |1380 |8879 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  734s| 23300 |   113 |874267 |  37.3 |    49M |  47 | 102 |1380 |8796 |1380 |1665 |   0 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  738s| 23400 |   116 |885312 |  37.6 |    49M |  47 |   - |1380 |8678 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  742s| 23500 |   123 |889579 |  37.6 |    49M |  47 |   - |1380 |8473 |   0 |   0 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  746s| 23600 |   121 |892456 |  37.6 |    49M |  47 |  30 |1380 |8482 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  750s| 23700 |   117 |895685 |  37.5 |    49M |  47 |  71 |1380 |8521 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  753s| 23800 |   122 |901624 |  37.6 |    49M |  47 |  94 |1380 |8542 |1380 |1665 |   0 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  756s| 23900 |   118 |904080 |  37.6 |    49M |  47 |  56 |1380 |8641 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  759s| 24000 |   132 |907887 |  37.6 |    49M |  47 |   - |1380 |8764 |   0 |   0 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  763s| 24100 |   138 |912193 |  37.6 |    49M |  47 |   - |1380 |8851 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  767s| 24200 |   122 |915133 |  37.6 |    49M |  47 |  45 |1380 |8908 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  772s| 24300 |   128 |919935 |  37.6 |    49M |  47 |  24 |1380 |8623 |1380 |1665 |   0 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  775s| 24400 |   126 |922967 |  37.6 |    49M |  47 | 108 |1380 |8601 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  778s| 24500 |   127 |929305 |  37.7 |    49M |  47 |   - |1380 |8396 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  782s| 24600 |   130 |933280 |  37.7 |    49M |  47 |  19 |1380 |8439 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  786s| 24700 |   131 |935010 |  37.6 |    49M |  47 |  25 |1380 |8573 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  790s| 24800 |   135 |938152 |  37.6 |    49M |  47 |  14 |1380 |8648 |1380 |1665 |   0 |  48k|   0 | 4.200000e+01 |      --      |    Inf 
  794s| 24900 |   129 |944255 |  37.7 |    49M |  47 |  79 |1380 |8469 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  797s| 25000 |   131 |947535 |  37.7 |    49M |  47 |  25 |1380 |8563 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  800s| 25100 |   135 |951875 |  37.7 |    49M |  47 |   - |1380 |8619 |   0 |   0 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  803s| 25200 |   130 |955620 |  37.7 |    49M |  47 |   - |1380 |8604 |   0 |   0 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  808s| 25300 |   128 |959184 |  37.7 |    49M |  47 |   - |1380 |8339 |   0 |   0 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  810s| 25400 |   125 |966258 |  37.8 |    49M |  47 |   - |1380 |8228 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  814s| 25500 |   133 |968366 |  37.7 |    49M |  47 |  12 |1380 |8180 |1380 |1665 |   0 |  49k|   0 | 4.200000e+01 |      --      |    Inf 
  818s| 25600 |   133 |971096 |  37.7 |    49M |  47 |   - |1380 |8248 |   0 |   0 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  821s| 25700 |   131 |973191 |  37.6 |    49M |  47 |  62 |1380 |8325 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  824s| 25800 |   133 |975512 |  37.6 |    49M |  47 |  53 |1380 |8417 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  827s| 25900 |   134 |978902 |  37.6 |    49M |  47 |   - |1380 |8429 |   0 |   0 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  831s| 26000 |   136 |984578 |  37.6 |    49M |  47 |  36 |1380 |8244 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  835s| 26100 |   138 |987997 |  37.6 |    49M |  47 |  32 |1380 |8169 |1380 |1665 |   0 |  50k|   0 | 4.200000e+01 |      --      |    Inf 
  839s| 26200 |   136 |991915 |  37.6 |    49M |  47 |   - |1380 |8108 |   0 |   0 |   0 |  51k|   0 | 4.200000e+01 |      --      |    Inf 
