FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  269s| 10400 |  1019 |618036 |  59.4 |    68M |  62 |   - |1864 |5279 |1864 |2398 |   0 |8375 |3895 |-1.296361e+02 |-1.150000e+02 |  12.73%
  272s| 10500 |  1029 |625553 |  59.5 |    68M |  62 |   - |1864 |5251 |1864 |2398 |   0 |8477 |3943 |-1.295955e+02 |-1.150000e+02 |  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  274s| 10600 |  1039 |633051 |  59.7 |    69M |  62 |   - |1864 |5273 |1864 |2398 |   0 |8649 |3993 |-1.295881e+02 |-1.150000e+02 |  12.69%
  278s| 10700 |  1041 |639883 |  59.8 |    69M |  62 |   - |1864 |5289 |1864 |2398 |   0 |8888 |4059 |-1.295881e+02 |-1.150000e+02 |  12.69%
  280s| 10800 |  1043 |645341 |  59.7 |    69M |  62 |   - |1864 |5313 |1864 |2398 |   0 |9075 |4105 |-1.295881e+02 |-1.150000e+02 |  12.69%
  284s| 10900 |  1057 |654821 |  60.0 |    70M |  62 | 593 |1864 |5297 |1864 |2398 |   0 |9358 |4192 |-1.295529e+02 |-1.150000e+02 |  12.65%
  286s| 11000 |  1059 |660252 |  60.0 |    70M |  62 |   - |1864 |5252 |1864 |2398 |   0 |9500 |4237 |-1.295420e+02 |-1.150000e+02 |  12.65%
  290s| 11100 |  1065 |668317 |  60.2 |    70M |  62 |   - |1864 |5188 |1864 |2398 |   0 |9602 |4275 |-1.295385e+02 |-1.150000e+02 |  12.64%
  293s| 11200 |  1085 |678179 |  60.5 |    70M |  62 | 936 |1864 |5169 |1864 |2398 |   0 |9864 |4353 |-1.294767e+02 |-1.150000e+02 |  12.59%
  296s| 11300 |  1093 |683943 |  60.5 |    70M |  62 | 833 |1864 |5103 |1864 |2398 |   0 |9977 |4394 |-1.294767e+02 |-1.150000e+02 |  12.59%
  298s| 11400 |  1099 |690693 |  60.5 |    70M |  62 | 777 |1864 |4947 |1864 |2398 |   0 |  10k|4432 |-1.294767e+02 |-1.150000e+02 |  12.59%
  301s| 11500 |  1103 |698048 |  60.7 |    70M |  62 | 873 |1864 |4867 |1864 |2398 |   0 |  10k|4487 |-1.294695e+02 |-1.150000e+02 |  12.58%
  304s| 11600 |  1111 |705771 |  60.8 |    70M |  62 | 944 |1864 |4801 |1864 |2398 |   0 |  10k|4561 |-1.294116e+02 |-1.150000e+02 |  12.53%
  307s| 11700 |  1119 |712751 |  60.9 |    70M |  62 |   - |1864 |4721 |1864 |2398 |   0 |  10k|4619 |-1.293817e+02 |-1.150000e+02 |  12.51%
  311s| 11800 |  1141 |725631 |  61.5 |    71M |  62 | 619 |1864 |4702 |1864 |2398 |   0 |  10k|4733 |-1.293621e+02 |-1.150000e+02 |  12.49%
  314s| 11900 |  1153 |732994 |  61.6 |    71M |  62 | 796 |1864 |4590 |1864 |2398 |   0 |  11k|4780 |-1.293621e+02 |-1.150000e+02 |  12.49%
  317s| 12000 |  1165 |742560 |  61.8 |    71M |  62 |   - |1864 |4509 |1864 |2398 |   0 |  11k|4840 |-1.293480e+02 |-1.150000e+02 |  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  321s| 12100 |  1181 |752336 |  62.1 |    72M |  62 |   - |1864 |4718 |1864 |2398 |   0 |  11k|4948 |-1.293053e+02 |-1.150000e+02 |  12.44%
  324s| 12200 |  1193 |760250 |  62.3 |    73M |  62 | 632 |1864 |4753 |1864 |2398 |   0 |  12k|5038 |-1.293001e+02 |-1.150000e+02 |  12.43%
  327s| 12300 |  1199 |767064 |  62.3 |    73M |  62 |   - |1864 |4622 |1864 |2398 |   0 |  12k|5063 |-1.292874e+02 |-1.150000e+02 |  12.42%
  329s| 12400 |  1211 |774216 |  62.4 |    73M |  62 | 880 |1864 |4580 |1864 |2398 |   0 |  12k|5134 |-1.292676e+02 |-1.150000e+02 |  12.41%
  332s| 12500 |  1221 |779713 |  62.3 |    73M |  62 |1102 |1864 |4436 |1864 |2398 |   0 |  12k|5177 |-1.292676e+02 |-1.150000e+02 |  12.41%
  334s| 12600 |  1231 |787680 |  62.5 |    73M |  62 |   - |1864 |4301 |1864 |2398 |   0 |  12k|5194 |-1.292321e+02 |-1.150000e+02 |  12.38%
  336s| 12700 |  1243 |794260 |  62.5 |    73M |  62 |   - |1864 |4127 |1864 |2398 |   0 |  12k|5222 |-1.292197e+02 |-1.150000e+02 |  12.36%
  338s| 12800 |  1253 |799987 |  62.5 |    73M |  62 |   - |1864 |4039 |1864 |2398 |   0 |  12k|5239 |-1.292089e+02 |-1.150000e+02 |  12.36%
  341s| 12900 |  1265 |806462 |  62.5 |    74M |  62 |   - |1864 |3963 |1864 |2398 |   0 |  12k|5255 |-1.292042e+02 |-1.150000e+02 |  12.35%
  342s| 13000 |  1271 |813293 |  62.5 |    74M |  62 | 906 |1864 |3862 |1864 |2398 |   0 |  12k|5259 |-1.292030e+02 |-1.150000e+02 |  12.35%
  344s| 13100 |  1281 |820365 |  62.6 |    74M |  62 | 845 |1864 |3764 |1864 |2398 |   0 |  12k|5262 |-1.291806e+02 |-1.150000e+02 |  12.33%
  346s| 13200 |  1285 |825098 |  62.5 |    74M |  62 |   - |1864 |3714 |1864 |2398 |   0 |  12k|5266 |-1.291795e+02 |-1.150000e+02 |  12.33%
  347s| 13300 |  1291 |829832 |  62.4 |    74M |  62 |   - |1864 |3654 |1864 |2398 |   0 |  12k|5273 |-1.291795e+02 |-1.150000e+02 |  12.33%
  349s| 13400 |  1299 |834565 |  62.2 |    74M |  62 | 544 |1864 |3576 |1864 |2398 |   0 |  12k|5275 |-1.291795e+02 |-1.150000e+02 |  12.33%
  351s| 13500 |  1307 |841266 |  62.3 |    74M |  62 | 622 |1864 |3510 |1864 |2398 |   0 |  12k|5288 |-1.291745e+02 |-1.150000e+02 |  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s| 13600 |  1327 |851827 |  62.6 |    75M |  62 | 748 |1864 |3459 |1864 |2398 |   0 |  12k|5292 |-1.291395e+02 |-1.150000e+02 |  12.30%
  358s| 13700 |  1339 |860322 |  62.8 |    75M |  62 |1110 |1864 |3389 |1864 |2398 |   0 |  12k|5298 |-1.290974e+02 |-1.150000e+02 |  12.26%
  360s| 13800 |  1349 |866405 |  62.7 |    75M |  62 |   - |1864 |3399 |1864 |2398 |   0 |  12k|5305 |-1.290817e+02 |-1.150000e+02 |  12.24%
  362s| 13900 |  1359 |873363 |  62.8 |    75M |  62 |1031 |1864 |3315 |1864 |2398 |   0 |  12k|5305 |-1.290605e+02 |-1.150000e+02 |  12.23%
  363s| 14000 |  1369 |879604 |  62.8 |    75M |  62 |1014 |1864 |3312 |1864 |2398 |   0 |  12k|5311 |-1.290560e+02 |-1.150000e+02 |  12.22%
  365s| 14100 |  1379 |886552 |  62.8 |    75M |  62 |   - |1864 |3263 |1864 |2398 |   0 |  12k|5313 |-1.290404e+02 |-1.150000e+02 |  12.21%
  367s| 14200 |  1397 |894220 |  62.9 |    75M |  62 |   - |1864 |3231 |1864 |2398 |   0 |  12k|5313 |-1.290145e+02 |-1.150000e+02 |  12.19%
  369s| 14300 |  1415 |901463 |  63.0 |    75M |  62 | 723 |1864 |3224 |1864 |2398 |   0 |  12k|5318 |-1.290000e+02 |-1.150000e+02 |  12.17%
  371s| 14400 |  1421 |905863 |  62.9 |    76M |  62 | 778 |1864 |3218 |1864 |2398 |   0 |  12k|5323 |-1.290000e+02 |-1.150000e+02 |  12.17%
  372s| 14500 |  1427 |911114 |  62.8 |    76M |  62 |   - |1864 |3231 |1864 |2398 |   0 |  12k|5328 |-1.290000e+02 |-1.150000e+02 |  12.17%
  374s| 14600 |  1441 |917166 |  62.8 |    76M |  62 | 875 |1864 |3215 |1864 |2398 |   0 |  12k|5330 |-1.289962e+02 |-1.150000e+02 |  12.17%
  378s| 14700 |  1455 |929031 |  63.2 |    76M |  62 | 867 |1864 |3176 |1864 |2398 |   0 |  12k|5330 |-1.289872e+02 |-1.150000e+02 |  12.16%
  380s| 14800 |  1465 |934920 |  63.1 |    76M |  62 |   - |1864 |3180 |1864 |2398 |   0 |  12k|5332 |-1.289844e+02 |-1.150000e+02 |  12.16%
  383s| 14900 |  1473 |940706 |  63.1 |    76M |  62 |1018 |1864 |3132 |1864 |2398 |   0 |  12k|5332 |-1.289817e+02 |-1.150000e+02 |  12.16%
  386s| 15000 |  1485 |947838 |  63.2 |    76M |  62 | 860 |1864 |3115 |1864 |2398 |   0 |  12k|5358 |-1.289604e+02 |-1.150000e+02 |  12.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  388s| 15100 |  1493 |953651 |  63.1 |    76M |  62 | 776 |1864 |3093 |1864 |2398 |   0 |  12k|5359 |-1.289604e+02 |-1.150000e+02 |  12.14%
  390s| 15200 |  1505 |960665 |  63.2 |    76M |  62 | 734 |1864 |3072 |1864 |2398 |   0 |  13k|5361 |-1.289253e+02 |-1.150000e+02 |  12.11%
  391s| 15300 |  1508 |965197 |  63.1 |    76M |  62 | 884 |1864 |3052 |1864 |2398 |   0 |  13k|5364 |-1.289210e+02 |-1.150000e+02 |  12.11%
  393s| 15400 |  1520 |971393 |  63.0 |    76M |  62 |   - |1864 |3020 |1864 |2398 |   0 |  13k|5365 |-1.288993e+02 |-1.150000e+02 |  12.09%
  395s| 15500 |  1532 |977374 |  63.0 |    76M |  62 | 846 |1864 |3002 |1864 |2398 |   0 |  13k|5365 |-1.288872e+02 |-1.150000e+02 |  12.08%
  397s| 15600 |  1540 |982099 |  62.9 |    76M |  62 |   - |1864 |3009 |1864 |2398 |   0 |  13k|5370 |-1.288872e+02 |-1.150000e+02 |  12.08%
  399s| 15700 |  1542 |987013 |  62.8 |    76M |  62 | 830 |1864 |2969 |1864 |2398 |   0 |  13k|5370 |-1.288872e+02 |-1.150000e+02 |  12.08%
  401s| 15800 |  1552 |993740 |  62.9 |    76M |  62 |   - |1864 |2965 |1864 |2398 |   0 |  13k|5370 |-1.288764e+02 |-1.150000e+02 |  12.07%
  403s| 15900 |  1568 |  1000k|  62.9 |    76M |  62 |   - |1864 |2971 |1864 |2398 |   0 |  13k|5370 |-1.288536e+02 |-1.150000e+02 |  12.05%
  405s| 16000 |  1576 |  1006k|  62.9 |    76M |  62 | 930 |1864 |2946 |1864 |2398 |   0 |  13k|5370 |-1.288314e+02 |-1.150000e+02 |  12.03%
  407s| 16100 |  1582 |  1012k|  62.9 |    76M |  62 | 950 |1864 |2919 |1864 |2398 |   0 |  13k|5370 |-1.288002e+02 |-1.150000e+02 |  12.00%
  409s| 16200 |  1582 |  1017k|  62.8 |    76M |  62 |   - |1864 |2896 |1864 |2398 |   0 |  13k|5370 |-1.287980e+02 |-1.150000e+02 |  12.00%
  412s| 16300 |  1596 |  1026k|  63.0 |    77M |  62 |   - |1864 |2891 |1864 |2398 |   0 |  13k|5370 |-1.287637e+02 |-1.150000e+02 |  11.97%
  414s| 16400 |  1606 |  1033k|  63.0 |    77M |  62 |1023 |1864 |2893 |1864 |2398 |   0 |  13k|5375 |-1.287335e+02 |-1.150000e+02 |  11.94%
  416s| 16500 |  1614 |  1040k|  63.0 |    77M |  62 | 855 |1864 |2878 |1864 |2398 |   0 |  13k|5376 |-1.287335e+02 |-1.150000e+02 |  11.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s| 16600 |  1632 |  1047k|  63.1 |    77M |  62 |1032 |1864 |2867 |1864 |2398 |   0 |  13k|5376 |-1.287133e+02 |-1.150000e+02 |  11.92%
  420s| 16700 |  1642 |  1053k|  63.0 |    77M |  62 |   - |1864 |2882 |1864 |2398 |   0 |  13k|5376 |-1.287133e+02 |-1.150000e+02 |  11.92%
  422s| 16800 |  1650 |  1058k|  63.0 |    77M |  62 | 694 |1864 |2886 |1864 |2398 |   0 |  13k|5376 |-1.286988e+02 |-1.150000e+02 |  11.91%
  424s| 16900 |  1656 |  1065k|  63.0 |    77M |  62 | 952 |1864 |2871 |1864 |2398 |   0 |  13k|5379 |-1.286946e+02 |-1.150000e+02 |  11.91%
  426s| 17000 |  1664 |  1070k|  62.9 |    77M |  62 | 512 |1864 |2853 |1864 |2398 |   0 |  13k|5395 |-1.286910e+02 |-1.150000e+02 |  11.91%
  429s| 17100 |  1678 |  1076k|  62.9 |    77M |  62 |   - |1864 |2869 |1864 |2398 |   0 |  13k|5412 |-1.286710e+02 |-1.150000e+02 |  11.89%
  431s| 17200 |  1688 |  1081k|  62.9 |    77M |  62 | 840 |1864 |2894 |1864 |2398 |   0 |  13k|5418 |-1.286703e+02 |-1.150000e+02 |  11.89%
  434s| 17300 |  1692 |  1087k|  62.8 |    77M |  62 |   - |1864 |3088 |1864 |2398 |   0 |  13k|5467 |-1.286703e+02 |-1.150000e+02 |  11.89%
  436s| 17400 |  1702 |  1092k|  62.8 |    77M |  62 | 924 |1864 |3153 |1864 |2398 |   0 |  13k|5484 |-1.286606e+02 |-1.150000e+02 |  11.88%
  438s| 17500 |  1704 |  1097k|  62.7 |    77M |  62 |   - |1864 |3157 |1864 |2398 |   0 |  13k|5504 |-1.286311e+02 |-1.150000e+02 |  11.85%
  440s| 17600 |  1718 |  1105k|  62.8 |    77M |  62 |   - |1864 |3170 |1864 |2398 |   0 |  13k|5528 |-1.286128e+02 |-1.150000e+02 |  11.84%
  443s| 17700 |  1730 |  1112k|  62.9 |    77M |  62 |   - |1864 |3122 |1864 |2398 |   0 |  13k|5565 |-1.285954e+02 |-1.150000e+02 |  11.82%
  446s| 17800 |  1739 |  1119k|  62.9 |    77M |  62 |   - |1864 |3094 |1864 |2398 |   0 |  13k|5582 |-1.285954e+02 |-1.150000e+02 |  11.82%
  449s| 17900 |  1755 |  1127k|  63.0 |    78M |  62 |   - |1864 |3042 |1864 |2398 |   0 |  13k|5612 |-1.285827e+02 |-1.150000e+02 |  11.81%
  454s| 18000 |  1769 |  1139k|  63.3 |    78M |  62 | 727 |1864 |3004 |1864 |2398 |   0 |  13k|5635 |-1.285662e+02 |-1.150000e+02 |  11.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  456s| 18100 |  1783 |  1146k|  63.3 |    78M |  62 | 991 |1864 |2996 |1864 |2398 |   0 |  13k|5653 |-1.285631e+02 |-1.150000e+02 |  11.79%
  458s| 18200 |  1785 |  1150k|  63.2 |    78M |  62 |   - |1864 |3011 |1864 |2398 |   0 |  13k|5668 |-1.285631e+02 |-1.150000e+02 |  11.79%
  460s| 18300 |  1785 |  1154k|  63.1 |    78M |  62 | 710 |1864 |2987 |1864 |2398 |   0 |  13k|5685 |-1.285631e+02 |-1.150000e+02 |  11.79%
  463s| 18400 |  1789 |  1160k|  63.0 |    78M |  62 | 873 |1864 |2958 |1864 |2398 |   0 |  13k|5712 |-1.285631e+02 |-1.150000e+02 |  11.79%
  464s| 18500 |  1789 |  1163k|  62.9 |    78M |  62 | 592 |1864 |3001 |1864 |2398 |   0 |  13k|5728 |-1.285631e+02 |-1.150000e+02 |  11.79%
  467s| 18600 |  1795 |  1170k|  62.9 |    78M |  62 |   - |1864 |3093 |1864 |2398 |   0 |  14k|5786 |-1.285629e+02 |-1.150000e+02 |  11.79%
  469s| 18700 |  1805 |  1176k|  62.9 |    79M |  62 |   - |1864 |3062 |1864 |2398 |   0 |  14k|5793 |-1.285602e+02 |-1.150000e+02 |  11.79%
  472s| 18800 |  1805 |  1182k|  62.9 |    79M |  62 | 812 |1864 |3155 |1864 |2398 |   0 |  14k|5826 |-1.285602e+02 |-1.150000e+02 |  11.79%
  474s| 18900 |  1811 |  1189k|  62.9 |    79M |  62 | 838 |1864 |3182 |1864 |2398 |   0 |  14k|5863 |-1.285400e+02 |-1.150000e+02 |  11.77%
  477s| 19000 |  1825 |  1197k|  63.0 |    79M |  62 | 885 |1864 |3219 |1864 |2398 |   0 |  14k|5899 |-1.285266e+02 |-1.150000e+02 |  11.76%
  479s| 19100 |  1833 |  1201k|  62.9 |    79M |  62 |   - |1864 |3194 |1864 |2398 |   0 |  14k|5912 |-1.285265e+02 |-1.150000e+02 |  11.76%
  481s| 19200 |  1847 |  1206k|  62.8 |    79M |  62 | 738 |1864 |3177 |1864 |2398 |   0 |  14k|5927 |-1.285207e+02 |-1.150000e+02 |  11.76%
  482s| 19300 |  1849 |  1210k|  62.7 |    79M |  62 |   - |1864 |3210 |1864 |2398 |   0 |  14k|5941 |-1.285207e+02 |-1.150000e+02 |  11.76%
  484s| 19400 |  1857 |  1216k|  62.7 |    79M |  62 |   - |1864 |3294 |1864 |2398 |   0 |  14k|5966 |-1.284938e+02 |-1.150000e+02 |  11.73%
  486s| 19500 |  1863 |  1222k|  62.7 |    79M |  62 | 688 |1864 |3259 |1864 |2398 |   0 |  14k|6018 |-1.284884e+02 |-1.150000e+02 |  11.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  489s| 19600 |  1875 |  1229k|  62.7 |    80M |  62 |   - |1864 |3217 |1864 |2398 |   0 |  14k|6031 |-1.284571e+02 |-1.150000e+02 |  11.70%
  491s| 19700 |  1879 |  1234k|  62.6 |    80M |  62 |   - |1864 |3207 |1864 |2398 |   0 |  14k|6036 |-1.284436e+02 |-1.150000e+02 |  11.69%
  495s| 19800 |  1899 |  1244k|  62.8 |    80M |  62 |   - |1864 |3253 |1864 |2398 |   0 |  14k|6077 |-1.283981e+02 |-1.150000e+02 |  11.65%
  498s| 19900 |  1909 |  1252k|  62.9 |    80M |  62 | 638 |1864 |3368 |1864 |2398 |   0 |  15k|6153 |-1.283832e+02 |-1.150000e+02 |  11.64%
  500s| 20000 |  1911 |  1259k|  63.0 |    81M |  62 |   - |1864 |3464 |1864 |2398 |   0 |  15k|6196 |-1.283790e+02 |-1.150000e+02 |  11.63%
  502s| 20100 |  1917 |  1264k|  62.9 |    81M |  62 |   - |1864 |3414 |1864 |2398 |   0 |  15k|6211 |-1.283790e+02 |-1.150000e+02 |  11.63%
  505s| 20200 |  1933 |  1271k|  62.9 |    81M |  62 | 953 |1864 |3371 |1864 |2398 |   0 |  15k|6246 |-1.283545e+02 |-1.150000e+02 |  11.61%
  507s| 20300 |  1939 |  1277k|  62.9 |    81M |  62 |   - |1864 |3330 |1864 |2398 |   0 |  15k|6283 |-1.283545e+02 |-1.150000e+02 |  11.61%
  511s| 20400 |  1955 |  1289k|  63.2 |    81M |  62 |   - |1864 |3414 |1864 |2398 |   0 |  15k|6322 |-1.283362e+02 |-1.150000e+02 |  11.60%
  513s| 20500 |  1961 |  1295k|  63.2 |    81M |  62 | 764 |1864 |3349 |1864 |2398 |   0 |  15k|6351 |-1.283362e+02 |-1.150000e+02 |  11.60%
  515s| 20600 |  1969 |  1299k|  63.1 |    81M |  62 | 849 |1864 |3291 |1864 |2398 |   0 |  15k|6368 |-1.283271e+02 |-1.150000e+02 |  11.59%
  517s| 20700 |  1971 |  1305k|  63.0 |    81M |  62 |   - |1864 |3222 |1864 |2398 |   0 |  15k|6368 |-1.283271e+02 |-1.150000e+02 |  11.59%
  519s| 20800 |  1973 |  1310k|  63.0 |    81M |  62 | 516 |1864 |3337 |1864 |2398 |   0 |  15k|6399 |-1.283252e+02 |-1.150000e+02 |  11.59%
  522s| 20900 |  1987 |  1320k|  63.2 |    81M |  62 |   - |1864 |3353 |1864 |2398 |   0 |  16k|6432 |-1.282729e+02 |-1.150000e+02 |  11.54%
  525s| 21000 |  1989 |  1326k|  63.1 |    81M |  62 | 743 |1864 |3437 |1864 |2398 |   0 |  16k|6475 |-1.282484e+02 |-1.150000e+02 |  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  529s| 21100 |  2003 |  1335k|  63.3 |    81M |  62 |   - |1864 |3416 |1864 |2398 |   0 |  16k|6531 |-1.282356e+02 |-1.150000e+02 |  11.51%
  532s| 21200 |  2017 |  1342k|  63.3 |    81M |  62 |   - |1864 |3338 |1864 |2398 |   0 |  16k|6553 |-1.282279e+02 |-1.150000e+02 |  11.50%
  536s| 21300 |  2041 |  1351k|  63.4 |    81M |  62 |   - |1864 |3372 |1864 |2398 |   0 |  16k|6607 |-1.281928e+02 |-1.150000e+02 |  11.47%
  538s| 21400 |  2051 |  1357k|  63.4 |    81M |  62 | 471 |1864 |3477 |1864 |2398 |   0 |  16k|6639 |-1.281927e+02 |-1.150000e+02 |  11.47%
  541s| 21500 |  2053 |  1363k|  63.4 |    81M |  62 |1170 |1864 |3431 |1864 |2398 |   0 |  16k|6660 |-1.281927e+02 |-1.150000e+02 |  11.47%
  544s| 21600 |  2053 |  1369k|  63.4 |    81M |  62 | 735 |1864 |3485 |1864 |2398 |   0 |  17k|6751 |-1.281927e+02 |-1.150000e+02 |  11.47%
  547s| 21700 |  2069 |  1377k|  63.5 |    81M |  62 |1178 |1864 |3467 |1864 |2398 |   0 |  17k|6806 |-1.281704e+02 |-1.150000e+02 |  11.45%
  548s| 21800 |  2071 |  1380k|  63.3 |    81M |  62 |   - |1864 |3378 |1864 |2398 |   0 |  17k|6806 |-1.281704e+02 |-1.150000e+02 |  11.45%
  549s| 21900 |  2073 |  1385k|  63.2 |    81M |  62 | 847 |1864 |3334 |1864 |2398 |   0 |  17k|6813 |-1.281458e+02 |-1.150000e+02 |  11.43%
  552s| 22000 |  2079 |  1391k|  63.2 |    81M |  62 | 670 |1864 |3251 |1864 |2398 |   0 |  17k|6834 |-1.281377e+02 |-1.150000e+02 |  11.42%
  554s| 22100 |  2081 |  1397k|  63.2 |    81M |  62 | 825 |1864 |3254 |1864 |2398 |   0 |  17k|6859 |-1.281377e+02 |-1.150000e+02 |  11.42%
  556s| 22200 |  2079 |  1401k|  63.1 |    81M |  62 | 691 |1864 |3343 |1864 |2398 |   0 |  17k|6890 |-1.281345e+02 |-1.150000e+02 |  11.42%
  558s| 22300 |  2073 |  1404k|  63.0 |    81M |  62 |   - |1864 |3538 |1864 |2398 |   0 |  17k|6950 |-1.281345e+02 |-1.150000e+02 |  11.42%
  561s| 22400 |  2087 |  1411k|  63.0 |    82M |  62 |   - |1864 |3562 |1864 |2398 |   0 |  18k|7016 |-1.281140e+02 |-1.150000e+02 |  11.40%
  563s| 22500 |  2093 |  1416k|  62.9 |    82M |  62 |   - |1864 |3494 |1864 |2398 |   0 |  18k|7016 |-1.281140e+02 |-1.150000e+02 |  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  565s| 22600 |  2099 |  1421k|  62.9 |    83M |  62 |   - |1864 |3351 |1864 |2398 |   0 |  18k|7022 |-1.280995e+02 |-1.150000e+02 |  11.39%
  570s| 22700 |  2121 |  1434k|  63.2 |    84M |  62 |   - |1864 |3370 |1864 |2398 |   0 |  18k|7066 |-1.280654e+02 |-1.150000e+02 |  11.36%
  571s| 22800 |  2117 |  1437k|  63.0 |    84M |  62 |   - |1864 |3519 |1864 |2398 |   0 |  18k|7116 |-1.280654e+02 |-1.150000e+02 |  11.36%
  573s| 22900 |  2123 |  1441k|  62.9 |    84M |  62 | 973 |1864 |3428 |1864 |2398 |   0 |  18k|7134 |-1.280645e+02 |-1.150000e+02 |  11.36%
  576s| 23000 |  2135 |  1450k|  63.1 |    84M |  62 |   - |1864 |3261 |1864 |2398 |   0 |  18k|7161 |-1.280561e+02 |-1.150000e+02 |  11.35%
  578s| 23100 |  2147 |  1456k|  63.0 |    84M |  62 | 611 |1864 |3173 |1864 |2398 |   0 |  18k|7161 |-1.280449e+02 |-1.150000e+02 |  11.34%
  580s| 23200 |  2159 |  1463k|  63.0 |    84M |  62 | 737 |1864 |3107 |1864 |2398 |   0 |  18k|7174 |-1.280306e+02 |-1.150000e+02 |  11.33%
  581s| 23300 |  2163 |  1468k|  63.0 |    84M |  62 |   - |1864 |3079 |1864 |2398 |   0 |  18k|7181 |-1.280254e+02 |-1.150000e+02 |  11.33%
  584s| 23400 |  2185 |  1477k|  63.1 |    85M |  62 | 647 |1864 |3106 |1864 |2398 |   0 |  18k|7195 |-1.280063e+02 |-1.150000e+02 |  11.31%
