FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  389s| 10900 |  9789 |144715 |  13.2 |    64M | 101 |  49 |2756 |1908 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  395s| 11000 |  9883 |145091 |  13.2 |    64M | 101 |  48 |2756 |1908 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  401s| 11100 |  9977 |145442 |  13.1 |    64M | 101 |  55 |2756 |1908 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  407s| 11200 | 10071 |146006 |  13.0 |    64M | 101 |  45 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  415s| 11300 | 10171 |146544 |  12.9 |    64M | 101 |  48 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  420s| 11400 | 10265 |146855 |  12.9 |    64M | 101 |  48 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  426s| 11500 | 10359 |147174 |  12.8 |    64M | 101 |  48 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  433s| 11600 | 10457 |147438 |  12.7 |    64M | 101 |  48 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  439s| 11700 | 10557 |147648 |  12.6 |    65M | 101 |  45 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  444s| 11800 | 10651 |148041 |  12.5 |    65M | 101 |  45 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  450s| 11900 | 10751 |148224 |  12.4 |    65M | 101 |  45 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  456s| 12000 | 10851 |148408 |  12.3 |    65M | 101 |  45 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  461s| 12100 | 10943 |149349 |  12.3 |    65M | 101 |  45 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  466s| 12200 | 11037 |149832 |  12.3 |    65M | 101 |  48 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  470s| 12300 | 11131 |150348 |  12.2 |    65M | 101 |  48 |2756 |1907 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  475s| 12400 | 11231 |151124 |  12.2 |    66M | 101 |  47 |2756 |1918 |2756 |1723 |   0 | 251 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  480s| 12500 | 11331 |152022 |  12.1 |    66M | 101 |  45 |2756 |1921 |2756 |1723 |   0 | 255 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  485s| 12600 | 11429 |152425 |  12.1 |    66M | 101 |  49 |2756 |1922 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  490s| 12700 | 11523 |153403 |  12.1 |    66M | 101 |  48 |2756 |1919 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  496s| 12800 | 11623 |154923 |  12.1 |    66M | 101 |  49 |2756 |1919 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  502s| 12900 | 11723 |155296 |  12.0 |    66M | 101 |  44 |2756 |1918 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  508s| 13000 | 11823 |155629 |  11.9 |    66M | 101 |  49 |2756 |1918 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  513s| 13100 | 11923 |155969 |  11.9 |    66M | 101 |  49 |2756 |1918 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  519s| 13200 | 12017 |156550 |  11.8 |    66M | 101 |  48 |2756 |1918 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  526s| 13300 | 12117 |157017 |  11.8 |    67M | 101 |  49 |2756 |1918 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  532s| 13400 | 12217 |157301 |  11.7 |    67M | 101 |  48 |2756 |1917 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  537s| 13500 | 12311 |157720 |  11.7 |    68M | 101 |  49 |2756 |1916 |2756 |1723 |   0 | 256 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  544s| 13600 | 12405 |158985 |  11.7 |    68M | 101 |  47 |2756 |1920 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  548s| 13700 | 12505 |159175 |  11.6 |    68M | 101 |  60 |2756 |1920 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  554s| 13800 | 12605 |159359 |  11.5 |    68M | 101 |  49 |2756 |1920 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  559s| 13900 | 12699 |159769 |  11.5 |    68M | 101 |  49 |2756 |1919 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  564s| 14000 | 12787 |160525 |  11.4 |    69M | 101 |  59 |2756 |1916 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  571s| 14100 | 12887 |160840 |  11.4 |    69M | 101 |  45 |2756 |1914 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  576s| 14200 | 12985 |161029 |  11.3 |    69M | 101 |  45 |2756 |1914 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  583s| 14300 | 13085 |161219 |  11.3 |    70M | 101 |  45 |2756 |1914 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  590s| 14400 | 13179 |161589 |  11.2 |    70M | 101 |  60 |2756 |1914 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  596s| 14500 | 13279 |161899 |  11.1 |    70M | 101 |  49 |2756 |1913 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  602s| 14600 | 13371 |162207 |  11.1 |    70M | 101 |  49 |2756 |1913 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  608s| 14700 | 13465 |163157 |  11.1 |    70M | 101 |  60 |2756 |1913 |2756 |1723 |   0 | 260 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  614s| 14800 | 13559 |164133 |  11.1 |    70M | 101 |  48 |2756 |1919 |2756 |1723 |   0 | 267 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  620s| 14900 | 13651 |164463 |  11.0 |    70M | 101 |  45 |2756 |1918 |2756 |1723 |   0 | 267 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  627s| 15000 | 13745 |165524 |  11.0 |    71M | 101 |  48 |2756 |1926 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  634s| 15100 | 13843 |165703 |  11.0 |    71M | 101 |  47 |2756 |1926 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  640s| 15200 | 13937 |166094 |  10.9 |    71M | 101 |  45 |2756 |1925 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  645s| 15300 | 14037 |166288 |  10.8 |    71M | 101 |  45 |2756 |1925 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  650s| 15400 | 14137 |166467 |  10.8 |    71M | 101 |  45 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  655s| 15500 | 14225 |166917 |  10.7 |    71M | 101 |  45 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  660s| 15600 | 14313 |167933 |  10.7 |    71M | 101 |  62 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  665s| 15700 | 14413 |168183 |  10.7 |    71M | 101 |  45 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  670s| 15800 | 14513 |168478 |  10.6 |    71M | 101 |  45 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  675s| 15900 | 14607 |169533 |  10.6 |    71M | 101 |  45 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  680s| 16000 | 14707 |169712 |  10.6 |    72M | 101 |  49 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  685s| 16100 | 14801 |170037 |  10.5 |    72M | 101 |  45 |2756 |1924 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  691s| 16200 | 14895 |170346 |  10.5 |    73M | 101 |  54 |2756 |1923 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  698s| 16300 | 14993 |170657 |  10.5 |    73M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 275 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  705s| 16400 | 15091 |171291 |  10.4 |    73M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  712s| 16500 | 15185 |171605 |  10.4 |    73M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  718s| 16600 | 15279 |172037 |  10.3 |    73M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  726s| 16700 | 15379 |172219 |  10.3 |    74M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  734s| 16800 | 15479 |172404 |  10.2 |    74M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  742s| 16900 | 15579 |172603 |  10.2 |    74M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  749s| 17000 | 15673 |172929 |  10.2 |    74M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  755s| 17100 | 15759 |173384 |  10.1 |    74M | 101 |  54 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  762s| 17200 | 15857 |173589 |  10.1 |    74M | 101 |   - |2756 |1923 |   0 |   0 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  763s| 17300 | 15951 |174143 |  10.0 |    74M | 101 |  48 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  763s| 17400 | 16051 |174418 |  10.0 |    74M | 101 |  48 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  764s| 17500 | 16145 |174790 |  10.0 |    74M | 101 |  48 |2756 |1923 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  769s| 17600 | 16245 |175205 |   9.9 |    75M | 101 |  45 |2756 |1922 |2756 |1723 |   0 | 276 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  770s| 17700 | 16345 |176416 |   9.9 |    75M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 278 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  771s| 17800 | 16445 |176688 |   9.9 |    75M | 101 |  45 |2756 |1923 |2756 |1723 |   0 | 278 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  774s| 17900 | 16533 |178762 |  10.0 |    75M | 101 |  47 |2756 |1922 |2756 |1723 |   0 | 278 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  774s| 18000 | 16627 |179101 |   9.9 |    75M | 101 |  45 |2756 |1922 |2756 |1723 |   0 | 278 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  776s| 18100 | 16715 |180727 |  10.0 |    75M | 101 |  49 |2756 |1943 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  780s| 18200 | 16815 |181163 |   9.9 |    75M | 101 |  45 |2756 |1943 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  785s| 18300 | 16915 |181631 |   9.9 |    75M | 101 |  45 |2756 |1943 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  790s| 18400 | 17009 |182124 |   9.9 |    76M | 101 |  45 |2756 |1943 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  795s| 18500 | 17109 |182561 |   9.9 |    76M | 101 |  45 |2756 |1943 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  800s| 18600 | 17209 |183066 |   9.8 |    76M | 101 |  47 |2756 |1943 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  804s| 18700 | 17309 |183565 |   9.8 |    76M | 101 |  47 |2756 |1942 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  809s| 18800 | 17409 |184766 |   9.8 |    76M | 101 |  49 |2756 |1942 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  814s| 18900 | 17503 |185233 |   9.8 |    77M | 101 |  61 |2756 |1941 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  819s| 19000 | 17591 |185912 |   9.8 |    77M | 101 |  49 |2756 |1941 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  825s| 19100 | 17691 |186103 |   9.7 |    77M | 101 |  49 |2756 |1941 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  830s| 19200 | 17785 |186655 |   9.7 |    77M | 101 |  49 |2756 |1941 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  835s| 19300 | 17879 |187135 |   9.7 |    77M | 101 |  47 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  839s| 19400 | 17973 |187689 |   9.7 |    77M | 101 |  48 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  844s| 19500 | 18061 |188356 |   9.6 |    77M | 101 |  47 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  848s| 19600 | 18149 |189128 |   9.6 |    77M | 101 |  49 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  853s| 19700 | 18243 |190031 |   9.6 |    77M | 101 |  47 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  858s| 19800 | 18343 |190198 |   9.6 |    77M | 101 |  47 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  863s| 19900 | 18443 |190658 |   9.6 |    77M | 101 |  45 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  868s| 20000 | 18537 |191181 |   9.5 |    77M | 101 |  50 |2756 |1940 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  873s| 20100 | 18631 |191559 |   9.5 |    78M | 101 |  48 |2756 |1939 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  878s| 20200 | 18725 |191932 |   9.5 |    78M | 101 |  53 |2756 |1936 |2756 |1723 |   0 | 299 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  884s| 20300 | 18819 |192876 |   9.5 |    78M | 101 |  49 |2756 |1952 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  889s| 20400 | 18907 |193828 |   9.5 |    79M | 101 |  49 |2756 |1951 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  894s| 20500 | 19001 |194198 |   9.5 |    79M | 101 |  48 |2756 |1951 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  899s| 20600 | 19095 |194476 |   9.4 |    79M | 101 |  53 |2756 |1951 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  904s| 20700 | 19187 |195576 |   9.4 |    79M | 101 |  45 |2756 |1951 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  909s| 20800 | 19281 |196008 |   9.4 |    79M | 101 |  45 |2756 |1950 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  914s| 20900 | 19375 |197417 |   9.4 |    79M | 101 |  43 |2756 |1950 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  919s| 21000 | 19475 |197539 |   9.4 |    79M | 115 |  45 |2756 |1950 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  925s| 21100 | 19575 |197726 |   9.4 |    79M | 167 |  44 |2756 |1949 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  930s| 21200 | 19669 |198174 |   9.3 |    80M | 176 | 135 |2756 |1949 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  934s| 21300 | 19745 |199028 |   9.3 |    80M | 176 |  59 |2756 |1949 |2756 |1723 |   0 | 315 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  940s| 21400 | 19829 |204156 |   9.5 |    80M | 176 | 135 |2756 |1953 |2756 |1723 |   0 | 320 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  945s| 21500 | 19913 |204885 |   9.5 |    80M | 181 |  41 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  951s| 21600 | 20011 |205072 |   9.5 |    81M | 252 |  25 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  956s| 21700 | 20111 |205321 |   9.4 |    81M | 258 |  28 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  961s| 21800 | 20209 |205539 |   9.4 |    81M | 278 |  28 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  966s| 21900 | 20309 |205764 |   9.4 |    82M | 295 |  31 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  971s| 22000 | 20407 |205998 |   9.3 |    82M | 295 |  32 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  977s| 22100 | 20507 |206235 |   9.3 |    82M | 295 |  43 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  982s| 22200 | 20605 |206468 |   9.3 |    82M | 295 |  31 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  987s| 22300 | 20703 |206729 |   9.3 |    83M | 295 |  28 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  992s| 22400 | 20801 |206959 |   9.2 |    83M | 295 |  31 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  997s| 22500 | 20901 |207267 |   9.2 |    83M | 295 |  30 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1002s| 22600 | 21001 |207541 |   9.2 |    83M | 295 |  31 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1008s| 22700 | 21101 |207825 |   9.1 |    83M | 295 |  32 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1013s| 22800 | 21201 |208096 |   9.1 |    83M | 295 |  32 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1018s| 22900 | 21301 |208366 |   9.1 |    83M | 295 |  32 |2756 |1957 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1023s| 23000 | 21395 |208989 |   9.1 |    83M | 295 |  63 |2756 |1956 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1028s| 23100 | 21495 |209676 |   9.1 |    83M | 312 |  27 |2756 |1956 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1033s| 23200 | 21589 |210094 |   9.0 |    83M | 316 |  47 |2756 |1954 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1038s| 23300 | 21689 |210328 |   9.0 |    83M | 316 |  31 |2756 |1954 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1043s| 23400 | 21783 |210779 |   9.0 |    85M | 316 |  28 |2756 |1954 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1048s| 23500 | 21883 |211004 |   9.0 |    85M | 316 |  28 |2756 |1954 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1053s| 23600 | 21977 |211483 |   8.9 |    85M | 316 |  25 |2756 |1954 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1058s| 23700 | 22071 |211929 |   8.9 |    85M | 316 |  27 |2756 |1954 |2756 |1723 |   0 | 326 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
