FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s| 11900 |  3623 |598663 |  50.3 |    28M |  39 | 138 | 525 |4637 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  122s| 12000 |  3634 |602518 |  50.2 |    28M |  39 |  66 | 525 |4707 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  123s| 12100 |  3661 |606892 |  50.1 |    28M |  39 |  34 | 525 |4692 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  124s| 12200 |  3683 |611224 |  50.1 |    28M |  39 | 102 | 525 |4788 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  125s| 12300 |  3687 |614868 |  50.0 |    28M |  39 | 170 | 525 |4827 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  126s| 12400 |  3716 |619478 |  49.9 |    28M |  39 |   - | 525 |4778 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  127s| 12500 |  3718 |624373 |  49.9 |    28M |  39 | 126 | 525 |4834 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  128s| 12600 |  3718 |628858 |  49.9 |    28M |  39 |   - | 525 |4916 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  129s| 12700 |  3735 |633914 |  49.9 |    29M |  39 |  90 | 525 |4872 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  130s| 12800 |  3753 |637896 |  49.8 |    29M |  39 | 102 | 525 |4887 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  131s| 12900 |  3751 |642179 |  49.8 |    29M |  39 | 128 | 525 |4814 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  132s| 13000 |  3774 |647518 |  49.8 |    29M |  39 | 148 | 525 |4754 | 525 | 960 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  133s| 13100 |  3789 |651891 |  49.7 |    29M |  39 |   - | 525 |4683 |   0 |   0 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  134s| 13200 |  3794 |655544 |  49.6 |    29M |  39 |   - | 525 |4627 | 525 | 960 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  136s| 13300 |  3821 |660047 |  49.6 |    29M |  39 |   - | 525 |4619 |   0 |   0 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s| 13400 |  3833 |664658 |  49.6 |    30M |  39 |   - | 525 |4763 | 525 | 960 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  138s| 13500 |  3846 |668917 |  49.5 |    30M |  39 | 120 | 525 |4740 | 525 | 960 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  139s| 13600 |  3853 |673689 |  49.5 |    31M |  39 |   - | 525 |4827 |   0 |   0 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  140s| 13700 |  3869 |678563 |  49.5 |    31M |  39 | 135 | 525 |4837 | 525 | 960 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  141s| 13800 |  3890 |682880 |  49.5 |    31M |  39 |   - | 525 |4863 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  142s| 13900 |  3917 |688718 |  49.5 |    32M |  39 | 113 | 525 |4911 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  143s| 14000 |  3928 |692753 |  49.5 |    32M |  39 |  84 | 525 |5093 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  144s| 14100 |  3962 |697141 |  49.4 |    32M |  39 | 162 | 525 |5241 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  145s| 14200 |  3991 |701504 |  49.4 |    32M |  39 | 140 | 525 |5365 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  146s| 14300 |  4027 |705946 |  49.4 |    33M |  39 | 101 | 525 |5369 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  147s| 14400 |  4050 |709923 |  49.3 |    33M |  39 |   - | 525 |5348 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  148s| 14500 |  4064 |714619 |  49.3 |    33M |  39 |  92 | 525 |5332 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  149s| 14600 |  4093 |719560 |  49.3 |    33M |  39 | 127 | 525 |5190 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  151s| 14700 |  4114 |725020 |  49.3 |    33M |  39 |   - | 525 |5216 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  152s| 14800 |  4126 |729076 |  49.2 |    33M |  39 |   - | 525 |5216 |   0 |   0 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  153s| 14900 |  4139 |732842 |  49.2 |    33M |  39 | 164 | 525 |5223 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  153s| 15000 |  4130 |736041 |  49.1 |    33M |  39 |  85 | 525 |5232 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  154s| 15100 |  4161 |741034 |  49.1 |    33M |  39 |  32 | 525 |5231 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  156s| 15200 |  4157 |745226 |  49.0 |    33M |  39 |   - | 525 |5294 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  157s| 15300 |  4179 |748888 |  48.9 |    33M |  39 | 113 | 525 |5360 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  158s| 15400 |  4191 |753835 |  48.9 |    33M |  39 |   - | 525 |5431 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  159s| 15500 |  4212 |758175 |  48.9 |    33M |  39 | 137 | 525 |5356 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  160s| 15600 |  4221 |761852 |  48.8 |    33M |  39 |   - | 525 |5440 | 525 | 960 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  161s| 15700 |  4241 |765829 |  48.8 |    33M |  39 |  84 | 525 |5484 | 525 | 960 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  162s| 15800 |  4255 |770205 |  48.7 |    33M |  39 |   - | 525 |5395 |   0 |   0 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  163s| 15900 |  4269 |774765 |  48.7 |    33M |  39 | 114 | 525 |5480 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  164s| 16000 |  4293 |780610 |  48.8 |    33M |  39 |   - | 525 |5494 |   0 |   0 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  165s| 16100 |  4299 |784715 |  48.7 |    33M |  39 | 138 | 525 |5471 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  166s| 16200 |  4320 |789485 |  48.7 |    33M |  39 | 106 | 525 |5591 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  167s| 16300 |  4336 |793116 |  48.6 |    34M |  39 |   - | 525 |5543 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s| 16400 |  4340 |796254 |  48.5 |    34M |  39 |   - | 525 |5601 |   0 |   0 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  169s| 16500 |  4352 |800048 |  48.5 |    34M |  39 | 124 | 525 |5580 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  170s| 16600 |  4374 |803804 |  48.4 |    34M |  39 |  88 | 525 |5575 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  172s| 16700 |  4376 |807113 |  48.3 |    34M |  39 | 144 | 525 |5694 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  173s| 16800 |  4399 |812604 |  48.4 |    34M |  39 |   - | 525 |5614 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  174s| 16900 |  4399 |817249 |  48.3 |    34M |  39 | 132 | 525 |5689 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  175s| 17000 |  4427 |822627 |  48.4 |    34M |  39 | 135 | 525 |5760 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  176s| 17100 |  4442 |827401 |  48.4 |    34M |  39 | 123 | 525 |5641 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  177s| 17200 |  4468 |832844 |  48.4 |    34M |  39 | 164 | 525 |5522 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  178s| 17300 |  4496 |838359 |  48.4 |    34M |  39 |   - | 525 |5379 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  180s| 17400 |  4493 |841854 |  48.4 |    34M |  39 |  82 | 525 |5390 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  181s| 17500 |  4513 |846839 |  48.4 |    35M |  39 | 144 | 525 |5441 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  182s| 17600 |  4526 |851492 |  48.4 |    35M |  39 | 101 | 525 |5519 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  183s| 17700 |  4539 |856092 |  48.4 |    35M |  39 |   - | 525 |5530 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  184s| 17800 |  4558 |860457 |  48.3 |    35M |  39 | 117 | 525 |5509 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  185s| 17900 |  4572 |864109 |  48.3 |    35M |  39 |   - | 525 |5563 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  186s| 18000 |  4587 |869878 |  48.3 |    35M |  39 | 113 | 525 |5628 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  187s| 18100 |  4581 |873885 |  48.3 |    35M |  39 |   - | 525 |5692 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  188s| 18200 |  4598 |878442 |  48.3 |    35M |  39 |   - | 525 |5682 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  189s| 18300 |  4606 |882253 |  48.2 |    35M |  39 | 142 | 525 |5706 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  190s| 18400 |  4624 |888158 |  48.3 |    35M |  39 | 114 | 525 |5767 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  191s| 18500 |  4635 |892394 |  48.2 |    35M |  39 |  78 | 525 |5871 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  192s| 18600 |  4670 |896966 |  48.2 |    35M |  39 |   - | 525 |5873 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  194s| 18700 |  4689 |902470 |  48.3 |    35M |  39 |   - | 525 |5851 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  195s| 18800 |  4700 |907348 |  48.3 |    35M |  39 | 107 | 525 |5789 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  196s| 18900 |  4738 |913789 |  48.3 |    35M |  39 | 107 | 525 |5699 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  197s| 19000 |  4761 |917740 |  48.3 |    35M |  39 |   - | 525 |5721 |   0 |   0 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  198s| 19100 |  4779 |922388 |  48.3 |    35M |  39 |   - | 525 |5649 | 525 | 960 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  199s| 19200 |  4779 |926331 |  48.2 |    35M |  39 |   - | 525 |5598 |   0 |   0 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  200s| 19300 |  4784 |929660 |  48.2 |    35M |  39 | 146 | 525 |5592 | 525 | 960 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  201s| 19400 |  4801 |933762 |  48.1 |    35M |  39 |  54 | 525 |5691 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  202s| 19500 |  4818 |938125 |  48.1 |    35M |  39 | 134 | 525 |5768 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  203s| 19600 |  4832 |942399 |  48.1 |    35M |  39 | 146 | 525 |5593 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  204s| 19700 |  4853 |946976 |  48.1 |    35M |  39 | 122 | 525 |5649 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  205s| 19800 |  4860 |950836 |  48.0 |    35M |  39 |   - | 525 |5751 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  206s| 19900 |  4873 |956765 |  48.1 |    35M |  39 |   - | 525 |5819 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  208s| 20000 |  4894 |961552 |  48.1 |    35M |  39 | 147 | 525 |5811 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  209s| 20100 |  4893 |965890 |  48.0 |    36M |  39 | 158 | 525 |5795 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  210s| 20200 |  4914 |970349 |  48.0 |    36M |  39 |   - | 525 |5799 |   0 |   0 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  211s| 20300 |  4908 |974693 |  48.0 |    36M |  39 | 100 | 525 |5739 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  212s| 20400 |  4902 |978958 |  48.0 |    36M |  39 |   - | 525 |5753 |   0 |   0 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  213s| 20500 |  4914 |982928 |  47.9 |    36M |  39 |   - | 525 |5823 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  214s| 20600 |  4912 |985829 |  47.8 |    36M |  39 |   - | 525 |5830 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  215s| 20700 |  4918 |989689 |  47.8 |    36M |  39 | 160 | 525 |5926 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  216s| 20800 |  4917 |994284 |  47.8 |    36M |  39 |   - | 525 |6023 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  217s| 20900 |  4929 |998690 |  47.8 |    36M |  39 |   - | 525 |6112 |   0 |   0 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  218s| 21000 |  4928 |  1002k|  47.7 |    36M |  39 | 104 | 525 |6187 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  220s| 21100 |  4949 |  1007k|  47.7 |    36M |  39 | 117 | 525 |6285 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  221s| 21200 |  4970 |  1012k|  47.7 |    37M |  39 |   - | 525 |6306 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  222s| 21300 |  5000 |  1017k|  47.8 |    37M |  39 |   - | 525 |6148 |   0 |   0 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  223s| 21400 |  5019 |  1022k|  47.8 |    37M |  39 | 158 | 525 |6147 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  224s| 21500 |  5040 |  1027k|  47.8 |    37M |  39 | 145 | 525 |5997 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  225s| 21600 |  5063 |  1032k|  47.8 |    37M |  39 |   - | 525 |6040 |   0 |   0 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  226s| 21700 |  5076 |  1037k|  47.8 |    37M |  39 | 122 | 525 |5994 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  227s| 21800 |  5086 |  1041k|  47.8 |    37M |  39 | 156 | 525 |6018 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  228s| 21900 |  5106 |  1046k|  47.8 |    37M |  39 |   - | 525 |5977 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  230s| 22000 |  5122 |  1050k|  47.7 |    37M |  39 | 120 | 525 |5996 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  231s| 22100 |  5136 |  1055k|  47.7 |    37M |  39 |   - | 525 |6207 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  232s| 22200 |  5139 |  1059k|  47.7 |    37M |  39 | 110 | 525 |6190 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  233s| 22300 |  5155 |  1064k|  47.7 |    37M |  39 | 144 | 525 |6196 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  234s| 22400 |  5196 |  1069k|  47.7 |    37M |  39 | 127 | 525 |6245 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  235s| 22500 |  5210 |  1073k|  47.7 |    37M |  39 | 120 | 525 |6217 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  236s| 22600 |  5210 |  1076k|  47.6 |    37M |  39 |   - | 525 |6267 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  237s| 22700 |  5230 |  1081k|  47.6 |    37M |  39 |   - | 525 |6246 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  238s| 22800 |  5245 |  1085k|  47.6 |    37M |  39 |  94 | 525 |6242 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  240s| 22900 |  5256 |  1090k|  47.6 |    37M |  39 | 122 | 525 |6228 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  241s| 23000 |  5257 |  1094k|  47.6 |    37M |  39 |   - | 525 |6118 |   0 |   0 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  242s| 23100 |  5278 |  1099k|  47.6 |    37M |  39 |   - | 525 |6158 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  243s| 23200 |  5311 |  1104k|  47.6 |    37M |  39 | 108 | 525 |6107 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  245s| 23300 |  5315 |  1108k|  47.6 |    38M |  39 | 122 | 525 |6042 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  245s| 23400 |  5333 |  1113k|  47.6 |    38M |  39 |  72 | 525 |6092 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  247s| 23500 |  5339 |  1117k|  47.6 |    38M |  39 | 173 | 525 |6130 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  248s| 23600 |  5361 |  1121k|  47.5 |    38M |  39 |   - | 525 |6160 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  249s| 23700 |  5383 |  1126k|  47.5 |    38M |  39 | 163 | 525 |6199 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  250s| 23800 |  5407 |  1131k|  47.5 |    38M |  39 |   - | 525 |6222 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  251s| 23900 |  5407 |  1134k|  47.5 |    38M |  39 |   - | 525 |6135 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  252s| 24000 |  5422 |  1139k|  47.5 |    38M |  39 |  80 | 525 |6067 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  253s| 24100 |  5435 |  1143k|  47.4 |    38M |  39 |   - | 525 |6143 |   0 |   0 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  254s| 24200 |  5431 |  1147k|  47.4 |    38M |  39 | 111 | 525 |6112 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  255s| 24300 |  5446 |  1152k|  47.4 |    38M |  39 | 122 | 525 |6118 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  256s| 24400 |  5484 |  1156k|  47.4 |    38M |  39 |  62 | 525 |6125 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  258s| 24500 |  5474 |  1160k|  47.3 |    38M |  39 |   - | 525 |6222 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  259s| 24600 |  5497 |  1163k|  47.3 |    38M |  39 | 104 | 525 |6315 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  260s| 24700 |  5513 |  1167k|  47.3 |    38M |  39 | 125 | 525 |6125 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  261s| 24800 |  5512 |  1172k|  47.3 |    38M |  39 |   - | 525 |6127 |   0 |   0 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  262s| 24900 |  5535 |  1177k|  47.3 |    38M |  39 | 112 | 525 |6116 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  263s| 25000 |  5539 |  1181k|  47.2 |    38M |  39 | 129 | 525 |6197 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  264s| 25100 |  5555 |  1185k|  47.2 |    38M |  39 |   - | 525 |6319 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  265s| 25200 |  5561 |  1190k|  47.2 |    38M |  39 | 152 | 525 |6214 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  266s| 25300 |  5569 |  1194k|  47.2 |    38M |  39 |   - | 525 |6310 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s| 25400 |  5564 |  1198k|  47.2 |    39M |  39 |   - | 525 |6401 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  268s| 25500 |  5575 |  1203k|  47.2 |    39M |  39 | 165 | 525 |6246 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  269s| 25600 |  5597 |  1208k|  47.2 |    39M |  39 |  84 | 525 |6272 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
