FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s| 12000 |  1709 | 93574 |   7.5 |   155M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  131s| 12100 |  1706 | 93791 |   7.4 |   155M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  132s| 12200 |  1706 | 94018 |   7.4 |   155M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  132s| 12300 |  1705 | 94247 |   7.4 |   155M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  133s| 12400 |  1702 | 94466 |   7.3 |   155M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  134s| 12500 |  1700 | 94689 |   7.3 |   155M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  135s| 12600 |  1705 | 94978 |   7.2 |   155M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 12700 |  1711 | 95268 |   7.2 |   155M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  136s| 12800 |  1706 | 95492 |   7.2 |   155M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  137s| 12900 |  1701 | 95781 |   7.1 |   155M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  138s| 13000 |  1703 | 96079 |   7.1 |   155M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  139s| 13100 |  1704 | 96295 |   7.1 |   155M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  139s| 13200 |  1704 | 96534 |   7.0 |   155M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  140s| 13300 |  1705 | 96755 |   7.0 |   155M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s| 13400 |  1705 | 96980 |   7.0 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  142s| 13500 |  1704 | 97215 |   6.9 |   156M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  143s| 13600 |  1706 | 97464 |   6.9 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  144s| 13700 |  1704 | 97679 |   6.9 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 13800 |  1704 | 97890 |   6.8 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  145s| 13900 |  1697 | 98164 |   6.8 |   156M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  146s| 14000 |  1710 | 98555 |   6.8 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  147s| 14100 |  1705 | 98786 |   6.7 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  148s| 14200 |  1705 | 99053 |   6.7 |   156M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  149s| 14300 |  1708 | 99317 |   6.7 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  150s| 14400 |  1708 | 99528 |   6.7 |   156M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  150s| 14500 |  1704 | 99750 |   6.6 |   156M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  151s| 14600 |  1706 | 99936 |   6.6 |   156M | 428 | 558 |8450 |  18k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 14700 |  1704 |100143 |   6.6 |   156M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  152s| 14800 |  1704 |100403 |   6.5 |   156M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  153s| 14900 |  1702 |100653 |   6.5 |   156M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  154s| 15000 |  1704 |100956 |   6.5 |   156M | 428 | 560 |8450 |  18k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  155s| 15100 |  1703 |101320 |   6.5 |   157M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  156s| 15200 |  1708 |101555 |   6.4 |   157M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  157s| 15300 |  1704 |101839 |   6.4 |   157M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  158s| 15400 |  1703 |102072 |   6.4 |   157M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  159s| 15500 |  1701 |102299 |   6.4 |   157M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  160s| 15600 |  1702 |102512 |   6.3 |   157M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  161s| 15700 |  1704 |102719 |   6.3 |   157M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  162s| 15800 |  1706 |103016 |   6.3 |   157M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  163s| 15900 |  1706 |103258 |   6.3 |   157M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  163s| 16000 |  1713 |103794 |   6.3 |   157M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  165s| 16100 |  1719 |104344 |   6.2 |   157M | 428 | 558 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  165s| 16200 |  1718 |104734 |   6.2 |   157M | 428 | 594 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  166s| 16300 |  1712 |105150 |   6.2 |   158M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s| 16400 |  1708 |105515 |   6.2 |   158M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  168s| 16500 |  1705 |105842 |   6.2 |   158M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  168s| 16600 |  1705 |106216 |   6.2 |   158M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  169s| 16700 |  1703 |106565 |   6.2 |   158M | 428 | 600 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  170s| 16800 |  1703 |106981 |   6.1 |   158M | 428 | 550 |8450 |  16k|8450 |  10k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  171s| 16900 |  1701 |107317 |   6.1 |   158M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  172s| 17000 |  1703 |107517 |   6.1 |   158M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  173s| 17100 |  1706 |107887 |   6.1 |   158M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 17200 |  1705 |108073 |   6.1 |   158M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 17300 |  1707 |108296 |   6.0 |   159M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 17400 |  1706 |108529 |   6.0 |   159M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 17500 |  1705 |108792 |   6.0 |   159M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 17600 |  1705 |108985 |   6.0 |   159M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  179s| 17700 |  1708 |109264 |   6.0 |   159M | 428 | 558 |8450 |  16k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  180s| 17800 |  1708 |109508 |   5.9 |   159M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  181s| 17900 |  1705 |109725 |   5.9 |   160M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  182s| 18000 |  1704 |110063 |   5.9 |   160M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  183s| 18100 |  1703 |110326 |   5.9 |   160M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  184s| 18200 |  1707 |110538 |   5.9 |   160M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  185s| 18300 |  1705 |110733 |   5.8 |   160M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  186s| 18400 |  1703 |110945 |   5.8 |   161M | 428 | 558 |8450 |  17k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  187s| 18500 |  1706 |111337 |   5.8 |   161M | 428 | 598 |8450 |  17k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  188s| 18600 |  1703 |111748 |   5.8 |   161M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  189s| 18700 |  1704 |111986 |   5.8 |   161M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  190s| 18800 |  1703 |112224 |   5.8 |   161M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  192s| 18900 |  1705 |112541 |   5.8 |   162M | 428 | 554 |8450 |  18k|8450 |  10k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  193s| 19000 |  1707 |112962 |   5.7 |   162M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  194s| 19100 |  1703 |113172 |   5.7 |   162M | 428 | 556 |8450 |  18k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  195s| 19200 |  1702 |113347 |   5.7 |   162M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  195s| 19300 |  1703 |113576 |   5.7 |   162M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  196s| 19400 |  1702 |113777 |   5.7 |   162M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  197s| 19500 |  1707 |114177 |   5.7 |   163M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  198s| 19600 |  1701 |114607 |   5.7 |   163M | 428 |   - |8450 |  18k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  198s| 19700 |  1697 |114893 |   5.6 |   163M | 428 | 616 |8450 |  17k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  199s| 19800 |  1723 |115424 |   5.6 |   163M | 428 | 558 |8450 |  16k|8450 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  200s| 19900 |  1665 |115833 |   5.6 |   163M | 428 | 558 |8450 |  15k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  201s| 20000 |  1671 |116129 |   5.6 |   163M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 20100 |  1677 |116533 |   5.6 |   163M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  202s| 20200 |  1679 |116935 |   5.6 |   163M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  203s| 20300 |  1686 |117256 |   5.6 |   163M | 428 | 558 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  204s| 20400 |  1695 |117580 |   5.6 |   163M | 428 |   - |8450 |  13k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  205s| 20500 |  1698 |117946 |   5.6 |   163M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 20600 |  1699 |118287 |   5.6 |   163M | 428 |   - |8450 |  13k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  206s| 20700 |  1703 |118724 |   5.6 |   164M | 428 |   - |8450 |  13k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  207s| 20800 |  1708 |119104 |   5.5 |   164M | 428 |   - |8450 |  13k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  208s| 20900 |  1708 |119501 |   5.5 |   164M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  208s| 21000 |  1712 |119801 |   5.5 |   164M | 428 | 558 |8450 |  14k|8450 |  10k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  209s| 21100 |  1711 |120022 |   5.5 |   164M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  210s| 21200 |  1718 |120353 |   5.5 |   164M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  210s| 21300 |  1714 |120665 |   5.5 |   164M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  211s| 21400 |  1729 |121281 |   5.5 |   164M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  211s| 21500 |  1723 |121570 |   5.5 |   164M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  212s| 21600 |  1725 |121794 |   5.5 |   164M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  213s| 21700 |  1723 |122024 |   5.5 |   164M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  214s| 21800 |  1724 |122322 |   5.4 |   164M | 428 |   - |8450 |  14k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  215s| 21900 |  1731 |122722 |   5.4 |   164M | 428 | 632 |8450 |  14k|8450 |  10k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  215s| 22000 |  1733 |123136 |   5.4 |   164M | 428 | 558 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  216s| 22100 |  1742 |123635 |   5.4 |   164M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  217s| 22200 |  1742 |123979 |   5.4 |   164M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  217s| 22300 |  1744 |124285 |   5.4 |   164M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s| 22400 |  1744 |124561 |   5.4 |   164M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  219s| 22500 |  1741 |124965 |   5.4 |   164M | 428 | 562 |8450 |  15k|8450 |  10k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  220s| 22600 |  1740 |125174 |   5.4 |   164M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  221s| 22700 |  1744 |125656 |   5.4 |   164M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  221s| 22800 |  1750 |126126 |   5.4 |   164M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  222s| 22900 |  1752 |126444 |   5.4 |   165M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  223s| 23000 |  1751 |126728 |   5.3 |   165M | 428 | 588 |8450 |  15k|8450 |  10k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  224s| 23100 |  1753 |126936 |   5.3 |   165M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  225s| 23200 |  1750 |127147 |   5.3 |   165M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  226s| 23300 |  1752 |127362 |   5.3 |   165M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  227s| 23400 |  1751 |127598 |   5.3 |   165M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  228s| 23500 |  1752 |127824 |   5.3 |   165M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  229s| 23600 |  1756 |128029 |   5.3 |   165M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  230s| 23700 |  1751 |128365 |   5.3 |   165M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  231s| 23800 |  1756 |128902 |   5.3 |   165M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  232s| 23900 |  1763 |129540 |   5.3 |   165M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  232s| 24000 |  1766 |129750 |   5.3 |   165M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  233s| 24100 |  1765 |129970 |   5.2 |   165M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  234s| 24200 |  1767 |130196 |   5.2 |   165M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  235s| 24300 |  1766 |130403 |   5.2 |   166M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  236s| 24400 |  1764 |130754 |   5.2 |   166M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  236s| 24500 |  1766 |131010 |   5.2 |   166M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  237s| 24600 |  1767 |131243 |   5.2 |   166M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  238s| 24700 |  1770 |131479 |   5.2 |   166M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  239s| 24800 |  1764 |131736 |   5.2 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  240s| 24900 |  1766 |131968 |   5.1 |   166M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  240s| 25000 |  1764 |132185 |   5.1 |   166M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  241s| 25100 |  1767 |132402 |   5.1 |   166M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  242s| 25200 |  1765 |132622 |   5.1 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  242s| 25300 |  1768 |132839 |   5.1 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  243s| 25400 |  1767 |133072 |   5.1 |   166M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  244s| 25500 |  1762 |133293 |   5.1 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  244s| 25600 |  1766 |133532 |   5.1 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  245s| 25700 |  1766 |133755 |   5.1 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  246s| 25800 |  1768 |133956 |   5.0 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  246s| 25900 |  1765 |134214 |   5.0 |   166M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  247s| 26000 |  1767 |134417 |   5.0 |   166M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
