FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s|  9400 |  3171 |  1185k| 125.9 |   157M | 230 |  36 |5324 |4510 |5324 |2370 |   0 |3875 |3001 |-3.139358e+01 |-2.723981e+01 |  15.25%
  286s|  9500 |  3201 |  1186k| 124.7 |   157M | 230 |  42 |5324 |4549 |5324 |2370 |   0 |3928 |3013 |-3.139358e+01 |-2.723981e+01 |  15.25%
  287s|  9600 |  3231 |  1187k| 123.5 |   158M | 230 |  39 |5324 |4542 |5324 |2370 |   0 |3948 |3015 |-3.139358e+01 |-2.723981e+01 |  15.25%
  288s|  9700 |  3257 |  1188k| 122.3 |   159M | 230 |   - |5324 |4696 |5324 |2370 |   0 |4122 |3047 |-3.139358e+01 |-2.723981e+01 |  15.25%
  289s|  9800 |  3283 |  1189k| 121.2 |   159M | 230 |   - |5324 |4698 |5324 |2370 |   0 |4174 |3052 |-3.139358e+01 |-2.723981e+01 |  15.25%
  289s|  9900 |  3315 |  1190k| 120.1 |   159M | 230 |  40 |5324 |4635 |5324 |2370 |   0 |4179 |3054 |-3.139358e+01 |-2.723981e+01 |  15.25%
  290s| 10000 |  3343 |  1191k| 119.0 |   159M | 230 |  39 |5324 |4538 |5324 |2370 |   0 |4209 |3058 |-3.139358e+01 |-2.723981e+01 |  15.25%
  291s| 10100 |  3367 |  1193k| 117.9 |   159M | 230 |   - |5324 |4536 |5324 |2370 |   0 |4282 |3066 |-3.139358e+01 |-2.723981e+01 |  15.25%
  292s| 10200 |  3389 |  1194k| 116.9 |   160M | 230 |   - |5324 |4544 |5324 |2370 |   0 |4338 |3072 |-3.139358e+01 |-2.723981e+01 |  15.25%
  292s| 10300 |  3427 |  1196k| 115.9 |   160M | 230 |  43 |5324 |4528 |5324 |2370 |   0 |4365 |3075 |-3.139358e+01 |-2.723981e+01 |  15.25%
  294s| 10400 |  3473 |  1200k| 115.2 |   160M | 230 |  38 |5324 |4529 |5324 |2370 |   0 |4474 |3102 |-3.139332e+01 |-2.723981e+01 |  15.25%
  294s| 10500 |  3503 |  1201k| 114.2 |   160M | 230 |  35 |5324 |4455 |5324 |2370 |   0 |4485 |3106 |-3.139332e+01 |-2.723981e+01 |  15.25%
  295s| 10600 |  3531 |  1205k| 113.5 |   160M | 230 |  36 |5324 |4421 |5324 |2370 |   0 |4550 |3117 |-3.139298e+01 |-2.723981e+01 |  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  297s| 10700 |  3559 |  1206k| 112.6 |   162M | 230 |  38 |5324 |4525 |5324 |2370 |   0 |4774 |3143 |-3.139298e+01 |-2.723981e+01 |  15.25%
  298s| 10800 |  3595 |  1210k| 111.9 |   162M | 230 |  45 |5324 |4445 |5324 |2370 |   0 |4802 |3146 |-3.139092e+01 |-2.723981e+01 |  15.24%
  298s| 10900 |  3635 |  1211k| 111.0 |   162M | 230 |  38 |5324 |4402 |5324 |2370 |   0 |4835 |3153 |-3.139092e+01 |-2.723981e+01 |  15.24%
  299s| 11000 |  3667 |  1212k| 110.1 |   162M | 230 |  35 |5324 |4378 |5324 |2370 |   0 |4852 |3155 |-3.139092e+01 |-2.723981e+01 |  15.24%
  300s| 11100 |  3689 |  1217k| 109.5 |   163M | 240 |   - |5324 |4368 |5324 |2370 |   0 |4892 |3162 |-3.138930e+01 |-2.723981e+01 |  15.23%
  301s| 11200 |  3727 |  1218k| 108.7 |   164M | 240 |  42 |5324 |4481 |5324 |2370 |   0 |5112 |3188 |-3.138930e+01 |-2.723981e+01 |  15.23%
  302s| 11300 |  3761 |  1220k| 107.8 |   164M | 240 |  37 |5324 |4486 |5324 |2370 |   0 |5149 |3194 |-3.138930e+01 |-2.723981e+01 |  15.23%
  303s| 11400 |  3799 |  1224k| 107.2 |   165M | 240 |  40 |5324 |4550 |5324 |2370 |   0 |5347 |3218 |-3.138882e+01 |-2.723981e+01 |  15.23%
  304s| 11500 |  3833 |  1225k| 106.4 |   165M | 240 |   - |5324 |4526 |5324 |2370 |   0 |5351 |3219 |-3.138882e+01 |-2.723981e+01 |  15.23%
  305s| 11600 |  3867 |  1226k| 105.6 |   166M | 240 |  31 |5324 |4639 |5324 |2370 |   0 |5514 |3244 |-3.138882e+01 |-2.723981e+01 |  15.23%
  306s| 11700 |  3901 |  1227k| 104.8 |   166M | 240 |  45 |5324 |4600 |5324 |2370 |   0 |5549 |3249 |-3.138882e+01 |-2.723981e+01 |  15.23%
  306s| 11800 |  3941 |  1228k| 104.0 |   166M | 240 |   - |5324 |4587 |5324 |2370 |   0 |5569 |3252 |-3.138882e+01 |-2.723981e+01 |  15.23%
  307s| 11900 |  3971 |  1229k| 103.2 |   166M | 240 |  37 |5324 |4504 |5324 |2370 |   0 |5653 |3274 |-3.138882e+01 |-2.723981e+01 |  15.23%
  308s| 12000 |  3999 |  1230k| 102.4 |   167M | 240 |   - |5324 |4286 |5324 |2370 |   0 |5660 |3275 |-3.138882e+01 |-2.723981e+01 |  15.23%
  309s| 12100 |  4039 |  1231k| 101.6 |   167M | 240 |   - |5324 |4238 |5324 |2370 |   0 |5677 |3277 |-3.138882e+01 |-2.723981e+01 |  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  310s| 12200 |  4073 |  1239k| 101.5 |   167M | 240 |  37 |5324 |4229 |5324 |2370 |   0 |5717 |3283 |-3.138577e+01 |-2.723981e+01 |  15.22%
  311s| 12300 |  4099 |  1240k| 100.7 |   167M | 240 |   - |5324 |4246 |5324 |2370 |   0 |5746 |3286 |-3.138577e+01 |-2.723981e+01 |  15.22%
  312s| 12400 |  4137 |  1245k| 100.3 |   168M | 240 |  48 |5324 |4222 |5324 |2370 |   0 |5746 |3287 |-3.138547e+01 |-2.723981e+01 |  15.22%
  313s| 12500 |  4175 |  1247k|  99.7 |   168M | 240 |  95 |5324 |4178 |5324 |2370 |   0 |5759 |3289 |-3.138475e+01 |-2.723981e+01 |  15.22%
  314s| 12600 |  4195 |  1250k|  99.1 |   168M | 240 |  38 |5324 |4178 |5324 |2370 |   0 |5874 |3311 |-3.138445e+01 |-2.723981e+01 |  15.22%
  315s| 12700 |  4227 |  1252k|  98.4 |   169M | 240 |   - |5324 |4248 |5324 |2370 |   0 |6084 |3348 |-3.138445e+01 |-2.723981e+01 |  15.22%
  317s| 12800 |  4261 |  1255k|  98.0 |   169M | 240 |  42 |5324 |4400 |5324 |2370 |   0 |6263 |3381 |-3.138162e+01 |-2.723981e+01 |  15.20%
  318s| 12900 |  4291 |  1258k|  97.4 |   170M | 240 |  31 |5324 |4443 |5324 |2370 |   0 |6400 |3410 |-3.138067e+01 |-2.723981e+01 |  15.20%
  319s| 13000 |  4311 |  1262k|  97.0 |   170M | 240 |  43 |5324 |4499 |5324 |2370 |   0 |6555 |3438 |-3.137847e+01 |-2.723981e+01 |  15.19%
  321s| 13100 |  4343 |  1266k|  96.6 |   171M | 240 |  37 |5324 |4493 |5324 |2370 |   0 |6626 |3453 |-3.137690e+01 |-2.723981e+01 |  15.19%
  322s| 13200 |  4367 |  1269k|  96.1 |   171M | 240 |  49 |5324 |4537 |5324 |2370 |   0 |6768 |3478 |-3.137616e+01 |-2.723981e+01 |  15.18%
  323s| 13300 |  4395 |  1274k|  95.7 |   172M | 240 |  80 |5324 |4537 |5324 |2370 |   0 |6863 |3501 |-3.137569e+01 |-2.723981e+01 |  15.18%
  325s| 13400 |  4435 |  1285k|  95.8 |   172M | 240 |  35 |5324 |4564 |5324 |2370 |   0 |6942 |3520 |-3.137351e+01 |-2.723981e+01 |  15.18%
  326s| 13500 |  4443 |  1287k|  95.3 |   172M | 240 |   - |5324 |4474 |5324 |2370 |   0 |7076 |3541 |-3.137245e+01 |-2.723981e+01 |  15.17%
  327s| 13600 |  4467 |  1289k|  94.7 |   173M | 240 |  42 |5324 |4410 |5324 |2370 |   0 |7181 |3554 |-3.137245e+01 |-2.723981e+01 |  15.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  328s| 13700 |  4487 |  1290k|  94.0 |   173M | 240 |  40 |5324 |4274 |5324 |2370 |   0 |7308 |3570 |-3.137245e+01 |-2.723981e+01 |  15.17%
  329s| 13800 |  4525 |  1291k|  93.5 |   173M | 240 |  45 |5324 |4173 |5324 |2370 |   0 |7344 |3576 |-3.137245e+01 |-2.723981e+01 |  15.17%
  330s| 13900 |  4543 |  1292k|  92.9 |   174M | 240 |  34 |5324 |4158 |5324 |2370 |   0 |7440 |3590 |-3.137245e+01 |-2.723981e+01 |  15.17%
  331s| 14000 |  4571 |  1297k|  92.5 |   174M | 240 |  37 |5324 |4078 |5324 |2370 |   0 |7551 |3607 |-3.137190e+01 |-2.723981e+01 |  15.17%
  332s| 14100 |  4595 |  1304k|  92.4 |   174M | 240 |  47 |5324 |3998 |5324 |2370 |   0 |7551 |3610 |-3.137190e+01 |-2.723981e+01 |  15.17%
  333s| 14200 |  4629 |  1305k|  91.8 |   174M | 240 |  38 |5324 |4039 |5324 |2370 |   0 |7704 |3636 |-3.137190e+01 |-2.723981e+01 |  15.17%
  334s| 14300 |  4651 |  1308k|  91.4 |   175M | 240 |  35 |5324 |3968 |5324 |2370 |   0 |7738 |3641 |-3.137061e+01 |-2.723981e+01 |  15.16%
  335s| 14400 |  4669 |  1310k|  90.9 |   175M | 240 |  48 |5324 |4093 |5324 |2370 |   0 |7954 |3663 |-3.137061e+01 |-2.723981e+01 |  15.16%
  336s| 14500 |  4697 |  1312k|  90.4 |   175M | 240 |  47 |5324 |4062 |5324 |2370 |   0 |8035 |3675 |-3.136968e+01 |-2.723981e+01 |  15.16%
  338s| 14600 |  4709 |  1313k|  89.8 |   176M | 240 |  38 |5324 |4223 |5324 |2370 |   0 |8281 |3700 |-3.136968e+01 |-2.723981e+01 |  15.16%
  338s| 14700 |  4739 |  1314k|  89.3 |   176M | 240 |  35 |5324 |4225 |5324 |2370 |   0 |8344 |3708 |-3.136968e+01 |-2.723981e+01 |  15.16%
  340s| 14800 |  4761 |  1319k|  89.0 |   176M | 240 |   - |5324 |4145 |5324 |2370 |   0 |8422 |3723 |-3.136941e+01 |-2.723981e+01 |  15.16%
  341s| 14900 |  4791 |  1323k|  88.7 |   177M | 240 |   - |5324 |4076 |5324 |2370 |   0 |8470 |3731 |-3.136833e+01 |-2.723981e+01 |  15.16%
  342s| 15000 |  4811 |  1326k|  88.3 |   177M | 240 |  43 |5324 |3972 |5324 |2370 |   0 |8515 |3737 |-3.136819e+01 |-2.723981e+01 |  15.16%
  343s| 15100 |  4831 |  1328k|  87.8 |   178M | 240 |  42 |5324 |3996 |5324 |2370 |   0 |8633 |3752 |-3.136819e+01 |-2.723981e+01 |  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  344s| 15200 |  4859 |  1331k|  87.5 |   178M | 240 |  43 |5324 |4002 |5324 |2370 |   0 |8736 |3769 |-3.136729e+01 |-2.723981e+01 |  15.15%
  345s| 15300 |  4885 |  1335k|  87.1 |   178M | 240 |  38 |5324 |4095 |5324 |2370 |   0 |8897 |3791 |-3.136579e+01 |-2.723981e+01 |  15.15%
  346s| 15400 |  4907 |  1341k|  87.0 |   179M | 240 |   - |5324 |4007 |5324 |2370 |   0 |8902 |3792 |-3.136236e+01 |-2.723981e+01 |  15.13%
  347s| 15500 |  4935 |  1344k|  86.6 |   179M | 240 |  40 |5324 |3967 |5324 |2370 |   0 |8919 |3798 |-3.136236e+01 |-2.723981e+01 |  15.13%
  349s| 15600 |  4959 |  1353k|  86.7 |   180M | 240 |  39 |5324 |3959 |5324 |2370 |   0 |9002 |3811 |-3.136236e+01 |-2.723981e+01 |  15.13%
  351s| 15700 |  4989 |  1365k|  86.9 |   180M | 240 |  36 |5324 |3878 |5324 |2370 |   0 |9015 |3818 |-3.136236e+01 |-2.723981e+01 |  15.13%
  352s| 15800 |  5023 |  1371k|  86.7 |   181M | 240 |  44 |5324 |3782 |5324 |2370 |   0 |9043 |3823 |-3.136175e+01 |-2.723981e+01 |  15.13%
  354s| 15900 |  5047 |  1376k|  86.5 |   181M | 240 |  41 |5324 |3712 |5324 |2370 |   0 |9063 |3825 |-3.136154e+01 |-2.723981e+01 |  15.13%
  355s| 16000 |  5075 |  1382k|  86.3 |   182M | 240 |  50 |5324 |3709 |5324 |2370 |   0 |9154 |3840 |-3.135773e+01 |-2.723981e+01 |  15.12%
  356s| 16100 |  5109 |  1385k|  85.9 |   182M | 240 |  36 |5324 |3696 |5324 |2370 |   0 |9196 |3852 |-3.135745e+01 |-2.723981e+01 |  15.12%
  357s| 16200 |  5137 |  1388k|  85.6 |   183M | 240 |  33 |5324 |3695 |5324 |2370 |   0 |9244 |3859 |-3.135714e+01 |-2.723981e+01 |  15.12%
  358s| 16300 |  5171 |  1392k|  85.3 |   184M | 240 |  44 |5324 |3717 |5324 |2370 |   0 |9340 |3869 |-3.135706e+01 |-2.723981e+01 |  15.11%
  359s| 16400 |  5203 |  1395k|  85.0 |   185M | 240 |   - |5324 |3711 |5324 |2370 |   0 |9365 |3874 |-3.135669e+01 |-2.723981e+01 |  15.11%
  360s| 16500 |  5239 |  1398k|  84.7 |   185M | 240 |   - |5324 |3661 |5324 |2370 |   0 |9403 |3879 |-3.135624e+01 |-2.723981e+01 |  15.11%
  361s| 16600 |  5267 |  1400k|  84.2 |   185M | 240 |  43 |5324 |3649 |5324 |2370 |   0 |9439 |3883 |-3.135624e+01 |-2.723981e+01 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  362s| 16700 |  5313 |  1401k|  83.8 |   186M | 240 |  41 |5324 |3675 |5324 |2370 |   0 |9520 |3893 |-3.135624e+01 |-2.723981e+01 |  15.11%
  363s| 16800 |  5347 |  1404k|  83.5 |   186M | 240 |   - |5324 |3654 |5324 |2370 |   0 |9557 |3898 |-3.135618e+01 |-2.723981e+01 |  15.11%
  364s| 16900 |  5379 |  1406k|  83.1 |   186M | 240 |   - |5324 |3658 |5324 |2370 |   0 |9573 |3903 |-3.135618e+01 |-2.723981e+01 |  15.11%
  364s| 17000 |  5409 |  1407k|  82.7 |   186M | 240 |   - |5324 |3703 |5324 |2370 |   0 |9639 |3910 |-3.135618e+01 |-2.723981e+01 |  15.11%
  366s| 17100 |  5445 |  1413k|  82.5 |   187M | 240 |  31 |5324 |3766 |5324 |2370 |   0 |9727 |3922 |-3.135589e+01 |-2.723981e+01 |  15.11%
  367s| 17200 |  5475 |  1419k|  82.4 |   187M | 240 |  36 |5324 |3781 |5324 |2370 |   0 |9809 |3938 |-3.135341e+01 |-2.723981e+01 |  15.10%
  368s| 17300 |  5509 |  1423k|  82.2 |   187M | 240 |  42 |5324 |3782 |5324 |2370 |   0 |9892 |3947 |-3.135290e+01 |-2.723981e+01 |  15.10%
  370s| 17400 |  5549 |  1427k|  81.9 |   188M | 240 |  33 |5324 |3774 |5324 |2370 |   0 |9935 |3972 |-3.135288e+01 |-2.723981e+01 |  15.10%
L 371s| 17491 |  3473 |  1431k|  81.7 |    rins| 240 |   - |5324 |3752 |5324 |2370 |   0 |9999 |3979 |-3.135053e+01 |-2.735176e+01 |  14.62%
  371s| 17500 |  3470 |  1431k|  81.7 |   188M | 240 |   - |5324 |3739 |5324 |2370 |   0 |9999 |3979 |-3.135053e+01 |-2.735176e+01 |  14.62%
  372s| 17600 |  3488 |  1437k|  81.6 |   188M | 240 |  44 |5324 |3747 |5324 |2370 |   0 |  10k|4004 |-3.135000e+01 |-2.735176e+01 |  14.62%
L 374s| 17691 |  2866 |  1442k|  81.4 |crossove| 240 |   - |5324 |3609 |5324 |2370 |   0 |  10k|4014 |-3.134905e+01 |-2.740094e+01 |  14.41%
  374s| 17700 |  2865 |  1442k|  81.4 |   188M | 240 |   - |5324 |3579 |5324 |2370 |   0 |  10k|4014 |-3.134905e+01 |-2.740094e+01 |  14.41%
  376s| 17800 |  2883 |  1449k|  81.3 |   189M | 240 |   - |5324 |3477 |5324 |2370 |   0 |  10k|4029 |-3.134849e+01 |-2.740094e+01 |  14.41%
  379s| 17900 |  2887 |  1458k|  81.4 |   189M | 240 |  38 |5324 |3421 |5324 |2370 |   0 |  10k|4045 |-3.134782e+01 |-2.740094e+01 |  14.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  380s| 18000 |  2891 |  1463k|  81.2 |   189M | 240 |   - |5324 |3401 |5324 |2370 |   0 |  10k|4054 |-3.134668e+01 |-2.740094e+01 |  14.40%
  381s| 18100 |  2895 |  1467k|  81.0 |   190M | 240 |  37 |5324 |3418 |5324 |2370 |   0 |  10k|4073 |-3.134528e+01 |-2.740094e+01 |  14.39%
  382s| 18200 |  2903 |  1472k|  80.8 |   190M | 240 |   - |5324 |3424 |5324 |2370 |   0 |  10k|4085 |-3.134359e+01 |-2.740094e+01 |  14.39%
  384s| 18300 |  2931 |  1478k|  80.7 |   191M | 240 |  45 |5324 |3378 |5324 |2370 |   0 |  10k|4097 |-3.134249e+01 |-2.740094e+01 |  14.38%
  385s| 18400 |  2939 |  1480k|  80.4 |   191M | 240 |   - |5324 |3357 |5324 |2370 |   0 |  10k|4102 |-3.134249e+01 |-2.740094e+01 |  14.38%
  386s| 18500 |  2939 |  1488k|  80.3 |   191M | 240 |   - |5324 |3302 |5324 |2370 |   0 |  10k|4103 |-3.134182e+01 |-2.740094e+01 |  14.38%
  387s| 18600 |  2933 |  1491k|  80.1 |   191M | 240 |   - |5324 |3267 |5324 |2370 |   0 |  10k|4105 |-3.134161e+01 |-2.740094e+01 |  14.38%
  388s| 18700 |  2939 |  1494k|  79.8 |   192M | 240 |   - |5324 |3294 |5324 |2370 |   0 |  10k|4113 |-3.134156e+01 |-2.740094e+01 |  14.38%
  389s| 18800 |  2957 |  1498k|  79.6 |   192M | 240 |  58 |5324 |3282 |5324 |2370 |   0 |  10k|4121 |-3.134152e+01 |-2.740094e+01 |  14.38%
  390s| 18900 |  2983 |  1500k|  79.3 |   192M | 240 |  63 |5324 |3258 |5324 |2370 |   0 |  10k|4127 |-3.134152e+01 |-2.740094e+01 |  14.38%
  391s| 19000 |  3023 |  1507k|  79.3 |   192M | 240 |   - |5324 |3279 |5324 |2370 |   0 |  10k|4147 |-3.133885e+01 |-2.740094e+01 |  14.37%
  392s| 19100 |  3069 |  1509k|  78.9 |   192M | 240 |  51 |5324 |3280 |5324 |2370 |   0 |  10k|4154 |-3.133885e+01 |-2.740094e+01 |  14.37%
  394s| 19200 |  3111 |  1513k|  78.7 |   192M | 240 |  53 |5324 |3281 |5324 |2370 |   0 |  10k|4159 |-3.133885e+01 |-2.740094e+01 |  14.37%
  395s| 19300 |  3153 |  1514k|  78.4 |   193M | 240 |  60 |5324 |3343 |5324 |2370 |   0 |  10k|4171 |-3.133885e+01 |-2.740094e+01 |  14.37%
  396s| 19400 |  3187 |  1516k|  78.1 |   193M | 240 |  55 |5324 |3414 |5324 |2370 |   0 |  10k|4182 |-3.133885e+01 |-2.740094e+01 |  14.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  397s| 19500 |  3225 |  1518k|  77.8 |   193M | 240 |  46 |5324 |3418 |5324 |2370 |   0 |  10k|4186 |-3.133885e+01 |-2.740094e+01 |  14.37%
  398s| 19600 |  3263 |  1522k|  77.6 |   193M | 240 |   - |5324 |3397 |5324 |2370 |   0 |  10k|4193 |-3.133885e+01 |-2.740094e+01 |  14.37%
  399s| 19700 |  3305 |  1527k|  77.4 |   193M | 240 |   - |5324 |3437 |5324 |2370 |   0 |  11k|4205 |-3.133821e+01 |-2.740094e+01 |  14.37%
  400s| 19800 |  3339 |  1532k|  77.3 |   193M | 240 |  52 |5324 |3434 |5324 |2370 |   0 |  11k|4208 |-3.133771e+01 |-2.740094e+01 |  14.37%
  401s| 19900 |  3375 |  1533k|  77.0 |   193M | 240 |   - |5324 |3464 |5324 |2370 |   0 |  11k|4218 |-3.133771e+01 |-2.740094e+01 |  14.37%
  402s| 20000 |  3419 |  1534k|  76.6 |   193M | 240 |   - |5324 |3543 |5324 |2370 |   0 |  11k|4229 |-3.133771e+01 |-2.740094e+01 |  14.37%
  402s| 20100 |  3461 |  1535k|  76.3 |   193M | 240 |   - |5324 |3585 |5324 |2370 |   0 |  11k|4234 |-3.133771e+01 |-2.740094e+01 |  14.37%
  403s| 20200 |  3493 |  1540k|  76.2 |   193M | 240 |  35 |5324 |3579 |5324 |2370 |   0 |  11k|4242 |-3.133555e+01 |-2.740094e+01 |  14.36%
  404s| 20300 |  3533 |  1545k|  76.0 |   193M | 240 |  39 |5324 |3569 |5324 |2370 |   0 |  11k|4244 |-3.133389e+01 |-2.740094e+01 |  14.35%
  406s| 20400 |  3553 |  1552k|  76.0 |   194M | 240 |  43 |5324 |3629 |5324 |2370 |   0 |  11k|4255 |-3.133272e+01 |-2.740094e+01 |  14.35%
  407s| 20500 |  3581 |  1555k|  75.8 |   194M | 240 |  38 |5324 |3688 |5324 |2370 |   0 |  11k|4270 |-3.133250e+01 |-2.740094e+01 |  14.35%
  407s| 20600 |  3609 |  1555k|  75.4 |   194M | 240 |  32 |5324 |3686 |5324 |2370 |   0 |  11k|4276 |-3.133250e+01 |-2.740094e+01 |  14.35%
  408s| 20700 |  3625 |  1556k|  75.1 |   194M | 240 |  35 |5324 |3673 |5324 |2370 |   0 |  11k|4277 |-3.133250e+01 |-2.740094e+01 |  14.35%
  409s| 20800 |  3631 |  1559k|  74.9 |   194M | 240 |  39 |5324 |3650 |5324 |2370 |   0 |  11k|4282 |-3.133187e+01 |-2.740094e+01 |  14.35%
  410s| 20900 |  3659 |  1561k|  74.6 |   194M | 240 |  34 |5324 |3627 |5324 |2370 |   0 |  11k|4287 |-3.133129e+01 |-2.740094e+01 |  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  410s| 21000 |  3689 |  1562k|  74.3 |   194M | 240 |  36 |5324 |3654 |5324 |2370 |   0 |  11k|4293 |-3.133129e+01 |-2.740094e+01 |  14.34%
  411s| 21100 |  3703 |  1566k|  74.1 |   195M | 240 |  34 |5324 |3764 |5324 |2370 |   0 |  11k|4319 |-3.132979e+01 |-2.740094e+01 |  14.34%
  412s| 21200 |  3705 |  1568k|  73.9 |   195M | 240 |   - |5324 |3718 |5324 |2370 |   0 |  11k|4321 |-3.132934e+01 |-2.740094e+01 |  14.34%
  413s| 21300 |  3729 |  1572k|  73.7 |   196M | 240 |  34 |5324 |3694 |5324 |2370 |   0 |  11k|4323 |-3.132671e+01 |-2.740094e+01 |  14.33%
  414s| 21400 |  3737 |  1574k|  73.5 |   196M | 240 |   - |5324 |3654 |5324 |2370 |   0 |  11k|4327 |-3.132585e+01 |-2.740094e+01 |  14.32%
  415s| 21500 |  3745 |  1577k|  73.3 |   196M | 240 |  37 |5324 |3642 |5324 |2370 |   0 |  11k|4329 |-3.132558e+01 |-2.740094e+01 |  14.32%
  415s| 21600 |  3755 |  1579k|  73.0 |   196M | 240 |  40 |5324 |3591 |5324 |2370 |   0 |  11k|4329 |-3.132336e+01 |-2.740094e+01 |  14.31%
  417s| 21700 |  3773 |  1587k|  73.1 |   196M | 240 |  40 |5324 |3526 |5324 |2370 |   0 |  11k|4330 |-3.132255e+01 |-2.740094e+01 |  14.31%
