FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.0s|  9600 |   135 |203733 |  21.2 |    11M |  44 |   - | 462 | 872 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.1s|  9700 |   137 |205824 |  21.2 |    11M |  44 |   - | 462 | 872 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.2s|  9800 |   145 |207721 |  21.2 |    11M |  44 |   2 | 462 | 872 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.3s|  9900 |   149 |209855 |  21.2 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.4s| 10000 |   151 |211966 |  21.2 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.4s| 10100 |   147 |214206 |  21.2 |    11M |  44 |   2 | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.5s| 10200 |   149 |216340 |  21.2 |    11M |  44 |   2 | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.6s| 10300 |   149 |218473 |  21.2 |    11M |  44 |   2 | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.7s| 10400 |   157 |220512 |  21.2 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.7s| 10500 |   151 |222779 |  21.2 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.8s| 10600 |   153 |224802 |  21.2 |    11M |  44 |   2 | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.9s| 10700 |   155 |227247 |  21.2 |    11M |  44 |   2 | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.0s| 10800 |   149 |229507 |  21.2 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.1s| 10900 |   151 |231673 |  21.3 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 435 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.2s| 11000 |   161 |233649 |  21.2 |    11M |  44 |   2 | 462 | 871 | 462 | 627 |   0 | 437 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.2s| 11100 |   153 |236036 |  21.3 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 437 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.3s| 11200 |   157 |238200 |  21.3 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 437 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.4s| 11300 |   155 |240494 |  21.3 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 437 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.5s| 11400 |   161 |242537 |  21.3 |    11M |  44 |   - | 462 | 873 | 462 | 627 |   0 | 439 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.5s| 11500 |   157 |244848 |  21.3 |    11M |  44 |   - | 462 | 875 | 462 | 627 |   0 | 441 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.6s| 11600 |   157 |247132 |  21.3 |    11M |  44 |   2 | 462 | 879 | 462 | 627 |   0 | 445 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.7s| 11700 |   151 |249466 |  21.3 |    11M |  44 |   2 | 462 | 879 | 462 | 627 |   0 | 445 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.8s| 11800 |   157 |251577 |  21.3 |    11M |  44 |   2 | 462 | 879 | 462 | 627 |   0 | 445 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.9s| 11900 |   155 |253901 |  21.3 |    11M |  44 |   - | 462 | 879 | 462 | 627 |   0 | 445 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.9s| 12000 |   159 |256182 |  21.3 |    11M |  44 |   2 | 462 | 886 | 462 | 627 |   0 | 453 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.0s| 12100 |   158 |258527 |  21.4 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 455 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.1s| 12200 |   158 |260855 |  21.4 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 455 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.2s| 12300 |   156 |263079 |  21.4 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 455 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.3s| 12400 |   158 |265279 |  21.4 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 455 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.3s| 12500 |   157 |267487 |  21.4 |    11M |  44 |   4 | 462 | 890 | 462 | 627 |   0 | 457 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.4s| 12600 |   155 |269678 |  21.4 |    11M |  44 |   2 | 462 | 890 | 462 | 627 |   0 | 457 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.5s| 12700 |   150 |271898 |  21.4 |    11M |  44 |   8 | 462 | 894 | 462 | 627 |   0 | 461 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.6s| 12800 |   150 |274226 |  21.4 |    11M |  44 |   - | 462 | 898 | 462 | 627 |   0 | 465 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.7s| 12900 |   154 |276467 |  21.4 |    11M |  44 |   - | 462 | 897 | 462 | 627 |   0 | 465 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.7s| 13000 |   154 |278786 |  21.4 |    11M |  44 |   2 | 462 | 897 | 462 | 627 |   0 | 465 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.8s| 13100 |   152 |280960 |  21.4 |    11M |  44 |   - | 462 | 898 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.9s| 13200 |   156 |283063 |  21.4 |    11M |  44 |   - | 462 | 896 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.0s| 13300 |   152 |285612 |  21.5 |    11M |  44 |   - | 462 | 895 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.1s| 13400 |   156 |287822 |  21.5 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.1s| 13500 |   150 |290218 |  21.5 |    11M |  44 |   6 | 462 | 894 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.2s| 13600 |   156 |292397 |  21.5 |    11M |  44 |   2 | 462 | 893 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.3s| 13700 |   150 |294779 |  21.5 |    11M |  44 |   - | 462 | 893 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.4s| 13800 |   154 |296977 |  21.5 |    11M |  44 |   2 | 462 | 893 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.4s| 13900 |   154 |299131 |  21.5 |    11M |  44 |   2 | 462 | 893 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.5s| 14000 |   148 |301419 |  21.5 |    11M |  44 |   2 | 462 | 890 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.6s| 14100 |   148 |303682 |  21.5 |    11M |  44 |   2 | 462 | 889 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.7s| 14200 |   146 |305865 |  21.5 |    11M |  44 |   2 | 462 | 889 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.8s| 14300 |   154 |307932 |  21.5 |    11M |  44 |   2 | 462 | 889 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.8s| 14400 |   148 |308870 |  21.4 |    11M |  44 |   - | 462 | 887 | 462 | 627 |   0 | 467 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.9s| 14500 |   147 |310155 |  21.4 |    11M |  44 |   2 | 462 | 889 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.0s| 14600 |   143 |311356 |  21.3 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.1s| 14700 |   149 |312936 |  21.3 |    11M |  44 |   4 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.1s| 14800 |   155 |315082 |  21.3 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.2s| 14900 |   151 |317389 |  21.3 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.3s| 15000 |   157 |319508 |  21.3 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.4s| 15100 |   153 |321808 |  21.3 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.4s| 15200 |   155 |323941 |  21.3 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.5s| 15300 |   151 |325929 |  21.3 |    11M |  44 |   6 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.6s| 15400 |   159 |327926 |  21.3 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.7s| 15500 |   161 |330146 |  21.3 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.7s| 15600 |   157 |332480 |  21.3 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.8s| 15700 |   163 |334591 |  21.3 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.9s| 15800 |   159 |336907 |  21.3 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.0s| 15900 |   163 |338938 |  21.3 |    11M |  44 |   2 | 462 | 887 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.1s| 16000 |   157 |340751 |  21.3 |    11M |  44 |   - | 462 | 887 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.1s| 16100 |   155 |341492 |  21.2 |    11M |  44 |   - | 462 | 887 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.2s| 16200 |   157 |343401 |  21.2 |    11M |  44 |   - | 462 | 887 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.3s| 16300 |   155 |345564 |  21.2 |    11M |  44 |   - | 462 | 887 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.4s| 16400 |   157 |346914 |  21.2 |    11M |  44 |   - | 462 | 886 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.4s| 16500 |   159 |347579 |  21.1 |    11M |  44 |   2 | 462 | 886 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.5s| 16600 |   169 |348681 |  21.0 |    11M |  44 |   2 | 462 | 886 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.6s| 16700 |   165 |350935 |  21.0 |    11M |  44 |   - | 462 | 886 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.6s| 16800 |   167 |353115 |  21.0 |    11M |  44 |   2 | 462 | 886 | 462 | 627 |   0 | 469 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.7s| 16900 |   171 |355328 |  21.0 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 471 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.8s| 17000 |   167 |357678 |  21.0 |    11M |  44 |   - | 462 | 888 | 462 | 627 |   0 | 471 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.9s| 17100 |   165 |359921 |  21.0 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 471 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.9s| 17200 |   168 |361947 |  21.0 |    11M |  44 |   2 | 462 | 890 | 462 | 627 |   0 | 473 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.0s| 17300 |   164 |363633 |  21.0 |    11M |  44 |   4 | 462 | 889 | 462 | 627 |   0 | 473 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.1s| 17400 |   162 |365436 |  21.0 |    11M |  44 |   - | 462 | 889 | 462 | 627 |   0 | 473 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.2s| 17500 |   166 |366099 |  20.9 |    11M |  44 |   - | 462 | 889 | 462 | 627 |   0 | 473 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.2s| 17600 |   166 |366959 |  20.8 |    11M |  44 |   2 | 462 | 889 | 462 | 627 |   0 | 473 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.3s| 17700 |   179 |369001 |  20.8 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 479 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.4s| 17800 |   175 |371353 |  20.9 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 479 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.5s| 17900 |   167 |373765 |  20.9 |    11M |  44 |   - | 462 | 895 | 462 | 627 |   0 | 479 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.5s| 18000 |   166 |376111 |  20.9 |    11M |  44 |   - | 462 | 897 | 462 | 627 |   0 | 481 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.6s| 18100 |   170 |378389 |  20.9 |    11M |  44 |   - | 462 | 899 | 462 | 627 |   0 | 483 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.7s| 18200 |   170 |380677 |  20.9 |    11M |  44 |   2 | 462 | 899 | 462 | 627 |   0 | 483 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.8s| 18300 |   166 |383048 |  20.9 |    11M |  44 |   2 | 462 | 899 | 462 | 627 |   0 | 483 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.8s| 18400 |   170 |385283 |  20.9 |    11M |  44 |   - | 462 | 900 | 462 | 627 |   0 | 485 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.9s| 18500 |   164 |387610 |  20.9 |    11M |  44 |  10 | 462 | 899 | 462 | 627 |   0 | 485 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.0s| 18600 |   162 |389609 |  20.9 |    11M |  44 |   - | 462 | 898 | 462 | 627 |   0 | 485 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.1s| 18700 |   170 |391613 |  20.9 |    11M |  44 |   2 | 462 | 900 | 462 | 627 |   0 | 487 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.2s| 18800 |   170 |393889 |  20.9 |    11M |  44 |   - | 462 | 902 | 462 | 627 |   0 | 489 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.2s| 18900 |   172 |396181 |  21.0 |    11M |  44 |   - | 462 | 905 | 462 | 627 |   0 | 493 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.3s| 19000 |   172 |398566 |  21.0 |    11M |  44 |   - | 462 | 905 | 462 | 627 |   0 | 493 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.4s| 19100 |   184 |400655 |  21.0 |    11M |  44 |   4 | 462 | 905 | 462 | 627 |   0 | 493 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.5s| 19200 |   186 |402819 |  21.0 |    11M |  44 |   - | 462 | 907 | 462 | 627 |   0 | 495 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.6s| 19300 |   177 |405113 |  21.0 |    11M |  44 |   - | 462 | 907 | 462 | 627 |   0 | 495 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.7s| 19400 |   178 |407292 |  21.0 |    11M |  44 |   2 | 462 | 909 | 462 | 627 |   0 | 497 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.7s| 19500 |   172 |409205 |  21.0 |    11M |  44 |   - | 462 | 909 | 462 | 627 |   0 | 497 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.8s| 19600 |   184 |411090 |  21.0 |    11M |  44 |   2 | 462 | 909 | 462 | 627 |   0 | 499 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.9s| 19700 |   182 |413405 |  21.0 |    11M |  44 |   - | 462 | 908 | 462 | 627 |   0 | 499 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.0s| 19800 |   180 |415713 |  21.0 |    11M |  44 |   2 | 462 | 906 | 462 | 627 |   0 | 499 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.0s| 19900 |   176 |418055 |  21.0 |    11M |  44 |   - | 462 | 906 | 462 | 627 |   0 | 499 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.1s| 20000 |   184 |419836 |  21.0 |    11M |  44 |   2 | 462 | 904 | 462 | 627 |   0 | 499 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.2s| 20100 |   184 |422150 |  21.0 |    11M |  44 |   - | 462 | 904 | 462 | 627 |   0 | 499 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.3s| 20200 |   178 |424538 |  21.0 |    11M |  44 |   2 | 462 | 903 | 462 | 627 |   0 | 499 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.3s| 20300 |   178 |426842 |  21.0 |    11M |  44 |   - | 462 | 903 | 462 | 627 |   0 | 501 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.4s| 20400 |   186 |428898 |  21.0 |    11M |  44 |   - | 462 | 905 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.5s| 20500 |   178 |431148 |  21.0 |    11M |  44 |   2 | 462 | 902 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.6s| 20600 |   194 |432770 |  21.0 |    11M |  44 |   - | 462 | 900 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.6s| 20700 |   202 |434843 |  21.0 |    11M |  44 |   - | 462 | 900 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.7s| 20800 |   194 |436952 |  21.0 |    11M |  44 |   - | 462 | 897 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.8s| 20900 |   190 |439295 |  21.0 |    11M |  44 |   - | 462 | 897 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.9s| 21000 |   190 |441416 |  21.0 |    11M |  44 |   4 | 462 | 896 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.0s| 21100 |   186 |443381 |  21.0 |    11M |  44 |   - | 462 | 895 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.0s| 21200 |   194 |445378 |  21.0 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.1s| 21300 |   192 |447639 |  21.0 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.2s| 21400 |   188 |449779 |  21.0 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.3s| 21500 |   186 |451573 |  21.0 |    11M |  44 |   - | 462 | 895 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.3s| 21600 |   190 |453778 |  21.0 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.4s| 21700 |   184 |456141 |  21.0 |    11M |  44 |   - | 462 | 893 | 462 | 627 |   0 | 503 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.5s| 21800 |   181 |458363 |  21.0 |    11M |  44 |  14 | 462 | 896 | 462 | 627 |   0 | 507 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.6s| 21900 |   197 |460240 |  21.0 |    11M |  44 |   - | 462 | 896 | 462 | 627 |   0 | 507 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.6s| 22000 |   199 |462406 |  21.0 |    11M |  44 |   2 | 462 | 896 | 462 | 627 |   0 | 507 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.7s| 22100 |   201 |464547 |  21.0 |    11M |  44 |   - | 462 | 895 | 462 | 627 |   0 | 507 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.8s| 22200 |   205 |466683 |  21.0 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 507 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.9s| 22300 |   199 |468966 |  21.0 |    11M |  44 |   2 | 462 | 895 | 462 | 627 |   0 | 507 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.9s| 22400 |   201 |471105 |  21.0 |    11M |  44 |   - | 462 | 895 | 462 | 627 |   0 | 507 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
