FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.8s| 11900 |  1245 |111751 |   9.3 |    45M | 107 | 253 |2232 |5742 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 36.0s| 12000 |  1258 |111913 |   9.3 |    45M | 107 | 238 |2232 |5738 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 36.1s| 12100 |  1245 |112090 |   9.2 |    45M | 107 |   - |2232 |5775 |   0 |   0 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 36.3s| 12200 |  1248 |112342 |   9.1 |    45M | 107 |   - |2232 |5782 |   0 |   0 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 36.5s| 12300 |  1239 |112783 |   9.1 |    45M | 107 | 269 |2232 |5814 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 36.7s| 12400 |  1239 |113336 |   9.1 |    45M | 107 | 296 |2232 |5919 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 36.9s| 12500 |  1247 |113707 |   9.0 |    45M | 107 |   - |2232 |5941 |   0 |   0 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 37.1s| 12600 |  1239 |114038 |   9.0 |    46M | 107 | 298 |2232 |5990 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 37.3s| 12700 |  1235 |114677 |   9.0 |    46M | 107 | 295 |2232 |6082 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 37.6s| 12800 |  1239 |115503 |   9.0 |    46M | 107 | 254 |2232 |6206 |2232 |2538 | 208 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 37.9s| 12900 |  1247 |116866 |   9.0 |    47M | 107 |   - |2232 |6238 |   0 |   0 | 208 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 38.1s| 13000 |  1237 |117524 |   9.0 |    47M | 107 | 255 |2232 |6316 |2232 |2538 | 208 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 38.5s| 13100 |  1238 |118341 |   9.0 |    47M | 107 |   - |2232 |6407 |   0 |   0 | 222 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 38.8s| 13200 |  1249 |121075 |   9.1 |    47M | 107 | 489 |2232 |6037 |2232 |2538 | 222 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 39.1s| 13300 |  1255 |122249 |   9.1 |    47M | 107 | 289 |2232 |5082 |2232 |2538 | 222 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.4s| 13400 |  1251 |123979 |   9.2 |    47M | 107 | 476 |2232 |4352 |2232 |2538 | 222 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 39.6s| 13500 |  1272 |125203 |   9.2 |    47M | 107 | 426 |2232 |4152 |2232 |2538 | 222 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 39.8s| 13600 |  1267 |125620 |   9.2 |    47M | 107 | 243 |2232 |4139 |2232 |2538 | 222 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 40.1s| 13700 |  1269 |127846 |   9.3 |    47M | 107 |   - |2232 |4083 |   0 |   0 | 222 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 40.3s| 13800 |  1283 |128891 |   9.3 |    47M | 107 |   - |2232 |4037 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 40.5s| 13900 |  1288 |129520 |   9.3 |    47M | 107 | 111 |2232 |4108 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 40.8s| 14000 |  1292 |130405 |   9.3 |    47M | 107 | 112 |2232 |4118 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 41.0s| 14100 |  1285 |131268 |   9.3 |    47M | 107 |   - |2232 |4173 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 41.2s| 14200 |  1297 |131682 |   9.2 |    48M | 107 | 219 |2232 |4236 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 41.4s| 14300 |  1285 |131997 |   9.2 |    48M | 107 | 275 |2232 |4297 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 41.6s| 14400 |  1291 |132436 |   9.1 |    48M | 107 | 227 |2232 |4373 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 41.8s| 14500 |  1296 |133033 |   9.1 |    48M | 107 | 232 |2232 |4489 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 42.0s| 14600 |  1306 |133427 |   9.1 |    48M | 107 | 151 |2232 |4518 |2232 |2538 | 222 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 42.2s| 14700 |  1284 |133936 |   9.1 |    48M | 107 | 237 |2232 |4578 |2232 |2538 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 42.4s| 14800 |  1289 |134320 |   9.0 |    48M | 107 | 213 |2232 |4676 |2232 |2538 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.6s| 14900 |  1300 |134703 |   9.0 |    48M | 107 | 205 |2232 |4706 |2232 |2538 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 42.7s| 15000 |  1305 |135156 |   9.0 |    48M | 107 |   - |2232 |4774 |   0 |   0 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 42.9s| 15100 |  1300 |135565 |   8.9 |    48M | 107 | 169 |2232 |4826 |2232 |2538 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 43.2s| 15200 |  1286 |135931 |   8.9 |    48M | 107 |   - |2232 |4762 |   0 |   0 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 43.3s| 15300 |  1295 |136222 |   8.9 |    48M | 107 | 199 |2232 |4783 |2232 |2538 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 43.6s| 15400 |  1284 |136752 |   8.8 |    48M | 107 |   - |2232 |4764 |   0 |   0 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 43.8s| 15500 |  1277 |137060 |   8.8 |    48M | 107 | 302 |2232 |4739 |2232 |2538 | 222 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 44.0s| 15600 |  1281 |137709 |   8.8 |    49M | 107 | 246 |2232 |4816 |2232 |2538 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 44.2s| 15700 |  1283 |138155 |   8.8 |    49M | 107 |   - |2232 |4855 |   0 |   0 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 44.4s| 15800 |  1272 |138731 |   8.7 |    49M | 107 |   - |2232 |4822 |   0 |   0 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 44.6s| 15900 |  1272 |139280 |   8.7 |    49M | 107 | 259 |2232 |4839 |2232 |2538 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 44.9s| 16000 |  1268 |140221 |   8.7 |    49M | 107 | 311 |2232 |4882 |2232 |2538 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 45.1s| 16100 |  1275 |141033 |   8.7 |    49M | 107 | 215 |2232 |4983 |2232 |2538 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 45.4s| 16200 |  1289 |141781 |   8.7 |    49M | 107 | 192 |2232 |5069 |2232 |2538 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 45.6s| 16300 |  1276 |142124 |   8.7 |    49M | 107 | 256 |2232 |5171 |2232 |2538 | 222 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.9s| 16400 |  1281 |142711 |   8.7 |    50M | 107 |   - |2232 |5253 |   0 |   0 | 249 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 46.1s| 16500 |  1280 |143285 |   8.6 |    50M | 107 | 230 |2232 |5266 |2232 |2538 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 46.3s| 16600 |  1287 |143584 |   8.6 |    50M | 107 | 178 |2232 |5324 |2232 |2538 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 46.5s| 16700 |  1278 |144060 |   8.6 |    50M | 107 | 224 |2232 |5380 |2232 |2538 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 46.7s| 16800 |  1276 |144390 |   8.6 |    50M | 107 |   - |2232 |5395 |   0 |   0 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 47.0s| 16900 |  1287 |145234 |   8.6 |    50M | 107 |   - |2232 |5345 |   0 |   0 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 47.2s| 17000 |  1287 |145764 |   8.5 |    50M | 107 | 270 |2232 |5314 |2232 |2538 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 47.4s| 17100 |  1289 |146377 |   8.5 |    50M | 107 | 307 |2232 |5339 |2232 |2538 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 47.7s| 17200 |  1296 |146855 |   8.5 |    50M | 107 |   - |2232 |5327 |   0 |   0 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 47.9s| 17300 |  1303 |147283 |   8.5 |    50M | 107 | 223 |2232 |5350 |2232 |2538 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 48.1s| 17400 |  1315 |147586 |   8.4 |    50M | 107 | 184 |2232 |5415 |2232 |2538 | 254 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 48.3s| 17500 |  1296 |147985 |   8.4 |    50M | 107 |   - |2232 |5489 |   0 |   0 | 254 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 48.5s| 17600 |  1296 |148221 |   8.4 |    50M | 107 | 262 |2232 |5521 |2232 |2538 | 254 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 48.7s| 17700 |  1294 |148661 |   8.4 |    50M | 107 | 178 |2232 |5687 |2232 |2538 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 48.9s| 17800 |  1291 |149017 |   8.3 |    51M | 107 |   - |2232 |5790 |   0 |   0 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.1s| 17900 |  1296 |149449 |   8.3 |    51M | 107 |   - |2232 |5876 |   0 |   0 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 49.3s| 18000 |  1294 |149848 |   8.3 |    51M | 107 | 260 |2232 |5947 |2232 |2538 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 49.5s| 18100 |  1292 |150230 |   8.3 |    51M | 107 | 269 |2232 |5941 |2232 |2538 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 49.7s| 18200 |  1297 |150612 |   8.2 |    51M | 107 | 176 |2232 |5926 |2232 |2538 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 50.0s| 18300 |  1297 |151041 |   8.2 |    51M | 107 | 250 |2232 |5945 |2232 |2538 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 50.2s| 18400 |  1295 |151612 |   8.2 |    51M | 107 | 210 |2232 |5947 |2232 |2538 | 255 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 50.5s| 18500 |  1295 |151984 |   8.2 |    51M | 107 | 208 |2232 |5978 |2232 |2538 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 50.7s| 18600 |  1294 |152485 |   8.2 |    51M | 107 | 169 |2232 |6102 |2232 |2538 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 50.9s| 18700 |  1299 |152880 |   8.1 |    51M | 107 | 190 |2232 |6159 |2232 |2538 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 51.1s| 18800 |  1290 |153510 |   8.1 |    51M | 107 | 280 |2232 |6200 |2232 |2538 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 51.3s| 18900 |  1292 |154179 |   8.1 |    51M | 107 |   - |2232 |6287 |   0 |   0 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 51.6s| 19000 |  1297 |154969 |   8.1 |    51M | 107 | 197 |2232 |6333 |2232 |2538 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 51.8s| 19100 |  1302 |155318 |   8.1 |    51M | 107 | 161 |2232 |6424 |2232 |2538 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 52.1s| 19200 |  1294 |155624 |   8.1 |    51M | 107 | 197 |2232 |6405 |2232 |2538 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 52.3s| 19300 |  1291 |156312 |   8.1 |    51M | 107 |   - |2232 |6396 |   0 |   0 | 255 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.5s| 19400 |  1291 |156769 |   8.0 |    51M | 107 | 231 |2232 |6353 |2232 |2538 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 52.8s| 19500 |  1289 |157250 |   8.0 |    51M | 107 |   - |2232 |6332 |   0 |   0 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 53.0s| 19600 |  1290 |157680 |   8.0 |    51M | 107 |   - |2232 |6359 |   0 |   0 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 53.3s| 19700 |  1289 |158371 |   8.0 |    51M | 107 | 207 |2232 |6354 |2232 |2538 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 53.5s| 19800 |  1289 |158848 |   8.0 |    51M | 107 | 203 |2232 |6383 |2232 |2538 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 53.8s| 19900 |  1296 |159901 |   8.0 |    51M | 107 | 330 |2232 |6186 |2232 |2538 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 54.0s| 20000 |  1301 |160346 |   8.0 |    51M | 107 | 297 |2232 |5642 |2232 |2538 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 54.3s| 20100 |  1305 |161331 |   8.0 |    51M | 107 | 264 |2232 |5473 |2232 |2538 | 255 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 54.5s| 20200 |  1301 |161845 |   8.0 |    51M | 107 | 282 |2232 |5430 |2232 |2538 | 258 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 54.8s| 20300 |  1308 |162121 |   7.9 |    51M | 107 | 284 |2232 |5413 |2232 |2538 | 278 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 55.0s| 20400 |  1304 |162376 |   7.9 |    51M | 107 |   - |2232 |5406 |   0 |   0 | 294 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 55.2s| 20500 |  1311 |162617 |   7.9 |    51M | 107 | 261 |2232 |5401 |2232 |2538 | 300 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 55.3s| 20600 |  1308 |162797 |   7.9 |    51M | 107 | 264 |2232 |5354 |2232 |2538 | 300 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 55.4s| 20700 |  1308 |162946 |   7.8 |    51M | 107 | 250 |2232 |5344 |2232 |2538 | 300 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 55.7s| 20800 |  1305 |163226 |   7.8 |    51M | 107 |   - |2232 |5372 |   0 |   0 | 308 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.8s| 20900 |  1304 |163512 |   7.8 |    51M | 107 | 297 |2232 |5372 |2232 |2538 | 314 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 56.0s| 21000 |  1302 |163798 |   7.8 |    51M | 107 |   - |2232 |5373 |   0 |   0 | 318 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 56.2s| 21100 |  1302 |164119 |   7.7 |    51M | 107 |   - |2232 |5367 |   0 |   0 | 326 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 56.4s| 21200 |  1302 |164380 |   7.7 |    51M | 107 |   - |2232 |5368 |   0 |   0 | 338 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 56.6s| 21300 |  1302 |164631 |   7.7 |    51M | 107 |   - |2232 |5363 |   0 |   0 | 344 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 56.8s| 21400 |  1300 |164812 |   7.7 |    51M | 107 |   - |2232 |5362 |   0 |   0 | 352 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 57.0s| 21500 |  1299 |165026 |   7.6 |    51M | 107 |   - |2232 |5354 |   0 |   0 | 368 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 57.3s| 21600 |  1299 |165201 |   7.6 |    51M | 107 |   - |2232 |5354 |   0 |   0 | 382 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 57.5s| 21700 |  1297 |165422 |   7.6 |    51M | 107 |   - |2232 |5366 |   0 |   0 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 57.6s| 21800 |  1309 |165843 |   7.6 |    51M | 107 |   - |2232 |5370 |   0 |   0 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 57.8s| 21900 |  1323 |166050 |   7.5 |    51M | 107 | 268 |2232 |5374 |2232 |2538 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 58.1s| 22000 |  1325 |167094 |   7.6 |    51M | 107 |   - |2232 |5399 |   0 |   0 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 58.3s| 22100 |  1305 |168188 |   7.6 |    51M | 107 |   - |2232 |5426 |   0 |   0 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 58.5s| 22200 |  1310 |169294 |   7.6 |    51M | 107 |   - |2232 |5432 |   0 |   0 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 58.7s| 22300 |  1310 |169584 |   7.6 |    51M | 107 |   - |2232 |5425 |   0 |   0 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.8s| 22400 |  1314 |169847 |   7.5 |    51M | 107 | 329 |2232 |5409 |2232 |2538 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 59.1s| 22500 |  1316 |170448 |   7.5 |    51M | 107 | 328 |2232 |5380 |2232 |2538 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 59.2s| 22600 |  1314 |170909 |   7.5 |    51M | 107 | 362 |2232 |5362 |2232 |2538 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 59.5s| 22700 |  1337 |172604 |   7.6 |    51M | 107 |   - |2232 |5410 |   0 |   0 | 386 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 59.7s| 22800 |  1342 |174201 |   7.6 |    51M | 107 | 276 |2232 |5509 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 60.0s| 22900 |  1349 |174784 |   7.6 |    51M | 107 | 218 |2232 |5502 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 60.2s| 23000 |  1346 |175041 |   7.6 |    51M | 107 |   - |2232 |5471 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 60.4s| 23100 |  1348 |175312 |   7.6 |    51M | 107 |   - |2232 |5454 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 60.6s| 23200 |  1347 |175613 |   7.5 |    51M | 107 |   - |2232 |5450 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 60.7s| 23300 |  1348 |175841 |   7.5 |    51M | 107 | 247 |2232 |5435 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 60.9s| 23400 |  1345 |176107 |   7.5 |    51M | 107 | 269 |2232 |5439 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 61.1s| 23500 |  1341 |176579 |   7.5 |    51M | 107 |   - |2232 |5526 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 61.3s| 23600 |  1350 |176808 |   7.5 |    51M | 107 | 235 |2232 |5526 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 61.5s| 23700 |  1356 |177296 |   7.4 |    52M | 107 |   - |2232 |5519 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 61.7s| 23800 |  1359 |177598 |   7.4 |    52M | 107 |   - |2232 |5527 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.9s| 23900 |  1366 |178012 |   7.4 |    53M | 107 | 235 |2232 |5510 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 62.0s| 24000 |  1365 |178125 |   7.4 |    53M | 107 | 234 |2232 |5509 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 62.2s| 24100 |  1367 |178246 |   7.4 |    53M | 107 | 256 |2232 |5508 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 62.3s| 24200 |  1365 |178420 |   7.3 |    53M | 107 |   - |2232 |5507 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 62.5s| 24300 |  1367 |178535 |   7.3 |    53M | 107 | 257 |2232 |5506 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 62.6s| 24400 |  1363 |178648 |   7.3 |    53M | 107 | 253 |2232 |5506 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 62.8s| 24500 |  1362 |178793 |   7.3 |    53M | 107 |   - |2232 |5506 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 63.0s| 24600 |  1362 |178909 |   7.2 |    53M | 107 |   - |2232 |5506 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 63.1s| 24700 |  1366 |179056 |   7.2 |    53M | 107 | 234 |2232 |5506 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 63.3s| 24800 |  1366 |179172 |   7.2 |    53M | 107 | 233 |2232 |5506 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 63.5s| 24900 |  1360 |179244 |   7.2 |    53M | 107 |   - |2232 |5506 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 63.6s| 25000 |  1360 |179383 |   7.1 |    53M | 107 |   - |2232 |5506 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 63.8s| 25100 |  1362 |179534 |   7.1 |    53M | 107 | 235 |2232 |5506 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 64.0s| 25200 |  1362 |179700 |   7.1 |    53M | 107 |   - |2232 |5506 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 64.1s| 25300 |  1364 |179867 |   7.1 |    53M | 107 | 234 |2232 |5506 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.3s| 25400 |  1364 |179980 |   7.1 |    53M | 107 | 234 |2232 |5506 |2232 |2538 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 64.4s| 25500 |  1366 |180133 |   7.0 |    53M | 107 |   - |2232 |5505 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 64.6s| 25600 |  1368 |180284 |   7.0 |    53M | 107 |   - |2232 |5505 |   0 |   0 | 387 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
