FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1931s|313300 |   526 |  1928k|   6.1 |   105M | 493 |1469 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1932s|313400 |   528 |  1929k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1932s|313500 |   528 |  1929k|   6.1 |   105M | 493 |1469 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1933s|313600 |   524 |  1930k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1933s|313700 |   528 |  1930k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1934s|313800 |   526 |  1931k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1934s|313900 |   524 |  1931k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1935s|314000 |   526 |  1932k|   6.1 |   105M | 493 |1451 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1935s|314100 |   526 |  1933k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1936s|314200 |   524 |  1933k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1936s|314300 |   528 |  1934k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1937s|314400 |   526 |  1934k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1937s|314500 |   526 |  1934k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1938s|314600 |   524 |  1935k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1938s|314700 |   528 |  1936k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1939s|314800 |   526 |  1936k|   6.1 |   105M | 493 |1458 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1939s|314900 |   526 |  1937k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1940s|315000 |   524 |  1937k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1941s|315100 |   526 |  1938k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1941s|315200 |   528 |  1938k|   6.1 |   105M | 493 |1490 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1942s|315300 |   528 |  1939k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1943s|315400 |   528 |  1939k|   6.1 |   105M | 493 |1451 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1943s|315500 |   530 |  1940k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1943s|315600 |   528 |  1940k|   6.1 |   105M | 493 |1454 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1944s|315700 |   526 |  1941k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1945s|315800 |   528 |  1941k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1945s|315900 |   526 |  1942k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1946s|316000 |   526 |  1943k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1946s|316100 |   528 |  1943k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1947s|316200 |   526 |  1943k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1947s|316300 |   524 |  1944k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1948s|316400 |   526 |  1945k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1948s|316500 |   524 |  1945k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1948s|316600 |   526 |  1946k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1949s|316700 |   526 |  1946k|   6.1 |   105M | 493 |1449 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1950s|316800 |   526 |  1947k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1950s|316900 |   524 |  1947k|   6.1 |   105M | 493 |1516 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1951s|317000 |   522 |  1948k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1951s|317100 |   524 |  1948k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1952s|317200 |   524 |  1949k|   6.1 |   105M | 493 |1455 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1952s|317300 |   524 |  1950k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1953s|317400 |   522 |  1950k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1953s|317500 |   524 |  1951k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1954s|317600 |   526 |  1951k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1954s|317700 |   524 |  1952k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1955s|317800 |   524 |  1952k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1955s|317900 |   522 |  1953k|   6.1 |   105M | 493 |1532 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1956s|318000 |   524 |  1953k|   6.1 |   105M | 493 |1454 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1956s|318100 |   524 |  1954k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1957s|318200 |   522 |  1954k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1957s|318300 |   520 |  1955k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1958s|318400 |   522 |  1955k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1959s|318500 |   522 |  1956k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1959s|318600 |   518 |  1956k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1960s|318700 |   520 |  1957k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1961s|318800 |   518 |  1957k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1961s|318900 |   520 |  1958k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1962s|319000 |   518 |  1958k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1962s|319100 |   516 |  1959k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1962s|319200 |   518 |  1959k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1963s|319300 |   520 |  1960k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1963s|319400 |   520 |  1961k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1964s|319500 |   520 |  1961k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|319600 |   518 |  1962k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1965s|319700 |   518 |  1962k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1966s|319800 |   516 |  1963k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1966s|319900 |   518 |  1963k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1967s|320000 |   518 |  1964k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1968s|320100 |   520 |  1964k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1968s|320200 |   520 |  1965k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1969s|320300 |   520 |  1965k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1969s|320400 |   518 |  1966k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1970s|320500 |   518 |  1966k|   6.1 |   105M | 493 |1447 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1970s|320600 |   518 |  1967k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1971s|320700 |   520 |  1967k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1971s|320800 |   518 |  1968k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1972s|320900 |   520 |  1968k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s|321000 |   518 |  1969k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1973s|321100 |   518 |  1969k|   6.1 |   105M | 493 |1510 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1973s|321200 |   518 |  1970k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1974s|321300 |   516 |  1970k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1974s|321400 |   518 |  1971k|   6.1 |   105M | 493 |1471 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1975s|321500 |   520 |  1972k|   6.1 |   105M | 493 |1441 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1976s|321600 |   518 |  1972k|   6.1 |   105M | 493 |1441 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1976s|321700 |   518 |  1973k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1977s|321800 |   518 |  1973k|   6.1 |   105M | 493 |1447 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1977s|321900 |   514 |  1974k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1978s|322000 |   516 |  1974k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1978s|322100 |   516 |  1975k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1979s|322200 |   512 |  1975k|   6.1 |   105M | 493 |1684 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1980s|322300 |   518 |  1976k|   6.1 |   105M | 493 |1715 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1980s|322400 |   522 |  1976k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1981s|322500 |   520 |  1977k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1981s|322600 |   522 |  1977k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1982s|322700 |   524 |  1978k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1983s|322800 |   522 |  1978k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1983s|322900 |   524 |  1979k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1984s|323000 |   524 |  1979k|   6.1 |   105M | 493 |1471 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1984s|323100 |   520 |  1980k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1985s|323200 |   522 |  1980k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1985s|323300 |   520 |  1981k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1986s|323400 |   522 |  1981k|   6.1 |   105M | 493 |1471 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1987s|323500 |   522 |  1982k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1987s|323600 |   522 |  1982k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1988s|323700 |   522 |  1982k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1988s|323800 |   524 |  1983k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1989s|323900 |   524 |  1983k|   6.1 |   105M | 493 |1450 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1989s|324000 |   522 |  1984k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1989s|324100 |   524 |  1984k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1990s|324200 |   526 |  1985k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1990s|324300 |   524 |  1985k|   6.1 |   105M | 493 |1443 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1991s|324400 |   524 |  1986k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1991s|324500 |   522 |  1986k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1992s|324600 |   524 |  1987k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1993s|324700 |   520 |  1987k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1993s|324800 |   520 |  1988k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1994s|324900 |   522 |  1988k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1994s|325000 |   522 |  1989k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1995s|325100 |   522 |  1989k|   6.1 |   105M | 493 |1465 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1995s|325200 |   522 |  1990k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1996s|325300 |   522 |  1990k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1996s|325400 |   522 |  1991k|   6.1 |   105M | 493 |1469 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1997s|325500 |   524 |  1991k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1997s|325600 |   522 |  1992k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1998s|325700 |   522 |  1992k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1998s|325800 |   520 |  1993k|   6.1 |   105M | 493 |1443 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1999s|325900 |   522 |  1993k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1999s|326000 |   522 |  1994k|   6.1 |   105M | 493 |1491 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2000s|326100 |   522 |  1994k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2000s|326200 |   522 |  1995k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2001s|326300 |   522 |  1995k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2001s|326400 |   522 |  1996k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2002s|326500 |   520 |  1996k|   6.1 |   105M | 493 |1510 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2002s|326600 |   520 |  1997k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2003s|326700 |   524 |  1997k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2003s|326800 |   522 |  1998k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2004s|326900 |   522 |  1998k|   6.1 |   105M | 493 |1441 |3895 |  15k|3895 |  10k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2004s|327000 |   522 |  1998k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2005s|327100 |   524 |  1999k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 2005s|327200 |   520 |  1999k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
