FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s| 12100 |   125 |406227 |  33.1 |    51M |  49 |  16 |1380 |6375 |1380 |1665 |   1 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  406s| 12200 |   113 |409515 |  33.1 |    51M |  49 |  69 |1380 |6400 |1380 |1665 |   1 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  409s| 12300 |   116 |412097 |  33.0 |    52M |  49 |  46 |1380 |6478 |1380 |1665 |   1 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  411s| 12400 |   114 |415044 |  33.0 |    52M |  49 |   - |1380 |6467 |   0 |   0 |   1 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  415s| 12500 |   121 |418361 |  33.0 |    52M |  49 |   8 |1380 |6459 |1380 |1665 |   1 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  418s| 12600 |   113 |421704 |  33.0 |    52M |  49 |  32 |1380 |6532 |1380 |1665 |   1 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  422s| 12700 |   115 |425069 |  33.0 |    52M |  49 |   - |1380 |6328 |   0 |   0 |   1 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  425s| 12800 |   110 |428366 |  33.0 |    52M |  49 | 112 |1380 |6493 |1380 |1665 |   1 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  429s| 12900 |   126 |432101 |  33.0 |    52M |  49 |   8 |1380 |6416 |1380 |1665 |   1 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  433s| 13000 |   126 |435441 |  33.0 |    52M |  49 |  34 |1380 |6268 |1380 |1665 |   1 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  437s| 13100 |   121 |437280 |  32.9 |    52M |  49 |   - |1380 |6395 |   0 |   0 |   1 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  440s| 13200 |   120 |439261 |  32.8 |    52M |  49 |  69 |1380 |6437 |1380 |1665 |   1 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  442s| 13300 |   125 |441608 |  32.8 |    52M |  49 |  15 |1380 |6353 |1380 |1665 |   1 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  445s| 13400 |   129 |444948 |  32.8 |    52M |  49 |   - |1380 |6441 |1380 |1665 |   1 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  449s| 13500 |   122 |447982 |  32.7 |    52M |  49 |   - |1380 |6434 |   0 |   0 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  451s| 13600 |   119 |450725 |  32.7 |    52M |  49 |  60 |1380 |6437 |1380 |1665 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  453s| 13700 |   120 |452992 |  32.6 |    52M |  49 |  64 |1380 |6440 |1380 |1665 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  457s| 13800 |   121 |456099 |  32.6 |    52M |  49 |   - |1380 |6565 |1380 |1665 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  460s| 13900 |   118 |459219 |  32.6 |    52M |  49 |   - |1380 |6634 |   0 |   0 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  463s| 14000 |   119 |461466 |  32.5 |    53M |  49 |   - |1380 |6600 |   0 |   0 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  465s| 14100 |   120 |463269 |  32.4 |    53M |  49 |   - |1380 |6627 |   0 |   0 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  468s| 14200 |   124 |465649 |  32.4 |    53M |  49 |   - |1380 |6610 |   0 |   0 |   1 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  471s| 14300 |   122 |467602 |  32.3 |    53M |  49 |  15 |1380 |6719 |1380 |1665 |   1 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  475s| 14400 |   118 |469906 |  32.2 |    53M |  49 |   - |1380 |6843 |   0 |   0 |   1 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  478s| 14500 |   123 |473098 |  32.2 |    53M |  49 |  24 |1380 |6870 |1380 |1665 |   1 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  481s| 14600 |   121 |475081 |  32.1 |    53M |  49 |  39 |1380 |6973 |1380 |1665 |   1 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  484s| 14700 |   119 |477422 |  32.1 |    53M |  49 |  24 |1380 |6945 |1380 |1665 |   1 |  25k|   0 | 4.200000e+01 |      --      |    Inf 
  487s| 14800 |   129 |478779 |  31.9 |    53M |  49 |  32 |1380 |7082 |1380 |1665 |   1 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  491s| 14900 |   128 |480621 |  31.9 |    53M |  49 |   - |1380 |7158 |1380 |1665 |   1 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  495s| 15000 |   132 |482802 |  31.8 |    53M |  49 |  23 |1380 |7197 |1380 |1665 |   1 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  498s| 15100 |   128 |485475 |  31.8 |    53M |  49 |  22 |1380 |7172 |1380 |1665 |   1 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  501s| 15200 |   124 |487935 |  31.7 |    53M |  49 |  47 |1380 |7195 |1380 |1665 |   1 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  504s| 15300 |   128 |489847 |  31.6 |    54M |  49 |   - |1380 |7095 |1380 |1665 |   1 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  509s| 15400 |   130 |493121 |  31.6 |    55M |  49 |   8 |1380 |7096 |1380 |1665 |   1 |  26k|   0 | 4.200000e+01 |      --      |    Inf 
  512s| 15500 |   128 |495099 |  31.6 |    55M |  49 |  17 |1380 |7191 |1380 |1665 |   1 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  517s| 15600 |   120 |497249 |  31.5 |    55M |  50 |   - |1380 |7321 |1380 |1665 |   1 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  520s| 15700 |   125 |499324 |  31.4 |    56M |  50 |  55 |1380 |7421 |1380 |1665 |   2 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  524s| 15800 |   121 |501514 |  31.4 |    56M |  50 |  43 |1380 |7429 |1380 |1665 |   2 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  528s| 15900 |   117 |504495 |  31.4 |    60M |  50 |   - |1380 |7441 |1380 |1665 |   2 |  27k|   0 | 4.200000e+01 |      --      |    Inf 
  533s| 16000 |   121 |506529 |  31.3 |    60M |  50 |  47 |1380 |7568 |1380 |1665 |   2 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  537s| 16100 |   120 |509570 |  31.3 |    60M |  55 |  25 |1380 |7551 |1380 |1665 |   2 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  541s| 16200 |   122 |512136 |  31.2 |    60M |  56 |   - |1380 |7568 |   0 |   0 |   2 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  544s| 16300 |   125 |515496 |  31.3 |    60M |  56 |  35 |1380 |7637 |1380 |1665 |   2 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  548s| 16400 |   122 |518939 |  31.3 |    60M |  56 |  71 |1380 |7668 |1380 |1665 |   2 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  552s| 16500 |   127 |521985 |  31.3 |    60M |  56 |   - |1380 |7727 |1380 |1665 |   2 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  556s| 16600 |   127 |524982 |  31.3 |    60M |  56 |  31 |1380 |7730 |1380 |1665 |   2 |  28k|   0 | 4.200000e+01 |      --      |    Inf 
  559s| 16700 |   123 |529465 |  31.3 |    61M |  56 |   - |1380 |7699 |1380 |1665 |   2 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  565s| 16800 |   121 |532075 |  31.3 |    61M |  56 |  31 |1380 |7712 |1380 |1665 |   2 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  568s| 16900 |   119 |535341 |  31.3 |    61M |  56 |  26 |1380 |7740 |1380 |1665 |   2 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  572s| 17000 |   111 |541031 |  31.5 |    62M |  56 |   - |1380 |7344 |   0 |   0 |   2 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  576s| 17100 |   118 |543927 |  31.5 |    62M |  56 |  19 |1380 |7002 |1380 |1665 |   2 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  580s| 17200 |   121 |549162 |  31.6 |    62M |  56 |  71 |1380 |6918 |1380 |1665 |   2 |  29k|   0 | 4.200000e+01 |      --      |    Inf 
  583s| 17300 |   125 |551260 |  31.5 |    62M |  56 |  56 |1380 |6907 |1380 |1665 |   2 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  586s| 17400 |   122 |553435 |  31.5 |    62M |  56 |  77 |1380 |7063 |1380 |1665 |   2 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  589s| 17500 |   126 |556708 |  31.5 |    62M |  56 |   - |1380 |6959 |1380 |1665 |   2 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  593s| 17600 |   122 |560306 |  31.5 |    62M |  56 |   - |1380 |6978 |   0 |   0 |   2 |  30k|   0 | 4.200000e+01 |      --      |    Inf 
  597s| 17700 |   127 |566233 |  31.7 |    62M |  56 |   - |1380 |6791 |   0 |   0 |   2 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  600s| 17800 |   143 |569580 |  31.7 |    62M |  56 |  50 |1380 |6785 |1380 |1665 |   2 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  603s| 17900 |   137 |571212 |  31.6 |    62M |  56 |   - |1380 |6871 |   0 |   0 |   2 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  607s| 18000 |   136 |574556 |  31.6 |    62M |  56 |   - |1380 |6842 |1380 |1665 |   2 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  611s| 18100 |   134 |579748 |  31.7 |    62M |  56 | 107 |1380 |6840 |1380 |1665 |   2 |  31k|   0 | 4.200000e+01 |      --      |    Inf 
  614s| 18200 |   143 |582505 |  31.7 |    62M |  56 |  84 |1380 |6817 |1380 |1665 |   2 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  617s| 18300 |   142 |585037 |  31.6 |    62M |  56 |   - |1380 |7063 |   0 |   0 |   2 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  620s| 18400 |   141 |587736 |  31.6 |    62M |  56 |   - |1380 |7252 |   0 |   0 |   2 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  624s| 18500 |   138 |590703 |  31.6 |    62M |  56 |   - |1380 |7272 |   0 |   0 |   2 |  32k|   0 | 4.200000e+01 |      --      |    Inf 
  627s| 18600 |   140 |593892 |  31.6 |    62M |  56 |   - |1380 |7161 |1380 |1665 |   2 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  631s| 18700 |   139 |597121 |  31.6 |    62M |  56 |  57 |1380 |7081 |1380 |1665 |   2 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  635s| 18800 |   133 |600064 |  31.6 |    62M |  56 |  49 |1380 |6503 |1380 |1665 |   2 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  639s| 18900 |   137 |602815 |  31.6 |    62M |  56 |  56 |1380 |6290 |1380 |1665 |   2 |  33k|   0 | 4.200000e+01 |      --      |    Inf 
  641s| 19000 |   139 |604785 |  31.5 |    62M |  56 |  77 |1380 |6466 |1380 |1665 |   2 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  644s| 19100 |   137 |607400 |  31.5 |    62M |  56 |   - |1380 |6520 |1380 |1665 |   2 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  649s| 19200 |   139 |610591 |  31.5 |    62M |  56 |  52 |1380 |6509 |1380 |1665 |   2 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
  653s| 19300 |   134 |615124 |  31.6 |    62M |  56 |  69 |1380 |6469 |1380 |1665 |   2 |  34k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s| 19400 |   137 |617979 |  31.5 |    62M |  56 |   9 |1380 |6462 |1380 |1665 |   2 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  661s| 19500 |   136 |620604 |  31.5 |    62M |  56 |   - |1380 |6541 |1380 |1665 |   2 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  665s| 19600 |   134 |623418 |  31.5 |    62M |  56 |   8 |1380 |6616 |1380 |1665 |   2 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  668s| 19700 |   140 |626091 |  31.5 |    62M |  56 |  55 |1380 |6702 |1380 |1665 |   2 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  672s| 19800 |   141 |628895 |  31.5 |    62M |  56 |   - |1380 |6819 |1380 |1665 |   2 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  675s| 19900 |   137 |631355 |  31.4 |    62M |  56 |  50 |1380 |6857 |1380 |1665 |   2 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  678s| 20000 |   132 |633953 |  31.4 |    62M |  56 |   - |1380 |6944 |1380 |1665 |   2 |  35k|   0 | 4.200000e+01 |      --      |    Inf 
  681s| 20100 |   133 |635718 |  31.3 |    62M |  56 |   - |1380 |7027 |   0 |   0 |   2 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  685s| 20200 |   140 |638968 |  31.3 |    62M |  56 |   - |1380 |7094 |1380 |1665 |   2 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  688s| 20300 |   134 |643075 |  31.4 |    62M |  56 |   - |1380 |7160 |   0 |   0 |   2 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  692s| 20400 |   125 |647147 |  31.4 |    62M |  56 |   - |1380 |6941 |   0 |   0 |   2 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  697s| 20500 |   129 |649840 |  31.4 |    62M |  56 |   - |1380 |6778 |   0 |   0 |   2 |  36k|   0 | 4.200000e+01 |      --      |    Inf 
  700s| 20600 |   124 |655818 |  31.5 |    62M |  56 |   - |1380 |6464 |1380 |1665 |   2 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  704s| 20700 |   123 |660543 |  31.6 |    62M |  56 | 101 |1380 |6332 |1380 |1665 |   2 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  708s| 20800 |   116 |665803 |  31.7 |    62M |  56 |   - |1380 |6360 |1380 |1665 |   2 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  712s| 20900 |   119 |673294 |  31.9 |    62M |  56 |   - |1380 |6173 |1380 |1665 |   2 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  716s| 21000 |   124 |677622 |  32.0 |    62M |  56 | 102 |1380 |6222 |1380 |1665 |   2 |  37k|   0 | 4.200000e+01 |      --      |    Inf 
  719s| 21100 |   122 |682361 |  32.1 |    62M |  56 |   - |1380 |6347 |   0 |   0 |   2 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  723s| 21200 |   124 |687374 |  32.1 |    62M |  56 |   - |1380 |6335 |   0 |   0 |   2 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  727s| 21300 |   127 |690265 |  32.1 |    62M |  56 |  41 |1380 |6529 |1380 |1665 |   2 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  731s| 21400 |   124 |695453 |  32.2 |    62M |  56 |  79 |1380 |6383 |1380 |1665 |   2 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  734s| 21500 |   123 |699535 |  32.3 |    62M |  56 | 105 |1380 |6268 |1380 |1665 |   2 |  38k|   0 | 4.200000e+01 |      --      |    Inf 
  738s| 21600 |   129 |703205 |  32.3 |    62M |  56 |  44 |1380 |6177 |1380 |1665 |   2 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  742s| 21700 |   132 |705266 |  32.2 |    62M |  56 |   - |1380 |6287 |1380 |1665 |   2 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  746s| 21800 |   128 |708339 |  32.2 |    62M |  56 |   - |1380 |6341 |1380 |1665 |   2 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  748s| 21900 |   128 |710160 |  32.2 |    62M |  56 |   - |1380 |6429 |   0 |   0 |   2 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  753s| 22000 |   126 |712508 |  32.1 |    62M |  56 |  51 |1380 |6455 |1380 |1665 |   2 |  39k|   0 | 4.200000e+01 |      --      |    Inf 
  757s| 22100 |   126 |716720 |  32.2 |    62M |  56 |  46 |1380 |6376 |1380 |1665 |   2 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  761s| 22200 |   122 |722670 |  32.3 |    62M |  56 | 110 |1380 |6085 |1380 |1665 |   2 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  764s| 22300 |   129 |727993 |  32.4 |    62M |  56 |  77 |1380 |5971 |1380 |1665 |   2 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  768s| 22400 |   129 |732394 |  32.4 |    62M |  56 |   - |1380 |5944 |   0 |   0 |   2 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  771s| 22500 |   123 |737148 |  32.5 |    63M |  56 | 115 |1380 |5806 |1380 |1665 |   2 |  40k|   0 | 4.200000e+01 |      --      |    Inf 
  775s| 22600 |   133 |740115 |  32.5 |    63M |  56 |   - |1380 |5910 |   0 |   0 |   2 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  778s| 22700 |   134 |743454 |  32.5 |    63M |  56 |  43 |1380 |6056 |1380 |1665 |   2 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  782s| 22800 |   134 |747878 |  32.5 |    63M |  56 |  46 |1380 |5894 |1380 |1665 |   2 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  786s| 22900 |   121 |753554 |  32.6 |    63M |  56 |   - |1380 |5846 |1380 |1665 |   2 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  789s| 23000 |   132 |757253 |  32.7 |    63M |  56 |   - |1380 |5883 |1380 |1665 |   2 |  41k|   0 | 4.200000e+01 |      --      |    Inf 
  794s| 23100 |   128 |761756 |  32.7 |    63M |  56 |   - |1380 |5905 |1380 |1665 |   2 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  797s| 23200 |   134 |769005 |  32.9 |    63M |  56 |  97 |1380 |5899 |1380 |1665 |   2 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  801s| 23300 |   132 |774751 |  33.0 |    63M |  56 |   - |1380 |5994 |   0 |   0 |   2 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  804s| 23400 |   128 |782080 |  33.2 |    63M |  56 |   - |1380 |6019 |1380 |1665 |   2 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  808s| 23500 |   136 |789306 |  33.3 |    63M |  56 |   - |1380 |5949 |1380 |1665 |   2 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  811s| 23600 |   137 |795686 |  33.5 |    63M |  56 |  47 |1380 |6028 |1380 |1665 |   2 |  42k|   0 | 4.200000e+01 |      --      |    Inf 
  815s| 23700 |   129 |800654 |  33.5 |    63M |  56 |   - |1380 |6116 |1380 |1665 |   2 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  818s| 23800 |   139 |807953 |  33.7 |    63M |  56 |   - |1380 |6120 |1380 |1665 |   2 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  821s| 23900 |   140 |815433 |  33.9 |    63M |  56 |   - |1380 |6070 |1380 |1665 |   2 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  825s| 24000 |   137 |823520 |  34.1 |    63M |  56 |   - |1380 |6080 |1380 |1665 |   2 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  828s| 24100 |   138 |829409 |  34.2 |    63M |  56 | 101 |1380 |6085 |1380 |1665 |   2 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  832s| 24200 |   141 |836499 |  34.3 |    63M |  56 |   - |1380 |6151 |1380 |1665 |   2 |  43k|   0 | 4.200000e+01 |      --      |    Inf 
  835s| 24300 |   139 |842041 |  34.4 |    63M |  56 | 173 |1380 |6068 |1380 |1665 |   2 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  839s| 24400 |   145 |845238 |  34.4 |    63M |  56 |  76 |1380 |6277 |1380 |1665 |   2 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  844s| 24500 |   156 |849263 |  34.4 |    63M |  56 |  43 |1380 |6339 |1380 |1665 |   2 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  847s| 24600 |   153 |852916 |  34.4 |    63M |  56 |   - |1380 |6461 |   0 |   0 |   2 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  850s| 24700 |   158 |855776 |  34.4 |    63M |  56 |  32 |1380 |6562 |1380 |1665 |   2 |  44k|   0 | 4.200000e+01 |      --      |    Inf 
  854s| 24800 |   158 |858508 |  34.4 |    63M |  56 |  79 |1380 |6595 |1380 |1665 |   2 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  857s| 24900 |   152 |861751 |  34.4 |    63M |  56 |   - |1380 |6584 |1380 |1665 |   2 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  859s| 25000 |   152 |864199 |  34.3 |    63M |  56 |  65 |1380 |6582 |1380 |1665 |   2 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  863s| 25100 |   154 |868558 |  34.4 |    63M |  56 |  72 |1380 |6592 |1380 |1665 |   2 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  867s| 25200 |   153 |871850 |  34.4 |    63M |  56 |   - |1380 |6545 |1380 |1665 |   2 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  870s| 25300 |   151 |874506 |  34.3 |    63M |  56 |   - |1380 |6557 |   0 |   0 |   2 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  874s| 25400 |   146 |878285 |  34.3 |    63M |  56 |  56 |1380 |6547 |1380 |1665 |   2 |  45k|   0 | 4.200000e+01 |      --      |    Inf 
  878s| 25500 |   149 |883406 |  34.4 |    63M |  56 |   - |1380 |6402 |1380 |1665 |   2 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  882s| 25600 |   144 |888075 |  34.5 |    63M |  56 |  80 |1380 |6362 |1380 |1665 |   2 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  885s| 25700 |   143 |891727 |  34.5 |    63M |  56 |   - |1380 |6472 |1380 |1665 |   2 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  888s| 25800 |   151 |895399 |  34.5 |    63M |  56 |  54 |1380 |6502 |1380 |1665 |   2 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  892s| 25900 |   148 |899247 |  34.5 |    63M |  56 |  86 |1380 |6608 |1380 |1665 |   2 |  46k|   0 | 4.200000e+01 |      --      |    Inf 
  896s| 26000 |   151 |902898 |  34.5 |    63M |  56 |  40 |1380 |6782 |1380 |1665 |   2 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  900s| 26100 |   148 |905307 |  34.5 |    63M |  56 |   - |1380 |7059 |1380 |1665 |   2 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
  904s| 26200 |   146 |909186 |  34.5 |    63M |  56 |  86 |1380 |7267 |1380 |1665 |   2 |  47k|   0 | 4.200000e+01 |      --      |    Inf 
