FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686559686
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.44 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5813s| 47400 | 47401 | 15623k| 329.5 |   559M |  99 | 320 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136261e+02 |-1.707303e+02 |  25.12%
 5824s| 47500 | 47501 | 15656k| 329.5 |   559M |  99 | 305 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136256e+02 |-1.707303e+02 |  25.12%
 5835s| 47600 | 47601 | 15691k| 329.5 |   559M |  99 | 286 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136251e+02 |-1.707303e+02 |  25.12%
 5845s| 47700 | 47701 | 15724k| 329.5 |   560M |  99 | 335 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136244e+02 |-1.707303e+02 |  25.12%
 5855s| 47800 | 47801 | 15756k| 329.5 |   562M |  99 | 332 |  14k|  12k|  14k|9171 |   0 |  29k|   0 |-2.136237e+02 |-1.707303e+02 |  25.12%
 5865s| 47900 | 47901 | 15788k| 329.5 |   563M |  99 | 319 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136233e+02 |-1.707303e+02 |  25.12%
 5874s| 48000 | 48001 | 15815k| 329.4 |   563M |  99 | 334 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136228e+02 |-1.707303e+02 |  25.12%
 5885s| 48100 | 48101 | 15848k| 329.4 |   564M |  99 | 316 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136223e+02 |-1.707303e+02 |  25.12%
 5896s| 48200 | 48201 | 15882k| 329.4 |   564M |  99 | 342 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136215e+02 |-1.707303e+02 |  25.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5908s| 48300 | 48301 | 15917k| 329.4 |   565M |  99 | 314 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136211e+02 |-1.707303e+02 |  25.12%
 5917s| 48400 | 48401 | 15946k| 329.4 |   566M |  99 | 317 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136208e+02 |-1.707303e+02 |  25.12%
 5928s| 48500 | 48501 | 15977k| 329.3 |   566M |  99 | 331 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136203e+02 |-1.707303e+02 |  25.12%
 5938s| 48600 | 48601 | 16007k| 329.3 |   566M |  99 | 341 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136199e+02 |-1.707303e+02 |  25.12%
 5947s| 48700 | 48701 | 16037k| 329.2 |   567M |  99 | 297 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136191e+02 |-1.707303e+02 |  25.12%
 5958s| 48800 | 48801 | 16070k| 329.2 |   568M |  99 | 312 |  14k|  13k|  14k|9171 |   0 |  30k|   0 |-2.136188e+02 |-1.707303e+02 |  25.12%
 5969s| 48900 | 48901 | 16103k| 329.2 |   568M |  99 | 300 |  14k|  13k|  14k|9171 |   0 |  30k|   0 |-2.136184e+02 |-1.707303e+02 |  25.12%
 5977s| 49000 | 49001 | 16130k| 329.1 |   569M |  99 | 339 |  14k|  12k|  14k|9171 |   0 |  30k|   0 |-2.136179e+02 |-1.707303e+02 |  25.12%
 5989s| 49100 | 49101 | 16166k| 329.1 |   570M |  99 | 335 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136175e+02 |-1.707303e+02 |  25.12%
 5997s| 49200 | 49201 | 16191k| 329.0 |   570M |  99 | 342 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136172e+02 |-1.707303e+02 |  25.12%
 6008s| 49300 | 49301 | 16227k| 329.1 |   572M |  99 | 343 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136163e+02 |-1.707303e+02 |  25.12%
 6040s| 49400 | 49401 | 16264k| 329.1 |   572M |  99 | 294 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136159e+02 |-1.707303e+02 |  25.12%
 6050s| 49500 | 49501 | 16297k| 329.1 |   573M |  99 | 341 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136153e+02 |-1.707303e+02 |  25.12%
 6064s| 49600 | 49601 | 16344k| 329.4 |   573M |  99 | 337 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136150e+02 |-1.707303e+02 |  25.12%
 6074s| 49700 | 49701 | 16376k| 329.4 |   574M |  99 | 338 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136146e+02 |-1.707303e+02 |  25.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6085s| 49800 | 49801 | 16414k| 329.5 |   575M |  99 | 309 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136138e+02 |-1.707303e+02 |  25.12%
 6096s| 49900 | 49901 | 16445k| 329.5 |   575M |  99 | 323 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136134e+02 |-1.707303e+02 |  25.12%
 6106s| 50000 | 50001 | 16476k| 329.4 |   577M |  99 | 322 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136127e+02 |-1.707303e+02 |  25.12%
 6115s| 50100 | 50101 | 16508k| 329.4 |   577M |  99 | 342 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136122e+02 |-1.707303e+02 |  25.12%
 6126s| 50200 | 50201 | 16539k| 329.4 |   577M |  99 | 309 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136116e+02 |-1.707303e+02 |  25.12%
 6134s| 50300 | 50301 | 16568k| 329.3 |   579M |  99 | 335 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136114e+02 |-1.707303e+02 |  25.12%
 6143s| 50400 | 50401 | 16596k| 329.2 |   579M |  99 | 331 |  14k|  13k|  14k|9171 |   0 |  31k|   0 |-2.136108e+02 |-1.707303e+02 |  25.12%
 6156s| 50500 | 50501 | 16636k| 329.3 |   579M |  99 | 339 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136102e+02 |-1.707303e+02 |  25.12%
 6164s| 50600 | 50601 | 16660k| 329.1 |   580M |  99 | 328 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136098e+02 |-1.707303e+02 |  25.12%
 6175s| 50700 | 50701 | 16692k| 329.1 |   580M |  99 | 328 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136092e+02 |-1.707303e+02 |  25.11%
 6186s| 50800 | 50801 | 16729k| 329.2 |   580M |  99 | 317 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136087e+02 |-1.707303e+02 |  25.11%
 6199s| 50900 | 50901 | 16772k| 329.4 |   583M |  99 | 312 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136081e+02 |-1.707303e+02 |  25.11%
 6208s| 51000 | 51001 | 16801k| 329.3 |   583M |  99 | 344 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136073e+02 |-1.707303e+02 |  25.11%
 6217s| 51100 | 51101 | 16831k| 329.3 |   583M |  99 | 320 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136070e+02 |-1.707303e+02 |  25.11%
 6228s| 51200 | 51201 | 16864k| 329.3 |   583M |  99 | 312 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136065e+02 |-1.707303e+02 |  25.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6237s| 51300 | 51301 | 16896k| 329.3 |   585M |  99 | 331 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136058e+02 |-1.707303e+02 |  25.11%
 6245s| 51400 | 51401 | 16921k| 329.1 |   585M |  99 | 328 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136047e+02 |-1.707303e+02 |  25.11%
 6256s| 51500 | 51501 | 16953k| 329.1 |   585M |  99 | 331 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136041e+02 |-1.707303e+02 |  25.11%
 6265s| 51600 | 51601 | 16982k| 329.0 |   586M |  99 | 329 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136036e+02 |-1.707303e+02 |  25.11%
 6276s| 51700 | 51701 | 17012k| 329.0 |   586M |  99 | 341 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136029e+02 |-1.707303e+02 |  25.11%
 6286s| 51800 | 51801 | 17047k| 329.0 |   586M |  99 | 322 |  14k|  13k|  14k|9171 |   0 |  32k|   0 |-2.136023e+02 |-1.707303e+02 |  25.11%
 6298s| 51900 | 51901 | 17086k| 329.1 |   588M |  99 | 301 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.136020e+02 |-1.707303e+02 |  25.11%
 6307s| 52000 | 52001 | 17115k| 329.0 |   588M |  99 | 293 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.136016e+02 |-1.707303e+02 |  25.11%
 6317s| 52100 | 52101 | 17147k| 329.0 |   588M |  99 | 321 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.136011e+02 |-1.707303e+02 |  25.11%
 6329s| 52200 | 52201 | 17184k| 329.1 |   590M |  99 | 317 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.136006e+02 |-1.707303e+02 |  25.11%
 6340s| 52300 | 52301 | 17220k| 329.2 |   591M |  99 | 312 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.136000e+02 |-1.707303e+02 |  25.11%
 6348s| 52400 | 52401 | 17244k| 329.0 |   592M |  99 | 340 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135997e+02 |-1.707303e+02 |  25.11%
 6360s| 52500 | 52501 | 17275k| 329.0 |   593M |  99 | 323 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135995e+02 |-1.707303e+02 |  25.11%
 6369s| 52600 | 52601 | 17305k| 328.9 |   593M |  99 | 319 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135990e+02 |-1.707303e+02 |  25.11%
 6378s| 52700 | 52701 | 17332k| 328.8 |   593M |  99 | 314 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135985e+02 |-1.707303e+02 |  25.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6388s| 52800 | 52801 | 17363k| 328.7 |   593M |  99 | 307 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135980e+02 |-1.707303e+02 |  25.11%
 6399s| 52900 | 52901 | 17401k| 328.8 |   595M |  99 | 315 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135975e+02 |-1.707303e+02 |  25.11%
 6412s| 53000 | 53001 | 17434k| 328.9 |   595M |  99 | 319 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135971e+02 |-1.707303e+02 |  25.11%
 6421s| 53100 | 53101 | 17466k| 328.8 |   595M |  99 | 342 |  14k|  13k|  14k|9171 |   0 |  33k|   0 |-2.135966e+02 |-1.707303e+02 |  25.11%
 6433s| 53200 | 53201 | 17501k| 328.9 |   596M |  99 | 331 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135960e+02 |-1.707303e+02 |  25.11%
 6443s| 53300 | 53301 | 17535k| 328.9 |   596M |  99 | 350 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135956e+02 |-1.707303e+02 |  25.11%
 6452s| 53400 | 53401 | 17563k| 328.8 |   598M |  99 | 323 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135951e+02 |-1.707303e+02 |  25.11%
 6466s| 53500 | 53501 | 17604k| 329.0 |   599M |  99 | 324 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135945e+02 |-1.707303e+02 |  25.11%
 6474s| 53600 | 53601 | 17629k| 328.8 |   599M |  99 | 297 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135939e+02 |-1.707303e+02 |  25.11%
 6484s| 53700 | 53701 | 17666k| 328.9 |   599M |  99 | 314 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135933e+02 |-1.707303e+02 |  25.11%
 6496s| 53800 | 53801 | 17701k| 328.9 |   600M |  99 | 331 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135927e+02 |-1.707303e+02 |  25.11%
 6504s| 53900 | 53901 | 17725k| 328.8 |   601M |  99 | 321 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135920e+02 |-1.707303e+02 |  25.10%
 6544s| 54000 | 54001 | 17768k| 328.9 |   601M |  99 | 304 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135917e+02 |-1.707303e+02 |  25.10%
 6554s| 54100 | 54101 | 17801k| 328.9 |   602M |  99 | 339 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135913e+02 |-1.707303e+02 |  25.10%
 6564s| 54200 | 54201 | 17833k| 328.9 |   602M |  99 | 327 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135910e+02 |-1.707303e+02 |  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6575s| 54300 | 54301 | 17868k| 329.0 |   602M |  99 | 337 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135907e+02 |-1.707303e+02 |  25.10%
 6584s| 54400 | 54401 | 17895k| 328.9 |   605M |  99 | 326 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135901e+02 |-1.707303e+02 |  25.10%
 6595s| 54500 | 54501 | 17926k| 328.8 |   605M |  99 | 322 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135893e+02 |-1.707303e+02 |  25.10%
 6606s| 54600 | 54601 | 17961k| 328.9 |   606M |  99 | 339 |  14k|  13k|  14k|9171 |   0 |  34k|   0 |-2.135890e+02 |-1.707303e+02 |  25.10%
 6616s| 54700 | 54701 | 17994k| 328.9 |   606M |  99 | 338 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135884e+02 |-1.707303e+02 |  25.10%
 6626s| 54800 | 54801 | 18026k| 328.8 |   607M |  99 | 333 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135880e+02 |-1.707303e+02 |  25.10%
 6636s| 54900 | 54901 | 18059k| 328.9 |   608M |  99 | 337 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135877e+02 |-1.707303e+02 |  25.10%
 6646s| 55000 | 55001 | 18087k| 328.8 |   608M |  99 | 332 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135871e+02 |-1.707303e+02 |  25.10%
 6659s| 55100 | 55101 | 18128k| 328.9 |   610M |  99 | 311 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135867e+02 |-1.707303e+02 |  25.10%
 6669s| 55200 | 55201 | 18162k| 328.9 |   610M |  99 | 328 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135860e+02 |-1.707303e+02 |  25.10%
 6679s| 55300 | 55301 | 18194k| 328.9 |   610M |  99 | 332 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135853e+02 |-1.707303e+02 |  25.10%
 6689s| 55400 | 55401 | 18228k| 328.9 |   612M |  99 | 346 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135849e+02 |-1.707303e+02 |  25.10%
 6698s| 55500 | 55501 | 18258k| 328.9 |   612M |  99 | 294 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135844e+02 |-1.707303e+02 |  25.10%
 6708s| 55600 | 55601 | 18288k| 328.8 |   612M |  99 | 337 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135839e+02 |-1.707303e+02 |  25.10%
 6717s| 55700 | 55701 | 18316k| 328.7 |   613M |  99 | 309 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135834e+02 |-1.707303e+02 |  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6726s| 55800 | 55801 | 18347k| 328.7 |   613M |  99 | 330 |  14k|  13k|  14k|9171 |   0 |  35k|   0 |-2.135831e+02 |-1.707303e+02 |  25.10%
 6739s| 55900 | 55901 | 18386k| 328.8 |   614M |  99 | 319 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135827e+02 |-1.707303e+02 |  25.10%
 6749s| 56000 | 56001 | 18416k| 328.8 |   614M |  99 | 296 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135821e+02 |-1.707303e+02 |  25.10%
 6759s| 56100 | 56101 | 18445k| 328.7 |   616M |  99 | 298 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135816e+02 |-1.707303e+02 |  25.10%
 6768s| 56200 | 56201 | 18473k| 328.6 |   616M |  99 | 300 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135810e+02 |-1.707303e+02 |  25.10%
 6780s| 56300 | 56301 | 18514k| 328.8 |   616M |  99 | 334 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135803e+02 |-1.707303e+02 |  25.10%
 6792s| 56400 | 56401 | 18553k| 328.9 |   618M |  99 | 302 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135798e+02 |-1.707303e+02 |  25.10%
 6800s| 56500 | 56501 | 18579k| 328.7 |   618M |  99 | 317 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135795e+02 |-1.707303e+02 |  25.10%
 6812s| 56600 | 56601 | 18614k| 328.8 |   618M |  99 | 336 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135789e+02 |-1.707303e+02 |  25.10%
 6820s| 56700 | 56701 | 18641k| 328.7 |   619M |  99 | 312 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135786e+02 |-1.707303e+02 |  25.10%
 6830s| 56800 | 56801 | 18674k| 328.7 |   619M |  99 | 317 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135783e+02 |-1.707303e+02 |  25.10%
 6840s| 56900 | 56901 | 18706k| 328.7 |   622M |  99 | 336 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135779e+02 |-1.707303e+02 |  25.10%
 6850s| 57000 | 57001 | 18736k| 328.6 |   623M |  99 | 320 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135775e+02 |-1.707303e+02 |  25.10%
 6860s| 57100 | 57101 | 18770k| 328.6 |   623M |  99 | 327 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135771e+02 |-1.707303e+02 |  25.10%
 6873s| 57200 | 57201 | 18807k| 328.7 |   623M |  99 | 308 |  14k|  12k|  14k|9171 |   0 |  36k|   0 |-2.135766e+02 |-1.707303e+02 |  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6885s| 57300 | 57301 | 18847k| 328.8 |   624M |  99 | 291 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135761e+02 |-1.707303e+02 |  25.10%
 6894s| 57400 | 57401 | 18875k| 328.7 |   625M |  99 | 337 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135756e+02 |-1.707303e+02 |  25.10%
 6904s| 57500 | 57501 | 18908k| 328.7 |   625M |  99 | 329 |  14k|  13k|  14k|9171 |   0 |  36k|   0 |-2.135745e+02 |-1.707303e+02 |  25.09%
 6942s| 57600 | 57601 | 18954k| 329.0 |   625M |  99 | 323 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135739e+02 |-1.707303e+02 |  25.09%
 6952s| 57700 | 57701 | 18984k| 328.9 |   626M |  99 | 328 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135731e+02 |-1.707303e+02 |  25.09%
 6963s| 57800 | 57801 | 19021k| 329.0 |   626M |  99 | 339 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135724e+02 |-1.707303e+02 |  25.09%
 6974s| 57900 | 57901 | 19052k| 329.0 |   627M |  99 | 318 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135716e+02 |-1.707303e+02 |  25.09%
 6983s| 58000 | 58001 | 19084k| 329.0 |   628M |  99 | 314 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135712e+02 |-1.707303e+02 |  25.09%
 6992s| 58100 | 58101 | 19109k| 328.8 |   628M |  99 | 323 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135708e+02 |-1.707303e+02 |  25.09%
 7004s| 58200 | 58201 | 19143k| 328.8 |   628M |  99 | 333 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135705e+02 |-1.707303e+02 |  25.09%
 7013s| 58300 | 58301 | 19171k| 328.7 |   630M |  99 | 334 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135696e+02 |-1.707303e+02 |  25.09%
 7026s| 58400 | 58401 | 19215k| 328.9 |   631M |  99 | 313 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135692e+02 |-1.707303e+02 |  25.09%
 7034s| 58500 | 58501 | 19240k| 328.8 |   631M |  99 | 335 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135687e+02 |-1.707303e+02 |  25.09%
 7046s| 58600 | 58601 | 19275k| 328.8 |   632M |  99 | 329 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135683e+02 |-1.707303e+02 |  25.09%
 7055s| 58700 | 58701 | 19302k| 328.7 |   632M |  99 | 332 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135678e+02 |-1.707303e+02 |  25.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7066s| 58800 | 58801 | 19332k| 328.7 |   632M |  99 | 323 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135675e+02 |-1.707303e+02 |  25.09%
 7077s| 58900 | 58901 | 19369k| 328.8 |   633M |  99 | 314 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135673e+02 |-1.707303e+02 |  25.09%
 7086s| 59000 | 59001 | 19397k| 328.7 |   634M |  99 | 329 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135669e+02 |-1.707303e+02 |  25.09%
 7096s| 59100 | 59101 | 19425k| 328.6 |   634M |  99 | 335 |  14k|  13k|  14k|9171 |   0 |  37k|   0 |-2.135663e+02 |-1.707303e+02 |  25.09%
 7106s| 59200 | 59201 | 19455k| 328.6 |   635M |  99 | 329 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135656e+02 |-1.707303e+02 |  25.09%
 7117s| 59300 | 59301 | 19492k| 328.6 |   636M |  99 | 334 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135652e+02 |-1.707303e+02 |  25.09%
 7127s| 59400 | 59401 | 19522k| 328.6 |   636M |  99 | 334 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135649e+02 |-1.707303e+02 |  25.09%
 7139s| 59500 | 59501 | 19559k| 328.6 |   637M |  99 | 332 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135643e+02 |-1.707303e+02 |  25.09%
 7151s| 59600 | 59601 | 19595k| 328.7 |   638M |  99 | 343 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135640e+02 |-1.707303e+02 |  25.09%
 7161s| 59700 | 59701 | 19631k| 328.7 |   638M |  99 | 327 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135637e+02 |-1.707303e+02 |  25.09%
 7172s| 59800 | 59801 | 19666k| 328.8 |   639M |  99 | 331 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135635e+02 |-1.707303e+02 |  25.09%
 7183s| 59900 | 59901 | 19697k| 328.7 |   640M |  99 | 314 |  14k|  13k|  14k|9171 |   0 |  38k|   0 |-2.135630e+02 |-1.707303e+02 |  25.09%
