FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  721s| 11000 |  7917 |  2843k| 258.5 |   159M |  97 | 530 |2384 |5511 |2384 |3068 |   0 |9373 |   0 |-8.452897e+01 |-6.400000e+01 |  32.08%
  723s| 11100 |  7949 |  2854k| 257.2 |   159M |  97 | 962 |2384 |5476 |2384 |3068 |   0 |9373 |   0 |-8.452897e+01 |-6.400000e+01 |  32.08%
  726s| 11200 |  7985 |  2867k| 256.0 |   159M |  97 | 477 |2384 |5434 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  730s| 11300 |  8019 |  2881k| 255.0 |   160M |  97 |   - |2384 |5415 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  732s| 11400 |  8047 |  2892k| 253.7 |   160M |  97 |1557 |2384 |5412 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  735s| 11500 |  8077 |  2906k| 252.8 |   160M |  97 |1215 |2384 |5407 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  737s| 11600 |  8107 |  2920k| 251.8 |   160M |  97 | 812 |2384 |5405 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  740s| 11700 |  8149 |  2936k| 251.0 |   160M |  97 |   - |2384 |5383 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  743s| 11800 |  8185 |  2950k| 250.0 |   161M |  97 | 692 |2384 |5350 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  745s| 11900 |  8217 |  2962k| 248.9 |   163M |  97 | 644 |2384 |5338 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  748s| 12000 |  8251 |  2974k| 247.9 |   163M |  97 |1161 |2384 |5324 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  750s| 12100 |  8285 |  2985k| 246.7 |   163M |  97 |   - |2384 |5311 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  755s| 12200 |  8321 |  2999k| 245.9 |   164M |  97 |1438 |2384 |5279 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  757s| 12300 |  8355 |  3011k| 244.8 |   164M |  97 |1161 |2384 |5276 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  760s| 12400 |  8389 |  3022k| 243.8 |   164M |  97 |   - |2384 |5261 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  763s| 12500 |  8435 |  3035k| 242.9 |   165M |  97 | 322 |2384 |5253 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  766s| 12600 |  8477 |  3048k| 241.9 |   165M |  97 | 432 |2384 |5252 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  769s| 12700 |  8513 |  3061k| 241.0 |   165M |  97 | 816 |2384 |5223 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  772s| 12800 |  8547 |  3072k| 240.0 |   165M |  97 | 572 |2384 |5212 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  774s| 12900 |  8577 |  3083k| 239.0 |   166M |  97 | 579 |2384 |5186 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  777s| 13000 |  8607 |  3093k| 238.0 |   167M |  97 |1161 |2384 |5177 |2384 |3068 |   0 |9373 |   0 |-8.447089e+01 |-6.400000e+01 |  31.99%
  780s| 13100 |  8641 |  3104k| 237.0 |   167M |  97 |   - |2384 |5159 |2384 |3068 |   0 |9373 |   0 |-8.444463e+01 |-6.400000e+01 |  31.94%
  782s| 13200 |  8677 |  3116k| 236.1 |   168M |  97 |1161 |2384 |5131 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  785s| 13300 |  8707 |  3127k| 235.1 |   168M |  97 | 682 |2384 |5117 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  787s| 13400 |  8741 |  3139k| 234.3 |   168M |  97 |   - |2384 |5105 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  791s| 13500 |  8779 |  3152k| 233.5 |   168M |  97 | 784 |2384 |5085 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  795s| 13600 |  8815 |  3165k| 232.8 |   168M |  97 |   - |2384 |5070 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  798s| 13700 |  8853 |  3180k| 232.2 |   168M |  97 |   - |2384 |5032 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  801s| 13800 |  8887 |  3193k| 231.4 |   168M |  97 |   - |2384 |5014 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  804s| 13900 |  8925 |  3205k| 230.6 |   168M |  97 | 675 |2384 |5009 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  806s| 14000 |  8957 |  3217k| 229.8 |   169M |  97 | 495 |2384 |4987 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  808s| 14100 |  8987 |  3228k| 229.0 |   171M |  97 | 646 |2384 |4984 |2384 |3068 |   0 |9373 |   0 |-8.439531e+01 |-6.400000e+01 |  31.87%
  811s| 14200 |  9021 |  3240k| 228.2 |   171M |  97 | 962 |2384 |4971 |2384 |3068 |   0 |9373 |   0 |-8.436905e+01 |-6.400000e+01 |  31.83%
  813s| 14300 |  9055 |  3251k| 227.4 |   171M |  97 | 640 |2384 |4960 |2384 |3068 |   0 |9373 |   0 |-8.431963e+01 |-6.400000e+01 |  31.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  816s| 14400 |  9089 |  3263k| 226.7 |   171M |  97 |1438 |2384 |4923 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  819s| 14500 |  9129 |  3278k| 226.1 |   171M |  97 | 804 |2384 |4872 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  822s| 14600 |  9161 |  3289k| 225.3 |   172M |  97 |   - |2384 |4853 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  825s| 14700 |  9195 |  3300k| 224.5 |   172M |  97 |   - |2384 |4852 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  827s| 14800 |  9233 |  3314k| 224.0 |   173M |  97 | 473 |2384 |4813 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  829s| 14900 |  9267 |  3325k| 223.2 |   173M |  97 |1315 |2384 |4805 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  832s| 15000 |  9307 |  3337k| 222.5 |   173M |  97 | 611 |2384 |4796 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  834s| 15100 |  9341 |  3349k| 221.8 |   174M |  97 |   - |2384 |4787 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  837s| 15200 |  9377 |  3362k| 221.2 |   174M |  97 |   - |2384 |4764 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  840s| 15300 |  9419 |  3377k| 220.8 |   175M |  97 | 562 |2384 |4720 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  843s| 15400 |  9455 |  3389k| 220.1 |   175M |  97 |   - |2384 |4717 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  846s| 15500 |  9497 |  3401k| 219.5 |   176M |  97 | 424 |2384 |4689 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  848s| 15600 |  9531 |  3412k| 218.8 |   176M |  97 |1151 |2384 |4679 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  853s| 15700 |  9567 |  3426k| 218.3 |   176M |  97 | 699 |2384 |4652 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  855s| 15800 |  9603 |  3439k| 217.7 |   176M |  97 |1161 |2384 |4629 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  858s| 15900 |  9641 |  3451k| 217.0 |   177M |  97 |   - |2384 |4612 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  863s| 16000 |  9685 |  3468k| 216.8 |   177M |  97 | 579 |2384 |4601 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  866s| 16100 |  9723 |  3480k| 216.2 |   177M |  97 |   - |2384 |4597 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  868s| 16200 |  9765 |  3494k| 215.7 |   178M |  97 | 486 |2384 |4590 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  872s| 16300 |  9799 |  3507k| 215.2 |   179M |  97 |   - |2384 |4580 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  874s| 16400 |  9829 |  3518k| 214.5 |   179M |  97 |   - |2384 |4580 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  878s| 16500 |  9869 |  3532k| 214.1 |   180M |  97 |   - |2384 |4548 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  881s| 16600 |  9905 |  3544k| 213.5 |   181M |  97 |   - |2384 |4531 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  885s| 16700 |  9945 |  3558k| 213.1 |   181M |  97 | 654 |2384 |4512 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  890s| 16800 |  9979 |  3571k| 212.6 |   182M |  97 |1161 |2384 |4508 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  896s| 16900 | 10015 |  3586k| 212.2 |   182M |  97 | 580 |2384 |4503 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  899s| 17000 | 10043 |  3597k| 211.6 |   183M |  97 | 897 |2384 |4503 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  902s| 17100 | 10077 |  3610k| 211.2 |   183M |  97 | 566 |2384 |4492 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  910s| 17200 | 10127 |  3630k| 211.1 |   185M |  97 | 666 |2384 |4482 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  913s| 17300 | 10163 |  3641k| 210.5 |   185M |  97 |1427 |2384 |4479 |2384 |3068 |   0 |9373 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  920s| 17400 | 10207 |  3662k| 210.5 |   185M |  97 |1512 |2384 |4474 |2384 |3068 |   0 |9379 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  925s| 17500 | 10253 |  3678k| 210.2 |   187M |  97 | 442 |2384 |4472 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  928s| 17600 | 10291 |  3689k| 209.6 |   187M |  97 | 422 |2384 |4468 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  932s| 17700 | 10319 |  3699k| 209.0 |   188M |  97 |1650 |2384 |4463 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  935s| 17800 | 10355 |  3714k| 208.7 |   188M |  97 | 708 |2384 |4460 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  937s| 17900 | 10385 |  3726k| 208.2 |   188M |  97 |1151 |2384 |4452 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  940s| 18000 | 10419 |  3740k| 207.8 |   188M |  97 | 654 |2384 |4443 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  944s| 18100 | 10465 |  3755k| 207.5 |   188M |  97 | 577 |2384 |4436 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  948s| 18200 | 10501 |  3768k| 207.1 |   191M |  97 |1288 |2384 |4433 |2384 |3068 |   0 |9385 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  951s| 18300 | 10543 |  3782k| 206.7 |   191M |  97 |   - |2384 |4432 |2384 |3068 |   0 |9390 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  955s| 18400 | 10593 |  3799k| 206.5 |   191M |  97 |1015 |2384 |4428 |2384 |3068 |   0 |9397 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  957s| 18500 | 10633 |  3811k| 206.0 |   191M |  97 |   - |2384 |4440 |2384 |3068 |   0 |9412 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  966s| 18600 | 10691 |  3831k| 206.0 |   193M |  97 |1480 |2384 |4440 |2384 |3068 |   0 |9423 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  969s| 18700 | 10735 |  3845k| 205.6 |   193M |  97 | 565 |2384 |4443 |2384 |3068 |   0 |9438 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  972s| 18800 | 10779 |  3861k| 205.4 |   194M |  97 |   - |2384 |4430 |2384 |3068 |   0 |9438 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  979s| 18900 | 10833 |  3879k| 205.3 |   194M |  97 |1231 |2384 |4421 |2384 |3068 |   0 |9446 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  982s| 19000 | 10885 |  3896k| 205.1 |   194M |  97 | 641 |2384 |4408 |2384 |3068 |   0 |9446 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  985s| 19100 | 10931 |  3910k| 204.7 |   194M |  97 | 422 |2384 |4406 |2384 |3068 |   0 |9456 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  988s| 19200 | 10959 |  3921k| 204.3 |   194M |  97 |1429 |2384 |4404 |2384 |3068 |   0 |9456 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  991s| 19300 | 10995 |  3933k| 203.8 |   195M |  97 |   - |2384 |4402 |2384 |3068 |   0 |9456 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  994s| 19400 | 11023 |  3944k| 203.3 |   195M |  97 | 432 |2384 |4394 |2384 |3068 |   0 |9456 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
  997s| 19500 | 11071 |  3958k| 203.0 |   195M |  97 |   - |2384 |4397 |2384 |3068 |   0 |9464 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1000s| 19600 | 11103 |  3969k| 202.5 |   195M |  97 |1433 |2384 |4395 |2384 |3068 |   0 |9464 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1002s| 19700 | 11143 |  3980k| 202.1 |   195M |  97 |   - |2384 |4386 |2384 |3068 |   0 |9464 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1006s| 19800 | 11179 |  3991k| 201.6 |   195M |  97 | 815 |2384 |4383 |2384 |3068 |   0 |9464 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1012s| 19900 | 11227 |  4012k| 201.6 |   196M |  97 | 994 |2384 |4380 |2384 |3068 |   0 |9476 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1017s| 20000 | 11273 |  4029k| 201.5 |   196M |  97 | 873 |2384 |4368 |2384 |3068 |   0 |9476 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1020s| 20100 | 11317 |  4044k| 201.2 |   196M |  97 | 780 |2384 |4374 |2384 |3068 |   0 |9488 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1026s| 20200 | 11369 |  4060k| 201.0 |   196M |  97 | 866 |2384 |4371 |2384 |3068 |   0 |9495 |   0 |-8.431098e+01 |-6.400000e+01 |  31.74%
 1031s| 20300 | 11419 |  4075k| 200.8 |   197M |  97 |   - |2384 |4376 |2384 |3068 |   0 |9507 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1035s| 20400 | 11465 |  4093k| 200.7 |   198M |  97 |   - |2384 |4368 |2384 |3068 |   0 |9507 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1039s| 20500 | 11519 |  4109k| 200.5 |   198M |  97 |1231 |2384 |4367 |2384 |3068 |   0 |9520 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1044s| 20600 | 11571 |  4125k| 200.3 |   200M |  97 | 751 |2384 |4362 |2384 |3068 |   0 |9520 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1048s| 20700 | 11615 |  4139k| 200.0 |   201M |  97 | 687 |2384 |4352 |2384 |3068 |   0 |9520 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1051s| 20800 | 11655 |  4153k| 199.7 |   201M |  97 | 716 |2384 |4358 |2384 |3068 |   0 |9532 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1054s| 20900 | 11689 |  4165k| 199.3 |   202M |  97 |   - |2384 |4358 |2384 |3068 |   0 |9532 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1057s| 21000 | 11725 |  4178k| 199.0 |   202M |  97 |   - |2384 |4353 |2384 |3068 |   0 |9532 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1060s| 21100 | 11755 |  4189k| 198.6 |   203M |  97 |   - |2384 |4353 |2384 |3068 |   0 |9532 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1063s| 21200 | 11787 |  4199k| 198.1 |   203M |  97 |   - |2384 |4356 |2384 |3068 |   0 |9538 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1065s| 21300 | 11833 |  4213k| 197.8 |   203M |  97 | 471 |2384 |4365 |2384 |3068 |   0 |9553 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1070s| 21400 | 11875 |  4227k| 197.6 |   204M |  97 | 235 |2384 |4404 |2384 |3068 |   0 |9594 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1073s| 21500 | 11907 |  4239k| 197.2 |   204M |  97 | 487 |2384 |4413 |2384 |3068 |   0 |9612 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1076s| 21600 | 11939 |  4252k| 196.9 |   206M |  97 | 682 |2384 |4410 |2384 |3068 |   0 |9612 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1079s| 21700 | 11973 |  4265k| 196.6 |   206M |  97 |   - |2384 |4400 |2384 |3068 |   0 |9612 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1082s| 21800 | 12017 |  4281k| 196.4 |   206M |  97 |   - |2384 |4388 |2384 |3068 |   0 |9612 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1086s| 21900 | 12061 |  4295k| 196.2 |   206M |  97 | 716 |2384 |4381 |2384 |3068 |   0 |9612 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1091s| 22000 | 12099 |  4310k| 195.9 |   206M |  97 | 771 |2384 |4369 |2384 |3068 |   0 |9612 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1094s| 22100 | 12133 |  4320k| 195.5 |   206M |  97 |   - |2384 |4367 |2384 |3068 |   0 |9612 |   0 |-8.425000e+01 |-6.400000e+01 |  31.64%
 1098s| 22200 | 12187 |  4340k| 195.5 |   208M |  97 |1231 |2384 |4356 |2384 |3068 |   0 |9624 |   0 |-8.424419e+01 |-6.400000e+01 |  31.63%
 1103s| 22300 | 12239 |  4356k| 195.4 |   209M |  97 | 729 |2384 |4338 |2384 |3068 |   0 |9636 |   0 |-8.424419e+01 |-6.400000e+01 |  31.63%
 1107s| 22400 | 12273 |  4368k| 195.0 |   209M |  97 | 657 |2384 |4331 |2384 |3068 |   0 |9636 |   0 |-8.424419e+01 |-6.400000e+01 |  31.63%
 1110s| 22500 | 12301 |  4378k| 194.6 |   209M |  97 |   - |2384 |4321 |2384 |3068 |   0 |9636 |   0 |-8.424419e+01 |-6.400000e+01 |  31.63%
 1113s| 22600 | 12341 |  4391k| 194.3 |   209M |  97 | 710 |2384 |4344 |2384 |3068 |   0 |9671 |   0 |-8.424419e+01 |-6.400000e+01 |  31.63%
 1116s| 22700 | 12377 |  4403k| 194.0 |   209M |  97 | 645 |2384 |4330 |2384 |3068 |   0 |9671 |   0 |-8.423529e+01 |-6.400000e+01 |  31.62%
 1120s| 22800 | 12419 |  4418k| 193.8 |   210M |  97 | 428 |2384 |4320 |2384 |3068 |   0 |9671 |   0 |-8.423529e+01 |-6.400000e+01 |  31.62%
 1124s| 22900 | 12449 |  4429k| 193.4 |   211M |  97 | 499 |2384 |4318 |2384 |3068 |   0 |9671 |   0 |-8.423529e+01 |-6.400000e+01 |  31.62%
 1130s| 23000 | 12491 |  4445k| 193.3 |   211M |  97 | 620 |2384 |4305 |2384 |3068 |   0 |9671 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
 1134s| 23100 | 12535 |  4462k| 193.2 |   211M |  97 |   - |2384 |4302 |2384 |3068 |   0 |9671 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
 1139s| 23200 | 12583 |  4478k| 193.0 |   212M |  97 |1511 |2384 |4301 |2384 |3068 |   0 |9671 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
 1142s| 23300 | 12625 |  4493k| 192.9 |   212M |  97 |   - |2384 |4303 |2384 |3068 |   0 |9676 |   0 |-8.422965e+01 |-6.400000e+01 |  31.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1144s| 23400 | 12669 |  4506k| 192.6 |   212M |  97 | 678 |2384 |4317 |2384 |3068 |   0 |9694 |   0 |-8.422965e+01 |-6.400000e+01 |  31.61%
 1148s| 23500 | 12705 |  4520k| 192.4 |   212M |  97 | 687 |2384 |4313 |2384 |3068 |   0 |9694 |   0 |-8.422965e+01 |-6.400000e+01 |  31.61%
 1151s| 23600 | 12743 |  4535k| 192.2 |   212M |  97 | 422 |2384 |4306 |2384 |3068 |   0 |9694 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1154s| 23700 | 12779 |  4548k| 191.9 |   212M |  97 |   - |2384 |4300 |2384 |3068 |   0 |9694 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1157s| 23800 | 12821 |  4564k| 191.8 |   213M |  97 |   - |2384 |4294 |2384 |3068 |   0 |9694 |   0 |-8.416895e+01 |-6.400000e+01 |  31.51%
 1161s| 23900 | 12859 |  4576k| 191.5 |   214M |  97 | 432 |2384 |4283 |2384 |3068 |   0 |9694 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
