FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.6s|  8900 |   573 | 59528 |   6.6 |    79M | 151 |   4 |4819 |3102 |4819 |2828 |   0 | 763 | 125 |-6.104488e+02 |-6.071670e+02 |   0.54%
 37.0s|  9000 |   571 | 60097 |   6.6 |    79M | 151 |   - |4819 |3176 |4819 |2828 |   0 | 839 | 137 |-6.104458e+02 |-6.071670e+02 |   0.54%
 37.3s|  9100 |   566 | 60870 |   6.7 |    79M | 151 |  13 |4819 |3232 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 37.6s|  9200 |   559 | 61586 |   6.7 |    79M | 151 |  13 |4819 |3184 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 37.9s|  9300 |   567 | 61951 |   6.6 |    79M | 164 |   6 |4819 |3129 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 38.1s|  9400 |   567 | 62412 |   6.6 |    79M | 174 |   8 |4819 |3114 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 38.4s|  9500 |   571 | 62878 |   6.6 |    80M | 191 |   - |4819 |3114 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 38.7s|  9600 |   573 | 63558 |   6.6 |    80M | 191 |   3 |4819 |3113 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 38.9s|  9700 |   571 | 64226 |   6.6 |    80M | 191 |   - |4819 |3112 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 39.2s|  9800 |   573 | 64824 |   6.6 |    80M | 191 |   6 |4819 |3112 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 39.4s|  9900 |   571 | 65474 |   6.6 |    80M | 191 |  11 |4819 |3108 |4819 |2828 |   0 | 896 | 149 |-6.104458e+02 |-6.071670e+02 |   0.54%
 39.7s| 10000 |   571 | 66293 |   6.6 |    80M | 191 |   3 |4819 |3104 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 40.0s| 10100 |   569 | 66956 |   6.6 |    80M | 191 |   7 |4819 |3103 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 40.3s| 10200 |   567 | 67723 |   6.6 |    80M | 191 |  12 |4819 |3103 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 40.6s| 10300 |   559 | 68549 |   6.6 |    80M | 193 |   - |4819 |3103 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.8s| 10400 |   551 | 69504 |   6.6 |    80M | 193 |  11 |4819 |3103 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 41.1s| 10500 |   547 | 70136 |   6.6 |    80M | 194 |   - |4819 |3102 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 41.4s| 10600 |   547 | 70912 |   6.7 |    80M | 194 |  15 |4819 |3101 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 41.7s| 10700 |   547 | 71578 |   6.7 |    80M | 196 |   8 |4819 |3101 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 42.0s| 10800 |   547 | 72146 |   6.6 |    80M | 196 |   8 |4819 |3101 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 42.2s| 10900 |   543 | 73024 |   6.7 |    80M | 199 |   - |4819 |3101 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 42.5s| 11000 |   545 | 73442 |   6.6 |    80M | 199 |   8 |4819 |3100 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 42.8s| 11100 |   543 | 74205 |   6.7 |    80M | 199 |   - |4819 |3100 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 43.1s| 11200 |   541 | 74842 |   6.7 |    80M | 199 |   6 |4819 |3100 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 43.3s| 11300 |   535 | 75754 |   6.7 |    80M | 199 |   - |4819 |3100 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 43.6s| 11400 |   539 | 76172 |   6.7 |    80M | 199 |   9 |4819 |3100 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 43.9s| 11500 |   539 | 76875 |   6.7 |    80M | 199 |   - |4819 |3099 |4819 |2828 |   0 | 896 | 149 |-6.102900e+02 |-6.071670e+02 |   0.51%
 44.2s| 11600 |   535 | 77578 |   6.7 |    80M | 199 |   9 |4819 |3098 |4819 |2828 |   0 | 896 | 149 |-6.102876e+02 |-6.071670e+02 |   0.51%
 44.4s| 11700 |   529 | 78463 |   6.7 |    80M | 199 |   - |4819 |3098 |4819 |2828 |   0 | 896 | 149 |-6.102088e+02 |-6.071670e+02 |   0.50%
 44.7s| 11800 |   523 | 79146 |   6.7 |    80M | 199 |   - |4819 |3096 |4819 |2828 |   0 | 896 | 149 |-6.102088e+02 |-6.071670e+02 |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.0s| 11900 |   525 | 79702 |   6.7 |    80M | 199 |   3 |4819 |3094 |4819 |2828 |   0 | 896 | 149 |-6.102088e+02 |-6.071670e+02 |   0.50%
 45.2s| 12000 |   521 | 80487 |   6.7 |    80M | 199 |   - |4819 |3094 |4819 |2828 |   0 | 896 | 149 |-6.102088e+02 |-6.071670e+02 |   0.50%
 45.5s| 12100 |   517 | 81255 |   6.7 |    80M | 199 |  10 |4819 |3093 |4819 |2828 |   0 | 896 | 149 |-6.102088e+02 |-6.071670e+02 |   0.50%
 45.8s| 12200 |   509 | 82067 |   6.7 |    80M | 199 |   - |4819 |3091 |4819 |2828 |   0 | 896 | 149 |-6.102058e+02 |-6.071670e+02 |   0.50%
 46.1s| 12300 |   507 | 82773 |   6.7 |    80M | 199 |   7 |4819 |3089 |4819 |2828 |   0 | 896 | 149 |-6.102058e+02 |-6.071670e+02 |   0.50%
 46.3s| 12400 |   505 | 83470 |   6.7 |    80M | 199 |  10 |4819 |3089 |4819 |2828 |   0 | 896 | 149 |-6.102058e+02 |-6.071670e+02 |   0.50%
 46.7s| 12500 |   503 | 84176 |   6.7 |    80M | 199 |   9 |4819 |3089 |4819 |2828 |   0 | 896 | 149 |-6.102058e+02 |-6.071670e+02 |   0.50%
 46.9s| 12600 |   499 | 84900 |   6.7 |    80M | 199 |   - |4819 |3089 |4819 |2828 |   0 | 896 | 149 |-6.102058e+02 |-6.071670e+02 |   0.50%
 47.2s| 12700 |   501 | 85471 |   6.7 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.101771e+02 |-6.071670e+02 |   0.50%
 47.5s| 12800 |   503 | 85962 |   6.7 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 47.7s| 12900 |   501 | 86624 |   6.7 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 48.0s| 13000 |   507 | 87143 |   6.7 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 48.3s| 13100 |   509 | 87503 |   6.7 |    80M | 199 |  12 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 48.6s| 13200 |   509 | 88171 |   6.7 |    80M | 199 |   3 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 48.8s| 13300 |   507 | 88685 |   6.6 |    80M | 199 |  14 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.1s| 13400 |   507 | 89302 |   6.6 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 49.4s| 13500 |   507 | 89972 |   6.6 |    80M | 199 |   7 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.100500e+02 |-6.071670e+02 |   0.47%
 49.7s| 13600 |   507 | 90774 |   6.6 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 50.0s| 13700 |   507 | 91457 |   6.6 |    80M | 199 |   2 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 50.2s| 13800 |   505 | 92126 |   6.7 |    80M | 199 |   6 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 50.5s| 13900 |   503 | 92866 |   6.7 |    80M | 199 |  13 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 50.8s| 14000 |   509 | 93412 |   6.6 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 51.1s| 14100 |   511 | 93759 |   6.6 |    80M | 199 |   6 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 51.4s| 14200 |   513 | 94291 |   6.6 |    80M | 199 |   2 |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 51.7s| 14300 |   510 | 95063 |   6.6 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 51.9s| 14400 |   506 | 95769 |   6.6 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 52.2s| 14500 |   504 | 96590 |   6.6 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 52.5s| 14600 |   502 | 97266 |   6.6 |    80M | 199 |   - |4819 |3086 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 52.7s| 14700 |   496 | 98224 |   6.7 |    80M | 199 |  10 |4819 |3085 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 53.0s| 14800 |   488 | 99214 |   6.7 |    80M | 199 |   3 |4819 |3084 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 53.2s| 14900 |   478 |100114 |   6.7 |    80M | 199 |   - |4819 |3084 |4819 |2828 |   0 | 896 | 149 |-6.097888e+02 |-6.071670e+02 |   0.43%
 53.5s| 15000 |   470 |101066 |   6.7 |    80M | 199 |  13 |4819 |3084 |4819 |2828 |   0 | 896 | 149 |-6.095488e+02 |-6.071670e+02 |   0.39%
 53.8s| 15100 |   467 |101764 |   6.7 |    80M | 199 |   2 |4819 |3083 |4819 |2828 |   0 | 896 | 149 |-6.095488e+02 |-6.071670e+02 |   0.39%
 54.1s| 15200 |   463 |102452 |   6.7 |    80M | 199 |   - |4819 |3083 |4819 |2828 |   0 | 896 | 149 |-6.095488e+02 |-6.071670e+02 |   0.39%
 54.4s| 15300 |   462 |103161 |   6.7 |    80M | 199 |   2 |4819 |3083 |4819 |2828 |   0 | 896 | 149 |-6.095488e+02 |-6.071670e+02 |   0.39%
 54.7s| 15400 |   457 |103790 |   6.7 |    80M | 199 |   - |4819 |3083 |4819 |2828 |   0 | 896 | 149 |-6.095488e+02 |-6.071670e+02 |   0.39%
 54.9s| 15500 |   456 |104392 |   6.7 |    80M | 199 |   6 |4819 |3082 |4819 |2828 |   0 | 896 | 149 |-6.091100e+02 |-6.071670e+02 |   0.32%
 55.2s| 15600 |   456 |105217 |   6.7 |    80M | 199 |   - |4819 |3082 |4819 |2828 |   0 | 896 | 149 |-6.091100e+02 |-6.071670e+02 |   0.32%
 55.7s| 15700 |   454 |106044 |   6.7 |    80M | 199 |   - |4819 |3105 |4819 |2828 |   0 | 947 | 171 |-6.091100e+02 |-6.071670e+02 |   0.32%
 56.9s| 15800 |   458 |106861 |   6.7 |    81M | 199 |   7 |4819 |3207 |4819 |2828 |   0 |1089 | 265 |-6.091100e+02 |-6.071670e+02 |   0.32%
 57.4s| 15900 |   460 |107632 |   6.7 |    81M | 199 |   - |4819 |3232 |4819 |2828 |   0 |1149 | 289 |-6.091100e+02 |-6.071670e+02 |   0.32%
 57.7s| 16000 |   456 |108222 |   6.7 |    81M | 199 |   7 |4819 |3236 |4819 |2828 |   0 |1172 | 292 |-6.091100e+02 |-6.071670e+02 |   0.32%
 58.0s| 16100 |   458 |108786 |   6.7 |    81M | 199 |  10 |4819 |3213 |4819 |2828 |   0 |1172 | 292 |-6.091100e+02 |-6.071670e+02 |   0.32%
 58.3s| 16200 |   456 |109408 |   6.7 |    81M | 199 |   - |4819 |3196 |4819 |2828 |   0 |1172 | 292 |-6.091100e+02 |-6.071670e+02 |   0.32%
 58.6s| 16300 |   456 |109957 |   6.7 |    81M | 199 |   - |4819 |3191 |4819 |2828 |   0 |1172 | 292 |-6.091100e+02 |-6.071670e+02 |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.9s| 16400 |   450 |110571 |   6.7 |    81M | 199 |  13 |4819 |3187 |4819 |2828 |   0 |1173 | 292 |-6.091100e+02 |-6.071670e+02 |   0.32%
 59.2s| 16500 |   448 |111182 |   6.7 |    81M | 199 |  15 |4819 |3176 |4819 |2828 |   0 |1173 | 292 |-6.091100e+02 |-6.071670e+02 |   0.32%
 59.5s| 16600 |   448 |111863 |   6.7 |    81M | 199 |  16 |4819 |3177 |4819 |2828 |   0 |1182 | 299 |-6.091100e+02 |-6.071670e+02 |   0.32%
 59.9s| 16700 |   448 |112499 |   6.7 |    81M | 199 |   7 |4819 |3167 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 60.2s| 16800 |   448 |112896 |   6.7 |    81M | 199 |  10 |4819 |3156 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 60.5s| 16900 |   448 |113529 |   6.7 |    81M | 199 |   6 |4819 |3149 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 60.8s| 17000 |   446 |114213 |   6.7 |    81M | 199 |   - |4819 |3149 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 61.0s| 17100 |   442 |114748 |   6.7 |    81M | 202 |   - |4819 |3132 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 61.3s| 17200 |   440 |115367 |   6.7 |    81M | 202 |   - |4819 |3131 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 61.6s| 17300 |   438 |115979 |   6.7 |    81M | 202 |   - |4819 |3124 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 61.9s| 17400 |   436 |116558 |   6.7 |    81M | 202 |   6 |4819 |3123 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 62.2s| 17500 |   434 |117101 |   6.7 |    81M | 202 |   - |4819 |3123 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 62.5s| 17600 |   432 |117678 |   6.7 |    81M | 202 |  27 |4819 |3104 |4819 |2828 |   0 |1198 | 315 |-6.091100e+02 |-6.071670e+02 |   0.32%
 63.0s| 17700 |   426 |118340 |   6.7 |    82M | 202 |  13 |4819 |3142 |4819 |2828 |   0 |1250 | 337 |-6.091100e+02 |-6.071670e+02 |   0.32%
 63.3s| 17800 |   434 |118985 |   6.7 |    82M | 202 |   - |4819 |3137 |4819 |2828 |   0 |1250 | 337 |-6.091100e+02 |-6.071670e+02 |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.6s| 17900 |   426 |119366 |   6.6 |    82M | 202 |  11 |4819 |3131 |4819 |2828 |   0 |1250 | 337 |-6.091100e+02 |-6.071670e+02 |   0.32%
 63.9s| 18000 |   422 |119951 |   6.6 |    82M | 202 |  16 |4819 |3128 |4819 |2828 |   0 |1250 | 337 |-6.091100e+02 |-6.071670e+02 |   0.32%
 64.2s| 18100 |   420 |120570 |   6.6 |    82M | 202 |  18 |4819 |3123 |4819 |2828 |   0 |1250 | 337 |-6.088888e+02 |-6.071670e+02 |   0.28%
 64.5s| 18200 |   420 |121222 |   6.6 |    82M | 202 |   - |4819 |3115 |4819 |2828 |   0 |1250 | 337 |-6.088888e+02 |-6.071670e+02 |   0.28%
 64.8s| 18300 |   414 |121814 |   6.6 |    82M | 202 |   6 |4819 |3111 |4819 |2828 |   0 |1250 | 337 |-6.088489e+02 |-6.071670e+02 |   0.28%
 65.1s| 18400 |   412 |122413 |   6.6 |    82M | 202 |  17 |4819 |3110 |4819 |2828 |   0 |1250 | 337 |-6.088489e+02 |-6.071670e+02 |   0.28%
 65.4s| 18500 |   405 |123160 |   6.6 |    82M | 205 |   - |4819 |3111 |4819 |2828 |   0 |1255 | 344 |-6.086488e+02 |-6.071670e+02 |   0.24%
 65.8s| 18600 |   405 |123880 |   6.6 |    82M | 205 |   5 |4819 |3110 |4819 |2828 |   0 |1255 | 344 |-6.086488e+02 |-6.071670e+02 |   0.24%
 66.0s| 18700 |   401 |124442 |   6.6 |    82M | 205 |   9 |4819 |3106 |4819 |2828 |   0 |1255 | 344 |-6.085833e+02 |-6.071670e+02 |   0.23%
 66.3s| 18800 |   396 |125078 |   6.6 |    82M | 205 |   - |4819 |3101 |4819 |2828 |   0 |1255 | 344 |-6.084500e+02 |-6.071670e+02 |   0.21%
 66.6s| 18900 |   394 |125672 |   6.6 |    82M | 205 |   - |4819 |3097 |4819 |2828 |   0 |1256 | 344 |-6.084500e+02 |-6.071670e+02 |   0.21%
 66.9s| 19000 |   389 |126217 |   6.6 |    82M | 205 |  10 |4819 |3094 |4819 |2828 |   0 |1257 | 344 |-6.084500e+02 |-6.071670e+02 |   0.21%
 67.2s| 19100 |   389 |126796 |   6.6 |    82M | 205 |   6 |4819 |3094 |4819 |2828 |   0 |1257 | 344 |-6.084500e+02 |-6.071670e+02 |   0.21%
 67.5s| 19200 |   391 |127434 |   6.6 |    82M | 205 |  10 |4819 |3086 |4819 |2828 |   0 |1257 | 344 |-6.084500e+02 |-6.071670e+02 |   0.21%
 67.9s| 19300 |   385 |128016 |   6.6 |    82M | 205 |  19 |4819 |3074 |4819 |2828 |   0 |1257 | 344 |-6.084500e+02 |-6.071670e+02 |   0.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.2s| 19400 |   379 |128623 |   6.6 |    82M | 205 |   - |4819 |3072 |4819 |2828 |   0 |1257 | 344 |-6.082625e+02 |-6.071670e+02 |   0.18%
 68.5s| 19500 |   379 |129248 |   6.6 |    82M | 205 |   8 |4819 |3072 |4819 |2828 |   0 |1258 | 344 |-6.082625e+02 |-6.071670e+02 |   0.18%
 68.8s| 19600 |   376 |129935 |   6.6 |    82M | 205 |   - |4819 |3070 |4819 |2828 |   0 |1258 | 344 |-6.077058e+02 |-6.071670e+02 |   0.09%
 69.1s| 19700 |   373 |130608 |   6.6 |    82M | 205 |  15 |4819 |3070 |4819 |2828 |   0 |1259 | 344 |-6.077058e+02 |-6.071670e+02 |   0.09%
 69.3s| 19800 |   367 |131201 |   6.6 |    82M | 205 |  10 |4819 |3065 |4819 |2828 |   0 |1260 | 344 |-6.077058e+02 |-6.071670e+02 |   0.09%
 69.6s| 19900 |   360 |131764 |   6.6 |    82M | 205 |   - |4819 |3063 |4819 |2828 |   0 |1260 | 344 |-6.072889e+02 |-6.071670e+02 |   0.02%
 69.9s| 20000 |   357 |132354 |   6.6 |    82M | 205 |   - |4819 |3059 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 70.2s| 20100 |   355 |132997 |   6.6 |    82M | 205 |   - |4819 |3059 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 70.5s| 20200 |   361 |133540 |   6.6 |    82M | 205 |   - |4819 |3054 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 70.8s| 20300 |   361 |134243 |   6.6 |    82M | 205 |   - |4819 |3053 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 71.1s| 20400 |   359 |134883 |   6.6 |    82M | 205 |  13 |4819 |3053 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 71.4s| 20500 |   365 |135520 |   6.6 |    82M | 205 |  10 |4819 |3052 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 71.7s| 20600 |   367 |136115 |   6.6 |    82M | 205 |   6 |4819 |3049 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 72.0s| 20700 |   363 |136755 |   6.6 |    82M | 205 |   - |4819 |3047 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 72.3s| 20800 |   367 |137260 |   6.6 |    82M | 205 |   - |4819 |3042 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.6s| 20900 |   367 |137838 |   6.6 |    82M | 205 |   - |4819 |3039 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 72.8s| 21000 |   373 |138429 |   6.6 |    82M | 205 |   7 |4819 |3037 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 73.1s| 21100 |   375 |138698 |   6.6 |    82M | 205 |   9 |4819 |3036 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 73.4s| 21200 |   381 |139246 |   6.6 |    82M | 205 |  12 |4819 |3034 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 73.7s| 21300 |   385 |139879 |   6.6 |    82M | 205 |   - |4819 |3032 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
 74.0s| 21400 |   397 |140392 |   6.5 |    82M | 205 |   - |4819 |3031 |4819 |2828 |   0 |1260 | 344 |-6.072100e+02 |-6.071670e+02 |   0.01%
