FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213s|  9500 |  4845 |813439 |  85.4 |   151M | 234 |  29 |5324 |3322 |5324 |2370 |   0 |2161 |2640 |-3.140297e+01 |-2.697509e+01 |  16.41%
  214s|  9600 |  4899 |814493 |  84.6 |   152M | 234 |  32 |5324 |3342 |5324 |2370 |   0 |2184 |2647 |-3.140297e+01 |-2.697509e+01 |  16.41%
  215s|  9700 |  4939 |816636 |  84.0 |   152M | 234 |  37 |5324 |3308 |5324 |2370 |   0 |2184 |2648 |-3.140077e+01 |-2.697509e+01 |  16.41%
  216s|  9800 |  4975 |820971 |  83.6 |   153M | 234 |  35 |5324 |3272 |5324 |2370 |   0 |2185 |2651 |-3.139860e+01 |-2.697509e+01 |  16.40%
  216s|  9900 |  5015 |822311 |  82.9 |   153M | 234 |  26 |5324 |3299 |5324 |2370 |   0 |2223 |2660 |-3.139860e+01 |-2.697509e+01 |  16.40%
  218s| 10000 |  5065 |823594 |  82.2 |   154M | 235 |  29 |5324 |3504 |5324 |2370 |   0 |2434 |2706 |-3.139860e+01 |-2.697509e+01 |  16.40%
  219s| 10100 |  5119 |824680 |  81.5 |   155M | 246 |  34 |5324 |3557 |5324 |2370 |   0 |2497 |2720 |-3.139860e+01 |-2.697509e+01 |  16.40%
  220s| 10200 |  5147 |830059 |  81.2 |   156M | 246 |   - |5324 |3544 |5324 |2370 |   0 |2521 |2729 |-3.139838e+01 |-2.697509e+01 |  16.40%
  221s| 10300 |  5201 |831401 |  80.5 |   157M | 246 |  38 |5324 |3538 |5324 |2370 |   0 |2525 |2730 |-3.139838e+01 |-2.697509e+01 |  16.40%
  223s| 10400 |  5239 |835941 |  80.2 |   159M | 246 |  29 |5324 |3513 |5324 |2370 |   0 |2560 |2740 |-3.139408e+01 |-2.697509e+01 |  16.38%
  223s| 10500 |  5273 |837414 |  79.6 |   159M | 246 |  32 |5324 |3505 |5324 |2370 |   0 |2569 |2744 |-3.139408e+01 |-2.697509e+01 |  16.38%
  224s| 10600 |  5319 |838328 |  78.9 |   159M | 246 |   - |5324 |3478 |5324 |2370 |   0 |2575 |2749 |-3.139408e+01 |-2.697509e+01 |  16.38%
  225s| 10700 |  5367 |839758 |  78.3 |   159M | 246 |  30 |5324 |3433 |5324 |2370 |   0 |2575 |2749 |-3.139408e+01 |-2.697509e+01 |  16.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  225s| 10800 |  5413 |842974 |  77.9 |   160M | 246 |   - |5324 |3394 |5324 |2370 |   0 |2575 |2749 |-3.139399e+01 |-2.697509e+01 |  16.38%
  226s| 10900 |  5449 |847867 |  77.6 |   160M | 246 |  30 |5324 |3387 |5324 |2370 |   0 |2590 |2756 |-3.139376e+01 |-2.697509e+01 |  16.38%
  227s| 11000 |  5477 |850394 |  77.1 |   160M | 246 |  33 |5324 |3409 |5324 |2370 |   0 |2637 |2770 |-3.139271e+01 |-2.697509e+01 |  16.38%
  228s| 11100 |  5521 |853408 |  76.7 |   161M | 246 |  38 |5324 |3394 |5324 |2370 |   0 |2652 |2775 |-3.139122e+01 |-2.697509e+01 |  16.37%
  229s| 11200 |  5567 |855394 |  76.2 |   161M | 246 |  34 |5324 |3310 |5324 |2370 |   0 |2659 |2775 |-3.139122e+01 |-2.697509e+01 |  16.37%
  229s| 11300 |  5595 |856312 |  75.6 |   161M | 246 |  32 |5324 |3189 |5324 |2370 |   0 |2659 |2775 |-3.139122e+01 |-2.697509e+01 |  16.37%
  230s| 11400 |  5627 |857233 |  75.0 |   161M | 246 |   - |5324 |3188 |5324 |2370 |   0 |2663 |2779 |-3.139122e+01 |-2.697509e+01 |  16.37%
  231s| 11500 |  5667 |864873 |  75.0 |   162M | 246 |  38 |5324 |3159 |5324 |2370 |   0 |2671 |2785 |-3.138937e+01 |-2.697509e+01 |  16.36%
  232s| 11600 |  5719 |868119 |  74.7 |   162M | 246 |  32 |5324 |3120 |5324 |2370 |   0 |2671 |2786 |-3.138927e+01 |-2.697509e+01 |  16.36%
  233s| 11700 |  5763 |870469 |  74.2 |   164M | 246 |  40 |5324 |3114 |5324 |2370 |   0 |2675 |2789 |-3.138879e+01 |-2.697509e+01 |  16.36%
  236s| 11800 |  5795 |874916 |  74.0 |   165M | 246 |  29 |5324 |3440 |5324 |2370 |   0 |3013 |2869 |-3.138879e+01 |-2.697509e+01 |  16.36%
  236s| 11900 |  5827 |877883 |  73.6 |   166M | 246 |  26 |5324 |3428 |5324 |2370 |   0 |3013 |2874 |-3.138879e+01 |-2.697509e+01 |  16.36%
  241s| 12000 |  5861 |879108 |  73.1 |   168M | 246 |   - |5324 |4067 |5324 |2370 |   0 |3657 |3049 |-3.138879e+01 |-2.697509e+01 |  16.36%
  242s| 12100 |  5905 |882145 |  72.7 |   170M | 254 |  27 |5324 |4177 |5324 |2370 |   0 |3817 |3080 |-3.138879e+01 |-2.697509e+01 |  16.36%
  243s| 12200 |  5943 |883321 |  72.2 |   171M | 254 |  35 |5324 |4276 |5324 |2370 |   0 |3924 |3113 |-3.138879e+01 |-2.697509e+01 |  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  244s| 12300 |  5975 |886780 |  71.9 |   171M | 254 |   - |5324 |4087 |5324 |2370 |   0 |3924 |3114 |-3.138875e+01 |-2.697509e+01 |  16.36%
  245s| 12400 |  6003 |889654 |  71.6 |   172M | 254 |  24 |5324 |3947 |5324 |2370 |   0 |3933 |3116 |-3.138838e+01 |-2.697509e+01 |  16.36%
  246s| 12500 |  6043 |894562 |  71.4 |   173M | 254 |  26 |5324 |3909 |5324 |2370 |   0 |3947 |3124 |-3.138721e+01 |-2.697509e+01 |  16.36%
  247s| 12600 |  6073 |895365 |  70.9 |   173M | 254 |   - |5324 |3923 |5324 |2370 |   0 |4045 |3155 |-3.138721e+01 |-2.697509e+01 |  16.36%
  248s| 12700 |  6111 |897847 |  70.5 |   173M | 254 |  35 |5324 |3854 |5324 |2370 |   0 |4045 |3155 |-3.138654e+01 |-2.697509e+01 |  16.35%
  249s| 12800 |  6153 |899869 |  70.2 |   174M | 254 |  30 |5324 |3830 |5324 |2370 |   0 |4045 |3156 |-3.138581e+01 |-2.697509e+01 |  16.35%
  249s| 12900 |  6195 |902411 |  69.8 |   174M | 254 |  24 |5324 |3568 |5324 |2370 |   0 |4045 |3159 |-3.138258e+01 |-2.697509e+01 |  16.34%
  250s| 13000 |  6233 |903401 |  69.3 |   174M | 254 |  28 |5324 |3557 |5324 |2370 |   0 |4045 |3159 |-3.138258e+01 |-2.697509e+01 |  16.34%
  250s| 13100 |  6273 |904354 |  68.9 |   174M | 254 |  28 |5324 |3541 |5324 |2370 |   0 |4053 |3164 |-3.138258e+01 |-2.697509e+01 |  16.34%
  251s| 13200 |  6315 |907063 |  68.6 |   175M | 254 |  26 |5324 |3477 |5324 |2370 |   0 |4053 |3164 |-3.138091e+01 |-2.697509e+01 |  16.33%
  252s| 13300 |  6353 |908008 |  68.1 |   175M | 254 |   - |5324 |3484 |5324 |2370 |   0 |4065 |3172 |-3.138091e+01 |-2.697509e+01 |  16.33%
  253s| 13400 |  6393 |909461 |  67.7 |   176M | 254 |   - |5324 |3515 |5324 |2370 |   0 |4190 |3207 |-3.138091e+01 |-2.697509e+01 |  16.33%
  255s| 13500 |  6439 |915713 |  67.7 |   177M | 254 |  34 |5324 |3385 |5324 |2370 |   0 |4194 |3210 |-3.137959e+01 |-2.697509e+01 |  16.33%
  255s| 13600 |  6485 |919369 |  67.5 |   177M | 254 |  27 |5324 |3373 |5324 |2370 |   0 |4194 |3210 |-3.137912e+01 |-2.697509e+01 |  16.33%
  256s| 13700 |  6535 |920439 |  67.0 |   178M | 254 |   - |5324 |3357 |5324 |2370 |   0 |4194 |3215 |-3.137912e+01 |-2.697509e+01 |  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  257s| 13800 |  6565 |923760 |  66.8 |   178M | 254 |   - |5324 |3303 |5324 |2370 |   0 |4194 |3215 |-3.137854e+01 |-2.697509e+01 |  16.32%
  258s| 13900 |  6605 |928363 |  66.7 |   178M | 254 |  31 |5324 |3149 |5324 |2370 |   0 |4215 |3221 |-3.137832e+01 |-2.697509e+01 |  16.32%
  259s| 14000 |  6665 |929528 |  66.3 |   178M | 254 |  29 |5324 |3053 |5324 |2370 |   0 |4222 |3222 |-3.137832e+01 |-2.697509e+01 |  16.32%
  260s| 14100 |  6717 |932630 |  66.0 |   180M | 254 |  28 |5324 |3033 |5324 |2370 |   0 |4222 |3223 |-3.137810e+01 |-2.697509e+01 |  16.32%
  261s| 14200 |  6765 |933904 |  65.6 |   180M | 254 |  31 |5324 |3030 |5324 |2370 |   0 |4222 |3223 |-3.137810e+01 |-2.697509e+01 |  16.32%
  262s| 14300 |  6829 |936567 |  65.4 |   180M | 254 |  25 |5324 |3023 |5324 |2370 |   0 |4229 |3224 |-3.137787e+01 |-2.697509e+01 |  16.32%
  262s| 14400 |  6881 |937596 |  65.0 |   181M | 254 |  35 |5324 |3038 |5324 |2370 |   0 |4244 |3228 |-3.137787e+01 |-2.697509e+01 |  16.32%
  263s| 14500 |  6913 |940202 |  64.7 |   182M | 254 |  28 |5324 |3003 |5324 |2370 |   0 |4244 |3228 |-3.137514e+01 |-2.697509e+01 |  16.31%
  264s| 14600 |  6937 |943310 |  64.5 |   182M | 262 |   - |5324 |2969 |5324 |2370 |   0 |4244 |3228 |-3.137479e+01 |-2.697509e+01 |  16.31%
  265s| 14700 |  6975 |945676 |  64.2 |   182M | 264 |  35 |5324 |2964 |5324 |2370 |   0 |4244 |3230 |-3.137379e+01 |-2.697509e+01 |  16.31%
  265s| 14800 |  7015 |946576 |  63.8 |   182M | 264 |  23 |5324 |2981 |5324 |2370 |   0 |4262 |3234 |-3.137379e+01 |-2.697509e+01 |  16.31%
  267s| 14900 |  7077 |949368 |  63.6 |   183M | 273 |   - |5324 |2981 |5324 |2370 |   0 |4367 |3262 |-3.137349e+01 |-2.697509e+01 |  16.31%
  268s| 15000 |  7119 |950054 |  63.2 |   183M | 274 |  27 |5324 |3045 |5324 |2370 |   0 |4431 |3280 |-3.137349e+01 |-2.697509e+01 |  16.31%
  268s| 15100 |  7151 |953138 |  63.0 |   183M | 274 |  27 |5324 |3039 |5324 |2370 |   0 |4439 |3287 |-3.137300e+01 |-2.697509e+01 |  16.30%
  269s| 15200 |  7187 |955949 |  62.8 |   184M | 274 |  18 |5324 |3035 |5324 |2370 |   0 |4448 |3289 |-3.137299e+01 |-2.697509e+01 |  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s| 15300 |  7213 |958337 |  62.5 |   184M | 274 |  37 |5324 |3017 |5324 |2370 |   0 |4457 |3293 |-3.137149e+01 |-2.697509e+01 |  16.30%
  271s| 15400 |  7255 |959170 |  62.2 |   184M | 274 |  22 |5324 |3003 |5324 |2370 |   0 |4471 |3299 |-3.137149e+01 |-2.697509e+01 |  16.30%
  272s| 15500 |  7285 |960459 |  61.8 |   184M | 274 |   - |5324 |3009 |5324 |2370 |   0 |4486 |3305 |-3.137149e+01 |-2.697509e+01 |  16.30%
  272s| 15600 |  7313 |964050 |  61.7 |   185M | 274 |  32 |5324 |2913 |5324 |2370 |   0 |4486 |3305 |-3.137074e+01 |-2.697509e+01 |  16.30%
  273s| 15700 |  7355 |966307 |  61.4 |   185M | 274 |   - |5324 |2891 |5324 |2370 |   0 |4486 |3305 |-3.136954e+01 |-2.697509e+01 |  16.29%
  274s| 15800 |  7395 |967093 |  61.1 |   186M | 274 |   - |5324 |2886 |5324 |2370 |   0 |4486 |3305 |-3.136954e+01 |-2.697509e+01 |  16.29%
  275s| 15900 |  7423 |972236 |  61.0 |   186M | 274 |   - |5324 |2800 |5324 |2370 |   0 |4488 |3308 |-3.136948e+01 |-2.697509e+01 |  16.29%
  276s| 16000 |  7459 |977628 |  61.0 |   187M | 274 |  23 |5324 |2770 |5324 |2370 |   0 |4490 |3311 |-3.136915e+01 |-2.697509e+01 |  16.29%
  277s| 16100 |  7505 |982059 |  60.9 |   189M | 274 |  19 |5324 |2751 |5324 |2370 |   0 |4490 |3311 |-3.136888e+01 |-2.697509e+01 |  16.29%
  278s| 16200 |  7539 |983081 |  60.6 |   190M | 274 |  35 |5324 |2758 |5324 |2370 |   0 |4511 |3316 |-3.136888e+01 |-2.697509e+01 |  16.29%
  278s| 16300 |  7587 |984332 |  60.3 |   191M | 274 |  32 |5324 |2756 |5324 |2370 |   0 |4516 |3318 |-3.136888e+01 |-2.697509e+01 |  16.29%
  279s| 16400 |  7615 |987955 |  60.1 |   191M | 274 |   - |5324 |2744 |5324 |2370 |   0 |4519 |3319 |-3.136828e+01 |-2.697509e+01 |  16.29%
  280s| 16500 |  7653 |988935 |  59.8 |   191M | 274 |  26 |5324 |2742 |5324 |2370 |   0 |4519 |3320 |-3.136828e+01 |-2.697509e+01 |  16.29%
  280s| 16600 |  7697 |989598 |  59.5 |   191M | 274 |  29 |5324 |2733 |5324 |2370 |   0 |4522 |3322 |-3.136828e+01 |-2.697509e+01 |  16.29%
  281s| 16700 |  7725 |992859 |  59.3 |   192M | 274 |  23 |5324 |2706 |5324 |2370 |   0 |4526 |3324 |-3.136717e+01 |-2.697509e+01 |  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  282s| 16800 |  7761 |998665 |  59.3 |   192M | 274 |  31 |5324 |2665 |5324 |2370 |   0 |4529 |3327 |-3.136561e+01 |-2.697509e+01 |  16.28%
  283s| 16900 |  7791 |999353 |  59.0 |   192M | 274 |  30 |5324 |2661 |5324 |2370 |   0 |4529 |3328 |-3.136561e+01 |-2.697509e+01 |  16.28%
  283s| 17000 |  7829 |  1000k|  58.7 |   193M | 274 |  38 |5324 |2627 |5324 |2370 |   0 |4529 |3328 |-3.136561e+01 |-2.697509e+01 |  16.28%
  284s| 17100 |  7867 |  1001k|  58.5 |   193M | 274 |   - |5324 |2633 |5324 |2370 |   0 |4544 |3331 |-3.136561e+01 |-2.697509e+01 |  16.28%
  285s| 17200 |  7913 |  1005k|  58.4 |   193M | 274 |   - |5324 |2621 |5324 |2370 |   0 |4555 |3333 |-3.136478e+01 |-2.697509e+01 |  16.27%
  285s| 17300 |  7959 |  1007k|  58.1 |   194M | 274 |  33 |5324 |2617 |5324 |2370 |   0 |4555 |3334 |-3.136478e+01 |-2.697509e+01 |  16.27%
  286s| 17400 |  7993 |  1008k|  57.8 |   194M | 274 |  33 |5324 |2612 |5324 |2370 |   0 |4555 |3334 |-3.136478e+01 |-2.697509e+01 |  16.27%
  287s| 17500 |  8045 |  1009k|  57.6 |   194M | 274 |  33 |5324 |2607 |5324 |2370 |   0 |4555 |3335 |-3.136478e+01 |-2.697509e+01 |  16.27%
  287s| 17600 |  8079 |  1010k|  57.3 |   194M | 274 |  31 |5324 |2606 |5324 |2370 |   0 |4557 |3336 |-3.136478e+01 |-2.697509e+01 |  16.27%
  288s| 17700 |  8121 |  1011k|  57.0 |   195M | 274 |  31 |5324 |2606 |5324 |2370 |   0 |4557 |3341 |-3.136478e+01 |-2.697509e+01 |  16.27%
  290s| 17800 |  8173 |  1019k|  57.2 |   195M | 274 |  34 |5324 |2598 |5324 |2370 |   0 |4562 |3343 |-3.136384e+01 |-2.697509e+01 |  16.27%
  291s| 17900 |  8229 |  1020k|  56.9 |   195M | 274 |  21 |5324 |2607 |5324 |2370 |   0 |4572 |3345 |-3.136384e+01 |-2.697509e+01 |  16.27%
  292s| 18000 |  8257 |  1021k|  56.7 |   196M | 274 |  37 |5324 |2633 |5324 |2370 |   0 |4600 |3349 |-3.136384e+01 |-2.697509e+01 |  16.27%
  293s| 18100 |  8307 |  1023k|  56.4 |   197M | 274 |  34 |5324 |2643 |5324 |2370 |   0 |4610 |3350 |-3.136384e+01 |-2.697509e+01 |  16.27%
  293s| 18200 |  8347 |  1024k|  56.2 |   197M | 274 |  31 |5324 |2639 |5324 |2370 |   0 |4613 |3353 |-3.136384e+01 |-2.697509e+01 |  16.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  294s| 18300 |  8387 |  1025k|  55.9 |   197M | 274 |  24 |5324 |2633 |5324 |2370 |   0 |4613 |3353 |-3.136384e+01 |-2.697509e+01 |  16.27%
  295s| 18400 |  8429 |  1030k|  55.9 |   198M | 274 |  45 |5324 |2610 |5324 |2370 |   0 |4625 |3366 |-3.136261e+01 |-2.697509e+01 |  16.27%
  296s| 18500 |  8465 |  1033k|  55.8 |   199M | 274 |  34 |5324 |2614 |5324 |2370 |   0 |4645 |3372 |-3.136149e+01 |-2.697509e+01 |  16.26%
  297s| 18600 |  8501 |  1037k|  55.6 |   199M | 274 |  34 |5324 |2603 |5324 |2370 |   0 |4647 |3382 |-3.136063e+01 |-2.697509e+01 |  16.26%
  297s| 18700 |  8547 |  1038k|  55.4 |   199M | 274 |  27 |5324 |2599 |5324 |2370 |   0 |4653 |3389 |-3.136063e+01 |-2.697509e+01 |  16.26%
  298s| 18800 |  8593 |  1039k|  55.2 |   200M | 274 |  40 |5324 |2612 |5324 |2370 |   0 |4667 |3398 |-3.136063e+01 |-2.697509e+01 |  16.26%
  299s| 18900 |  8631 |  1041k|  55.0 |   200M | 274 |   - |5324 |2628 |5324 |2370 |   0 |4685 |3407 |-3.136048e+01 |-2.697509e+01 |  16.26%
  300s| 19000 |  8671 |  1043k|  54.8 |   200M | 274 |  35 |5324 |2631 |5324 |2370 |   0 |4689 |3410 |-3.136048e+01 |-2.697509e+01 |  16.26%
  301s| 19100 |  8713 |  1044k|  54.6 |   200M | 274 |   - |5324 |2624 |5324 |2370 |   0 |4692 |3414 |-3.136048e+01 |-2.697509e+01 |  16.26%
  301s| 19200 |  8757 |  1046k|  54.4 |   200M | 274 |  40 |5324 |2634 |5324 |2370 |   0 |4715 |3420 |-3.136048e+01 |-2.697509e+01 |  16.26%
  302s| 19300 |  8811 |  1047k|  54.2 |   201M | 274 |  30 |5324 |2627 |5324 |2370 |   0 |4715 |3420 |-3.136048e+01 |-2.697509e+01 |  16.26%
  303s| 19400 |  8859 |  1048k|  54.0 |   201M | 274 |  20 |5324 |2648 |5324 |2370 |   0 |4738 |3429 |-3.136048e+01 |-2.697509e+01 |  16.26%
  303s| 19500 |  8891 |  1049k|  53.7 |   202M | 274 |   - |5324 |2685 |5324 |2370 |   0 |4776 |3440 |-3.136048e+01 |-2.697509e+01 |  16.26%
  305s| 19600 |  8935 |  1056k|  53.8 |   202M | 274 |   - |5324 |2677 |5324 |2370 |   0 |4777 |3463 |-3.135756e+01 |-2.697509e+01 |  16.25%
  306s| 19700 |  8977 |  1059k|  53.7 |   202M | 274 |  23 |5324 |2676 |5324 |2370 |   0 |4780 |3464 |-3.135720e+01 |-2.697509e+01 |  16.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s| 19800 |  9013 |  1060k|  53.5 |   203M | 274 |   - |5324 |2678 |5324 |2370 |   0 |4785 |3470 |-3.135618e+01 |-2.697509e+01 |  16.24%
  308s| 19900 |  9053 |  1061k|  53.3 |   203M | 274 |  24 |5324 |2743 |5324 |2370 |   0 |4851 |3481 |-3.135618e+01 |-2.697509e+01 |  16.24%
  309s| 20000 |  9091 |  1062k|  53.0 |   205M | 274 |  30 |5324 |2745 |5324 |2370 |   0 |4856 |3482 |-3.135618e+01 |-2.697509e+01 |  16.24%
  310s| 20100 |  9119 |  1069k|  53.1 |   206M | 274 |   - |5324 |2760 |5324 |2370 |   0 |4879 |3492 |-3.135582e+01 |-2.697509e+01 |  16.24%
  312s| 20200 |  9161 |  1076k|  53.2 |   206M | 274 |   - |5324 |2760 |5324 |2370 |   0 |4898 |3501 |-3.135331e+01 |-2.697509e+01 |  16.23%
  313s| 20300 |  9207 |  1079k|  53.1 |   206M | 274 |  33 |5324 |2745 |5324 |2370 |   0 |4909 |3510 |-3.135259e+01 |-2.697509e+01 |  16.23%
  313s| 20400 |  9249 |  1081k|  52.9 |   208M | 274 |   - |5324 |2749 |5324 |2370 |   0 |4922 |3515 |-3.135259e+01 |-2.697509e+01 |  16.23%
  314s| 20500 |  9293 |  1084k|  52.8 |   208M | 274 |   - |5324 |2748 |5324 |2370 |   0 |4936 |3518 |-3.135216e+01 |-2.697509e+01 |  16.23%
  315s| 20600 |  9335 |  1086k|  52.7 |   208M | 274 |   - |5324 |2741 |5324 |2370 |   0 |4936 |3519 |-3.135177e+01 |-2.697509e+01 |  16.22%
  315s| 20700 |  9381 |  1088k|  52.5 |   209M | 274 |  40 |5324 |2697 |5324 |2370 |   0 |4948 |3521 |-3.135177e+01 |-2.697509e+01 |  16.22%
  316s| 20800 |  9429 |  1089k|  52.3 |   209M | 274 |  29 |5324 |2786 |5324 |2370 |   0 |5046 |3537 |-3.135177e+01 |-2.697509e+01 |  16.22%
  317s| 20900 |  9475 |  1090k|  52.1 |   209M | 274 |  27 |5324 |2777 |5324 |2370 |   0 |5046 |3537 |-3.135177e+01 |-2.697509e+01 |  16.22%
  318s| 21000 |  9517 |  1091k|  51.9 |   210M | 274 |  32 |5324 |2774 |5324 |2370 |   0 |5054 |3540 |-3.135177e+01 |-2.697509e+01 |  16.22%
  319s| 21100 |  9549 |  1094k|  51.8 |   210M | 274 |   - |5324 |2772 |5324 |2370 |   0 |5059 |3545 |-3.135109e+01 |-2.697509e+01 |  16.22%
  319s| 21200 |  9595 |  1095k|  51.6 |   211M | 274 |   - |5324 |2796 |5324 |2370 |   0 |5107 |3554 |-3.135109e+01 |-2.697509e+01 |  16.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  321s| 21300 |  9649 |  1097k|  51.4 |   211M | 274 |  45 |5324 |2791 |5324 |2370 |   0 |5113 |3556 |-3.135109e+01 |-2.697509e+01 |  16.22%
  321s| 21400 |  9691 |  1098k|  51.2 |   211M | 274 |  18 |5324 |2779 |5324 |2370 |   0 |5116 |3559 |-3.135109e+01 |-2.697509e+01 |  16.22%
  322s| 21500 |  9735 |  1099k|  51.1 |   211M | 274 |  29 |5324 |2774 |5324 |2370 |   0 |5129 |3561 |-3.135109e+01 |-2.697509e+01 |  16.22%
  323s| 21600 |  9779 |  1102k|  51.0 |   212M | 274 |  35 |5324 |2768 |5324 |2370 |   0 |5139 |3564 |-3.135086e+01 |-2.697509e+01 |  16.22%
  323s| 21700 |  9819 |  1103k|  50.8 |   213M | 274 |  31 |5324 |2772 |5324 |2370 |   0 |5146 |3566 |-3.135086e+01 |-2.697509e+01 |  16.22%
  324s| 21800 |  9867 |  1105k|  50.6 |   214M | 274 |   - |5324 |2770 |5324 |2370 |   0 |5154 |3569 |-3.135086e+01 |-2.697509e+01 |  16.22%
  325s| 21900 |  9913 |  1113k|  50.7 |   215M | 274 |   - |5324 |2762 |5324 |2370 |   0 |5157 |3579 |-3.135053e+01 |-2.697509e+01 |  16.22%
  326s| 22000 |  9965 |  1114k|  50.6 |   215M | 274 |  28 |5324 |2708 |5324 |2370 |   0 |5167 |3581 |-3.135053e+01 |-2.697509e+01 |  16.22%
  327s| 22100 |  9997 |  1115k|  50.4 |   215M | 274 |   - |5324 |2697 |5324 |2370 |   0 |5191 |3584 |-3.135053e+01 |-2.697509e+01 |  16.22%
