FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  368s|  9600 |   794 |388789 |  40.3 |   134M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054617e+10 |-1.040736e+10 |   1.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  369s|  9700 |   784 |389725 |  40.0 |   134M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053652e+10 |-1.040736e+10 |   1.24%
  370s|  9800 |   780 |399205 |  40.5 |   134M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053649e+10 |-1.040736e+10 |   1.24%
  371s|  9900 |   790 |403948 |  40.6 |   134M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053615e+10 |-1.040736e+10 |   1.24%
  372s| 10000 |   804 |405042 |  40.3 |   135M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053125e+10 |-1.040736e+10 |   1.19%
  372s| 10100 |   820 |406826 |  40.1 |   135M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053125e+10 |-1.040736e+10 |   1.19%
  373s| 10200 |   836 |407550 |  39.8 |   135M |  72 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053084e+10 |-1.040736e+10 |   1.19%
  373s| 10300 |   854 |408363 |  39.5 |   136M |  72 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053084e+10 |-1.040736e+10 |   1.19%
  374s| 10400 |   872 |409655 |  39.2 |   137M |  72 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051929e+10 |-1.040736e+10 |   1.08%
  374s| 10500 |   884 |410345 |  38.9 |   137M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051926e+10 |-1.040736e+10 |   1.08%
  376s| 10600 |   852 |423997 |  39.8 |   138M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051644e+10 |-1.040736e+10 |   1.05%
  377s| 10700 |   850 |424484 |  39.5 |   138M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
  377s| 10800 |   850 |424724 |  39.1 |   138M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
  378s| 10900 |   848 |424963 |  38.8 |   138M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
  378s| 11000 |   846 |425409 |  38.5 |   138M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
  378s| 11100 |   844 |425646 |  38.2 |   138M |  72 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  379s| 11200 |   846 |425984 |  37.9 |   138M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
  379s| 11300 |   846 |426223 |  37.5 |   138M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
  379s| 11400 |   844 |426462 |  37.2 |   138M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.040736e+10 |   1.05%
  380s| 11500 |   854 |428074 |  37.0 |   138M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051481e+10 |-1.040736e+10 |   1.03%
  381s| 11600 |   866 |428883 |  36.8 |   139M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051009e+10 |-1.040736e+10 |   0.99%
  381s| 11700 |   880 |430274 |  36.6 |   139M |  72 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051009e+10 |-1.040736e+10 |   0.99%
  382s| 11800 |   894 |432730 |  36.5 |   139M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050891e+10 |-1.040736e+10 |   0.98%
  382s| 11900 |   908 |433295 |  36.2 |   139M |  73 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050554e+10 |-1.040736e+10 |   0.94%
  383s| 12000 |   920 |433902 |  36.0 |   139M |  73 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050519e+10 |-1.040736e+10 |   0.94%
  385s| 12100 |   930 |449600 |  37.0 |   139M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050176e+10 |-1.040736e+10 |   0.91%
(node 12165) numerical troubles in LP 13980 -- unresolved
  387s| 12200 |   940 |461111 |  37.6 |   140M |  73 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049892e+10 |-1.040736e+10 |   0.88%
  387s| 12300 |   954 |461809 |  37.4 |   140M |  73 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049892e+10 |-1.040736e+10 |   0.88%
  388s| 12400 |   962 |463180 |  37.2 |   141M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049889e+10 |-1.040736e+10 |   0.88%
  389s| 12500 |   978 |463867 |  36.9 |   141M |  73 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049416e+10 |-1.040736e+10 |   0.83%
  389s| 12600 |   992 |464576 |  36.7 |   142M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049294e+10 |-1.040736e+10 |   0.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s| 12700 |  1032 |465454 |  36.5 |   142M |  73 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049161e+10 |-1.040736e+10 |   0.81%
  390s| 12800 |  1044 |466238 |  36.3 |   142M |  73 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049159e+10 |-1.040736e+10 |   0.81%
  391s| 12900 |  1064 |468081 |  36.1 |   143M |  73 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048930e+10 |-1.040736e+10 |   0.79%
  392s| 13000 |  1068 |472030 |  36.2 |   143M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048927e+10 |-1.040736e+10 |   0.79%
  393s| 13100 |  1074 |472916 |  35.9 |   143M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048911e+10 |-1.040736e+10 |   0.79%
  394s| 13200 |  1126 |474148 |  35.8 |   144M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048724e+10 |-1.040736e+10 |   0.77%
  395s| 13300 |  1176 |474844 |  35.6 |   147M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048721e+10 |-1.040736e+10 |   0.77%
  396s| 13400 |  1216 |476263 |  35.4 |   148M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048605e+10 |-1.040736e+10 |   0.76%
  397s| 13500 |  1258 |477372 |  35.2 |   149M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048566e+10 |-1.040736e+10 |   0.75%
  398s| 13600 |  1294 |478255 |  35.0 |   150M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048522e+10 |-1.040736e+10 |   0.75%
  398s| 13700 |  1332 |479263 |  34.8 |   150M |  73 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048458e+10 |-1.040736e+10 |   0.74%
  399s| 13800 |  1340 |480078 |  34.6 |   150M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048458e+10 |-1.040736e+10 |   0.74%
  399s| 13900 |  1370 |480935 |  34.5 |   151M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048455e+10 |-1.040736e+10 |   0.74%
  400s| 14000 |  1396 |482048 |  34.3 |   151M |  73 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048428e+10 |-1.040736e+10 |   0.74%
  401s| 14100 |  1416 |483038 |  34.1 |   152M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048426e+10 |-1.040736e+10 |   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  401s| 14200 |  1446 |484012 |  33.9 |   152M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048419e+10 |-1.040736e+10 |   0.74%
  402s| 14300 |  1488 |484893 |  33.8 |   152M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048411e+10 |-1.040736e+10 |   0.74%
  403s| 14400 |  1532 |485649 |  33.6 |   154M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048408e+10 |-1.040736e+10 |   0.74%
  404s| 14500 |  1566 |486394 |  33.4 |   154M |  73 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048408e+10 |-1.040736e+10 |   0.74%
  405s| 14600 |  1596 |487485 |  33.3 |   155M |  73 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048404e+10 |-1.040736e+10 |   0.74%
  405s| 14700 |  1630 |488040 |  33.1 |   155M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048401e+10 |-1.040736e+10 |   0.74%
  406s| 14800 |  1662 |488779 |  32.9 |   156M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048354e+10 |-1.040736e+10 |   0.73%
  407s| 14900 |  1692 |489411 |  32.7 |   156M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048354e+10 |-1.040736e+10 |   0.73%
  407s| 15000 |  1722 |489866 |  32.5 |   157M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048354e+10 |-1.040736e+10 |   0.73%
  408s| 15100 |  1752 |490604 |  32.4 |   157M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048351e+10 |-1.040736e+10 |   0.73%
  409s| 15200 |  1784 |491289 |  32.2 |   158M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048351e+10 |-1.040736e+10 |   0.73%
  409s| 15300 |  1814 |491875 |  32.0 |   159M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048340e+10 |-1.040736e+10 |   0.73%
  410s| 15400 |  1854 |492498 |  31.8 |   161M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048337e+10 |-1.040736e+10 |   0.73%
  410s| 15500 |  1876 |492965 |  31.7 |   161M |  73 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048337e+10 |-1.040736e+10 |   0.73%
  411s| 15600 |  1912 |493503 |  31.5 |   161M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048336e+10 |-1.040736e+10 |   0.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s| 15700 |  1940 |494079 |  31.3 |   162M |  73 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048327e+10 |-1.040736e+10 |   0.73%
  412s| 15800 |  1972 |494772 |  31.2 |   164M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048327e+10 |-1.040736e+10 |   0.73%
  413s| 15900 |  2000 |495385 |  31.0 |   165M |  73 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048324e+10 |-1.040736e+10 |   0.73%
  413s| 16000 |  2034 |496165 |  30.9 |   165M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048280e+10 |-1.040736e+10 |   0.72%
  414s| 16100 |  2058 |496854 |  30.7 |   165M |  73 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048181e+10 |-1.040736e+10 |   0.72%
  415s| 16200 |  2082 |497443 |  30.6 |   166M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048118e+10 |-1.040736e+10 |   0.71%
  415s| 16300 |  2118 |498124 |  30.4 |   166M |  73 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048080e+10 |-1.040736e+10 |   0.71%
  416s| 16400 |  2146 |498852 |  30.3 |   167M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048078e+10 |-1.040736e+10 |   0.71%
  417s| 16500 |  2174 |499778 |  30.2 |   167M |  73 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048077e+10 |-1.040736e+10 |   0.71%
  417s| 16600 |  2194 |500685 |  30.0 |   168M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048077e+10 |-1.040736e+10 |   0.71%
  418s| 16700 |  2218 |501791 |  29.9 |   169M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048075e+10 |-1.040736e+10 |   0.71%
  419s| 16800 |  2244 |502973 |  29.8 |   169M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048064e+10 |-1.040736e+10 |   0.70%
  420s| 16900 |  2274 |503854 |  29.7 |   169M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048061e+10 |-1.040736e+10 |   0.70%
  421s| 17000 |  2308 |504638 |  29.6 |   171M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048060e+10 |-1.040736e+10 |   0.70%
  421s| 17100 |  2318 |505513 |  29.4 |   171M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048057e+10 |-1.040736e+10 |   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  422s| 17200 |  2310 |506092 |  29.3 |   171M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048057e+10 |-1.040736e+10 |   0.70%
  422s| 17300 |  2314 |506645 |  29.2 |   172M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048055e+10 |-1.040736e+10 |   0.70%
  423s| 17400 |  2342 |507460 |  29.0 |   172M |  73 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048054e+10 |-1.040736e+10 |   0.70%
  424s| 17500 |  2366 |508127 |  28.9 |   172M |  73 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048054e+10 |-1.040736e+10 |   0.70%
  424s| 17600 |  2408 |508840 |  28.8 |   172M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048036e+10 |-1.040736e+10 |   0.70%
  425s| 17700 |  2450 |509536 |  28.7 |   174M |  73 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048033e+10 |-1.040736e+10 |   0.70%
  425s| 17800 |  2492 |510180 |  28.5 |   176M |  73 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048032e+10 |-1.040736e+10 |   0.70%
  426s| 17900 |  2522 |510771 |  28.4 |   176M |  73 |  36 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048028e+10 |-1.040736e+10 |   0.70%
  427s| 18000 |  2560 |511568 |  28.3 |   176M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.040736e+10 |   0.70%
  428s| 18100 |  2614 |512535 |  28.2 |   178M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048014e+10 |-1.040736e+10 |   0.70%
  429s| 18200 |  2660 |513507 |  28.1 |   178M |  73 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047996e+10 |-1.040736e+10 |   0.70%
  429s| 18300 |  2704 |514320 |  28.0 |   179M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047962e+10 |-1.040736e+10 |   0.69%
  430s| 18400 |  2742 |514988 |  27.9 |   179M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047962e+10 |-1.040736e+10 |   0.69%
  431s| 18500 |  2782 |515884 |  27.8 |   179M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047959e+10 |-1.040736e+10 |   0.69%
  431s| 18600 |  2808 |516490 |  27.7 |   180M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047955e+10 |-1.040736e+10 |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  432s| 18700 |  2856 |517322 |  27.6 |   181M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047954e+10 |-1.040736e+10 |   0.69%
  433s| 18800 |  2906 |517923 |  27.4 |   181M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047951e+10 |-1.040736e+10 |   0.69%
  434s| 18900 |  2952 |518449 |  27.3 |   182M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047922e+10 |-1.040736e+10 |   0.69%
  434s| 19000 |  2978 |519095 |  27.2 |   182M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047919e+10 |-1.040736e+10 |   0.69%
  435s| 19100 |  3012 |519732 |  27.1 |   182M |  73 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047919e+10 |-1.040736e+10 |   0.69%
  436s| 19200 |  3046 |520315 |  27.0 |   183M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047911e+10 |-1.040736e+10 |   0.69%
  437s| 19300 |  3096 |521171 |  26.9 |   185M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047901e+10 |-1.040736e+10 |   0.69%
  437s| 19400 |  3144 |521745 |  26.8 |   186M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047899e+10 |-1.040736e+10 |   0.69%
  438s| 19500 |  3200 |522359 |  26.7 |   187M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047898e+10 |-1.040736e+10 |   0.69%
  439s| 19600 |  3250 |523218 |  26.6 |   188M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047896e+10 |-1.040736e+10 |   0.69%
  440s| 19700 |  3302 |523667 |  26.5 |   188M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047890e+10 |-1.040736e+10 |   0.69%
  441s| 19800 |  3338 |524280 |  26.4 |   189M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047888e+10 |-1.040736e+10 |   0.69%
  441s| 19900 |  3374 |524873 |  26.3 |   190M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047868e+10 |-1.040736e+10 |   0.69%
  442s| 20000 |  3414 |525360 |  26.2 |   190M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047862e+10 |-1.040736e+10 |   0.68%
  443s| 20100 |  3446 |525949 |  26.1 |   190M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047859e+10 |-1.040736e+10 |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  443s| 20200 |  3478 |526892 |  26.0 |   191M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047855e+10 |-1.040736e+10 |   0.68%
  444s| 20300 |  3482 |528257 |  25.9 |   191M |  73 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047824e+10 |-1.040736e+10 |   0.68%
  445s| 20400 |  3490 |528857 |  25.8 |   192M |  73 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047821e+10 |-1.040736e+10 |   0.68%
  445s| 20500 |  3504 |529662 |  25.7 |   192M |  73 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047821e+10 |-1.040736e+10 |   0.68%
  446s| 20600 |  3526 |530434 |  25.7 |   192M |  74 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047821e+10 |-1.040736e+10 |   0.68%
  446s| 20700 |  3546 |531248 |  25.6 |   192M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047821e+10 |-1.040736e+10 |   0.68%
  447s| 20800 |  3556 |532119 |  25.5 |   193M |  78 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047786e+10 |-1.040736e+10 |   0.68%
  448s| 20900 |  3602 |533130 |  25.4 |   193M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047785e+10 |-1.040736e+10 |   0.68%
  448s| 21000 |  3638 |534234 |  25.3 |   194M |  78 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047783e+10 |-1.040736e+10 |   0.68%
  450s| 21100 |  3684 |535799 |  25.3 |   195M |  78 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047782e+10 |-1.040736e+10 |   0.68%
  450s| 21200 |  3708 |536920 |  25.2 |   195M |  78 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047778e+10 |-1.040736e+10 |   0.68%
  451s| 21300 |  3714 |537993 |  25.2 |   195M |  78 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047775e+10 |-1.040736e+10 |   0.68%
  452s| 21400 |  3728 |539123 |  25.1 |   196M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047757e+10 |-1.040736e+10 |   0.67%
  452s| 21500 |  3758 |540066 |  25.0 |   197M |  78 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047749e+10 |-1.040736e+10 |   0.67%
  453s| 21600 |  3772 |543515 |  25.1 |   199M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047732e+10 |-1.040736e+10 |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  454s| 21700 |  3816 |544233 |  25.0 |   199M |  78 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  455s| 21800 |  3834 |544924 |  24.9 |   199M |  78 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  456s| 21900 |  3862 |545728 |  24.8 |   200M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  456s| 22000 |  3888 |546426 |  24.7 |   200M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  457s| 22100 |  3920 |547102 |  24.7 |   201M |  78 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  457s| 22200 |  3954 |547767 |  24.6 |   202M |  78 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  458s| 22300 |  3990 |548424 |  24.5 |   202M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  459s| 22400 |  4022 |549082 |  24.4 |   202M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  459s| 22500 |  4048 |549762 |  24.3 |   203M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  460s| 22600 |  4070 |550420 |  24.3 |   203M |  78 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047717e+10 |-1.040736e+10 |   0.67%
  461s| 22700 |  4092 |551087 |  24.2 |   203M |  78 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047714e+10 |-1.040736e+10 |   0.67%
  462s| 22800 |  4132 |551953 |  24.1 |   204M |  78 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047714e+10 |-1.040736e+10 |   0.67%
