FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  487s| 11000 |   715 |  1076k|  97.8 |    87M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  490s| 11100 |   715 |  1078k|  97.2 |    87M | 123 |1061 |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  494s| 11200 |   723 |  1087k|  97.1 |    88M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  497s| 11300 |   723 |  1090k|  96.4 |    88M | 123 |1389 |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  500s| 11400 |   723 |  1093k|  95.9 |    88M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  502s| 11500 |   723 |  1096k|  95.3 |    88M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  507s| 11600 |   741 |  1108k|  95.5 |    88M | 123 | 864 |3472 |4967 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  510s| 11700 |   749 |  1116k|  95.4 |    88M | 123 | 973 |3472 |4965 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  513s| 11800 |   749 |  1118k|  94.8 |    88M | 123 | 963 |3472 |4965 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  515s| 11900 |   749 |  1124k|  94.5 |    88M | 123 |1079 |3472 |4965 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  520s| 12000 |   761 |  1133k|  94.4 |    88M | 123 | 870 |3472 |4961 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  523s| 12100 |   761 |  1136k|  93.9 |    88M | 123 |   - |3472 |4961 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  525s| 12200 |   761 |  1140k|  93.4 |    88M | 123 |   - |3472 |4961 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  528s| 12300 |   761 |  1143k|  93.0 |    88M | 123 |   - |3472 |4961 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  530s| 12400 |   761 |  1147k|  92.6 |    88M | 123 |   - |3472 |4961 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  535s| 12500 |   771 |  1155k|  92.5 |    88M | 123 |   - |3472 |4960 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  537s| 12600 |   771 |  1159k|  92.0 |    88M | 123 |1258 |3472 |4960 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  541s| 12700 |   769 |  1168k|  92.0 |    88M | 123 |1133 |3472 |4960 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  544s| 12800 |   779 |  1177k|  92.0 |    88M | 123 |   - |3472 |4959 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  549s| 12900 |   789 |  1185k|  91.9 |    88M | 123 |1270 |3472 |4959 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  551s| 13000 |   791 |  1189k|  91.5 |    88M | 123 |   - |3472 |4959 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  556s| 13100 |   809 |  1202k|  91.7 |    89M | 123 |1270 |3472 |4956 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  559s| 13200 |   809 |  1205k|  91.3 |    89M | 123 |1257 |3472 |4956 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  561s| 13300 |   811 |  1210k|  91.0 |    89M | 123 |   - |3472 |4956 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  564s| 13400 |   811 |  1214k|  90.6 |    89M | 123 |   - |3472 |4956 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  567s| 13500 |   811 |  1218k|  90.3 |    89M | 123 |1284 |3472 |4956 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  571s| 13600 |   821 |  1226k|  90.2 |    89M | 123 |1261 |3472 |4953 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  575s| 13700 |   819 |  1235k|  90.1 |    89M | 123 |1251 |3472 |4953 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  579s| 13800 |   825 |  1244k|  90.2 |    89M | 123 |   - |3472 |4952 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  584s| 13900 |   843 |  1259k|  90.6 |    89M | 123 |   - |3472 |4950 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  588s| 14000 |   855 |  1266k|  90.5 |    89M | 123 |1254 |3472 |4949 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  592s| 14100 |   863 |  1274k|  90.4 |    89M | 123 |1138 |3472 |4949 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s| 14200 |   867 |  1281k|  90.3 |    89M | 123 |1199 |3472 |4949 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  598s| 14300 |   869 |  1286k|  90.0 |    89M | 123 |   - |3472 |4949 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  600s| 14400 |   869 |  1290k|  89.6 |    89M | 123 |   - |3472 |4949 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  603s| 14500 |   871 |  1297k|  89.5 |    89M | 123 | 834 |3472 |4948 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  606s| 14600 |   869 |  1301k|  89.2 |    89M | 123 |1244 |3472 |4948 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  609s| 14700 |   863 |  1305k|  88.8 |    89M | 123 |   - |3472 |4948 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  612s| 14800 |   875 |  1313k|  88.8 |    89M | 123 | 979 |3472 |4948 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  616s| 14900 |   883 |  1322k|  88.7 |    89M | 123 |1136 |3472 |4948 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  622s| 15000 |   891 |  1335k|  89.0 |    89M | 123 |   - |3472 |4948 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  624s| 15100 |   891 |  1340k|  88.8 |    89M | 123 |   - |3472 |4948 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  629s| 15200 |   909 |  1353k|  89.0 |    90M | 123 |   - |3472 |4947 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  632s| 15300 |   909 |  1358k|  88.8 |    90M | 123 |1135 |3472 |4947 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  638s| 15400 |   919 |  1373k|  89.2 |    91M | 123 |1255 |3472 |4947 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  641s| 15500 |   925 |  1381k|  89.1 |    91M | 123 |   - |3472 |4946 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  646s| 15600 |   943 |  1393k|  89.3 |    91M | 123 |1138 |3472 |4943 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  650s| 15700 |   943 |  1398k|  89.0 |    91M | 123 |1153 |3472 |4943 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  655s| 15800 |   943 |  1412k|  89.4 |    91M | 123 |   - |3472 |4943 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  659s| 15900 |   943 |  1423k|  89.5 |    91M | 123 |   - |3472 |4942 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  662s| 16000 |   943 |  1427k|  89.2 |    91M | 123 |1167 |3472 |4942 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  666s| 16100 |   955 |  1437k|  89.3 |    91M | 123 | 939 |3472 |4942 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  671s| 16200 |   963 |  1446k|  89.3 |    91M | 123 |1159 |3472 |4940 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  673s| 16300 |   963 |  1449k|  88.9 |    91M | 123 |   - |3472 |4940 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  677s| 16400 |   973 |  1458k|  88.9 |    91M | 123 |   - |3472 |4940 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  682s| 16500 |   989 |  1468k|  89.0 |    91M | 123 |   - |3472 |4939 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  686s| 16600 |   995 |  1476k|  89.0 |    92M | 123 |   - |3472 |4939 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  688s| 16700 |   995 |  1480k|  88.7 |    92M | 123 |1144 |3472 |4939 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  691s| 16800 |   993 |  1485k|  88.4 |    92M | 123 |1277 |3472 |4939 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  693s| 16900 |   991 |  1488k|  88.0 |    92M | 123 |   - |3472 |4937 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  695s| 17000 |   989 |  1490k|  87.7 |    92M | 123 |   - |3472 |4937 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  698s| 17100 |   989 |  1494k|  87.4 |    92M | 123 |   - |3472 |4937 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 17200 |   999 |  1509k|  87.7 |    92M | 123 |1268 |3472 |4937 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  708s| 17300 |  1011 |  1518k|  87.7 |    92M | 123 |   - |3472 |4935 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  712s| 17400 |  1029 |  1527k|  87.8 |    92M | 123 |1228 |3472 |4935 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  716s| 17500 |  1037 |  1536k|  87.8 |    92M | 123 |   - |3472 |4934 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  719s| 17600 |  1037 |  1540k|  87.5 |    92M | 123 |   - |3472 |4933 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  723s| 17700 |  1037 |  1545k|  87.3 |    92M | 123 |   - |3472 |4932 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  726s| 17800 |  1037 |  1549k|  87.0 |    92M | 123 |1250 |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  728s| 17900 |  1035 |  1553k|  86.8 |    92M | 123 |   - |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  731s| 18000 |  1031 |  1557k|  86.5 |    92M | 123 |   - |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  734s| 18100 |  1029 |  1562k|  86.3 |    92M | 123 |   - |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  738s| 18200 |  1029 |  1573k|  86.5 |    92M | 123 |1007 |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  742s| 18300 |  1027 |  1582k|  86.5 |    92M | 123 |   - |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  745s| 18400 |  1039 |  1591k|  86.5 |    92M | 123 |   - |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  751s| 18500 |  1063 |  1603k|  86.7 |    92M | 123 |1270 |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  754s| 18600 |  1063 |  1608k|  86.4 |    92M | 123 |1137 |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  759s| 18700 |  1069 |  1617k|  86.5 |    92M | 123 |1136 |3472 |4930 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  765s| 18800 |  1079 |  1634k|  86.9 |    92M | 123 |   - |3472 |4929 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  767s| 18900 |  1079 |  1637k|  86.6 |    92M | 123 |   - |3472 |4928 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  770s| 19000 |  1081 |  1642k|  86.4 |    92M | 123 | 923 |3472 |4927 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  773s| 19100 |  1089 |  1650k|  86.4 |    94M | 123 |1145 |3472 |4924 |3472 |4633 |   0 | 715 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  778s| 19200 |  1097 |  1658k|  86.4 |    94M | 123 |   - |3472 |4922 |3472 |4633 |   0 | 715 |   0 |-1.232055e+02 |-9.500000e+01 |  29.69%
  784s| 19300 |  1115 |  1676k|  86.9 |    94M | 123 |1141 |3472 |4919 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  788s| 19400 |  1125 |  1686k|  86.9 |    94M | 123 |   - |3472 |4918 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  792s| 19500 |  1137 |  1697k|  87.1 |    94M | 123 |1090 |3472 |4917 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  795s| 19600 |  1137 |  1701k|  86.8 |    94M | 123 |1141 |3472 |4917 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  798s| 19700 |  1141 |  1706k|  86.6 |    94M | 123 |1260 |3472 |4917 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  800s| 19800 |  1139 |  1710k|  86.4 |    94M | 123 |   - |3472 |4917 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  805s| 19900 |  1147 |  1720k|  86.5 |    94M | 123 |   - |3472 |4916 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  808s| 20000 |  1155 |  1727k|  86.4 |    95M | 123 |1135 |3472 |4915 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  811s| 20100 |  1155 |  1734k|  86.3 |    95M | 123 |   - |3472 |4915 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  814s| 20200 |  1155 |  1737k|  86.0 |    95M | 123 |   - |3472 |4914 |3472 |4633 |   0 | 715 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  817s| 20300 |  1163 |  1745k|  86.0 |    95M | 123 |1140 |3472 |4913 |3472 |4633 |   0 | 715 |   0 |-1.231921e+02 |-9.500000e+01 |  29.68%
  822s| 20400 |  1173 |  1756k|  86.1 |    95M | 123 |1155 |3472 |4912 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  826s| 20500 |  1171 |  1765k|  86.1 |    95M | 123 |   - |3472 |4911 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  831s| 20600 |  1181 |  1777k|  86.3 |    95M | 123 |1135 |3472 |4910 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  837s| 20700 |  1183 |  1792k|  86.6 |    95M | 123 |   - |3472 |4910 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  841s| 20800 |  1191 |  1800k|  86.6 |    95M | 123 |   - |3472 |4909 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  844s| 20900 |  1193 |  1806k|  86.4 |    95M | 123 | 943 |3472 |4909 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  848s| 21000 |  1201 |  1816k|  86.5 |    95M | 123 |   - |3472 |4907 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  851s| 21100 |  1201 |  1820k|  86.3 |    95M | 123 |   - |3472 |4907 |3472 |4633 |   0 | 715 |   0 |-1.231636e+02 |-9.500000e+01 |  29.65%
  858s| 21200 |  1219 |  1836k|  86.6 |    95M | 123 |1137 |3472 |4906 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  862s| 21300 |  1219 |  1847k|  86.8 |    95M | 123 |1147 |3472 |4906 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  868s| 21400 |  1227 |  1864k|  87.1 |    96M | 123 | 988 |3472 |4905 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  871s| 21500 |  1231 |  1868k|  86.9 |    96M | 123 |1088 |3472 |4905 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  874s| 21600 |  1241 |  1875k|  86.8 |    96M | 123 |1138 |3472 |4901 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  877s| 21700 |  1245 |  1881k|  86.7 |    96M | 123 |   - |3472 |4901 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  880s| 21800 |  1247 |  1885k|  86.5 |    96M | 123 |1140 |3472 |4901 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  884s| 21900 |  1263 |  1896k|  86.6 |    96M | 123 |1138 |3472 |4900 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  887s| 22000 |  1261 |  1901k|  86.4 |    96M | 123 |   - |3472 |4900 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  889s| 22100 |  1261 |  1904k|  86.2 |    96M | 123 |1143 |3472 |4900 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  895s| 22200 |  1277 |  1916k|  86.3 |    96M | 123 |1169 |3472 |4899 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  899s| 22300 |  1285 |  1926k|  86.4 |    96M | 123 |1016 |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  902s| 22400 |  1283 |  1935k|  86.4 |    96M | 123 |   - |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  906s| 22500 |  1285 |  1947k|  86.5 |    96M | 123 |1158 |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  909s| 22600 |  1283 |  1951k|  86.3 |    96M | 123 |   - |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  911s| 22700 |  1283 |  1955k|  86.1 |    96M | 123 |1157 |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  914s| 22800 |  1281 |  1961k|  86.0 |    96M | 123 |   - |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  917s| 22900 |  1281 |  1964k|  85.8 |    96M | 123 | 945 |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  919s| 23000 |  1279 |  1967k|  85.6 |    96M | 123 |   - |3472 |4897 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  921s| 23100 |  1279 |  1970k|  85.3 |    96M | 123 | 948 |3472 |4896 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  927s| 23200 |  1279 |  1978k|  85.3 |    96M | 123 |   - |3472 |4896 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  932s| 23300 |  1289 |  1995k|  85.7 |    96M | 123 |1003 |3472 |4893 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  935s| 23400 |  1289 |  2001k|  85.5 |    96M | 123 |1127 |3472 |4893 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  938s| 23500 |  1289 |  2007k|  85.4 |    96M | 123 | 999 |3472 |4893 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  941s| 23600 |  1289 |  2013k|  85.3 |    96M | 123 |   - |3472 |4893 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  946s| 23700 |  1299 |  2026k|  85.5 |    96M | 123 |   - |3472 |4892 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  951s| 23800 |  1301 |  2042k|  85.8 |    96M | 123 |   - |3472 |4892 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  953s| 23900 |  1301 |  2045k|  85.6 |    96M | 123 |1041 |3472 |4892 |3472 |4633 |   0 | 715 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
  958s| 24000 |  1309 |  2052k|  85.5 |    96M | 123 |1136 |3472 |4892 |3472 |4633 |   0 | 715 |   0 |-1.231405e+02 |-9.500000e+01 |  29.62%
