FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4374s| 10000 |  4295 | 87765 |   8.7 |   300M |  84 |  21 |3987 |7095 |3987 |2443 |   0 |  13k|2191 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4374s| 10100 |  4319 | 88519 |   8.7 |   302M |  84 |   - |3987 |7208 |3987 |2443 |   0 |  13k|2197 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4375s| 10200 |  4336 | 89224 |   8.7 |   303M |  84 |  19 |3987 |7316 |3987 |2443 |   0 |  13k|2217 | 2.918086e+03 | 2.785100e+04 | 854.43%
 4375s| 10300 |  4356 | 89892 |   8.7 |   305M |  84 |  15 |3987 |7441 |3987 |2443 |   0 |  14k|2228 | 2.918086e+03 | 2.785100e+04 | 854.43%
 4375s| 10400 |  4372 | 90572 |   8.6 |   306M |  85 |  27 |3987 |7502 |3987 |2443 |   0 |  14k|2228 | 2.918086e+03 | 2.785100e+04 | 854.43%
 4376s| 10500 |  4391 | 91094 |   8.6 |   307M |  85 |   - |3987 |7428 |   0 |   0 |   0 |  14k|2228 | 2.918086e+03 | 2.785100e+04 | 854.43%
 4376s| 10600 |  4415 | 91713 |   8.6 |   307M |  85 |  16 |3987 |7502 |3987 |2443 |   0 |  14k|2243 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4376s| 10700 |  4441 | 92427 |   8.6 |   308M |  85 |  19 |3987 |7489 |3987 |2443 |   0 |  14k|2291 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4377s| 10800 |  4465 | 93074 |   8.6 |   311M |  85 |  21 |3987 |7483 |3987 |2443 |   0 |  14k|2296 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4377s| 10900 |  4495 | 93660 |   8.5 |   312M |  85 |  15 |3987 |7454 |3987 |2443 |   0 |  14k|2296 | 3.224000e+03 | 2.785100e+04 | 763.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4377s| 11000 |  4525 | 94316 |   8.5 |   316M |  85 |   - |3987 |7486 |   0 |   0 |   0 |  14k|2317 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4378s| 11100 |  4552 | 94886 |   8.5 |   316M |  85 |  22 |3987 |7563 |3987 |2443 |   0 |  15k|2317 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4378s| 11200 |  4568 | 95330 |   8.5 |   318M |  85 |   - |3987 |7651 |   0 |   0 |   0 |  15k|2317 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4378s| 11300 |  4595 | 95653 |   8.4 |   319M |  85 |   - |3987 |7767 |   0 |   0 |   0 |  15k|2317 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4379s| 11400 |  4620 | 96069 |   8.4 |   322M |  85 |  19 |3987 |7748 |3987 |2443 |   0 |  15k|2317 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4379s| 11500 |  4649 | 96654 |   8.3 |   325M |  85 |  22 |3987 |7668 |3987 |2443 |   0 |  15k|2317 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4379s| 11600 |  4684 | 97104 |   8.3 |   326M |  85 |  19 |3987 |7543 |3987 |2443 |   0 |  15k|2323 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4380s| 11700 |  4709 | 97569 |   8.3 |   328M |  85 |   - |3987 |7532 |   0 |   0 |   0 |  15k|2323 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4380s| 11800 |  4737 | 98037 |   8.3 |   329M |  85 |  15 |3987 |7354 |3987 |2443 |   0 |  15k|2323 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4380s| 11900 |  4767 | 98551 |   8.2 |   330M |  85 |   - |3987 |7293 |   0 |   0 |   0 |  15k|2323 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4380s| 12000 |  4794 | 99085 |   8.2 |   331M |  85 |   - |3987 |7375 |3987 |2443 |   0 |  16k|2323 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4381s| 12100 |  4819 | 99598 |   8.2 |   332M |  85 |   - |3987 |7414 |   0 |   0 |   0 |  16k|2328 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4381s| 12200 |  4848 |100139 |   8.2 |   334M |  85 |  20 |3987 |7487 |3987 |2443 |   0 |  16k|2328 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4381s| 12300 |  4868 |100644 |   8.1 |   336M |  85 |   - |3987 |7532 |   0 |   0 |   0 |  16k|2328 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4382s| 12400 |  4890 |101185 |   8.1 |   337M |  85 |  27 |3987 |7570 |3987 |2443 |   0 |  16k|2328 | 3.224000e+03 | 2.785100e+04 | 763.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4382s| 12500 |  4932 |101779 |   8.1 |   339M |  85 |   9 |3987 |7461 |3987 |2443 |   0 |  16k|2329 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4382s| 12600 |  4971 |102253 |   8.1 |   341M |  85 |  16 |3987 |7316 |3987 |2443 |   0 |  16k|2330 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4383s| 12700 |  5008 |102837 |   8.0 |   342M |  85 |  17 |3987 |7338 |3987 |2443 |   0 |  16k|2334 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4383s| 12800 |  5038 |103478 |   8.0 |   345M |  85 |   - |3987 |7507 |   0 |   0 |   0 |  17k|2347 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4384s| 12900 |  5066 |104027 |   8.0 |   347M |  85 |  11 |3987 |7564 |3987 |2443 |   0 |  17k|2351 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4384s| 13000 |  5086 |104642 |   8.0 |   348M |  85 |   - |3987 |7688 |3987 |2443 |   0 |  17k|2370 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4384s| 13100 |  5120 |105164 |   8.0 |   348M |  85 |   - |3987 |7756 |   0 |   0 |   0 |  17k|2376 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4384s| 13200 |  5148 |105736 |   8.0 |   350M |  85 |   - |3987 |7863 |   0 |   0 |   0 |  17k|2399 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4385s| 13300 |  5184 |106389 |   7.9 |   353M |  85 |  16 |3987 |7872 |3987 |2443 |   0 |  17k|2399 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4385s| 13400 |  5206 |107043 |   7.9 |   354M |  85 |  18 |3987 |7920 |3987 |2443 |   0 |  17k|2399 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4385s| 13500 |  5225 |107725 |   7.9 |   354M |  85 |  14 |3987 |7979 |3987 |2443 |   0 |  17k|2399 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4385s| 13600 |  5255 |108350 |   7.9 |   356M |  85 |  12 |3987 |7970 |3987 |2443 |   0 |  18k|2404 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4386s| 13700 |  5283 |108877 |   7.9 |   356M |  85 |  15 |3987 |8003 |3987 |2443 |   0 |  18k|2404 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4386s| 13800 |  5321 |109394 |   7.9 |   357M |  85 |  24 |3987 |7995 |3987 |2443 |   0 |  18k|2407 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4386s| 13900 |  5346 |109906 |   7.9 |   360M |  85 |   9 |3987 |8070 |3987 |2443 |   0 |  18k|2407 | 3.224000e+03 | 2.785100e+04 | 763.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4387s| 14000 |  5378 |110402 |   7.8 |   360M |  85 |  23 |3987 |8047 |3987 |2443 |   0 |  18k|2407 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4387s| 14100 |  5405 |110808 |   7.8 |   361M |  85 |  13 |3987 |8130 |3987 |2443 |   0 |  18k|2407 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4387s| 14200 |  5428 |111346 |   7.8 |   363M |  85 |  15 |3987 |8179 |3987 |2443 |   0 |  18k|2407 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4388s| 14300 |  5458 |111998 |   7.8 |   366M |  85 |   - |3987 |8267 |3987 |2443 |   0 |  18k|2407 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4388s| 14400 |  5482 |112568 |   7.8 |   368M |  85 |   - |3987 |8365 |   0 |   0 |   0 |  19k|2417 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4388s| 14500 |  5509 |113151 |   7.8 |   368M |  85 |  13 |3987 |8429 |3987 |2443 |   0 |  19k|2422 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4388s| 14600 |  5530 |113885 |   7.8 |   370M |  85 |  22 |3987 |8386 |3987 |2443 |   0 |  19k|2422 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4389s| 14700 |  5563 |114687 |   7.8 |   372M |  85 |  18 |3987 |8116 |3987 |2443 |   0 |  19k|2437 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4389s| 14800 |  5600 |115486 |   7.8 |   375M |  85 |  20 |3987 |7754 |3987 |2443 |   0 |  19k|2449 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4390s| 14900 |  5626 |116148 |   7.7 |   376M |  85 |  23 |3987 |7577 |3987 |2443 |   0 |  19k|2473 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4390s| 15000 |  5665 |116939 |   7.8 |   380M |  85 |   9 |3987 |7505 |3987 |2443 |   0 |  19k|2492 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4390s| 15100 |  5703 |117646 |   7.7 |   381M |  85 |  18 |3987 |7459 |3987 |2443 |   0 |  19k|2492 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4391s| 15200 |  5741 |118505 |   7.8 |   382M |  85 |  12 |3987 |7513 |3987 |2443 |   0 |  19k|2526 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4391s| 15300 |  5778 |119099 |   7.7 |   384M |  85 |  13 |3987 |7585 |3987 |2443 |   0 |  19k|2546 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4392s| 15400 |  5812 |119651 |   7.7 |   386M |  85 |  15 |3987 |7637 |3987 |2443 |   0 |  20k|2555 | 3.373000e+03 | 2.785100e+04 | 725.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4392s| 15500 |  5844 |120102 |   7.7 |   387M |  85 |   - |3987 |7694 |   0 |   0 |   0 |  20k|2558 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4392s| 15600 |  5862 |120634 |   7.7 |   388M |  85 |  14 |3987 |7685 |3987 |2443 |   0 |  20k|2584 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4393s| 15700 |  5880 |121093 |   7.7 |   389M |  85 |  10 |3987 |7726 |3987 |2443 |   0 |  20k|2584 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4393s| 15800 |  5910 |121699 |   7.7 |   389M |  85 |  24 |3987 |7875 |3987 |2443 |   0 |  20k|2643 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4394s| 15900 |  5940 |122443 |   7.7 |   391M |  85 |   - |3987 |7990 |   0 |   0 |   0 |  20k|2700 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4394s| 16000 |  5974 |123156 |   7.7 |   391M |  85 |  27 |3987 |8034 |3987 |2443 |   0 |  20k|2705 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4403s| 16100 |  5997 |123832 |   7.6 |   392M |  85 |   - |3987 |8171 |   0 |   0 |   0 |  20k|2718 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4403s| 16200 |  6022 |124314 |   7.6 |   395M |  85 |   7 |3987 |8190 |3987 |2443 |   0 |  21k|2722 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4403s| 16300 |  6052 |124914 |   7.6 |   398M |  85 |  13 |3987 |8277 |3987 |2443 |   0 |  21k|2727 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4403s| 16400 |  6072 |125411 |   7.6 |   399M |  85 |  16 |3987 |8356 |3987 |2443 |   0 |  21k|2727 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4404s| 16500 |  6095 |126010 |   7.6 |   403M |  85 |  22 |3987 |8494 |3987 |2443 |   0 |  21k|2777 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4404s| 16600 |  6116 |126477 |   7.6 |   405M |  85 |  31 |3987 |8598 |3987 |2443 |   0 |  21k|2777 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4404s| 16700 |  6139 |127123 |   7.6 |   408M |  85 |  24 |3987 |8748 |3987 |2443 |   0 |  21k|2814 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4405s| 16800 |  6159 |127692 |   7.6 |   409M |  85 |   - |3987 |8809 |   0 |   0 |   0 |  22k|2814 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4405s| 16900 |  6186 |128260 |   7.5 |   412M |  85 |   - |3987 |8816 |   0 |   0 |   0 |  22k|2814 | 3.373000e+03 | 2.785100e+04 | 725.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4405s| 17000 |  6206 |128770 |   7.5 |   415M |  85 |  15 |3987 |8757 |3987 |2443 |   0 |  22k|2818 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4406s| 17100 |  6236 |129184 |   7.5 |   417M |  85 |  11 |3987 |8618 |3987 |2443 |   0 |  22k|2827 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4406s| 17200 |  6266 |129566 |   7.5 |   419M |  85 |   - |3987 |8518 |   0 |   0 |   0 |  22k|2827 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4406s| 17300 |  6307 |130084 |   7.5 |   420M |  85 |  22 |3987 |8258 |3987 |2443 |   0 |  22k|2827 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4407s| 17400 |  6334 |130611 |   7.5 |   421M |  85 |  15 |3987 |8112 |3987 |2443 |   0 |  22k|2836 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4407s| 17500 |  6371 |131201 |   7.5 |   423M |  85 |  24 |3987 |7963 |3987 |2443 |   0 |  22k|2840 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4407s| 17600 |  6403 |131820 |   7.5 |   423M |  85 |  26 |3987 |7770 |3987 |2443 |   0 |  22k|2840 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4408s| 17700 |  6437 |132487 |   7.4 |   425M |  85 |  28 |3987 |7684 |3987 |2443 |   0 |  22k|2843 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4408s| 17800 |  6471 |133065 |   7.4 |   427M |  85 |  10 |3987 |7707 |3987 |2443 |   0 |  22k|2843 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4408s| 17900 |  6502 |133606 |   7.4 |   428M |  85 |  18 |3987 |7735 |3987 |2443 |   0 |  23k|2847 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4408s| 18000 |  6539 |134391 |   7.4 |   429M |  85 |  14 |3987 |7806 |3987 |2443 |   0 |  23k|2852 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4409s| 18100 |  6566 |135011 |   7.4 |   429M |  85 |  23 |3987 |7874 |3987 |2443 |   0 |  23k|2856 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4409s| 18200 |  6592 |135788 |   7.4 |   432M |  85 |   - |3987 |7991 |   0 |   0 |   0 |  23k|2900 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4409s| 18300 |  6611 |136609 |   7.4 |   436M |  85 |   - |3987 |8173 |   0 |   0 |   0 |  23k|2929 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4410s| 18400 |  6625 |137232 |   7.4 |   436M |  85 |   - |3987 |8283 |   0 |   0 |   0 |  23k|2934 | 3.373000e+03 | 2.785100e+04 | 725.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4410s| 18500 |  6653 |137863 |   7.4 |   437M |  85 |  16 |3987 |8337 |3987 |2443 |   0 |  23k|2944 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4410s| 18600 |  6674 |138280 |   7.4 |   437M |  85 |  20 |3987 |8363 |3987 |2443 |   0 |  24k|2944 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4410s| 18700 |  6689 |138741 |   7.4 |   438M |  85 |   - |3987 |8411 |   0 |   0 |   0 |  24k|2944 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4411s| 18800 |  6713 |139205 |   7.4 |   439M |  85 |  18 |3987 |8414 |3987 |2443 |   0 |  24k|2944 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4411s| 18900 |  6748 |139752 |   7.4 |   443M |  85 |  21 |3987 |8356 |3987 |2443 |   0 |  24k|2944 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4411s| 19000 |  6784 |140304 |   7.3 |   444M |  85 |   - |3987 |8368 |   0 |   0 |   0 |  24k|2963 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4412s| 19100 |  6822 |140915 |   7.3 |   446M |  85 |   - |3987 |8390 |   0 |   0 |   0 |  24k|2973 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4412s| 19200 |  6853 |141573 |   7.3 |   448M |  85 |  25 |3987 |8442 |3987 |2443 |   0 |  24k|2982 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4412s| 19300 |  6875 |142149 |   7.3 |   449M |  85 |   - |3987 |8507 |   0 |   0 |   0 |  24k|2991 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4412s| 19400 |  6899 |142747 |   7.3 |   450M |  85 |   - |3987 |8544 |   0 |   0 |   0 |  24k|2991 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4413s| 19500 |  6933 |143359 |   7.3 |   452M |  85 |  22 |3987 |8605 |3987 |2443 |   0 |  25k|2994 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4413s| 19600 |  6956 |143852 |   7.3 |   452M |  85 |   - |3987 |8689 |   0 |   0 |   0 |  25k|2994 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4413s| 19700 |  6995 |144281 |   7.3 |   454M |  85 |  20 |3987 |8753 |3987 |2443 |   0 |  25k|2994 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4414s| 19800 |  7017 |144899 |   7.3 |   454M |  85 |  12 |3987 |8847 |3987 |2443 |   0 |  25k|2994 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4414s| 19900 |  7039 |145409 |   7.3 |   455M |  85 |   - |3987 |8888 |   0 |   0 |   0 |  25k|2994 | 3.373000e+03 | 2.785100e+04 | 725.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4414s| 20000 |  7065 |145954 |   7.3 |   458M |  85 |   - |3987 |8931 |   0 |   0 |   0 |  25k|2994 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4414s| 20100 |  7089 |146529 |   7.3 |   459M |  85 |  27 |3987 |8930 |3987 |2443 |   0 |  25k|2994 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4415s| 20200 |  7112 |147134 |   7.3 |   462M |  85 |   - |3987 |9006 |   0 |   0 |   0 |  25k|3002 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4415s| 20300 |  7130 |147637 |   7.2 |   462M |  85 |  22 |3987 |9079 |3987 |2443 |   0 |  25k|3002 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4415s| 20400 |  7161 |148179 |   7.2 |   464M |  85 |  10 |3987 |9092 |3987 |2443 |   0 |  26k|3007 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4415s| 20500 |  7184 |148623 |   7.2 |   465M |  85 |  12 |3987 |9149 |3987 |2443 |   0 |  26k|3010 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4416s| 20600 |  7206 |149067 |   7.2 |   467M |  85 |  23 |3987 |9203 |3987 |2443 |   0 |  26k|3010 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4416s| 20700 |  7254 |149591 |   7.2 |   467M |  85 |  10 |3987 |9006 |3987 |2443 |   0 |  26k|3010 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4416s| 20800 |  7294 |150109 |   7.2 |   469M |  85 |  13 |3987 |8890 |3987 |2443 |   0 |  26k|3010 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4417s| 20900 |  7331 |150627 |   7.2 |   472M |  85 |   - |3987 |8759 |   0 |   0 |   0 |  26k|3010 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4417s| 21000 |  7367 |151261 |   7.2 |   473M |  85 |  15 |3987 |8749 |3987 |2443 |   0 |  26k|3010 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4417s| 21100 |  7401 |152018 |   7.2 |   477M |  85 |   - |3987 |8834 |   0 |   0 |   0 |  26k|3022 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4417s| 21200 |  7430 |152699 |   7.2 |   481M |  85 |   - |3987 |8907 |   0 |   0 |   0 |  27k|3022 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4418s| 21300 |  7468 |153515 |   7.2 |   484M |  85 |  21 |3987 |8892 |3987 |2443 |   0 |  27k|3022 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4418s| 21400 |  7494 |154143 |   7.2 |   487M |  85 |  19 |3987 |8953 |3987 |2443 |   0 |  27k|3022 | 3.373000e+03 | 2.785100e+04 | 725.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4418s| 21500 |  7513 |154815 |   7.2 |   489M |  85 |   - |3987 |9063 |   0 |   0 |   0 |  27k|3035 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4419s| 21600 |  7531 |155472 |   7.2 |   489M |  85 |  15 |3987 |9130 |3987 |2443 |   0 |  27k|3042 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4419s| 21700 |  7561 |156048 |   7.2 |   489M |  85 |   - |3987 |9199 |   0 |   0 |   0 |  27k|3042 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4419s| 21800 |  7587 |156700 |   7.2 |   490M |  85 |   - |3987 |9271 |   0 |   0 |   0 |  27k|3042 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4419s| 21900 |  7607 |157206 |   7.1 |   490M |  85 |  15 |3987 |9309 |3987 |2443 |   0 |  27k|3047 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4420s| 22000 |  7637 |157749 |   7.1 |   492M |  85 |  22 |3987 |9310 |3987 |2443 |   0 |  27k|3050 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4420s| 22100 |  7667 |158284 |   7.1 |   494M |  85 |   - |3987 |9319 |   0 |   0 |   0 |  28k|3050 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4420s| 22200 |  7695 |158900 |   7.1 |   494M |  85 |   - |3987 |9121 |   0 |   0 |   0 |  28k|3078 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4421s| 22300 |  7735 |159485 |   7.1 |   497M |  85 |   - |3987 |8780 |   0 |   0 |   0 |  28k|3078 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4421s| 22400 |  7779 |160293 |   7.1 |   497M |  85 |   - |3987 |8224 |   0 |   0 |   0 |  28k|3085 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4421s| 22500 |  7817 |160956 |   7.1 |   499M |  85 |  29 |3987 |7892 |3987 |2443 |   0 |  28k|3096 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4422s| 22600 |  7855 |161556 |   7.1 |   500M |  85 |  24 |3987 |7517 |3987 |2443 |   0 |  28k|3128 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4422s| 22700 |  7900 |162472 |   7.1 |   501M |  85 |   - |3987 |7265 |   0 |   0 |   0 |  28k|3133 | 3.446000e+03 | 2.785100e+04 | 708.21%
