FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.5s| 11100 |   987 |124272 |  11.2 |    33M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 43.8s| 11200 |   993 |125163 |  11.2 |    33M |  50 |  85 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 44.0s| 11300 |   993 |125612 |  11.1 |    33M |  50 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.2s| 11400 |   993 |126043 |  11.1 |    33M |  50 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 44.6s| 11500 |   993 |126474 |  11.0 |    33M |  50 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 44.8s| 11600 |   999 |127397 |  11.0 |    33M |  50 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 45.2s| 11700 |  1011 |128841 |  11.0 |    33M |  50 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 45.4s| 11800 |  1023 |130206 |  11.0 |    33M |  50 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 45.7s| 11900 |  1029 |131173 |  11.0 |    33M |  50 |  82 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 46.0s| 12000 |  1035 |132105 |  11.0 |    33M |  50 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 46.3s| 12100 |  1053 |134000 |  11.1 |    33M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 46.5s| 12200 |  1053 |134428 |  11.0 |    33M |  50 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 46.8s| 12300 |  1059 |135369 |  11.0 |    33M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 47.0s| 12400 |  1059 |135764 |  10.9 |    33M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 47.4s| 12500 |  1065 |136723 |  10.9 |    33M |  50 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 47.8s| 12600 |  1071 |137632 |  10.9 |    33M |  50 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 48.2s| 12700 |  1089 |139477 |  11.0 |    34M |  50 |  82 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 48.4s| 12800 |  1095 |140416 |  11.0 |    34M |  50 |  82 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.7s| 12900 |  1101 |141357 |  11.0 |    34M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.885000e+02 |-5.700000e+01 | 230.70%
 49.1s| 13000 |  1115 |142854 |  11.0 |    34M |  50 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 49.5s| 13100 |  1123 |144212 |  11.0 |    34M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 49.8s| 13200 |  1131 |145106 |  11.0 |    34M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 50.0s| 13300 |  1131 |145533 |  10.9 |    34M |  50 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 50.4s| 13400 |  1131 |145968 |  10.9 |    34M |  50 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 50.7s| 13500 |  1137 |146928 |  10.9 |    34M |  50 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 51.1s| 13600 |  1149 |148373 |  10.9 |    34M |  50 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 51.3s| 13700 |  1149 |148811 |  10.9 |    34M |  50 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 51.7s| 13800 |  1155 |149758 |  10.9 |    34M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 52.1s| 13900 |  1161 |150648 |  10.8 |    34M |  50 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 52.5s| 14000 |  1161 |151029 |  10.8 |    34M |  50 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 52.8s| 14100 |  1167 |151877 |  10.8 |    34M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 53.2s| 14200 |  1171 |152841 |  10.8 |    34M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 53.6s| 14300 |  1185 |154483 |  10.8 |    34M |  50 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.1s| 14400 |  1191 |155520 |  10.8 |    34M |  50 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 54.4s| 14500 |  1197 |156399 |  10.8 |    34M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 54.8s| 14600 |  1203 |157310 |  10.8 |    35M |  50 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 55.2s| 14700 |  1209 |158190 |  10.8 |    35M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 55.5s| 14800 |  1221 |159539 |  10.8 |    35M |  50 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 55.8s| 14900 |  1233 |160989 |  10.8 |    36M |  50 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.880000e+02 |-5.700000e+01 | 229.82%
 56.2s| 15000 |  1251 |162923 |  10.9 |    36M |  51 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.875000e+02 |-5.700000e+01 | 228.95%
 56.4s| 15100 |  1255 |163822 |  10.8 |    36M |  51 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.875000e+02 |-5.700000e+01 | 228.95%
 56.7s| 15200 |  1257 |164263 |  10.8 |    36M |  52 |  82 | 462 |5853 | 462 |5852 |   0 |   0 |2329 |-1.875000e+02 |-5.700000e+01 | 228.95%
 56.9s| 15300 |  1263 |165065 |  10.8 |    36M |  52 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 57.2s| 15400 |  1269 |166003 |  10.8 |    36M |  52 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 57.5s| 15500 |  1285 |167851 |  10.8 |    36M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 57.8s| 15600 |  1291 |168736 |  10.8 |    36M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 58.1s| 15700 |  1309 |170707 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 58.3s| 15800 |  1311 |171076 |  10.8 |    37M |  52 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.5s| 15900 |  1321 |172336 |  10.8 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 58.8s| 16000 |  1337 |173721 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 59.1s| 16100 |  1343 |174691 |  10.8 |    37M |  52 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 59.3s| 16200 |  1349 |175596 |  10.8 |    37M |  52 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.875000e+02 |-5.700000e+01 | 228.95%
 59.7s| 16300 |  1365 |177666 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 60.0s| 16400 |  1391 |179964 |  11.0 |    37M |  52 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 60.2s| 16500 |  1391 |180338 |  10.9 |    37M |  52 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 60.5s| 16600 |  1409 |182343 |  11.0 |    37M |  52 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 60.7s| 16700 |  1415 |183168 |  11.0 |    37M |  52 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 61.0s| 16800 |  1421 |184072 |  11.0 |    37M |  52 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 61.2s| 16900 |  1419 |184431 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 61.4s| 17000 |  1425 |185309 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 61.7s| 17100 |  1431 |186205 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 61.9s| 17200 |  1437 |187060 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 62.3s| 17300 |  1449 |188412 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.5s| 17400 |  1449 |188755 |  10.8 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2330 |-1.870000e+02 |-5.700000e+01 | 228.07%
 62.7s| 17500 |  1449 |189131 |  10.8 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2333 |-1.870000e+02 |-5.700000e+01 | 228.07%
 62.9s| 17600 |  1455 |190052 |  10.8 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.870000e+02 |-5.700000e+01 | 228.07%
 63.2s| 17700 |  1473 |192033 |  10.8 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.870000e+02 |-5.700000e+01 | 228.07%
 63.4s| 17800 |  1479 |192893 |  10.8 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.870000e+02 |-5.700000e+01 | 228.07%
 63.7s| 17900 |  1491 |194257 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.870000e+02 |-5.700000e+01 | 228.07%
 64.1s| 18000 |  1509 |196250 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 64.3s| 18100 |  1515 |197136 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 64.5s| 18200 |  1521 |197997 |  10.9 |    37M |  52 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 64.8s| 18300 |  1527 |198839 |  10.9 |    37M |  52 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 65.1s| 18400 |  1545 |200684 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 65.3s| 18500 |  1553 |201512 |  10.9 |    37M |  52 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 65.6s| 18600 |  1563 |202961 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 65.8s| 18700 |  1563 |203397 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 66.0s| 18800 |  1571 |204314 |  10.9 |    37M |  52 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.2s| 18900 |  1581 |205700 |  10.9 |    37M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 66.5s| 19000 |  1589 |206642 |  10.9 |    37M |  52 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 66.8s| 19100 |  1593 |207543 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 67.0s| 19200 |  1591 |207928 |  10.8 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 67.3s| 19300 |  1617 |210295 |  10.9 |    38M |  52 |  85 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 67.6s| 19400 |  1629 |211810 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 67.8s| 19500 |  1635 |212566 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.865000e+02 |-5.700000e+01 | 227.19%
 68.2s| 19600 |  1665 |215430 |  11.0 |    38M |  52 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 68.6s| 19700 |  1691 |217852 |  11.1 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 68.8s| 19800 |  1695 |218826 |  11.1 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 69.2s| 19900 |  1707 |220065 |  11.1 |    38M |  52 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 69.6s| 20000 |  1719 |221433 |  11.1 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 69.8s| 20100 |  1725 |222258 |  11.1 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 70.0s| 20200 |  1739 |223565 |  11.1 |    38M |  52 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 70.2s| 20300 |  1737 |223915 |  11.0 |    38M |  52 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.4s| 20400 |  1737 |224263 |  11.0 |    38M |  52 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 70.6s| 20500 |  1737 |224651 |  11.0 |    38M |  52 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 70.9s| 20600 |  1745 |225563 |  10.9 |    38M |  52 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 71.2s| 20700 |  1749 |226441 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 71.5s| 20800 |  1755 |227266 |  10.9 |    38M |  52 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 71.7s| 20900 |  1757 |227734 |  10.9 |    38M |  52 |  54 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 72.0s| 21000 |  1773 |229552 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 72.2s| 21100 |  1781 |230501 |  10.9 |    38M |  52 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 72.4s| 21200 |  1785 |231371 |  10.9 |    38M |  52 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 72.7s| 21300 |  1791 |232293 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 72.9s| 21400 |  1797 |233167 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 73.1s| 21500 |  1803 |234063 |  10.9 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 73.3s| 21600 |  1809 |234995 |  10.9 |    38M |  52 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 73.5s| 21700 |  1809 |235376 |  10.8 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 73.8s| 21800 |  1815 |236250 |  10.8 |    38M |  52 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.1s| 21900 |  1815 |236626 |  10.8 |    38M |  52 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 74.3s| 22000 |  1825 |237919 |  10.8 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 74.6s| 22100 |  1833 |238745 |  10.8 |    38M |  52 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 74.8s| 22200 |  1839 |239559 |  10.8 |    38M |  52 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 75.0s| 22300 |  1845 |240337 |  10.8 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 75.2s| 22400 |  1845 |240705 |  10.7 |    38M |  52 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 75.4s| 22500 |  1843 |241052 |  10.7 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.860000e+02 |-5.700000e+01 | 226.32%
 75.7s| 22600 |  1857 |242455 |  10.7 |    38M |  52 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 75.9s| 22700 |  1863 |243302 |  10.7 |    38M |  52 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 76.1s| 22800 |  1875 |244638 |  10.7 |    38M |  52 |  83 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 76.3s| 22900 |  1875 |245058 |  10.7 |    38M |  52 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 76.7s| 23000 |  1895 |247023 |  10.7 |    38M |  52 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 76.9s| 23100 |  1893 |247378 |  10.7 |    38M |  52 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 77.2s| 23200 |  1899 |248222 |  10.7 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 77.4s| 23300 |  1905 |249055 |  10.7 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.7s| 23400 |  1917 |250376 |  10.7 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 77.9s| 23500 |  1923 |251273 |  10.7 |    38M |  52 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 78.2s| 23600 |  1929 |252204 |  10.7 |    38M |  52 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 78.6s| 23700 |  1935 |252943 |  10.7 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 79.0s| 23800 |  1947 |254200 |  10.7 |    38M |  52 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 79.4s| 23900 |  1965 |256009 |  10.7 |    38M |  52 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
 79.8s| 24000 |  1971 |256849 |  10.7 |    38M |  52 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2334 |-1.855000e+02 |-5.700000e+01 | 225.44%
