FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1632s| 49400 |    61 | 12509k| 252.8 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1635s| 49500 |    54 | 12534k| 252.8 |    57M |  45 | 260 |1539 |  12k|1539 |3188 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1637s| 49600 |    56 | 12555k| 252.7 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1640s| 49700 |    52 | 12577k| 252.6 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 1643s| 49800 |    57 | 12599k| 252.6 |    57M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1645s| 49900 |    57 | 12618k| 252.4 |    57M |  45 | 210 |1539 |  12k|1539 |3188 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1648s| 50000 |    56 | 12634k| 252.3 |    57M |  45 | 216 |1539 |  12k|1539 |3188 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1650s| 50100 |    56 | 12649k| 252.1 |    57M |  45 | 190 |1539 |  12k|1539 |3188 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 1652s| 50200 |    53 | 12667k| 251.9 |    57M |  45 | 241 |1539 |  12k|1539 |3188 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1655s| 50300 |    55 | 12687k| 251.8 |    57M |  45 | 260 |1539 |  12k|1539 |3188 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1658s| 50400 |    56 | 12709k| 251.7 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1661s| 50500 |    56 | 12739k| 251.8 |    57M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1666s| 50600 |    55 | 12779k| 252.1 |    57M |  45 | 215 |1539 |  12k|1539 |3188 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1672s| 50700 |    55 | 12819k| 252.4 |    57M |  45 | 239 |1539 |  12k|1539 |3188 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 1676s| 50800 |    51 | 12852k| 252.6 |    58M |  45 | 279 |1539 |  12k|1539 |3188 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1679s| 50900 |    55 | 12878k| 252.6 |    58M |  45 | 244 |1539 |  12k|1539 |3188 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1681s| 51000 |    55 | 12892k| 252.4 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1684s| 51100 |    48 | 12912k| 252.3 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1686s| 51200 |    50 | 12929k| 252.1 |    58M |  45 | 120 |1539 |  12k|1539 |3188 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 1689s| 51300 |    49 | 12950k| 252.0 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1692s| 51400 |    52 | 12976k| 252.0 |    58M |  45 | 262 |1539 |  12k|1539 |3188 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1695s| 51500 |    53 | 12991k| 251.8 |    58M |  45 | 232 |1539 |  12k|1539 |3188 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1697s| 51600 |    56 | 13008k| 251.7 |    58M |  45 | 256 |1539 |  12k|1539 |3188 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 1699s| 51700 |    56 | 13023k| 251.5 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 1701s| 51800 |    54 | 13043k| 251.4 |    58M |  45 | 286 |1539 |  12k|1539 |3188 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 1705s| 51900 |    50 | 13070k| 251.4 |    58M |  45 |  92 |1539 |  12k|1539 |3188 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 1707s| 52000 |    49 | 13086k| 251.2 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 1709s| 52100 |    50 | 13101k| 251.0 |    58M |  45 | 284 |1539 |  12k|1539 |3188 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 1712s| 52200 |    47 | 13123k| 251.0 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 1715s| 52300 |    48 | 13143k| 250.9 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1718s| 52400 |    56 | 13167k| 250.9 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 1721s| 52500 |    53 | 13192k| 250.9 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 1725s| 52600 |    61 | 13220k| 250.9 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 1728s| 52700 |    58 | 13243k| 250.9 |    58M |  45 | 233 |1539 |  12k|1539 |3188 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 1731s| 52800 |    58 | 13271k| 250.9 |    58M |  45 | 265 |1539 |  12k|1539 |3188 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 1735s| 52900 |    59 | 13300k| 251.0 |    58M |  45 | 172 |1539 |  12k|1539 |3188 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 1738s| 53000 |    60 | 13324k| 251.0 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 1740s| 53100 |    62 | 13343k| 250.9 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 1744s| 53200 |    59 | 13368k| 250.9 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 1747s| 53300 |    59 | 13394k| 250.9 |    58M |  45 | 298 |1539 |  12k|1539 |3188 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 1750s| 53400 |    62 | 13415k| 250.8 |    58M |  45 | 290 |1539 |  12k|1539 |3188 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 1753s| 53500 |    58 | 13435k| 250.7 |    58M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 1755s| 53600 |    58 | 13454k| 250.6 |    58M |  45 | 283 |1539 |  12k|1539 |3188 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 1758s| 53700 |    58 | 13479k| 250.6 |    58M |  45 | 252 |1539 |  12k|1539 |3188 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 1761s| 53800 |    58 | 13499k| 250.5 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1764s| 53900 |    62 | 13521k| 250.5 |    58M |  45 | 174 |1539 |  12k|1539 |3188 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 1767s| 54000 |    60 | 13544k| 250.4 |    58M |  45 | 310 |1539 |  12k|1539 |3188 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 1769s| 54100 |    63 | 13564k| 250.3 |    58M |  45 | 199 |1539 |  12k|1539 |3188 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 1772s| 54200 |    60 | 13582k| 250.2 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 1775s| 54300 |    56 | 13608k| 250.2 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 1779s| 54400 |    56 | 13636k| 250.3 |    58M |  45 | 280 |1539 |  12k|1539 |3188 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 1781s| 54500 |    60 | 13657k| 250.2 |    58M |  45 | 178 |1539 |  12k|1539 |3188 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 1786s| 54600 |    62 | 13688k| 250.3 |    58M |  45 | 274 |1539 |  12k|1539 |3188 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 1789s| 54700 |    60 | 13715k| 250.3 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 1794s| 54800 |    60 | 13750k| 250.5 |    58M |  45 |   - |1539 |  12k|1539 |3188 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 1797s| 54900 |    60 | 13772k| 250.5 |    58M |  55 |   - |1539 |  12k|1539 |3188 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 1800s| 55000 |    60 | 13799k| 250.5 |    58M |  55 | 274 |1539 |  12k|1539 |3188 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 1804s| 55100 |    64 | 13831k| 250.6 |    58M |  55 | 191 |1539 |  12k|1539 |3188 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 1808s| 55200 |    60 | 13858k| 250.7 |    58M |  56 | 277 |1539 |  12k|1539 |3188 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 1810s| 55300 |    60 | 13875k| 250.5 |    58M |  56 | 223 |1539 |  12k|1539 |3188 |   0 |  93k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1813s| 55400 |    60 | 13893k| 250.4 |    58M |  56 | 258 |1539 |  12k|1539 |3188 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 1817s| 55500 |    59 | 13924k| 250.5 |    59M |  56 | 287 |1539 |  12k|1539 |3188 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 1819s| 55600 |    59 | 13940k| 250.3 |    59M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 1823s| 55700 |    58 | 13969k| 250.4 |    59M |  56 | 262 |1539 |  12k|1539 |3188 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 1827s| 55800 |    56 | 13998k| 250.5 |    59M |  56 | 266 |1539 |  12k|1539 |3188 |   0 |  94k|   0 | 0.000000e+00 |      --      |    Inf 
 1831s| 55900 |    56 | 14032k| 250.6 |    59M |  56 | 310 |1539 |  12k|1539 |3188 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 1835s| 56000 |    58 | 14057k| 250.6 |    59M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 1838s| 56100 |    56 | 14080k| 250.6 |    59M |  56 |   - |1539 |  12k|   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 1841s| 56200 |    60 | 14104k| 250.6 |    59M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 1843s| 56300 |    58 | 14119k| 250.4 |    59M |  56 |   - |1539 |  12k|   0 |   0 |   0 |  95k|   0 | 0.000000e+00 |      --      |    Inf 
 1845s| 56400 |    61 | 14134k| 250.2 |    59M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 1849s| 56500 |    61 | 14164k| 250.3 |    59M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 1852s| 56600 |    60 | 14192k| 250.4 |    59M |  56 | 249 |1539 |  12k|1539 |3188 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 1855s| 56700 |    62 | 14213k| 250.3 |    59M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 1858s| 56800 |    65 | 14232k| 250.2 |    59M |  56 |   - |1539 |  12k|   0 |   0 |   0 |  96k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1860s| 56900 |    67 | 14255k| 250.2 |    59M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 1863s| 57000 |    67 | 14275k| 250.1 |    60M |  56 | 234 |1539 |  12k|1539 |3188 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 1866s| 57100 |    59 | 14296k| 250.0 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 1869s| 57200 |    55 | 14317k| 249.9 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 1874s| 57300 |    57 | 14359k| 250.2 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 1878s| 57400 |    57 | 14387k| 250.3 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  97k|   0 | 0.000000e+00 |      --      |    Inf 
 1882s| 57500 |    58 | 14411k| 250.3 |    60M |  56 | 215 |1539 |  12k|1539 |3188 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 1884s| 57600 |    52 | 14433k| 250.2 |    60M |  56 |   - |1539 |  12k|   0 |   0 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 1890s| 57700 |    62 | 14469k| 250.4 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 1893s| 57800 |    66 | 14496k| 250.4 |    60M |  56 |   - |1539 |  12k|   0 |   0 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 1896s| 57900 |    64 | 14519k| 250.4 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  98k|   0 | 0.000000e+00 |      --      |    Inf 
 1899s| 58000 |    66 | 14545k| 250.4 |    60M |  56 |   - |1539 |  12k|   0 |   0 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 1902s| 58100 |    66 | 14570k| 250.4 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 1905s| 58200 |    66 | 14588k| 250.3 |    60M |  56 | 255 |1539 |  12k|1539 |3188 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 1908s| 58300 |    64 | 14612k| 250.3 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1911s| 58400 |    64 | 14632k| 250.2 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 |  99k|   0 | 0.000000e+00 |      --      |    Inf 
 1914s| 58500 |    62 | 14656k| 250.2 |    60M |  56 | 301 |1539 |  12k|1539 |3188 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 1918s| 58600 |    68 | 14688k| 250.3 |    60M |  56 | 216 |1539 |  12k|1539 |3188 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 1922s| 58700 |    67 | 14725k| 250.5 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 1925s| 58800 |    68 | 14750k| 250.5 |    60M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 1928s| 58900 |    67 | 14770k| 250.4 |    60M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 1931s| 59000 |    68 | 14797k| 250.4 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 100k|   0 | 0.000000e+00 |      --      |    Inf 
 1934s| 59100 |    67 | 14822k| 250.4 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 1937s| 59200 |    69 | 14843k| 250.4 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 1941s| 59300 |    70 | 14875k| 250.5 |    60M |  56 | 305 |1539 |  12k|1539 |3188 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 1945s| 59400 |    70 | 14909k| 250.6 |    60M |  56 | 280 |1539 |  12k|1539 |3188 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 1949s| 59500 |    72 | 14940k| 250.7 |    60M |  56 | 311 |1539 |  12k|1539 |3188 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 1953s| 59600 |    68 | 14968k| 250.8 |    60M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 1957s| 59700 |    70 | 15000k| 250.9 |    60M |  56 | 290 |1539 |  12k|1539 |3188 |   0 | 101k|   0 | 0.000000e+00 |      --      |    Inf 
 1960s| 59800 |    70 | 15023k| 250.9 |    60M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1962s| 59900 |    72 | 15042k| 250.8 |    60M |  56 | 272 |1539 |  12k|1539 |3188 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 1966s| 60000 |    69 | 15066k| 250.7 |    60M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 1969s| 60100 |    67 | 15089k| 250.7 |    61M |  56 | 204 |1539 |  12k|1539 |3188 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s| 60200 |    66 | 15113k| 250.7 |    61M |  56 | 248 |1539 |  12k|1539 |3188 |   0 | 102k|   0 | 0.000000e+00 |      --      |    Inf 
 1975s| 60300 |    67 | 15137k| 250.7 |    61M |  56 | 222 |1539 |  12k|1539 |3188 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 1978s| 60400 |    66 | 15161k| 250.7 |    61M |  56 | 223 |1539 |  12k|1539 |3188 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 1981s| 60500 |    62 | 15182k| 250.6 |    61M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 1984s| 60600 |    65 | 15207k| 250.6 |    61M |  56 | 212 |1539 |  12k|1539 |3188 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 1987s| 60700 |    63 | 15228k| 250.5 |    61M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 103k|   0 | 0.000000e+00 |      --      |    Inf 
 1990s| 60800 |    63 | 15258k| 250.6 |    61M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 1994s| 60900 |    69 | 15286k| 250.7 |    61M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 1997s| 61000 |    65 | 15311k| 250.7 |    62M |  56 | 281 |1539 |  12k|1539 |3188 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2001s| 61100 |    61 | 15337k| 250.7 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2005s| 61200 |    63 | 15376k| 250.9 |    62M |  56 | 228 |1539 |  12k|1539 |3188 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2009s| 61300 |    63 | 15408k| 251.0 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2013s| 61400 |    63 | 15438k| 251.1 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 104k|   0 | 0.000000e+00 |      --      |    Inf 
 2017s| 61500 |    61 | 15465k| 251.1 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 2020s| 61600 |    62 | 15493k| 251.2 |    62M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 2024s| 61700 |    62 | 15521k| 251.2 |    62M |  56 | 236 |1539 |  12k|1539 |3188 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 2028s| 61800 |    60 | 15552k| 251.3 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 2032s| 61900 |    60 | 15582k| 251.4 |    62M |  56 | 288 |1539 |  12k|1539 |3188 |   0 | 105k|   0 | 0.000000e+00 |      --      |    Inf 
 2035s| 62000 |    61 | 15604k| 251.3 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 2038s| 62100 |    60 | 15627k| 251.3 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 2041s| 62200 |    62 | 15652k| 251.3 |    62M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 2043s| 62300 |    61 | 15671k| 251.2 |    62M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
