FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4145s|  9200 |  4328 | 81528 |   8.7 |   303M |  78 |  25 |3987 |4987 |3987 |2442 |   0 |  11k|4531 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4145s|  9300 |  4357 | 82326 |   8.7 |   305M |  85 |   - |3987 |5057 |   0 |   0 |   0 |  11k|4531 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4146s|  9400 |  4401 | 83192 |   8.7 |   309M |  87 |  21 |3987 |5163 |3987 |2442 |   0 |  11k|4556 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4146s|  9500 |  4433 | 83976 |   8.7 |   311M |  95 |   - |3987 |5325 |   0 |   0 |   0 |  12k|4610 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4146s|  9600 |  4457 | 84625 |   8.7 |   314M |  99 |  24 |3987 |5393 |3987 |2442 |   0 |  12k|4620 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4147s|  9700 |  4492 | 85479 |   8.7 |   316M |  99 |  25 |3987 |5427 |3987 |2442 |   0 |  12k|4637 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4147s|  9800 |  4519 | 86433 |   8.7 |   318M |  99 |  22 |3987 |5544 |3987 |2442 |   0 |  12k|4689 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4147s|  9900 |  4543 | 87364 |   8.7 |   320M | 102 |  18 |3987 |5646 |3987 |2442 |   0 |  12k|4757 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4148s| 10000 |  4586 | 87917 |   8.7 |   325M | 102 |   - |3987 |5567 |   0 |   0 |   0 |  12k|4767 | 2.770427e+03 | 2.785100e+04 | 905.30%
 4148s| 10100 |  4634 | 88497 |   8.7 |   327M | 102 |   - |3987 |5297 |   0 |   0 |   0 |  12k|4816 | 2.770427e+03 | 2.785100e+04 | 905.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4148s| 10200 |  4674 | 89095 |   8.6 |   330M | 102 |   - |3987 |5208 |   0 |   0 |   0 |  13k|4842 | 2.770427e+03 | 2.785100e+04 | 905.30%
 4149s| 10300 |  4717 | 89702 |   8.6 |   332M | 102 |   - |3987 |5001 |   0 |   0 |   0 |  13k|4864 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4149s| 10400 |  4761 | 90359 |   8.6 |   333M | 102 |  28 |3987 |4731 |3987 |2442 |   0 |  13k|4887 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4149s| 10500 |  4801 | 91030 |   8.6 |   339M | 102 |   - |3987 |4636 |   0 |   0 |   0 |  13k|4922 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4150s| 10600 |  4835 | 91631 |   8.5 |   340M | 102 |  17 |3987 |4616 |3987 |2442 |   0 |  13k|4944 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4150s| 10700 |  4867 | 92197 |   8.5 |   342M | 102 |  13 |3987 |4593 |3987 |2442 |   0 |  13k|4952 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4150s| 10800 |  4905 | 92889 |   8.5 |   343M | 102 |  18 |3987 |4593 |3987 |2442 |   0 |  13k|4970 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4150s| 10900 |  4931 | 93534 |   8.5 |   344M | 102 |   - |3987 |4735 |   0 |   0 |   0 |  13k|5003 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4151s| 11000 |  4961 | 94149 |   8.5 |   344M | 102 |   - |3987 |4727 |   0 |   0 |   0 |  13k|5007 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4151s| 11100 |  4998 | 94658 |   8.4 |   346M | 102 |   - |3987 |4694 |   0 |   0 |   0 |  13k|5024 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4151s| 11200 |  5028 | 95250 |   8.4 |   350M | 102 |  15 |3987 |4732 |3987 |2442 |   0 |  14k|5059 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4151s| 11300 |  5055 | 95666 |   8.4 |   353M | 102 |   - |3987 |4724 |   0 |   0 |   0 |  14k|5059 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4152s| 11400 |  5080 | 96242 |   8.4 |   354M | 102 |  14 |3987 |4739 |3987 |2442 |   0 |  14k|5063 | 3.094667e+03 | 2.785100e+04 | 799.97%
 4152s| 11500 |  5099 | 96774 |   8.3 |   355M | 102 |   - |3987 |4872 |   0 |   0 |   0 |  14k|5072 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4152s| 11600 |  5137 | 97233 |   8.3 |   357M | 102 |  11 |3987 |4856 |3987 |2442 |   0 |  14k|5072 | 3.224000e+03 | 2.785100e+04 | 763.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4152s| 11700 |  5159 | 97747 |   8.3 |   358M | 102 |   - |3987 |4846 |   0 |   0 |   0 |  14k|5072 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4152s| 11800 |  5188 | 98233 |   8.2 |   361M | 102 |   6 |3987 |4865 |3987 |2442 |   0 |  14k|5072 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4153s| 11900 |  5214 | 98664 |   8.2 |   364M | 102 |   - |3987 |4877 |   0 |   0 |   0 |  14k|5074 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4153s| 12000 |  5242 | 99057 |   8.2 |   364M | 102 |  12 |3987 |4874 |3987 |2442 |   0 |  14k|5078 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4153s| 12100 |  5265 | 99520 |   8.1 |   366M | 102 |  19 |3987 |4882 |3987 |2442 |   0 |  14k|5083 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4153s| 12200 |  5298 |100050 |   8.1 |   368M | 102 |   - |3987 |4861 |3987 |2442 |   0 |  14k|5100 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4154s| 12300 |  5327 |100750 |   8.1 |   370M | 102 |  12 |3987 |4881 |3987 |2442 |   0 |  14k|5112 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4154s| 12400 |  5355 |101429 |   8.1 |   372M | 102 |  17 |3987 |4925 |3987 |2442 |   0 |  14k|5125 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4154s| 12500 |  5383 |101981 |   8.1 |   375M | 102 |   - |3987 |4967 |   0 |   0 |   0 |  14k|5125 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4154s| 12600 |  5412 |102543 |   8.1 |   375M | 102 |  24 |3987 |4996 |3987 |2442 |   0 |  15k|5125 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4154s| 12700 |  5432 |103063 |   8.0 |   377M | 102 |   - |3987 |5037 |   0 |   0 |   0 |  15k|5128 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4155s| 12800 |  5461 |103623 |   8.0 |   380M | 102 |  10 |3987 |5098 |3987 |2442 |   0 |  15k|5128 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4155s| 12900 |  5489 |104192 |   8.0 |   381M | 102 |   - |3987 |5107 |   0 |   0 |   0 |  15k|5134 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4155s| 13000 |  5518 |104811 |   8.0 |   383M | 102 |  11 |3987 |5132 |3987 |2442 |   0 |  15k|5137 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4155s| 13100 |  5541 |105222 |   8.0 |   384M | 102 |   - |3987 |5110 |   0 |   0 |   0 |  15k|5137 | 3.224000e+03 | 2.785100e+04 | 763.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4156s| 13200 |  5579 |105913 |   7.9 |   386M | 102 |  14 |3987 |5090 |3987 |2442 |   0 |  15k|5137 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4156s| 13300 |  5606 |106525 |   7.9 |   387M | 102 |  25 |3987 |5105 |3987 |2442 |   0 |  15k|5141 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4156s| 13400 |  5632 |107133 |   7.9 |   389M | 102 |   - |3987 |5153 |   0 |   0 |   0 |  15k|5151 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4156s| 13500 |  5663 |107881 |   7.9 |   392M | 102 |   - |3987 |5156 |3987 |2442 |   0 |  15k|5153 | 3.224000e+03 | 2.785100e+04 | 763.86%
 4157s| 13600 |  5696 |108408 |   7.9 |   398M | 102 |   - |3987 |5185 |   0 |   0 |   0 |  15k|5157 | 3.328000e+03 | 2.785100e+04 | 736.87%
 4157s| 13700 |  5726 |108930 |   7.9 |   400M | 102 |  18 |3987 |5123 |3987 |2442 |   0 |  15k|5168 | 3.328000e+03 | 2.785100e+04 | 736.87%
 4157s| 13800 |  5746 |109574 |   7.9 |   403M | 102 |  18 |3987 |5064 |3987 |2442 |   0 |  15k|5210 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4158s| 13900 |  5766 |110234 |   7.9 |   407M | 102 |  18 |3987 |5089 |3987 |2442 |   0 |  16k|5247 | 3.373000e+03 | 2.785100e+04 | 725.70%
 4158s| 14000 |  5781 |110882 |   7.8 |   410M | 102 |   - |3987 |5136 |3987 |2442 |   0 |  16k|5277 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4158s| 14100 |  5824 |111678 |   7.8 |   412M | 102 |  14 |3987 |5132 |3987 |2442 |   0 |  16k|5312 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4158s| 14200 |  5862 |112434 |   7.8 |   414M | 102 |  22 |3987 |5084 |3987 |2442 |   0 |  16k|5320 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4159s| 14300 |  5896 |113001 |   7.8 |   414M | 102 |  15 |3987 |5096 |3987 |2442 |   0 |  16k|5330 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4159s| 14400 |  5925 |113564 |   7.8 |   415M | 102 |  23 |3987 |5133 |3987 |2442 |   0 |  16k|5339 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4159s| 14500 |  5956 |114210 |   7.8 |   418M | 102 |  17 |3987 |5157 |3987 |2442 |   0 |  16k|5361 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4160s| 14600 |  5980 |114760 |   7.8 |   420M | 102 |  10 |3987 |5185 |3987 |2442 |   0 |  16k|5368 | 3.521000e+03 | 2.785100e+04 | 691.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4160s| 14700 |  6008 |115392 |   7.8 |   422M | 102 |  13 |3987 |5260 |3987 |2442 |   0 |  16k|5387 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4160s| 14800 |  6028 |115874 |   7.8 |   424M | 102 |  15 |3987 |5226 |3987 |2442 |   0 |  16k|5387 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4160s| 14900 |  6062 |116371 |   7.7 |   425M | 102 |   - |3987 |5228 |   0 |   0 |   0 |  16k|5387 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4160s| 15000 |  6098 |116828 |   7.7 |   428M | 102 |  18 |3987 |5277 |3987 |2442 |   0 |  16k|5387 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4161s| 15100 |  6132 |117561 |   7.7 |   431M | 102 |  19 |3987 |5276 |3987 |2442 |   0 |  17k|5387 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4161s| 15200 |  6162 |118221 |   7.7 |   432M | 102 |  10 |3987 |5247 |3987 |2442 |   0 |  17k|5387 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4161s| 15300 |  6193 |118749 |   7.7 |   434M | 102 |   - |3987 |5288 |   0 |   0 |   0 |  17k|5387 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4161s| 15400 |  6232 |119321 |   7.7 |   436M | 102 |   - |3987 |5305 |   0 |   0 |   0 |  17k|5391 | 3.521000e+03 | 2.785100e+04 | 691.00%
 4162s| 15500 |  6260 |119818 |   7.7 |   437M | 102 |  11 |3987 |5327 |3987 |2442 |   0 |  17k|5401 | 3.670000e+03 | 2.785100e+04 | 658.88%
 4162s| 15600 |  6285 |120369 |   7.6 |   437M | 102 |  16 |3987 |5397 |3987 |2442 |   0 |  17k|5410 | 3.670000e+03 | 2.785100e+04 | 658.88%
 4162s| 15700 |  6310 |120838 |   7.6 |   438M | 102 |  25 |3987 |5461 |3987 |2442 |   0 |  17k|5412 | 3.670000e+03 | 2.785100e+04 | 658.88%
 4162s| 15800 |  6340 |121303 |   7.6 |   440M | 102 |  22 |3987 |5461 |3987 |2442 |   0 |  17k|5418 | 3.683623e+03 | 2.785100e+04 | 656.08%
 4163s| 15900 |  6371 |122113 |   7.6 |   443M | 102 |  17 |3987 |5486 |3987 |2442 |   0 |  17k|5478 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4163s| 16000 |  6398 |122759 |   7.6 |   444M | 102 |   - |3987 |5529 |   0 |   0 |   0 |  17k|5496 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4163s| 16100 |  6438 |123247 |   7.6 |   445M | 102 |  22 |3987 |5475 |3987 |2442 |   0 |  17k|5502 | 3.905000e+03 | 2.785100e+04 | 613.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4163s| 16200 |  6468 |123870 |   7.6 |   447M | 102 |  21 |3987 |5432 |3987 |2442 |   0 |  17k|5512 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4163s| 16300 |  6494 |124463 |   7.6 |   449M | 102 |  22 |3987 |5449 |3987 |2442 |   0 |  18k|5520 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4164s| 16400 |  6516 |124957 |   7.6 |   450M | 102 |  29 |3987 |5487 |3987 |2442 |   0 |  18k|5525 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4164s| 16500 |  6536 |125522 |   7.5 |   451M | 102 |  22 |3987 |5495 |3987 |2442 |   0 |  18k|5537 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4164s| 16600 |  6564 |126133 |   7.5 |   451M | 102 |  17 |3987 |5460 |3987 |2442 |   0 |  18k|5543 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4164s| 16700 |  6589 |126598 |   7.5 |   451M | 102 |   - |3987 |5435 |   0 |   0 |   0 |  18k|5543 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4165s| 16800 |  6615 |127113 |   7.5 |   452M | 102 |  24 |3987 |5465 |3987 |2442 |   0 |  18k|5551 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4165s| 16900 |  6641 |127765 |   7.5 |   452M | 102 |   - |3987 |5471 |   0 |   0 |   0 |  18k|5554 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4165s| 17000 |  6662 |128157 |   7.5 |   457M | 102 |  18 |3987 |5511 |3987 |2442 |   0 |  18k|5554 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4165s| 17100 |  6688 |128738 |   7.5 |   459M | 102 |  23 |3987 |5531 |3987 |2442 |   0 |  18k|5554 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4165s| 17200 |  6708 |129485 |   7.5 |   459M | 102 |   - |3987 |5549 |   0 |   0 |   0 |  18k|5559 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4166s| 17300 |  6720 |130443 |   7.5 |   460M | 102 |  17 |3987 |5689 |3987 |2442 |   0 |  18k|5605 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4166s| 17400 |  6732 |130990 |   7.5 |   462M | 102 |  26 |3987 |5709 |3987 |2442 |   0 |  18k|5614 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4166s| 17500 |  6760 |131554 |   7.5 |   462M | 102 |  16 |3987 |5713 |3987 |2442 |   0 |  19k|5625 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4167s| 17600 |  6783 |132180 |   7.5 |   463M | 102 |   - |3987 |5691 |   0 |   0 |   0 |  19k|5627 | 3.932000e+03 | 2.785100e+04 | 608.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4167s| 17700 |  6803 |132651 |   7.4 |   464M | 102 |   - |3987 |5653 |   0 |   0 |   0 |  19k|5627 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4167s| 17800 |  6826 |133217 |   7.4 |   467M | 102 |  22 |3987 |5637 |3987 |2442 |   0 |  19k|5635 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4167s| 17900 |  6845 |133919 |   7.4 |   469M | 102 |  19 |3987 |5610 |3987 |2442 |   0 |  19k|5645 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4168s| 18000 |  6864 |134636 |   7.4 |   470M | 102 |  11 |3987 |5678 |3987 |2442 |   0 |  19k|5694 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4168s| 18100 |  6884 |135194 |   7.4 |   471M | 102 |  21 |3987 |5734 |3987 |2442 |   0 |  19k|5727 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4168s| 18200 |  6907 |135713 |   7.4 |   471M | 102 |   - |3987 |5710 |   0 |   0 |   0 |  19k|5727 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4168s| 18300 |  6927 |136593 |   7.4 |   473M | 102 |  25 |3987 |5746 |3987 |2442 |   0 |  19k|5740 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4169s| 18400 |  6952 |137220 |   7.4 |   474M | 102 |   7 |3987 |5742 |3987 |2442 |   0 |  19k|5763 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4169s| 18500 |  6970 |137845 |   7.4 |   476M | 102 |   - |3987 |5745 |   0 |   0 |   0 |  20k|5774 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4169s| 18600 |  6991 |138318 |   7.4 |   476M | 102 |  17 |3987 |5801 |3987 |2442 |   0 |  20k|5779 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4170s| 18700 |  7011 |138937 |   7.4 |   477M | 102 |   - |3987 |5792 |3987 |2442 |   0 |  20k|5800 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4170s| 18800 |  7032 |139576 |   7.4 |   478M | 102 |  10 |3987 |5868 |3987 |2442 |   0 |  20k|5819 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4170s| 18900 |  7054 |140093 |   7.4 |   480M | 102 |  25 |3987 |5846 |3987 |2442 |   0 |  20k|5822 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4170s| 19000 |  7076 |140738 |   7.4 |   481M | 102 |  16 |3987 |5826 |3987 |2442 |   0 |  20k|5848 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4171s| 19100 |  7090 |141266 |   7.3 |   482M | 102 |   - |3987 |5824 |   0 |   0 |   0 |  20k|5859 | 3.932000e+03 | 2.785100e+04 | 608.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4171s| 19200 |  7112 |141851 |   7.3 |   485M | 102 |  20 |3987 |5796 |3987 |2442 |   0 |  20k|5865 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4171s| 19300 |  7142 |142414 |   7.3 |   486M | 102 |  11 |3987 |5773 |3987 |2442 |   0 |  20k|5865 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4171s| 19400 |  7173 |143063 |   7.3 |   487M | 102 |   - |3987 |5749 |   0 |   0 |   0 |  20k|5872 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4172s| 19500 |  7202 |143664 |   7.3 |   492M | 102 |   - |3987 |5737 |   0 |   0 |   0 |  20k|5885 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4172s| 19600 |  7230 |144180 |   7.3 |   493M | 102 |  12 |3987 |5749 |3987 |2442 |   0 |  20k|5885 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4172s| 19700 |  7243 |144564 |   7.3 |   494M | 102 |   - |3987 |5814 |   0 |   0 |   0 |  21k|5885 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4172s| 19800 |  7262 |145124 |   7.3 |   496M | 102 |   9 |3987 |5803 |3987 |2442 |   0 |  21k|5891 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4172s| 19900 |  7278 |145609 |   7.3 |   496M | 102 |  24 |3987 |5801 |3987 |2442 |   0 |  21k|5897 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4173s| 20000 |  7293 |146155 |   7.3 |   497M | 102 |  14 |3987 |5838 |3987 |2442 |   0 |  21k|5897 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4173s| 20100 |  7308 |146658 |   7.2 |   499M | 102 |  26 |3987 |5810 |3987 |2442 |   0 |  21k|5897 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4173s| 20200 |  7330 |147221 |   7.2 |   499M | 102 |   - |3987 |5767 |   0 |   0 |   0 |  21k|5901 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4174s| 20300 |  7357 |147760 |   7.2 |   499M | 102 |   - |3987 |5749 |   0 |   0 |   0 |  21k|5915 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4174s| 20400 |  7377 |148304 |   7.2 |   500M | 102 |  18 |3987 |5683 |3987 |2442 |   0 |  21k|5915 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4174s| 20500 |  7398 |149238 |   7.2 |   502M | 102 |  23 |3987 |5789 |3987 |2442 |   0 |  21k|5950 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4174s| 20600 |  7420 |149955 |   7.2 |   503M | 102 |  22 |3987 |5761 |3987 |2442 |   0 |  21k|5958 | 3.932000e+03 | 2.785100e+04 | 608.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4175s| 20700 |  7449 |150509 |   7.2 |   505M | 102 |  12 |3987 |5812 |3987 |2442 |   0 |  21k|5981 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4175s| 20800 |  7467 |150997 |   7.2 |   505M | 102 |  20 |3987 |5830 |3987 |2442 |   0 |  21k|5990 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4175s| 20900 |  7479 |151712 |   7.2 |   507M | 102 |  19 |3987 |5907 |3987 |2442 |   0 |  22k|5990 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4175s| 21000 |  7498 |152357 |   7.2 |   508M | 102 |  22 |3987 |5979 |3987 |2442 |   0 |  22k|5990 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4175s| 21100 |  7516 |152920 |   7.2 |   509M | 102 |   - |3987 |6061 |   0 |   0 |   0 |  22k|5990 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4176s| 21200 |  7537 |153529 |   7.2 |   511M | 102 |  19 |3987 |6074 |3987 |2442 |   0 |  22k|5990 | 3.989000e+03 | 2.785100e+04 | 598.20%
 4176s| 21300 |  7555 |153978 |   7.2 |   512M | 102 |  15 |3987 |6091 |3987 |2442 |   0 |  22k|5990 | 3.989000e+03 | 2.785100e+04 | 598.20%
 4176s| 21400 |  7573 |154499 |   7.2 |   513M | 102 |   - |3987 |6141 |3987 |2442 |   0 |  22k|5993 | 3.989000e+03 | 2.785100e+04 | 598.20%
 4176s| 21500 |  7586 |154897 |   7.2 |   513M | 102 |   8 |3987 |6196 |3987 |2442 |   0 |  22k|5998 | 3.989000e+03 | 2.785100e+04 | 598.20%
 4176s| 21600 |  7607 |155225 |   7.1 |   513M | 102 |  27 |3987 |6209 |3987 |2442 |   0 |  22k|6000 | 3.989000e+03 | 2.785100e+04 | 598.20%
 4177s| 21700 |  7640 |155744 |   7.1 |   516M | 102 |   - |3987 |6168 |   0 |   0 |   0 |  22k|6008 | 3.989000e+03 | 2.785100e+04 | 598.20%
 4177s| 21800 |  7661 |156240 |   7.1 |   517M | 102 |   - |3987 |6211 |   0 |   0 |   0 |  22k|6012 | 3.989000e+03 | 2.785100e+04 | 598.20%
 4177s| 21900 |  7689 |156981 |   7.1 |   518M | 102 |  12 |3987 |6177 |3987 |2442 |   0 |  23k|6012 | 3.989000e+03 | 2.785100e+04 | 598.20%
