FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686569270
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  655s| 43100 | 33524 |  4051k|  94.0 |   557M | 129 |  16 |8379 |2218 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  655s| 43200 | 33552 |  4051k|  93.8 |   557M | 129 |   - |8379 |2218 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  656s| 43300 | 33590 |  4053k|  93.6 |   557M | 129 |   - |8379 |2210 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  656s| 43400 | 33632 |  4055k|  93.4 |   557M | 129 |  16 |8379 |2180 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s| 43500 | 33668 |  4056k|  93.2 |   557M | 129 |  18 |8379 |2171 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  657s| 43600 | 33706 |  4058k|  93.0 |   558M | 129 |   - |8379 |2188 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  658s| 43700 | 33750 |  4060k|  92.9 |   558M | 129 |   - |8379 |2178 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  658s| 43800 | 33790 |  4062k|  92.7 |   559M | 129 |   - |8379 |2174 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  659s| 43900 | 33846 |  4065k|  92.6 |   559M | 129 |   - |8379 |2162 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  659s| 44000 | 33889 |  4066k|  92.4 |   559M | 129 |  16 |8379 |2149 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  660s| 44100 | 33916 |  4067k|  92.2 |   560M | 129 |  86 |8379 |2137 |8379 |1497 | 150 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  660s| 44200 | 33968 |  4070k|  92.1 |   561M | 129 |  16 |8379 |2115 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  661s| 44300 | 34016 |  4072k|  91.9 |   561M | 129 |  16 |8379 |2099 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  661s| 44400 | 34046 |  4073k|  91.7 |   561M | 129 |  16 |8379 |2092 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  662s| 44500 | 34086 |  4076k|  91.6 |   562M | 130 |  16 |8379 |2085 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  663s| 44600 | 34126 |  4079k|  91.4 |   562M | 131 |  14 |8379 |2072 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  663s| 44700 | 34149 |  4080k|  91.3 |   562M | 131 |   - |8379 |2086 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  664s| 44800 | 34189 |  4083k|  91.1 |   562M | 131 |  20 |8379 |2079 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  664s| 44900 | 34238 |  4086k|  91.0 |   562M | 132 |  95 |8379 |2058 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  665s| 45000 | 34270 |  4087k|  90.8 |   562M | 132 |  18 |8379 |2056 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  665s| 45100 | 34292 |  4089k|  90.6 |   562M | 132 |   - |8379 |2066 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  666s| 45200 | 34324 |  4090k|  90.5 |   563M | 133 |  10 |8379 |2057 |8379 |1497 | 151 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
  666s| 45300 | 34367 |  4093k|  90.3 |   564M | 133 |  14 |8379 |2028 |8379 |1497 | 152 |  32k|   0 | 7.630735e+04 | 1.068848e+05 |  40.07%
d 667s| 45334 | 34354 |  4094k|  90.3 |distribu| 133 |   - |8379 |2007 |8379 |1497 |   0 |  32k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  667s| 45400 | 34372 |  4097k|  90.2 |   564M | 133 |   - |8379 |1939 |8379 |1497 | 152 |  32k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  669s| 45500 | 34383 |  4101k|  90.1 |   564M | 133 |   - |8379 |1898 |8379 |1497 | 154 |  32k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  670s| 45600 | 34421 |  4106k|  90.0 |   565M | 133 |   - |8379 |1915 |8379 |1497 | 157 |  32k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  671s| 45700 | 34300 |  4110k|  89.9 |   565M | 133 |   - |8379 |1894 |8379 |1497 | 157 |  32k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  673s| 45800 | 34237 |  4116k|  89.8 |   565M | 133 |  93 |8379 |1871 |8379 |1497 | 157 |  32k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  674s| 45900 | 34225 |  4120k|  89.7 |   566M | 133 |   - |8379 |1865 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  675s| 46000 | 34249 |  4124k|  89.6 |   566M | 133 | 115 |8379 |1858 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  677s| 46100 | 34181 |  4129k|  89.5 |   566M | 133 |   - |8379 |1853 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  678s| 46200 | 34156 |  4133k|  89.4 |   568M | 133 |   - |8379 |1838 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  680s| 46300 | 34058 |  4137k|  89.3 |   568M | 133 |   - |8379 |1866 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s| 46400 | 34100 |  4142k|  89.2 |   568M | 133 |   - |8379 |1838 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  681s| 46500 | 34117 |  4144k|  89.1 |   569M | 133 |   - |8379 |1936 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
  683s| 46600 | 34122 |  4149k|  89.0 |   569M | 133 | 105 |8379 |1809 |8379 |1497 | 157 |  33k|   0 | 7.630735e+04 | 1.057267e+05 |  38.55%
d 683s| 46684 | 33697 |  4152k|  88.9 |distribu| 133 |   - |8379 |1793 |8379 |1497 |   0 |  34k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  684s| 46700 | 33701 |  4153k|  88.9 |   570M | 133 |  66 |8379 |1784 |8379 |1497 | 157 |  34k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  685s| 46800 | 33739 |  4158k|  88.8 |   570M | 133 | 110 |8379 |1820 |8379 |1497 | 157 |  34k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  686s| 46900 | 33777 |  4162k|  88.7 |   572M | 133 | 132 |8379 |1883 |8379 |1497 | 157 |  34k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  688s| 47000 | 33741 |  4167k|  88.6 |   573M | 133 |   - |8379 |1895 |8379 |1497 | 157 |  34k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  690s| 47100 | 33645 |  4172k|  88.6 |   573M | 133 |   - |8379 |1881 |8379 |1497 | 157 |  34k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  691s| 47200 | 33684 |  4176k|  88.5 |   574M | 133 |   - |8379 |1896 |8379 |1497 | 158 |  35k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  693s| 47300 | 33612 |  4181k|  88.4 |   574M | 133 |   - |8379 |1820 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  694s| 47400 | 33565 |  4185k|  88.3 |   574M | 133 |   - |8379 |1808 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
  696s| 47500 | 33536 |  4190k|  88.2 |   574M | 133 |   - |8379 |1871 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.037371e+05 |  35.95%
L 696s| 47501 | 30985 |  4191k|  88.2 |    rins| 133 | 138 |8379 |1862 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  699s| 47600 | 30414 |  4230k|  88.9 |   574M | 133 |   - |8379 |1816 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  701s| 47700 | 29948 |  4272k|  89.5 |   571M | 133 |   - |8379 |1763 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  704s| 47800 | 29571 |  4314k|  90.2 |   571M | 133 |   - |8379 |1736 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  707s| 47900 | 29175 |  4355k|  90.9 |   571M | 133 |   - |8379 |1714 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  710s| 48000 | 28777 |  4396k|  91.6 |   571M | 133 |   - |8379 |1702 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  712s| 48100 | 28365 |  4433k|  92.1 |   571M | 133 |   - |8379 |1684 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  715s| 48200 | 27963 |  4472k|  92.8 |   571M | 133 |   - |8379 |1676 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  718s| 48300 | 27600 |  4510k|  93.4 |   571M | 133 |   - |8379 |1671 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  720s| 48400 | 27199 |  4548k|  94.0 |   571M | 133 |   - |8379 |1678 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  723s| 48500 | 26867 |  4590k|  94.6 |   571M | 133 |   - |8379 |1672 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  726s| 48600 | 26475 |  4628k|  95.2 |   571M | 133 |   - |8379 |1652 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  729s| 48700 | 26044 |  4668k|  95.8 |   571M | 133 |   - |8379 |1647 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  732s| 48800 | 25586 |  4704k|  96.4 |   571M | 133 |   - |8379 |1643 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  734s| 48900 | 25068 |  4739k|  96.9 |   571M | 133 |   - |8379 |1656 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  737s| 49000 | 24531 |  4773k|  97.4 |   571M | 133 |   - |8379 |1643 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  739s| 49100 | 23961 |  4807k|  97.9 |   571M | 133 |   - |8379 |1651 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  742s| 49200 | 23522 |  4839k|  98.3 |   571M | 133 |   - |8379 |1641 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  745s| 49300 | 23088 |  4871k|  98.8 |   571M | 133 |   - |8379 |1653 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  747s| 49400 | 22635 |  4902k|  99.2 |   571M | 133 |   - |8379 |1638 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  750s| 49500 | 22230 |  4937k|  99.7 |   571M | 133 |   - |8379 |1636 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  753s| 49600 | 21824 |  4970k| 100.2 |   571M | 133 |   - |8379 |1643 |8379 |1497 | 162 |  35k|   0 | 7.630735e+04 | 1.033339e+05 |  35.42%
  755s| 49700 | 21478 |  5003k| 100.6 |   571M | 133 |   - |8379 |1641 |8379 |1497 | 162 |  35k|   0 | 7.634039e+04 | 1.033339e+05 |  35.36%
  758s| 49800 | 21080 |  5035k| 101.1 |   571M | 133 |   - |8379 |1643 |8379 |1497 | 162 |  35k|   0 | 7.637934e+04 | 1.033339e+05 |  35.29%
  760s| 49900 | 20698 |  5066k| 101.5 |   571M | 133 |   - |8379 |1641 |8379 |1497 | 162 |  35k|   0 | 7.637934e+04 | 1.033339e+05 |  35.29%
  763s| 50000 | 20349 |  5098k| 101.9 |   571M | 133 |   - |8379 |1645 |8379 |1497 | 162 |  35k|   0 | 7.637934e+04 | 1.033339e+05 |  35.29%
  765s| 50100 | 19949 |  5130k| 102.4 |   571M | 133 |   - |8379 |1631 |8379 |1497 | 162 |  35k|   0 | 7.649974e+04 | 1.033339e+05 |  35.08%
  768s| 50200 | 19596 |  5163k| 102.8 |   571M | 133 |   - |8379 |1628 |8379 |1497 | 162 |  35k|   0 | 7.651642e+04 | 1.033339e+05 |  35.05%
  770s| 50300 | 19210 |  5196k| 103.3 |   571M | 133 |   - |8379 |1624 |8379 |1497 | 162 |  35k|   0 | 7.662320e+04 | 1.033339e+05 |  34.86%
  773s| 50400 | 18793 |  5227k| 103.7 |   571M | 133 |   - |8379 |1642 |8379 |1497 | 162 |  35k|   0 | 7.804663e+04 | 1.033339e+05 |  32.40%
  775s| 50500 | 18411 |  5261k| 104.2 |   571M | 133 |   - |8379 |1626 |8379 |1497 | 162 |  35k|   0 | 7.893817e+04 | 1.033339e+05 |  30.90%
  778s| 50600 | 18050 |  5292k| 104.6 |   571M | 133 |   - |8379 |1623 |8379 |1497 | 162 |  35k|   0 | 7.924714e+04 | 1.033339e+05 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  780s| 50700 | 17708 |  5320k| 104.9 |   571M | 133 |   - |8379 |1601 |8379 |1497 | 162 |  35k|   0 | 7.924714e+04 | 1.033339e+05 |  30.39%
  783s| 50800 | 17309 |  5351k| 105.3 |   571M | 133 |   - |8379 |1612 |8379 |1497 | 162 |  35k|   0 | 7.952343e+04 | 1.033339e+05 |  29.94%
  785s| 50900 | 16917 |  5383k| 105.7 |   571M | 133 |   - |8379 |1602 |8379 |1497 | 162 |  35k|   0 | 7.954054e+04 | 1.033339e+05 |  29.91%
  788s| 51000 | 16572 |  5418k| 106.2 |   571M | 133 |   - |8379 |1593 |8379 |1497 | 162 |  35k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  791s| 51100 | 16292 |  5453k| 106.7 |   571M | 133 |   - |8379 |1591 |8379 |1497 | 162 |  35k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  793s| 51200 | 16018 |  5486k| 107.1 |   571M | 133 |   - |8379 |1597 |8379 |1497 | 162 |  35k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  796s| 51300 | 15750 |  5519k| 107.6 |   571M | 133 |   - |8379 |1612 |8379 |1497 | 162 |  36k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  798s| 51400 | 15453 |  5555k| 108.1 |   571M | 133 |   - |8379 |1594 |8379 |1497 | 162 |  36k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  801s| 51500 | 15149 |  5589k| 108.5 |   571M | 133 |   - |8379 |1608 |8379 |1497 | 162 |  36k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  803s| 51600 | 14876 |  5623k| 109.0 |   571M | 133 |   - |8379 |1598 |8379 |1497 | 162 |  36k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  806s| 51700 | 14617 |  5658k| 109.4 |   571M | 133 |   - |8379 |1590 |8379 |1497 | 162 |  36k|   0 | 8.001281e+04 | 1.033339e+05 |  29.15%
  809s| 51800 | 14367 |  5692k| 109.9 |   571M | 133 |   - |8379 |1596 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
  811s| 51900 | 14104 |  5729k| 110.4 |   571M | 133 |   - |8379 |1592 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
  814s| 52000 | 13818 |  5761k| 110.8 |   571M | 133 |   - |8379 |1591 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
  816s| 52100 | 13565 |  5797k| 111.3 |   571M | 133 |   - |8379 |1589 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  819s| 52200 | 13284 |  5830k| 111.7 |   571M | 133 |   - |8379 |1598 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
  822s| 52300 | 12946 |  5866k| 112.1 |   571M | 133 |   - |8379 |1602 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
  824s| 52400 | 12708 |  5899k| 112.6 |   571M | 133 |   - |8379 |1594 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
  827s| 52500 | 12457 |  5934k| 113.0 |   571M | 133 |   - |8379 |1587 |8379 |1497 | 162 |  36k|   0 | 8.006174e+04 | 1.033339e+05 |  29.07%
  829s| 52600 | 12139 |  5968k| 113.5 |   571M | 133 |   - |8379 |1585 |8379 |1497 | 162 |  36k|   0 | 8.038215e+04 | 1.033339e+05 |  28.55%
  832s| 52700 | 11897 |  6004k| 113.9 |   571M | 133 |   - |8379 |1591 |8379 |1497 | 162 |  36k|   0 | 8.038215e+04 | 1.033339e+05 |  28.55%
  835s| 52800 | 11640 |  6037k| 114.3 |   571M | 133 |   - |8379 |1591 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  837s| 52900 | 11354 |  6073k| 114.8 |   571M | 133 |   - |8379 |1588 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  840s| 53000 | 11084 |  6105k| 115.2 |   571M | 133 |   - |8379 |1578 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  842s| 53100 | 10851 |  6135k| 115.5 |   571M | 133 |   - |8379 |1578 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  845s| 53200 | 10609 |  6167k| 115.9 |   571M | 133 |   - |8379 |1587 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  847s| 53300 | 10386 |  6200k| 116.3 |   571M | 133 |   - |8379 |1581 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  850s| 53400 | 10098 |  6235k| 116.7 |   571M | 133 |   - |8379 |1588 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  853s| 53500 |  9818 |  6270k| 117.2 |   571M | 133 |   - |8379 |1583 |8379 |1497 | 162 |  36k|   0 | 8.041601e+04 | 1.033339e+05 |  28.50%
  855s| 53600 |  9538 |  6301k| 117.5 |   571M | 133 |   - |8379 |1588 |8379 |1497 | 162 |  36k|   0 | 8.062600e+04 | 1.033339e+05 |  28.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  858s| 53700 |  9246 |  6334k| 117.9 |   571M | 133 |   - |8379 |1591 |8379 |1497 | 162 |  36k|   0 | 8.113504e+04 | 1.033339e+05 |  27.36%
  860s| 53800 |  8933 |  6367k| 118.3 |   571M | 133 |   - |8379 |1595 |8379 |1497 | 162 |  36k|   0 | 8.154940e+04 | 1.033339e+05 |  26.71%
  863s| 53900 |  8662 |  6402k| 118.8 |   571M | 133 |   - |8379 |1604 |8379 |1497 | 162 |  36k|   0 | 8.154951e+04 | 1.033339e+05 |  26.71%
  865s| 54000 |  8410 |  6432k| 119.1 |   571M | 133 |   - |8379 |1597 |8379 |1497 | 162 |  36k|   0 | 8.155029e+04 | 1.033339e+05 |  26.71%
  868s| 54100 |  8119 |  6466k| 119.5 |   571M | 133 |   - |8379 |1599 |8379 |1497 | 162 |  36k|   0 | 8.157922e+04 | 1.033339e+05 |  26.67%
  871s| 54200 |  7833 |  6500k| 119.9 |   571M | 133 |   - |8379 |1596 |8379 |1497 | 162 |  36k|   0 | 8.193067e+04 | 1.033339e+05 |  26.12%
  873s| 54300 |  7493 |  6532k| 120.3 |   571M | 133 |   - |8379 |1595 |8379 |1497 | 162 |  36k|   0 | 8.227244e+04 | 1.033339e+05 |  25.60%
  876s| 54400 |  7207 |  6564k| 120.7 |   571M | 133 |   - |8379 |1586 |8379 |1497 | 162 |  36k|   0 | 8.227244e+04 | 1.033339e+05 |  25.60%
  878s| 54500 |  6915 |  6596k| 121.0 |   571M | 133 |   - |8379 |1586 |8379 |1497 | 162 |  36k|   0 | 8.227244e+04 | 1.033339e+05 |  25.60%
  881s| 54600 |  6635 |  6628k| 121.4 |   571M | 133 |   - |8379 |1583 |8379 |1497 | 162 |  36k|   0 | 8.227244e+04 | 1.033339e+05 |  25.60%
  883s| 54700 |  6386 |  6659k| 121.7 |   571M | 133 |   - |8379 |1583 |8379 |1497 | 162 |  36k|   0 | 8.227244e+04 | 1.033339e+05 |  25.60%
  886s| 54800 |  6076 |  6691k| 122.1 |   571M | 133 |   - |8379 |1580 |8379 |1497 | 162 |  36k|   0 | 8.227244e+04 | 1.033339e+05 |  25.60%
  888s| 54900 |  5820 |  6721k| 122.4 |   571M | 133 |   - |8379 |1578 |8379 |1497 | 162 |  36k|   0 | 8.227244e+04 | 1.033339e+05 |  25.60%
  891s| 55000 |  5565 |  6752k| 122.7 |   571M | 133 |   - |8379 |1578 |8379 |1497 | 162 |  36k|   0 | 8.227252e+04 | 1.033339e+05 |  25.60%
  893s| 55100 |  5309 |  6786k| 123.1 |   571M | 133 |   - |8379 |1577 |8379 |1497 | 162 |  36k|   0 | 8.227252e+04 | 1.033339e+05 |  25.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  896s| 55200 |  5009 |  6818k| 123.5 |   571M | 133 |   - |8379 |1576 |8379 |1497 | 162 |  36k|   0 | 8.227329e+04 | 1.033339e+05 |  25.60%
  898s| 55300 |  4764 |  6852k| 123.9 |   571M | 133 |   - |8379 |1582 |8379 |1497 | 162 |  36k|   0 | 8.230532e+04 | 1.033339e+05 |  25.55%
  901s| 55400 |  4496 |  6883k| 124.2 |   571M | 133 |   - |8379 |1585 |8379 |1497 | 162 |  36k|   0 | 8.232187e+04 | 1.033339e+05 |  25.52%
  903s| 55500 |  4194 |  6916k| 124.6 |   571M | 133 |   - |8379 |1577 |8379 |1497 | 162 |  36k|   0 | 8.232187e+04 | 1.033339e+05 |  25.52%
  906s| 55600 |  3874 |  6948k| 125.0 |   571M | 133 |   - |8379 |1592 |8379 |1497 | 162 |  36k|   0 | 8.274266e+04 | 1.033339e+05 |  24.89%
  909s| 55700 |  3612 |  6979k| 125.3 |   571M | 133 |   - |8379 |1585 |8379 |1497 | 162 |  36k|   0 | 8.274266e+04 | 1.033339e+05 |  24.89%
  911s| 55800 |  3309 |  7012k| 125.6 |   571M | 133 |   - |8379 |1584 |8379 |1497 | 162 |  36k|   0 | 8.275206e+04 | 1.033339e+05 |  24.87%
  914s| 55900 |  3005 |  7044k| 126.0 |   571M | 133 |   - |8379 |1582 |8379 |1497 | 162 |  36k|   0 | 8.276818e+04 | 1.033339e+05 |  24.85%
  916s| 56000 |  2723 |  7075k| 126.3 |   571M | 133 |   - |8379 |1589 |8379 |1497 | 162 |  36k|   0 | 8.306656e+04 | 1.033339e+05 |  24.40%
  919s| 56100 |  2380 |  7104k| 126.6 |   570M | 133 |   - |8379 |1584 |8379 |1497 | 162 |  36k|   0 | 8.451712e+04 | 1.033339e+05 |  22.26%
  921s| 56200 |  2032 |  7136k| 127.0 |   570M | 133 |   - |8379 |1581 |8379 |1497 | 162 |  36k|   0 | 8.560845e+04 | 1.033339e+05 |  20.71%
  924s| 56300 |  1717 |  7168k| 127.3 |   570M | 133 |   - |8379 |1589 |8379 |1497 | 162 |  36k|   0 | 8.560845e+04 | 1.033339e+05 |  20.71%
  926s| 56400 |  1360 |  7200k| 127.6 |   570M | 133 |   - |8379 |1580 |8379 |1497 | 162 |  36k|   0 | 8.560845e+04 | 1.033339e+05 |  20.71%
  929s| 56500 |  1043 |  7231k| 128.0 |   570M | 133 |   - |8379 |1579 |8379 |1497 | 162 |  36k|   0 | 8.561565e+04 | 1.033339e+05 |  20.70%
