FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686581210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4540s| 49400 |  8228 |  4826k|  97.7 |   129M |  99 |   - |2850 |2696 |   0 |   0 |   0 |  35k|8200 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4548s| 49500 |  8244 |  4835k|  97.7 |   129M |  99 | 110 |2850 |2718 |2850 | 500 |   0 |  35k|8203 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4557s| 49600 |  8254 |  4845k|  97.7 |   129M |  99 | 101 |2850 |2710 |2850 | 500 |   0 |  36k|8203 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4565s| 49700 |  8268 |  4857k|  97.7 |   130M |  99 | 100 |2850 |2693 |2850 | 500 |   0 |  36k|8203 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4575s| 49800 |  8274 |  4864k|  97.7 |   130M |  99 |   - |2850 |2670 |   0 |   0 |   0 |  36k|8204 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4583s| 49900 |  8292 |  4871k|  97.6 |   130M |  99 |   - |2850 |2620 |   0 |   0 |   0 |  36k|8205 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4592s| 50000 |  8304 |  4879k|  97.6 |   130M |  99 |   - |2850 |2577 |   0 |   0 |   0 |  36k|8205 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4600s| 50100 |  8318 |  4887k|  97.6 |   130M |  99 | 113 |2850 |2524 |2850 | 500 |   0 |  36k|8205 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4609s| 50200 |  8320 |  4892k|  97.5 |   130M |  99 | 108 |2850 |2524 |2850 | 500 |   0 |  36k|8205 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4617s| 50300 |  8330 |  4901k|  97.4 |   130M |  99 | 130 |2850 |2364 |2850 | 500 |   0 |  36k|8205 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4626s| 50400 |  8338 |  4910k|  97.4 |   130M |  99 |   - |2850 |2395 |   0 |   0 |   0 |  36k|8206 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4635s| 50500 |  8352 |  4920k|  97.4 |   130M |  99 | 131 |2850 |2364 |2850 | 500 |   0 |  36k|8206 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4643s| 50600 |  8366 |  4929k|  97.4 |   131M |  99 |   - |2850 |2552 |   0 |   0 |   0 |  36k|8218 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4651s| 50700 |  8378 |  4936k|  97.4 |   131M |  99 |   - |2850 |2540 |   0 |   0 |   0 |  36k|8218 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4659s| 50800 |  8404 |  4946k|  97.4 |   131M |  99 | 112 |2850 |2506 |2850 | 500 |   0 |  36k|8218 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4668s| 50900 |  8420 |  4955k|  97.4 |   131M |  99 |   - |2850 |2527 |   0 |   0 |   0 |  36k|8219 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4677s| 51000 |  8428 |  4964k|  97.3 |   132M |  99 |   - |2850 |2548 |   0 |   0 |   0 |  36k|8232 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4688s| 51100 |  8450 |  4975k|  97.4 |   132M |  99 | 116 |2850 |2572 |2850 | 500 |   0 |  36k|8237 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4697s| 51200 |  8464 |  4983k|  97.3 |   132M |  99 |   - |2850 |2660 |   0 |   0 |   0 |  36k|8302 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4707s| 51300 |  8476 |  4991k|  97.3 |   132M |  99 | 126 |2850 |2637 |2850 | 500 |   0 |  36k|8302 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4715s| 51400 |  8482 |  4999k|  97.3 |   132M |  99 | 123 |2850 |2638 |2850 | 500 |   0 |  36k|8303 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4724s| 51500 |  8490 |  5006k|  97.2 |   132M |  99 |   - |2850 |2615 |2850 | 500 |   0 |  36k|8303 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4732s| 51600 |  8512 |  5020k|  97.3 |   133M |  99 | 113 |2850 |2560 |2850 | 500 |   0 |  36k|8304 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4741s| 51700 |  8520 |  5027k|  97.2 |   133M |  99 | 102 |2850 |2580 |2850 | 500 |   0 |  36k|8319 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4751s| 51800 |  8526 |  5035k|  97.2 |   133M |  99 |   - |2850 |2596 |   0 |   0 |   0 |  36k|8339 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4759s| 51900 |  8536 |  5043k|  97.2 |   133M |  99 | 118 |2850 |2571 |2850 | 500 |   0 |  36k|8342 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4768s| 52000 |  8546 |  5052k|  97.2 |   133M |  99 | 112 |2850 |2542 |2850 | 500 |   0 |  36k|8359 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4775s| 52100 |  8550 |  5057k|  97.1 |   133M |  99 | 109 |2850 |2540 |2850 | 500 |   0 |  36k|8359 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4785s| 52200 |  8550 |  5061k|  97.0 |   133M | 105 |   - |2850 |2573 |   0 |   0 |   0 |  36k|8373 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4793s| 52300 |  8564 |  5068k|  96.9 |   133M | 105 |   - |2850 |2537 |   0 |   0 |   0 |  36k|8375 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4802s| 52400 |  8572 |  5075k|  96.9 |   133M | 105 |   - |2850 |2519 |   0 |   0 |   0 |  36k|8385 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4810s| 52500 |  8578 |  5083k|  96.8 |   133M | 105 |   - |2850 |2506 |   0 |   0 |   0 |  36k|8393 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4819s| 52600 |  8588 |  5091k|  96.8 |   133M | 105 | 115 |2850 |2497 |2850 | 500 |   0 |  36k|8399 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4830s| 52700 |  8594 |  5097k|  96.7 |   133M | 105 |   - |2850 |2592 |   0 |   0 |   0 |  36k|8468 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4840s| 52800 |  8598 |  5103k|  96.7 |   134M | 105 | 118 |2850 |2624 |2850 | 500 |   0 |  37k|8488 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4853s| 52900 |  8604 |  5110k|  96.6 |   134M | 105 |  97 |2850 |2675 |2850 | 500 |   0 |  37k|8504 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4866s| 53000 |  8606 |  5116k|  96.5 |   134M | 105 | 126 |2850 |2739 |2850 | 500 |   0 |  37k|8531 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4875s| 53100 |  8608 |  5123k|  96.5 |   134M | 105 |   - |2850 |2754 |   0 |   0 |   0 |  37k|8546 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4885s| 53200 |  8616 |  5130k|  96.4 |   134M | 105 |   - |2850 |2734 |   0 |   0 |   0 |  37k|8546 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4893s| 53300 |  8626 |  5137k|  96.4 |   134M | 105 | 132 |2850 |2682 |2850 | 500 |   0 |  37k|8550 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4902s| 53400 |  8638 |  5145k|  96.4 |   134M | 105 |   - |2850 |2711 |   0 |   0 |   0 |  37k|8566 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4911s| 53500 |  8654 |  5155k|  96.4 |   134M | 105 | 122 |2850 |2723 |2850 | 500 |   0 |  37k|8568 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4919s| 53600 |  8666 |  5164k|  96.3 |   135M | 105 | 106 |2850 |2740 |2850 | 500 |   0 |  37k|8573 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4931s| 53700 |  8675 |  5172k|  96.3 |   135M | 105 |   - |2850 |2799 |   0 |   0 |   0 |  37k|8587 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4940s| 53800 |  8687 |  5181k|  96.3 |   135M | 105 | 127 |2850 |2784 |2850 | 500 |   0 |  37k|8587 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4949s| 53900 |  8699 |  5189k|  96.3 |   135M | 105 | 109 |2850 |2764 |2850 | 500 |   0 |  37k|8591 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4957s| 54000 |  8703 |  5194k|  96.2 |   136M | 105 |   - |2850 |2784 |   0 |   0 |   0 |  37k|8610 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4966s| 54100 |  8715 |  5200k|  96.1 |   136M | 105 |  96 |2850 |2819 |2850 | 500 |   0 |  37k|8626 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4975s| 54200 |  8717 |  5207k|  96.1 |   136M | 105 | 144 |2850 |2793 |2850 | 500 |   0 |  37k|8642 | 5.000000e+01 | 5.200000e+01 |   4.00%
 4988s| 54300 |  8735 |  5219k|  96.1 |   136M | 105 | 116 |2850 |2847 |2850 | 500 |   0 |  37k|8722 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4997s| 54400 |  8743 |  5228k|  96.1 |   136M | 105 |   - |2850 |2838 |   0 |   0 |   0 |  37k|8725 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5005s| 54500 |  8757 |  5236k|  96.1 |   136M | 105 |   - |2850 |2804 |   0 |   0 |   0 |  37k|8725 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5014s| 54600 |  8773 |  5246k|  96.1 |   136M | 105 | 112 |2850 |2905 |2850 | 500 |   0 |  38k|8725 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5022s| 54700 |  8787 |  5255k|  96.1 |   136M | 105 |   - |2850 |2896 |   0 |   0 |   0 |  38k|8725 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5033s| 54800 |  8807 |  5264k|  96.1 |   136M | 105 |   - |2850 |2867 |   0 |   0 |   0 |  38k|8728 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5042s| 54900 |  8819 |  5273k|  96.1 |   136M | 105 |   - |2850 |2834 |   0 |   0 |   0 |  38k|8728 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5051s| 55000 |  8837 |  5282k|  96.0 |   137M | 105 |   - |2850 |2841 |   0 |   0 |   0 |  38k|8738 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5059s| 55100 |  8853 |  5290k|  96.0 |   137M | 105 |   - |2850 |2914 |   0 |   0 |   0 |  38k|8751 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5068s| 55200 |  8869 |  5300k|  96.0 |   137M | 105 | 136 |2850 |2864 |2850 | 500 |   0 |  38k|8751 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5076s| 55300 |  8877 |  5308k|  96.0 |   137M | 105 |   - |2850 |2877 |   0 |   0 |   0 |  38k|8785 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5085s| 55400 |  8883 |  5315k|  96.0 |   137M | 105 | 130 |2850 |2838 |2850 | 500 |   0 |  38k|8805 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5095s| 55500 |  8897 |  5325k|  96.0 |   137M | 105 |   - |2850 |2802 |   0 |   0 |   0 |  38k|8811 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5104s| 55600 |  8903 |  5331k|  95.9 |   137M | 105 |  90 |2850 |2806 |2850 | 500 |   0 |  38k|8827 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5115s| 55700 |  8917 |  5340k|  95.9 |   137M | 105 | 107 |2850 |2788 |2850 | 500 |   0 |  38k|8848 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5123s| 55800 |  8925 |  5348k|  95.9 |   137M | 105 |   - |2850 |2800 |2850 | 500 |   0 |  38k|8855 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5133s| 55900 |  8939 |  5357k|  95.8 |   137M | 105 |   - |2850 |2819 |   0 |   0 |   0 |  38k|8873 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5142s| 56000 |  8949 |  5364k|  95.8 |   137M | 105 |   - |2850 |2784 |   0 |   0 |   0 |  38k|8884 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5151s| 56100 |  8961 |  5374k|  95.8 |   137M | 105 | 123 |2850 |2729 |2850 | 500 |   0 |  38k|8894 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5160s| 56200 |  8967 |  5381k|  95.8 |   137M | 105 | 121 |2850 |2706 |2850 | 500 |   0 |  38k|8907 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5169s| 56300 |  8977 |  5389k|  95.7 |   137M | 105 |   - |2850 |2668 |   0 |   0 |   0 |  38k|8928 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5178s| 56400 |  8981 |  5397k|  95.7 |   137M | 105 | 114 |2850 |2703 |2850 | 500 |   0 |  38k|8992 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5186s| 56500 |  8991 |  5405k|  95.7 |   137M | 105 |   - |2850 |2673 |   0 |   0 |   0 |  38k|8994 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5195s| 56600 |  8993 |  5411k|  95.6 |   137M | 105 | 121 |2850 |2661 |2850 | 500 |   0 |  38k|8998 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5202s| 56700 |  8999 |  5419k|  95.6 |   137M | 105 |   - |2850 |2807 |   0 |   0 |   0 |  38k|8998 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5215s| 56800 |  9009 |  5428k|  95.6 |   137M | 105 | 127 |2850 |2799 |2850 | 500 |   0 |  38k|9000 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5225s| 56900 |  9023 |  5437k|  95.6 |   137M | 105 |   - |2850 |3003 |   0 |   0 |   0 |  39k|9010 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5234s| 57000 |  9025 |  5445k|  95.5 |   137M | 105 |   - |2850 |2996 |2850 | 500 |   0 |  39k|9041 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5242s| 57100 |  9035 |  5454k|  95.5 |   137M | 105 |   - |2850 |2987 |   0 |   0 |   0 |  39k|9059 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5250s| 57200 |  9037 |  5459k|  95.4 |   137M | 105 |   - |2850 |2973 |   0 |   0 |   0 |  39k|9061 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5270s| 57300 |  9043 |  5465k|  95.4 |   137M | 105 | 111 |2850 |2946 |2850 | 500 |   0 |  39k|9061 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5278s| 57400 |  9049 |  5470k|  95.3 |   138M | 105 | 104 |2850 |2920 |2850 | 500 |   0 |  39k|9062 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5286s| 57500 |  9055 |  5476k|  95.2 |   138M | 105 | 102 |2850 |2904 |2850 | 500 |   0 |  39k|9077 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5302s| 57600 |  9061 |  5483k|  95.2 |   138M | 105 |   - |2850 |2889 |   0 |   0 |   0 |  39k|9081 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5312s| 57700 |  9069 |  5490k|  95.2 |   138M | 105 |   - |2850 |2835 |   0 |   0 |   0 |  39k|9088 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5320s| 57800 |  9077 |  5495k|  95.1 |   138M | 105 | 120 |2850 |2815 |2850 | 500 |   0 |  39k|9088 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5329s| 57900 |  9091 |  5505k|  95.1 |   138M | 105 | 158 |2850 |2934 |2850 | 500 |   0 |  39k|9117 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5343s| 58000 |  9117 |  5518k|  95.1 |   138M | 105 | 110 |2850 |2853 |2850 | 500 |   0 |  39k|9118 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5350s| 58100 |  9127 |  5526k|  95.1 |   138M | 105 |   - |2850 |2790 |   0 |   0 |   0 |  39k|9137 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5361s| 58200 |  9141 |  5535k|  95.1 |   138M | 105 | 148 |2850 |2753 |2850 | 500 |   0 |  39k|9147 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5370s| 58300 |  9155 |  5544k|  95.1 |   138M | 105 |   - |2850 |2734 |   0 |   0 |   0 |  39k|9156 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5385s| 58400 |  9175 |  5555k|  95.1 |   138M | 105 | 131 |2850 |2859 |2850 | 500 |   0 |  39k|9191 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5393s| 58500 |  9183 |  5563k|  95.1 |   138M | 105 |   - |2850 |2835 |   0 |   0 |   0 |  39k|9191 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5402s| 58600 |  9187 |  5570k|  95.1 |   138M | 105 |   - |2850 |2822 |   0 |   0 |   0 |  39k|9197 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5410s| 58700 |  9189 |  5575k|  95.0 |   138M | 105 |   - |2850 |2797 |   0 |   0 |   0 |  39k|9197 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5420s| 58800 |  9199 |  5583k|  95.0 |   138M | 105 | 117 |2850 |2768 |2850 | 500 |   0 |  39k|9198 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5428s| 58900 |  9207 |  5591k|  94.9 |   138M | 105 | 120 |2850 |2715 |2850 | 500 |   0 |  39k|9214 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5437s| 59000 |  9213 |  5597k|  94.9 |   139M | 105 |   - |2850 |2690 |   0 |   0 |   0 |  39k|9227 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5446s| 59100 |  9225 |  5608k|  94.9 |   139M | 105 |   - |2850 |2729 |   0 |   0 |   0 |  39k|9237 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5455s| 59200 |  9237 |  5617k|  94.9 |   139M | 105 |   - |2850 |2743 |   0 |   0 |   0 |  39k|9237 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5465s| 59300 |  9241 |  5625k|  94.9 |   139M | 105 | 111 |2850 |2766 |2850 | 500 |   0 |  39k|9250 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5474s| 59400 |  9253 |  5635k|  94.9 |   139M | 105 | 130 |2850 |2757 |2850 | 500 |   0 |  39k|9270 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5484s| 59500 |  9263 |  5643k|  94.9 |   139M | 105 |   - |2850 |2777 |   0 |   0 |   0 |  39k|9282 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5498s| 59600 |  9273 |  5652k|  94.8 |   139M | 105 | 131 |2850 |2729 |2850 | 500 |   0 |  39k|9293 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5507s| 59700 |  9291 |  5662k|  94.8 |   140M | 105 |   - |2850 |2700 |   0 |   0 |   0 |  39k|9295 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5515s| 59800 |  9299 |  5669k|  94.8 |   140M | 105 | 126 |2850 |2678 |2850 | 500 |   0 |  39k|9312 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5529s| 59900 |  9303 |  5677k|  94.8 |   140M | 105 |   - |2850 |2659 |   0 |   0 |   0 |  39k|9336 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5538s| 60000 |  9309 |  5685k|  94.8 |   140M | 105 | 140 |2850 |2624 |2850 | 500 |   0 |  39k|9342 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5547s| 60100 |  9327 |  5695k|  94.8 |   140M | 105 | 122 |2850 |2708 |2850 | 500 |   0 |  40k|9350 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5555s| 60200 |  9337 |  5702k|  94.7 |   140M | 105 |   - |2850 |2666 |   0 |   0 |   0 |  40k|9360 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5564s| 60300 |  9351 |  5712k|  94.7 |   140M | 105 |   - |2850 |2716 |   0 |   0 |   0 |  40k|9392 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5572s| 60400 |  9359 |  5719k|  94.7 |   140M | 105 | 121 |2850 |2683 |2850 | 500 |   0 |  40k|9392 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5581s| 60500 |  9371 |  5728k|  94.7 |   140M | 105 |   - |2850 |2685 |   0 |   0 |   0 |  40k|9416 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5590s| 60600 |  9385 |  5736k|  94.7 |   140M | 105 |   - |2850 |2710 |   0 |   0 |   0 |  40k|9454 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5599s| 60700 |  9395 |  5746k|  94.7 |   140M | 105 |   - |2850 |2683 |   0 |   0 |   0 |  40k|9466 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5607s| 60800 |  9401 |  5756k|  94.7 |   140M | 105 | 126 |2850 |2668 |2850 | 500 |   0 |  40k|9474 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5616s| 60900 |  9409 |  5764k|  94.7 |   140M | 105 | 118 |2850 |2684 |2850 | 500 |   0 |  40k|9490 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5624s| 61000 |  9421 |  5772k|  94.6 |   140M | 105 | 104 |2850 |2788 |2850 | 500 |   0 |  40k|9512 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5635s| 61100 |  9433 |  5780k|  94.6 |   140M | 105 |   - |2850 |2894 |   0 |   0 |   0 |  40k|9513 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5643s| 61200 |  9443 |  5786k|  94.6 |   140M | 105 |   - |2850 |2879 |   0 |   0 |   0 |  40k|9515 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5652s| 61300 |  9447 |  5794k|  94.5 |   140M | 105 |   - |2850 |2881 |   0 |   0 |   0 |  40k|9527 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5662s| 61400 |  9453 |  5801k|  94.5 |   140M | 105 |   - |2850 |2899 |   0 |   0 |   0 |  40k|9543 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5673s| 61500 |  9463 |  5810k|  94.5 |   140M | 105 | 121 |2850 |2903 |2850 | 500 |   0 |  40k|9558 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5681s| 61600 |  9475 |  5818k|  94.5 |   141M | 105 | 123 |2850 |2894 |2850 | 500 |   0 |  40k|9563 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5690s| 61700 |  9483 |  5826k|  94.4 |   141M | 105 |   - |2850 |2865 |   0 |   0 |   0 |  40k|9573 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5700s| 61800 |  9495 |  5838k|  94.5 |   141M | 105 |   - |2850 |2839 |   0 |   0 |   0 |  40k|9590 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5711s| 61900 |  9499 |  5845k|  94.4 |   141M | 105 | 117 |2850 |2850 |2850 | 500 |   0 |  40k|9602 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5720s| 62000 |  9503 |  5852k|  94.4 |   141M | 105 | 125 |2850 |2922 |2850 | 500 |   0 |  41k|9656 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5730s| 62100 |  9515 |  5860k|  94.4 |   141M | 105 | 119 |2850 |2952 |2850 | 500 |   0 |  41k|9660 | 5.000000e+01 | 5.200000e+01 |   4.00%
 5738s| 62200 |  9521 |  5868k|  94.3 |   141M | 105 | 133 |2850 |2932 |2850 | 500 |   0 |  41k|9663 | 5.000000e+01 | 5.200000e+01 |   4.00%
