FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  733s|  9600 |   200 |210712 |  21.7 |   112M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
  734s|  9700 |   206 |212150 |  21.7 |   112M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058202e+10 |-1.042026e+10 |   1.55%
  735s|  9800 |   210 |213238 |  21.6 |   112M |  71 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058199e+10 |-1.042026e+10 |   1.55%
  736s|  9900 |   222 |214682 |  21.5 |   113M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058170e+10 |-1.042026e+10 |   1.55%
  736s| 10000 |   222 |214936 |  21.3 |   113M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058170e+10 |-1.042026e+10 |   1.55%
  737s| 10100 |   222 |215416 |  21.1 |   113M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  738s| 10200 |   220 |215592 |  20.9 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  738s| 10300 |   222 |216017 |  20.8 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  739s| 10400 |   222 |216414 |  20.6 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  739s| 10500 |   224 |216596 |  20.4 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  740s| 10600 |   224 |216955 |  20.3 |   113M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  741s| 10700 |   226 |217351 |  20.1 |   113M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  741s| 10800 |   226 |217473 |  19.9 |   113M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  742s| 10900 |   226 |217798 |  19.8 |   113M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  743s| 11000 |   230 |218753 |  19.7 |   113M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057795e+10 |-1.042026e+10 |   1.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  744s| 11100 |   232 |219144 |  19.6 |   113M |  76 |  42 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057792e+10 |-1.042026e+10 |   1.51%
  745s| 11200 |   240 |221165 |  19.6 |   114M |  76 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057616e+10 |-1.042026e+10 |   1.50%
  745s| 11300 |   244 |222177 |  19.5 |   114M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057614e+10 |-1.042026e+10 |   1.50%
  746s| 11400 |   244 |224186 |  19.5 |   114M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057584e+10 |-1.042026e+10 |   1.49%
  747s| 11500 |   248 |225267 |  19.4 |   114M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057561e+10 |-1.042026e+10 |   1.49%
  748s| 11600 |   284 |226878 |  19.4 |   115M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057546e+10 |-1.042026e+10 |   1.49%
  748s| 11700 |   284 |227460 |  19.3 |   115M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057546e+10 |-1.042026e+10 |   1.49%
  749s| 11800 |   282 |228722 |  19.2 |   115M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057543e+10 |-1.042026e+10 |   1.49%
  753s| 11900 |   288 |253112 |  21.1 |   116M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057373e+10 |-1.042026e+10 |   1.47%
  753s| 12000 |   290 |254811 |  21.1 |   116M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  754s| 12100 |   300 |255493 |  20.9 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  755s| 12200 |   298 |256103 |  20.8 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  755s| 12300 |   308 |256982 |  20.7 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  756s| 12400 |   314 |258207 |  20.7 |   117M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  757s| 12500 |   316 |260662 |  20.7 |   117M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  758s| 12600 |   326 |261558 |  20.6 |   117M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  759s| 12700 |   328 |262691 |  20.5 |   117M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057237e+10 |-1.042026e+10 |   1.46%
  760s| 12800 |   328 |264490 |  20.5 |   117M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057235e+10 |-1.042026e+10 |   1.46%
  760s| 12900 |   328 |265046 |  20.4 |   117M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057235e+10 |-1.042026e+10 |   1.46%
  761s| 13000 |   330 |266676 |  20.4 |   118M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057156e+10 |-1.042026e+10 |   1.45%
  762s| 13100 |   340 |268515 |  20.3 |   118M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  763s| 13200 |   344 |268956 |  20.2 |   118M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  764s| 13300 |   344 |269128 |  20.1 |   118M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  765s| 13400 |   348 |269722 |  20.0 |   118M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  766s| 13500 |   356 |270327 |  19.9 |   119M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057041e+10 |-1.042026e+10 |   1.44%
  767s| 13600 |   368 |273561 |  20.0 |   121M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056981e+10 |-1.042026e+10 |   1.44%
  768s| 13700 |   368 |274343 |  19.9 |   121M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056905e+10 |-1.042026e+10 |   1.43%
  769s| 13800 |   372 |275114 |  19.8 |   121M |  76 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056846e+10 |-1.042026e+10 |   1.42%
  770s| 13900 |   384 |275968 |  19.7 |   121M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056846e+10 |-1.042026e+10 |   1.42%
  770s| 14000 |   388 |277201 |  19.7 |   121M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056843e+10 |-1.042026e+10 |   1.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  771s| 14100 |   404 |279959 |  19.7 |   122M |  76 |  43 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056591e+10 |-1.042026e+10 |   1.40%
  773s| 14200 |   446 |284744 |  19.9 |   122M |  76 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056407e+10 |-1.042026e+10 |   1.38%
  774s| 14300 |   450 |285801 |  19.8 |   122M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055968e+10 |-1.042026e+10 |   1.34%
  774s| 14400 |   460 |286886 |  19.8 |   123M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055966e+10 |-1.042026e+10 |   1.34%
  775s| 14500 |   468 |287984 |  19.7 |   123M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055659e+10 |-1.042026e+10 |   1.31%
  776s| 14600 |   480 |289185 |  19.7 |   123M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055659e+10 |-1.042026e+10 |   1.31%
  777s| 14700 |   484 |291364 |  19.7 |   124M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  778s| 14800 |   486 |292160 |  19.6 |   124M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  778s| 14900 |   494 |294016 |  19.6 |   124M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  779s| 15000 |   496 |295795 |  19.6 |   124M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055405e+10 |-1.042026e+10 |   1.28%
  780s| 15100 |   498 |296513 |  19.5 |   124M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055405e+10 |-1.042026e+10 |   1.28%
  782s| 15200 |   546 |298533 |  19.5 |   125M |  76 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054973e+10 |-1.042026e+10 |   1.24%
  782s| 15300 |   554 |299378 |  19.4 |   125M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
  783s| 15400 |   560 |300824 |  19.4 |   125M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
  784s| 15500 |   562 |301757 |  19.3 |   125M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  785s| 15600 |   572 |303002 |  19.3 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054733e+10 |-1.042026e+10 |   1.22%
  786s| 15700 |   574 |304680 |  19.3 |   127M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054730e+10 |-1.042026e+10 |   1.22%
  786s| 15800 |   574 |305374 |  19.2 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054730e+10 |-1.042026e+10 |   1.22%
  787s| 15900 |   572 |306088 |  19.1 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  788s| 16000 |   576 |306736 |  19.0 |   127M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  788s| 16100 |   578 |307617 |  19.0 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  789s| 16200 |   578 |308144 |  18.9 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  790s| 16300 |   580 |309045 |  18.8 |   127M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  791s| 16400 |   584 |310252 |  18.8 |   128M |  76 |  36 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  791s| 16500 |   594 |311243 |  18.7 |   128M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054617e+10 |-1.042026e+10 |   1.21%
  792s| 16600 |   592 |312894 |  18.7 |   128M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053023e+10 |-1.042026e+10 |   1.06%
  793s| 16700 |   592 |316598 |  18.8 |   128M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.042026e+10 |   0.92%
  794s| 16800 |   590 |321291 |  19.0 |   129M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051478e+10 |-1.042026e+10 |   0.91%
  795s| 16900 |   590 |322680 |  19.0 |   129M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050891e+10 |-1.042026e+10 |   0.85%
  796s| 17000 |   606 |323183 |  18.9 |   129M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050517e+10 |-1.042026e+10 |   0.81%
(node 17075) numerical troubles in LP 18213 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  798s| 17100 |   604 |333935 |  19.4 |   129M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050176e+10 |-1.042026e+10 |   0.78%
(node 17105) numerical troubles in LP 18261 -- unresolved
(node 17106) numerical troubles in LP 18270 -- unresolved
(node 17129) numerical troubles in LP 18322 -- unresolved
 1261s| 17200 |   604 |357950 |  20.7 |   129M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049892e+10 |-1.042026e+10 |   0.75%
 1262s| 17300 |   602 |359706 |  20.7 |   130M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049890e+10 |-1.042026e+10 |   0.75%
 1263s| 17400 |   602 |361817 |  20.7 |   130M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049889e+10 |-1.042026e+10 |   0.75%
 1264s| 17500 |   602 |369798 |  21.0 |   130M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049416e+10 |-1.042026e+10 |   0.71%
 1265s| 17600 |   608 |370843 |  21.0 |   131M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049292e+10 |-1.042026e+10 |   0.70%
 1266s| 17700 |   630 |372329 |  20.9 |   131M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048928e+10 |-1.042026e+10 |   0.66%
 1267s| 17800 |   632 |374527 |  20.9 |   131M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048927e+10 |-1.042026e+10 |   0.66%
 1268s| 17900 |   666 |375575 |  20.9 |   131M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048724e+10 |-1.042026e+10 |   0.64%
 1269s| 18000 |   710 |376501 |  20.8 |   132M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048721e+10 |-1.042026e+10 |   0.64%
 1270s| 18100 |   750 |377272 |  20.7 |   133M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048633e+10 |-1.042026e+10 |   0.63%
 1270s| 18200 |   774 |377941 |  20.7 |   133M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048608e+10 |-1.042026e+10 |   0.63%
 1271s| 18300 |   780 |379382 |  20.6 |   133M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048605e+10 |-1.042026e+10 |   0.63%
 1272s| 18400 |   786 |380714 |  20.6 |   133M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048590e+10 |-1.042026e+10 |   0.63%
 1273s| 18500 |   800 |381424 |  20.5 |   134M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048568e+10 |-1.042026e+10 |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1273s| 18600 |   818 |382484 |  20.5 |   134M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048566e+10 |-1.042026e+10 |   0.63%
 1274s| 18700 |   834 |383211 |  20.4 |   135M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048522e+10 |-1.042026e+10 |   0.62%
 1275s| 18800 |   872 |384412 |  20.3 |   136M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048520e+10 |-1.042026e+10 |   0.62%
 1276s| 18900 |   910 |385661 |  20.3 |   136M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048458e+10 |-1.042026e+10 |   0.62%
 1276s| 19000 |   956 |386428 |  20.2 |   137M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048428e+10 |-1.042026e+10 |   0.61%
 1277s| 19100 |   982 |387263 |  20.2 |   137M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048426e+10 |-1.042026e+10 |   0.61%
 1278s| 19200 |  1024 |388083 |  20.1 |   137M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048411e+10 |-1.042026e+10 |   0.61%
 1279s| 19300 |  1070 |389105 |  20.1 |   138M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048408e+10 |-1.042026e+10 |   0.61%
 1280s| 19400 |  1108 |389735 |  20.0 |   139M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048408e+10 |-1.042026e+10 |   0.61%
 1280s| 19500 |  1132 |390529 |  19.9 |   141M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048354e+10 |-1.042026e+10 |   0.61%
 1281s| 19600 |  1146 |391604 |  19.9 |   142M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048354e+10 |-1.042026e+10 |   0.61%
 1282s| 19700 |  1164 |392449 |  19.8 |   142M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048351e+10 |-1.042026e+10 |   0.61%
 1283s| 19800 |  1198 |393619 |  19.8 |   143M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048340e+10 |-1.042026e+10 |   0.61%
 1283s| 19900 |  1250 |394330 |  19.7 |   143M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048337e+10 |-1.042026e+10 |   0.61%
 1285s| 20000 |  1310 |395450 |  19.7 |   144M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048324e+10 |-1.042026e+10 |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1285s| 20100 |  1336 |396412 |  19.6 |   145M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048183e+10 |-1.042026e+10 |   0.59%
 1286s| 20200 |  1338 |397136 |  19.6 |   145M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048181e+10 |-1.042026e+10 |   0.59%
 1287s| 20300 |  1362 |397918 |  19.5 |   145M |  76 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048118e+10 |-1.042026e+10 |   0.58%
 1288s| 20400 |  1396 |398617 |  19.4 |   146M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048080e+10 |-1.042026e+10 |   0.58%
 1289s| 20500 |  1440 |399381 |  19.4 |   146M |  76 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048077e+10 |-1.042026e+10 |   0.58%
 1290s| 20600 |  1484 |400197 |  19.3 |   147M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048064e+10 |-1.042026e+10 |   0.58%
 1290s| 20700 |  1514 |401338 |  19.3 |   147M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048063e+10 |-1.042026e+10 |   0.58%
 1291s| 20800 |  1538 |402275 |  19.2 |   148M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048060e+10 |-1.042026e+10 |   0.58%
 1292s| 20900 |  1548 |403510 |  19.2 |   148M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048057e+10 |-1.042026e+10 |   0.58%
 1292s| 21000 |  1590 |404267 |  19.2 |   149M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048053e+10 |-1.042026e+10 |   0.58%
 1293s| 21100 |  1608 |405257 |  19.1 |   149M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048036e+10 |-1.042026e+10 |   0.58%
 1293s| 21200 |  1636 |406084 |  19.1 |   149M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048035e+10 |-1.042026e+10 |   0.58%
 1294s| 21300 |  1660 |407055 |  19.0 |   150M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048033e+10 |-1.042026e+10 |   0.58%
 1294s| 21400 |  1680 |407514 |  18.9 |   150M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048032e+10 |-1.042026e+10 |   0.58%
 1295s| 21500 |  1700 |408223 |  18.9 |   150M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048031e+10 |-1.042026e+10 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1296s| 21600 |  1706 |408887 |  18.8 |   150M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048028e+10 |-1.042026e+10 |   0.58%
 1296s| 21700 |  1714 |409526 |  18.8 |   151M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048023e+10 |-1.042026e+10 |   0.58%
 1297s| 21800 |  1718 |410263 |  18.7 |   151M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048021e+10 |-1.042026e+10 |   0.58%
 1297s| 21900 |  1724 |411081 |  18.7 |   151M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
 1298s| 22000 |  1728 |411583 |  18.6 |   151M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
 1298s| 22100 |  1732 |412200 |  18.6 |   152M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
 1299s| 22200 |  1756 |413059 |  18.5 |   153M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048016e+10 |-1.042026e+10 |   0.57%
 1299s| 22300 |  1790 |413836 |  18.5 |   153M |  76 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047999e+10 |-1.042026e+10 |   0.57%
 1300s| 22400 |  1810 |414733 |  18.4 |   153M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047996e+10 |-1.042026e+10 |   0.57%
 1301s| 22500 |  1826 |415952 |  18.4 |   154M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047962e+10 |-1.042026e+10 |   0.57%
 1301s| 22600 |  1826 |417239 |  18.4 |   154M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047962e+10 |-1.042026e+10 |   0.57%
 1302s| 22700 |  1838 |418455 |  18.3 |   155M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047962e+10 |-1.042026e+10 |   0.57%
