FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  612s|  9900 |  6837 |  6377k| 644.3 |    92M |  39 | 305 |1184 |4146 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  618s| 10000 |  6907 |  6446k| 644.7 |    92M |  39 |   - |1184 |4106 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  623s| 10100 |  6961 |  6500k| 643.7 |    92M |  39 |   - |1184 |4092 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  632s| 10200 |  7023 |  6561k| 643.4 |    92M |  39 | 308 |1184 |4053 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  637s| 10300 |  7067 |  6610k| 641.8 |    93M |  39 |   - |1184 |3982 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  642s| 10400 |  7125 |  6666k| 641.0 |    93M |  39 |   - |1184 |3960 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  648s| 10500 |  7187 |  6720k| 640.1 |    93M |  39 | 304 |1184 |3870 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  653s| 10600 |  7243 |  6778k| 639.5 |    94M |  39 | 283 |1184 |3790 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  659s| 10700 |  7309 |  6835k| 638.9 |    95M |  39 |   - |1184 |3712 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  664s| 10800 |  7365 |  6898k| 638.8 |    96M |  39 |   - |1184 |3683 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  670s| 10900 |  7421 |  6954k| 638.1 |    96M |  39 |   - |1184 |3681 |   0 |   0 |   0 |  13k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  675s| 11000 |  7473 |  7008k| 637.2 |    96M |  39 |   - |1184 |3665 |   0 |   0 |   0 |  13k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  679s| 11100 |  7539 |  7059k| 636.0 |    96M |  39 | 288 |1184 |3595 |1184 | 772 |   0 |  13k|   0 | 2.016179e-01 | 1.800000e+01 |8827.78%
  685s| 11200 |  7597 |  7116k| 635.5 |    96M |  39 | 299 |1184 |3568 |1184 | 772 |   0 |  13k|   0 | 2.033898e-01 | 1.800000e+01 |8750.00%
  690s| 11300 |  7663 |  7172k| 634.8 |    96M |  39 | 288 |1184 |3568 |1184 | 772 |   0 |  13k|   0 | 2.033898e-01 | 1.800000e+01 |8750.00%
  695s| 11400 |  7729 |  7229k| 634.2 |    96M |  39 | 310 |1184 |3515 |1184 | 772 |   0 |  13k|   0 | 2.042212e-01 | 1.800000e+01 |8713.97%
  701s| 11500 |  7793 |  7287k| 633.7 |    96M |  39 | 313 |1184 |3488 |1184 | 772 |   0 |  13k|   0 | 2.046549e-01 | 1.800000e+01 |8695.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 11600 |  7859 |  7338k| 632.7 |    96M |  39 | 284 |1184 |3501 |1184 | 772 |   0 |  13k|   0 | 2.051756e-01 | 1.800000e+01 |8672.97%
  709s| 11700 |  7915 |  7379k| 630.8 |    96M |  39 | 330 |1184 |3538 |1184 | 772 |   0 |  13k|   0 | 2.051756e-01 | 1.800000e+01 |8672.97%
  716s| 11800 |  7975 |  7443k| 630.9 |    96M |  39 | 307 |1184 |3553 |1184 | 772 |   0 |  13k|   0 | 2.062500e-01 | 1.800000e+01 |8627.27%
  721s| 11900 |  8051 |  7503k| 630.6 |    96M |  39 | 302 |1184 |3592 |1184 | 772 |   0 |  14k|   0 | 2.062500e-01 | 1.800000e+01 |8627.27%
  726s| 12000 |  8109 |  7558k| 629.9 |    96M |  39 | 285 |1184 |3644 |1184 | 772 |   0 |  14k|   0 | 2.062500e-01 | 1.800000e+01 |8627.27%
  731s| 12100 |  8185 |  7619k| 629.8 |    96M |  39 | 298 |1184 |3651 |1184 | 772 |   0 |  14k|   0 | 2.062500e-01 | 1.800000e+01 |8627.27%
  737s| 12200 |  8265 |  7695k| 630.8 |    96M |  39 | 288 |1184 |3650 |1184 | 772 |   0 |  14k|   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
  743s| 12300 |  8341 |  7759k| 630.9 |    97M |  39 | 287 |1184 |3635 |1184 | 772 |   0 |  14k|   0 | 2.073955e-01 | 1.800000e+01 |8579.07%
o 745s| 12349 |  8372 |  7786k| 630.6 |rootsold|  39 |   0 |1184 |3652 |1184 | 772 |   0 |  14k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  748s| 12400 |  8409 |  7817k| 630.5 |    97M |  39 | 306 |1184 |3649 |1184 | 772 |   0 |  14k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  753s| 12500 |  8471 |  7873k| 630.0 |    97M |  39 |   - |1184 |3659 |   0 |   0 |   0 |  14k|   0 | 2.098299e-01 | 1.800000e+01 |8478.38%
  759s| 12600 |  8547 |  7938k| 630.1 |    97M |  39 | 315 |1184 |3666 |1184 | 772 |   0 |  14k|   0 | 2.103175e-01 | 1.800000e+01 |8458.49%
  764s| 12700 |  8611 |  7994k| 629.5 |    97M |  39 | 326 |1184 |3653 |1184 | 772 |   0 |  15k|   0 | 2.111588e-01 | 1.800000e+01 |8424.39%
  769s| 12800 |  8669 |  8053k| 629.2 |    97M |  39 | 307 |1184 |3603 |1184 | 772 |   0 |  15k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  774s| 12900 |  8739 |  8106k| 628.5 |    97M |  39 | 311 |1184 |3556 |1184 | 772 |   0 |  15k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  779s| 13000 |  8809 |  8172k| 628.7 |    97M |  39 | 320 |1184 |3599 |1184 | 772 |   0 |  15k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  785s| 13100 |  8861 |  8229k| 628.3 |    97M |  39 | 261 |1184 |3581 |1184 | 772 |   0 |  15k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  790s| 13200 |  8939 |  8292k| 628.3 |    97M |  39 | 275 |1184 |3627 |1184 | 772 |   0 |  15k|   0 | 2.114537e-01 | 1.800000e+01 |8412.50%
  796s| 13300 |  9003 |  8353k| 628.1 |    98M |  39 | 261 |1184 |3579 |1184 | 772 |   0 |  15k|   0 | 2.119266e-01 | 1.800000e+01 |8393.51%
  800s| 13400 |  9063 |  8404k| 627.2 |    98M |  39 | 317 |1184 |3591 |1184 | 772 |   0 |  15k|   0 | 2.119266e-01 | 1.800000e+01 |8393.51%
  805s| 13500 |  9125 |  8461k| 626.8 |    98M |  39 |   - |1184 |3539 |   0 |   0 |   0 |  15k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  811s| 13600 |  9195 |  8515k| 626.2 |    98M |  39 | 267 |1184 |3504 |1184 | 772 |   0 |  15k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  816s| 13700 |  9255 |  8568k| 625.5 |    98M |  39 | 246 |1184 |3454 |1184 | 772 |   0 |  16k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  821s| 13800 |  9317 |  8626k| 625.1 |   100M |  39 |   - |1184 |3440 |   0 |   0 |   0 |  16k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  826s| 13900 |  9379 |  8678k| 624.4 |   100M |  39 | 314 |1184 |3375 |1184 | 772 |   0 |  16k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  831s| 14000 |  9437 |  8733k| 623.9 |   100M |  39 | 312 |1184 |3399 |1184 | 772 |   0 |  16k|   0 | 2.127451e-01 | 1.800000e+01 |8360.83%
  835s| 14100 |  9489 |  8781k| 622.9 |   100M |  39 | 291 |1184 |3352 |1184 | 772 |   0 |  16k|   0 | 2.131313e-01 | 1.800000e+01 |8345.50%
  841s| 14200 |  9567 |  8850k| 623.3 |   100M |  39 | 295 |1184 |3327 |1184 | 772 |   0 |  16k|   0 | 2.132992e-01 | 1.800000e+01 |8338.85%
  846s| 14300 |  9629 |  8904k| 622.7 |   100M |  39 | 276 |1184 |3238 |1184 | 772 |   0 |  16k|   0 | 2.132992e-01 | 1.800000e+01 |8338.85%
  851s| 14400 |  9697 |  8953k| 621.8 |   100M |  39 | 325 |1184 |3203 |1184 | 772 |   0 |  16k|   0 | 2.133440e-01 | 1.800000e+01 |8337.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  857s| 14500 |  9771 |  9020k| 622.2 |   100M |  39 | 249 |1184 |3242 |1184 | 772 |   0 |  16k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  864s| 14600 |  9861 |  9099k| 623.3 |   100M |  39 | 308 |1184 |3187 |1184 | 772 |   0 |  17k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  869s| 14700 |  9919 |  9156k| 623.0 |   100M |  39 | 318 |1184 |3159 |1184 | 772 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  875s| 14800 |  9977 |  9220k| 623.1 |   100M |  39 | 306 |1184 |3174 |1184 | 772 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  879s| 14900 | 10033 |  9272k| 622.3 |   100M |  39 | 293 |1184 |3165 |1184 | 772 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  885s| 15000 | 10097 |  9334k| 622.4 |   100M |  39 | 273 |1184 |3133 |1184 | 772 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  891s| 15100 | 10165 |  9389k| 621.9 |   100M |  39 |   - |1184 |3190 |   0 |   0 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  896s| 15200 | 10223 |  9448k| 621.7 |   101M |  39 | 337 |1184 |3184 |1184 | 772 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  901s| 15300 | 10287 |  9496k| 620.8 |   101M |  39 | 312 |1184 |3147 |1184 | 772 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  906s| 15400 | 10347 |  9549k| 620.2 |   101M |  39 | 310 |1184 |3206 |1184 | 772 |   0 |  17k|   0 | 2.158537e-01 | 1.800000e+01 |8238.98%
  912s| 15500 | 10415 |  9621k| 620.8 |   101M |  39 | 281 |1184 |3218 |1184 | 772 |   0 |  18k|   0 | 2.164969e-01 | 1.800000e+01 |8214.21%
  918s| 15600 | 10479 |  9681k| 620.6 |   101M |  39 | 307 |1184 |3219 |1184 | 772 |   0 |  18k|   0 | 2.168675e-01 | 1.800000e+01 |8200.00%
  924s| 15700 | 10543 |  9742k| 620.6 |   101M |  39 | 313 |1184 |3227 |1184 | 772 |   0 |  18k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
  929s| 15800 | 10607 |  9804k| 620.6 |   101M |  39 | 289 |1184 |3239 |1184 | 772 |   0 |  18k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  936s| 15900 | 10677 |  9868k| 620.7 |   101M |  39 | 317 |1184 |3199 |1184 | 772 |   0 |  18k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o 937s| 15920 | 10689 |  9878k| 620.5 |rootsold|  39 |   0 |1184 |3205 |1184 | 772 |   0 |  18k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  941s| 16000 | 10737 |  9920k| 620.1 |   101M |  39 | 267 |1184 |3174 |1184 | 772 |   0 |  18k|   0 | 2.188155e-01 | 1.800000e+01 |8126.11%
  945s| 16100 | 10787 |  9968k| 619.2 |   101M |  43 | 306 |1184 |3206 |1184 | 772 |   0 |  18k|   0 | 2.191882e-01 | 1.800000e+01 |8112.12%
  950s| 16200 | 10853 | 10029k| 619.2 |   101M |  43 | 298 |1184 |3300 |1184 | 772 |   0 |  18k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  956s| 16300 | 10921 | 10088k| 618.9 |   101M |  43 |   - |1184 |3294 |   0 |   0 |   0 |  18k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  960s| 16400 | 10977 | 10125k| 617.4 |   101M |  43 |   - |1184 |3266 |   0 |   0 |   0 |  19k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  965s| 16500 | 11037 | 10183k| 617.2 |   102M |  43 | 283 |1184 |3277 |1184 | 772 |   0 |  19k|   0 | 2.194767e-01 | 1.800000e+01 |8101.32%
  970s| 16600 | 11101 | 10232k| 616.4 |   102M |  43 | 314 |1184 |3346 |1184 | 772 |   0 |  19k|   0 | 2.195122e-01 | 1.800000e+01 |8100.00%
  975s| 16700 | 11169 | 10290k| 616.2 |   102M |  43 | 284 |1184 |3412 |1184 | 772 |   0 |  19k|   0 | 2.195910e-01 | 1.800000e+01 |8097.06%
  980s| 16800 | 11227 | 10343k| 615.7 |   102M |  43 | 297 |1184 |3457 |1184 | 772 |   0 |  19k|   0 | 2.197929e-01 | 1.800000e+01 |8089.53%
  985s| 16900 | 11291 | 10400k| 615.4 |   102M |  43 | 295 |1184 |3482 |1184 | 772 |   0 |  19k|   0 | 2.207637e-01 | 1.800000e+01 |8053.51%
  990s| 17000 | 11355 | 10456k| 615.1 |   102M |  43 | 286 |1184 |3477 |1184 | 772 |   0 |  19k|   0 | 2.220339e-01 | 1.800000e+01 |8006.87%
  995s| 17100 | 11421 | 10512k| 614.8 |   102M |  43 | 310 |1184 |3466 |1184 | 772 |   0 |  20k|   0 | 2.221158e-01 | 1.800000e+01 |8003.88%
 1000s| 17200 | 11489 | 10572k| 614.7 |   102M |  43 | 302 |1184 |3507 |1184 | 772 |   0 |  20k|   0 | 2.231405e-01 | 1.800000e+01 |7966.67%
 1005s| 17300 | 11555 | 10635k| 614.8 |   102M |  43 | 296 |1184 |3541 |1184 | 772 |   0 |  20k|   0 | 2.244898e-01 | 1.800000e+01 |7918.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1010s| 17400 | 11613 | 10685k| 614.1 |   102M |  43 |   - |1184 |3602 |   0 |   0 |   0 |  20k|   0 | 2.245989e-01 | 1.800000e+01 |7914.29%
 1015s| 17500 | 11679 | 10743k| 614.0 |   103M |  43 | 315 |1184 |3568 |1184 | 772 |   0 |  20k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 1020s| 17600 | 11751 | 10797k| 613.5 |   104M |  43 | 284 |1184 |3617 |1184 | 772 |   0 |  20k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 1025s| 17700 | 11821 | 10857k| 613.4 |   104M |  43 | 307 |1184 |3635 |1184 | 772 |   0 |  20k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 1030s| 17800 | 11885 | 10916k| 613.3 |   104M |  43 | 258 |1184 |3595 |1184 | 772 |   0 |  21k|   0 | 2.253129e-01 | 1.800000e+01 |7888.89%
 1035s| 17900 | 11961 | 10970k| 612.9 |   104M |  43 | 260 |1184 |3556 |1184 | 772 |   0 |  21k|   0 | 2.256038e-01 | 1.800000e+01 |7878.59%
 1040s| 18000 | 12025 | 11020k| 612.3 |   104M |  43 | 303 |1184 |3633 |1184 | 772 |   0 |  21k|   0 | 2.258523e-01 | 1.800000e+01 |7869.81%
 1045s| 18100 | 12091 | 11077k| 612.1 |   104M |  43 | 316 |1184 |3577 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1050s| 18200 | 12151 | 11135k| 611.9 |   104M |  43 | 301 |1184 |3612 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1055s| 18300 | 12211 | 11183k| 611.1 |   104M |  43 | 314 |1184 |3570 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1060s| 18400 | 12269 | 11241k| 611.0 |   105M |  43 | 295 |1184 |3559 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1065s| 18500 | 12341 | 11296k| 610.6 |   106M |  43 | 303 |1184 |3563 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1071s| 18600 | 12409 | 11358k| 610.7 |   106M |  43 | 281 |1184 |3605 |1184 | 772 |   0 |  22k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1076s| 18700 | 12475 | 11411k| 610.3 |   106M |  43 | 310 |1184 |3523 |1184 | 772 |   0 |  22k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1081s| 18800 | 12549 | 11470k| 610.2 |   106M |  43 | 322 |1184 |3526 |1184 | 772 |   0 |  22k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1087s| 18900 | 12615 | 11525k| 609.8 |   106M |  43 | 241 |1184 |3488 |1184 | 772 |   0 |  22k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1091s| 19000 | 12671 | 11574k| 609.2 |   106M |  43 | 310 |1184 |3444 |1184 | 772 |   0 |  22k|   0 | 2.288136e-01 | 1.800000e+01 |7766.67%
 1097s| 19100 | 12745 | 11639k| 609.4 |   106M |  43 |   - |1184 |3379 |   0 |   0 |   0 |  22k|   0 | 2.289157e-01 | 1.800000e+01 |7763.16%
 1103s| 19200 | 12813 | 11702k| 609.5 |   106M |  43 | 306 |1184 |3306 |1184 | 772 |   0 |  22k|   0 | 2.290697e-01 | 1.800000e+01 |7757.87%
 1109s| 19300 | 12887 | 11764k| 609.6 |   106M |  44 | 289 |1184 |3372 |1184 | 772 |   0 |  22k|   0 | 2.290697e-01 | 1.800000e+01 |7757.87%
 1113s| 19400 | 12937 | 11807k| 608.6 |   106M |  44 |   - |1184 |3335 |   0 |   0 |   0 |  22k|   0 | 2.290916e-01 | 1.800000e+01 |7757.12%
 1118s| 19500 | 13001 | 11865k| 608.5 |   106M |  44 | 319 |1184 |3319 |1184 | 772 |   0 |  23k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
 1123s| 19600 | 13063 | 11916k| 608.0 |   106M |  44 |   - |1184 |3301 |   0 |   0 |   0 |  23k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
 1129s| 19700 | 13127 | 11965k| 607.4 |   106M |  44 | 298 |1184 |3353 |1184 | 772 |   0 |  23k|   0 | 2.292300e-01 | 1.800000e+01 |7752.38%
 1134s| 19800 | 13189 | 12019k| 607.1 |   106M |  44 | 304 |1184 |3350 |1184 | 772 |   0 |  23k|   0 | 2.292871e-01 | 1.800000e+01 |7750.42%
 1138s| 19900 | 13249 | 12068k| 606.5 |   106M |  44 | 306 |1184 |3394 |1184 | 772 |   0 |  23k|   0 | 2.295580e-01 | 1.800000e+01 |7741.16%
 1142s| 20000 | 13317 | 12115k| 605.8 |   107M |  44 | 307 |1184 |3422 |1184 | 772 |   0 |  23k|   0 | 2.296381e-01 | 1.800000e+01 |7738.42%
 1147s| 20100 | 13377 | 12164k| 605.2 |   107M |  44 | 289 |1184 |3400 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1151s| 20200 | 13439 | 12211k| 604.6 |   107M |  44 | 243 |1184 |3435 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1156s| 20300 | 13503 | 12262k| 604.1 |   107M |  44 | 257 |1184 |3369 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1160s| 20400 | 13567 | 12311k| 603.5 |   107M |  44 | 311 |1184 |3285 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1166s| 20500 | 13641 | 12376k| 603.8 |   107M |  44 | 305 |1184 |3229 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1171s| 20600 | 13709 | 12436k| 603.7 |   108M |  44 | 312 |1184 |3246 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1177s| 20700 | 13787 | 12500k| 603.9 |   108M |  44 | 303 |1184 |3256 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1183s| 20800 | 13861 | 12563k| 604.1 |   108M |  44 |   - |1184 |3270 |   0 |   0 |   0 |  24k|   0 | 2.333333e-01 | 1.800000e+01 |7614.29%
 1188s| 20900 | 13933 | 12615k| 603.7 |   108M |  44 | 301 |1184 |3272 |1184 | 772 |   0 |  24k|   0 | 2.337662e-01 | 1.800000e+01 |7600.00%
 1193s| 21000 | 14011 | 12668k| 603.3 |   109M |  44 |   - |1184 |3352 |   0 |   0 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1198s| 21100 | 14079 | 12728k| 603.3 |   109M |  44 | 281 |1184 |3307 |1184 | 772 |   0 |  25k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1203s| 21200 | 14151 | 12774k| 602.6 |   109M |  44 | 248 |1184 |3297 |1184 | 772 |   0 |  25k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1207s| 21300 | 14219 | 12831k| 602.4 |   109M |  44 | 290 |1184 |3317 |1184 | 772 |   0 |  25k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1214s| 21400 | 14291 | 12896k| 602.7 |   109M |  44 | 298 |1184 |3327 |1184 | 772 |   0 |  25k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1219s| 21500 | 14359 | 12948k| 602.3 |   109M |  44 | 275 |1184 |3366 |1184 | 772 |   0 |  25k|   0 | 2.356436e-01 | 1.800000e+01 |7538.66%
 1223s| 21600 | 14415 | 12995k| 601.7 |   109M |  44 | 252 |1184 |3381 |1184 | 772 |   0 |  25k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1228s| 21700 | 14475 | 13045k| 601.2 |   109M |  44 | 287 |1184 |3439 |1184 | 772 |   0 |  25k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1233s| 21800 | 14553 | 13110k| 601.4 |   109M |  44 | 303 |1184 |3403 |1184 | 772 |   0 |  26k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
