FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s| 11100 |  1732 |842530 |  75.9 |   109M |  97 |   - |2848 |5669 |2848 |3608 |   0 |7763 |2877 |-9.841096e+01 |-7.900000e+01 |  24.57%
  401s| 11200 |  1732 |843681 |  75.3 |   109M |  97 |   - |2848 |5678 |2848 |3608 |   0 |7826 |2899 |-9.841096e+01 |-7.900000e+01 |  24.57%
  402s| 11300 |  1740 |847534 |  75.0 |   109M |  97 |   - |2848 |5666 |2848 |3608 |   0 |8003 |2943 |-9.839835e+01 |-7.900000e+01 |  24.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  404s| 11400 |  1748 |850920 |  74.6 |   109M |  97 |   - |2848 |5685 |2848 |3608 |   0 |8120 |2981 |-9.838671e+01 |-7.900000e+01 |  24.54%
  407s| 11500 |  1750 |856962 |  74.5 |   109M |  97 |   - |2848 |5561 |2848 |3608 |   0 |8156 |2996 |-9.838671e+01 |-7.900000e+01 |  24.54%
  409s| 11600 |  1762 |861139 |  74.2 |   109M |  97 |   - |2848 |5297 |2848 |3608 |   0 |8184 |3018 |-9.836045e+01 |-7.900000e+01 |  24.51%
  410s| 11700 |  1764 |862704 |  73.7 |   110M |  97 | 155 |2848 |5335 |2848 |3608 |   0 |8370 |3061 |-9.836045e+01 |-7.900000e+01 |  24.51%
  412s| 11800 |  1770 |866564 |  73.4 |   110M |  97 | 133 |2848 |5293 |2848 |3608 |   0 |8419 |3084 |-9.832494e+01 |-7.900000e+01 |  24.46%
  413s| 11900 |  1774 |869054 |  73.0 |   110M |  97 | 186 |2848 |5223 |2848 |3608 |   0 |8419 |3091 |-9.832494e+01 |-7.900000e+01 |  24.46%
  414s| 12000 |  1778 |871657 |  72.6 |   110M |  97 | 189 |2848 |5182 |2848 |3608 |   0 |8426 |3105 |-9.832494e+01 |-7.900000e+01 |  24.46%
  415s| 12100 |  1786 |874175 |  72.2 |   110M |  97 |   - |2848 |5131 |2848 |3608 |   0 |8426 |3112 |-9.831726e+01 |-7.900000e+01 |  24.45%
  416s| 12200 |  1784 |875346 |  71.7 |   110M |  97 | 130 |2848 |5165 |2848 |3608 |   0 |8506 |3129 |-9.831726e+01 |-7.900000e+01 |  24.45%
  418s| 12300 |  1790 |878216 |  71.4 |   110M |  97 |   - |2848 |5096 |2848 |3608 |   0 |8600 |3159 |-9.829944e+01 |-7.900000e+01 |  24.43%
  419s| 12400 |  1796 |881489 |  71.1 |   110M |  97 |   - |2848 |5130 |2848 |3608 |   0 |8686 |3189 |-9.829944e+01 |-7.900000e+01 |  24.43%
  421s| 12500 |  1802 |885949 |  70.9 |   110M |  97 | 191 |2848 |5127 |2848 |3608 |   0 |8762 |3215 |-9.828805e+01 |-7.900000e+01 |  24.42%
  422s| 12600 |  1796 |887389 |  70.4 |   110M |  97 |   - |2848 |5294 |2848 |3608 |   0 |8965 |3260 |-9.828805e+01 |-7.900000e+01 |  24.42%
  423s| 12700 |  1798 |889899 |  70.1 |   110M |  97 |   - |2848 |5305 |2848 |3608 |   0 |9089 |3291 |-9.828805e+01 |-7.900000e+01 |  24.42%
  425s| 12800 |  1801 |892706 |  69.7 |   110M |  97 | 242 |2848 |5282 |2848 |3608 |   0 |9178 |3309 |-9.826979e+01 |-7.900000e+01 |  24.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  426s| 12900 |  1803 |894295 |  69.3 |   110M |  97 | 150 |2848 |5280 |2848 |3608 |   0 |9268 |3340 |-9.826979e+01 |-7.900000e+01 |  24.39%
  428s| 13000 |  1819 |901435 |  69.3 |   110M |  97 |   - |2848 |5093 |2848 |3608 |   0 |9268 |3369 |-9.825717e+01 |-7.900000e+01 |  24.38%
  429s| 13100 |  1825 |904926 |  69.1 |   110M |  97 | 149 |2848 |5027 |2848 |3608 |   0 |9268 |3378 |-9.824963e+01 |-7.900000e+01 |  24.37%
  430s| 13200 |  1829 |906305 |  68.7 |   110M |  97 | 220 |2848 |5045 |2848 |3608 |   0 |9306 |3390 |-9.824963e+01 |-7.900000e+01 |  24.37%
  431s| 13300 |  1835 |908076 |  68.3 |   110M |  97 |   - |2848 |5117 |2848 |3608 |   0 |9402 |3409 |-9.824963e+01 |-7.900000e+01 |  24.37%
  433s| 13400 |  1841 |912401 |  68.1 |   110M |  97 |   - |2848 |5040 |2848 |3608 |   0 |9452 |3436 |-9.823124e+01 |-7.900000e+01 |  24.34%
  434s| 13500 |  1845 |916091 |  67.8 |   110M |  97 | 203 |2848 |4911 |2848 |3608 |   0 |9461 |3450 |-9.823077e+01 |-7.900000e+01 |  24.34%
  438s| 13600 |  1855 |922082 |  67.8 |   111M |  97 | 211 |2848 |4740 |2848 |3608 |   0 |9461 |3472 |-9.820305e+01 |-7.900000e+01 |  24.31%
  438s| 13700 |  1857 |923194 |  67.4 |   111M |  97 | 194 |2848 |4693 |2848 |3608 |   0 |9461 |3472 |-9.820305e+01 |-7.900000e+01 |  24.31%
  440s| 13800 |  1853 |926327 |  67.1 |   111M |  97 | 194 |2848 |4709 |2848 |3608 |   0 |9560 |3509 |-9.820305e+01 |-7.900000e+01 |  24.31%
  441s| 13900 |  1853 |927740 |  66.7 |   111M |  97 |   - |2848 |4827 |2848 |3608 |   0 |9698 |3533 |-9.820305e+01 |-7.900000e+01 |  24.31%
  444s| 14000 |  1857 |930941 |  66.5 |   111M |  97 |   - |2848 |4753 |2848 |3608 |   0 |9733 |3556 |-9.818910e+01 |-7.900000e+01 |  24.29%
  445s| 14100 |  1859 |933366 |  66.2 |   111M |  97 |   - |2848 |4709 |2848 |3608 |   0 |9764 |3567 |-9.818656e+01 |-7.900000e+01 |  24.29%
  446s| 14200 |  1869 |935461 |  65.9 |   111M |  97 | 200 |2848 |4809 |2848 |3608 |   0 |9922 |3595 |-9.818656e+01 |-7.900000e+01 |  24.29%
  448s| 14300 |  1872 |940573 |  65.8 |   111M |  97 | 433 |2848 |4765 |2848 |3608 |   0 |  10k|3647 |-9.815688e+01 |-7.900000e+01 |  24.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  450s| 14400 |  1872 |944903 |  65.6 |   111M |  97 | 152 |2848 |4721 |2848 |3608 |   0 |  10k|3683 |-9.815688e+01 |-7.900000e+01 |  24.25%
  451s| 14500 |  1876 |946539 |  65.3 |   111M |  97 | 217 |2848 |4728 |2848 |3608 |   0 |  10k|3703 |-9.815688e+01 |-7.900000e+01 |  24.25%
  453s| 14600 |  1880 |949543 |  65.0 |   111M |  97 |   - |2848 |4691 |2848 |3608 |   0 |  10k|3725 |-9.814704e+01 |-7.900000e+01 |  24.24%
  456s| 14700 |  1890 |956575 |  65.1 |   111M |  97 |   - |2848 |4687 |2848 |3608 |   0 |  10k|3759 |-9.813493e+01 |-7.900000e+01 |  24.22%
  458s| 14800 |  1902 |961025 |  64.9 |   111M |  97 | 248 |2848 |4608 |2848 |3608 |   0 |  10k|3785 |-9.811903e+01 |-7.900000e+01 |  24.20%
  459s| 14900 |  1914 |964427 |  64.7 |   111M |  97 | 287 |2848 |4565 |2848 |3608 |   0 |  10k|3809 |-9.811903e+01 |-7.900000e+01 |  24.20%
  462s| 15000 |  1926 |970680 |  64.7 |   112M |  97 |   - |2848 |4601 |2848 |3608 |   0 |  10k|3865 |-9.810883e+01 |-7.900000e+01 |  24.19%
  464s| 15100 |  1932 |974619 |  64.5 |   112M |  97 | 337 |2848 |4604 |2848 |3608 |   0 |  10k|3891 |-9.810054e+01 |-7.900000e+01 |  24.18%
  465s| 15200 |  1935 |978091 |  64.3 |   112M |  97 |   - |2848 |4664 |2848 |3608 |   0 |  10k|3927 |-9.807530e+01 |-7.900000e+01 |  24.15%
  468s| 15300 |  1943 |980962 |  64.1 |   112M |  97 | 296 |2848 |4614 |2848 |3608 |   0 |  10k|3960 |-9.806102e+01 |-7.900000e+01 |  24.13%
  470s| 15400 |  1945 |984169 |  63.9 |   112M |  97 |   - |2848 |4602 |2848 |3608 |   0 |  10k|3986 |-9.806102e+01 |-7.900000e+01 |  24.13%
  471s| 15500 |  1945 |986712 |  63.7 |   112M |  97 | 164 |2848 |4665 |2848 |3608 |   0 |  11k|4017 |-9.806102e+01 |-7.900000e+01 |  24.13%
  474s| 15600 |  1949 |993419 |  63.7 |   112M |  97 |   - |2848 |4640 |2848 |3608 |   0 |  11k|4070 |-9.804716e+01 |-7.900000e+01 |  24.11%
  475s| 15700 |  1947 |995788 |  63.4 |   112M |  97 |   - |2848 |4610 |2848 |3608 |   0 |  11k|4102 |-9.804716e+01 |-7.900000e+01 |  24.11%
  476s| 15800 |  1947 |998001 |  63.2 |   112M |  97 |   - |2848 |4672 |2848 |3608 |   0 |  11k|4132 |-9.804716e+01 |-7.900000e+01 |  24.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 15900 |  1959 |  1002k|  63.0 |   112M |  97 | 274 |2848 |4585 |2848 |3608 |   0 |  11k|4162 |-9.802642e+01 |-7.900000e+01 |  24.08%
  479s| 16000 |  1959 |  1003k|  62.7 |   112M |  97 |   - |2848 |4681 |2848 |3608 |   0 |  11k|4198 |-9.802642e+01 |-7.900000e+01 |  24.08%
  480s| 16100 |  1957 |  1005k|  62.5 |   112M |  97 |   - |2848 |4729 |2848 |3608 |   0 |  11k|4229 |-9.802642e+01 |-7.900000e+01 |  24.08%
  482s| 16200 |  1961 |  1007k|  62.2 |   112M |  97 |   - |2848 |4789 |2848 |3608 |   0 |  11k|4262 |-9.802642e+01 |-7.900000e+01 |  24.08%
  484s| 16300 |  1967 |  1013k|  62.2 |   113M |  97 |   - |2848 |4920 |2848 |3608 |   0 |  12k|4329 |-9.802598e+01 |-7.900000e+01 |  24.08%
  486s| 16400 |  1979 |  1017k|  62.1 |   113M |  97 |   - |2848 |4969 |2848 |3608 |   0 |  12k|4361 |-9.802404e+01 |-7.900000e+01 |  24.08%
  488s| 16500 |  1985 |  1020k|  61.9 |   113M |  97 | 285 |2848 |4940 |2848 |3608 |   0 |  12k|4387 |-9.802404e+01 |-7.900000e+01 |  24.08%
  489s| 16600 |  1981 |  1023k|  61.6 |   113M |  97 | 239 |2848 |4997 |2848 |3608 |   0 |  12k|4418 |-9.802404e+01 |-7.900000e+01 |  24.08%
  491s| 16700 |  1987 |  1028k|  61.6 |   113M |  97 |   - |2848 |4912 |2848 |3608 |   0 |  12k|4465 |-9.801995e+01 |-7.900000e+01 |  24.08%
  492s| 16800 |  1988 |  1029k|  61.3 |   113M |  97 |   - |2848 |4970 |2848 |3608 |   0 |  12k|4498 |-9.801995e+01 |-7.900000e+01 |  24.08%
  493s| 16900 |  1988 |  1031k|  61.0 |   113M |  97 | 334 |2848 |5097 |2848 |3608 |   0 |  12k|4539 |-9.801995e+01 |-7.900000e+01 |  24.08%
  494s| 17000 |  1996 |  1034k|  60.8 |   113M |  97 | 251 |2848 |4978 |2848 |3608 |   0 |  12k|4546 |-9.801725e+01 |-7.900000e+01 |  24.07%
  495s| 17100 |  1994 |  1035k|  60.5 |   113M |  97 |   - |2848 |5048 |2848 |3608 |   0 |  12k|4573 |-9.801725e+01 |-7.900000e+01 |  24.07%
  497s| 17200 |  1992 |  1039k|  60.4 |   113M |  97 |   - |2848 |5118 |2848 |3608 |   0 |  13k|4609 |-9.801725e+01 |-7.900000e+01 |  24.07%
  499s| 17300 |  2002 |  1043k|  60.3 |   114M |  97 | 159 |2848 |5035 |2848 |3608 |   0 |  13k|4648 |-9.801452e+01 |-7.900000e+01 |  24.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  500s| 17400 |  2011 |  1046k|  60.2 |   114M |  97 |   - |2848 |4937 |2848 |3608 |   0 |  13k|4663 |-9.801452e+01 |-7.900000e+01 |  24.07%
  501s| 17500 |  2011 |  1048k|  59.9 |   114M |  97 |   - |2848 |5000 |2848 |3608 |   0 |  13k|4679 |-9.801452e+01 |-7.900000e+01 |  24.07%
  503s| 17600 |  2021 |  1052k|  59.8 |   114M |  97 |   - |2848 |4995 |2848 |3608 |   0 |  13k|4717 |-9.800000e+01 |-7.900000e+01 |  24.05%
  505s| 17700 |  2031 |  1057k|  59.8 |   114M |  97 | 227 |2848 |4928 |2848 |3608 |   0 |  13k|4763 |-9.798554e+01 |-7.900000e+01 |  24.03%
  507s| 17800 |  2039 |  1060k|  59.6 |   114M |  97 | 265 |2848 |4924 |2848 |3608 |   0 |  13k|4801 |-9.798554e+01 |-7.900000e+01 |  24.03%
  509s| 17900 |  2045 |  1065k|  59.5 |   114M |  97 | 643 |2848 |4897 |2848 |3608 |   0 |  13k|4854 |-9.796621e+01 |-7.900000e+01 |  24.01%
  511s| 18000 |  2049 |  1070k|  59.5 |   114M |  97 | 321 |2848 |4790 |2848 |3608 |   0 |  13k|4902 |-9.795137e+01 |-7.900000e+01 |  23.99%
  512s| 18100 |  2045 |  1072k|  59.3 |   114M |  97 | 157 |2848 |4894 |2848 |3608 |   0 |  13k|4938 |-9.795137e+01 |-7.900000e+01 |  23.99%
  515s| 18200 |  2051 |  1078k|  59.3 |   114M |  97 | 206 |2848 |4866 |2848 |3608 |   0 |  14k|4992 |-9.793496e+01 |-7.900000e+01 |  23.97%
  517s| 18300 |  2061 |  1084k|  59.3 |   114M |  97 | 244 |2848 |4866 |2848 |3608 |   0 |  14k|5036 |-9.793415e+01 |-7.900000e+01 |  23.97%
  518s| 18400 |  2071 |  1088k|  59.2 |   114M |  97 | 210 |2848 |4913 |2848 |3608 |   0 |  14k|5081 |-9.792906e+01 |-7.900000e+01 |  23.96%
  520s| 18500 |  2075 |  1090k|  59.0 |   114M |  97 |   - |2848 |5088 |2848 |3608 |   0 |  14k|5145 |-9.792906e+01 |-7.900000e+01 |  23.96%
  522s| 18600 |  2085 |  1096k|  58.9 |   114M |  97 |   - |2848 |5100 |2848 |3608 |   0 |  14k|5231 |-9.792850e+01 |-7.900000e+01 |  23.96%
  523s| 18700 |  2095 |  1098k|  58.8 |   114M |  97 | 240 |2848 |5102 |2848 |3608 |   0 |  14k|5260 |-9.792850e+01 |-7.900000e+01 |  23.96%
  525s| 18800 |  2105 |  1104k|  58.7 |   115M |  99 |   - |2848 |4943 |2848 |3608 |   0 |  14k|5302 |-9.789933e+01 |-7.900000e+01 |  23.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  527s| 18900 |  2116 |  1108k|  58.7 |   115M |  99 |   - |2848 |4885 |2848 |3608 |   0 |  14k|5345 |-9.789933e+01 |-7.900000e+01 |  23.92%
  529s| 19000 |  2124 |  1111k|  58.5 |   115M |  99 | 283 |2848 |4845 |2848 |3608 |   0 |  15k|5376 |-9.789855e+01 |-7.900000e+01 |  23.92%
  531s| 19100 |  2132 |  1117k|  58.5 |   115M |  99 |   - |2848 |4776 |2848 |3608 |   0 |  15k|5440 |-9.789081e+01 |-7.900000e+01 |  23.91%
  536s| 19200 |  2146 |  1125k|  58.6 |   115M |  99 | 219 |2848 |4796 |2848 |3608 |   0 |  15k|5502 |-9.788253e+01 |-7.900000e+01 |  23.90%
  537s| 19300 |  2154 |  1128k|  58.5 |   115M | 103 |   - |2848 |4791 |2848 |3608 |   0 |  15k|5533 |-9.788253e+01 |-7.900000e+01 |  23.90%
  540s| 19400 |  2172 |  1135k|  58.5 |   115M | 103 |   - |2848 |4662 |2848 |3608 |   0 |  15k|5579 |-9.786271e+01 |-7.900000e+01 |  23.88%
  541s| 19500 |  2172 |  1138k|  58.4 |   115M | 103 |   - |2848 |4685 |2848 |3608 |   0 |  15k|5637 |-9.785942e+01 |-7.900000e+01 |  23.87%
  543s| 19600 |  2176 |  1142k|  58.3 |   116M | 103 | 210 |2848 |4750 |2848 |3608 |   0 |  15k|5672 |-9.785248e+01 |-7.900000e+01 |  23.86%
  544s| 19700 |  2172 |  1144k|  58.1 |   116M | 103 | 182 |2848 |4789 |2848 |3608 |   0 |  16k|5712 |-9.785248e+01 |-7.900000e+01 |  23.86%
  547s| 19800 |  2178 |  1148k|  58.0 |   116M | 103 |   - |2848 |4864 |2848 |3608 |   0 |  16k|5773 |-9.784946e+01 |-7.900000e+01 |  23.86%
  549s| 19900 |  2188 |  1153k|  58.0 |   116M | 103 | 136 |2848 |4898 |2848 |3608 |   0 |  16k|5824 |-9.784608e+01 |-7.900000e+01 |  23.86%
  550s| 20000 |  2190 |  1156k|  57.8 |   116M | 103 |   - |2848 |5105 |2848 |3608 |   0 |  16k|5876 |-9.784608e+01 |-7.900000e+01 |  23.86%
  553s| 20100 |  2198 |  1161k|  57.8 |   118M | 103 |   - |2848 |5197 |2848 |3608 |   0 |  17k|5939 |-9.784485e+01 |-7.900000e+01 |  23.85%
  554s| 20200 |  2210 |  1163k|  57.6 |   118M | 103 |   - |2848 |5217 |2848 |3608 |   0 |  17k|5978 |-9.784485e+01 |-7.900000e+01 |  23.85%
  556s| 20300 |  2210 |  1165k|  57.4 |   118M | 103 |   - |2848 |5214 |2848 |3608 |   0 |  17k|6001 |-9.784485e+01 |-7.900000e+01 |  23.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  557s| 20400 |  2222 |  1169k|  57.3 |   118M | 103 |   - |2848 |5079 |2848 |3608 |   0 |  17k|6043 |-9.784485e+01 |-7.900000e+01 |  23.85%
  560s| 20500 |  2230 |  1176k|  57.4 |   118M | 103 |   - |2848 |4924 |2848 |3608 |   0 |  17k|6108 |-9.782233e+01 |-7.900000e+01 |  23.83%
  563s| 20600 |  2246 |  1182k|  57.4 |   118M | 103 | 835 |2848 |4934 |2848 |3608 |   0 |  17k|6169 |-9.779234e+01 |-7.900000e+01 |  23.79%
  564s| 20700 |  2250 |  1184k|  57.2 |   118M | 103 |  85 |2848 |5056 |2848 |3608 |   0 |  17k|6206 |-9.779234e+01 |-7.900000e+01 |  23.79%
  567s| 20800 |  2258 |  1190k|  57.2 |   118M | 103 |   - |2848 |4857 |2848 |3608 |   0 |  17k|6249 |-9.777948e+01 |-7.900000e+01 |  23.77%
  569s| 20900 |  2266 |  1194k|  57.1 |   118M | 103 |   - |2848 |5003 |2848 |3608 |   0 |  18k|6292 |-9.777948e+01 |-7.900000e+01 |  23.77%
  570s| 21000 |  2270 |  1197k|  57.0 |   118M | 103 |   - |2848 |4906 |2848 |3608 |   0 |  18k|6323 |-9.777948e+01 |-7.900000e+01 |  23.77%
  573s| 21100 |  2284 |  1202k|  57.0 |   118M | 103 | 343 |2848 |4919 |2848 |3608 |   0 |  18k|6369 |-9.777948e+01 |-7.900000e+01 |  23.77%
  574s| 21200 |  2290 |  1205k|  56.9 |   119M | 103 | 279 |2848 |4975 |2848 |3608 |   0 |  18k|6410 |-9.777559e+01 |-7.900000e+01 |  23.77%
  575s| 21300 |  2290 |  1206k|  56.6 |   119M | 103 |   - |2848 |4874 |2848 |3608 |   0 |  18k|6410 |-9.777559e+01 |-7.900000e+01 |  23.77%
  577s| 21400 |  2296 |  1210k|  56.5 |   119M | 103 |   - |2848 |4847 |2848 |3608 |   0 |  18k|6461 |-9.777419e+01 |-7.900000e+01 |  23.76%
  578s| 21500 |  2298 |  1212k|  56.4 |   119M | 103 | 135 |2848 |4881 |2848 |3608 |   0 |  18k|6473 |-9.777419e+01 |-7.900000e+01 |  23.76%
  579s| 21600 |  2296 |  1214k|  56.2 |   120M | 103 | 117 |2848 |4952 |2848 |3608 |   0 |  18k|6527 |-9.777419e+01 |-7.900000e+01 |  23.76%
  581s| 21700 |  2290 |  1216k|  56.1 |   120M | 103 |   - |2848 |5077 |2848 |3608 |   0 |  19k|6587 |-9.777419e+01 |-7.900000e+01 |  23.76%
  583s| 21800 |  2300 |  1222k|  56.1 |   121M | 103 |   - |2848 |4938 |2848 |3608 |   0 |  19k|6624 |-9.777419e+01 |-7.900000e+01 |  23.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  585s| 21900 |  2308 |  1225k|  56.0 |   122M | 103 | 381 |2848 |4885 |2848 |3608 |   0 |  19k|6658 |-9.776969e+01 |-7.900000e+01 |  23.76%
  586s| 22000 |  2306 |  1227k|  55.8 |   122M | 103 |   - |2848 |4878 |2848 |3608 |   0 |  19k|6679 |-9.776969e+01 |-7.900000e+01 |  23.76%
  588s| 22100 |  2312 |  1230k|  55.7 |   122M | 103 | 181 |2848 |4991 |2848 |3608 |   0 |  19k|6733 |-9.776969e+01 |-7.900000e+01 |  23.76%
  589s| 22200 |  2318 |  1232k|  55.5 |   122M | 103 |   - |2848 |4904 |2848 |3608 |   0 |  19k|6747 |-9.776746e+01 |-7.900000e+01 |  23.76%
  590s| 22300 |  2324 |  1237k|  55.5 |   122M | 103 |   - |2848 |4853 |2848 |3608 |   0 |  19k|6787 |-9.776344e+01 |-7.900000e+01 |  23.75%
  591s| 22400 |  2328 |  1238k|  55.3 |   122M | 103 |   - |2848 |4845 |2848 |3608 |   0 |  19k|6796 |-9.776344e+01 |-7.900000e+01 |  23.75%
  592s| 22500 |  2334 |  1242k|  55.2 |   122M | 103 | 202 |2848 |4803 |2848 |3608 |   0 |  19k|6822 |-9.775719e+01 |-7.900000e+01 |  23.74%
  594s| 22600 |  2338 |  1246k|  55.1 |   122M | 103 |   - |2848 |4717 |2848 |3608 |   0 |  19k|6864 |-9.774810e+01 |-7.900000e+01 |  23.73%
  596s| 22700 |  2344 |  1249k|  55.1 |   122M | 103 | 199 |2848 |4654 |2848 |3608 |   0 |  19k|6902 |-9.774637e+01 |-7.900000e+01 |  23.73%
  597s| 22800 |  2352 |  1252k|  54.9 |   122M | 103 | 119 |2848 |4706 |2848 |3608 |   0 |  19k|6935 |-9.774637e+01 |-7.900000e+01 |  23.73%
  599s| 22900 |  2360 |  1257k|  54.9 |   123M | 103 |   - |2848 |4803 |2848 |3608 |   0 |  20k|7004 |-9.770731e+01 |-7.900000e+01 |  23.68%
  601s| 23000 |  2364 |  1261k|  54.8 |   123M | 103 |   - |2848 |4811 |2848 |3608 |   0 |  20k|7064 |-9.770363e+01 |-7.900000e+01 |  23.68%
  603s| 23100 |  2372 |  1264k|  54.7 |   123M | 103 |   - |2848 |4811 |2848 |3608 |   0 |  20k|7097 |-9.770071e+01 |-7.900000e+01 |  23.67%
  605s| 23200 |  2390 |  1270k|  54.7 |   123M | 103 |   - |2848 |4763 |2848 |3608 |   0 |  20k|7150 |-9.769875e+01 |-7.900000e+01 |  23.67%
  607s| 23300 |  2396 |  1275k|  54.7 |   123M | 103 | 300 |2848 |4658 |2848 |3608 |   0 |  20k|7213 |-9.768817e+01 |-7.900000e+01 |  23.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  608s| 23400 |  2396 |  1277k|  54.6 |   123M | 103 | 153 |2848 |4699 |2848 |3608 |   0 |  20k|7241 |-9.768817e+01 |-7.900000e+01 |  23.66%
  609s| 23500 |  2402 |  1281k|  54.5 |   123M | 103 | 101 |2848 |4701 |2848 |3608 |   0 |  21k|7296 |-9.767742e+01 |-7.900000e+01 |  23.64%
  611s| 23600 |  2404 |  1284k|  54.4 |   124M | 103 | 123 |2848 |4651 |2848 |3608 |   0 |  21k|7339 |-9.767666e+01 |-7.900000e+01 |  23.64%
  612s| 23700 |  2406 |  1285k|  54.2 |   124M | 103 |  64 |2848 |4711 |2848 |3608 |   0 |  21k|7368 |-9.767666e+01 |-7.900000e+01 |  23.64%
  614s| 23800 |  2411 |  1289k|  54.2 |   124M | 103 | 415 |2848 |4681 |2848 |3608 |   0 |  21k|7416 |-9.766830e+01 |-7.900000e+01 |  23.63%
  614s| 23900 |  2407 |  1291k|  54.0 |   124M | 103 |   - |2848 |4678 |2848 |3608 |   0 |  21k|7435 |-9.766830e+01 |-7.900000e+01 |  23.63%
  616s| 24000 |  2409 |  1295k|  54.0 |   124M | 103 |  94 |2848 |4648 |2848 |3608 |   0 |  21k|7486 |-9.766449e+01 |-7.900000e+01 |  23.63%
  617s| 24100 |  2405 |  1297k|  53.8 |   124M | 103 | 116 |2848 |4602 |2848 |3608 |   0 |  21k|7515 |-9.766449e+01 |-7.900000e+01 |  23.63%
