FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686559695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.68 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6073s| 49000 | 48848 | 25206k| 514.2 |   999M | 181 |  93 |  28k|  12k|  28k|  10k|   0 |4978 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6082s| 49100 | 48948 | 25247k| 514.0 |   999M | 181 | 117 |  28k|  12k|  28k|  10k|   0 |4978 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6089s| 49200 | 49048 | 25276k| 513.6 |  1000M | 181 | 123 |  28k|  12k|  28k|  10k|   0 |4989 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6094s| 49300 | 49148 | 25299k| 513.0 |  1002M | 181 | 103 |  28k|  12k|  28k|  10k|   0 |4999 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6100s| 49400 | 49248 | 25324k| 512.5 |  1004M | 181 | 112 |  28k|  12k|  28k|  10k|   0 |5009 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6105s| 49500 | 49348 | 25341k| 511.8 |  1005M | 181 |  94 |  28k|  12k|  28k|  10k|   0 |5019 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6118s| 49600 | 49448 | 25388k| 511.7 |  1005M | 181 |  88 |  28k|  12k|  28k|  10k|   0 |5019 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6125s| 49700 | 49548 | 25413k| 511.2 |  1007M | 181 |  93 |  28k|  12k|  28k|  10k|   0 |5019 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6131s| 49800 | 49648 | 25441k| 510.7 |  1007M | 181 | 105 |  28k|  12k|  28k|  10k|   0 |5029 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6140s| 49900 | 49748 | 25487k| 510.6 |  1009M | 181 | 112 |  28k|  12k|  28k|  10k|   0 |5040 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6148s| 50000 | 49848 | 25522k| 510.3 |  1010M | 181 | 112 |  28k|  12k|  28k|  10k|   0 |5050 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6155s| 50100 | 49948 | 25551k| 509.8 |  1012M | 181 | 126 |  28k|  12k|  28k|  10k|   0 |5060 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6162s| 50200 | 50048 | 25582k| 509.4 |  1013M | 181 | 101 |  28k|  12k|  28k|  10k|   0 |5070 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6180s| 50300 | 50148 | 25668k| 510.2 |  1015M | 181 | 110 |  28k|  12k|  28k|  10k|   0 |5070 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6199s| 50400 | 50248 | 25753k| 510.8 |  1015M | 181 |  83 |  28k|  12k|  28k|  10k|   0 |5091 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6208s| 50500 | 50346 | 25800k| 510.7 |  1017M | 181 | 113 |  28k|  12k|  28k|  10k|   0 |5103 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6215s| 50600 | 50446 | 25817k| 510.1 |  1019M | 181 |  88 |  28k|  12k|  28k|  10k|   0 |5113 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6222s| 50700 | 50546 | 25841k| 509.5 |  1019M | 181 | 127 |  28k|  12k|  28k|  10k|   0 |5113 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6230s| 50800 | 50646 | 25871k| 509.1 |  1020M | 181 |  85 |  28k|  12k|  28k|  10k|   0 |5140 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6239s| 50900 | 50746 | 25914k| 509.0 |  1022M | 181 | 119 |  28k|  12k|  28k|  10k|   0 |5151 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6272s| 51000 | 50846 | 25975k| 509.2 |  1022M | 181 | 110 |  28k|  12k|  28k|  10k|   0 |5161 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6277s| 51100 | 50946 | 25997k| 508.6 |  1023M | 181 | 106 |  28k|  12k|  28k|  10k|   0 |5181 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6286s| 51200 | 51046 | 26030k| 508.3 |  1023M | 181 | 101 |  28k|  12k|  28k|  10k|   0 |5191 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6294s| 51300 | 51146 | 26066k| 508.0 |  1025M | 181 | 111 |  28k|  12k|  28k|  10k|   0 |5202 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6303s| 51400 | 51246 | 26107k| 507.8 |  1026M | 181 | 115 |  28k|  12k|  28k|  10k|   0 |5209 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6312s| 51500 | 51346 | 26147k| 507.6 |  1028M | 181 |  86 |  28k|  12k|  28k|  10k|   0 |5230 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6316s| 51600 | 51446 | 26156k| 506.7 |  1029M | 181 | 108 |  28k|  12k|  28k|  10k|   0 |5230 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6321s| 51700 | 51546 | 26175k| 506.1 |  1031M | 181 |  92 |  28k|  12k|  28k|  10k|   0 |5230 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6332s| 51800 | 51646 | 26222k| 506.1 |  1032M | 181 |  96 |  28k|  12k|  28k|  10k|   0 |5230 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6341s| 51900 | 51746 | 26261k| 505.8 |  1032M | 181 | 111 |  28k|  12k|  28k|  10k|   0 |5230 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6350s| 52000 | 51846 | 26305k| 505.7 |  1034M | 181 |  89 |  28k|  12k|  28k|  10k|   0 |5251 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6362s| 52100 | 51946 | 26366k| 505.9 |  1035M | 181 |  82 |  28k|  12k|  28k|  10k|   0 |5261 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6373s| 52200 | 52046 | 26417k| 505.9 |  1036M | 181 |  91 |  28k|  12k|  28k|  10k|   0 |5262 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6386s| 52300 | 52146 | 26471k| 506.0 |  1037M | 181 | 105 |  28k|  12k|  28k|  10k|   0 |5262 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6403s| 52400 | 52246 | 26557k| 506.7 |  1037M | 181 | 119 |  28k|  12k|  28k|  10k|   0 |5283 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6421s| 52500 | 52346 | 26646k| 507.4 |  1040M | 181 | 121 |  28k|  12k|  28k|  10k|   0 |5293 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6429s| 52600 | 52446 | 26676k| 507.0 |  1041M | 181 | 102 |  28k|  12k|  28k|  10k|   0 |5300 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6435s| 52700 | 52546 | 26705k| 506.6 |  1043M | 181 |  98 |  28k|  12k|  28k|  10k|   0 |5310 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6452s| 52800 | 52646 | 26764k| 506.7 |  1044M | 181 | 120 |  28k|  12k|  28k|  10k|   0 |5310 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6461s| 52900 | 52746 | 26798k| 506.4 |  1046M | 181 | 101 |  28k|  12k|  28k|  10k|   0 |5310 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6471s| 53000 | 52844 | 26841k| 506.3 |  1048M | 181 | 111 |  28k|  12k|  28k|  10k|   0 |5310 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6479s| 53100 | 52944 | 26878k| 506.0 |  1049M | 181 | 111 |  28k|  12k|  28k|  10k|   0 |5331 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6490s| 53200 | 53044 | 26925k| 506.0 |  1049M | 181 | 107 |  28k|  12k|  28k|  10k|   0 |5341 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6496s| 53300 | 53144 | 26950k| 505.5 |  1052M | 181 |  94 |  28k|  12k|  28k|  10k|   0 |5351 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6507s| 53400 | 53244 | 26996k| 505.4 |  1053M | 181 |  77 |  28k|  12k|  28k|  10k|   0 |5361 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6524s| 53500 | 53344 | 27078k| 506.0 |  1053M | 181 | 128 |  28k|  12k|  28k|  10k|   0 |5371 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6535s| 53600 | 53444 | 27125k| 505.9 |  1054M | 181 | 122 |  28k|  12k|  28k|  10k|   0 |5371 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6543s| 53700 | 53544 | 27162k| 505.7 |  1055M | 181 | 100 |  28k|  12k|  28k|  10k|   0 |5381 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6557s| 53800 | 53644 | 27227k| 505.9 |  1056M | 181 | 131 |  28k|  12k|  28k|  10k|   0 |5401 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6579s| 53900 | 53744 | 27258k| 505.6 |  1058M | 181 |  81 |  28k|  12k|  28k|  10k|   0 |5401 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6590s| 54000 | 53844 | 27308k| 505.6 |  1059M | 181 | 120 |  28k|  12k|  28k|  10k|   0 |5401 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6599s| 54100 | 53944 | 27341k| 505.2 |  1061M | 181 | 105 |  28k|  12k|  28k|  10k|   0 |5431 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6612s| 54200 | 54044 | 27405k| 505.5 |  1063M | 181 | 109 |  28k|  12k|  28k|  10k|   0 |5437 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6633s| 54300 | 54144 | 27497k| 506.2 |  1064M | 181 | 131 |  28k|  12k|  28k|  10k|   0 |5453 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6646s| 54400 | 54244 | 27565k| 506.6 |  1065M | 181 | 124 |  28k|  12k|  28k|  10k|   0 |5454 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6682s| 54500 | 54344 | 27669k| 507.5 |  1066M | 181 | 109 |  28k|  12k|  28k|  10k|   0 |5454 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6706s| 54600 | 54444 | 27735k| 507.8 |  1068M | 181 | 120 |  28k|  12k|  28k|  10k|   0 |5463 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6713s| 54700 | 54516 | 27754k| 507.2 |  1069M | 181 | 105 |  28k|  12k|  28k|  10k|   0 |5474 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6725s| 54800 | 54602 | 27785k| 506.9 |  1069M | 181 | 101 |  28k|  12k|  28k|  10k|   0 |5474 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6733s| 54900 | 54702 | 27810k| 506.4 |  1070M | 181 | 107 |  28k|  12k|  28k|  10k|   0 |5484 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6803s| 55000 | 54802 | 27970k| 508.4 |  1073M | 181 | 110 |  28k|  12k|  28k|  10k|   0 |5494 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6834s| 55100 | 54902 | 28021k| 508.4 |  1074M | 181 |  89 |  28k|  12k|  28k|  10k|   0 |5494 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6845s| 55200 | 55002 | 28045k| 507.9 |  1075M | 181 | 120 |  28k|  12k|  28k|  10k|   0 |5494 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6859s| 55300 | 55102 | 28082k| 507.7 |  1075M | 181 |  83 |  28k|  12k|  28k|  10k|   0 |5499 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6868s| 55400 | 55202 | 28103k| 507.1 |  1077M | 181 |  90 |  28k|  12k|  28k|  10k|   0 |5509 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6893s| 55500 | 55302 | 28181k| 507.6 |  1078M | 181 | 108 |  28k|  12k|  28k|  10k|   0 |5519 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6918s| 55600 | 55402 | 28257k| 508.1 |  1079M | 181 | 132 |  28k|  12k|  28k|  10k|   0 |5530 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6937s| 55700 | 55502 | 28312k| 508.2 |  1079M | 181 | 118 |  28k|  12k|  28k|  10k|   0 |5544 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6952s| 55800 | 55602 | 28347k| 507.9 |  1082M | 181 | 119 |  28k|  12k|  28k|  10k|   0 |5544 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 6960s| 55900 | 55702 | 28363k| 507.3 |  1083M | 181 |  92 |  28k|  12k|  28k|  10k|   0 |5554 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6986s| 56000 | 55802 | 28442k| 507.8 |  1084M | 181 | 116 |  28k|  12k|  28k|  10k|   0 |5564 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7008s| 56100 | 55902 | 28497k| 507.8 |  1085M | 181 | 119 |  28k|  12k|  28k|  10k|   0 |5564 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7030s| 56200 | 55998 | 28555k| 508.0 |  1087M | 181 | 105 |  28k|  12k|  28k|  10k|   0 |5564 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7051s| 56300 | 56098 | 28605k| 508.0 |  1088M | 181 |  90 |  28k|  12k|  28k|  10k|   0 |5564 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7068s| 56400 | 56198 | 28652k| 507.9 |  1089M | 181 | 126 |  28k|  12k|  28k|  10k|   0 |5574 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7088s| 56500 | 56298 | 28709k| 508.0 |  1090M | 181 | 125 |  28k|  12k|  28k|  10k|   0 |5584 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7103s| 56600 | 56398 | 28744k| 507.7 |  1092M | 181 |  95 |  28k|  12k|  28k|  10k|   0 |5594 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7113s| 56700 | 56498 | 28767k| 507.2 |  1092M | 181 | 127 |  28k|  12k|  28k|  10k|   0 |5604 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7127s| 56800 | 56598 | 28798k| 506.9 |  1093M | 181 | 102 |  28k|  12k|  28k|  10k|   0 |5615 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7142s| 56900 | 56698 | 28840k| 506.7 |  1095M | 181 | 109 |  28k|  12k|  28k|  10k|   0 |5625 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7171s| 57000 | 56798 | 28926k| 507.3 |  1095M | 181 | 114 |  28k|  12k|  28k|  10k|   0 |5625 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%
 7187s| 57100 | 56898 | 28963k| 507.1 |  1097M | 181 | 133 |  28k|  12k|  28k|  10k|   0 |5635 |   0 |-2.281630e+02 |-2.219324e+02 |   2.81%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 57184
Primal Bound       : -2.21932356116844e+02 (34 solutions)
Dual Bound         : -2.28163017843634e+02
Gap                : 2.81 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686566896
