FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4094s|  9700 |  3640 | 76752 |   7.9 |   264M | 100 |  11 |3987 |5322 |3987 |2442 |   0 |  12k|3281 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4094s|  9800 |  3681 | 77439 |   7.9 |   264M | 100 |   - |3987 |5295 |   0 |   0 |   0 |  12k|3283 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4095s|  9900 |  3721 | 78164 |   7.9 |   265M | 100 |  10 |3987 |5323 |3987 |2442 |   0 |  12k|3296 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4095s| 10000 |  3754 | 78821 |   7.8 |   266M | 100 |   9 |3987 |5351 |3987 |2442 |   0 |  12k|3307 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4095s| 10100 |  3776 | 79379 |   7.8 |   269M | 100 |   - |3987 |5429 |   0 |   0 |   0 |  12k|3329 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4096s| 10200 |  3806 | 80010 |   7.8 |   270M | 100 |   - |3987 |5459 |   0 |   0 |   0 |  12k|3343 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4096s| 10300 |  3840 | 80680 |   7.8 |   272M | 100 |  11 |3987 |5456 |3987 |2442 |   0 |  12k|3345 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4096s| 10400 |  3876 | 81327 |   7.8 |   274M | 100 |  25 |3987 |5455 |3987 |2442 |   0 |  12k|3351 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4097s| 10500 |  3904 | 82079 |   7.8 |   274M | 100 |   - |3987 |5562 |   0 |   0 |   0 |  12k|3374 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4097s| 10600 |  3949 | 82872 |   7.8 |   277M | 100 |  13 |3987 |5602 |3987 |2442 |   0 |  12k|3397 | 3.446000e+03 | 2.785100e+04 | 708.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4097s| 10700 |  3977 | 83632 |   7.8 |   279M | 100 |  23 |3987 |5591 |3987 |2442 |   0 |  13k|3397 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4098s| 10800 |  3998 | 84308 |   7.8 |   282M | 100 |  12 |3987 |5651 |3987 |2442 |   0 |  13k|3413 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4098s| 10900 |  4024 | 84826 |   7.7 |   285M | 100 |  14 |3987 |5677 |3987 |2442 |   0 |  13k|3425 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4098s| 11000 |  4048 | 85448 |   7.7 |   287M | 100 |  20 |3987 |5703 |3987 |2442 |   0 |  13k|3428 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4099s| 11100 |  4070 | 86084 |   7.7 |   289M | 100 |  17 |3987 |5733 |3987 |2442 |   0 |  13k|3437 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4099s| 11200 |  4098 | 86751 |   7.7 |   290M | 100 |  19 |3987 |5730 |3987 |2442 |   0 |  13k|3458 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4099s| 11300 |  4128 | 87391 |   7.7 |   290M | 100 |  12 |3987 |5736 |3987 |2442 |   0 |  13k|3458 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4099s| 11400 |  4144 | 88042 |   7.7 |   292M | 100 |   - |3987 |5814 |3987 |2442 |   0 |  13k|3463 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4100s| 11500 |  4165 | 88747 |   7.7 |   294M | 100 |  35 |3987 |5877 |3987 |2442 |   0 |  13k|3482 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4100s| 11600 |  4193 | 89605 |   7.7 |   297M | 100 |  18 |3987 |6011 |3987 |2442 |   0 |  13k|3510 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4100s| 11700 |  4213 | 90310 |   7.7 |   299M | 100 |  19 |3987 |6168 |3987 |2442 |   0 |  14k|3535 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4101s| 11800 |  4241 | 91035 |   7.7 |   301M | 100 |   - |3987 |6199 |3987 |2442 |   0 |  14k|3535 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4101s| 11900 |  4277 | 91906 |   7.7 |   304M | 100 |  16 |3987 |6166 |3987 |2442 |   0 |  14k|3540 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4101s| 12000 |  4301 | 92696 |   7.7 |   306M | 100 |  21 |3987 |6250 |3987 |2442 |   0 |  14k|3551 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4102s| 12100 |  4321 | 93427 |   7.7 |   309M | 100 |  14 |3987 |6381 |3987 |2442 |   0 |  14k|3551 | 3.446000e+03 | 2.785100e+04 | 708.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4102s| 12200 |  4338 | 94060 |   7.7 |   309M | 100 |   - |3987 |6482 |3987 |2442 |   0 |  14k|3571 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4102s| 12300 |  4351 | 94874 |   7.7 |   309M | 100 |   - |3987 |6571 |   0 |   0 |   0 |  14k|3622 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4103s| 12400 |  4367 | 95487 |   7.7 |   309M | 100 |   8 |3987 |6570 |3987 |2442 |   0 |  14k|3622 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4103s| 12500 |  4397 | 96051 |   7.6 |   311M | 100 |  23 |3987 |6472 |3987 |2442 |   0 |  14k|3625 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4103s| 12600 |  4420 | 96815 |   7.6 |   313M | 100 |  20 |3987 |6467 |3987 |2442 |   0 |  15k|3673 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4104s| 12700 |  4439 | 97456 |   7.6 |   313M | 100 |  26 |3987 |6392 |3987 |2442 |   0 |  15k|3678 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4104s| 12800 |  4458 | 98203 |   7.6 |   314M | 100 |   - |3987 |6423 |   0 |   0 |   0 |  15k|3699 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4104s| 12900 |  4474 | 98777 |   7.6 |   316M | 100 |  16 |3987 |6455 |3987 |2442 |   0 |  15k|3719 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4105s| 13000 |  4488 | 99346 |   7.6 |   317M | 100 |   - |3987 |6525 |3987 |2442 |   0 |  15k|3738 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4105s| 13100 |  4503 | 99778 |   7.6 |   319M | 100 |   - |3987 |6536 |   0 |   0 |   0 |  15k|3753 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4105s| 13200 |  4529 |100515 |   7.6 |   321M | 100 |  25 |3987 |6501 |3987 |2442 |   0 |  15k|3796 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4106s| 13300 |  4559 |101204 |   7.6 |   324M | 100 |  25 |3987 |6354 |3987 |2442 |   0 |  15k|3798 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4106s| 13400 |  4587 |101943 |   7.6 |   326M | 100 |  15 |3987 |6333 |3987 |2442 |   0 |  15k|3803 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4106s| 13500 |  4617 |102842 |   7.6 |   327M | 100 |  26 |3987 |6292 |3987 |2442 |   0 |  15k|3813 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4107s| 13600 |  4645 |103452 |   7.6 |   328M | 100 |  11 |3987 |6255 |3987 |2442 |   0 |  15k|3825 | 3.905000e+03 | 2.785100e+04 | 613.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4107s| 13700 |  4673 |104247 |   7.6 |   328M | 100 |  14 |3987 |6238 |3987 |2442 |   0 |  15k|3835 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4107s| 13800 |  4696 |105111 |   7.6 |   328M | 100 |  24 |3987 |6329 |3987 |2442 |   0 |  16k|3860 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4108s| 13900 |  4721 |105777 |   7.6 |   329M | 100 |  19 |3987 |6344 |3987 |2442 |   0 |  16k|3871 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4108s| 14000 |  4738 |106380 |   7.6 |   331M | 100 |  25 |3987 |6341 |3987 |2442 |   0 |  16k|3879 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4109s| 14100 |  4772 |107092 |   7.6 |   332M | 100 |  16 |3987 |6282 |3987 |2442 |   0 |  16k|3879 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4109s| 14200 |  4782 |107772 |   7.6 |   333M | 100 |  19 |3987 |6275 |3987 |2442 |   0 |  16k|3893 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4109s| 14300 |  4798 |108441 |   7.6 |   333M | 100 |   - |3987 |6193 |   0 |   0 |   0 |  16k|3893 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4110s| 14400 |  4823 |109171 |   7.6 |   335M | 100 |  22 |3987 |6179 |3987 |2442 |   0 |  16k|3904 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4110s| 14500 |  4851 |110081 |   7.6 |   337M | 100 |  22 |3987 |6231 |3987 |2442 |   0 |  16k|3927 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4110s| 14600 |  4877 |110911 |   7.6 |   337M | 100 |   - |3987 |6284 |3987 |2442 |   0 |  16k|3953 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4111s| 14700 |  4909 |111801 |   7.6 |   339M | 100 |   - |3987 |6328 |   0 |   0 |   0 |  16k|3953 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4111s| 14800 |  4931 |112343 |   7.6 |   341M | 100 |   6 |3987 |6390 |3987 |2442 |   0 |  16k|3958 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4111s| 14900 |  4957 |112990 |   7.6 |   343M | 100 |   - |3987 |6462 |   0 |   0 |   0 |  17k|3970 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4112s| 15000 |  4977 |113757 |   7.6 |   347M | 100 |  10 |3987 |6495 |3987 |2442 |   0 |  17k|3980 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4112s| 15100 |  5000 |114394 |   7.5 |   348M | 100 |  23 |3987 |6541 |3987 |2442 |   0 |  17k|3980 | 3.905000e+03 | 2.785100e+04 | 613.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4112s| 15200 |  5006 |114886 |   7.5 |   350M | 100 |  32 |3987 |6618 |3987 |2442 |   0 |  17k|3980 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4112s| 15300 |  5035 |115642 |   7.5 |   351M | 100 |  27 |3987 |6687 |3987 |2442 |   0 |  17k|3990 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4113s| 15400 |  5046 |116561 |   7.5 |   352M | 100 |   - |3987 |6872 |3987 |2442 |   0 |  17k|4036 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4113s| 15500 |  5066 |117711 |   7.6 |   353M | 100 |   - |3987 |6993 |   0 |   0 |   0 |  17k|4088 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4114s| 15600 |  5083 |118647 |   7.6 |   355M | 100 |  13 |3987 |7111 |3987 |2442 |   0 |  18k|4163 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4114s| 15700 |  5099 |119517 |   7.6 |   355M | 100 |   - |3987 |7161 |3987 |2442 |   0 |  18k|4186 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4115s| 15800 |  5119 |120095 |   7.6 |   357M | 100 |   8 |3987 |7180 |3987 |2442 |   0 |  18k|4212 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4115s| 15900 |  5145 |120699 |   7.6 |   357M | 100 |  11 |3987 |7102 |3987 |2442 |   0 |  18k|4231 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4116s| 16000 |  5171 |121253 |   7.6 |   358M | 100 |   8 |3987 |6990 |3987 |2442 |   0 |  18k|4233 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4116s| 16100 |  5197 |121755 |   7.5 |   362M | 100 |  10 |3987 |6939 |3987 |2442 |   0 |  18k|4254 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4116s| 16200 |  5221 |122313 |   7.5 |   363M | 100 |  18 |3987 |6899 |3987 |2442 |   0 |  18k|4254 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4117s| 16300 |  5234 |122858 |   7.5 |   365M | 100 |   - |3987 |6843 |   0 |   0 |   0 |  18k|4256 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4117s| 16400 |  5247 |123358 |   7.5 |   365M | 100 |   - |3987 |6866 |   0 |   0 |   0 |  18k|4256 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4117s| 16500 |  5274 |123894 |   7.5 |   366M | 100 |  10 |3987 |6779 |3987 |2442 |   0 |  19k|4256 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4118s| 16600 |  5300 |124590 |   7.5 |   367M | 100 |   6 |3987 |6708 |3987 |2442 |   0 |  19k|4264 | 3.932000e+03 | 2.785100e+04 | 608.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4118s| 16700 |  5329 |125159 |   7.5 |   368M | 100 |   3 |3987 |6698 |3987 |2442 |   0 |  19k|4264 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4118s| 16800 |  5354 |125832 |   7.5 |   369M | 100 |  14 |3987 |6743 |3987 |2442 |   0 |  19k|4280 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4119s| 16900 |  5374 |126450 |   7.5 |   370M | 100 |  17 |3987 |6727 |3987 |2442 |   0 |  19k|4284 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4119s| 17000 |  5404 |127204 |   7.5 |   370M | 100 |  21 |3987 |6654 |3987 |2442 |   0 |  19k|4284 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4119s| 17100 |  5426 |127784 |   7.4 |   373M | 100 |  19 |3987 |6723 |3987 |2442 |   0 |  19k|4284 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4119s| 17200 |  5450 |128329 |   7.4 |   376M | 100 |   - |3987 |6820 |   0 |   0 |   0 |  19k|4284 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4120s| 17300 |  5484 |129168 |   7.4 |   378M | 100 |   - |3987 |6832 |   0 |   0 |   0 |  19k|4284 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4120s| 17400 |  5513 |129888 |   7.4 |   378M | 100 |  10 |3987 |6958 |3987 |2442 |   0 |  19k|4298 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4120s| 17500 |  5537 |130408 |   7.4 |   380M | 100 |  10 |3987 |6921 |3987 |2442 |   0 |  20k|4308 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4121s| 17600 |  5554 |131083 |   7.4 |   381M | 100 |   - |3987 |6966 |   0 |   0 |   0 |  20k|4308 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4121s| 17700 |  5580 |131911 |   7.4 |   382M | 100 |  15 |3987 |7069 |3987 |2442 |   0 |  20k|4308 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4121s| 17800 |  5599 |132425 |   7.4 |   382M | 100 |   - |3987 |7109 |   0 |   0 |   0 |  20k|4308 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4121s| 17900 |  5614 |133037 |   7.4 |   382M | 100 |   - |3987 |7172 |   0 |   0 |   0 |  20k|4308 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4122s| 18000 |  5628 |133589 |   7.4 |   383M | 100 |   7 |3987 |7309 |3987 |2442 |   0 |  20k|4313 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4122s| 18100 |  5641 |134179 |   7.4 |   384M | 100 |   - |3987 |7362 |3987 |2442 |   0 |  20k|4313 | 3.932000e+03 | 2.785100e+04 | 608.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4122s| 18200 |  5653 |134713 |   7.4 |   385M | 100 |   - |3987 |7428 |   0 |   0 |   0 |  21k|4318 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4123s| 18300 |  5670 |135195 |   7.4 |   387M | 100 |   - |3987 |7350 |   0 |   0 |   0 |  21k|4318 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4123s| 18400 |  5691 |135818 |   7.4 |   389M | 100 |  11 |3987 |7374 |3987 |2442 |   0 |  21k|4318 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4123s| 18500 |  5707 |136398 |   7.3 |   390M | 100 |  18 |3987 |7334 |3987 |2442 |   0 |  21k|4332 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4124s| 18600 |  5729 |137026 |   7.3 |   390M | 100 |  17 |3987 |7273 |3987 |2442 |   0 |  21k|4332 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4124s| 18700 |  5751 |137576 |   7.3 |   392M | 100 |  22 |3987 |7296 |3987 |2442 |   0 |  21k|4332 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4124s| 18800 |  5772 |138135 |   7.3 |   393M | 100 |   - |3987 |7279 |   0 |   0 |   0 |  21k|4332 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4124s| 18900 |  5797 |138645 |   7.3 |   395M | 100 |  10 |3987 |7223 |3987 |2442 |   0 |  21k|4349 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4125s| 19000 |  5823 |139245 |   7.3 |   396M | 100 |   - |3987 |7146 |   0 |   0 |   0 |  21k|4353 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4125s| 19100 |  5849 |139880 |   7.3 |   397M | 100 |   - |3987 |7080 |3987 |2442 |   0 |  21k|4374 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4125s| 19200 |  5873 |140587 |   7.3 |   397M | 100 |   - |3987 |7146 |   0 |   0 |   0 |  21k|4387 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4126s| 19300 |  5896 |141130 |   7.3 |   399M | 100 |   7 |3987 |7148 |3987 |2442 |   0 |  21k|4391 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4126s| 19400 |  5916 |141750 |   7.3 |   401M | 100 |   - |3987 |7065 |   0 |   0 |   0 |  22k|4396 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4126s| 19500 |  5930 |142445 |   7.3 |   401M | 100 |  20 |3987 |6960 |3987 |2442 |   0 |  22k|4396 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4127s| 19600 |  5953 |143102 |   7.3 |   403M | 100 |   - |3987 |6951 |   0 |   0 |   0 |  22k|4408 | 3.932000e+03 | 2.785100e+04 | 608.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4127s| 19700 |  5984 |143656 |   7.3 |   404M | 100 |  14 |3987 |6940 |3987 |2442 |   0 |  22k|4413 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4127s| 19800 |  6006 |144201 |   7.3 |   407M | 100 |   - |3987 |6934 |   0 |   0 |   0 |  22k|4413 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4127s| 19900 |  6029 |144746 |   7.3 |   408M | 100 |  11 |3987 |6890 |3987 |2442 |   0 |  22k|4414 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4128s| 20000 |  6054 |145174 |   7.2 |   409M | 100 |   8 |3987 |6895 |3987 |2442 |   0 |  22k|4414 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4128s| 20100 |  6080 |145848 |   7.2 |   411M | 100 |   - |3987 |6953 |   0 |   0 |   0 |  22k|4418 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4128s| 20200 |  6105 |146567 |   7.2 |   415M | 100 |   - |3987 |6986 |   0 |   0 |   0 |  22k|4418 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4128s| 20300 |  6135 |147157 |   7.2 |   416M | 100 |  18 |3987 |7061 |3987 |2442 |   0 |  22k|4421 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4129s| 20400 |  6151 |147760 |   7.2 |   417M | 100 |   - |3987 |7122 |   0 |   0 |   0 |  22k|4421 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4129s| 20500 |  6178 |148467 |   7.2 |   418M | 100 |  20 |3987 |7127 |3987 |2442 |   0 |  22k|4421 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4129s| 20600 |  6195 |149156 |   7.2 |   420M | 100 |  16 |3987 |7117 |3987 |2442 |   0 |  23k|4421 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4130s| 20700 |  6209 |149736 |   7.2 |   422M | 100 |   - |3987 |7150 |   0 |   0 |   0 |  23k|4435 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4130s| 20800 |  6236 |150345 |   7.2 |   424M | 100 |  15 |3987 |7081 |3987 |2442 |   0 |  23k|4435 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4130s| 20900 |  6249 |150902 |   7.2 |   424M | 100 |   - |3987 |7028 |   0 |   0 |   0 |  23k|4435 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4130s| 21000 |  6276 |151374 |   7.2 |   426M | 100 |  18 |3987 |6909 |3987 |2442 |   0 |  23k|4435 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4131s| 21100 |  6309 |151840 |   7.2 |   428M | 100 |  10 |3987 |6823 |3987 |2442 |   0 |  23k|4447 | 3.932000e+03 | 2.785100e+04 | 608.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4131s| 21200 |  6335 |152261 |   7.2 |   428M | 100 |  11 |3987 |6810 |3987 |2442 |   0 |  23k|4457 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4131s| 21300 |  6361 |152792 |   7.2 |   428M | 100 |  22 |3987 |6906 |3987 |2442 |   0 |  23k|4502 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4132s| 21400 |  6383 |153444 |   7.2 |   430M | 100 |  19 |3987 |6996 |3987 |2442 |   0 |  23k|4537 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4132s| 21500 |  6401 |154012 |   7.1 |   431M | 100 |   - |3987 |7096 |   0 |   0 |   0 |  24k|4542 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4132s| 21600 |  6423 |154547 |   7.1 |   432M | 100 |  18 |3987 |7187 |3987 |2442 |   0 |  24k|4552 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4133s| 21700 |  6454 |155057 |   7.1 |   434M | 100 |   - |3987 |7188 |   0 |   0 |   0 |  24k|4552 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4133s| 21800 |  6479 |155629 |   7.1 |   435M | 100 |   - |3987 |7228 |   0 |   0 |   0 |  24k|4575 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4133s| 21900 |  6498 |156158 |   7.1 |   436M | 100 |  14 |3987 |7188 |3987 |2442 |   0 |  24k|4626 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4134s| 22000 |  6520 |156757 |   7.1 |   438M | 100 |  13 |3987 |7153 |3987 |2442 |   0 |  24k|4632 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4134s| 22100 |  6544 |157518 |   7.1 |   439M | 100 |   - |3987 |7154 |3987 |2442 |   0 |  24k|4646 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4134s| 22200 |  6557 |158218 |   7.1 |   439M | 100 |  29 |3987 |7224 |3987 |2442 |   0 |  24k|4656 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4135s| 22300 |  6576 |158770 |   7.1 |   439M | 100 |   - |3987 |7201 |   0 |   0 |   0 |  25k|4679 | 3.932000e+03 | 2.785100e+04 | 608.32%
 4135s| 22400 |  6593 |159235 |   7.1 |   440M | 100 |  15 |3987 |7180 |3987 |2442 |   0 |  25k|4679 | 3.932000e+03 | 2.785100e+04 | 608.32%
