FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  383s| 10500 |  2366 |  1145k| 109.1 |   107M | 132 |   - |2848 |4410 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  385s| 10600 |  2372 |  1151k| 108.6 |   107M | 132 | 397 |2848 |4409 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  387s| 10700 |  2378 |  1158k| 108.3 |   107M | 132 |   - |2848 |4409 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  389s| 10800 |  2382 |  1164k| 107.8 |   107M | 132 |   - |2848 |4409 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s| 10900 |  2388 |  1170k| 107.4 |   107M | 132 |   - |2848 |4408 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  403s| 11000 |  2396 |  1185k| 107.7 |   107M | 132 |   - |2848 |4407 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  409s| 11100 |  2402 |  1194k| 107.6 |   107M | 132 | 980 |2848 |4407 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  411s| 11200 |  2410 |  1200k| 107.2 |   108M | 132 |   - |2848 |4407 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  413s| 11300 |  2422 |  1207k| 106.8 |   108M | 132 | 825 |2848 |4406 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  415s| 11400 |  2428 |  1213k| 106.4 |   108M | 132 | 780 |2848 |4405 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  423s| 11500 |  2438 |  1224k| 106.5 |   108M | 132 | 691 |2848 |4406 |2848 |3608 |   0 |2081 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  425s| 11600 |  2446 |  1230k| 106.1 |   108M | 132 | 872 |2848 |4417 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  441s| 11700 |  2456 |  1250k| 106.9 |   108M | 132 | 984 |2848 |4417 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  444s| 11800 |  2462 |  1260k| 106.8 |   108M | 132 |   - |2848 |4417 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  446s| 11900 |  2470 |  1265k| 106.4 |   108M | 132 | 696 |2848 |4417 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  453s| 12000 |  2476 |  1275k| 106.3 |   108M | 132 |   - |2848 |4416 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  455s| 12100 |  2488 |  1282k| 106.0 |   108M | 132 | 732 |2848 |4413 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  461s| 12200 |  2494 |  1292k| 105.9 |   108M | 132 |   - |2848 |4412 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  464s| 12300 |  2504 |  1299k| 105.7 |   108M | 132 | 816 |2848 |4412 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  466s| 12400 |  2508 |  1308k| 105.5 |   108M | 132 | 866 |2848 |4412 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  468s| 12500 |  2516 |  1315k| 105.3 |   108M | 132 |   - |2848 |4410 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  474s| 12600 |  2522 |  1325k| 105.2 |   108M | 132 |   - |2848 |4408 |2848 |3608 |   0 |2093 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  476s| 12700 |  2530 |  1329k| 104.7 |   108M | 132 | 554 |2848 |4421 |2848 |3608 |   0 |2106 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  478s| 12800 |  2530 |  1333k| 104.2 |   108M | 136 |   - |2848 |4420 |2848 |3608 |   0 |2106 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  479s| 12900 |  2540 |  1337k| 103.7 |   108M | 136 | 689 |2848 |4419 |2848 |3608 |   0 |2106 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  481s| 13000 |  2548 |  1342k| 103.2 |   108M | 136 | 828 |2848 |4419 |2848 |3608 |   0 |2106 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  483s| 13100 |  2558 |  1348k| 102.9 |   108M | 136 | 845 |2848 |4425 |2848 |3608 |   0 |2112 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  485s| 13200 |  2564 |  1352k| 102.5 |   109M | 136 | 759 |2848 |4423 |2848 |3608 |   0 |2112 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  486s| 13300 |  2568 |  1357k| 102.0 |   109M | 136 | 796 |2848 |4423 |2848 |3608 |   0 |2112 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  488s| 13400 |  2580 |  1363k| 101.7 |   109M | 136 |   - |2848 |4422 |2848 |3608 |   0 |2112 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  490s| 13500 |  2600 |  1369k| 101.4 |   109M | 136 | 827 |2848 |4420 |2848 |3608 |   0 |2112 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  492s| 13600 |  2610 |  1372k| 100.9 |   109M | 136 | 730 |2848 |4420 |2848 |3608 |   0 |2112 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  498s| 13700 |  2622 |  1383k| 100.9 |   109M | 136 | 768 |2848 |4436 |2848 |3608 |   0 |2131 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  500s| 13800 |  2630 |  1389k| 100.7 |   109M | 136 | 798 |2848 |4456 |2848 |3608 |   0 |2151 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  502s| 13900 |  2640 |  1395k| 100.4 |   109M | 136 |   - |2848 |4472 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  504s| 14000 |  2646 |  1398k|  99.9 |   109M | 136 |   - |2848 |4472 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  505s| 14100 |  2658 |  1403k|  99.5 |   109M | 136 |   - |2848 |4472 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  507s| 14200 |  2664 |  1408k|  99.2 |   109M | 136 |   - |2848 |4467 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  509s| 14300 |  2672 |  1413k|  98.8 |   110M | 136 |   - |2848 |4465 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  511s| 14400 |  2686 |  1417k|  98.4 |   110M | 136 |   - |2848 |4459 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  512s| 14500 |  2690 |  1421k|  98.0 |   110M | 136 | 768 |2848 |4458 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  514s| 14600 |  2700 |  1428k|  97.8 |   111M | 136 | 941 |2848 |4457 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  517s| 14700 |  2710 |  1434k|  97.6 |   111M | 136 | 829 |2848 |4453 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  519s| 14800 |  2718 |  1442k|  97.5 |   111M | 136 | 730 |2848 |4451 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  521s| 14900 |  2726 |  1447k|  97.2 |   111M | 136 |   - |2848 |4447 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  523s| 15000 |  2730 |  1453k|  96.9 |   111M | 136 |   - |2848 |4442 |2848 |3608 |   0 |2168 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  525s| 15100 |  2736 |  1459k|  96.7 |   111M | 136 |   - |2848 |4447 |2848 |3608 |   0 |2174 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  526s| 15200 |  2740 |  1463k|  96.3 |   111M | 136 |   - |2848 |4446 |2848 |3608 |   0 |2174 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  533s| 15300 |  2752 |  1473k|  96.3 |   111M | 136 |   - |2848 |4463 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  535s| 15400 |  2760 |  1479k|  96.0 |   111M | 136 | 691 |2848 |4462 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  537s| 15500 |  2770 |  1485k|  95.8 |   111M | 139 | 941 |2848 |4459 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  539s| 15600 |  2776 |  1491k|  95.6 |   111M | 139 |   - |2848 |4457 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  541s| 15700 |  2782 |  1495k|  95.3 |   111M | 139 | 653 |2848 |4456 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  543s| 15800 |  2786 |  1500k|  95.0 |   111M | 139 | 954 |2848 |4456 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  544s| 15900 |  2792 |  1505k|  94.7 |   111M | 139 |   - |2848 |4456 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  546s| 16000 |  2798 |  1509k|  94.3 |   111M | 139 | 379 |2848 |4456 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  548s| 16100 |  2802 |  1514k|  94.1 |   111M | 139 | 924 |2848 |4455 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  550s| 16200 |  2816 |  1521k|  93.9 |   111M | 139 | 842 |2848 |4453 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  552s| 16300 |  2824 |  1526k|  93.6 |   111M | 139 |   - |2848 |4448 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  554s| 16400 |  2832 |  1532k|  93.4 |   111M | 139 |   - |2848 |4448 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  556s| 16500 |  2836 |  1538k|  93.2 |   111M | 139 |   - |2848 |4448 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  558s| 16600 |  2840 |  1544k|  93.0 |   111M | 139 |   - |2848 |4448 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  560s| 16700 |  2844 |  1550k|  92.8 |   111M | 139 | 994 |2848 |4448 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  562s| 16800 |  2848 |  1557k|  92.7 |   111M | 139 |   - |2848 |4448 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  564s| 16900 |  2852 |  1562k|  92.5 |   111M | 139 |   - |2848 |4448 |2848 |3608 |   0 |2192 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  566s| 17000 |  2862 |  1569k|  92.3 |   112M | 139 |   - |2848 |4482 |2848 |3608 |   0 |2228 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  568s| 17100 |  2870 |  1575k|  92.1 |   112M | 139 |   - |2848 |4507 |2848 |3608 |   0 |2253 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  575s| 17200 |  2880 |  1587k|  92.3 |   112M | 139 |   - |2848 |4517 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  577s| 17300 |  2888 |  1593k|  92.1 |   113M | 149 |   - |2848 |4515 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  579s| 17400 |  2900 |  1599k|  91.9 |   113M | 149 | 503 |2848 |4506 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  581s| 17500 |  2902 |  1604k|  91.7 |   113M | 149 |1088 |2848 |4504 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  583s| 17600 |  2910 |  1611k|  91.6 |   113M | 149 | 805 |2848 |4499 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  585s| 17700 |  2920 |  1615k|  91.3 |   113M | 149 | 439 |2848 |4495 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  586s| 17800 |  2922 |  1619k|  91.0 |   113M | 149 |   - |2848 |4494 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  588s| 17900 |  2928 |  1623k|  90.7 |   113M | 149 | 934 |2848 |4492 |2848 |3608 |   0 |2266 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  590s| 18000 |  2932 |  1626k|  90.4 |   114M | 149 |   - |2848 |4498 |2848 |3608 |   0 |2273 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  592s| 18100 |  2944 |  1633k|  90.2 |   114M | 149 | 825 |2848 |4487 |2848 |3608 |   0 |2273 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  594s| 18200 |  2954 |  1638k|  90.0 |   114M | 149 |   - |2848 |4484 |2848 |3608 |   0 |2278 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  595s| 18300 |  2966 |  1641k|  89.7 |   114M | 149 | 815 |2848 |4471 |2848 |3608 |   0 |2278 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  597s| 18400 |  2974 |  1646k|  89.5 |   114M | 149 | 949 |2848 |4466 |2848 |3608 |   0 |2278 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  599s| 18500 |  2978 |  1651k|  89.2 |   114M | 149 |   - |2848 |4477 |2848 |3608 |   0 |2290 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  601s| 18600 |  2990 |  1657k|  89.1 |   114M | 149 | 937 |2848 |4473 |2848 |3608 |   0 |2290 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  603s| 18700 |  2996 |  1663k|  88.9 |   114M | 149 |   - |2848 |4467 |2848 |3608 |   0 |2290 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  606s| 18800 |  3014 |  1671k|  88.9 |   114M | 149 | 941 |2848 |4461 |2848 |3608 |   0 |2290 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  607s| 18900 |  3022 |  1676k|  88.7 |   114M | 149 | 838 |2848 |4461 |2848 |3608 |   0 |2296 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  609s| 19000 |  3028 |  1681k|  88.5 |   114M | 149 |   - |2848 |4473 |2848 |3608 |   0 |2310 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  611s| 19100 |  3034 |  1684k|  88.2 |   114M | 149 |   - |2848 |4473 |2848 |3608 |   0 |2310 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  613s| 19200 |  3042 |  1690k|  88.0 |   115M | 149 | 424 |2848 |4471 |2848 |3608 |   0 |2310 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  615s| 19300 |  3046 |  1694k|  87.8 |   115M | 149 | 836 |2848 |4483 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  617s| 19400 |  3050 |  1699k|  87.6 |   115M | 149 | 830 |2848 |4483 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  619s| 19500 |  3054 |  1704k|  87.4 |   115M | 149 |   - |2848 |4481 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  620s| 19600 |  3062 |  1709k|  87.2 |   115M | 149 |   - |2848 |4480 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  622s| 19700 |  3072 |  1714k|  87.0 |   115M | 149 | 569 |2848 |4479 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  624s| 19800 |  3088 |  1722k|  87.0 |   115M | 149 | 938 |2848 |4465 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  627s| 19900 |  3094 |  1726k|  86.7 |   115M | 149 | 723 |2848 |4454 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  628s| 20000 |  3102 |  1731k|  86.6 |   116M | 149 | 938 |2848 |4443 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  630s| 20100 |  3110 |  1737k|  86.4 |   116M | 149 |1083 |2848 |4428 |2848 |3608 |   0 |2323 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  633s| 20200 |  3120 |  1744k|  86.4 |   116M | 149 |   - |2848 |4440 |2848 |3608 |   0 |2337 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  635s| 20300 |  3130 |  1750k|  86.2 |   117M | 149 | 941 |2848 |4437 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  636s| 20400 |  3136 |  1754k|  86.0 |   117M | 149 | 409 |2848 |4435 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  638s| 20500 |  3144 |  1757k|  85.7 |   117M | 149 | 844 |2848 |4430 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  640s| 20600 |  3152 |  1762k|  85.5 |   117M | 149 |   - |2848 |4425 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  642s| 20700 |  3164 |  1768k|  85.4 |   117M | 149 | 837 |2848 |4418 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  644s| 20800 |  3172 |  1773k|  85.3 |   117M | 149 | 858 |2848 |4414 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  645s| 20900 |  3178 |  1778k|  85.1 |   117M | 149 |   - |2848 |4414 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  647s| 21000 |  3186 |  1783k|  84.9 |   117M | 149 | 657 |2848 |4408 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  649s| 21100 |  3200 |  1787k|  84.7 |   117M | 149 |   - |2848 |4405 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  651s| 21200 |  3218 |  1794k|  84.6 |   117M | 149 | 837 |2848 |4391 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  653s| 21300 |  3228 |  1799k|  84.5 |   117M | 149 | 848 |2848 |4385 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  655s| 21400 |  3234 |  1805k|  84.3 |   117M | 149 |   - |2848 |4384 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  657s| 21500 |  3242 |  1810k|  84.2 |   117M | 149 | 872 |2848 |4381 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  658s| 21600 |  3248 |  1815k|  84.1 |   117M | 149 |   - |2848 |4380 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  661s| 21700 |  3256 |  1822k|  84.0 |   117M | 149 |   - |2848 |4371 |2848 |3608 |   0 |2337 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  663s| 21800 |  3270 |  1829k|  83.9 |   117M | 149 |   - |2848 |4376 |2848 |3608 |   0 |2343 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  665s| 21900 |  3282 |  1836k|  83.9 |   117M | 149 |   - |2848 |4384 |2848 |3608 |   0 |2355 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  667s| 22000 |  3292 |  1842k|  83.8 |   117M | 149 |   - |2848 |4388 |2848 |3608 |   0 |2361 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  669s| 22100 |  3306 |  1849k|  83.7 |   118M | 149 | 821 |2848 |4393 |2848 |3608 |   0 |2367 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  673s| 22200 |  3318 |  1858k|  83.7 |   118M | 149 | 817 |2848 |4397 |2848 |3608 |   0 |2374 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  674s| 22300 |  3324 |  1864k|  83.6 |   118M | 149 |   - |2848 |4407 |2848 |3608 |   0 |2386 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  677s| 22400 |  3344 |  1873k|  83.6 |   118M | 149 | 941 |2848 |4409 |2848 |3608 |   0 |2397 |   0 |-1.001893e+02 |-8.000000e+01 |  25.24%
  680s| 22500 |  3360 |  1881k|  83.6 |   118M | 149 | 960 |2848 |4410 |2848 |3608 |   0 |2414 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  682s| 22600 |  3362 |  1886k|  83.5 |   118M | 149 | 828 |2848 |4409 |2848 |3608 |   0 |2414 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  684s| 22700 |  3364 |  1891k|  83.3 |   118M | 149 |   - |2848 |4408 |2848 |3608 |   0 |2414 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  686s| 22800 |  3374 |  1897k|  83.2 |   118M | 149 | 952 |2848 |4406 |2848 |3608 |   0 |2414 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  688s| 22900 |  3382 |  1903k|  83.1 |   118M | 149 | 746 |2848 |4411 |2848 |3608 |   0 |2420 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  690s| 23000 |  3388 |  1909k|  83.0 |   118M | 149 | 949 |2848 |4410 |2848 |3608 |   0 |2420 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  691s| 23100 |  3396 |  1914k|  82.9 |   118M | 149 |1186 |2848 |4412 |2848 |3608 |   0 |2424 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  693s| 23200 |  3400 |  1920k|  82.8 |   118M | 149 |   - |2848 |4409 |2848 |3608 |   0 |2424 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  696s| 23300 |  3408 |  1927k|  82.7 |   119M | 149 |   - |2848 |4398 |2848 |3608 |   0 |2424 |   0 |-1.001546e+02 |-8.000000e+01 |  25.19%
  700s| 23400 |  3422 |  1936k|  82.7 |   119M | 149 |1076 |2848 |4387 |2848 |3608 |   0 |2424 |   0 |-1.001424e+02 |-8.000000e+01 |  25.18%
