FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.6s| 10200 |  2591 |155782 |  15.0 |   131M | 105 |  40 |3138 |  14k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 59.2s| 10300 |  2614 |157540 |  15.0 |   132M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.0s| 10400 |  2641 |160127 |  15.1 |   132M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 60.6s| 10500 |  2659 |161372 |  15.1 |   132M | 105 |  26 |3138 |  14k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 61.1s| 10600 |  2672 |162550 |  15.1 |   132M | 105 |  45 |3138 |  14k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 61.7s| 10700 |  2698 |163895 |  15.1 |   133M | 105 |  42 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 62.3s| 10800 |  2708 |164971 |  15.0 |   133M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 62.7s| 10900 |  2722 |166030 |  15.0 |   133M | 105 |  43 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 63.3s| 11000 |  2740 |167298 |  15.0 |   134M | 105 |  45 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 63.7s| 11100 |  2752 |168125 |  14.9 |   134M | 105 |  46 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 64.4s| 11200 |  2772 |169663 |  14.9 |   134M | 105 |  22 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 64.9s| 11300 |  2790 |171001 |  14.9 |   134M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 65.4s| 11400 |  2818 |172300 |  14.9 |   134M | 105 |  42 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 65.8s| 11500 |  2832 |173333 |  14.8 |   134M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 66.3s| 11600 |  2858 |174954 |  14.9 |   135M | 105 |  17 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 67.0s| 11700 |  2880 |176915 |  14.9 |   136M | 105 |  45 |3138 |  14k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 67.6s| 11800 |  2908 |178532 |  14.9 |   136M | 105 |  31 |3138 |  13k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.2s| 11900 |  2923 |180199 |  14.9 |   136M | 105 |  31 |3138 |  14k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 68.7s| 12000 |  2936 |181888 |  14.9 |   137M | 105 |  39 |3138 |  14k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 69.3s| 12100 |  2976 |183756 |  15.0 |   137M | 105 |  43 |3138 |  13k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 69.8s| 12200 |  3003 |185784 |  15.0 |   137M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 70.3s| 12300 |  3017 |186909 |  15.0 |   137M | 105 |   - |3138 |  13k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 70.8s| 12400 |  3024 |188019 |  15.0 |   137M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 71.5s| 12500 |  3050 |190269 |  15.0 |   137M | 105 |  54 |3138 |  13k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 72.0s| 12600 |  3067 |191900 |  15.0 |   138M | 105 |  53 |3138 |  13k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 72.5s| 12700 |  3087 |193157 |  15.0 |   138M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 72.9s| 12800 |  3105 |194456 |  15.0 |   138M | 105 |  45 |3138 |  13k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 73.4s| 12900 |  3128 |195986 |  15.0 |   138M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 73.9s| 13000 |  3143 |197364 |  15.0 |   138M | 105 |  31 |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 74.4s| 13100 |  3151 |198672 |  15.0 |   139M | 105 |   - |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 75.0s| 13200 |  3173 |199984 |  15.0 |   139M | 105 |  33 |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 75.6s| 13300 |  3190 |201368 |  14.9 |   139M | 105 |  42 |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.2s| 13400 |  3215 |202644 |  14.9 |   140M | 105 |  29 |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 76.8s| 13500 |  3240 |204568 |  15.0 |   140M | 105 |  53 |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 77.4s| 13600 |  3267 |206135 |  15.0 |   141M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 77.9s| 13700 |  3289 |207468 |  15.0 |   141M | 105 |  37 |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 78.4s| 13800 |  3303 |208117 |  14.9 |   141M | 105 |  46 |3138 |  13k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 78.9s| 13900 |  3327 |209727 |  14.9 |   142M | 105 |  28 |3138 |  13k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 79.6s| 14000 |  3351 |211263 |  14.9 |   142M | 105 |  36 |3138 |  13k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 80.2s| 14100 |  3377 |212668 |  14.9 |   143M | 105 |   - |3138 |  13k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 80.8s| 14200 |  3400 |214331 |  14.9 |   143M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 81.4s| 14300 |  3423 |216116 |  14.9 |   144M | 105 |  65 |3138 |  13k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 82.0s| 14400 |  3442 |217334 |  14.9 |   144M | 105 |  33 |3138 |  14k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 82.5s| 14500 |  3458 |218588 |  14.9 |   145M | 105 |  54 |3138 |  13k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 83.0s| 14600 |  3480 |219808 |  14.9 |   145M | 105 |   - |3138 |  13k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 83.7s| 14700 |  3515 |221753 |  14.9 |   145M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 84.2s| 14800 |  3541 |223185 |  14.9 |   145M | 105 |  33 |3138 |  13k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.8s| 14900 |  3570 |224735 |  14.9 |   146M | 105 |  26 |3138 |  13k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 85.4s| 15000 |  3593 |225705 |  14.9 |   146M | 105 |  25 |3138 |  14k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 85.9s| 15100 |  3629 |227256 |  14.9 |   146M | 105 |  19 |3138 |  14k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 86.4s| 15200 |  3654 |228797 |  14.9 |   148M | 105 |   - |3138 |  14k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 87.0s| 15300 |  3693 |230694 |  14.9 |   148M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 87.6s| 15400 |  3741 |233081 |  15.0 |   148M | 105 |  40 |3138 |  13k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 88.1s| 15500 |  3757 |234387 |  15.0 |   149M | 105 |  41 |3138 |  14k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 88.9s| 15600 |  3780 |235858 |  15.0 |   150M | 105 |   - |3138 |  14k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 89.5s| 15700 |  3797 |237501 |  15.0 |   152M | 105 |  25 |3138 |  14k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 90.1s| 15800 |  3833 |239425 |  15.0 |   152M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 90.7s| 15900 |  3855 |240850 |  15.0 |   152M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 91.2s| 16000 |  3872 |242209 |  15.0 |   153M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 91.8s| 16100 |  3901 |243811 |  15.0 |   154M | 105 |   - |3138 |  14k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 92.5s| 16200 |  3915 |245843 |  15.0 |   155M | 105 |   - |3138 |  14k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 93.0s| 16300 |  3925 |246873 |  15.0 |   155M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 93.6s| 16400 |  3945 |248362 |  15.0 |   155M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 94.1s| 16500 |  3975 |249797 |  15.0 |   156M | 105 |  36 |3138 |  14k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 94.8s| 16600 |  3995 |251757 |  15.0 |   156M | 105 |   - |3138 |  14k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 95.4s| 16700 |  4023 |253214 |  15.0 |   156M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 96.0s| 16800 |  4058 |254772 |  15.0 |   156M | 105 |  29 |3138 |  14k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 96.5s| 16900 |  4070 |256360 |  15.0 |   157M | 105 |  36 |3138 |  14k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 97.0s| 17000 |  4090 |257566 |  15.0 |   157M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 97.5s| 17100 |  4110 |258913 |  15.0 |   157M | 105 |   - |3138 |  14k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 98.1s| 17200 |  4120 |260298 |  15.0 |   157M | 105 |   - |3138 |  15k|   0 |   0 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 98.6s| 17300 |  4134 |261314 |  15.0 |   157M | 105 |  46 |3138 |  15k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 99.3s| 17400 |  4164 |263103 |  15.0 |   158M | 105 |  39 |3138 |  14k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 99.8s| 17500 |  4197 |264644 |  15.0 |   158M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
  100s| 17600 |  4225 |266665 |  15.0 |   158M | 105 |  52 |3138 |  14k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
  101s| 17700 |  4249 |268015 |  15.0 |   158M | 105 |  36 |3138 |  14k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
  102s| 17800 |  4259 |269804 |  15.0 |   160M | 105 |  34 |3138 |  14k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s| 17900 |  4275 |270986 |  15.0 |   160M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
  103s| 18000 |  4292 |272143 |  15.0 |   160M | 105 |  43 |3138 |  15k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  103s| 18100 |  4320 |273464 |  15.0 |   160M | 105 |  47 |3138 |  14k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  104s| 18200 |  4336 |275036 |  15.0 |   161M | 105 |  50 |3138 |  15k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  105s| 18300 |  4375 |276898 |  15.0 |   161M | 105 |  30 |3138 |  15k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  105s| 18400 |  4393 |277980 |  15.0 |   162M | 105 |  30 |3138 |  15k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  106s| 18500 |  4409 |279413 |  15.0 |   162M | 105 |  35 |3138 |  15k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  106s| 18600 |  4423 |280803 |  15.0 |   163M | 105 |   - |3138 |  15k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  107s| 18700 |  4433 |282645 |  15.0 |   163M | 105 |   - |3138 |  15k|   0 |   0 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  108s| 18800 |  4467 |284346 |  15.0 |   163M | 105 |  34 |3138 |  15k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  108s| 18900 |  4490 |285604 |  15.0 |   163M | 105 |  52 |3138 |  15k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  109s| 19000 |  4518 |286679 |  15.0 |   163M | 105 |  68 |3138 |  15k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  109s| 19100 |  4538 |288001 |  14.9 |   163M | 105 |   - |3138 |  15k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  110s| 19200 |  4561 |289516 |  14.9 |   163M | 105 |   - |3138 |  15k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  110s| 19300 |  4584 |291352 |  15.0 |   164M | 105 |   - |3138 |  15k|   0 |   0 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s| 19400 |  4622 |293020 |  15.0 |   164M | 105 |  40 |3138 |  14k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  112s| 19500 |  4638 |294561 |  15.0 |   164M | 105 |   - |3138 |  15k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  112s| 19600 |  4668 |295923 |  15.0 |   165M | 105 |  40 |3138 |  14k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  113s| 19700 |  4686 |296983 |  14.9 |   166M | 105 |  35 |3138 |  14k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  113s| 19800 |  4703 |298238 |  14.9 |   167M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  114s| 19900 |  4746 |300315 |  15.0 |   168M | 105 |  25 |3138 |  14k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  115s| 20000 |  4756 |301910 |  15.0 |   168M | 105 |  31 |3138 |  14k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  115s| 20100 |  4790 |303309 |  15.0 |   170M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  116s| 20200 |  4817 |305006 |  15.0 |   170M | 105 |  42 |3138 |  13k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  116s| 20300 |  4838 |306528 |  15.0 |   170M | 105 |   - |3138 |  13k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  117s| 20400 |  4850 |307812 |  15.0 |   170M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
  117s| 20500 |  4878 |309501 |  15.0 |   170M | 105 |  22 |3138 |  14k|3138 |8169 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
  118s| 20600 |  4893 |310956 |  15.0 |   170M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
  118s| 20700 |  4925 |312504 |  15.0 |   171M | 105 |  50 |3138 |  13k|3138 |8169 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
  119s| 20800 |  4939 |313549 |  14.9 |   171M | 105 |  40 |3138 |  14k|3138 |8169 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s| 20900 |  4967 |315244 |  15.0 |   171M | 105 |  59 |3138 |  13k|3138 |8169 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
  120s| 21000 |  4985 |316348 |  14.9 |   171M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
  121s| 21100 |  5006 |317610 |  14.9 |   171M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  121s| 21200 |  5033 |319444 |  14.9 |   171M | 105 |  57 |3138 |  13k|3138 |8169 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  122s| 21300 |  5059 |320818 |  14.9 |   172M | 105 |  38 |3138 |  13k|3138 |8169 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  122s| 21400 |  5084 |322135 |  14.9 |   172M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  123s| 21500 |  5115 |323495 |  14.9 |   172M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  123s| 21600 |  5123 |324245 |  14.9 |   172M | 105 |  41 |3138 |  13k|3138 |8169 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  124s| 21700 |  5147 |325777 |  14.9 |   172M | 105 |  43 |3138 |  13k|3138 |8169 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  124s| 21800 |  5173 |327535 |  14.9 |   172M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  125s| 21900 |  5194 |329084 |  14.9 |   172M | 105 |  49 |3138 |  13k|3138 |8169 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  125s| 22000 |  5225 |330853 |  14.9 |   174M | 105 |  54 |3138 |  13k|3138 |8169 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  126s| 22100 |  5237 |333078 |  15.0 |   174M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  25k|   0 | 6.436600e+00 |      --      |    Inf 
  127s| 22200 |  5267 |334817 |  15.0 |   174M | 105 |  24 |3138 |  12k|3138 |8169 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
  127s| 22300 |  5296 |336503 |  15.0 |   174M | 105 |   - |3138 |  12k|   0 |   0 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s| 22400 |  5322 |338340 |  15.0 |   174M | 105 |  32 |3138 |  12k|3138 |8169 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
  128s| 22500 |  5342 |339782 |  15.0 |   175M | 105 |  23 |3138 |  13k|3138 |8169 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
  129s| 22600 |  5366 |340976 |  15.0 |   175M | 105 |  36 |3138 |  13k|3138 |8169 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
  129s| 22700 |  5378 |341984 |  15.0 |   175M | 105 |   - |3138 |  13k|3138 |8169 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
  130s| 22800 |  5408 |343549 |  15.0 |   176M | 105 |   - |3138 |  13k|   0 |   0 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
  130s| 22900 |  5423 |345079 |  15.0 |   176M | 105 |  44 |3138 |  13k|3138 |8169 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
  131s| 23000 |  5440 |346815 |  15.0 |   177M | 105 |  40 |3138 |  13k|3138 |8169 |   0 |  26k|   0 | 6.436600e+00 |      --      |    Inf 
