FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.4s|  9200 |  2585 | 62842 |   6.8 |   105M | 105 |  17 |3273 |1856 |3273 |1287 |   0 |3132 |2513 |-6.118500e+02 |-5.477260e+02 |  11.71%
 52.6s|  9300 |  2615 | 63147 |   6.8 |   105M | 105 |   - |3273 |1838 |3273 |1287 |   0 |3139 |2513 |-6.118500e+02 |-5.477260e+02 |  11.71%
 52.8s|  9400 |  2639 | 63448 |   6.7 |   105M | 105 |  21 |3273 |1838 |3273 |1287 |   0 |3146 |2517 |-6.118500e+02 |-5.477260e+02 |  11.71%
 53.1s|  9500 |  2657 | 63813 |   6.7 |   105M | 105 |  11 |3273 |1838 |3273 |1287 |   0 |3159 |2521 |-6.118500e+02 |-5.477260e+02 |  11.71%
 53.4s|  9600 |  2673 | 64166 |   6.7 |   105M | 106 |  19 |3273 |1846 |3273 |1287 |   0 |3187 |2534 |-6.118500e+02 |-5.477260e+02 |  11.71%
 53.7s|  9700 |  2705 | 64450 |   6.6 |   105M | 106 |  10 |3273 |1802 |3273 |1287 |   0 |3187 |2534 |-6.118500e+02 |-5.477260e+02 |  11.71%
 54.1s|  9800 |  2749 | 64884 |   6.6 |   105M | 106 |  12 |3273 |1790 |3273 |1287 |   0 |3187 |2560 |-6.118500e+02 |-5.477260e+02 |  11.71%
 54.4s|  9900 |  2805 | 65227 |   6.6 |   105M | 106 |  14 |3273 |1771 |3273 |1287 |   0 |3187 |2562 |-6.118500e+02 |-5.477260e+02 |  11.71%
 54.7s| 10000 |  2833 | 65546 |   6.5 |   106M | 106 |   6 |3273 |1754 |3273 |1287 |   0 |3195 |2567 |-6.118500e+02 |-5.477260e+02 |  11.71%
 55.1s| 10100 |  2885 | 65944 |   6.5 |   106M | 106 |  13 |3273 |1754 |3273 |1287 |   0 |3224 |2573 |-6.118500e+02 |-5.477260e+02 |  11.71%
 59.4s| 10200 |  2945 | 66879 |   6.5 |   106M | 106 |   - |3273 |1741 |3273 |1287 |   0 |3224 |3000 |-6.118500e+02 |-5.477260e+02 |  11.71%
 63.2s| 10300 |  2995 | 67736 |   6.6 |   106M | 106 |  11 |3273 |1742 |3273 |1287 |   0 |3243 |3384 |-6.118500e+02 |-5.477260e+02 |  11.71%
 69.9s| 10400 |  3047 | 68896 |   6.6 |   106M | 106 |  12 |3273 |1739 |3273 |1287 |   0 |3247 |3943 |-6.118500e+02 |-5.477260e+02 |  11.71%
 75.8s| 10500 |  3109 | 70188 |   6.7 |   106M | 106 |  19 |3273 |1736 |3273 |1287 |   0 |3251 |4573 |-6.118500e+02 |-5.477260e+02 |  11.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.1s| 10600 |  3169 | 71016 |   6.7 |   108M | 106 |  19 |3273 |1734 |3273 |1287 |   0 |3257 |4848 |-6.118500e+02 |-5.477260e+02 |  11.71%
 79.3s| 10700 |  3217 | 71379 |   6.6 |   109M | 106 |  16 |3273 |1728 |3273 |1287 |   0 |3257 |4850 |-6.118500e+02 |-5.477260e+02 |  11.71%
 79.6s| 10800 |  3261 | 71797 |   6.6 |   110M | 106 |   - |3273 |1717 |3273 |1287 |   0 |3257 |4853 |-6.118500e+02 |-5.477260e+02 |  11.71%
 79.9s| 10900 |  3313 | 72183 |   6.6 |   110M | 106 |   - |3273 |1709 |3273 |1287 |   0 |3257 |4858 |-6.118500e+02 |-5.477260e+02 |  11.71%
 80.3s| 11000 |  3371 | 72554 |   6.6 |   110M | 106 |   - |3273 |1706 |3273 |1287 |   0 |3257 |4861 |-6.118500e+02 |-5.477260e+02 |  11.71%
 80.6s| 11100 |  3419 | 72948 |   6.5 |   111M | 106 |   - |3273 |1703 |3273 |1287 |   0 |3257 |4866 |-6.118500e+02 |-5.477260e+02 |  11.71%
 80.9s| 11200 |  3465 | 73346 |   6.5 |   111M | 106 |  17 |3273 |1703 |3273 |1287 |   0 |3268 |4874 |-6.118500e+02 |-5.477260e+02 |  11.71%
 81.2s| 11300 |  3527 | 73735 |   6.5 |   112M | 106 |   6 |3273 |1695 |3273 |1287 |   0 |3268 |4882 |-6.118500e+02 |-5.477260e+02 |  11.71%
 81.5s| 11400 |  3577 | 74117 |   6.5 |   113M | 106 |   7 |3273 |1701 |3273 |1287 |   0 |3278 |4887 |-6.118500e+02 |-5.477260e+02 |  11.71%
 81.9s| 11500 |  3635 | 74507 |   6.5 |   113M | 106 |  13 |3273 |1699 |3273 |1287 |   0 |3278 |4896 |-6.118500e+02 |-5.477260e+02 |  11.71%
 83.1s| 11600 |  3677 | 74991 |   6.4 |   116M | 106 |   - |3273 |2535 |3273 |1287 |   0 |4114 |4992 |-6.118500e+02 |-5.477260e+02 |  11.71%
 83.5s| 11700 |  3725 | 75402 |   6.4 |   116M | 106 |   - |3273 |2523 |3273 |1287 |   0 |4114 |4998 |-6.118500e+02 |-5.477260e+02 |  11.71%
 84.4s| 11800 |  3763 | 75828 |   6.4 |   117M | 106 |  19 |3273 |1921 |3273 |1287 |   0 |4210 |5088 |-6.118500e+02 |-5.477260e+02 |  11.71%
 84.7s| 11900 |  3813 | 76178 |   6.4 |   117M | 106 |   - |3273 |1927 |3273 |1287 |   0 |4226 |5095 |-6.118500e+02 |-5.477260e+02 |  11.71%
 85.8s| 12000 |  3849 | 76589 |   6.4 |   118M | 106 |  17 |3273 |1943 |3273 |1287 |   0 |4246 |5178 |-6.118500e+02 |-5.477260e+02 |  11.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.1s| 12100 |  3889 | 76935 |   6.3 |   118M | 106 |  19 |3273 |1922 |3273 |1287 |   0 |4256 |5184 |-6.118500e+02 |-5.477260e+02 |  11.71%
 86.3s| 12200 |  3941 | 77277 |   6.3 |   119M | 106 |   7 |3273 |1910 |3273 |1287 |   0 |4256 |5185 |-6.118500e+02 |-5.477260e+02 |  11.71%
 86.6s| 12300 |  3981 | 77614 |   6.3 |   119M | 106 |   - |3273 |1883 |3273 |1287 |   0 |4256 |5186 |-6.118500e+02 |-5.477260e+02 |  11.71%
 87.2s| 12400 |  4017 | 77940 |   6.3 |   119M | 106 |  48 |3273 |1900 |3273 |1287 |   0 |4290 |5190 |-6.118500e+02 |-5.477260e+02 |  11.71%
 87.5s| 12500 |  4065 | 78299 |   6.2 |   119M | 106 |  13 |3273 |1916 |3273 |1287 |   0 |4321 |5194 |-6.118500e+02 |-5.477260e+02 |  11.71%
 87.8s| 12600 |  4119 | 78697 |   6.2 |   120M | 106 |  18 |3273 |1897 |3273 |1287 |   0 |4328 |5195 |-6.118500e+02 |-5.477260e+02 |  11.71%
 88.0s| 12700 |  4155 | 79014 |   6.2 |   120M | 106 |  18 |3273 |1894 |3273 |1287 |   0 |4328 |5197 |-6.118500e+02 |-5.477260e+02 |  11.71%
 88.3s| 12800 |  4191 | 79357 |   6.2 |   120M | 106 |  18 |3273 |1875 |3273 |1287 |   0 |4328 |5198 |-6.118500e+02 |-5.477260e+02 |  11.71%
 88.5s| 12900 |  4231 | 79772 |   6.2 |   120M | 106 |  50 |3273 |1832 |3273 |1287 |   0 |4328 |5202 |-6.118500e+02 |-5.477260e+02 |  11.71%
 88.9s| 13000 |  4265 | 80136 |   6.1 |   120M | 106 |  14 |3273 |1827 |3273 |1287 |   0 |4350 |5211 |-6.118500e+02 |-5.477260e+02 |  11.71%
 89.1s| 13100 |  4307 | 80459 |   6.1 |   120M | 106 |  16 |3273 |1809 |3273 |1287 |   0 |4350 |5213 |-6.118500e+02 |-5.477260e+02 |  11.71%
 89.4s| 13200 |  4337 | 80786 |   6.1 |   121M | 107 |  20 |3273 |1804 |3273 |1287 |   0 |4374 |5222 |-6.118500e+02 |-5.477260e+02 |  11.71%
L89.7s| 13233 |  4249 | 80885 |   6.1 |crossove| 109 |   - |3273 |1830 |3273 |1287 |   0 |4406 |5226 |-6.118500e+02 |-5.479260e+02 |  11.67%
 89.9s| 13300 |  4264 | 81087 |   6.1 |   121M | 118 |  21 |3273 |1867 |3273 |1287 |   0 |4450 |5235 |-6.118500e+02 |-5.479260e+02 |  11.67%
 90.2s| 13400 |  4290 | 81493 |   6.1 |   121M | 127 |  27 |3273 |1913 |3273 |1287 |   0 |4512 |5245 |-6.118500e+02 |-5.479260e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.6s| 13500 |  4302 | 81873 |   6.0 |   121M | 138 |  51 |3273 |1983 |3273 |1287 |   0 |4595 |5259 |-6.118500e+02 |-5.479260e+02 |  11.67%
 90.9s| 13600 |  4334 | 82266 |   6.0 |   122M | 138 |  19 |3273 |1990 |3273 |1287 |   0 |4602 |5268 |-6.118500e+02 |-5.479260e+02 |  11.67%
 91.1s| 13700 |  4368 | 82683 |   6.0 |   122M | 138 |   - |3273 |1977 |3273 |1287 |   0 |4602 |5275 |-6.118500e+02 |-5.479260e+02 |  11.67%
 91.4s| 13800 |  4406 | 83047 |   6.0 |   122M | 145 |  22 |3273 |1949 |3273 |1287 |   0 |4602 |5283 |-6.118500e+02 |-5.479260e+02 |  11.67%
 91.8s| 13900 |  4444 | 83476 |   6.0 |   122M | 145 |   - |3273 |1967 |3273 |1287 |   0 |4642 |5291 |-6.118500e+02 |-5.479260e+02 |  11.67%
 92.0s| 14000 |  4474 | 83821 |   6.0 |   122M | 145 |   - |3273 |1949 |3273 |1287 |   0 |4642 |5292 |-6.118500e+02 |-5.479260e+02 |  11.67%
 92.3s| 14100 |  4494 | 84160 |   6.0 |   123M | 151 |   - |3273 |1956 |3273 |1287 |   0 |4673 |5297 |-6.118500e+02 |-5.479260e+02 |  11.67%
 92.4s| 14200 |  4494 | 84443 |   5.9 |   123M | 161 |  19 |3273 |1956 |3273 |1287 |   0 |4673 |5297 |-6.118500e+02 |-5.479260e+02 |  11.67%
 92.6s| 14300 |  4498 | 84761 |   5.9 |   123M | 169 |   - |3273 |1937 |3273 |1287 |   0 |4673 |5297 |-6.118500e+02 |-5.479260e+02 |  11.67%
 92.8s| 14400 |  4498 | 85051 |   5.9 |   123M | 169 |   - |3273 |1937 |3273 |1287 |   0 |4673 |5297 |-6.118500e+02 |-5.479260e+02 |  11.67%
 93.0s| 14500 |  4500 | 85341 |   5.9 |   123M | 170 |  19 |3273 |1952 |3273 |1287 |   0 |4692 |5300 |-6.118500e+02 |-5.479260e+02 |  11.67%
 93.3s| 14600 |  4500 | 85676 |   5.9 |   123M | 170 |   - |3273 |2060 |3273 |1287 |   0 |4813 |5313 |-6.118500e+02 |-5.479260e+02 |  11.67%
 93.6s| 14700 |  4522 | 86005 |   5.8 |   123M | 170 |  17 |3273 |2028 |3273 |1287 |   0 |4845 |5322 |-6.118500e+02 |-5.479260e+02 |  11.67%
 93.8s| 14800 |  4548 | 86391 |   5.8 |   123M | 170 |   - |3273 |1982 |3273 |1287 |   0 |4852 |5324 |-6.118500e+02 |-5.479260e+02 |  11.67%
 94.1s| 14900 |  4578 | 86833 |   5.8 |   124M | 170 |   - |3273 |1953 |3273 |1287 |   0 |4852 |5326 |-6.118500e+02 |-5.479260e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.3s| 15000 |  4602 | 87142 |   5.8 |   124M | 170 |  15 |3273 |1923 |3273 |1287 |   0 |4859 |5327 |-6.118500e+02 |-5.479260e+02 |  11.67%
 94.6s| 15100 |  4626 | 87454 |   5.8 |   124M | 170 |  15 |3273 |1936 |3273 |1287 |   0 |4926 |5338 |-6.118500e+02 |-5.479260e+02 |  11.67%
 94.8s| 15200 |  4664 | 87909 |   5.8 |   125M | 170 |   - |3273 |1933 |3273 |1287 |   0 |4953 |5338 |-6.118500e+02 |-5.479260e+02 |  11.67%
 95.0s| 15300 |  4678 | 88216 |   5.7 |   125M | 170 |   - |3273 |1964 |3273 |1287 |   0 |4989 |5342 |-6.118500e+02 |-5.479260e+02 |  11.67%
 95.3s| 15400 |  4704 | 88497 |   5.7 |   125M | 170 |  14 |3273 |1970 |3273 |1287 |   0 |4996 |5343 |-6.118500e+02 |-5.479260e+02 |  11.67%
 95.5s| 15500 |  4734 | 88918 |   5.7 |   126M | 170 |  17 |3273 |1968 |3273 |1287 |   0 |4996 |5343 |-6.118500e+02 |-5.479260e+02 |  11.67%
 95.8s| 15600 |  4752 | 89276 |   5.7 |   126M | 170 |   - |3273 |1904 |3273 |1287 |   0 |4996 |5343 |-6.118500e+02 |-5.479260e+02 |  11.67%
 96.0s| 15700 |  4772 | 89618 |   5.7 |   126M | 170 |   - |3273 |1897 |3273 |1287 |   0 |4996 |5343 |-6.118500e+02 |-5.479260e+02 |  11.67%
 96.2s| 15800 |  4810 | 89981 |   5.7 |   128M | 170 |   - |3273 |1850 |3273 |1287 |   0 |5001 |5343 |-6.118500e+02 |-5.479260e+02 |  11.67%
 96.5s| 15900 |  4852 | 90410 |   5.7 |   128M | 170 |  46 |3273 |1826 |3273 |1287 |   0 |5008 |5343 |-6.118500e+02 |-5.479260e+02 |  11.67%
 96.7s| 16000 |  4878 | 90750 |   5.7 |   128M | 170 |   - |3273 |1845 |3273 |1287 |   0 |5027 |5349 |-6.118500e+02 |-5.479260e+02 |  11.67%
 96.9s| 16100 |  4898 | 91044 |   5.6 |   129M | 170 |  21 |3273 |1845 |3273 |1287 |   0 |5032 |5351 |-6.118500e+02 |-5.479260e+02 |  11.67%
 97.2s| 16200 |  4924 | 91363 |   5.6 |   129M | 170 |  20 |3273 |1816 |3273 |1287 |   0 |5046 |5351 |-6.118500e+02 |-5.479260e+02 |  11.67%
 97.4s| 16300 |  4946 | 91676 |   5.6 |   129M | 170 |  19 |3273 |1793 |3273 |1287 |   0 |5046 |5351 |-6.118500e+02 |-5.479260e+02 |  11.67%
 97.6s| 16400 |  4968 | 92033 |   5.6 |   130M | 170 |   - |3273 |1767 |3273 |1287 |   0 |5046 |5351 |-6.118500e+02 |-5.479260e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.9s| 16500 |  5000 | 92423 |   5.6 |   130M | 170 |  21 |3273 |1761 |3273 |1287 |   0 |5072 |5363 |-6.118500e+02 |-5.479260e+02 |  11.67%
 98.1s| 16600 |  5020 | 92766 |   5.6 |   130M | 170 |   - |3273 |1775 |3273 |1287 |   0 |5094 |5364 |-6.118500e+02 |-5.479260e+02 |  11.67%
 98.3s| 16700 |  5050 | 93149 |   5.6 |   130M | 170 |   - |3273 |1774 |3273 |1287 |   0 |5117 |5364 |-6.118500e+02 |-5.479260e+02 |  11.67%
 98.6s| 16800 |  5088 | 93541 |   5.6 |   131M | 170 |  21 |3273 |1736 |3273 |1287 |   0 |5117 |5364 |-6.118500e+02 |-5.479260e+02 |  11.67%
 98.8s| 16900 |  5110 | 93918 |   5.5 |   131M | 170 |   - |3273 |1724 |3273 |1287 |   0 |5117 |5364 |-6.118500e+02 |-5.479260e+02 |  11.67%
 99.0s| 17000 |  5128 | 94236 |   5.5 |   131M | 170 |   - |3273 |1710 |3273 |1287 |   0 |5117 |5364 |-6.118500e+02 |-5.479260e+02 |  11.67%
 99.2s| 17100 |  5148 | 94537 |   5.5 |   131M | 170 |   - |3273 |1700 |3273 |1287 |   0 |5117 |5365 |-6.118500e+02 |-5.479260e+02 |  11.67%
 99.4s| 17200 |  5168 | 94847 |   5.5 |   132M | 170 |  17 |3273 |1690 |3273 |1287 |   0 |5117 |5365 |-6.118500e+02 |-5.479260e+02 |  11.67%
 99.7s| 17300 |  5200 | 95165 |   5.5 |   133M | 170 |  10 |3273 |1712 |3273 |1287 |   0 |5143 |5383 |-6.118500e+02 |-5.479260e+02 |  11.67%
  100s| 17400 |  5230 | 95483 |   5.5 |   133M | 170 |   - |3273 |1743 |3273 |1287 |   0 |5196 |5408 |-6.118500e+02 |-5.479260e+02 |  11.67%
  100s| 17500 |  5270 | 95799 |   5.5 |   133M | 170 |  17 |3273 |1724 |3273 |1287 |   0 |5196 |5412 |-6.118500e+02 |-5.479260e+02 |  11.67%
  101s| 17600 |  5300 | 96126 |   5.4 |   134M | 170 |   - |3273 |1717 |3273 |1287 |   0 |5196 |5414 |-6.118500e+02 |-5.479260e+02 |  11.67%
  101s| 17700 |  5328 | 96467 |   5.4 |   134M | 170 |   - |3273 |1782 |3273 |1287 |   0 |5280 |5441 |-6.118500e+02 |-5.479260e+02 |  11.67%
  101s| 17800 |  5354 | 96781 |   5.4 |   134M | 170 |  13 |3273 |1796 |3273 |1287 |   0 |5314 |5459 |-6.118500e+02 |-5.479260e+02 |  11.67%
  102s| 17900 |  5384 | 97131 |   5.4 |   134M | 170 |  16 |3273 |1798 |3273 |1287 |   0 |5319 |5462 |-6.118500e+02 |-5.479260e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s| 18000 |  5412 | 97556 |   5.4 |   134M | 170 |   - |3273 |1798 |3273 |1287 |   0 |5342 |5469 |-6.118500e+02 |-5.479260e+02 |  11.67%
  102s| 18100 |  5422 | 97799 |   5.4 |   135M | 170 |   - |3273 |1801 |3273 |1287 |   0 |5350 |5470 |-6.118500e+02 |-5.479260e+02 |  11.67%
  102s| 18200 |  5446 | 98109 |   5.4 |   135M | 170 |  19 |3273 |1787 |3273 |1287 |   0 |5350 |5471 |-6.118500e+02 |-5.479260e+02 |  11.67%
  103s| 18300 |  5464 | 98361 |   5.4 |   135M | 170 |  22 |3273 |1778 |3273 |1287 |   0 |5350 |5471 |-6.118500e+02 |-5.479260e+02 |  11.67%
  103s| 18400 |  5498 | 98746 |   5.4 |   135M | 170 |  18 |3273 |1764 |3273 |1287 |   0 |5350 |5474 |-6.118500e+02 |-5.479260e+02 |  11.67%
  103s| 18500 |  5524 | 99051 |   5.3 |   136M | 170 |  15 |3273 |1752 |3273 |1287 |   0 |5350 |5474 |-6.118500e+02 |-5.479260e+02 |  11.67%
  104s| 18600 |  5554 | 99412 |   5.3 |   137M | 170 |   - |3273 |1750 |3273 |1287 |   0 |5350 |5522 |-6.118500e+02 |-5.479260e+02 |  11.67%
  104s| 18700 |  5588 | 99891 |   5.3 |   137M | 170 |   - |3273 |1754 |3273 |1287 |   0 |5362 |5536 |-6.118500e+02 |-5.479260e+02 |  11.67%
  105s| 18800 |  5610 |100360 |   5.3 |   137M | 170 |   - |3273 |1748 |3273 |1287 |   0 |5365 |5641 |-6.118500e+02 |-5.479260e+02 |  11.67%
  106s| 18900 |  5628 |100741 |   5.3 |   137M | 170 |  12 |3273 |1748 |3273 |1287 |   0 |5365 |5724 |-6.118500e+02 |-5.479260e+02 |  11.67%
  106s| 19000 |  5648 |100992 |   5.3 |   137M | 170 |   - |3273 |1746 |3273 |1287 |   0 |5365 |5724 |-6.118500e+02 |-5.479260e+02 |  11.67%
  107s| 19100 |  5692 |101395 |   5.3 |   138M | 170 |  13 |3273 |1739 |3273 |1287 |   0 |5375 |5724 |-6.118500e+02 |-5.479260e+02 |  11.67%
  107s| 19200 |  5716 |101703 |   5.3 |   138M | 170 |  18 |3273 |1739 |3273 |1287 |   0 |5375 |5728 |-6.118500e+02 |-5.479260e+02 |  11.67%
  107s| 19300 |  5736 |102035 |   5.3 |   138M | 170 |   - |3273 |1739 |3273 |1287 |   0 |5375 |5762 |-6.118500e+02 |-5.479260e+02 |  11.67%
  108s| 19400 |  5762 |102391 |   5.3 |   139M | 170 |  10 |3273 |1714 |3273 |1287 |   0 |5375 |5764 |-6.118500e+02 |-5.479260e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s| 19500 |  5802 |102823 |   5.3 |   139M | 170 |  11 |3273 |1696 |3273 |1287 |   0 |5381 |5765 |-6.118500e+02 |-5.479260e+02 |  11.67%
  108s| 19600 |  5816 |103137 |   5.2 |   139M | 170 |  13 |3273 |1684 |3273 |1287 |   0 |5381 |5765 |-6.118500e+02 |-5.479260e+02 |  11.67%
  109s| 19700 |  5846 |103491 |   5.2 |   140M | 170 |   - |3273 |1792 |3273 |1287 |   0 |5501 |5789 |-6.118500e+02 |-5.479260e+02 |  11.67%
  109s| 19800 |  5884 |103970 |   5.2 |   140M | 170 |  19 |3273 |1802 |3273 |1287 |   0 |5516 |5789 |-6.118500e+02 |-5.479260e+02 |  11.67%
  109s| 19900 |  5908 |104313 |   5.2 |   140M | 170 |  22 |3273 |1799 |3273 |1287 |   0 |5516 |5789 |-6.118500e+02 |-5.479260e+02 |  11.67%
  109s| 20000 |  5922 |104653 |   5.2 |   140M | 170 |   - |3273 |1799 |3273 |1287 |   0 |5516 |5789 |-6.118500e+02 |-5.479260e+02 |  11.67%
  110s| 20100 |  5960 |105135 |   5.2 |   140M | 170 |   - |3273 |1797 |3273 |1287 |   0 |5526 |5796 |-6.118500e+02 |-5.479260e+02 |  11.67%
  110s| 20200 |  5992 |105561 |   5.2 |   141M | 170 |  58 |3273 |1792 |3273 |1287 |   0 |5526 |5827 |-6.118500e+02 |-5.479260e+02 |  11.67%
  111s| 20300 |  6026 |105959 |   5.2 |   141M | 170 |  20 |3273 |1810 |3273 |1287 |   0 |5545 |5882 |-6.118500e+02 |-5.479260e+02 |  11.67%
  111s| 20400 |  6064 |106342 |   5.2 |   141M | 170 |   - |3273 |1807 |3273 |1287 |   0 |5545 |5892 |-6.118500e+02 |-5.479260e+02 |  11.67%
  112s| 20500 |  6100 |106789 |   5.2 |   143M | 170 |  46 |3273 |1805 |3273 |1287 |   0 |5545 |5937 |-6.118500e+02 |-5.479260e+02 |  11.67%
  114s| 20600 |  6126 |107290 |   5.2 |   143M | 170 |   - |3273 |1832 |3273 |1287 |   0 |5572 |6058 |-6.118500e+02 |-5.479260e+02 |  11.67%
  115s| 20700 |  6138 |107711 |   5.2 |   143M | 170 |   7 |3273 |1854 |3273 |1287 |   0 |5594 |6188 |-6.118500e+02 |-5.479260e+02 |  11.67%
  115s| 20800 |  6144 |108044 |   5.2 |   143M | 170 |   - |3273 |1842 |3273 |1287 |   0 |5595 |6215 |-6.118500e+02 |-5.479260e+02 |  11.67%
  116s| 20900 |  6162 |108475 |   5.2 |   143M | 170 |   - |3273 |1855 |3273 |1287 |   0 |5613 |6240 |-6.118500e+02 |-5.479260e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  116s| 21000 |  6182 |108754 |   5.2 |   143M | 170 |   - |3273 |1831 |3273 |1287 |   0 |5613 |6240 |-6.118500e+02 |-5.479260e+02 |  11.67%
  116s| 21100 |  6206 |109114 |   5.2 |   143M | 170 |   - |3273 |1822 |3273 |1287 |   0 |5620 |6240 |-6.118500e+02 |-5.479260e+02 |  11.67%
  116s| 21200 |  6232 |109487 |   5.2 |   143M | 170 |  21 |3273 |1808 |3273 |1287 |   0 |5620 |6248 |-6.118500e+02 |-5.479260e+02 |  11.67%
  117s| 21300 |  6252 |109858 |   5.1 |   144M | 170 |   - |3273 |1802 |3273 |1287 |   0 |5620 |6251 |-6.118500e+02 |-5.479260e+02 |  11.67%
  117s| 21400 |  6280 |110275 |   5.1 |   144M | 170 |   7 |3273 |1850 |3273 |1287 |   0 |5687 |6301 |-6.118500e+02 |-5.479260e+02 |  11.67%
  119s| 21500 |  6304 |110717 |   5.1 |   144M | 170 |  18 |3273 |1842 |3273 |1287 |   0 |5687 |6382 |-6.118500e+02 |-5.479260e+02 |  11.67%
  120s| 21600 |  6324 |111272 |   5.1 |   145M | 170 |   - |3273 |1850 |3273 |1287 |   0 |5717 |6592 |-6.118500e+02 |-5.479260e+02 |  11.67%
