FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  448s| 10800 |  2125 |487955 |  45.2 |   210M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  450s| 10900 |  2139 |489168 |  44.9 |   210M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  457s| 11000 |  2171 |495874 |  45.1 |   211M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  460s| 11100 |  2183 |499413 |  45.0 |   213M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  462s| 11200 |  2185 |499822 |  44.6 |   213M | 140 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  466s| 11300 |  2199 |503498 |  44.6 |   213M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  468s| 11400 |  2213 |504772 |  44.3 |   214M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  470s| 11500 |  2213 |505230 |  43.9 |   214M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  476s| 11600 |  2259 |512304 |  44.2 |   214M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  478s| 11700 |  2273 |515865 |  44.1 |   214M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  483s| 11800 |  2303 |519995 |  44.1 |   215M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  485s| 11900 |  2311 |520945 |  43.8 |   215M | 140 |1574 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  487s| 12000 |  2319 |521659 |  43.5 |   215M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  489s| 12100 |  2319 |522035 |  43.1 |   215M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  490s| 12200 |  2319 |522458 |  42.8 |   215M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  493s| 12300 |  2331 |526075 |  42.8 |   215M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  497s| 12400 |  2363 |532340 |  42.9 |   215M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  499s| 12500 |  2373 |533275 |  42.7 |   215M | 140 |1578 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  503s| 12600 |  2407 |537872 |  42.7 |   216M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  506s| 12700 |  2423 |539157 |  42.5 |   216M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  508s| 12800 |  2437 |542335 |  42.4 |   216M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  514s| 12900 |  2453 |546121 |  42.3 |   216M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  516s| 13000 |  2451 |546530 |  42.0 |   216M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  520s| 13100 |  2467 |550096 |  42.0 |   216M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  522s| 13200 |  2465 |550532 |  41.7 |   216M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  527s| 13300 |  2493 |554328 |  41.7 |   216M | 140 |1585 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  531s| 13400 |  2513 |558282 |  41.7 |   217M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  533s| 13500 |  2513 |558782 |  41.4 |   217M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  535s| 13600 |  2513 |559329 |  41.1 |   217M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  538s| 13700 |  2527 |562842 |  41.1 |   217M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  541s| 13800 |  2559 |565013 |  40.9 |   217M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  543s| 13900 |  2567 |566034 |  40.7 |   217M | 140 |1576 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  547s| 14000 |  2605 |570659 |  40.8 |   217M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  549s| 14100 |  2601 |571087 |  40.5 |   217M | 140 | 166 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  553s| 14200 |  2641 |573692 |  40.4 |   218M | 140 |1588 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  555s| 14300 |  2647 |574483 |  40.2 |   219M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  559s| 14400 |  2677 |581147 |  40.4 |   219M | 140 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  562s| 14500 |  2695 |584657 |  40.3 |   220M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  568s| 14600 |  2725 |591323 |  40.5 |   221M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  571s| 14700 |  2739 |594537 |  40.4 |   222M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  573s| 14800 |  2737 |594991 |  40.2 |   222M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  576s| 14900 |  2755 |598671 |  40.2 |   222M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  578s| 15000 |  2753 |599134 |  39.9 |   222M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  580s| 15100 |  2769 |602545 |  39.9 |   222M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  583s| 15200 |  2777 |603580 |  39.7 |   222M | 140 |1568 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  586s| 15300 |  2799 |609829 |  39.9 |   222M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  589s| 15400 |  2821 |611567 |  39.7 |   222M | 140 |1557 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  591s| 15500 |  2835 |612839 |  39.5 |   222M | 140 |1562 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  594s| 15600 |  2859 |616773 |  39.5 |   223M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  598s| 15700 |  2873 |617998 |  39.4 |   224M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  600s| 15800 |  2871 |618457 |  39.1 |   224M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  602s| 15900 |  2889 |619711 |  39.0 |   224M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  604s| 16000 |  2887 |620174 |  38.8 |   224M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  606s| 16100 |  2903 |621425 |  38.6 |   224M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  609s| 16200 |  2911 |622438 |  38.4 |   224M | 140 |1570 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  612s| 16300 |  2933 |628623 |  38.6 |   225M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  615s| 16400 |  2955 |630379 |  38.4 |   225M | 140 |1574 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  617s| 16500 |  2969 |633583 |  38.4 |   226M | 140 |1570 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  620s| 16600 |  2977 |636220 |  38.3 |   227M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  622s| 16700 |  2979 |636666 |  38.1 |   227M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  627s| 16800 |  2993 |640454 |  38.1 |   227M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  630s| 16900 |  3009 |644045 |  38.1 |   227M | 140 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  634s| 17000 |  3023 |647376 |  38.1 |   227M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  639s| 17100 |  3069 |654661 |  38.3 |   227M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  641s| 17200 |  3083 |655914 |  38.1 |   228M | 140 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  644s| 17300 |  3097 |659259 |  38.1 |   228M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  646s| 17400 |  3107 |660275 |  37.9 |   228M | 140 |1565 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  649s| 17500 |  3111 |663355 |  37.9 |   228M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  653s| 17600 |  3127 |667674 |  37.9 |   228M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  655s| 17700 |  3127 |668119 |  37.7 |   228M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  656s| 17800 |  3127 |668557 |  37.6 |   228M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  659s| 17900 |  3135 |669499 |  37.4 |   228M | 140 |1558 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  662s| 18000 |  3173 |674299 |  37.5 |   228M | 140 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  665s| 18100 |  3187 |675586 |  37.3 |   229M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  668s| 18200 |  3217 |681924 |  37.5 |   230M | 140 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  670s| 18300 |  3217 |682344 |  37.3 |   230M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  673s| 18400 |  3231 |687051 |  37.3 |   230M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  679s| 18500 |  3263 |691712 |  37.4 |   231M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  682s| 18600 |  3275 |695200 |  37.4 |   231M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  684s| 18700 |  3291 |696468 |  37.2 |   231M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  688s| 18800 |  3305 |697690 |  37.1 |   231M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  690s| 18900 |  3307 |698109 |  36.9 |   231M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  694s| 19000 |  3329 |699938 |  36.8 |   232M | 140 |1561 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  696s| 19100 |  3337 |702964 |  36.8 |   233M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  700s| 19200 |  3367 |709584 |  37.0 |   234M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  704s| 19300 |  3397 |714122 |  37.0 |   234M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  707s| 19400 |  3429 |716162 |  36.9 |   235M | 140 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  709s| 19500 |  3441 |719559 |  36.9 |   235M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  711s| 19600 |  3443 |720011 |  36.7 |   235M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  714s| 19700 |  3473 |722077 |  36.7 |   235M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  717s| 19800 |  3497 |725906 |  36.7 |   235M | 140 |1563 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  721s| 19900 |  3519 |731683 |  36.8 |   235M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  722s| 20000 |  3519 |732098 |  36.6 |   235M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  725s| 20100 |  3533 |735660 |  36.6 |   236M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  731s| 20200 |  3563 |740209 |  36.6 |   236M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  734s| 20300 |  3579 |743687 |  36.6 |   236M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  736s| 20400 |  3591 |744968 |  36.5 |   236M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  738s| 20500 |  3591 |745391 |  36.4 |   236M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  740s| 20600 |  3607 |746599 |  36.2 |   237M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  742s| 20700 |  3623 |747829 |  36.1 |   237M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  745s| 20800 |  3653 |749903 |  36.1 |   238M | 140 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  748s| 20900 |  3667 |753444 |  36.1 |   238M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  750s| 21000 |  3683 |756601 |  36.0 |   238M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  753s| 21100 |  3697 |760252 |  36.0 |   238M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  755s| 21200 |  3695 |760649 |  35.9 |   238M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  759s| 21300 |  3727 |764790 |  35.9 |   238M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  761s| 21400 |  3751 |766508 |  35.8 |   239M | 140 |1572 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  764s| 21500 |  3771 |770240 |  35.8 |   240M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  766s| 21600 |  3779 |771192 |  35.7 |   240M | 140 |1565 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  768s| 21700 |  3785 |774201 |  35.7 |   241M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  771s| 21800 |  3801 |775453 |  35.6 |   242M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  778s| 21900 |  3831 |782451 |  35.7 |   242M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  782s| 22000 |  3861 |784502 |  35.7 |   242M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  786s| 22100 |  3893 |791063 |  35.8 |   243M | 140 | 133 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  788s| 22200 |  3905 |794430 |  35.8 |   243M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  790s| 22300 |  3907 |794858 |  35.6 |   243M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  794s| 22400 |  3937 |796911 |  35.6 |   243M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  796s| 22500 |  3961 |798565 |  35.5 |   243M | 140 |1582 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  799s| 22600 |  3983 |802299 |  35.5 |   244M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  801s| 22700 |  3983 |802721 |  35.4 |   244M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  803s| 22800 |  3997 |805890 |  35.3 |   244M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  806s| 22900 |  4027 |810338 |  35.4 |   244M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  808s| 23000 |  4043 |811596 |  35.3 |   245M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  810s| 23100 |  4055 |812794 |  35.2 |   245M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  812s| 23200 |  4055 |813191 |  35.1 |   245M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  815s| 23300 |  4071 |816820 |  35.1 |   245M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  817s| 23400 |  4087 |820237 |  35.1 |   246M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  820s| 23500 |  4117 |824158 |  35.1 |   247M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  823s| 23600 |  4131 |827727 |  35.1 |   247M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  825s| 23700 |  4147 |828989 |  35.0 |   247M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  827s| 23800 |  4161 |830181 |  34.9 |   247M | 140 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  829s| 23900 |  4159 |830592 |  34.8 |   247M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
