FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  284s|  9300 |  1366 |625930 |  67.3 |    97M | 118 |  64 |2384 |4532 |2384 |3068 |   0 |9457 |3113 |-8.315760e+01 |-6.400000e+01 |  29.93%
  285s|  9400 |  1366 |627441 |  66.7 |    97M | 118 | 134 |2384 |4571 |2384 |3068 |   0 |9557 |3133 |-8.315760e+01 |-6.400000e+01 |  29.93%
  286s|  9500 |  1368 |630053 |  66.3 |    97M | 118 | 214 |2384 |4473 |2384 |3068 |   0 |9621 |3157 |-8.313872e+01 |-6.400000e+01 |  29.90%
  288s|  9600 |  1378 |634293 |  66.1 |    97M | 118 | 346 |2384 |4387 |2384 |3068 |   0 |9722 |3186 |-8.310933e+01 |-6.400000e+01 |  29.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  289s|  9700 |  1378 |636457 |  65.6 |    97M | 118 |   - |2384 |4480 |2384 |3068 |   0 |9847 |3217 |-8.310933e+01 |-6.400000e+01 |  29.86%
  291s|  9800 |  1390 |640918 |  65.4 |    97M | 118 |  76 |2384 |4434 |2384 |3068 |   0 |9935 |3246 |-8.310933e+01 |-6.400000e+01 |  29.86%
  292s|  9900 |  1388 |642969 |  64.9 |    97M | 118 |   - |2384 |4609 |2384 |3068 |   0 |  10k|3276 |-8.310933e+01 |-6.400000e+01 |  29.86%
  293s| 10000 |  1394 |645703 |  64.6 |    97M | 118 | 112 |2384 |4623 |2384 |3068 |   0 |  10k|3306 |-8.309353e+01 |-6.400000e+01 |  29.83%
  294s| 10100 |  1396 |647458 |  64.1 |    97M | 118 |   - |2384 |4752 |2384 |3068 |   0 |  10k|3330 |-8.309353e+01 |-6.400000e+01 |  29.83%
  296s| 10200 |  1408 |652572 |  64.0 |    97M | 118 |  57 |2384 |4715 |2384 |3068 |   0 |  10k|3375 |-8.309332e+01 |-6.400000e+01 |  29.83%
  297s| 10300 |  1406 |653953 |  63.5 |    97M | 118 |   - |2384 |4684 |2384 |3068 |   0 |  10k|3375 |-8.309332e+01 |-6.400000e+01 |  29.83%
  298s| 10400 |  1412 |657634 |  63.2 |    97M | 118 | 111 |2384 |4758 |2384 |3068 |   0 |  10k|3420 |-8.308801e+01 |-6.400000e+01 |  29.83%
  299s| 10500 |  1414 |659649 |  62.8 |    97M | 118 | 176 |2384 |4822 |2384 |3068 |   0 |  10k|3457 |-8.308801e+01 |-6.400000e+01 |  29.83%
  301s| 10600 |  1410 |662319 |  62.5 |    97M | 118 | 844 |2384 |4834 |2384 |3068 |   0 |  11k|3510 |-8.308801e+01 |-6.400000e+01 |  29.83%
  302s| 10700 |  1418 |665323 |  62.2 |    98M | 118 |   - |2384 |4715 |2384 |3068 |   0 |  11k|3519 |-8.308801e+01 |-6.400000e+01 |  29.83%
  303s| 10800 |  1426 |669778 |  62.0 |    98M | 118 |   - |2384 |4653 |2384 |3068 |   0 |  11k|3548 |-8.307226e+01 |-6.400000e+01 |  29.80%
  305s| 10900 |  1436 |675356 |  62.0 |    98M | 118 |   - |2384 |4387 |2384 |3068 |   0 |  11k|3577 |-8.304020e+01 |-6.400000e+01 |  29.75%
  306s| 11000 |  1450 |678640 |  61.7 |    98M | 118 |   - |2384 |4301 |2384 |3068 |   0 |  11k|3596 |-8.303397e+01 |-6.400000e+01 |  29.74%
  307s| 11100 |  1454 |681205 |  61.4 |    98M | 118 | 221 |2384 |4195 |2384 |3068 |   0 |  11k|3604 |-8.302183e+01 |-6.400000e+01 |  29.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  309s| 11200 |  1456 |683852 |  61.0 |    98M | 118 |   - |2384 |4143 |2384 |3068 |   0 |  11k|3626 |-8.300869e+01 |-6.400000e+01 |  29.70%
  310s| 11300 |  1462 |687880 |  60.9 |    98M | 118 | 481 |2384 |4128 |2384 |3068 |   0 |  11k|3656 |-8.300051e+01 |-6.400000e+01 |  29.69%
  312s| 11400 |  1462 |690128 |  60.5 |    98M | 118 |   - |2384 |4192 |2384 |3068 |   0 |  11k|3710 |-8.300051e+01 |-6.400000e+01 |  29.69%
  313s| 11500 |  1474 |692292 |  60.2 |    98M | 118 |  74 |2384 |4262 |2384 |3068 |   0 |  11k|3733 |-8.300051e+01 |-6.400000e+01 |  29.69%
  315s| 11600 |  1480 |697565 |  60.1 |    98M | 118 | 139 |2384 |4081 |2384 |3068 |   0 |  11k|3757 |-8.299751e+01 |-6.400000e+01 |  29.68%
  316s| 11700 |  1478 |699250 |  59.8 |    98M | 118 |  99 |2384 |4215 |2384 |3068 |   0 |  12k|3792 |-8.299751e+01 |-6.400000e+01 |  29.68%
  317s| 11800 |  1488 |702641 |  59.5 |    99M | 118 | 158 |2384 |4349 |2384 |3068 |   0 |  12k|3843 |-8.298150e+01 |-6.400000e+01 |  29.66%
  319s| 11900 |  1498 |707327 |  59.4 |    99M | 118 |   - |2384 |4327 |2384 |3068 |   0 |  12k|3884 |-8.298150e+01 |-6.400000e+01 |  29.66%
  321s| 12000 |  1508 |711466 |  59.3 |    99M | 118 |   - |2384 |4356 |2384 |3068 |   0 |  12k|3937 |-8.296365e+01 |-6.400000e+01 |  29.63%
  322s| 12100 |  1516 |714822 |  59.1 |    99M | 118 |   - |2384 |4368 |2384 |3068 |   0 |  12k|3982 |-8.295378e+01 |-6.400000e+01 |  29.62%
  323s| 12200 |  1520 |716185 |  58.7 |    99M | 118 |  36 |2384 |4361 |2384 |3068 |   0 |  13k|4001 |-8.295378e+01 |-6.400000e+01 |  29.62%
  324s| 12300 |  1526 |718970 |  58.4 |    99M | 118 |   - |2384 |4331 |   0 |   0 |   0 |  13k|4029 |-8.295025e+01 |-6.400000e+01 |  29.61%
  325s| 12400 |  1530 |721696 |  58.2 |    99M | 118 | 100 |2384 |4269 |2384 |3068 |   0 |  13k|4051 |-8.293657e+01 |-6.400000e+01 |  29.59%
  326s| 12500 |  1538 |723365 |  57.9 |    99M | 118 |   - |2384 |4272 |2384 |3068 |   0 |  13k|4074 |-8.293657e+01 |-6.400000e+01 |  29.59%
  328s| 12600 |  1544 |727614 |  57.7 |    99M | 118 |   - |2384 |4205 |2384 |3068 |   0 |  13k|4124 |-8.293103e+01 |-6.400000e+01 |  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  330s| 12700 |  1558 |733656 |  57.8 |    99M | 118 |  70 |2384 |4040 |2384 |3068 |   0 |  13k|4179 |-8.290860e+01 |-6.400000e+01 |  29.54%
  331s| 12800 |  1564 |736280 |  57.5 |    99M | 118 |   - |2384 |3940 |2384 |3068 |   0 |  13k|4207 |-8.290860e+01 |-6.400000e+01 |  29.54%
  333s| 12900 |  1570 |740435 |  57.4 |    99M | 118 |   - |2384 |3787 |2384 |3068 |   0 |  13k|4226 |-8.287731e+01 |-6.400000e+01 |  29.50%
  333s| 13000 |  1566 |741642 |  57.0 |    99M | 118 |   - |2384 |3772 |2384 |3068 |   0 |  13k|4236 |-8.287731e+01 |-6.400000e+01 |  29.50%
  334s| 13100 |  1564 |743154 |  56.7 |    99M | 118 | 138 |2384 |3847 |2384 |3068 |   0 |  13k|4278 |-8.287731e+01 |-6.400000e+01 |  29.50%
  335s| 13200 |  1564 |745937 |  56.5 |    99M | 118 | 123 |2384 |3784 |2384 |3068 |   0 |  13k|4307 |-8.286951e+01 |-6.400000e+01 |  29.48%
  336s| 13300 |  1569 |749118 |  56.3 |    99M | 118 |   - |2384 |3848 |2384 |3068 |   0 |  14k|4353 |-8.285199e+01 |-6.400000e+01 |  29.46%
  338s| 13400 |  1579 |752888 |  56.2 |    99M | 118 |  66 |2384 |3733 |2384 |3068 |   0 |  14k|4374 |-8.283637e+01 |-6.400000e+01 |  29.43%
  339s| 13500 |  1581 |756108 |  56.0 |    99M | 118 |   - |2384 |3726 |2384 |3068 |   0 |  14k|4396 |-8.283637e+01 |-6.400000e+01 |  29.43%
  341s| 13600 |  1593 |760722 |  55.9 |   101M | 118 |  84 |2384 |3736 |2384 |3068 |   0 |  14k|4431 |-8.283369e+01 |-6.400000e+01 |  29.43%
  342s| 13700 |  1599 |764920 |  55.8 |   101M | 118 |  85 |2384 |3746 |2384 |3068 |   0 |  14k|4479 |-8.282551e+01 |-6.400000e+01 |  29.41%
  344s| 13800 |  1607 |768786 |  55.7 |   101M | 118 |   - |2384 |3943 |2384 |3068 |   0 |  14k|4548 |-8.282505e+01 |-6.400000e+01 |  29.41%
  345s| 13900 |  1611 |770400 |  55.4 |   101M | 118 |   - |2384 |4057 |2384 |3068 |   0 |  14k|4582 |-8.282505e+01 |-6.400000e+01 |  29.41%
  346s| 14000 |  1619 |771988 |  55.1 |   101M | 118 | 109 |2384 |4220 |2384 |3068 |   0 |  15k|4631 |-8.282505e+01 |-6.400000e+01 |  29.41%
  348s| 14100 |  1629 |776869 |  55.1 |   101M | 118 |  82 |2384 |4235 |2384 |3068 |   0 |  15k|4697 |-8.280454e+01 |-6.400000e+01 |  29.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  349s| 14200 |  1627 |778418 |  54.8 |   101M | 118 |   - |2384 |4306 |2384 |3068 |   0 |  15k|4769 |-8.280454e+01 |-6.400000e+01 |  29.38%
  350s| 14300 |  1629 |779850 |  54.5 |   102M | 118 |   - |2384 |4382 |2384 |3068 |   0 |  16k|4821 |-8.280454e+01 |-6.400000e+01 |  29.38%
  352s| 14400 |  1629 |781157 |  54.2 |   102M | 118 | 101 |2384 |4439 |2384 |3068 |   0 |  16k|4890 |-8.280454e+01 |-6.400000e+01 |  29.38%
  353s| 14500 |  1629 |783035 |  54.0 |   102M | 118 |   - |2384 |4431 |2384 |3068 |   0 |  16k|4952 |-8.280454e+01 |-6.400000e+01 |  29.38%
  354s| 14600 |  1630 |784700 |  53.7 |   103M | 118 |   - |2384 |4593 |2384 |3068 |   0 |  17k|5023 |-8.280454e+01 |-6.400000e+01 |  29.38%
  356s| 14700 |  1632 |787928 |  53.6 |   103M | 118 |  57 |2384 |4553 |2384 |3068 |   0 |  17k|5113 |-8.278873e+01 |-6.400000e+01 |  29.36%
  357s| 14800 |  1636 |790555 |  53.4 |   103M | 118 | 117 |2384 |4338 |2384 |3068 |   0 |  17k|5139 |-8.278846e+01 |-6.400000e+01 |  29.36%
  358s| 14900 |  1638 |793888 |  53.3 |   103M | 118 |   - |2384 |4031 |2384 |3068 |   0 |  17k|5206 |-8.278094e+01 |-6.400000e+01 |  29.35%
  359s| 15000 |  1646 |797060 |  53.1 |   103M | 118 |  94 |2384 |4086 |2384 |3068 |   0 |  17k|5242 |-8.278094e+01 |-6.400000e+01 |  29.35%
  361s| 15100 |  1644 |800759 |  53.0 |   103M | 118 |   - |2384 |4153 |2384 |3068 |   0 |  18k|5305 |-8.277806e+01 |-6.400000e+01 |  29.34%
  363s| 15200 |  1655 |805711 |  53.0 |   103M | 118 | 157 |2384 |4088 |2384 |3068 |   0 |  18k|5398 |-8.274619e+01 |-6.400000e+01 |  29.29%
  364s| 15300 |  1665 |808771 |  52.9 |   103M | 118 |  80 |2384 |4096 |2384 |3068 |   0 |  18k|5432 |-8.274247e+01 |-6.400000e+01 |  29.29%
  366s| 15400 |  1671 |812684 |  52.8 |   103M | 118 |   - |2384 |3915 |2384 |3068 |   0 |  18k|5453 |-8.273500e+01 |-6.400000e+01 |  29.27%
  367s| 15500 |  1677 |815261 |  52.6 |   103M | 118 |   - |2384 |3997 |2384 |3068 |   0 |  18k|5496 |-8.273429e+01 |-6.400000e+01 |  29.27%
  368s| 15600 |  1677 |816240 |  52.3 |   103M | 118 | 121 |2384 |4058 |2384 |3068 |   0 |  18k|5513 |-8.273429e+01 |-6.400000e+01 |  29.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  369s| 15700 |  1681 |817404 |  52.1 |   103M | 118 | 114 |2384 |4270 |2384 |3068 |   0 |  19k|5553 |-8.273429e+01 |-6.400000e+01 |  29.27%
  370s| 15800 |  1682 |820312 |  51.9 |   103M | 118 |   - |2384 |4128 |2384 |3068 |   0 |  19k|5602 |-8.273429e+01 |-6.400000e+01 |  29.27%
  371s| 15900 |  1680 |822860 |  51.7 |   103M | 118 |   - |2384 |4213 |2384 |3068 |   0 |  19k|5662 |-8.273429e+01 |-6.400000e+01 |  29.27%
  374s| 16000 |  1692 |829107 |  51.8 |   104M | 118 | 559 |2384 |4165 |2384 |3068 |   0 |  19k|5770 |-8.270741e+01 |-6.400000e+01 |  29.23%
  376s| 16100 |  1704 |833985 |  51.8 |   104M | 118 | 149 |2384 |4152 |2384 |3068 |   0 |  20k|5859 |-8.270240e+01 |-6.400000e+01 |  29.22%
  378s| 16200 |  1712 |836909 |  51.7 |   104M | 118 | 102 |2384 |4163 |2384 |3068 |   0 |  20k|5907 |-8.269452e+01 |-6.400000e+01 |  29.21%
  379s| 16300 |  1712 |839638 |  51.5 |   104M | 118 |   - |2384 |4222 |2384 |3068 |   0 |  20k|5960 |-8.269452e+01 |-6.400000e+01 |  29.21%
  380s| 16400 |  1712 |840977 |  51.3 |   104M | 118 |  99 |2384 |4226 |2384 |3068 |   0 |  20k|5989 |-8.269452e+01 |-6.400000e+01 |  29.21%
  381s| 16500 |  1709 |842886 |  51.1 |   104M | 118 | 178 |2384 |4428 |2384 |3068 |   0 |  21k|6041 |-8.269452e+01 |-6.400000e+01 |  29.21%
  383s| 16600 |  1720 |847515 |  51.0 |   104M | 118 |   - |2384 |4388 |2384 |3068 |   0 |  21k|6090 |-8.269303e+01 |-6.400000e+01 |  29.21%
  384s| 16700 |  1718 |848971 |  50.8 |   104M | 118 |   - |2384 |4313 |2384 |3068 |   0 |  21k|6122 |-8.269303e+01 |-6.400000e+01 |  29.21%
  385s| 16800 |  1720 |850948 |  50.6 |   104M | 118 |   - |2384 |4417 |2384 |3068 |   0 |  21k|6174 |-8.269303e+01 |-6.400000e+01 |  29.21%
  386s| 16900 |  1718 |852393 |  50.4 |   104M | 118 |   - |2384 |4579 |2384 |3068 |   0 |  21k|6242 |-8.269303e+01 |-6.400000e+01 |  29.21%
  388s| 17000 |  1720 |855769 |  50.3 |   104M | 118 |   - |2384 |4547 |2384 |3068 |   0 |  22k|6322 |-8.269246e+01 |-6.400000e+01 |  29.21%
  389s| 17100 |  1724 |857726 |  50.2 |   104M | 118 | 148 |2384 |4598 |2384 |3068 |   0 |  22k|6395 |-8.269246e+01 |-6.400000e+01 |  29.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s| 17200 |  1730 |862732 |  50.2 |   104M | 118 | 361 |2384 |4492 |2384 |3068 |   0 |  22k|6489 |-8.267698e+01 |-6.400000e+01 |  29.18%
  392s| 17300 |  1730 |864222 |  49.9 |   104M | 118 |   - |2384 |4591 |2384 |3068 |   0 |  23k|6526 |-8.267698e+01 |-6.400000e+01 |  29.18%
  393s| 17400 |  1736 |866279 |  49.8 |   104M | 118 |  68 |2384 |4750 |2384 |3068 |   0 |  23k|6580 |-8.267698e+01 |-6.400000e+01 |  29.18%
  394s| 17500 |  1734 |867921 |  49.6 |   104M | 118 |   - |2384 |4819 |2384 |3068 |   0 |  23k|6633 |-8.267698e+01 |-6.400000e+01 |  29.18%
  397s| 17600 |  1750 |873309 |  49.6 |   105M | 118 | 115 |2384 |4589 |2384 |3068 |   0 |  23k|6683 |-8.266543e+01 |-6.400000e+01 |  29.16%
  399s| 17700 |  1760 |877504 |  49.6 |   105M | 118 |   - |2384 |4520 |2384 |3068 |   0 |  24k|6751 |-8.265440e+01 |-6.400000e+01 |  29.15%
  401s| 17800 |  1767 |881960 |  49.5 |   105M | 118 |   - |2384 |4455 |2384 |3068 |   0 |  24k|6842 |-8.262666e+01 |-6.400000e+01 |  29.10%
  402s| 17900 |  1777 |885110 |  49.4 |   105M | 118 | 162 |2384 |4287 |2384 |3068 |   0 |  24k|6879 |-8.262666e+01 |-6.400000e+01 |  29.10%
  403s| 18000 |  1777 |886955 |  49.3 |   105M | 118 | 193 |2384 |4471 |2384 |3068 |   0 |  24k|6948 |-8.262666e+01 |-6.400000e+01 |  29.10%
  405s| 18100 |  1791 |890858 |  49.2 |   105M | 118 |  88 |2384 |4432 |2384 |3068 |   0 |  24k|7000 |-8.261845e+01 |-6.400000e+01 |  29.09%
  406s| 18200 |  1793 |894059 |  49.1 |   105M | 118 |   - |2384 |4486 |2384 |3068 |   0 |  25k|7045 |-8.261606e+01 |-6.400000e+01 |  29.09%
  407s| 18300 |  1799 |896875 |  49.0 |   105M | 118 |  54 |2384 |4461 |2384 |3068 |   0 |  25k|7096 |-8.260931e+01 |-6.400000e+01 |  29.08%
  410s| 18400 |  1811 |903099 |  49.1 |   105M | 118 | 232 |2384 |4117 |2384 |3068 |   0 |  25k|7149 |-8.259898e+01 |-6.400000e+01 |  29.06%
  412s| 18500 |  1815 |906180 |  49.0 |   105M | 118 |  88 |2384 |4243 |2384 |3068 |   0 |  25k|7218 |-8.259675e+01 |-6.400000e+01 |  29.06%
  413s| 18600 |  1813 |909640 |  48.9 |   105M | 118 |   - |2384 |4238 |2384 |3068 |   0 |  25k|7305 |-8.259495e+01 |-6.400000e+01 |  29.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s| 18700 |  1821 |912600 |  48.8 |   105M | 118 |  96 |2384 |4305 |2384 |3068 |   0 |  26k|7357 |-8.257790e+01 |-6.400000e+01 |  29.03%
  416s| 18800 |  1825 |916473 |  48.7 |   105M | 118 | 179 |2384 |4335 |2384 |3068 |   0 |  26k|7408 |-8.255973e+01 |-6.400000e+01 |  29.00%
  418s| 18900 |  1829 |919087 |  48.6 |   105M | 118 |   - |2384 |4446 |2384 |3068 |   0 |  26k|7460 |-8.255973e+01 |-6.400000e+01 |  29.00%
  420s| 19000 |  1833 |923448 |  48.6 |   105M | 118 |   - |2384 |4550 |2384 |3068 |   0 |  27k|7564 |-8.255826e+01 |-6.400000e+01 |  29.00%
  422s| 19100 |  1848 |930054 |  48.7 |   106M | 118 |1620 |2384 |4498 |2384 |3068 |   0 |  27k|7635 |-8.253805e+01 |-6.400000e+01 |  28.97%
  423s| 19200 |  1852 |933619 |  48.6 |   106M | 118 | 130 |2384 |4597 |2384 |3068 |   0 |  27k|7699 |-8.253805e+01 |-6.400000e+01 |  28.97%
* 424s| 19248 |  1557 |935654 |  48.6 |    LP  | 118 |   - |2384 |4618 |2384 |3068 |   0 |  27k|7740 |-8.253805e+01 |-6.500000e+01 |  26.98%
  426s| 19300 |  1565 |939083 |  48.7 |   106M | 118 |1069 |2384 |4644 |2384 |3068 |   0 |  27k|7788 |-8.253805e+01 |-6.500000e+01 |  26.98%
  429s| 19400 |  1583 |946703 |  48.8 |   106M | 118 | 710 |2384 |4671 |2384 |3068 |   0 |  28k|7886 |-8.253082e+01 |-6.500000e+01 |  26.97%
  433s| 19500 |  1601 |956327 |  49.0 |   106M | 118 |1280 |2384 |4896 |2384 |3068 |   0 |  28k|8037 |-8.253082e+01 |-6.500000e+01 |  26.97%
  437s| 19600 |  1619 |965646 |  49.3 |   106M | 118 |1471 |2384 |5083 |2384 |3068 |   0 |  29k|8189 |-8.253082e+01 |-6.500000e+01 |  26.97%
  441s| 19700 |  1647 |975928 |  49.5 |   106M | 118 |   - |2384 |5166 |2384 |3068 |   0 |  29k|8306 |-8.252748e+01 |-6.500000e+01 |  26.97%
  448s| 19800 |  1671 |987156 |  49.9 |   107M | 118 | 497 |2384 |5330 |2384 |3068 |   0 |  30k|8472 |-8.252184e+01 |-6.500000e+01 |  26.96%
  453s| 19900 |  1691 |999626 |  50.2 |   108M | 118 | 638 |2384 |5241 |2384 |3068 |   0 |  30k|8572 |-8.252138e+01 |-6.500000e+01 |  26.96%
  457s| 20000 |  1709 |  1007k|  50.4 |   108M | 118 | 768 |2384 |5146 |2384 |3068 |   0 |  30k|8643 |-8.252138e+01 |-6.500000e+01 |  26.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  462s| 20100 |  1729 |  1016k|  50.5 |   108M | 118 |   - |2384 |5262 |2384 |3068 |   0 |  30k|8738 |-8.251196e+01 |-6.500000e+01 |  26.94%
  465s| 20200 |  1737 |  1019k|  50.5 |   108M | 118 | 413 |2384 |5344 |2384 |3068 |   0 |  31k|8786 |-8.251196e+01 |-6.500000e+01 |  26.94%
  467s| 20300 |  1745 |  1024k|  50.5 |   108M | 118 |   - |2384 |5455 |2384 |3068 |   0 |  31k|8842 |-8.251196e+01 |-6.500000e+01 |  26.94%
  469s| 20400 |  1753 |  1029k|  50.4 |   108M | 118 |   - |2384 |5371 |2384 |3068 |   0 |  31k|8893 |-8.251196e+01 |-6.500000e+01 |  26.94%
  471s| 20500 |  1759 |  1032k|  50.4 |   108M | 118 | 304 |2384 |5369 |2384 |3068 |   0 |  31k|8935 |-8.250814e+01 |-6.500000e+01 |  26.94%
  472s| 20600 |  1763 |  1034k|  50.2 |   108M | 118 | 177 |2384 |5460 |2384 |3068 |   0 |  31k|8957 |-8.250814e+01 |-6.500000e+01 |  26.94%
  473s| 20700 |  1757 |  1036k|  50.1 |   108M | 118 |   - |2384 |5606 |2384 |3068 |   0 |  31k|8993 |-8.250814e+01 |-6.500000e+01 |  26.94%
  475s| 20800 |  1769 |  1042k|  50.1 |   108M | 118 |   - |2384 |5333 |2384 |3068 |   0 |  32k|9039 |-8.248153e+01 |-6.500000e+01 |  26.89%
  477s| 20900 |  1773 |  1046k|  50.1 |   108M | 118 |   - |2384 |5287 |2384 |3068 |   0 |  32k|9086 |-8.244944e+01 |-6.500000e+01 |  26.85%
  478s| 21000 |  1779 |  1049k|  50.0 |   108M | 118 |  74 |2384 |5282 |2384 |3068 |   0 |  32k|9124 |-8.244052e+01 |-6.500000e+01 |  26.83%
  480s| 21100 |  1779 |  1052k|  49.9 |   108M | 118 | 551 |2384 |5239 |2384 |3068 |   0 |  32k|9154 |-8.244052e+01 |-6.500000e+01 |  26.83%
  483s| 21200 |  1793 |  1059k|  50.0 |   108M | 118 | 448 |2384 |4856 |2384 |3068 |   0 |  32k|9207 |-8.243611e+01 |-6.500000e+01 |  26.82%
  485s| 21300 |  1803 |  1064k|  50.0 |   109M | 118 |   - |2384 |4850 |2384 |3068 |   0 |  32k|9268 |-8.243611e+01 |-6.500000e+01 |  26.82%
  489s| 21400 |  1825 |  1073k|  50.2 |   109M | 118 |   - |2384 |4863 |2384 |3068 |   0 |  33k|9350 |-8.243611e+01 |-6.500000e+01 |  26.82%
  492s| 21500 |  1835 |  1078k|  50.2 |   109M | 118 |   - |2384 |4746 |2384 |3068 |   0 |  33k|9405 |-8.243219e+01 |-6.500000e+01 |  26.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  494s| 21600 |  1843 |  1082k|  50.1 |   109M | 118 | 648 |2384 |4641 |2384 |3068 |   0 |  33k|9449 |-8.243195e+01 |-6.500000e+01 |  26.82%
  497s| 21700 |  1857 |  1088k|  50.1 |   109M | 118 | 655 |2384 |4572 |2384 |3068 |   0 |  33k|9476 |-8.243195e+01 |-6.500000e+01 |  26.82%
  499s| 21800 |  1867 |  1094k|  50.2 |   109M | 118 |1099 |2384 |4553 |2384 |3068 |   0 |  33k|9533 |-8.242268e+01 |-6.500000e+01 |  26.80%
  501s| 21900 |  1877 |  1099k|  50.2 |   109M | 118 | 734 |2384 |4233 |2384 |3068 |   0 |  33k|9555 |-8.242268e+01 |-6.500000e+01 |  26.80%
  504s| 22000 |  1889 |  1104k|  50.2 |   109M | 118 |1045 |2384 |4188 |2384 |3068 |   0 |  33k|9599 |-8.242268e+01 |-6.500000e+01 |  26.80%
  506s| 22100 |  1903 |  1109k|  50.2 |   109M | 118 | 391 |2384 |4227 |2384 |3068 |   0 |  33k|9632 |-8.242268e+01 |-6.500000e+01 |  26.80%
  508s| 22200 |  1921 |  1115k|  50.3 |   109M | 118 |   - |2384 |4201 |2384 |3068 |   0 |  33k|9646 |-8.241840e+01 |-6.500000e+01 |  26.80%
