FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  522s| 10900 |   961 |  1112k| 102.0 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  526s| 11000 |   961 |  1120k| 101.9 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  529s| 11100 |   963 |  1127k| 101.6 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  532s| 11200 |   963 |  1130k| 100.9 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  535s| 11300 |   963 |  1134k| 100.4 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  539s| 11400 |   963 |  1142k| 100.2 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  541s| 11500 |   965 |  1145k|  99.6 |    95M |  95 | 950 |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  543s| 11600 |   965 |  1148k|  99.0 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  546s| 11700 |   965 |  1151k|  98.4 |    95M |  95 |   - |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  552s| 11800 |   975 |  1168k|  99.1 |    95M |  95 | 995 |3472 |5454 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  554s| 11900 |   975 |  1173k|  98.6 |    95M |  95 |   - |3472 |5454 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  557s| 12000 |   975 |  1176k|  98.0 |    95M |  95 |   - |3472 |5452 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  562s| 12100 |   993 |  1188k|  98.2 |    95M |  95 |   - |3472 |5440 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  595s| 12200 |  1053 |  1246k| 102.1 |    96M |  95 |   - |3472 |5466 |3472 |4633 |   0 |1397 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  611s| 12300 |  1151 |  1289k| 104.8 |    97M |  95 |1137 |3472 |5509 |3472 |4633 |   0 |1488 |   0 |-1.232276e+02 |-9.500000e+01 |  29.71%
  626s| 12400 |  1249 |  1334k| 107.6 |   101M |  95 | 973 |3472 |5619 |3472 |4633 |   0 |1661 |   0 |-1.231989e+02 |-9.500000e+01 |  29.68%
  639s| 12500 |  1349 |  1379k| 110.4 |   102M |  95 |1138 |3472 |5742 |3472 |4633 |   0 |1820 |   0 |-1.231519e+02 |-9.500000e+01 |  29.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  655s| 12600 |  1449 |  1422k| 112.9 |   104M |  95 |1148 |3472 |5876 |3472 |4633 |   0 |1981 |   0 |-1.231405e+02 |-9.500000e+01 |  29.62%
  664s| 12700 |  1487 |  1448k| 114.1 |   104M |  95 |1126 |3472 |5868 |3472 |4633 |   0 |1992 |   0 |-1.230880e+02 |-9.500000e+01 |  29.57%
  667s| 12800 |  1487 |  1452k| 113.4 |   104M |  95 |   - |3472 |5867 |3472 |4633 |   0 |1992 |   0 |-1.230880e+02 |-9.500000e+01 |  29.57%
  670s| 12900 |  1487 |  1458k| 113.1 |   104M |  95 |1120 |3472 |5866 |3472 |4633 |   0 |1992 |   0 |-1.230880e+02 |-9.500000e+01 |  29.57%
  677s| 13000 |  1517 |  1480k| 113.9 |   104M |  95 |   - |3472 |5883 |3472 |4633 |   0 |2021 |   0 |-1.230763e+02 |-9.500000e+01 |  29.55%
  683s| 13100 |  1519 |  1496k| 114.3 |   104M |  95 |   - |3472 |5883 |3472 |4633 |   0 |2021 |   0 |-1.230763e+02 |-9.500000e+01 |  29.55%
  692s| 13200 |  1569 |  1520k| 115.2 |   104M |  95 |1295 |3472 |5912 |3472 |4633 |   0 |2083 |   0 |-1.230763e+02 |-9.500000e+01 |  29.55%
  705s| 13300 |  1635 |  1552k| 116.8 |   107M |  95 |   - |3472 |5934 |3472 |4633 |   0 |2158 |   0 |-1.230661e+02 |-9.500000e+01 |  29.54%
  711s| 13400 |  1655 |  1565k| 116.8 |   108M |  95 |1137 |3472 |5923 |3472 |4633 |   0 |2158 |   0 |-1.230322e+02 |-9.500000e+01 |  29.51%
  744s| 13500 |  1753 |  1631k| 120.8 |   109M |  95 |1269 |3472 |5970 |3472 |4633 |   0 |2273 |   0 |-1.230007e+02 |-9.500000e+01 |  29.47%
  762s| 13600 |  1851 |  1676k| 123.2 |   110M |  95 |1269 |3472 |6045 |3472 |4633 |   0 |2453 |   0 |-1.229367e+02 |-9.500000e+01 |  29.41%
  770s| 13700 |  1891 |  1704k| 124.4 |   110M |  95 |   - |3472 |6035 |3472 |4633 |   0 |2485 |   0 |-1.229367e+02 |-9.500000e+01 |  29.41%
  774s| 13800 |  1895 |  1713k| 124.2 |   110M |  95 | 914 |3472 |6034 |3472 |4633 |   0 |2485 |   0 |-1.229367e+02 |-9.500000e+01 |  29.41%
  789s| 13900 |  1963 |  1746k| 125.7 |   111M |  95 |1137 |3472 |6045 |3472 |4633 |   0 |2566 |   0 |-1.229250e+02 |-9.500000e+01 |  29.39%
  793s| 14000 |  1965 |  1760k| 125.7 |   111M |  95 |1002 |3472 |6040 |3472 |4633 |   0 |2566 |   0 |-1.229250e+02 |-9.500000e+01 |  29.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  799s| 14100 |  1967 |  1773k| 125.8 |   111M |  95 |1123 |3472 |6040 |3472 |4633 |   0 |2566 |   0 |-1.229250e+02 |-9.500000e+01 |  29.39%
  801s| 14200 |  1969 |  1779k| 125.3 |   111M |  95 |1002 |3472 |6037 |3472 |4633 |   0 |2566 |   0 |-1.229250e+02 |-9.500000e+01 |  29.39%
  804s| 14300 |  1969 |  1783k| 124.7 |   111M |  95 | 997 |3472 |6036 |3472 |4633 |   0 |2566 |   0 |-1.229250e+02 |-9.500000e+01 |  29.39%
  807s| 14400 |  1969 |  1790k| 124.4 |   111M |  95 |   - |3472 |6035 |3472 |4633 |   0 |2566 |   0 |-1.229250e+02 |-9.500000e+01 |  29.39%
  810s| 14500 |  1969 |  1793k| 123.7 |   111M |  95 |   - |3472 |6034 |3472 |4633 |   0 |2566 |   0 |-1.229250e+02 |-9.500000e+01 |  29.39%
  834s| 14600 |  2067 |  1851k| 126.8 |   111M |  95 |1137 |3472 |5987 |3472 |4633 |   0 |2634 |   0 |-1.228611e+02 |-9.500000e+01 |  29.33%
  844s| 14700 |  2119 |  1882k| 128.1 |   112M |  95 |1138 |3472 |5993 |3472 |4633 |   0 |2703 |   0 |-1.228494e+02 |-9.500000e+01 |  29.32%
  857s| 14800 |  2177 |  1917k| 129.6 |   113M |  95 |   - |3472 |6006 |3472 |4633 |   0 |2787 |   0 |-1.227855e+02 |-9.500000e+01 |  29.25%
  867s| 14900 |  2219 |  1945k| 130.6 |   113M |  95 |1137 |3472 |6016 |3472 |4633 |   0 |2836 |   0 |-1.227855e+02 |-9.500000e+01 |  29.25%
  878s| 15000 |  2289 |  1981k| 132.1 |   115M |  95 |1295 |3472 |6036 |3472 |4633 |   0 |2915 |   0 |-1.227738e+02 |-9.500000e+01 |  29.24%
  885s| 15100 |  2299 |  2000k| 132.5 |   115M |  95 |   - |3472 |6027 |3472 |4633 |   0 |2915 |   0 |-1.227738e+02 |-9.500000e+01 |  29.24%
  888s| 15200 |  2301 |  2005k| 131.9 |   115M |  95 |   - |3472 |6025 |3472 |4633 |   0 |2915 |   0 |-1.227738e+02 |-9.500000e+01 |  29.24%
  891s| 15300 |  2301 |  2011k| 131.5 |   115M |  95 |   - |3472 |6023 |3472 |4633 |   0 |2915 |   0 |-1.227738e+02 |-9.500000e+01 |  29.24%
  893s| 15400 |  2303 |  2014k| 130.8 |   115M |  95 |   - |3472 |6019 |3472 |4633 |   0 |2915 |   0 |-1.227738e+02 |-9.500000e+01 |  29.24%
  895s| 15500 |  2303 |  2017k| 130.2 |   115M |  95 |   - |3472 |6016 |3472 |4633 |   0 |2915 |   0 |-1.227738e+02 |-9.500000e+01 |  29.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  904s| 15600 |  2343 |  2041k| 130.9 |   115M |  95 |   - |3472 |6015 |3472 |4633 |   0 |2964 |   0 |-1.227322e+02 |-9.500000e+01 |  29.19%
  909s| 15700 |  2345 |  2056k| 131.0 |   115M |  95 |   - |3472 |6013 |3472 |4633 |   0 |2964 |   0 |-1.227322e+02 |-9.500000e+01 |  29.19%
  914s| 15800 |  2347 |  2072k| 131.2 |   115M |  95 |   - |3472 |6011 |3472 |4633 |   0 |2964 |   0 |-1.227322e+02 |-9.500000e+01 |  29.19%
  918s| 15900 |  2349 |  2085k| 131.2 |   115M |  95 |   - |3472 |6006 |3472 |4633 |   0 |2964 |   0 |-1.227322e+02 |-9.500000e+01 |  29.19%
  923s| 16000 |  2351 |  2099k| 131.2 |   115M |  95 |   - |3472 |6004 |3472 |4633 |   0 |2964 |   0 |-1.227322e+02 |-9.500000e+01 |  29.19%
  925s| 16100 |  2353 |  2103k| 130.7 |   115M |  95 |1019 |3472 |6003 |3472 |4633 |   0 |2964 |   0 |-1.227322e+02 |-9.500000e+01 |  29.19%
  928s| 16200 |  2353 |  2108k| 130.1 |   116M |  95 |   - |3472 |6001 |3472 |4633 |   0 |2964 |   0 |-1.227322e+02 |-9.500000e+01 |  29.19%
  938s| 16300 |  2401 |  2137k| 131.1 |   116M |  95 |1137 |3472 |5964 |3472 |4633 |   0 |2985 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  942s| 16400 |  2401 |  2152k| 131.3 |   116M |  95 |   - |3472 |5961 |3472 |4633 |   0 |2985 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  947s| 16500 |  2405 |  2166k| 131.3 |   116M |  95 |1016 |3472 |5961 |3472 |4633 |   0 |2985 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  950s| 16600 |  2405 |  2173k| 130.9 |   116M |  95 |1003 |3472 |5960 |3472 |4633 |   0 |2985 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  953s| 16700 |  2407 |  2177k| 130.4 |   116M |  95 |1120 |3472 |5968 |3472 |4633 |   0 |2993 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  955s| 16800 |  2409 |  2180k| 129.8 |   116M |  95 |   - |3472 |5968 |3472 |4633 |   0 |2993 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  958s| 16900 |  2409 |  2184k| 129.3 |   116M |  95 |   - |3472 |5968 |3472 |4633 |   0 |2993 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  960s| 17000 |  2409 |  2186k| 128.6 |   116M |  95 |   - |3472 |5967 |3472 |4633 |   0 |2993 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  963s| 17100 |  2409 |  2192k| 128.2 |   116M |  96 |   - |3472 |5966 |3472 |4633 |   0 |2993 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  970s| 17200 |  2439 |  2210k| 128.5 |   116M |  96 |   - |3472 |5952 |3472 |4633 |   0 |3022 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  974s| 17300 |  2443 |  2218k| 128.2 |   116M |  96 |   - |3472 |5951 |3472 |4633 |   0 |3022 |   0 |-1.227098e+02 |-9.500000e+01 |  29.17%
  988s| 17400 |  2533 |  2258k| 129.8 |   117M |  96 |1138 |3472 |5960 |3472 |4633 |   0 |3115 |   0 |-1.226572e+02 |-9.500000e+01 |  29.11%
  994s| 17500 |  2553 |  2280k| 130.3 |   117M |  96 |   - |3472 |5936 |3472 |4633 |   0 |3115 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
  998s| 17600 |  2555 |  2291k| 130.2 |   117M |  96 |   - |3472 |5936 |3472 |4633 |   0 |3115 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 1006s| 17700 |  2585 |  2307k| 130.3 |   118M |  96 |1136 |3472 |5922 |3472 |4633 |   0 |3125 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 1009s| 17800 |  2585 |  2317k| 130.2 |   118M |  96 |   - |3472 |5920 |3472 |4633 |   0 |3125 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 1013s| 17900 |  2589 |  2328k| 130.1 |   118M |  96 |1065 |3472 |5919 |3472 |4633 |   0 |3125 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 1018s| 18000 |  2591 |  2342k| 130.1 |   118M |  96 |1130 |3472 |5919 |3472 |4633 |   0 |3125 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 1021s| 18100 |  2591 |  2347k| 129.7 |   118M |  96 |1009 |3472 |5919 |3472 |4633 |   0 |3125 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 1031s| 18200 |  2611 |  2369k| 130.2 |   118M |  96 |1289 |3472 |5918 |3472 |4633 |   0 |3136 |   0 |-1.226342e+02 |-9.500000e+01 |  29.09%
 1041s| 18300 |  2661 |  2397k| 131.0 |   119M |  96 |   - |3472 |5963 |3472 |4633 |   0 |3215 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 1044s| 18400 |  2661 |  2404k| 130.7 |   119M |  96 |   - |3472 |5962 |3472 |4633 |   0 |3215 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 1047s| 18500 |  2663 |  2408k| 130.2 |   119M |  96 |1065 |3472 |5962 |3472 |4633 |   0 |3215 |   0 |-1.226225e+02 |-9.500000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1057s| 18600 |  2739 |  2443k| 131.4 |   119M |  96 |1147 |3472 |5976 |3472 |4633 |   0 |3288 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 1072s| 18700 |  2829 |  2483k| 132.8 |   120M |  96 |1136 |3472 |5961 |3472 |4633 |   0 |3373 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 1075s| 18800 |  2829 |  2488k| 132.4 |   120M |  96 |1292 |3472 |5961 |3472 |4633 |   0 |3373 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 1081s| 18900 |  2869 |  2507k| 132.7 |   120M |  96 |1138 |3472 |5990 |3472 |4633 |   0 |3434 |   0 |-1.225114e+02 |-9.500000e+01 |  28.96%
 1087s| 19000 |  2881 |  2526k| 133.0 |   120M |  96 |1269 |3472 |5994 |3472 |4633 |   0 |3445 |   0 |-1.225072e+02 |-9.500000e+01 |  28.95%
 1093s| 19100 |  2901 |  2546k| 133.3 |   120M |  96 |1136 |3472 |5974 |3472 |4633 |   0 |3445 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 1098s| 19200 |  2905 |  2564k| 133.6 |   120M |  96 |1143 |3472 |5970 |3472 |4633 |   0 |3445 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 1103s| 19300 |  2909 |  2580k| 133.7 |   120M |  96 |1136 |3472 |5969 |3472 |4633 |   0 |3445 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 1107s| 19400 |  2911 |  2595k| 133.8 |   120M |  96 |   - |3472 |5967 |3472 |4633 |   0 |3445 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 1117s| 19500 |  2971 |  2624k| 134.6 |   121M |  96 |1269 |3472 |6028 |3472 |4633 |   0 |3547 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 1132s| 19600 |  3069 |  2667k| 136.1 |   124M |  96 |   - |3472 |6016 |3472 |4633 |   0 |3648 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 1137s| 19700 |  3081 |  2687k| 136.4 |   124M |  96 |   - |3472 |6007 |3472 |4633 |   0 |3648 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 1142s| 19800 |  3085 |  2705k| 136.6 |   124M |  96 |1009 |3472 |6007 |3472 |4633 |   0 |3648 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 1152s| 19900 |  3135 |  2734k| 137.4 |   125M |  96 |1137 |3472 |6047 |3472 |4633 |   0 |3738 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 1159s| 20000 |  3147 |  2754k| 137.7 |   125M |  96 |1137 |3472 |6050 |3472 |4633 |   0 |3755 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1175s| 20100 |  3245 |  2796k| 139.1 |   126M |  96 |   - |3472 |6123 |3472 |4633 |   0 |3927 |   0 |-1.223412e+02 |-9.500000e+01 |  28.78%
 1189s| 20200 |  3327 |  2840k| 140.6 |   127M |  96 |   - |3472 |6098 |3472 |4633 |   0 |3935 |   0 |-1.223412e+02 |-9.500000e+01 |  28.78%
 1200s| 20300 |  3407 |  2883k| 142.0 |   127M |  96 |   - |3472 |6052 |3472 |4633 |   0 |3935 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1228s| 20400 |  3465 |  2931k| 143.7 |   127M |  96 |   - |3472 |6024 |3472 |4633 |   0 |3935 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1256s| 20500 |  3549 |  2990k| 145.9 |   128M |  96 |   - |3472 |5977 |3472 |4633 |   0 |3935 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1270s| 20600 |  3631 |  3031k| 147.2 |   128M |  96 |   - |3472 |5959 |3472 |4633 |   0 |3951 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1282s| 20700 |  3711 |  3072k| 148.4 |   129M |  96 |   - |3472 |5929 |3472 |4633 |   0 |3951 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1293s| 20800 |  3793 |  3114k| 149.7 |   129M |  96 |   - |3472 |5866 |3472 |4633 |   0 |3960 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1308s| 20900 |  3877 |  3159k| 151.2 |   131M |  96 |   - |3472 |5821 |3472 |4633 |   0 |3971 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1322s| 21000 |  3963 |  3204k| 152.6 |   131M |  96 |   - |3472 |5777 |3472 |4633 |   0 |3987 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1334s| 21100 |  4047 |  3244k| 153.8 |   133M |  96 |   - |3472 |5741 |3472 |4633 |   0 |4003 |   0 |-1.222656e+02 |-9.500000e+01 |  28.70%
 1340s| 21200 |  4061 |  3253k| 153.5 |   133M |  96 |1293 |3472 |5727 |3472 |4633 |   0 |4003 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 1342s| 21300 |  4067 |  3257k| 152.9 |   133M |  96 |1288 |3472 |5721 |3472 |4633 |   0 |4003 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 1350s| 21400 |  4113 |  3278k| 153.2 |   133M |  96 |1203 |3472 |5701 |3472 |4633 |   0 |4019 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 1360s| 21500 |  4199 |  3319k| 154.4 |   134M |  96 |   - |3472 |5665 |3472 |4633 |   0 |4043 |   0 |-1.222379e+02 |-9.500000e+01 |  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1370s| 21600 |  4281 |  3359k| 155.5 |   134M |  96 |   - |3472 |5619 |3472 |4633 |   0 |4051 |   0 |-1.222295e+02 |-9.500000e+01 |  28.66%
 1382s| 21700 |  4363 |  3397k| 156.6 |   134M |  96 |   - |3472 |5565 |3472 |4633 |   0 |4067 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 1388s| 21800 |  4391 |  3412k| 156.5 |   136M |  96 |1053 |3472 |5545 |3472 |4633 |   0 |4067 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 1392s| 21900 |  4393 |  3419k| 156.1 |   136M |  96 |1053 |3472 |5539 |3472 |4633 |   0 |4067 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 1394s| 22000 |  4399 |  3424k| 155.7 |   136M |  96 |   - |3472 |5537 |3472 |4633 |   0 |4067 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 1397s| 22100 |  4405 |  3427k| 155.1 |   136M |  96 |   - |3472 |5537 |3472 |4633 |   0 |4067 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 1408s| 22200 |  4455 |  3453k| 155.6 |   136M |  96 |   - |3472 |5510 |3472 |4633 |   0 |4067 |   0 |-1.222006e+02 |-9.500000e+01 |  28.63%
 1423s| 22300 |  4511 |  3484k| 156.2 |   137M |  96 |   - |3472 |5482 |3472 |4633 |   0 |4067 |   0 |-1.221734e+02 |-9.500000e+01 |  28.60%
 1441s| 22400 |  4595 |  3533k| 157.7 |   138M |  96 |   - |3472 |5442 |3472 |4633 |   0 |4081 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 1451s| 22500 |  4679 |  3573k| 158.8 |   139M |  96 |   - |3472 |5410 |3472 |4633 |   0 |4090 |   0 |-1.221616e+02 |-9.500000e+01 |  28.59%
 1461s| 22600 |  4755 |  3610k| 159.7 |   139M |  96 | 892 |3472 |5393 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1464s| 22700 |  4757 |  3613k| 159.2 |   139M |  96 | 897 |3472 |5387 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1466s| 22800 |  4759 |  3617k| 158.7 |   139M |  96 | 896 |3472 |5383 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1469s| 22900 |  4761 |  3622k| 158.2 |   139M |  96 |   - |3472 |5382 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1471s| 23000 |  4761 |  3625k| 157.6 |   139M |  96 |   - |3472 |5381 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1473s| 23100 |  4763 |  3628k| 157.1 |   139M |  96 | 958 |3472 |5381 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1476s| 23200 |  4765 |  3633k| 156.6 |   139M |  96 |   - |3472 |5380 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1478s| 23300 |  4765 |  3636k| 156.1 |   139M |  96 |   - |3472 |5379 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1481s| 23400 |  4767 |  3640k| 155.6 |   139M |  96 |   - |3472 |5379 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1483s| 23500 |  4769 |  3643k| 155.0 |   139M |  96 | 838 |3472 |5379 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1486s| 23600 |  4769 |  3646k| 154.5 |   139M |  96 |   - |3472 |5378 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1488s| 23700 |  4769 |  3649k| 154.0 |   139M |  96 |   - |3472 |5378 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
 1490s| 23800 |  4769 |  3652k| 153.5 |   139M |  96 |   - |3472 |5378 |3472 |4633 |   0 |4121 |   0 |-1.221322e+02 |-9.500000e+01 |  28.56%
