FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s|  9600 |  1887 |110457 |  11.5 |   123M |  36 |  24 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  156s|  9700 |  1896 |111767 |  11.5 |   123M |  36 |  19 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  158s|  9800 |  1902 |112661 |  11.4 |   123M |  36 |  29 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  159s|  9900 |  1894 |113542 |  11.4 |   124M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.308750e+02 | 3.810000e+02 |  15.15%
  160s| 10000 |  1886 |114530 |  11.4 |   124M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  162s| 10100 |  1894 |115528 |  11.4 |   124M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  163s| 10200 |  1905 |116293 |  11.4 |   125M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  165s| 10300 |  1913 |117184 |  11.3 |   125M |  36 |   - |1520 |  11k|   0 |   0 |   0 |  16k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  167s| 10400 |  1902 |118032 |  11.3 |   126M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  168s| 10500 |  1904 |118911 |  11.3 |   126M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  169s| 10600 |  1900 |119696 |  11.2 |   126M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  171s| 10700 |  1914 |120687 |  11.2 |   126M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  172s| 10800 |  1918 |121817 |  11.2 |   126M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  174s| 10900 |  1905 |122859 |  11.2 |   126M |  36 |  22 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  175s| 11000 |  1899 |123762 |  11.2 |   126M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  177s| 11100 |  1897 |124545 |  11.2 |   126M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  178s| 11200 |  1919 |125481 |  11.2 |   126M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  179s| 11300 |  1931 |126663 |  11.2 |   127M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  180s| 11400 |  1927 |127475 |  11.1 |   127M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  182s| 11500 |  1935 |128603 |  11.1 |   127M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  183s| 11600 |  1935 |129719 |  11.1 |   127M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  185s| 11700 |  1953 |130688 |  11.1 |   127M |  38 |  26 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s| 11800 |  1959 |131629 |  11.1 |   128M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  188s| 11900 |  1963 |132651 |  11.1 |   128M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  189s| 12000 |  1965 |133469 |  11.1 |   128M |  38 |  28 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  191s| 12100 |  1971 |134293 |  11.1 |   128M |  38 |  31 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  192s| 12200 |  1965 |135144 |  11.0 |   128M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.322500e+02 | 3.810000e+02 |  14.67%
  194s| 12300 |  1967 |136017 |  11.0 |   128M |  38 |  24 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  195s| 12400 |  1961 |136997 |  11.0 |   128M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  197s| 12500 |  1957 |138028 |  11.0 |   128M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  198s| 12600 |  1967 |138959 |  11.0 |   128M |  38 |  29 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  200s| 12700 |  1989 |140174 |  11.0 |   129M |  38 |  29 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  201s| 12800 |  2001 |141127 |  11.0 |   129M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  203s| 12900 |  1995 |141951 |  11.0 |   129M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  204s| 13000 |  1998 |142922 |  11.0 |   129M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  206s| 13100 |  2027 |144251 |  11.0 |   131M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  207s| 13200 |  2037 |145550 |  11.0 |   131M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  208s| 13300 |  2061 |146598 |  11.0 |   131M |  38 |  31 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  210s| 13400 |  2065 |147618 |  11.0 |   131M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  211s| 13500 |  2091 |148656 |  11.0 |   132M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.331667e+02 | 3.810000e+02 |  14.36%
  213s| 13600 |  2111 |149533 |  11.0 |   132M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.332500e+02 | 3.810000e+02 |  14.33%
  214s| 13700 |  2128 |150502 |  11.0 |   132M |  38 |  24 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.333333e+02 | 3.810000e+02 |  14.30%
  216s| 13800 |  2138 |151288 |  10.9 |   132M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  217s| 13900 |  2142 |152433 |  10.9 |   132M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  219s| 14000 |  2148 |153501 |  10.9 |   132M |  38 |  33 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  220s| 14100 |  2153 |154347 |  10.9 |   133M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  221s| 14200 |  2156 |155162 |  10.9 |   133M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  223s| 14300 |  2164 |156200 |  10.9 |   133M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  224s| 14400 |  2165 |157277 |  10.9 |   133M |  38 |  23 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  225s| 14500 |  2169 |158515 |  10.9 |   133M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  227s| 14600 |  2215 |159763 |  10.9 |   133M |  38 |  14 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  229s| 14700 |  2228 |160580 |  10.9 |   134M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 230s| 14732 |  2208 |160941 |  10.9 |    LP  |  38 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  231s| 14800 |  2215 |161550 |  10.9 |   134M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  232s| 14900 |  2224 |162492 |  10.9 |   135M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  234s| 15000 |  2238 |163579 |  10.9 |   135M |  38 |  29 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  235s| 15100 |  2236 |164472 |  10.9 |   135M |  38 |  27 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  237s| 15200 |  2254 |165442 |  10.9 |   136M |  38 |  18 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  238s| 15300 |  2250 |166169 |  10.8 |   136M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  240s| 15400 |  2264 |167229 |  10.8 |   136M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  241s| 15500 |  2258 |168279 |  10.8 |   137M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  242s| 15600 |  2254 |169241 |  10.8 |   137M |  38 |  30 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  243s| 15700 |  2260 |169961 |  10.8 |   137M |  38 |  24 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.335000e+02 | 3.800000e+02 |  13.94%
  244s| 15800 |  2266 |170698 |  10.8 |   137M |  38 |  25 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.338333e+02 | 3.800000e+02 |  13.83%
  246s| 15900 |  2275 |171740 |  10.8 |   138M |  38 |  12 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  248s| 16000 |  2302 |172600 |  10.8 |   138M |  38 |  16 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  249s| 16100 |  2305 |173453 |  10.7 |   138M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  251s| 16200 |  2315 |174618 |  10.7 |   139M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  252s| 16300 |  2317 |175612 |  10.7 |   139M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  254s| 16400 |  2341 |176851 |  10.8 |   139M |  38 |  28 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  256s| 16500 |  2350 |178036 |  10.8 |   139M |  38 |   - |1520 |  11k|   0 |   0 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  258s| 16600 |  2369 |179086 |  10.8 |   139M |  38 |  30 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  259s| 16700 |  2391 |180194 |  10.8 |   139M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  260s| 16800 |  2417 |181260 |  10.8 |   140M |  38 |  16 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  262s| 16900 |  2421 |182361 |  10.8 |   140M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  263s| 17000 |  2417 |183446 |  10.8 |   140M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  265s| 17100 |  2423 |184396 |  10.8 |   140M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  266s| 17200 |  2433 |185320 |  10.7 |   141M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  268s| 17300 |  2443 |186367 |  10.7 |   141M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  270s| 17400 |  2463 |187366 |  10.7 |   142M |  38 |  16 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  271s| 17500 |  2482 |188384 |  10.7 |   143M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
  273s| 17600 |  2502 |189746 |  10.8 |   143M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.340000e+02 | 3.800000e+02 |  13.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  274s| 17700 |  2518 |190798 |  10.8 |   143M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  276s| 17800 |  2532 |191905 |  10.8 |   144M |  38 |  24 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  277s| 17900 |  2533 |192489 |  10.7 |   144M |  38 |  34 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  278s| 18000 |  2534 |193436 |  10.7 |   144M |  38 |  29 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  280s| 18100 |  2528 |194500 |  10.7 |   144M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  282s| 18200 |  2534 |195517 |  10.7 |   144M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  283s| 18300 |  2527 |196365 |  10.7 |   144M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  284s| 18400 |  2519 |197271 |  10.7 |   144M |  38 |  19 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  286s| 18500 |  2517 |198227 |  10.7 |   145M |  38 |  26 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  288s| 18600 |  2513 |199099 |  10.7 |   145M |  38 |  36 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  289s| 18700 |  2507 |199944 |  10.7 |   145M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  290s| 18800 |  2508 |200785 |  10.7 |   145M |  38 |  25 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  292s| 18900 |  2502 |201563 |  10.6 |   145M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  293s| 19000 |  2504 |202539 |  10.6 |   145M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  295s| 19100 |  2491 |203665 |  10.6 |   145M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  297s| 19200 |  2501 |204745 |  10.6 |   145M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  298s| 19300 |  2516 |205694 |  10.6 |   146M |  38 |  31 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  300s| 19400 |  2527 |206695 |  10.6 |   146M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  301s| 19500 |  2537 |207391 |  10.6 |   146M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  302s| 19600 |  2547 |208120 |  10.6 |   146M |  38 |  16 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  303s| 19700 |  2548 |208854 |  10.6 |   146M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  304s| 19800 |  2546 |209614 |  10.6 |   147M |  42 |  33 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  306s| 19900 |  2558 |210847 |  10.6 |   147M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  307s| 20000 |  2561 |211632 |  10.6 |   147M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  309s| 20100 |  2579 |212827 |  10.6 |   147M |  42 |  19 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  310s| 20200 |  2588 |213770 |  10.6 |   147M |  42 |  41 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  311s| 20300 |  2583 |214961 |  10.6 |   147M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  313s| 20400 |  2578 |216332 |  10.6 |   148M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  314s| 20500 |  2578 |217112 |  10.6 |   148M |  42 |  25 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  316s| 20600 |  2565 |217900 |  10.6 |   148M |  42 |  24 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  317s| 20700 |  2571 |218761 |  10.5 |   148M |  42 |  30 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  319s| 20800 |  2579 |220028 |  10.6 |   148M |  42 |  16 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  320s| 20900 |  2583 |220898 |  10.5 |   148M |  42 |  14 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  322s| 21000 |  2590 |221530 |  10.5 |   148M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  323s| 21100 |  2617 |222538 |  10.5 |   148M |  42 |  47 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  324s| 21200 |  2619 |223317 |  10.5 |   149M |  42 |  14 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  326s| 21300 |  2623 |224229 |  10.5 |   149M |  42 |  20 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  327s| 21400 |  2617 |225182 |  10.5 |   150M |  42 |  16 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  329s| 21500 |  2609 |226270 |  10.5 |   150M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  331s| 21600 |  2611 |227298 |  10.5 |   150M |  42 |  37 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  332s| 21700 |  2609 |228015 |  10.5 |   150M |  42 |  18 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  334s| 21800 |  2608 |228757 |  10.5 |   151M |  42 |  24 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  335s| 21900 |  2594 |229608 |  10.5 |   151M |  42 |  34 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  336s| 22000 |  2582 |230409 |  10.5 |   151M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  338s| 22100 |  2591 |231345 |  10.4 |   151M |  42 |  19 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s| 22200 |  2591 |232412 |  10.4 |   152M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  341s| 22300 |  2589 |233285 |  10.4 |   152M |  42 |   - |1520 |  11k|   0 |   0 |   0 |  31k|   0 | 3.350000e+02 | 3.800000e+02 |  13.43%
  342s| 22400 |  2588 |234090 |  10.4 |   152M |  42 |  29 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.352500e+02 | 3.800000e+02 |  13.35%
  343s| 22500 |  2589 |235108 |  10.4 |   152M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.355000e+02 | 3.800000e+02 |  13.26%
