FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.0s| 12200 |   116 |225860 |  18.5 |    53M |  80 | 219 |2232 |8306 |2232 |2538 |   7 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 43.3s| 12300 |   117 |227222 |  18.4 |    53M |  80 |   - |2232 |8354 |   0 |   0 |   7 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 43.6s| 12400 |   116 |229371 |  18.5 |    53M |  80 | 303 |2232 |8384 |2232 |2538 |   7 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 43.9s| 12500 |   115 |231258 |  18.5 |    53M |  80 | 341 |2232 |8453 |2232 |2538 |   7 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 44.2s| 12600 |   112 |232967 |  18.4 |    53M |  80 | 343 |2232 |8505 |2232 |2538 |   7 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 44.5s| 12700 |   113 |234397 |  18.4 |    53M |  80 | 317 |2232 |8606 |2232 |2538 |   7 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 44.8s| 12800 |   109 |235970 |  18.4 |    53M |  80 | 346 |2232 |8486 |2232 |2538 |   7 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 45.0s| 12900 |   111 |237195 |  18.3 |    53M |  80 | 344 |2232 |8612 |2232 |2538 |   7 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 45.3s| 13000 |   110 |238228 |  18.3 |    53M |  80 |   - |2232 |8421 |   0 |   0 |   7 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 45.5s| 13100 |   110 |239351 |  18.2 |    53M |  80 |   - |2232 |8272 |   0 |   0 |   7 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 45.8s| 13200 |   110 |240424 |  18.2 |    53M |  80 |   - |2232 |8018 |   0 |   0 |   7 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 46.1s| 13300 |   109 |242124 |  18.2 |    53M |  80 | 359 |2232 |7920 |2232 |2538 |   7 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.4s| 13400 |   110 |243834 |  18.2 |    53M |  80 | 303 |2232 |7759 |2232 |2538 |   7 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 46.7s| 13500 |   110 |244904 |  18.1 |    53M |  80 | 338 |2232 |7869 |2232 |2538 |   7 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 47.0s| 13600 |   108 |246287 |  18.1 |    53M |  80 | 293 |2232 |7948 |2232 |2538 |   7 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 47.3s| 13700 |   106 |248077 |  18.1 |    53M |  80 | 330 |2232 |7792 |2232 |2538 |   7 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 47.5s| 13800 |   106 |249233 |  18.0 |    53M |  80 |   - |2232 |7663 |   0 |   0 |   7 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 47.8s| 13900 |   105 |250423 |  18.0 |    53M |  80 |   - |2232 |7550 |   0 |   0 |   7 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 48.1s| 14000 |   110 |251781 |  17.9 |    53M |  80 |   - |2232 |7546 |   0 |   0 |   7 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 48.4s| 14100 |   115 |252918 |  17.9 |    53M |  80 | 339 |2232 |7673 |2232 |2538 |   7 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 48.7s| 14200 |   112 |253650 |  17.8 |    53M |  80 | 347 |2232 |7727 |2232 |2538 |   7 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 49.0s| 14300 |   107 |254360 |  17.7 |    53M |  80 |   - |2232 |7754 |   0 |   0 |   7 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 49.3s| 14400 |   109 |255868 |  17.7 |    53M |  80 |   - |2232 |7790 |   0 |   0 |   7 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 49.6s| 14500 |   110 |257393 |  17.7 |    53M |  80 |   - |2232 |7809 |   0 |   0 |   7 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 49.8s| 14600 |   112 |258555 |  17.7 |    54M |  80 |   - |2232 |7912 |   0 |   0 |   7 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 50.1s| 14700 |   118 |259708 |  17.6 |    54M |  80 | 328 |2232 |8030 |2232 |2538 |   7 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 50.4s| 14800 |   111 |261019 |  17.6 |    54M |  80 |   - |2232 |8118 |   0 |   0 |   7 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.7s| 14900 |   110 |262537 |  17.6 |    54M |  80 | 352 |2232 |8292 |2232 |2538 |   7 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 51.0s| 15000 |   107 |263836 |  17.6 |    54M |  80 | 347 |2232 |8343 |2232 |2538 |   7 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 51.4s| 15100 |   109 |265687 |  17.6 |    54M |  80 | 358 |2232 |8467 |2232 |2538 |   7 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 51.7s| 15200 |   105 |266741 |  17.5 |    54M |  80 |   - |2232 |8489 |   0 |   0 |   7 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 52.0s| 15300 |   103 |268172 |  17.5 |    54M |  80 |   - |2232 |8414 |   0 |   0 |   7 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 52.3s| 15400 |   108 |269657 |  17.5 |    54M |  80 | 312 |2232 |8232 |2232 |2538 |   7 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 52.5s| 15500 |   108 |270731 |  17.4 |    54M |  80 |   - |2232 |8233 |   0 |   0 |   7 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 52.8s| 15600 |   115 |272305 |  17.4 |    54M |  80 | 317 |2232 |8366 |2232 |2538 |   7 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 53.1s| 15700 |   112 |273842 |  17.4 |    54M |  80 |   - |2232 |8450 |   0 |   0 |   7 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 53.4s| 15800 |   110 |275056 |  17.4 |    54M |  80 |   - |2232 |8623 |   0 |   0 |   7 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 53.7s| 15900 |   114 |275970 |  17.3 |    54M |  80 |   - |2232 |8733 |   0 |   0 |   7 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 54.0s| 16000 |   114 |277169 |  17.3 |    55M |  80 | 279 |2232 |8790 |2232 |2538 |   7 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 54.3s| 16100 |   110 |278458 |  17.3 |    55M |  80 |   - |2232 |8850 |   0 |   0 |   7 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 54.6s| 16200 |   109 |279679 |  17.2 |    55M |  80 | 355 |2232 |8938 |2232 |2538 |   7 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 54.9s| 16300 |   109 |280943 |  17.2 |    55M |  80 | 351 |2232 |8998 |2232 |2538 |   7 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.3s| 16400 |   107 |284124 |  17.3 |    55M |  80 |   - |2232 |8968 |   0 |   0 |   7 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 55.6s| 16500 |   111 |285870 |  17.3 |    55M |  80 |   - |2232 |9043 |   0 |   0 |   7 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 56.0s| 16600 |   111 |288000 |  17.3 |    55M |  80 |   - |2232 |9156 |   0 |   0 |   7 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 56.4s| 16700 |   108 |289596 |  17.3 |    55M |  80 |   - |2232 |9282 |   0 |   0 |   7 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 56.7s| 16800 |   107 |291141 |  17.3 |    55M |  80 |   - |2232 |9343 |   0 |   0 |   7 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 57.1s| 16900 |   113 |292533 |  17.3 |    55M |  80 | 346 |2232 |9434 |2232 |2538 |   7 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 57.4s| 17000 |   114 |294419 |  17.3 |    55M |  80 | 305 |2232 |9508 |2232 |2538 |   7 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 57.8s| 17100 |   110 |297095 |  17.3 |    55M |  80 | 328 |2232 |9621 |2232 |2538 |   7 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 58.1s| 17200 |   112 |298202 |  17.3 |    55M |  80 |   - |2232 |9706 |   0 |   0 |   7 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 58.5s| 17300 |   111 |300738 |  17.4 |    55M |  80 | 330 |2232 |9831 |2232 |2538 |   7 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 58.8s| 17400 |   106 |301650 |  17.3 |    55M |  80 | 352 |2232 |9821 |2232 |2538 |   7 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 59.2s| 17500 |   109 |302940 |  17.3 |    55M |  80 | 341 |2232 |9615 |2232 |2538 |   7 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 59.6s| 17600 |   105 |304670 |  17.3 |    55M |  80 | 338 |2232 |9548 |2232 |2538 |   7 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 60.0s| 17700 |   108 |306673 |  17.3 |    56M |  80 | 262 |2232 |9560 |2232 |2538 |   7 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 60.4s| 17800 |   101 |308448 |  17.3 |    56M |  80 |   - |2232 |9307 |   0 |   0 |   7 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.9s| 17900 |   111 |311065 |  17.3 |    57M |  80 | 284 |2232 |9151 |2232 |2538 |   7 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 61.3s| 18000 |   112 |312735 |  17.3 |    57M |  80 | 309 |2232 |9190 |2232 |2538 |   7 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 61.6s| 18100 |   107 |314860 |  17.4 |    57M |  80 | 321 |2232 |9081 |2232 |2538 |   7 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 62.0s| 18200 |   105 |316284 |  17.3 |    57M |  80 | 337 |2232 |9055 |2232 |2538 |   7 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 62.3s| 18300 |   104 |317309 |  17.3 |    57M |  80 | 365 |2232 |8906 |2232 |2538 |   7 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 62.7s| 18400 |    97 |318571 |  17.3 |    57M |  80 | 477 |2232 |8377 |2232 |2538 |   7 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 63.0s| 18500 |   104 |320267 |  17.3 |    57M |  80 |   - |2232 |8223 |   0 |   0 |   7 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 63.4s| 18600 |   104 |322096 |  17.3 |    57M |  80 |   - |2232 |8333 |   0 |   0 |   7 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 63.7s| 18700 |   104 |323377 |  17.3 |    57M |  80 |   - |2232 |8496 |   0 |   0 |   7 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 64.0s| 18800 |   102 |324765 |  17.2 |    57M |  80 | 347 |2232 |8574 |2232 |2538 |   7 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 64.3s| 18900 |   103 |326139 |  17.2 |    57M |  80 | 305 |2232 |8639 |2232 |2538 |   7 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 64.6s| 19000 |   103 |328111 |  17.2 |    57M |  80 |   - |2232 |8742 |   0 |   0 |   7 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 65.0s| 19100 |   103 |330311 |  17.3 |    57M |  80 |   - |2232 |8865 |   0 |   0 |   7 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 65.3s| 19200 |   103 |332717 |  17.3 |    57M |  80 | 345 |2232 |8845 |2232 |2538 |   7 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 65.7s| 19300 |   104 |335749 |  17.4 |    58M |  80 | 349 |2232 |8960 |2232 |2538 |   7 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.1s| 19400 |    98 |338692 |  17.4 |    58M |  80 |   - |2232 |9024 |   0 |   0 |   7 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 66.4s| 19500 |   105 |340943 |  17.5 |    58M |  80 | 324 |2232 |8685 |2232 |2538 |   7 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 66.8s| 19600 |   104 |343132 |  17.5 |    58M |  80 |   - |2232 |8782 |   0 |   0 |   7 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 67.2s| 19700 |   104 |345768 |  17.5 |    58M |  80 | 308 |2232 |8754 |2232 |2538 |   7 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 67.6s| 19800 |   106 |349030 |  17.6 |    58M |  80 | 291 |2232 |8842 |2232 |2538 |   7 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 68.0s| 19900 |   106 |351972 |  17.7 |    58M |  80 | 333 |2232 |8951 |2232 |2538 |   7 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 68.4s| 20000 |   105 |354063 |  17.7 |    58M |  80 |   - |2232 |9124 |   0 |   0 |   7 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 68.7s| 20100 |   104 |356248 |  17.7 |    58M |  80 | 365 |2232 |9257 |2232 |2538 |   7 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 69.1s| 20200 |   104 |358761 |  17.7 |    58M |  80 |   - |2232 |9061 |   0 |   0 |   7 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 69.4s| 20300 |   110 |359811 |  17.7 |    58M |  80 |   - |2232 |9219 |   0 |   0 |   7 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 69.7s| 20400 |   109 |361646 |  17.7 |    58M |  80 |   - |2232 |9304 |   0 |   0 |   7 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 70.1s| 20500 |   110 |362848 |  17.7 |    58M |  80 | 303 |2232 |9351 |2232 |2538 |   7 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 70.4s| 20600 |   107 |364376 |  17.7 |    58M |  80 | 301 |2232 |9505 |2232 |2538 |   7 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 70.7s| 20700 |   102 |365561 |  17.6 |    58M |  80 | 331 |2232 |9703 |2232 |2538 |   7 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 71.1s| 20800 |   106 |367973 |  17.7 |    59M |  80 | 385 |2232 |9760 |2232 |2538 |   7 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.5s| 20900 |   108 |370420 |  17.7 |    59M |  80 | 330 |2232 |9875 |2232 |2538 |   7 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 71.8s| 21000 |   109 |371963 |  17.7 |    59M |  80 | 319 |2232 |  10k|2232 |2538 |   7 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 72.1s| 21100 |   108 |374643 |  17.7 |    59M |  80 | 339 |2232 |  10k|2232 |2538 |   7 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 72.5s| 21200 |   106 |379013 |  17.9 |    59M |  80 | 338 |2232 |  10k|2232 |2538 |   7 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 72.8s| 21300 |   110 |382606 |  17.9 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 73.2s| 21400 |   111 |384240 |  17.9 |    59M |  80 | 329 |2232 |  10k|2232 |2538 |   7 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 73.5s| 21500 |   114 |385711 |  17.9 |    59M |  80 | 294 |2232 |  10k|2232 |2538 |   7 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 73.8s| 21600 |   112 |386914 |  17.9 |    59M |  80 | 325 |2232 |  10k|2232 |2538 |   7 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 74.2s| 21700 |   113 |388682 |  17.9 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 74.5s| 21800 |   111 |390007 |  17.9 |    59M |  80 | 323 |2232 |  10k|2232 |2538 |   7 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 74.8s| 21900 |   115 |391933 |  17.9 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 75.1s| 22000 |   110 |393110 |  17.8 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 75.4s| 22100 |   112 |394469 |  17.8 |    59M |  80 | 332 |2232 |  10k|2232 |2538 |   7 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 75.7s| 22200 |   111 |395834 |  17.8 |    59M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 76.1s| 22300 |   111 |397124 |  17.8 |    60M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.4s| 22400 |   109 |398221 |  17.8 |    60M |  80 | 342 |2232 |  11k|2232 |2538 |   7 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 76.6s| 22500 |   109 |399352 |  17.7 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 77.0s| 22600 |   110 |401330 |  17.7 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 77.4s| 22700 |   108 |402757 |  17.7 |    60M |  80 | 352 |2232 |  11k|2232 |2538 |   7 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 77.7s| 22800 |   108 |404392 |  17.7 |    60M |  80 | 372 |2232 |  11k|2232 |2538 |   7 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 78.1s| 22900 |   111 |405749 |  17.7 |    60M |  80 | 389 |2232 |  11k|2232 |2538 |   7 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 78.4s| 23000 |   114 |407232 |  17.7 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 78.8s| 23100 |   116 |409207 |  17.7 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 79.1s| 23200 |   115 |411275 |  17.7 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 79.5s| 23300 |   113 |413365 |  17.7 |    60M |  80 | 311 |2232 |  11k|2232 |2538 |   7 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 79.9s| 23400 |   112 |416388 |  17.8 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 80.2s| 23500 |   113 |417530 |  17.7 |    60M |  80 | 335 |2232 |  11k|2232 |2538 |   7 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 80.5s| 23600 |   114 |418675 |  17.7 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 80.8s| 23700 |   122 |420199 |  17.7 |    60M |  80 | 339 |2232 |  11k|2232 |2538 |   7 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 81.2s| 23800 |   119 |421523 |  17.7 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.5s| 23900 |   119 |422784 |  17.7 |    60M |  80 | 359 |2232 |  10k|2232 |2538 |   7 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 81.9s| 24000 |   124 |425041 |  17.7 |    60M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 82.2s| 24100 |   128 |426780 |  17.7 |    60M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 82.6s| 24200 |   129 |429194 |  17.7 |    60M |  80 | 397 |2232 |  10k|2232 |2538 |   7 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 82.9s| 24300 |   128 |430456 |  17.7 |    60M |  80 | 356 |2232 |  10k|2232 |2538 |   7 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 83.2s| 24400 |   134 |432519 |  17.7 |    60M |  80 | 336 |2232 |  10k|2232 |2538 |   7 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 83.5s| 24500 |   132 |433687 |  17.7 |    60M |  80 | 394 |2232 |  10k|2232 |2538 |   7 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 83.8s| 24600 |   136 |435063 |  17.7 |    60M |  80 | 355 |2232 |  11k|2232 |2538 |   7 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 84.1s| 24700 |   136 |436566 |  17.7 |    60M |  80 | 342 |2232 |  11k|2232 |2538 |   7 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 84.4s| 24800 |   137 |437724 |  17.6 |    60M |  80 |   - |2232 |  11k|   0 |   0 |   7 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 84.8s| 24900 |   136 |439285 |  17.6 |    60M |  80 | 336 |2232 |  11k|2232 |2538 |   7 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 85.1s| 25000 |   137 |440607 |  17.6 |    60M |  80 | 357 |2232 |  11k|2232 |2538 |   7 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 85.5s| 25100 |   138 |442196 |  17.6 |    60M |  80 | 313 |2232 |  11k|2232 |2538 |   7 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 85.8s| 25200 |   143 |443382 |  17.6 |    60M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 86.3s| 25300 |   145 |446001 |  17.6 |    60M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.7s| 25400 |   148 |448379 |  17.6 |    60M |  80 | 366 |2232 |  10k|2232 |2538 |   7 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 87.0s| 25500 |   149 |449651 |  17.6 |    60M |  80 |   - |2232 |  10k|   0 |   0 |   7 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 87.4s| 25600 |   143 |451237 |  17.6 |    60M |  80 | 367 |2232 |  10k|2232 |2538 |   7 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 87.7s| 25700 |   151 |452724 |  17.6 |    60M |  80 |   - |2232 |9905 |   0 |   0 |   7 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 88.1s| 25800 |   151 |454195 |  17.6 |    60M |  80 |   - |2232 |9912 |   0 |   0 |   7 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 88.4s| 25900 |   153 |456187 |  17.6 |    60M |  80 |   - |2232 |9963 |   0 |   0 |   7 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 88.7s| 26000 |   156 |457468 |  17.6 |    60M |  80 | 282 |2232 |  10k|2232 |2538 |   7 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 89.0s| 26100 |   154 |459128 |  17.6 |    60M |  80 | 347 |2232 |  10k|2232 |2538 |   7 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
