FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1748s| 10800 | 10801 |  1264k| 117.1 |   194M |  83 | 440 | 900 |1012 | 900 | 900 |   0 | 665 |1648 |-6.971993e+01 |-4.000000e+01 |  74.30%
 1757s| 10900 | 10901 |  1273k| 116.8 |   193M |  83 | 601 | 900 |1010 | 900 | 900 |   0 | 668 |1648 |-6.971969e+01 |-4.000000e+01 |  74.30%
 1765s| 11000 | 11001 |  1281k| 116.5 |   194M |  83 | 229 | 900 |1010 | 900 | 900 |   0 | 675 |1648 |-6.971966e+01 |-4.000000e+01 |  74.30%
 1775s| 11100 | 11101 |  1290k| 116.3 |   195M |  83 | 324 | 900 |1023 | 900 | 900 |   0 | 693 |1648 |-6.971944e+01 |-4.000000e+01 |  74.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1783s| 11200 | 11201 |  1298k| 115.9 |   195M |  83 | 388 | 900 |1020 | 900 | 900 |   0 | 693 |1648 |-6.971899e+01 |-4.000000e+01 |  74.30%
 1791s| 11300 | 11301 |  1307k| 115.7 |   195M |  83 | 285 | 900 |1016 | 900 | 900 |   0 | 695 |1648 |-6.971705e+01 |-4.000000e+01 |  74.29%
 1800s| 11400 | 11401 |  1316k| 115.5 |   195M |  83 | 120 | 900 |1016 | 900 | 900 |   0 | 697 |1648 |-6.971638e+01 |-4.000000e+01 |  74.29%
 1809s| 11500 | 11501 |  1323k| 115.1 |   196M |  83 | 315 | 900 |1014 | 900 | 900 |   0 | 697 |1659 |-6.971633e+01 |-4.000000e+01 |  74.29%
 1821s| 11600 | 11601 |  1333k| 115.0 |   196M |  83 | 596 | 900 |1010 | 900 | 900 |   0 | 697 |1666 |-6.971391e+01 |-4.000000e+01 |  74.28%
 1830s| 11700 | 11701 |  1343k| 114.8 |   197M |  83 | 522 | 900 |1009 | 900 | 900 |   0 | 699 |1667 |-6.971254e+01 |-4.000000e+01 |  74.28%
 1839s| 11800 | 11801 |  1351k| 114.6 |   197M |  83 | 420 | 900 |1007 | 900 | 900 |   0 | 699 |1667 |-6.971178e+01 |-4.000000e+01 |  74.28%
 1846s| 11900 | 11901 |  1360k| 114.3 |   195M |  83 | 386 | 900 |1013 | 900 | 900 |   0 | 709 |1667 |-6.971173e+01 |-4.000000e+01 |  74.28%
 1853s| 12000 | 12001 |  1368k| 114.0 |   196M |  83 | 308 | 900 |1021 | 900 | 900 |   0 | 721 |1667 |-6.970797e+01 |-4.000000e+01 |  74.27%
 1860s| 12100 | 12101 |  1376k| 113.8 |   195M |  83 | 302 | 900 |1017 | 900 | 900 |   0 | 721 |1667 |-6.970519e+01 |-4.000000e+01 |  74.26%
 1866s| 12200 | 12201 |  1384k| 113.5 |   196M |  83 | 214 | 900 |1018 | 900 | 900 |   0 | 727 |1667 |-6.970445e+01 |-4.000000e+01 |  74.26%
 1872s| 12300 | 12301 |  1392k| 113.2 |   196M |  83 | 222 | 900 |1019 | 900 | 900 |   0 | 733 |1667 |-6.970439e+01 |-4.000000e+01 |  74.26%
 1880s| 12400 | 12401 |  1400k| 113.0 |   197M |  83 | 208 | 900 |1012 | 900 | 900 |   0 | 733 |1667 |-6.970059e+01 |-4.000000e+01 |  74.25%
 1890s| 12500 | 12501 |  1409k| 112.7 |   198M |  83 | 602 | 900 |1006 | 900 | 900 |   0 | 733 |1667 |-6.969911e+01 |-4.000000e+01 |  74.25%
 1897s| 12600 | 12601 |  1416k| 112.4 |   199M |  83 | 370 | 900 |1003 | 900 | 900 |   0 | 733 |1667 |-6.969711e+01 |-4.000000e+01 |  74.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1906s| 12700 | 12701 |  1425k| 112.2 |   199M |  83 | 242 | 900 | 999 | 900 | 900 |   0 | 735 |1667 |-6.969662e+01 |-4.000000e+01 |  74.24%
 1914s| 12800 | 12801 |  1432k| 111.9 |   199M |  83 | 535 | 900 |1003 | 900 | 900 |   0 | 741 |1667 |-6.969437e+01 |-4.000000e+01 |  74.24%
 1923s| 12900 | 12901 |  1443k| 111.9 |   199M |  84 | 272 | 900 |1015 | 900 | 900 |   0 | 753 |1667 |-6.969420e+01 |-4.000000e+01 |  74.24%
 1931s| 13000 | 13001 |  1452k| 111.7 |   200M |  84 | 188 | 900 |1013 | 900 | 900 |   0 | 753 |1667 |-6.969384e+01 |-4.000000e+01 |  74.23%
 1939s| 13100 | 13101 |  1461k| 111.6 |   200M |  84 | 150 | 900 |1009 | 900 | 900 |   0 | 753 |1667 |-6.969314e+01 |-4.000000e+01 |  74.23%
 1952s| 13200 | 13201 |  1471k| 111.5 |   200M |  84 | 234 | 900 |1004 | 900 | 900 |   0 | 753 |1683 |-6.968691e+01 |-4.000000e+01 |  74.22%
 1961s| 13300 | 13301 |  1481k| 111.4 |   200M |  84 | 327 | 900 |1000 | 900 | 900 |   0 | 757 |1691 |-6.968670e+01 |-4.000000e+01 |  74.22%
 1971s| 13400 | 13401 |  1490k| 111.3 |   198M |  84 | 695 | 900 |1002 | 900 | 900 |   0 | 763 |1694 |-6.968665e+01 |-4.000000e+01 |  74.22%
 1978s| 13500 | 13501 |  1501k| 111.2 |   199M |  84 | 133 | 900 |1001 | 900 | 900 |   0 | 768 |1694 |-6.968660e+01 |-4.000000e+01 |  74.22%
 1986s| 13600 | 13601 |  1511k| 111.1 |   197M |  84 | 529 | 900 |1002 | 900 | 900 |   0 | 771 |1694 |-6.968654e+01 |-4.000000e+01 |  74.22%
 1993s| 13700 | 13701 |  1519k| 110.9 |   198M |  84 | 488 | 900 |1014 | 900 | 900 |   0 | 787 |1694 |-6.968646e+01 |-4.000000e+01 |  74.22%
 2002s| 13800 | 13801 |  1530k| 110.9 |   198M |  84 | 427 | 900 |1031 | 900 | 900 |   0 | 806 |1694 |-6.968611e+01 |-4.000000e+01 |  74.22%
 2011s| 13900 | 13901 |  1541k| 110.9 |   198M |  84 | 359 | 900 |1026 | 900 | 900 |   0 | 806 |1694 |-6.968572e+01 |-4.000000e+01 |  74.21%
 2020s| 14000 | 14001 |  1550k| 110.8 |   198M |  84 | 320 | 900 |1022 | 900 | 900 |   0 | 806 |1694 |-6.968014e+01 |-4.000000e+01 |  74.20%
 2030s| 14100 | 14101 |  1562k| 110.8 |   199M |  84 | 250 | 900 |1024 | 900 | 900 |   0 | 811 |1694 |-6.967839e+01 |-4.000000e+01 |  74.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2038s| 14200 | 14201 |  1572k| 110.7 |   199M |  84 | 257 | 900 |1021 | 900 | 900 |   0 | 811 |1694 |-6.967786e+01 |-4.000000e+01 |  74.19%
 2048s| 14300 | 14301 |  1583k| 110.7 |   199M |  84 | 456 | 900 |1017 | 900 | 900 |   0 | 811 |1694 |-6.967340e+01 |-4.000000e+01 |  74.18%
 2059s| 14400 | 14401 |  1594k| 110.7 |   199M |  84 | 555 | 900 |1012 | 900 | 900 |   0 | 811 |1694 |-6.967193e+01 |-4.000000e+01 |  74.18%
 2069s| 14500 | 14501 |  1605k| 110.7 |   200M |  85 | 399 | 900 |1009 | 900 | 900 |   0 | 811 |1694 |-6.967192e+01 |-4.000000e+01 |  74.18%
 2078s| 14600 | 14601 |  1614k| 110.6 |   200M |  85 | 327 | 900 |1030 | 900 | 900 |   0 | 832 |1694 |-6.966835e+01 |-4.000000e+01 |  74.17%
 2089s| 14700 | 14701 |  1625k| 110.6 |   200M |  85 | 271 | 900 |1025 | 900 | 900 |   0 | 832 |1705 |-6.966554e+01 |-4.000000e+01 |  74.16%
 2098s| 14800 | 14801 |  1633k| 110.4 |   201M |  85 | 274 | 900 |1025 | 900 | 900 |   0 | 835 |1715 |-6.966542e+01 |-4.000000e+01 |  74.16%
 2108s| 14900 | 14901 |  1644k| 110.4 |   202M |  85 | 234 | 900 |1022 | 900 | 900 |   0 | 840 |1720 |-6.966524e+01 |-4.000000e+01 |  74.16%
 2118s| 15000 | 15001 |  1654k| 110.3 |   202M |  85 | 277 | 900 |1023 | 900 | 900 |   0 | 844 |1721 |-6.966510e+01 |-4.000000e+01 |  74.16%
 2127s| 15100 | 15101 |  1665k| 110.3 |   202M |  85 | 323 | 900 |1036 | 900 | 900 |   0 | 864 |1722 |-6.966132e+01 |-4.000000e+01 |  74.15%
 2136s| 15200 | 15201 |  1674k| 110.2 |   203M |  85 | 564 | 900 |1036 | 900 | 900 |   0 | 867 |1722 |-6.965290e+01 |-4.000000e+01 |  74.13%
 2145s| 15300 | 15301 |  1685k| 110.1 |   202M |  85 | 470 | 900 |1041 | 900 | 900 |   0 | 876 |1722 |-6.965265e+01 |-4.000000e+01 |  74.13%
 2154s| 15400 | 15401 |  1693k| 110.0 |   202M |  85 | 372 | 900 |1040 | 900 | 900 |   0 | 879 |1722 |-6.965245e+01 |-4.000000e+01 |  74.13%
 2163s| 15500 | 15501 |  1703k| 109.9 |   202M |  85 |  85 | 900 |1041 | 900 | 900 |   0 | 884 |1722 |-6.964956e+01 |-4.000000e+01 |  74.12%
 2170s| 15600 | 15601 |  1712k| 109.8 |   202M |  85 | 425 | 900 |1041 | 900 | 900 |   0 | 887 |1723 |-6.964736e+01 |-4.000000e+01 |  74.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2177s| 15700 | 15701 |  1721k| 109.7 |   202M |  85 | 235 | 900 |1048 | 900 | 900 |   0 | 895 |1723 |-6.963700e+01 |-4.000000e+01 |  74.09%
 2186s| 15800 | 15801 |  1729k| 109.5 |   202M |  85 | 324 | 900 |1049 | 900 | 900 |   0 | 898 |1724 |-6.963683e+01 |-4.000000e+01 |  74.09%
 2194s| 15900 | 15901 |  1738k| 109.4 |   203M |  85 | 258 | 900 |1046 | 900 | 900 |   0 | 902 |1724 |-6.963527e+01 |-4.000000e+01 |  74.09%
 2204s| 16000 | 16001 |  1748k| 109.3 |   203M |  85 | 256 | 900 |1044 | 900 | 900 |   0 | 904 |1724 |-6.963222e+01 |-4.000000e+01 |  74.08%
 2213s| 16100 | 16101 |  1758k| 109.2 |   203M |  85 | 553 | 900 |1046 | 900 | 900 |   0 | 911 |1724 |-6.962890e+01 |-4.000000e+01 |  74.07%
 2219s| 16200 | 16201 |  1765k| 109.0 |   203M |  85 | 461 | 900 |1049 | 900 | 900 |   0 | 921 |1725 |-6.962772e+01 |-4.000000e+01 |  74.07%
 2228s| 16300 | 16301 |  1775k| 108.9 |   204M |  85 | 349 | 900 |1050 | 900 | 900 |   0 | 925 |1725 |-6.962735e+01 |-4.000000e+01 |  74.07%
 2239s| 16400 | 16401 |  1783k| 108.8 |   204M |  85 | 403 | 900 |1043 | 900 | 900 |   0 | 925 |1735 |-6.962694e+01 |-4.000000e+01 |  74.07%
 2252s| 16500 | 16501 |  1793k| 108.7 |   204M |  85 | 197 | 900 |1038 | 900 | 900 |   0 | 925 |1744 |-6.962675e+01 |-4.000000e+01 |  74.07%
 2262s| 16600 | 16601 |  1803k| 108.7 |   204M |  85 | 352 | 900 |1034 | 900 | 900 |   0 | 929 |1751 |-6.962658e+01 |-4.000000e+01 |  74.07%
 2271s| 16700 | 16701 |  1813k| 108.6 |   205M |  85 | 335 | 900 |1030 | 900 | 900 |   0 | 929 |1754 |-6.962641e+01 |-4.000000e+01 |  74.07%
 2281s| 16800 | 16801 |  1822k| 108.5 |   205M |  85 | 201 | 900 |1026 | 900 | 900 |   0 | 929 |1757 |-6.962627e+01 |-4.000000e+01 |  74.07%
 2289s| 16900 | 16901 |  1833k| 108.5 |   205M |  85 | 239 | 900 |1024 | 900 | 900 |   0 | 933 |1759 |-6.962617e+01 |-4.000000e+01 |  74.07%
 2298s| 17000 | 17001 |  1841k| 108.3 |   205M |  86 | 577 | 900 |1021 | 900 | 900 |   0 | 937 |1760 |-6.961985e+01 |-4.000000e+01 |  74.05%
 2307s| 17100 | 17101 |  1851k| 108.3 |   205M |  86 | 445 | 900 |1023 | 900 | 900 |   0 | 944 |1760 |-6.961955e+01 |-4.000000e+01 |  74.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2315s| 17200 | 17201 |  1859k| 108.1 |   205M |  86 | 495 | 900 |1023 | 900 | 900 |   0 | 948 |1760 |-6.961924e+01 |-4.000000e+01 |  74.05%
 2323s| 17300 | 17301 |  1868k| 108.0 |   205M |  86 | 473 | 900 |1024 | 900 | 900 |   0 | 953 |1760 |-6.961898e+01 |-4.000000e+01 |  74.05%
 2331s| 17400 | 17401 |  1877k| 107.9 |   206M |  86 | 357 | 900 |1015 | 900 | 900 |   0 | 953 |1760 |-6.961860e+01 |-4.000000e+01 |  74.05%
 2338s| 17500 | 17501 |  1887k| 107.8 |   207M |  86 |  75 | 900 |1022 | 900 | 900 |   0 | 964 |1760 |-6.961146e+01 |-4.000000e+01 |  74.03%
 2346s| 17600 | 17601 |  1896k| 107.8 |   207M |  86 | 271 | 900 |1022 | 900 | 900 |   0 | 969 |1760 |-6.960818e+01 |-4.000000e+01 |  74.02%
 2354s| 17700 | 17701 |  1906k| 107.7 |   207M |  86 | 277 | 900 |1023 | 900 | 900 |   0 | 971 |1762 |-6.960811e+01 |-4.000000e+01 |  74.02%
 2362s| 17800 | 17801 |  1915k| 107.6 |   207M |  86 | 123 | 900 |1053 | 900 | 900 |   0 |1005 |1762 |-6.960801e+01 |-4.000000e+01 |  74.02%
 2371s| 17900 | 17901 |  1924k| 107.5 |   208M |  86 | 666 | 900 |1051 | 900 | 900 |   0 |1005 |1762 |-6.960795e+01 |-4.000000e+01 |  74.02%
 2379s| 18000 | 18001 |  1933k| 107.4 |   208M |  86 | 470 | 900 |1048 | 900 | 900 |   0 |1005 |1762 |-6.960776e+01 |-4.000000e+01 |  74.02%
 2388s| 18100 | 18101 |  1943k| 107.3 |   208M |  86 | 399 | 900 |1045 | 900 | 900 |   0 |1005 |1762 |-6.960774e+01 |-4.000000e+01 |  74.02%
 2398s| 18200 | 18201 |  1952k| 107.3 |   208M |  86 | 313 | 900 |1042 | 900 | 900 |   0 |1005 |1773 |-6.960715e+01 |-4.000000e+01 |  74.02%
 2408s| 18300 | 18301 |  1961k| 107.2 |   209M |  86 | 337 | 900 |1038 | 900 | 900 |   0 |1007 |1786 |-6.960709e+01 |-4.000000e+01 |  74.02%
 2418s| 18400 | 18401 |  1971k| 107.1 |   209M |  86 | 325 | 900 |1035 | 900 | 900 |   0 |1011 |1797 |-6.960359e+01 |-4.000000e+01 |  74.01%
 2426s| 18500 | 18501 |  1979k| 107.0 |   209M |  86 | 337 | 900 |1031 | 900 | 900 |   0 |1011 |1798 |-6.960306e+01 |-4.000000e+01 |  74.01%
 2434s| 18600 | 18601 |  1987k| 106.9 |   209M |  86 | 283 | 900 |1029 | 900 | 900 |   0 |1014 |1802 |-6.960284e+01 |-4.000000e+01 |  74.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2444s| 18700 | 18701 |  1997k| 106.8 |   211M |  86 | 294 | 900 |1028 | 900 | 900 |   0 |1014 |1802 |-6.960281e+01 |-4.000000e+01 |  74.01%
 2452s| 18800 | 18801 |  2004k| 106.6 |   211M |  86 | 468 | 900 |1020 | 900 | 900 |   0 |1014 |1802 |-6.960267e+01 |-4.000000e+01 |  74.01%
 2460s| 18900 | 18901 |  2013k| 106.6 |   212M |  86 | 460 | 900 |1029 | 900 | 900 |   0 |1031 |1808 |-6.960253e+01 |-4.000000e+01 |  74.01%
 2467s| 19000 | 19001 |  2023k| 106.5 |   213M |  86 | 331 | 900 |1024 | 900 | 900 |   0 |1031 |1809 |-6.960187e+01 |-4.000000e+01 |  74.00%
 2474s| 19100 | 19101 |  2031k| 106.3 |   213M |  86 | 329 | 900 |1022 | 900 | 900 |   0 |1034 |1811 |-6.960143e+01 |-4.000000e+01 |  74.00%
 2483s| 19200 | 19201 |  2039k| 106.2 |   213M |  86 | 288 | 900 |1018 | 900 | 900 |   0 |1034 |1811 |-6.960142e+01 |-4.000000e+01 |  74.00%
 2493s| 19300 | 19301 |  2051k| 106.3 |   213M |  86 | 136 | 900 |1028 | 900 | 900 |   0 |1048 |1811 |-6.960140e+01 |-4.000000e+01 |  74.00%
 2500s| 19400 | 19401 |  2061k| 106.2 |   213M |  86 | 291 | 900 |1024 | 900 | 900 |   0 |1048 |1811 |-6.960127e+01 |-4.000000e+01 |  74.00%
 2507s| 19500 | 19501 |  2068k| 106.1 |   214M |  86 | 364 | 900 |1014 | 900 | 900 |   0 |1048 |1811 |-6.960094e+01 |-4.000000e+01 |  74.00%
 2514s| 19600 | 19601 |  2077k| 106.0 |   214M |  86 | 247 | 900 |1010 | 900 | 900 |   0 |1048 |1811 |-6.960057e+01 |-4.000000e+01 |  74.00%
 2523s| 19700 | 19701 |  2086k| 105.9 |   214M |  86 | 448 | 900 |1003 | 900 | 900 |   0 |1048 |1811 |-6.960044e+01 |-4.000000e+01 |  74.00%
 2530s| 19800 | 19801 |  2095k| 105.8 |   214M |  86 | 487 | 900 |1004 | 900 | 900 |   0 |1050 |1811 |-6.959862e+01 |-4.000000e+01 |  74.00%
 2539s| 19900 | 19901 |  2104k| 105.7 |   214M |  86 | 449 | 900 |1002 | 900 | 900 |   0 |1050 |1811 |-6.959688e+01 |-4.000000e+01 |  73.99%
 2546s| 20000 | 20001 |  2113k| 105.7 |   215M |  86 | 483 | 900 |1013 | 900 | 900 |   0 |1062 |1811 |-6.959211e+01 |-4.000000e+01 |  73.98%
 2555s| 20100 | 20101 |  2122k| 105.6 |   216M |  86 | 326 | 900 |1011 | 900 | 900 |   0 |1064 |1817 |-6.959192e+01 |-4.000000e+01 |  73.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2566s| 20200 | 20201 |  2131k| 105.5 |   216M |  86 | 226 | 900 |1016 | 900 | 900 |   0 |1076 |1832 |-6.959191e+01 |-4.000000e+01 |  73.98%
 2574s| 20300 | 20301 |  2140k| 105.4 |   216M |  86 | 243 | 900 |1015 | 900 | 900 |   0 |1081 |1835 |-6.959175e+01 |-4.000000e+01 |  73.98%
 2585s| 20400 | 20401 |  2150k| 105.4 |   217M |  86 | 288 | 900 |1011 | 900 | 900 |   0 |1082 |1841 |-6.958839e+01 |-4.000000e+01 |  73.97%
 2592s| 20500 | 20501 |  2157k| 105.2 |   219M |  86 | 182 | 900 |1011 | 900 | 900 |   0 |1085 |1842 |-6.958819e+01 |-4.000000e+01 |  73.97%
 2603s| 20600 | 20601 |  2168k| 105.3 |   219M |  86 | 638 | 900 |1013 | 900 | 900 |   0 |1088 |1847 |-6.958179e+01 |-4.000000e+01 |  73.95%
 2610s| 20700 | 20701 |  2177k| 105.2 |   219M |  87 | 561 | 900 |1021 | 900 | 900 |   0 |1097 |1848 |-6.957888e+01 |-4.000000e+01 |  73.95%
 2618s| 20800 | 20801 |  2185k| 105.1 |   219M |  87 | 457 | 900 |1017 | 900 | 900 |   0 |1097 |1848 |-6.957125e+01 |-4.000000e+01 |  73.93%
 2626s| 20900 | 20901 |  2194k| 105.0 |   220M |  88 | 428 | 900 |1019 | 900 | 900 |   0 |1102 |1849 |-6.956951e+01 |-4.000000e+01 |  73.92%
 2635s| 21000 | 21001 |  2204k| 105.0 |   220M |  88 | 371 | 900 |1019 | 900 | 900 |   0 |1105 |1849 |-6.956951e+01 |-4.000000e+01 |  73.92%
 2642s| 21100 | 21101 |  2211k| 104.8 |   220M |  88 | 275 | 900 |1019 | 900 | 900 |   0 |1105 |1849 |-6.956951e+01 |-4.000000e+01 |  73.92%
 2650s| 21200 | 21201 |  2219k| 104.7 |   220M |  88 | 162 | 900 |1016 | 900 | 900 |   0 |1109 |1850 |-6.956951e+01 |-4.000000e+01 |  73.92%
 2659s| 21300 | 21301 |  2229k| 104.6 |   221M |  88 | 224 | 900 |1021 | 900 | 900 |   0 |1115 |1850 |-6.956442e+01 |-4.000000e+01 |  73.91%
 2665s| 21400 | 21401 |  2237k| 104.6 |   221M |  88 |  95 | 900 |1016 | 900 | 900 |   0 |1118 |1850 |-6.956415e+01 |-4.000000e+01 |  73.91%
 2675s| 21500 | 21501 |  2248k| 104.6 |   222M |  89 | 350 | 900 |1019 | 900 | 900 |   0 |1126 |1850 |-6.955868e+01 |-4.000000e+01 |  73.90%
 2682s| 21600 | 21601 |  2255k| 104.4 |   222M |  89 | 575 | 900 |1020 | 900 | 900 |   0 |1128 |1850 |-6.955789e+01 |-4.000000e+01 |  73.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2689s| 21700 | 21701 |  2263k| 104.3 |   222M |  89 | 500 | 900 |1020 | 900 | 900 |   0 |1130 |1850 |-6.955465e+01 |-4.000000e+01 |  73.89%
 2697s| 21800 | 21801 |  2272k| 104.2 |   223M |  91 | 334 | 900 |1024 | 900 | 900 |   0 |1135 |1850 |-6.954808e+01 |-4.000000e+01 |  73.87%
 2710s| 21900 | 21901 |  2282k| 104.2 |   224M |  95 | 318 | 900 |1023 | 900 | 900 |   0 |1139 |1850 |-6.953209e+01 |-4.000000e+01 |  73.83%
 2722s| 22000 | 22001 |  2291k| 104.1 |   225M |  98 | 314 | 900 |1020 | 900 | 900 |   0 |1139 |1850 |-6.952645e+01 |-4.000000e+01 |  73.82%
 2729s| 22100 | 22101 |  2298k| 104.0 |   225M | 101 | 448 | 900 |1016 | 900 | 900 |   0 |1141 |1856 |-6.952636e+01 |-4.000000e+01 |  73.82%
 2736s| 22200 | 22201 |  2305k| 103.8 |   226M | 101 | 265 | 900 |1012 | 900 | 900 |   0 |1141 |1867 |-6.952604e+01 |-4.000000e+01 |  73.82%
 2742s| 22300 | 22301 |  2312k| 103.7 |   226M | 101 | 355 | 900 |1008 | 900 | 900 |   0 |1142 |1878 |-6.952551e+01 |-4.000000e+01 |  73.81%
 2750s| 22400 | 22401 |  2320k| 103.6 |   226M | 101 | 320 | 900 |1009 | 900 | 900 |   0 |1146 |1887 |-6.952548e+01 |-4.000000e+01 |  73.81%
 2756s| 22500 | 22501 |  2328k| 103.5 |   228M | 101 | 332 | 900 |1006 | 900 | 900 |   0 |1146 |1890 |-6.952538e+01 |-4.000000e+01 |  73.81%
 2763s| 22600 | 22601 |  2337k| 103.4 |   228M | 101 | 238 | 900 |1003 | 900 | 900 |   0 |1146 |1890 |-6.952534e+01 |-4.000000e+01 |  73.81%
 2769s| 22700 | 22701 |  2344k| 103.3 |   228M | 101 | 179 | 900 |1000 | 900 | 900 |   0 |1146 |1891 |-6.952533e+01 |-4.000000e+01 |  73.81%
 2776s| 22800 | 22801 |  2352k| 103.2 |   229M | 101 | 304 | 900 |1012 | 900 | 900 |   0 |1159 |1891 |-6.952523e+01 |-4.000000e+01 |  73.81%
 2782s| 22900 | 22901 |  2359k| 103.0 |   229M | 101 | 124 | 900 |1008 | 900 | 900 |   0 |1159 |1892 |-6.952523e+01 |-4.000000e+01 |  73.81%
 2789s| 23000 | 23001 |  2367k| 102.9 |   230M | 101 | 608 | 900 |1007 | 900 | 900 |   0 |1166 |1892 |-6.952497e+01 |-4.000000e+01 |  73.81%
 2795s| 23100 | 23101 |  2374k| 102.8 |   230M | 101 | 487 | 900 |1001 | 900 | 900 |   0 |1166 |1894 |-6.952463e+01 |-4.000000e+01 |  73.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2802s| 23200 | 23201 |  2382k| 102.7 |   230M | 101 | 167 | 900 |1015 | 900 | 900 |   0 |1182 |1894 |-6.952428e+01 |-4.000000e+01 |  73.81%
 2809s| 23300 | 23301 |  2390k| 102.6 |   231M | 101 | 406 | 900 |1016 | 900 | 900 |   0 |1185 |1895 |-6.951742e+01 |-4.000000e+01 |  73.79%
 2815s| 23400 | 23401 |  2398k| 102.5 |   232M | 101 | 377 | 900 |1014 | 900 | 900 |   0 |1185 |1896 |-6.951471e+01 |-4.000000e+01 |  73.79%
 2821s| 23500 | 23501 |  2405k| 102.3 |   232M | 102 | 362 | 900 |1017 | 900 | 900 |   0 |1191 |1896 |-6.951396e+01 |-4.000000e+01 |  73.78%
