FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4950s|  9200 |  4561 | 88148 |   9.5 |   306M |  92 |   - |3987 |4741 |   0 |   0 |   0 |  10k|4885 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4950s|  9300 |  4590 | 88825 |   9.4 |   308M |  92 |  13 |3987 |4753 |3987 |2440 |   0 |  10k|4903 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4951s|  9400 |  4618 | 89559 |   9.4 |   311M |  96 |   - |3987 |4812 |3987 |2440 |   0 |  11k|4903 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4951s|  9500 |  4649 | 90566 |   9.4 |   313M | 101 |  16 |3987 |4973 |3987 |2440 |   0 |  11k|4908 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4951s|  9600 |  4678 | 91489 |   9.4 |   316M | 103 |   - |3987 |4981 |3987 |2440 |   0 |  11k|4908 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4952s|  9700 |  4705 | 92168 |   9.4 |   318M | 105 |  23 |3987 |4971 |3987 |2440 |   0 |  11k|4908 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4952s|  9800 |  4727 | 92851 |   9.4 |   319M | 105 |   - |3987 |5019 |3987 |2440 |   0 |  11k|4910 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4952s|  9900 |  4745 | 93532 |   9.3 |   319M | 105 |  13 |3987 |5167 |3987 |2440 |   0 |  11k|4915 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4953s| 10000 |  4770 | 93942 |   9.3 |   320M | 105 |  21 |3987 |5118 |3987 |2440 |   0 |  11k|4937 | 4.068000e+03 | 2.785100e+04 | 584.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4953s| 10100 |  4792 | 94520 |   9.2 |   321M | 105 |  22 |3987 |5164 |3987 |2440 |   0 |  11k|4946 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4953s| 10200 |  4822 | 95242 |   9.2 |   323M | 105 |  18 |3987 |5186 |3987 |2440 |   0 |  11k|4981 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4954s| 10300 |  4851 | 95681 |   9.2 |   324M | 105 |  25 |3987 |5098 |3987 |2440 |   0 |  12k|5006 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4954s| 10400 |  4884 | 96043 |   9.1 |   326M | 105 |  14 |3987 |5016 |3987 |2440 |   0 |  12k|5028 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4955s| 10500 |  4917 | 96864 |   9.1 |   329M | 105 |  26 |3987 |5001 |3987 |2440 |   0 |  12k|5034 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4955s| 10600 |  4946 | 97666 |   9.1 |   331M | 105 |   - |3987 |5023 |   0 |   0 |   0 |  12k|5034 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4955s| 10700 |  4974 | 98277 |   9.1 |   332M | 105 |  15 |3987 |5021 |3987 |2440 |   0 |  12k|5034 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4956s| 10800 |  4991 | 98983 |   9.1 |   333M | 105 |   - |3987 |5113 |   0 |   0 |   0 |  12k|5071 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4956s| 10900 |  5007 | 99511 |   9.0 |   335M | 105 |  17 |3987 |5134 |3987 |2440 |   0 |  12k|5080 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4956s| 11000 |  5027 |100071 |   9.0 |   336M | 105 |   - |3987 |5136 |3987 |2440 |   0 |  12k|5095 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4957s| 11100 |  5053 |100617 |   9.0 |   338M | 105 |  28 |3987 |5060 |3987 |2440 |   0 |  12k|5123 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4957s| 11200 |  5082 |101405 |   9.0 |   340M | 105 |  12 |3987 |5068 |3987 |2440 |   0 |  12k|5175 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4958s| 11300 |  5104 |102157 |   8.9 |   340M | 105 |  15 |3987 |5160 |3987 |2440 |   0 |  13k|5244 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4958s| 11400 |  5130 |102596 |   8.9 |   342M | 105 |  11 |3987 |5165 |3987 |2440 |   0 |  13k|5267 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4959s| 11500 |  5148 |103337 |   8.9 |   344M | 105 |   - |3987 |5169 |3987 |2440 |   0 |  13k|5287 | 4.068000e+03 | 2.785100e+04 | 584.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4959s| 11600 |  5158 |104161 |   8.9 |   345M | 105 |   - |3987 |5290 |   0 |   0 |   0 |  13k|5312 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4959s| 11700 |  5183 |104777 |   8.9 |   346M | 105 |   - |3987 |5256 |   0 |   0 |   0 |  13k|5318 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4960s| 11800 |  5208 |105410 |   8.8 |   347M | 105 |  22 |3987 |5243 |3987 |2440 |   0 |  13k|5320 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4960s| 11900 |  5237 |106088 |   8.8 |   349M | 105 |   - |3987 |5252 |3987 |2440 |   0 |  13k|5337 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4960s| 12000 |  5262 |106566 |   8.8 |   351M | 105 |  15 |3987 |5234 |3987 |2440 |   0 |  13k|5337 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4961s| 12100 |  5286 |107094 |   8.8 |   352M | 105 |   9 |3987 |5240 |3987 |2440 |   0 |  13k|5337 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4961s| 12200 |  5302 |107801 |   8.7 |   354M | 105 |   - |3987 |5310 |3987 |2440 |   0 |  14k|5366 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4961s| 12300 |  5337 |108523 |   8.7 |   356M | 105 |  25 |3987 |5356 |3987 |2440 |   0 |  14k|5368 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4962s| 12400 |  5352 |109343 |   8.7 |   360M | 105 |  17 |3987 |5456 |3987 |2440 |   0 |  14k|5393 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4962s| 12500 |  5370 |110083 |   8.7 |   362M | 105 |  22 |3987 |5519 |3987 |2440 |   0 |  14k|5406 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4962s| 12600 |  5384 |110871 |   8.7 |   362M | 105 |   - |3987 |5599 |   0 |   0 |   0 |  14k|5434 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4963s| 12700 |  5411 |111636 |   8.7 |   364M | 105 |  26 |3987 |5778 |3987 |2440 |   0 |  14k|5516 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4963s| 12800 |  5429 |112295 |   8.7 |   364M | 105 |   - |3987 |5653 |   0 |   0 |   0 |  14k|5523 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4964s| 12900 |  5449 |112883 |   8.7 |   364M | 105 |   - |3987 |5670 |   0 |   0 |   0 |  14k|5535 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4964s| 13000 |  5475 |113499 |   8.6 |   366M | 105 |  18 |3987 |5521 |3987 |2440 |   0 |  15k|5564 | 4.068000e+03 | 2.785100e+04 | 584.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4965s| 13100 |  5503 |114254 |   8.6 |   367M | 105 |  24 |3987 |5541 |3987 |2440 |   0 |  15k|5594 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4965s| 13200 |  5532 |114831 |   8.6 |   370M | 105 |  18 |3987 |5458 |3987 |2440 |   0 |  15k|5616 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4965s| 13300 |  5555 |115324 |   8.6 |   373M | 105 |  15 |3987 |5373 |3987 |2440 |   0 |  15k|5635 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4966s| 13400 |  5582 |115953 |   8.6 |   373M | 105 |  16 |3987 |5326 |3987 |2440 |   0 |  15k|5657 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4966s| 13500 |  5612 |116497 |   8.5 |   376M | 105 |  12 |3987 |5278 |3987 |2440 |   0 |  15k|5674 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4966s| 13600 |  5635 |116981 |   8.5 |   376M | 105 |  11 |3987 |5253 |3987 |2440 |   0 |  15k|5676 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4967s| 13700 |  5654 |117483 |   8.5 |   379M | 105 |   - |3987 |5241 |   0 |   0 |   0 |  15k|5678 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4967s| 13800 |  5678 |118168 |   8.5 |   380M | 105 |   - |3987 |5139 |   0 |   0 |   0 |  15k|5681 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4967s| 13900 |  5698 |118815 |   8.5 |   381M | 105 |  24 |3987 |5170 |3987 |2440 |   0 |  15k|5684 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4968s| 14000 |  5724 |119344 |   8.4 |   385M | 105 |   - |3987 |5203 |   0 |   0 |   0 |  15k|5688 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4968s| 14100 |  5741 |119987 |   8.4 |   385M | 105 |  14 |3987 |5238 |3987 |2440 |   0 |  16k|5700 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4968s| 14200 |  5752 |120506 |   8.4 |   387M | 105 |   - |3987 |5289 |   0 |   0 |   0 |  16k|5705 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4969s| 14300 |  5783 |121208 |   8.4 |   391M | 105 |   9 |3987 |5322 |3987 |2440 |   0 |  16k|5711 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4969s| 14400 |  5805 |121841 |   8.4 |   393M | 105 |   - |3987 |5375 |   0 |   0 |   0 |  16k|5723 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4969s| 14500 |  5814 |122511 |   8.4 |   394M | 105 |   - |3987 |5433 |   0 |   0 |   0 |  16k|5748 | 4.068000e+03 | 2.785100e+04 | 584.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4970s| 14600 |  5838 |123156 |   8.4 |   394M | 105 |  18 |3987 |5439 |3987 |2440 |   0 |  16k|5756 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4970s| 14700 |  5858 |123821 |   8.3 |   395M | 105 |  11 |3987 |5462 |3987 |2440 |   0 |  16k|5765 | 4.068000e+03 | 2.785100e+04 | 584.64%
 4970s| 14800 |  5866 |124396 |   8.3 |   396M | 105 |   - |3987 |5491 |   0 |   0 |   0 |  16k|5782 | 4.229885e+03 | 2.785100e+04 | 558.43%
 4971s| 14900 |  5900 |125317 |   8.3 |   396M | 105 |  23 |3987 |5364 |3987 |2440 |   0 |  16k|5804 | 4.229885e+03 | 2.785100e+04 | 558.43%
 4971s| 15000 |  5925 |126138 |   8.3 |   396M | 105 |   - |3987 |5309 |3987 |2440 |   0 |  16k|5830 | 4.229885e+03 | 2.785100e+04 | 558.43%
 4972s| 15100 |  5952 |126919 |   8.3 |   398M | 105 |  17 |3987 |5260 |3987 |2440 |   0 |  16k|5846 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4972s| 15200 |  5976 |127582 |   8.3 |   399M | 105 |  21 |3987 |5244 |3987 |2440 |   0 |  16k|5855 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4972s| 15300 |  5996 |128477 |   8.3 |   401M | 105 |  15 |3987 |5276 |3987 |2440 |   0 |  16k|5879 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4973s| 15400 |  6011 |129014 |   8.3 |   402M | 105 |   - |3987 |5263 |   0 |   0 |   0 |  17k|5898 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4973s| 15500 |  6033 |129669 |   8.3 |   402M | 105 |  14 |3987 |5248 |3987 |2440 |   0 |  17k|5934 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4973s| 15600 |  6063 |130207 |   8.3 |   404M | 105 |   - |3987 |5204 |3987 |2440 |   0 |  17k|5934 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4974s| 15700 |  6091 |130936 |   8.3 |   406M | 105 |  15 |3987 |5163 |3987 |2440 |   0 |  17k|5946 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4974s| 15800 |  6109 |131555 |   8.3 |   407M | 105 |  27 |3987 |5110 |3987 |2440 |   0 |  17k|5950 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4975s| 15900 |  6135 |132149 |   8.2 |   408M | 105 |  10 |3987 |5149 |3987 |2440 |   0 |  17k|5961 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4975s| 16000 |  6144 |132810 |   8.2 |   410M | 105 |   - |3987 |5172 |3987 |2440 |   0 |  17k|5981 | 4.365000e+03 | 2.785100e+04 | 538.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4975s| 16100 |  6160 |133296 |   8.2 |   412M | 105 |   - |3987 |5171 |   0 |   0 |   0 |  17k|5986 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4976s| 16200 |  6178 |133904 |   8.2 |   412M | 105 |  28 |3987 |5089 |3987 |2440 |   0 |  17k|5987 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4976s| 16300 |  6204 |134560 |   8.2 |   412M | 105 |  18 |3987 |5033 |3987 |2440 |   0 |  17k|6004 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4976s| 16400 |  6223 |135296 |   8.2 |   413M | 105 |  17 |3987 |5071 |3987 |2440 |   0 |  17k|6011 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4977s| 16500 |  6243 |135995 |   8.2 |   414M | 105 |   - |3987 |5058 |   0 |   0 |   0 |  17k|6013 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4977s| 16600 |  6270 |136879 |   8.2 |   416M | 105 |  24 |3987 |5073 |3987 |2440 |   0 |  17k|6020 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4978s| 16700 |  6294 |137716 |   8.2 |   420M | 105 |  21 |3987 |5085 |3987 |2440 |   0 |  17k|6020 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4978s| 16800 |  6326 |138489 |   8.2 |   422M | 105 |   - |3987 |5075 |   0 |   0 |   0 |  18k|6020 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4978s| 16900 |  6354 |139198 |   8.2 |   424M | 105 |  22 |3987 |5108 |3987 |2440 |   0 |  18k|6024 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4979s| 17000 |  6378 |139847 |   8.2 |   426M | 105 |  29 |3987 |5155 |3987 |2440 |   0 |  18k|6030 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4979s| 17100 |  6403 |140628 |   8.2 |   429M | 105 |  14 |3987 |5196 |3987 |2440 |   0 |  18k|6061 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4979s| 17200 |  6414 |141167 |   8.1 |   430M | 105 |  12 |3987 |5281 |3987 |2440 |   0 |  18k|6064 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4980s| 17300 |  6434 |141744 |   8.1 |   431M | 105 |   - |3987 |5319 |   0 |   0 |   0 |  18k|6064 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4980s| 17400 |  6452 |142309 |   8.1 |   432M | 105 |  22 |3987 |5356 |3987 |2440 |   0 |  18k|6077 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4981s| 17500 |  6463 |142859 |   8.1 |   433M | 105 |  23 |3987 |5366 |3987 |2440 |   0 |  18k|6086 | 4.365000e+03 | 2.785100e+04 | 538.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4981s| 17600 |  6478 |143479 |   8.1 |   434M | 105 |  26 |3987 |5362 |3987 |2440 |   0 |  18k|6095 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4981s| 17700 |  6496 |144172 |   8.1 |   435M | 105 |  32 |3987 |5384 |3987 |2440 |   0 |  18k|6106 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4982s| 17800 |  6515 |144952 |   8.1 |   436M | 105 |   - |3987 |5338 |   0 |   0 |   0 |  18k|6206 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4983s| 17900 |  6534 |145580 |   8.1 |   439M | 105 |  14 |3987 |5401 |3987 |2440 |   0 |  19k|6226 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4983s| 18000 |  6545 |146058 |   8.1 |   440M | 105 |  26 |3987 |5354 |3987 |2440 |   0 |  19k|6228 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4983s| 18100 |  6564 |146763 |   8.0 |   441M | 105 |   - |3987 |5254 |   0 |   0 |   0 |  19k|6257 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4984s| 18200 |  6598 |147532 |   8.0 |   443M | 105 |  15 |3987 |5201 |3987 |2440 |   0 |  19k|6279 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4984s| 18300 |  6612 |148142 |   8.0 |   443M | 105 |   - |3987 |5199 |   0 |   0 |   0 |  19k|6294 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4984s| 18400 |  6631 |148758 |   8.0 |   443M | 105 |   - |3987 |5194 |   0 |   0 |   0 |  19k|6309 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4985s| 18500 |  6657 |149366 |   8.0 |   444M | 105 |   - |3987 |5185 |   0 |   0 |   0 |  19k|6312 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4985s| 18600 |  6691 |150002 |   8.0 |   445M | 105 |   - |3987 |5191 |   0 |   0 |   0 |  19k|6355 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4985s| 18700 |  6705 |150531 |   8.0 |   445M | 105 |   - |3987 |5247 |   0 |   0 |   0 |  19k|6369 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4986s| 18800 |  6731 |151155 |   8.0 |   445M | 105 |  13 |3987 |5262 |3987 |2440 |   0 |  19k|6387 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4986s| 18900 |  6757 |151862 |   8.0 |   447M | 105 |  23 |3987 |5233 |3987 |2440 |   0 |  19k|6403 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4987s| 19000 |  6780 |152528 |   8.0 |   448M | 105 |  17 |3987 |5237 |3987 |2440 |   0 |  19k|6413 | 4.365000e+03 | 2.785100e+04 | 538.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4987s| 19100 |  6803 |153211 |   8.0 |   448M | 105 |   - |3987 |5267 |3987 |2440 |   0 |  20k|6436 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4987s| 19200 |  6826 |153762 |   7.9 |   450M | 105 |   - |3987 |5331 |   0 |   0 |   0 |  20k|6448 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4988s| 19300 |  6849 |154296 |   7.9 |   451M | 105 |  12 |3987 |5370 |3987 |2440 |   0 |  20k|6448 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4988s| 19400 |  6868 |154931 |   7.9 |   452M | 105 |  19 |3987 |5449 |3987 |2440 |   0 |  20k|6469 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4988s| 19500 |  6894 |155639 |   7.9 |   454M | 105 |  25 |3987 |5578 |3987 |2440 |   0 |  20k|6489 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4989s| 19600 |  6919 |156380 |   7.9 |   456M | 105 |   - |3987 |5599 |   0 |   0 |   0 |  20k|6516 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4989s| 19700 |  6945 |157013 |   7.9 |   457M | 105 |   - |3987 |5636 |   0 |   0 |   0 |  20k|6543 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4990s| 19800 |  6965 |157895 |   7.9 |   460M | 105 |   - |3987 |5594 |3987 |2440 |   0 |  20k|6580 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4990s| 19900 |  6995 |158680 |   7.9 |   460M | 105 |  10 |3987 |5553 |3987 |2440 |   0 |  20k|6611 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4991s| 20000 |  7025 |159504 |   7.9 |   462M | 105 |   - |3987 |5608 |3987 |2440 |   0 |  21k|6619 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4991s| 20100 |  7047 |160143 |   7.9 |   462M | 105 |  27 |3987 |5643 |3987 |2440 |   0 |  21k|6623 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4991s| 20200 |  7072 |160720 |   7.9 |   463M | 105 |  11 |3987 |5674 |3987 |2440 |   0 |  21k|6640 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4992s| 20300 |  7100 |161365 |   7.9 |   465M | 105 |  20 |3987 |5694 |3987 |2440 |   0 |  21k|6646 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4992s| 20400 |  7122 |162193 |   7.9 |   466M | 105 |   - |3987 |5772 |   0 |   0 |   0 |  21k|6703 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4993s| 20500 |  7155 |162995 |   7.9 |   466M | 105 |  11 |3987 |5783 |3987 |2440 |   0 |  21k|6731 | 4.365000e+03 | 2.785100e+04 | 538.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4993s| 20600 |  7182 |163567 |   7.9 |   468M | 105 |  20 |3987 |5781 |3987 |2440 |   0 |  21k|6732 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4993s| 20700 |  7207 |164310 |   7.9 |   470M | 105 |  10 |3987 |5795 |3987 |2440 |   0 |  21k|6747 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4994s| 20800 |  7229 |164926 |   7.9 |   471M | 105 |   - |3987 |5785 |   0 |   0 |   0 |  21k|6782 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4994s| 20900 |  7253 |165590 |   7.9 |   471M | 105 |   - |3987 |5793 |   0 |   0 |   0 |  21k|6798 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4995s| 21000 |  7275 |166427 |   7.9 |   472M | 105 |   - |3987 |5819 |   0 |   0 |   0 |  22k|6827 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4995s| 21100 |  7303 |167336 |   7.9 |   473M | 105 |  21 |3987 |5832 |3987 |2440 |   0 |  22k|6843 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4995s| 21200 |  7319 |167876 |   7.9 |   475M | 105 |   - |3987 |5909 |3987 |2440 |   0 |  22k|6857 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4996s| 21300 |  7330 |168300 |   7.8 |   475M | 105 |   - |3987 |5970 |   0 |   0 |   0 |  22k|6858 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4996s| 21400 |  7365 |169183 |   7.9 |   477M | 105 |  10 |3987 |5942 |3987 |2440 |   0 |  22k|6876 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4997s| 21500 |  7385 |169731 |   7.8 |   477M | 105 |  15 |3987 |5920 |3987 |2440 |   0 |  22k|6880 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4997s| 21600 |  7401 |170255 |   7.8 |   479M | 105 |   - |3987 |5947 |   0 |   0 |   0 |  22k|6893 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4997s| 21700 |  7420 |170865 |   7.8 |   480M | 105 |  17 |3987 |5932 |3987 |2440 |   0 |  22k|6893 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4998s| 21800 |  7438 |171506 |   7.8 |   482M | 105 |  25 |3987 |5923 |3987 |2440 |   0 |  22k|6916 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4998s| 21900 |  7462 |172086 |   7.8 |   486M | 105 |   8 |3987 |5991 |3987 |2440 |   0 |  23k|6932 | 4.365000e+03 | 2.785100e+04 | 538.05%
 4998s| 22000 |  7486 |172640 |   7.8 |   487M | 105 |   - |3987 |5999 |   0 |   0 |   0 |  23k|6943 | 4.365000e+03 | 2.785100e+04 | 538.05%
