FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3640s| 50100 |    13 |465784 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 405 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3710s| 50200 |    21 |466811 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 407 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3813s| 50300 |    31 |467548 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 407 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3844s| 50400 |    23 |468573 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 407 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3908s| 50500 |    15 |469708 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3930s| 50600 |    17 |470433 |   9.3 |    12M |  60 |   - | 540 | 877 |   0 |   0 |   0 | 410 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 3961s| 50700 |    11 |471384 |   9.3 |    12M |  60 |   - | 540 | 877 |   0 |   0 |   0 | 413 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4000s| 50800 |    13 |472561 |   9.3 |    12M |  60 |   4 | 540 | 880 | 540 | 738 |   0 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4004s| 50900 |    11 |474425 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4008s| 51000 |    13 |476083 |   9.3 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4027s| 51100 |    11 |477833 |   9.4 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 419 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4055s| 51200 |     9 |478780 |   9.4 |    12M |  60 |   - | 540 | 882 |   0 |   0 |   0 | 422 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4098s| 51300 |    13 |479587 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 422 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4186s| 51400 |    15 |480596 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 422 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4212s| 51500 |    15 |481661 |   9.4 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 424 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4269s| 51600 |    17 |482713 |   9.4 |    12M |  60 |   - | 540 | 878 |   0 |   0 |   0 | 426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4377s| 51700 |    15 |484092 |   9.4 |    12M |  60 |  20 | 540 | 878 | 540 | 738 |   0 | 429 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4476s| 51800 |    13 |485483 |   9.4 |    12M |  60 |   2 | 540 | 883 | 540 | 738 |   0 | 434 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4608s| 51900 |    13 |486248 |   9.4 |    12M |  60 |   4 | 540 | 884 | 540 | 738 |   0 | 436 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4763s| 52000 |    19 |487221 |   9.4 |    12M |  60 |  18 | 540 | 888 | 540 | 738 |   0 | 441 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4920s| 52100 |    15 |488411 |   9.4 |    12M |  60 |   4 | 540 | 888 | 540 | 738 |   0 | 442 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5049s| 52200 |    13 |489613 |   9.4 |    12M |  60 |   - | 540 | 889 |   0 |   0 |   0 | 444 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5196s| 52300 |    13 |490633 |   9.4 |    12M |  60 |   4 | 540 | 885 | 540 | 738 |   0 | 445 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5299s| 52400 |     7 |491894 |   9.4 |    12M |  60 |   - | 540 | 886 | 540 | 738 |   0 | 450 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5320s| 52500 |     9 |492883 |   9.4 |    12M |  60 |   - | 540 | 884 |   0 |   0 |   0 | 450 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5370s| 52600 |     9 |493916 |   9.4 |    12M |  60 |   - | 540 | 885 |   0 |   0 |   0 | 453 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5409s| 52700 |     9 |494682 |   9.4 |    12M |  60 |  20 | 540 | 888 | 540 | 738 |   0 | 457 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5431s| 52800 |    13 |495760 |   9.4 |    12M |  60 |   2 | 540 | 885 | 540 | 738 |   0 | 458 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5435s| 52900 |    13 |496422 |   9.4 |    12M |  60 |   2 | 540 | 884 | 540 | 738 |   0 | 458 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5435s| 53000 |    13 |496976 |   9.4 |    12M |  60 |   - | 540 | 884 | 540 | 738 |   0 | 458 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5436s| 53100 |    11 |497465 |   9.4 |    12M |  60 |   6 | 540 | 884 | 540 | 738 |   0 | 458 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5442s| 53200 |    11 |498075 |   9.4 |    12M |  60 |   4 | 540 | 881 | 540 | 738 |   0 | 459 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5450s| 53300 |     9 |498820 |   9.4 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 461 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5450s| 53400 |    11 |499385 |   9.4 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 461 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5450s| 53500 |    11 |499958 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 461 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5450s| 53600 |     9 |500520 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 461 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5453s| 53700 |    17 |500949 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 461 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5453s| 53800 |    13 |501488 |   9.3 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 461 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5453s| 53900 |     7 |501991 |   9.3 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 461 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5466s| 54000 |    21 |502981 |   9.3 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5471s| 54100 |    19 |503548 |   9.3 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5477s| 54200 |    17 |504058 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5480s| 54300 |    19 |504644 |   9.3 |    12M |  60 |   2 | 540 | 881 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5483s| 54400 |    13 |505233 |   9.3 |    12M |  60 |   - | 540 | 881 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5486s| 54500 |    13 |505732 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5490s| 54600 |    13 |506346 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5492s| 54700 |    11 |506932 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5496s| 54800 |    15 |507635 |   9.3 |    12M |  60 |   - | 540 | 880 |   0 |   0 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5499s| 54900 |    17 |508188 |   9.3 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5502s| 55000 |    15 |508757 |   9.2 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5504s| 55100 |    19 |509271 |   9.2 |    12M |  60 |   - | 540 | 880 |   0 |   0 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5508s| 55200 |    17 |510225 |   9.2 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5511s| 55300 |    11 |510872 |   9.2 |    12M |  60 |   - | 540 | 880 |   0 |   0 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5517s| 55400 |    11 |511578 |   9.2 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 463 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5523s| 55500 |    13 |512125 |   9.2 |    12M |  60 |   - | 540 | 881 |   0 |   0 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5539s| 55600 |    19 |513112 |   9.2 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5556s| 55700 |    15 |514385 |   9.2 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5573s| 55800 |    11 |515270 |   9.2 |    12M |  60 |   6 | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5582s| 55900 |    11 |516175 |   9.2 |    12M |  60 |   8 | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5586s| 56000 |    11 |516728 |   9.2 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5588s| 56100 |     5 |517451 |   9.2 |    12M |  60 |   - | 540 | 880 |   0 |   0 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5590s| 56200 |     9 |518008 |   9.2 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5592s| 56300 |     5 |518535 |   9.2 |    12M |  60 |   - | 540 | 880 |   0 |   0 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5592s| 56400 |     5 |519145 |   9.2 |    12M |  60 |   - | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5593s| 56500 |     9 |519645 |   9.2 |    12M |  60 |   2 | 540 | 880 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5594s| 56600 |     7 |520295 |   9.2 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5595s| 56700 |    13 |521113 |   9.2 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5596s| 56800 |     9 |521703 |   9.2 |    12M |  60 |   - | 540 | 879 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5596s| 56900 |     7 |522381 |   9.2 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5597s| 57000 |     7 |522959 |   9.2 |    12M |  60 |   2 | 540 | 879 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5599s| 57100 |     3 |523418 |   9.2 |    12M |  60 |  38 | 540 | 878 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5603s| 57200 |     5 |524175 |   9.2 |    12M |  60 |   - | 540 | 862 |   0 |   0 |   0 | 468 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5610s| 57300 |     7 |524823 |   9.2 |    12M |  60 |   - | 540 | 863 |   0 |   0 |   0 | 471 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5612s| 57400 |     9 |526245 |   9.2 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 472 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 57500 |     7 |528354 |   9.2 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 472 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 57600 |     8 |530698 |   9.2 |    12M |  60 |   - | 540 | 861 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 57700 |     4 |533146 |   9.2 |    12M |  60 |   - | 540 | 861 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 57800 |     6 |535452 |   9.3 |    12M |  60 |   2 | 540 | 861 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 57900 |    12 |537363 |   9.3 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 58000 |    12 |539625 |   9.3 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 58100 |    12 |541939 |   9.3 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 58200 |     8 |544353 |   9.4 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5613s| 58300 |     8 |546725 |   9.4 |    12M |  60 |   2 | 540 | 860 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 58400 |    10 |548859 |   9.4 |    12M |  60 |   - | 540 | 860 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5613s| 58500 |    10 |550940 |   9.4 |    12M |  60 |   - | 540 | 859 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5614s| 58600 |    10 |553254 |   9.4 |    12M |  60 |   2 | 540 | 859 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5614s| 58700 |     8 |555645 |   9.5 |    12M |  60 |   - | 540 | 858 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5614s| 58800 |    10 |557909 |   9.5 |    12M |  60 |   - | 540 | 858 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5614s| 58900 |     8 |560299 |   9.5 |    12M |  60 |   2 | 540 | 858 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5614s| 59000 |     8 |562612 |   9.5 |    12M |  60 |   - | 540 | 857 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5614s| 59100 |     8 |564946 |   9.6 |    12M |  60 |   2 | 540 | 857 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5614s| 59200 |     8 |567319 |   9.6 |    12M |  60 |   2 | 540 | 857 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5615s| 59300 |     6 |569282 |   9.6 |    12M |  60 |   - | 540 | 854 |   0 |   0 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5617s| 59400 |    18 |570714 |   9.6 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5617s| 59500 |    18 |572716 |   9.6 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5618s| 59600 |    16 |575116 |   9.6 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5618s| 59700 |    18 |577249 |   9.7 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5618s| 59800 |    20 |579555 |   9.7 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5618s| 59900 |    20 |581914 |   9.7 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5619s| 60000 |    16 |584256 |   9.7 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5619s| 60100 |    15 |586640 |   9.8 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5619s| 60200 |    15 |588961 |   9.8 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5619s| 60300 |    13 |591265 |   9.8 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5619s| 60400 |    13 |593560 |   9.8 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5619s| 60500 |    13 |595799 |   9.8 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5620s| 60600 |    13 |598164 |   9.9 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5620s| 60700 |    13 |600517 |   9.9 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5620s| 60800 |     9 |602885 |   9.9 |    12M |  60 |   - | 540 | 855 |   0 |   0 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5620s| 60900 |    13 |605006 |   9.9 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 476 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5620s| 61000 |    14 |607362 |  10.0 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5620s| 61100 |    10 |609750 |  10.0 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5621s| 61200 |    12 |612034 |  10.0 |    12M |  60 |   2 | 540 | 856 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5621s| 61300 |    10 |614288 |  10.0 |    12M |  60 |   - | 540 | 856 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5621s| 61400 |    14 |616206 |  10.0 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5622s| 61500 |    18 |618149 |  10.1 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5622s| 61600 |    16 |620568 |  10.1 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5622s| 61700 |    16 |622898 |  10.1 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5622s| 61800 |    14 |625254 |  10.1 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5622s| 61900 |    16 |627477 |  10.1 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5623s| 62000 |    12 |629776 |  10.2 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5623s| 62100 |    14 |632005 |  10.2 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5623s| 62200 |    14 |634301 |  10.2 |    12M |  60 |   2 | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5623s| 62300 |    10 |636684 |  10.2 |    12M |  60 |   - | 540 | 855 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5623s| 62400 |    12 |638911 |  10.2 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5623s| 62500 |    10 |641172 |  10.3 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5623s| 62600 |    10 |643487 |  10.3 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5624s| 62700 |    16 |645397 |  10.3 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5624s| 62800 |    16 |647734 |  10.3 |    12M |  60 |   2 | 540 | 854 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5624s| 62900 |    12 |649993 |  10.3 |    12M |  60 |   - | 540 | 854 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 5624s| 63000 |    12 |652115 |  10.4 |    12M |  60 |   - | 540 | 853 | 540 | 738 |   0 | 478 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
