FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  605s|  9900 |  6765 |  6364k| 643.0 |    96M |  35 | 338 |1184 |4540 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  611s| 10000 |  6833 |  6430k| 643.1 |    96M |  35 |   - |1184 |4564 |   0 |   0 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  617s| 10100 |  6909 |  6488k| 642.5 |    96M |  35 | 295 |1184 |4541 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  623s| 10200 |  6977 |  6556k| 642.9 |    96M |  35 | 291 |1184 |4540 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  629s| 10300 |  7051 |  6622k| 643.0 |    96M |  35 | 337 |1184 |4560 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  635s| 10400 |  7117 |  6691k| 643.5 |    96M |  35 |   - |1184 |4541 |   0 |   0 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  641s| 10500 |  7179 |  6757k| 643.7 |    96M |  35 | 293 |1184 |4592 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  647s| 10600 |  7251 |  6822k| 643.7 |    97M |  35 | 310 |1184 |4532 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  652s| 10700 |  7325 |  6884k| 643.4 |    98M |  35 | 296 |1184 |4538 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  657s| 10800 |  7389 |  6940k| 642.7 |    98M |  35 | 324 |1184 |4510 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  663s| 10900 |  7447 |  7005k| 642.7 |    98M |  35 |   - |1184 |4530 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  670s| 11000 |  7519 |  7074k| 643.2 |    98M |  35 |   - |1184 |4486 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  674s| 11100 |  7581 |  7128k| 642.3 |    98M |  35 | 292 |1184 |4447 |1184 | 772 |   0 |  12k|   0 | 2.033898e-01 | 1.800000e+01 |8750.00%
  679s| 11200 |  7649 |  7183k| 641.4 |    98M |  35 | 312 |1184 |4404 |1184 | 772 |   0 |  12k|   0 | 2.043956e-01 | 1.800000e+01 |8706.45%
  685s| 11300 |  7719 |  7240k| 640.8 |    98M |  35 | 312 |1184 |4402 |1184 | 772 |   0 |  12k|   0 | 2.045455e-01 | 1.800000e+01 |8700.00%
  691s| 11400 |  7793 |  7306k| 641.0 |    98M |  35 | 272 |1184 |4363 |1184 | 772 |   0 |  12k|   0 | 2.062726e-01 | 1.800000e+01 |8626.32%
  698s| 11500 |  7857 |  7373k| 641.2 |    98M |  35 | 296 |1184 |4347 |1184 | 772 |   0 |  12k|   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  703s| 11600 |  7915 |  7430k| 640.6 |    98M |  35 | 278 |1184 |4324 |1184 | 772 |   0 |  12k|   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
  710s| 11700 |  7985 |  7499k| 641.1 |    98M |  35 | 318 |1184 |4296 |1184 | 772 |   0 |  12k|   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
  716s| 11800 |  8053 |  7559k| 640.7 |    98M |  35 | 302 |1184 |4259 |1184 | 772 |   0 |  13k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  721s| 11900 |  8119 |  7612k| 639.8 |    98M |  35 |   - |1184 |4253 |   0 |   0 |   0 |  13k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  726s| 12000 |  8179 |  7668k| 639.1 |    98M |  35 | 306 |1184 |4190 |1184 | 772 |   0 |  13k|   0 | 2.098299e-01 | 1.800000e+01 |8478.38%
  732s| 12100 |  8253 |  7725k| 638.5 |    98M |  35 | 301 |1184 |4150 |1184 | 772 |   0 |  13k|   0 | 2.103175e-01 | 1.800000e+01 |8458.49%
  740s| 12200 |  8327 |  7794k| 638.9 |    99M |  35 | 260 |1184 |4090 |1184 | 772 |   0 |  13k|   0 | 2.111588e-01 | 1.800000e+01 |8424.39%
  745s| 12300 |  8401 |  7852k| 638.5 |    99M |  35 | 279 |1184 |4070 |1184 | 772 |   0 |  13k|   0 | 2.111588e-01 | 1.800000e+01 |8424.39%
  752s| 12400 |  8479 |  7928k| 639.4 |    99M |  35 | 298 |1184 |4169 |1184 | 772 |   0 |  13k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  758s| 12500 |  8549 |  7987k| 639.0 |    99M |  35 | 291 |1184 |4195 |1184 | 772 |   0 |  13k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  764s| 12600 |  8615 |  8038k| 638.0 |    99M |  35 | 276 |1184 |4184 |1184 | 772 |   0 |  13k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  769s| 12700 |  8687 |  8099k| 637.8 |    99M |  35 | 316 |1184 |4142 |1184 | 772 |   0 |  14k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  775s| 12800 |  8759 |  8163k| 637.9 |   100M |  35 | 295 |1184 |4125 |1184 | 772 |   0 |  14k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  781s| 12900 |  8833 |  8226k| 637.7 |   100M |  35 | 299 |1184 |4116 |1184 | 772 |   0 |  14k|   0 | 2.119266e-01 | 1.800000e+01 |8393.51%
  788s| 13000 |  8907 |  8291k| 637.9 |   100M |  35 | 271 |1184 |4120 |1184 | 772 |   0 |  14k|   0 | 2.119266e-01 | 1.800000e+01 |8393.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  793s| 13100 |  8977 |  8354k| 637.8 |   100M |  35 | 260 |1184 |4078 |1184 | 772 |   0 |  14k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  799s| 13200 |  9049 |  8410k| 637.2 |   100M |  36 |   - |1184 |4064 |   0 |   0 |   0 |  14k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  804s| 13300 |  9107 |  8462k| 636.3 |   100M |  36 | 297 |1184 |4068 |1184 | 772 |   0 |  14k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  811s| 13400 |  9185 |  8531k| 636.7 |   100M |  36 | 274 |1184 |4075 |1184 | 772 |   0 |  14k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  817s| 13500 |  9253 |  8593k| 636.6 |   100M |  36 | 309 |1184 |4052 |1184 | 772 |   0 |  14k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  823s| 13600 |  9321 |  8646k| 635.8 |   100M |  36 | 315 |1184 |4096 |1184 | 772 |   0 |  14k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  828s| 13700 |  9393 |  8707k| 635.6 |   100M |  36 | 293 |1184 |4088 |1184 | 772 |   0 |  15k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  835s| 13800 |  9467 |  8765k| 635.2 |   101M |  36 | 298 |1184 |4116 |1184 | 772 |   0 |  15k|   0 | 2.127451e-01 | 1.800000e+01 |8360.83%
  840s| 13900 |  9551 |  8823k| 634.8 |   101M |  36 |   - |1184 |4154 |   0 |   0 |   0 |  15k|   0 | 2.127451e-01 | 1.800000e+01 |8360.83%
  845s| 14000 |  9623 |  8874k| 633.9 |   101M |  36 | 296 |1184 |4132 |1184 | 772 |   0 |  15k|   0 | 2.127451e-01 | 1.800000e+01 |8360.83%
  850s| 14100 |  9691 |  8924k| 633.0 |   101M |  36 | 295 |1184 |4137 |1184 | 772 |   0 |  15k|   0 | 2.127451e-01 | 1.800000e+01 |8360.83%
  856s| 14200 |  9773 |  8987k| 633.0 |   101M |  36 | 317 |1184 |4101 |1184 | 772 |   0 |  15k|   0 | 2.132992e-01 | 1.800000e+01 |8338.85%
  862s| 14300 |  9849 |  9047k| 632.7 |   101M |  36 | 296 |1184 |4107 |1184 | 772 |   0 |  15k|   0 | 2.132992e-01 | 1.800000e+01 |8338.85%
  867s| 14400 |  9927 |  9109k| 632.6 |   101M |  36 | 262 |1184 |4061 |1184 | 772 |   0 |  15k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  872s| 14500 |  9993 |  9159k| 631.7 |   101M |  36 | 290 |1184 |4022 |1184 | 772 |   0 |  16k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  878s| 14600 | 10049 |  9222k| 631.7 |   101M |  36 | 276 |1184 |4033 |1184 | 772 |   0 |  16k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  884s| 14700 | 10131 |  9291k| 632.1 |   102M |  36 |   - |1184 |4005 |   0 |   0 |   0 |  16k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  890s| 14800 | 10201 |  9353k| 632.0 |   103M |  36 | 302 |1184 |3991 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  896s| 14900 | 10263 |  9409k| 631.6 |   103M |  36 | 311 |1184 |3998 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  902s| 15000 | 10319 |  9473k| 631.6 |   103M |  36 |   - |1184 |4058 |   0 |   0 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  907s| 15100 | 10383 |  9530k| 631.2 |   103M |  36 | 301 |1184 |4102 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  914s| 15200 | 10455 |  9590k| 631.0 |   103M |  36 | 289 |1184 |4064 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  920s| 15300 | 10527 |  9650k| 630.8 |   103M |  36 | 297 |1184 |4083 |1184 | 772 |   0 |  17k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  926s| 15400 | 10589 |  9713k| 630.8 |   104M |  36 | 299 |1184 |4069 |1184 | 772 |   0 |  17k|   0 | 2.148649e-01 | 1.800000e+01 |8277.36%
  931s| 15500 | 10667 |  9760k| 629.7 |   104M |  36 | 335 |1184 |4046 |1184 | 772 |   0 |  17k|   0 | 2.158537e-01 | 1.800000e+01 |8238.98%
  938s| 15600 | 10747 |  9835k| 630.5 |   104M |  36 | 309 |1184 |4008 |1184 | 772 |   0 |  17k|   0 | 2.158537e-01 | 1.800000e+01 |8238.98%
  945s| 15700 | 10827 |  9893k| 630.2 |   104M |  36 | 305 |1184 |3925 |1184 | 772 |   0 |  17k|   0 | 2.175689e-01 | 1.800000e+01 |8173.24%
  951s| 15800 | 10897 |  9951k| 629.9 |   104M |  36 | 267 |1184 |3959 |1184 | 772 |   0 |  17k|   0 | 2.175689e-01 | 1.800000e+01 |8173.24%
  956s| 15900 | 10975 | 10016k| 630.0 |   104M |  36 | 304 |1184 |3931 |1184 | 772 |   0 |  17k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
  965s| 16000 | 11059 | 10091k| 630.7 |   104M |  36 |   - |1184 |3927 |   0 |   0 |   0 |  17k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  971s| 16100 | 11125 | 10139k| 629.8 |   104M |  36 | 314 |1184 |3910 |1184 | 772 |   0 |  18k|   0 | 2.180556e-01 | 1.800000e+01 |8154.78%
  976s| 16200 | 11187 | 10193k| 629.2 |   105M |  36 | 271 |1184 |3902 |1184 | 772 |   0 |  18k|   0 | 2.182430e-01 | 1.800000e+01 |8147.69%
  982s| 16300 | 11261 | 10259k| 629.4 |   105M |  36 | 280 |1184 |3871 |1184 | 772 |   0 |  18k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  989s| 16400 | 11323 | 10317k| 629.2 |   105M |  36 | 269 |1184 |3887 |1184 | 772 |   0 |  18k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  996s| 16500 | 11395 | 10377k| 628.9 |   105M |  36 | 279 |1184 |3899 |1184 | 772 |   0 |  18k|   0 | 2.191882e-01 | 1.800000e+01 |8112.12%
 1002s| 16600 | 11465 | 10435k| 628.7 |   105M |  36 | 307 |1184 |3874 |1184 | 772 |   0 |  18k|   0 | 2.191882e-01 | 1.800000e+01 |8112.12%
 1007s| 16700 | 11519 | 10491k| 628.3 |   105M |  36 |   - |1184 |3797 |   0 |   0 |   0 |  18k|   0 | 2.191882e-01 | 1.800000e+01 |8112.12%
 1013s| 16800 | 11591 | 10557k| 628.4 |   105M |  36 | 274 |1184 |3744 |1184 | 772 |   0 |  18k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
 1019s| 16900 | 11663 | 10622k| 628.6 |   105M |  36 |   - |1184 |3678 |   0 |   0 |   0 |  18k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
 1027s| 17000 | 11735 | 10687k| 628.7 |   105M |  36 | 244 |1184 |3657 |1184 | 772 |   0 |  19k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
 1031s| 17100 | 11801 | 10737k| 628.0 |   106M |  36 | 297 |1184 |3569 |1184 | 772 |   0 |  19k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
 1036s| 17200 | 11863 | 10791k| 627.5 |   106M |  36 |   - |1184 |3573 |   0 |   0 |   0 |  19k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
 1042s| 17300 | 11921 | 10847k| 627.1 |   107M |  36 | 311 |1184 |3519 |1184 | 772 |   0 |  19k|   0 | 2.193045e-01 | 1.800000e+01 |8107.77%
 1047s| 17400 | 11987 | 10901k| 626.6 |   107M |  36 | 279 |1184 |3515 |1184 | 772 |   0 |  19k|   0 | 2.194767e-01 | 1.800000e+01 |8101.32%
 1052s| 17500 | 12043 | 10947k| 625.6 |   107M |  36 | 300 |1184 |3537 |1184 | 772 |   0 |  19k|   0 | 2.194767e-01 | 1.800000e+01 |8101.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1058s| 17600 | 12105 | 11000k| 625.1 |   107M |  36 |   - |1184 |3495 |   0 |   0 |   0 |  19k|   0 | 2.195122e-01 | 1.800000e+01 |8100.00%
 1064s| 17700 | 12179 | 11061k| 625.0 |   107M |  36 | 298 |1184 |3447 |1184 | 772 |   0 |  19k|   0 | 2.207912e-01 | 1.800000e+01 |8052.50%
 1071s| 17800 | 12239 | 11116k| 624.6 |   107M |  36 | 290 |1184 |3385 |1184 | 772 |   0 |  19k|   0 | 2.209228e-01 | 1.800000e+01 |8047.64%
 1075s| 17900 | 12297 | 11168k| 624.0 |   107M |  36 |   - |1184 |3354 |   0 |   0 |   0 |  19k|   0 | 2.209302e-01 | 1.800000e+01 |8047.37%
 1080s| 18000 | 12347 | 11216k| 623.2 |   107M |  36 | 282 |1184 |3389 |1184 | 772 |   0 |  19k|   0 | 2.217963e-01 | 1.800000e+01 |8015.56%
 1084s| 18100 | 12399 | 11256k| 621.9 |   107M |  36 | 249 |1184 |3358 |1184 | 772 |   0 |  20k|   0 | 2.222852e-01 | 1.800000e+01 |7997.71%
 1089s| 18200 | 12457 | 11316k| 621.8 |   108M |  36 |   - |1184 |3337 |   0 |   0 |   0 |  20k|   0 | 2.227723e-01 | 1.800000e+01 |7980.00%
 1095s| 18300 | 12527 | 11375k| 621.7 |   108M |  36 | 303 |1184 |3390 |1184 | 772 |   0 |  20k|   0 | 2.228070e-01 | 1.800000e+01 |7978.74%
 1101s| 18400 | 12595 | 11436k| 621.6 |   109M |  36 | 291 |1184 |3340 |1184 | 772 |   0 |  20k|   0 | 2.228070e-01 | 1.800000e+01 |7978.74%
 1108s| 18500 | 12679 | 11500k| 621.7 |   109M |  36 |   - |1184 |3294 |   0 |   0 |   0 |  20k|   0 | 2.237493e-01 | 1.800000e+01 |7944.72%
 1113s| 18600 | 12733 | 11547k| 620.9 |   109M |  36 | 291 |1184 |3300 |1184 | 772 |   0 |  20k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 1120s| 18700 | 12799 | 11616k| 621.3 |   109M |  36 | 312 |1184 |3377 |1184 | 772 |   0 |  20k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 1125s| 18800 | 12869 | 11673k| 621.0 |   109M |  36 | 321 |1184 |3391 |1184 | 772 |   0 |  21k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 1130s| 18900 | 12931 | 11722k| 620.2 |   110M |  36 | 313 |1184 |3377 |1184 | 772 |   0 |  21k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 1135s| 19000 | 12997 | 11774k| 619.8 |   110M |  36 |   - |1184 |3389 |   0 |   0 |   0 |  21k|   0 | 2.246445e-01 | 1.800000e+01 |7912.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1140s| 19100 | 13061 | 11829k| 619.4 |   111M |  36 | 314 |1184 |3375 |1184 | 772 |   0 |  21k|   0 | 2.258523e-01 | 1.800000e+01 |7869.81%
 1146s| 19200 | 13131 | 11888k| 619.2 |   111M |  36 | 312 |1184 |3327 |1184 | 772 |   0 |  21k|   0 | 2.271360e-01 | 1.800000e+01 |7824.77%
 1152s| 19300 | 13197 | 11944k| 618.9 |   111M |  36 | 295 |1184 |3299 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1158s| 19400 | 13259 | 12006k| 618.9 |   111M |  36 | 281 |1184 |3344 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1163s| 19500 | 13331 | 12066k| 618.8 |   111M |  36 | 296 |1184 |3361 |1184 | 772 |   0 |  21k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1169s| 19600 | 13391 | 12119k| 618.4 |   111M |  36 | 261 |1184 |3375 |1184 | 772 |   0 |  22k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1175s| 19700 | 13443 | 12170k| 617.8 |   111M |  36 | 301 |1184 |3339 |1184 | 772 |   0 |  22k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1181s| 19800 | 13517 | 12240k| 618.3 |   111M |  36 | 304 |1184 |3351 |1184 | 772 |   0 |  22k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1186s| 19900 | 13577 | 12289k| 617.6 |   112M |  36 | 294 |1184 |3341 |1184 | 772 |   0 |  22k|   0 | 2.288136e-01 | 1.800000e+01 |7766.67%
 1191s| 20000 | 13645 | 12347k| 617.4 |   112M |  37 | 262 |1184 |3291 |1184 | 772 |   0 |  22k|   0 | 2.288136e-01 | 1.800000e+01 |7766.67%
 1197s| 20100 | 13707 | 12406k| 617.3 |   112M |  37 | 247 |1184 |3306 |1184 | 772 |   0 |  22k|   0 | 2.290916e-01 | 1.800000e+01 |7757.12%
 1203s| 20200 | 13779 | 12469k| 617.3 |   112M |  37 | 301 |1184 |3227 |1184 | 772 |   0 |  22k|   0 | 2.290916e-01 | 1.800000e+01 |7757.12%
 1210s| 20300 | 13849 | 12535k| 617.5 |   112M |  37 | 328 |1184 |3180 |1184 | 772 |   0 |  22k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
 1215s| 20400 | 13909 | 12592k| 617.3 |   113M |  37 | 320 |1184 |3241 |1184 | 772 |   0 |  22k|   0 | 2.293310e-01 | 1.800000e+01 |7748.92%
 1221s| 20500 | 13975 | 12646k| 616.9 |   113M |  37 | 303 |1184 |3222 |1184 | 772 |   0 |  23k|   0 | 2.293428e-01 | 1.800000e+01 |7748.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1226s| 20600 | 14041 | 12701k| 616.6 |   113M |  37 | 294 |1184 |3237 |1184 | 772 |   0 |  23k|   0 | 2.296040e-01 | 1.800000e+01 |7739.58%
 1233s| 20700 | 14105 | 12760k| 616.5 |   113M |  37 | 228 |1184 |3227 |1184 | 772 |   0 |  23k|   0 | 2.296040e-01 | 1.800000e+01 |7739.58%
 1237s| 20800 | 14163 | 12812k| 616.0 |   113M |  37 | 266 |1184 |3230 |1184 | 772 |   0 |  23k|   0 | 2.297143e-01 | 1.800000e+01 |7735.82%
 1244s| 20900 | 14237 | 12880k| 616.3 |   113M |  37 | 304 |1184 |3218 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1249s| 21000 | 14299 | 12933k| 615.9 |   113M |  37 | 269 |1184 |3238 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1255s| 21100 | 14369 | 12993k| 615.9 |   114M |  37 | 295 |1184 |3225 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1260s| 21200 | 14429 | 13045k| 615.4 |   114M |  37 | 306 |1184 |3189 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1266s| 21300 | 14499 | 13099k| 615.0 |   114M |  37 | 320 |1184 |3193 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1272s| 21400 | 14571 | 13151k| 614.6 |   114M |  37 | 306 |1184 |3207 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1276s| 21500 | 14625 | 13207k| 614.3 |   114M |  37 |   - |1184 |3177 |   0 |   0 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1283s| 21600 | 14707 | 13279k| 614.8 |   114M |  37 | 229 |1184 |3208 |1184 | 772 |   0 |  24k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1288s| 21700 | 14779 | 13334k| 614.5 |   114M |  37 | 280 |1184 |3250 |1184 | 772 |   0 |  24k|   0 | 2.322792e-01 | 1.800000e+01 |7649.30%
 1293s| 21800 | 14849 | 13384k| 614.0 |   114M |  37 | 304 |1184 |3190 |1184 | 772 |   0 |  24k|   0 | 2.328767e-01 | 1.800000e+01 |7629.41%
 1298s| 21900 | 14907 | 13433k| 613.4 |   114M |  37 | 278 |1184 |3146 |1184 | 772 |   0 |  24k|   0 | 2.333333e-01 | 1.800000e+01 |7614.29%
 1304s| 22000 | 14981 | 13497k| 613.6 |   114M |  37 | 301 |1184 |3068 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
