FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s|  9600 |   200 |209374 |  21.6 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
  395s|  9700 |   206 |210812 |  21.5 |   112M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058202e+10 |-1.042026e+10 |   1.55%
  395s|  9800 |   210 |211904 |  21.4 |   112M |  71 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058199e+10 |-1.042026e+10 |   1.55%
  396s|  9900 |   222 |213348 |  21.3 |   112M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058170e+10 |-1.042026e+10 |   1.55%
  396s| 10000 |   222 |213602 |  21.2 |   113M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058170e+10 |-1.042026e+10 |   1.55%
  397s| 10100 |   222 |214082 |  21.0 |   113M |  71 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  397s| 10200 |   220 |214258 |  20.8 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  398s| 10300 |   222 |214683 |  20.6 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058167e+10 |-1.042026e+10 |   1.55%
  399s| 10400 |   222 |215080 |  20.5 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  399s| 10500 |   224 |215262 |  20.3 |   113M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  400s| 10600 |   224 |215621 |  20.2 |   113M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058094e+10 |-1.042026e+10 |   1.54%
  400s| 10700 |   226 |216017 |  20.0 |   113M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  401s| 10800 |   226 |216139 |  19.8 |   113M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  401s| 10900 |   226 |216464 |  19.7 |   113M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058091e+10 |-1.042026e+10 |   1.54%
  402s| 11000 |   230 |217419 |  19.6 |   113M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057795e+10 |-1.042026e+10 |   1.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s| 11100 |   232 |217810 |  19.4 |   113M |  76 |  42 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057792e+10 |-1.042026e+10 |   1.51%
  403s| 11200 |   240 |219831 |  19.4 |   113M |  76 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057616e+10 |-1.042026e+10 |   1.50%
  404s| 11300 |   244 |220843 |  19.4 |   113M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057614e+10 |-1.042026e+10 |   1.50%
  404s| 11400 |   244 |222852 |  19.4 |   114M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057584e+10 |-1.042026e+10 |   1.49%
  405s| 11500 |   248 |223933 |  19.3 |   114M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057561e+10 |-1.042026e+10 |   1.49%
  406s| 11600 |   284 |225544 |  19.3 |   115M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057546e+10 |-1.042026e+10 |   1.49%
  406s| 11700 |   284 |226126 |  19.2 |   115M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057546e+10 |-1.042026e+10 |   1.49%
  407s| 11800 |   282 |227388 |  19.1 |   115M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057543e+10 |-1.042026e+10 |   1.49%
  410s| 11900 |   288 |252461 |  21.0 |   116M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057373e+10 |-1.042026e+10 |   1.47%
  411s| 12000 |   290 |254160 |  21.0 |   116M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  411s| 12100 |   300 |254842 |  20.9 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  412s| 12200 |   298 |255452 |  20.8 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057265e+10 |-1.042026e+10 |   1.46%
  413s| 12300 |   308 |256331 |  20.7 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  413s| 12400 |   314 |257556 |  20.6 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  414s| 12500 |   316 |260011 |  20.6 |   116M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  414s| 12600 |   326 |260907 |  20.5 |   117M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.042026e+10 |   1.46%
  415s| 12700 |   328 |262040 |  20.5 |   117M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057237e+10 |-1.042026e+10 |   1.46%
  416s| 12800 |   328 |263839 |  20.5 |   117M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057235e+10 |-1.042026e+10 |   1.46%
  416s| 12900 |   328 |264395 |  20.3 |   117M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057235e+10 |-1.042026e+10 |   1.46%
  417s| 13000 |   330 |266025 |  20.3 |   117M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057156e+10 |-1.042026e+10 |   1.45%
  418s| 13100 |   340 |267864 |  20.3 |   118M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  419s| 13200 |   344 |268305 |  20.2 |   118M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  419s| 13300 |   344 |268477 |  20.0 |   118M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  420s| 13400 |   348 |269071 |  19.9 |   118M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.042026e+10 |   1.45%
  421s| 13500 |   356 |269676 |  19.8 |   119M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057041e+10 |-1.042026e+10 |   1.44%
  422s| 13600 |   368 |272910 |  19.9 |   120M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056981e+10 |-1.042026e+10 |   1.44%
  422s| 13700 |   368 |273692 |  19.8 |   121M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056905e+10 |-1.042026e+10 |   1.43%
  423s| 13800 |   372 |274463 |  19.7 |   121M |  76 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056846e+10 |-1.042026e+10 |   1.42%
  423s| 13900 |   384 |275317 |  19.7 |   121M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056846e+10 |-1.042026e+10 |   1.42%
  424s| 14000 |   388 |276550 |  19.6 |   121M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056843e+10 |-1.042026e+10 |   1.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  425s| 14100 |   404 |279308 |  19.7 |   121M |  76 |  43 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056591e+10 |-1.042026e+10 |   1.40%
  426s| 14200 |   446 |284092 |  19.9 |   122M |  76 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056407e+10 |-1.042026e+10 |   1.38%
  427s| 14300 |   450 |285139 |  19.8 |   122M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055968e+10 |-1.042026e+10 |   1.34%
  427s| 14400 |   460 |286224 |  19.7 |   123M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055966e+10 |-1.042026e+10 |   1.34%
  428s| 14500 |   468 |287322 |  19.7 |   123M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055659e+10 |-1.042026e+10 |   1.31%
  428s| 14600 |   480 |288523 |  19.6 |   123M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055659e+10 |-1.042026e+10 |   1.31%
  429s| 14700 |   484 |290702 |  19.6 |   123M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  430s| 14800 |   486 |291498 |  19.6 |   123M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  431s| 14900 |   494 |293354 |  19.6 |   124M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055656e+10 |-1.042026e+10 |   1.31%
  431s| 15000 |   496 |295133 |  19.5 |   124M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055405e+10 |-1.042026e+10 |   1.28%
  432s| 15100 |   498 |295851 |  19.5 |   124M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055405e+10 |-1.042026e+10 |   1.28%
  433s| 15200 |   546 |297871 |  19.5 |   124M |  76 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054973e+10 |-1.042026e+10 |   1.24%
  434s| 15300 |   554 |298716 |  19.4 |   125M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
  434s| 15400 |   560 |300162 |  19.4 |   125M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
  435s| 15500 |   562 |301095 |  19.3 |   125M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054971e+10 |-1.042026e+10 |   1.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  436s| 15600 |   572 |302340 |  19.3 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054733e+10 |-1.042026e+10 |   1.22%
  436s| 15700 |   574 |304018 |  19.2 |   127M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054730e+10 |-1.042026e+10 |   1.22%
  437s| 15800 |   574 |304712 |  19.2 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054730e+10 |-1.042026e+10 |   1.22%
  437s| 15900 |   572 |305426 |  19.1 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  438s| 16000 |   576 |306074 |  19.0 |   127M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  439s| 16100 |   578 |306955 |  18.9 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  439s| 16200 |   578 |307482 |  18.9 |   127M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  440s| 16300 |   580 |308383 |  18.8 |   127M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  440s| 16400 |   584 |309590 |  18.8 |   127M |  76 |  36 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.042026e+10 |   1.21%
  441s| 16500 |   594 |310581 |  18.7 |   128M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054617e+10 |-1.042026e+10 |   1.21%
  442s| 16600 |   592 |312232 |  18.7 |   128M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.053023e+10 |-1.042026e+10 |   1.06%
  443s| 16700 |   592 |316663 |  18.8 |   128M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051642e+10 |-1.042026e+10 |   0.92%
  444s| 16800 |   590 |321212 |  19.0 |   128M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.051478e+10 |-1.042026e+10 |   0.91%
  445s| 16900 |   588 |322706 |  19.0 |   128M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050556e+10 |-1.042026e+10 |   0.82%
  445s| 17000 |   604 |323262 |  18.9 |   128M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.050517e+10 |-1.042026e+10 |   0.81%
(node 17045) numerical troubles in LP 18204 -- unresolved
(node 17069) numerical troubles in LP 18251 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  783s| 17100 |   604 |351542 |  20.4 |   129M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049892e+10 |-1.042026e+10 |   0.75%
  784s| 17200 |   602 |352243 |  20.4 |   129M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049891e+10 |-1.042026e+10 |   0.75%
  784s| 17300 |   600 |354631 |  20.4 |   129M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049890e+10 |-1.042026e+10 |   0.75%
  785s| 17400 |   600 |356102 |  20.3 |   129M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049419e+10 |-1.042026e+10 |   0.71%
  786s| 17500 |   600 |357201 |  20.3 |   130M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049294e+10 |-1.042026e+10 |   0.70%
  786s| 17600 |   622 |358314 |  20.2 |   130M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.049015e+10 |-1.042026e+10 |   0.67%
  787s| 17700 |   628 |360731 |  20.3 |   130M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048927e+10 |-1.042026e+10 |   0.66%
  788s| 17800 |   652 |361949 |  20.2 |   130M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048760e+10 |-1.042026e+10 |   0.65%
  789s| 17900 |   690 |362989 |  20.2 |   131M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048724e+10 |-1.042026e+10 |   0.64%
  790s| 18000 |   736 |363709 |  20.1 |   132M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048721e+10 |-1.042026e+10 |   0.64%
  791s| 18100 |   760 |364623 |  20.0 |   132M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048608e+10 |-1.042026e+10 |   0.63%
  792s| 18200 |   778 |365465 |  20.0 |   132M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048608e+10 |-1.042026e+10 |   0.63%
  792s| 18300 |   782 |366944 |  19.9 |   132M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048605e+10 |-1.042026e+10 |   0.63%
  793s| 18400 |   784 |367774 |  19.9 |   133M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048590e+10 |-1.042026e+10 |   0.63%
  794s| 18500 |   802 |368701 |  19.8 |   133M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048568e+10 |-1.042026e+10 |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  794s| 18600 |   824 |369590 |  19.8 |   134M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048559e+10 |-1.042026e+10 |   0.63%
  795s| 18700 |   854 |370712 |  19.7 |   135M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048522e+10 |-1.042026e+10 |   0.62%
  796s| 18800 |   894 |372042 |  19.7 |   135M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048520e+10 |-1.042026e+10 |   0.62%
  797s| 18900 |   934 |372738 |  19.6 |   136M |  76 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048428e+10 |-1.042026e+10 |   0.61%
  798s| 19000 |   980 |373844 |  19.6 |   136M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048426e+10 |-1.042026e+10 |   0.61%
  798s| 19100 |  1008 |374596 |  19.5 |   137M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048411e+10 |-1.042026e+10 |   0.61%
  799s| 19200 |  1046 |375358 |  19.4 |   137M |  76 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048411e+10 |-1.042026e+10 |   0.61%
  800s| 19300 |  1090 |376342 |  19.4 |   138M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048408e+10 |-1.042026e+10 |   0.61%
  801s| 19400 |  1116 |377099 |  19.3 |   141M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048354e+10 |-1.042026e+10 |   0.61%
  801s| 19500 |  1138 |378124 |  19.3 |   141M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048354e+10 |-1.042026e+10 |   0.61%
  802s| 19600 |  1146 |378950 |  19.2 |   142M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048351e+10 |-1.042026e+10 |   0.61%
  803s| 19700 |  1182 |380092 |  19.2 |   142M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048340e+10 |-1.042026e+10 |   0.61%
  804s| 19800 |  1234 |380791 |  19.1 |   143M |  76 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048337e+10 |-1.042026e+10 |   0.61%
  805s| 19900 |  1294 |381893 |  19.1 |   144M |  76 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048324e+10 |-1.042026e+10 |   0.60%
  806s| 20000 |  1328 |382896 |  19.0 |   144M |  76 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048183e+10 |-1.042026e+10 |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  806s| 20100 |  1326 |383650 |  19.0 |   144M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048181e+10 |-1.042026e+10 |   0.59%
  807s| 20200 |  1344 |384555 |  18.9 |   145M |  76 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048120e+10 |-1.042026e+10 |   0.58%
  808s| 20300 |  1382 |385194 |  18.9 |   145M |  76 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048080e+10 |-1.042026e+10 |   0.58%
  809s| 20400 |  1412 |385826 |  18.8 |   146M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048080e+10 |-1.042026e+10 |   0.58%
  810s| 20500 |  1456 |386540 |  18.8 |   147M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048077e+10 |-1.042026e+10 |   0.58%
  811s| 20600 |  1506 |387390 |  18.7 |   147M |  76 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048063e+10 |-1.042026e+10 |   0.58%
  812s| 20700 |  1510 |388646 |  18.7 |   147M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048061e+10 |-1.042026e+10 |   0.58%
  812s| 20800 |  1540 |389704 |  18.6 |   148M |  76 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048060e+10 |-1.042026e+10 |   0.58%
  813s| 20900 |  1564 |390633 |  18.6 |   148M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048054e+10 |-1.042026e+10 |   0.58%
  814s| 21000 |  1594 |391577 |  18.5 |   149M |  76 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048036e+10 |-1.042026e+10 |   0.58%
  814s| 21100 |  1624 |392345 |  18.5 |   149M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048036e+10 |-1.042026e+10 |   0.58%
  815s| 21200 |  1640 |393420 |  18.5 |   149M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048033e+10 |-1.042026e+10 |   0.58%
  815s| 21300 |  1666 |394195 |  18.4 |   150M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048032e+10 |-1.042026e+10 |   0.58%
  816s| 21400 |  1698 |395051 |  18.4 |   150M |  76 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048023e+10 |-1.042026e+10 |   0.58%
  817s| 21500 |  1712 |395485 |  18.3 |   150M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048023e+10 |-1.042026e+10 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  817s| 21600 |  1716 |396247 |  18.3 |   151M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048021e+10 |-1.042026e+10 |   0.58%
  818s| 21700 |  1724 |397017 |  18.2 |   151M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
  818s| 21800 |  1728 |397643 |  18.1 |   151M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
  819s| 21900 |  1732 |398273 |  18.1 |   152M |  76 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
  819s| 22000 |  1740 |398957 |  18.0 |   152M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
  820s| 22100 |  1744 |399628 |  18.0 |   152M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
  820s| 22200 |  1748 |400289 |  17.9 |   152M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048017e+10 |-1.042026e+10 |   0.57%
  821s| 22300 |  1752 |400815 |  17.9 |   153M |  76 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048016e+10 |-1.042026e+10 |   0.57%
  821s| 22400 |  1752 |401404 |  17.8 |   153M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048014e+10 |-1.042026e+10 |   0.57%
  822s| 22500 |  1772 |402031 |  17.8 |   153M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.048014e+10 |-1.042026e+10 |   0.57%
  822s| 22600 |  1796 |402791 |  17.7 |   153M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047998e+10 |-1.042026e+10 |   0.57%
  823s| 22700 |  1816 |403767 |  17.7 |   154M |  76 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047962e+10 |-1.042026e+10 |   0.57%
  824s| 22800 |  1820 |405167 |  17.7 |   154M |  76 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.047962e+10 |-1.042026e+10 |   0.57%
