FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.6s| 12100 |   198 |229285 |  18.9 |    54M |  80 | 293 |2232 |6621 |2232 |2538 |  49 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 39.9s| 12200 |   202 |230989 |  18.9 |    54M |  80 |   - |2232 |6603 |   0 |   0 |  49 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 40.1s| 12300 |   203 |232520 |  18.9 |    54M |  80 |   - |2232 |6621 |   0 |   0 |  49 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 40.4s| 12400 |   202 |234112 |  18.8 |    54M |  80 |   - |2232 |6148 |   0 |   0 |  49 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 40.7s| 12500 |   201 |235276 |  18.8 |    55M |  80 | 285 |2232 |5960 |2232 |2538 |  49 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 41.0s| 12600 |   202 |236367 |  18.7 |    55M |  80 |   - |2232 |6004 |   0 |   0 |  49 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 41.2s| 12700 |   202 |237465 |  18.7 |    55M |  80 |   - |2232 |6181 |   0 |   0 |  49 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 41.6s| 12800 |   201 |239616 |  18.7 |    55M |  80 |   - |2232 |6128 |   0 |   0 |  49 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 41.8s| 12900 |   208 |241353 |  18.7 |    55M |  80 |   - |2232 |6173 |   0 |   0 |  49 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 42.1s| 13000 |   206 |242942 |  18.6 |    55M |  80 |   - |2232 |6354 |   0 |   0 |  49 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 42.3s| 13100 |   211 |244287 |  18.6 |    55M |  80 | 246 |2232 |6424 |2232 |2538 |  49 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 42.6s| 13200 |   210 |245777 |  18.6 |    55M |  80 | 200 |2232 |6532 |2232 |2538 |  49 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 42.9s| 13300 |   206 |248108 |  18.6 |    55M |  80 | 248 |2232 |6603 |2232 |2538 |  49 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.2s| 13400 |   204 |249350 |  18.6 |    55M |  80 | 252 |2232 |6731 |2232 |2538 |  49 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 43.5s| 13500 |   205 |251034 |  18.6 |    55M |  80 |   - |2232 |6843 |   0 |   0 |  49 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 43.7s| 13600 |   206 |252284 |  18.5 |    55M |  80 | 275 |2232 |6880 |2232 |2538 |  49 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 44.0s| 13700 |   202 |253435 |  18.5 |    55M |  80 |   - |2232 |6953 |   0 |   0 |  49 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 44.3s| 13800 |   201 |254688 |  18.4 |    55M |  80 |   - |2232 |7002 |   0 |   0 |  49 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 44.5s| 13900 |   199 |256056 |  18.4 |    55M |  80 | 270 |2232 |7101 |2232 |2538 |  49 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 44.8s| 14000 |   200 |257737 |  18.4 |    56M |  80 |   - |2232 |7098 |   0 |   0 |  49 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 45.1s| 14100 |   205 |258787 |  18.3 |    56M |  80 |   - |2232 |6976 |   0 |   0 |  49 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 45.3s| 14200 |   203 |259814 |  18.3 |    56M |  80 | 340 |2232 |6959 |2232 |2538 |  49 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 45.5s| 14300 |   206 |260744 |  18.2 |    56M |  80 |   - |2232 |7015 |   0 |   0 |  49 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 45.8s| 14400 |   206 |262422 |  18.2 |    56M |  80 | 304 |2232 |6960 |2232 |2538 |  49 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 46.1s| 14500 |   213 |263991 |  18.2 |    56M |  80 | 278 |2232 |6866 |2232 |2538 |  49 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 46.4s| 14600 |   217 |266762 |  18.2 |    56M |  80 |   - |2232 |6912 |   0 |   0 |  49 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 46.7s| 14700 |   215 |268085 |  18.2 |    56M |  80 | 293 |2232 |7086 |2232 |2538 |  49 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 47.0s| 14800 |   217 |269902 |  18.2 |    56M |  80 | 242 |2232 |7035 |2232 |2538 |  49 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.3s| 14900 |   220 |271239 |  18.2 |    56M |  80 |   - |2232 |6916 |   0 |   0 |  49 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 47.5s| 15000 |   219 |272639 |  18.1 |    56M |  80 | 266 |2232 |6866 |2232 |2538 |  49 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 47.8s| 15100 |   217 |273854 |  18.1 |    56M |  80 |   - |2232 |6986 |   0 |   0 |  49 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 48.1s| 15200 |   221 |275397 |  18.1 |    56M |  80 | 248 |2232 |6863 |2232 |2538 |  69 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 48.4s| 15300 |   222 |277155 |  18.1 |    56M |  80 | 243 |2232 |6606 |2232 |2538 |  69 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 48.6s| 15400 |   226 |278060 |  18.0 |    56M |  80 |   - |2232 |6562 |   0 |   0 |  69 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 48.8s| 15500 |   223 |279318 |  18.0 |    56M |  80 | 307 |2232 |6566 |2232 |2538 |  69 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 49.1s| 15600 |   224 |280718 |  18.0 |    56M |  80 | 292 |2232 |6643 |2232 |2538 |  69 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 49.3s| 15700 |   221 |281493 |  17.9 |    56M |  80 | 312 |2232 |6686 |2232 |2538 |  69 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 49.6s| 15800 |   222 |283427 |  17.9 |    56M |  80 |   - |2232 |6578 |   0 |   0 |  69 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 49.9s| 15900 |   224 |285612 |  17.9 |    56M |  80 | 312 |2232 |6702 |2232 |2538 |  69 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 50.1s| 16000 |   224 |288080 |  18.0 |    56M |  80 | 282 |2232 |6889 |2232 |2538 |  69 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 50.4s| 16100 |   226 |291020 |  18.0 |    56M |  80 |   - |2232 |6875 |   0 |   0 |  69 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 50.8s| 16200 |   232 |293225 |  18.1 |    56M |  80 | 336 |2232 |6905 |2232 |2538 |  69 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 51.0s| 16300 |   230 |294583 |  18.0 |    56M |  80 | 290 |2232 |7009 |2232 |2538 |  69 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.3s| 16400 |   224 |296047 |  18.0 |    56M |  80 | 291 |2232 |6899 |2232 |2538 |  69 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 51.6s| 16500 |   223 |297753 |  18.0 |    56M |  80 | 278 |2232 |6738 |2232 |2538 |  69 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 51.8s| 16600 |   220 |299352 |  18.0 |    56M |  80 |   - |2232 |6774 |   0 |   0 |  69 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 52.0s| 16700 |   224 |301474 |  18.0 |    57M |  80 | 294 |2232 |6837 |2232 |2538 |  69 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 52.3s| 16800 |   221 |303081 |  18.0 |    57M |  80 |   - |2232 |6918 |   0 |   0 |  69 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 52.5s| 16900 |   222 |304760 |  18.0 |    57M |  80 | 303 |2232 |7016 |2232 |2538 |  69 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 52.8s| 17000 |   222 |307169 |  18.0 |    57M |  80 |   - |2232 |7088 |   0 |   0 |  69 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 53.1s| 17100 |   223 |308891 |  18.0 |    57M |  80 | 306 |2232 |7196 |2232 |2538 |  69 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 53.3s| 17200 |   220 |310418 |  18.0 |    57M |  80 | 325 |2232 |7248 |2232 |2538 |  69 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 53.6s| 17300 |   224 |312342 |  18.0 |    57M |  80 |   - |2232 |7097 |   0 |   0 |  69 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 53.9s| 17400 |   223 |314196 |  18.0 |    57M |  80 |   - |2232 |7065 |   0 |   0 |  69 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 54.1s| 17500 |   223 |315779 |  18.0 |    57M |  80 |   - |2232 |7014 |   0 |   0 |  69 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 54.4s| 17600 |   222 |317043 |  18.0 |    57M |  80 |   - |2232 |6915 |   0 |   0 |  69 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 54.6s| 17700 |   221 |318066 |  17.9 |    57M |  80 |   - |2232 |6923 |   0 |   0 |  69 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 54.9s| 17800 |   224 |320524 |  18.0 |    57M |  80 |   - |2232 |6777 |   0 |   0 |  69 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.2s| 17900 |   225 |322526 |  18.0 |    57M |  80 |   - |2232 |6643 |   0 |   0 |  69 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 55.5s| 18000 |   228 |324430 |  18.0 |    57M |  80 | 249 |2232 |6599 |2232 |2538 |  69 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 55.8s| 18100 |   230 |326803 |  18.0 |    57M |  80 |   - |2232 |6631 |2232 |2538 |  69 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 56.0s| 18200 |   225 |329146 |  18.1 |    57M |  80 |   - |2232 |6737 |   0 |   0 |  69 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 56.3s| 18300 |   228 |330570 |  18.0 |    57M |  80 | 319 |2232 |6548 |2232 |2538 |  69 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 56.6s| 18400 |   230 |332625 |  18.0 |    57M |  80 | 286 |2232 |6623 |2232 |2538 |  69 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 56.9s| 18500 |   231 |334193 |  18.0 |    57M |  80 | 301 |2232 |6610 |2232 |2538 |  69 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 57.1s| 18600 |   227 |335387 |  18.0 |    57M |  80 | 320 |2232 |6679 |2232 |2538 |  69 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 57.4s| 18700 |   222 |336473 |  18.0 |    57M |  80 |   - |2232 |6700 |   0 |   0 |  69 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 57.7s| 18800 |   220 |338039 |  18.0 |    57M |  80 |   - |2232 |6748 |   0 |   0 |  69 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 57.9s| 18900 |   224 |339904 |  18.0 |    57M |  80 | 281 |2232 |6561 |2232 |2538 |  69 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 58.2s| 19000 |   220 |341626 |  18.0 |    57M |  80 | 305 |2232 |6337 |2232 |2538 |  69 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 58.5s| 19100 |   225 |343586 |  18.0 |    57M |  80 | 312 |2232 |6338 |2232 |2538 |  69 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 58.7s| 19200 |   227 |345025 |  17.9 |    57M |  80 | 283 |2232 |6346 |2232 |2538 |  69 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 59.0s| 19300 |   229 |346442 |  17.9 |    57M |  80 | 309 |2232 |6425 |2232 |2538 |  69 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.3s| 19400 |   234 |348173 |  17.9 |    57M |  80 | 271 |2232 |6509 |2232 |2538 |  69 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 59.5s| 19500 |   234 |349323 |  17.9 |    57M |  80 |   - |2232 |6640 |   0 |   0 |  69 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 59.8s| 19600 |   235 |350600 |  17.9 |    57M |  80 | 267 |2232 |6687 |2232 |2538 |  69 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 60.1s| 19700 |   236 |351766 |  17.8 |    57M |  80 |   - |2232 |6788 |   0 |   0 |  69 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 60.4s| 19800 |   234 |353985 |  17.9 |    58M |  80 |   - |2232 |6902 |   0 |   0 |  69 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 60.7s| 19900 |   230 |355013 |  17.8 |    58M |  80 |   - |2232 |7018 |   0 |   0 |  69 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 61.0s| 20000 |   230 |356541 |  17.8 |    58M |  80 | 258 |2232 |7156 |2232 |2538 |  69 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 61.3s| 20100 |   227 |358028 |  17.8 |    58M |  80 |   - |2232 |7344 |   0 |   0 |  69 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 61.5s| 20200 |   226 |359430 |  17.8 |    58M |  80 | 276 |2232 |7522 |2232 |2538 |  69 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 61.8s| 20300 |   228 |360744 |  17.7 |    58M |  80 |   - |2232 |7371 |   0 |   0 |  69 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 62.1s| 20400 |   230 |361726 |  17.7 |    58M |  80 | 290 |2232 |7337 |2232 |2538 |  69 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 62.4s| 20500 |   225 |363229 |  17.7 |    58M |  80 | 257 |2232 |7367 |2232 |2538 |  69 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 62.7s| 20600 |   225 |365395 |  17.7 |    58M |  80 |   - |2232 |7302 |   0 |   0 |  69 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 63.0s| 20700 |   230 |367472 |  17.7 |    58M |  80 |   - |2232 |7135 |   0 |   0 |  69 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 63.3s| 20800 |   227 |369836 |  17.8 |    58M |  80 | 321 |2232 |7106 |2232 |2538 |  69 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.6s| 20900 |   230 |371640 |  17.8 |    58M |  80 | 295 |2232 |7000 |2232 |2538 |  69 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 63.8s| 21000 |   230 |373341 |  17.8 |    58M |  80 | 299 |2232 |6969 |2232 |2538 |  69 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 64.1s| 21100 |   231 |374221 |  17.7 |    58M |  80 | 304 |2232 |6901 |2232 |2538 |  69 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 64.4s| 21200 |   234 |375606 |  17.7 |    58M |  80 |   - |2232 |6904 |   0 |   0 |  69 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 64.7s| 21300 |   239 |377824 |  17.7 |    58M |  80 | 319 |2232 |6817 |2232 |2538 |  69 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 65.0s| 21400 |   246 |380107 |  17.7 |    58M |  80 | 313 |2232 |6794 |2232 |2538 |  69 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 65.3s| 21500 |   247 |381469 |  17.7 |    58M |  80 | 274 |2232 |6823 |2232 |2538 |  69 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 65.6s| 21600 |   245 |382595 |  17.7 |    58M |  80 |   - |2232 |6815 |   0 |   0 |  69 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 65.9s| 21700 |   246 |383620 |  17.7 |    58M |  80 | 319 |2232 |6835 |2232 |2538 |  69 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 66.2s| 21800 |   245 |385033 |  17.6 |    58M |  80 | 394 |2232 |6633 |2232 |2538 |  69 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 66.5s| 21900 |   255 |387485 |  17.7 |    58M |  80 | 186 |2232 |6545 |2232 |2538 |  69 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 66.7s| 22000 |   249 |388900 |  17.7 |    58M |  80 | 327 |2232 |6441 |2232 |2538 |  69 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 67.0s| 22100 |   247 |390445 |  17.6 |    58M |  80 |   - |2232 |6405 |   0 |   0 |  69 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 67.3s| 22200 |   249 |392405 |  17.7 |    58M |  80 | 290 |2232 |6305 |2232 |2538 |  69 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 67.5s| 22300 |   251 |394250 |  17.7 |    58M |  80 |   - |2232 |6399 |   0 |   0 |  69 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.8s| 22400 |   252 |395975 |  17.7 |    58M |  80 |   - |2232 |6525 |   0 |   0 |  69 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 68.0s| 22500 |   251 |397465 |  17.6 |    58M |  80 | 310 |2232 |6444 |2232 |2538 |  69 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 68.3s| 22600 |   248 |398202 |  17.6 |    58M |  80 | 330 |2232 |6266 |2232 |2538 |  69 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 68.6s| 22700 |   244 |399491 |  17.6 |    58M |  80 | 310 |2232 |6245 |2232 |2538 |  69 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 68.9s| 22800 |   246 |400877 |  17.6 |    58M |  80 |   - |2232 |6089 |   0 |   0 |  71 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 69.1s| 22900 |   257 |402682 |  17.6 |    59M |  80 |   - |2232 |6000 |   0 |   0 |  72 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 69.4s| 23000 |   254 |404780 |  17.6 |    59M |  80 | 338 |2232 |6092 |2232 |2538 |  72 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 69.7s| 23100 |   255 |406612 |  17.6 |    59M |  80 |   - |2232 |6103 |   0 |   0 |  72 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 70.0s| 23200 |   263 |407959 |  17.6 |    59M |  80 |   - |2232 |6187 |   0 |   0 |  72 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 70.2s| 23300 |   263 |409249 |  17.5 |    59M |  80 |   - |2232 |6372 |   0 |   0 |  72 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 70.5s| 23400 |   261 |411240 |  17.6 |    59M |  80 | 250 |2232 |6454 |2232 |2538 |  72 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 70.8s| 23500 |   260 |412452 |  17.5 |    59M |  80 | 302 |2232 |6455 |2232 |2538 |  72 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 71.1s| 23600 |   265 |414138 |  17.5 |    59M |  80 |   - |2232 |6534 |   0 |   0 |  72 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 71.3s| 23700 |   264 |415640 |  17.5 |    59M |  80 |   - |2232 |6668 |   0 |   0 |  72 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 71.6s| 23800 |   268 |417040 |  17.5 |    59M |  80 | 279 |2232 |6808 |2232 |2538 |  72 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.8s| 23900 |   263 |418369 |  17.5 |    59M |  80 | 259 |2232 |6933 |2232 |2538 |  72 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 72.1s| 24000 |   259 |419987 |  17.5 |    59M |  80 | 317 |2232 |7069 |2232 |2538 |  72 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 72.4s| 24100 |   259 |421620 |  17.5 |    59M |  80 |   - |2232 |7129 |   0 |   0 |  72 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 72.7s| 24200 |   259 |423697 |  17.5 |    59M |  80 |   - |2232 |7218 |   0 |   0 |  72 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 72.9s| 24300 |   261 |424993 |  17.5 |    59M |  80 | 308 |2232 |7233 |2232 |2538 |  72 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 73.1s| 24400 |   271 |426931 |  17.5 |    60M |  80 | 285 |2232 |7294 |2232 |2538 |  72 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 73.4s| 24500 |   267 |429516 |  17.5 |    60M |  80 | 252 |2232 |7314 |2232 |2538 |  72 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 73.7s| 24600 |   264 |432103 |  17.5 |    60M |  80 |   - |2232 |7407 |   0 |   0 |  72 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 74.0s| 24700 |   263 |433831 |  17.5 |    60M |  80 |   - |2232 |7154 |   0 |   0 |  72 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 74.3s| 24800 |   265 |436041 |  17.6 |    60M |  80 |   - |2232 |6908 |   0 |   0 |  72 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 74.6s| 24900 |   267 |438102 |  17.6 |    60M |  80 | 320 |2232 |6780 |2232 |2538 |  72 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 74.9s| 25000 |   260 |440223 |  17.6 |    60M |  80 | 324 |2232 |6532 |2232 |2538 |  72 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 75.2s| 25100 |   257 |442397 |  17.6 |    60M |  80 | 354 |2232 |6367 |2232 |2538 |  72 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 75.4s| 25200 |   260 |444205 |  17.6 |    60M |  80 |   - |2232 |6428 |   0 |   0 |  72 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 75.7s| 25300 |   264 |446538 |  17.6 |    60M |  80 | 283 |2232 |6600 |2232 |2538 |  72 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.0s| 25400 |   261 |448690 |  17.6 |    60M |  80 | 330 |2232 |6605 |2232 |2538 |  72 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 76.3s| 25500 |   262 |450332 |  17.6 |    60M |  80 |   - |2232 |6708 |   0 |   0 |  72 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 76.5s| 25600 |   262 |451854 |  17.6 |    60M |  80 | 288 |2232 |6814 |2232 |2538 |  72 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 76.8s| 25700 |   261 |453186 |  17.6 |    60M |  80 |   - |2232 |6910 |   0 |   0 |  72 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 77.0s| 25800 |   262 |454774 |  17.6 |    60M |  80 |   - |2232 |6994 |   0 |   0 |  72 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 77.4s| 25900 |   263 |455887 |  17.6 |    60M |  80 | 313 |2232 |7068 |2232 |2538 |  72 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 77.7s| 26000 |   262 |456980 |  17.6 |    60M |  80 | 324 |2232 |7164 |2232 |2538 |  72 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
