FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.3s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.84 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1443s| 10600 |  9538 |  1295k| 122.2 |   353M |  98 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |4286 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1459s| 10700 |  9638 |  1306k| 122.1 |   355M |  98 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4313 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1476s| 10800 |  9738 |  1327k| 122.9 |   356M |  98 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |4337 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1482s| 10900 |  9788 |  1330k| 122.1 |   357M |  98 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4350 |-9.070000e+02 |-1.710000e+02 | 430.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1484s| 11000 |  9788 |  1331k| 121.0 |   357M |  98 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4368 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1488s| 11100 |  9792 |  1331k| 120.0 |   357M |  98 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4387 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1494s| 11200 |  9850 |  1340k| 119.7 |   357M |  98 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |4390 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1505s| 11300 |  9950 |  1349k| 119.4 |   360M |  98 |1523 |2048 |  39k|2048 |  39k|   0 |   0 |4404 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1521s| 11400 | 10050 |  1355k| 118.9 |   363M |  98 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4452 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1528s| 11500 | 10150 |  1367k| 118.9 |   365M |  98 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4452 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1543s| 11600 | 10250 |  1383k| 119.2 |   368M |  98 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |4453 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1551s| 11700 | 10350 |  1396k| 119.4 |   371M |  98 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |4472 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1562s| 11800 | 10450 |  1411k| 119.6 |   372M |  98 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |4473 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1572s| 11900 | 10550 |  1417k| 119.1 |   374M |  98 |1516 |2048 |  39k|2048 |  39k|   0 |   0 |4473 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1584s| 12000 | 10650 |  1431k| 119.3 |   377M |  98 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |4474 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1595s| 12100 | 10750 |  1442k| 119.3 |   378M |  98 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4474 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1605s| 12200 | 10850 |  1453k| 119.2 |   381M |  98 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |4474 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1611s| 12300 | 10950 |  1462k| 118.9 |   382M |  98 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |4474 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1626s| 12400 | 11050 |  1478k| 119.2 |   387M |  98 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-9.060000e+02 |-1.710000e+02 | 429.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1633s| 12500 | 11150 |  1486k| 118.9 |   388M |  98 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1640s| 12600 | 11250 |  1493k| 118.5 |   390M |  98 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |4489 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1652s| 12700 | 11350 |  1509k| 118.9 |   392M |  98 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |4489 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1662s| 12800 | 11450 |  1518k| 118.6 |   394M |  98 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |4490 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1671s| 12900 | 11550 |  1532k| 118.8 |   396M |  98 |1505 |2048 |  39k|2048 |  39k|   0 |   0 |4491 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1679s| 13000 | 11650 |  1542k| 118.7 |   399M |  98 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |4491 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1684s| 13100 | 11750 |  1551k| 118.4 |   400M |  98 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4491 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1692s| 13200 | 11850 |  1560k| 118.2 |   401M |  98 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |4491 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1702s| 13300 | 11950 |  1569k| 118.0 |   403M |  98 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4532 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1719s| 13400 | 12050 |  1585k| 118.3 |   406M |  98 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1729s| 13500 | 12150 |  1594k| 118.1 |   408M |  98 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1738s| 13600 | 12250 |  1605k| 118.0 |   411M |  98 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1746s| 13700 | 12350 |  1613k| 117.8 |   414M |  98 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1754s| 13800 | 12450 |  1627k| 118.0 |   415M |  98 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1759s| 13900 | 12550 |  1638k| 117.9 |   417M |  98 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.055000e+02 |-1.710000e+02 | 429.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1766s| 14000 | 12650 |  1649k| 117.8 |   418M |  98 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1776s| 14100 | 12750 |  1660k| 117.8 |   419M |  98 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |4533 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1779s| 14200 | 12770 |  1662k| 117.1 |   419M |  98 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4540 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1787s| 14300 | 12850 |  1671k| 116.9 |   420M |  98 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1797s| 14400 | 12950 |  1680k| 116.7 |   423M |  98 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1803s| 14500 | 13050 |  1691k| 116.7 |   426M |  98 |1500 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1815s| 14600 | 13150 |  1700k| 116.5 |   427M |  98 |1507 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1823s| 14700 | 13250 |  1711k| 116.5 |   428M |  98 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1832s| 14800 | 13350 |  1720k| 116.3 |   431M |  98 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1839s| 14900 | 13450 |  1729k| 116.1 |   433M |  98 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1848s| 15000 | 13550 |  1745k| 116.4 |   434M |  98 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1857s| 15100 | 13650 |  1759k| 116.5 |   436M |  98 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |4542 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1863s| 15200 | 13750 |  1765k| 116.2 |   440M |  98 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4542 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1869s| 15300 | 13798 |  1773k| 115.9 |   440M |  98 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4544 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1877s| 15400 | 13888 |  1781k| 115.7 |   441M |  98 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1885s| 15500 | 13988 |  1790k| 115.5 |   442M |  98 |1523 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1894s| 15600 | 14088 |  1801k| 115.5 |   442M |  98 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1906s| 15700 | 14188 |  1812k| 115.5 |   446M |  98 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1918s| 15800 | 14288 |  1824k| 115.5 |   447M |  98 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1924s| 15900 | 14388 |  1833k| 115.3 |   449M |  98 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1931s| 16000 | 14488 |  1844k| 115.3 |   451M |  98 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1937s| 16100 | 14588 |  1855k| 115.2 |   454M |  98 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1942s| 16200 | 14688 |  1866k| 115.2 |   455M |  98 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1946s| 16300 | 14788 |  1872k| 114.9 |   455M |  98 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1953s| 16400 | 14888 |  1883k| 114.8 |   458M |  98 |1521 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1960s| 16500 | 14988 |  1894k| 114.8 |   459M |  98 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1977s| 16600 | 15088 |  1910k| 115.1 |   462M |  98 |1507 |2048 |  39k|2048 |  39k|   0 |   0 |4552 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1985s| 16700 | 15188 |  1919k| 114.9 |   463M |  98 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4556 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1997s| 16800 | 15288 |  1930k| 114.9 |   464M |  98 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4561 |-9.040000e+02 |-1.710000e+02 | 428.65%
 2003s| 16900 | 15388 |  1939k| 114.8 |   464M |  98 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4561 |-9.040000e+02 |-1.710000e+02 | 428.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2017s| 17000 | 15488 |  1953k| 114.9 |   470M |  98 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |4610 |-9.040000e+02 |-1.710000e+02 | 428.65%
 2023s| 17100 | 15588 |  1967k| 115.0 |   471M |  98 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |4610 |-9.040000e+02 |-1.710000e+02 | 428.65%
 2029s| 17200 | 15688 |  1975k| 114.8 |   473M |  98 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |4610 |-9.040000e+02 |-1.710000e+02 | 428.65%
 2035s| 17300 | 15788 |  1984k| 114.7 |   474M |  98 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |4613 |-9.040000e+02 |-1.710000e+02 | 428.65%
 2046s| 17400 | 15888 |  1992k| 114.5 |   476M |  98 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |4641 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2057s| 17500 | 15988 |  2008k| 114.8 |   479M |  98 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |4653 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2063s| 17600 | 16036 |  2011k| 114.3 |   479M |  98 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |4665 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2073s| 17700 | 16136 |  2023k| 114.3 |   480M |  98 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |4688 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2081s| 17800 | 16236 |  2033k| 114.3 |   481M |  98 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4706 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2093s| 17900 | 16304 |  2040k| 114.0 |   483M |  98 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |4734 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2099s| 18000 | 16364 |  2045k| 113.6 |   484M |  98 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4736 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2101s| 18100 | 16404 |  2047k| 113.1 |   485M |  98 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |4739 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2105s| 18200 | 16434 |  2050k| 112.6 |   485M |  98 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |4753 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2108s| 18300 | 16472 |  2055k| 112.3 |   487M |  98 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4754 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2116s| 18400 | 16550 |  2062k| 112.1 |   487M |  98 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.035000e+02 |-1.710000e+02 | 428.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2131s| 18500 | 16650 |  2084k| 112.7 |   492M |  98 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4777 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2137s| 18600 | 16750 |  2093k| 112.5 |   493M |  98 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |4777 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2144s| 18700 | 16850 |  2106k| 112.6 |   496M |  98 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4777 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2148s| 18800 | 16950 |  2112k| 112.4 |   497M |  98 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |4777 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2156s| 18900 | 17050 |  2128k| 112.6 |   499M |  98 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4779 |-9.035000e+02 |-1.710000e+02 | 428.36%
 2161s| 19000 | 17150 |  2139k| 112.6 |   500M |  98 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |4781 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2168s| 19100 | 17250 |  2148k| 112.5 |   501M |  98 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4781 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2175s| 19200 | 17350 |  2157k| 112.4 |   503M |  98 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2180s| 19300 | 17450 |  2168k| 112.4 |   504M |  98 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2189s| 19400 | 17550 |  2182k| 112.5 |   507M |  98 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2194s| 19500 | 17650 |  2193k| 112.5 |   509M |  98 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2198s| 19600 | 17750 |  2201k| 112.3 |   514M |  98 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2202s| 19700 | 17820 |  2208k| 112.1 |   514M |  98 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2207s| 19800 | 17920 |  2214k| 111.9 |   515M |  98 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2213s| 19900 | 18020 |  2225k| 111.8 |   517M |  98 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2220s| 20000 | 18078 |  2229k| 111.5 |   517M |  98 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2233s| 20100 | 18178 |  2240k| 111.5 |   520M |  98 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2237s| 20200 | 18248 |  2250k| 111.4 |   521M |  98 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2239s| 20300 | 18248 |  2250k| 110.9 |   521M |  99 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2241s| 20400 | 18248 |  2251k| 110.4 |   521M |  99 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2252s| 20500 | 18314 |  2265k| 110.5 |   521M |  99 |1543 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2259s| 20600 | 18366 |  2271k| 110.3 |   523M |  99 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2263s| 20700 | 18466 |  2277k| 110.0 |   524M |  99 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4794 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2270s| 20800 | 18566 |  2289k| 110.1 |   527M |  99 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4814 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2277s| 20900 | 18666 |  2295k| 109.8 |   528M |  99 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |4838 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2284s| 21000 | 18766 |  2306k| 109.9 |   530M |  99 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4852 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2291s| 21100 | 18866 |  2320k| 110.0 |   532M |  99 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4875 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2297s| 21200 | 18966 |  2330k| 110.0 |   533M |  99 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4890 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2302s| 21300 | 19066 |  2337k| 109.7 |   535M |  99 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4895 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2310s| 21400 | 19144 |  2347k| 109.7 |   537M |  99 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4932 |-9.025000e+02 |-1.710000e+02 | 427.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2320s| 21500 | 19244 |  2358k| 109.7 |   539M |  99 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4933 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2325s| 21600 | 19344 |  2367k| 109.6 |   540M |  99 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4939 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2332s| 21700 | 19444 |  2375k| 109.5 |   541M |  99 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |4939 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2336s| 21800 | 19484 |  2381k| 109.2 |   541M |  99 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4952 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2338s| 21900 | 19484 |  2381k| 108.8 |   541M |  99 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4952 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2342s| 22000 | 19522 |  2389k| 108.6 |   542M |  99 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4953 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2348s| 22100 | 19580 |  2397k| 108.5 |   544M |  99 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |4953 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2357s| 22200 | 19680 |  2406k| 108.4 |   547M |  99 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |4973 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2365s| 22300 | 19748 |  2413k| 108.2 |   548M |  99 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |4973 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2371s| 22400 | 19830 |  2423k| 108.2 |   549M |  99 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4973 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2375s| 22500 | 19918 |  2429k| 108.0 |   550M |  99 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |4973 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2385s| 22600 | 20018 |  2440k| 108.0 |   553M |  99 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4973 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2393s| 22700 | 20118 |  2456k| 108.2 |   555M |  99 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4975 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2401s| 22800 | 20218 |  2470k| 108.4 |   555M |  99 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4975 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2407s| 22900 | 20318 |  2479k| 108.3 |   557M |  99 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-9.020000e+02 |-1.710000e+02 | 427.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2413s| 23000 | 20418 |  2493k| 108.4 |   559M |  99 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4979 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2418s| 23100 | 20518 |  2504k| 108.4 |   561M |  99 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4979 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2423s| 23200 | 20618 |  2512k| 108.3 |   562M |  99 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |4979 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2427s| 23300 | 20718 |  2521k| 108.2 |   565M |  99 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |4979 |-9.020000e+02 |-1.710000e+02 | 427.49%
