FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  777s| 10900 |  1740 |  1430k| 131.2 |   131M |  91 |   - |3472 |5962 |3472 |4633 |   0 |8426 |3204 |-1.198087e+02 |-9.500000e+01 |  26.11%
  779s| 11000 |  1738 |  1432k| 130.2 |   131M |  91 |   - |3472 |6119 |3472 |4633 |   0 |8616 |3232 |-1.198087e+02 |-9.500000e+01 |  26.11%
  782s| 11100 |  1742 |  1437k| 129.5 |   131M |  91 |   - |3472 |6095 |3472 |4633 |   0 |8656 |3249 |-1.198051e+02 |-9.500000e+01 |  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  784s| 11200 |  1746 |  1443k| 128.9 |   131M |  91 | 498 |3472 |6124 |3472 |4633 |   0 |8754 |3276 |-1.198000e+02 |-9.500000e+01 |  26.11%
  786s| 11300 |  1746 |  1445k| 127.9 |   131M |  91 | 253 |3472 |6130 |3472 |4633 |   0 |8867 |3305 |-1.198000e+02 |-9.500000e+01 |  26.11%
  788s| 11400 |  1744 |  1447k| 127.0 |   131M |  91 |   - |3472 |6192 |3472 |4633 |   0 |8968 |3328 |-1.198000e+02 |-9.500000e+01 |  26.11%
  789s| 11500 |  1748 |  1450k| 126.1 |   131M |  91 |   - |3472 |6197 |3472 |4633 |   0 |9005 |3337 |-1.198000e+02 |-9.500000e+01 |  26.11%
  795s| 11600 |  1752 |  1458k| 125.7 |   131M |  91 |   - |3472 |6133 |3472 |4633 |   0 |9110 |3364 |-1.197982e+02 |-9.500000e+01 |  26.10%
  798s| 11700 |  1754 |  1464k| 125.1 |   131M |  91 |   - |3472 |6233 |3472 |4633 |   0 |9330 |3406 |-1.197479e+02 |-9.500000e+01 |  26.05%
  799s| 11800 |  1756 |  1466k| 124.2 |   131M |  91 | 321 |3472 |6257 |3472 |4633 |   0 |9388 |3425 |-1.197479e+02 |-9.500000e+01 |  26.05%
  802s| 11900 |  1760 |  1470k| 123.6 |   131M |  91 |   - |3472 |6212 |3472 |4633 |   0 |9406 |3436 |-1.197324e+02 |-9.500000e+01 |  26.03%
  804s| 12000 |  1762 |  1473k| 122.8 |   131M |  91 |   - |3472 |6248 |3472 |4633 |   0 |9499 |3461 |-1.197324e+02 |-9.500000e+01 |  26.03%
  807s| 12100 |  1766 |  1479k| 122.3 |   131M |  91 |   - |3472 |6216 |3472 |4633 |   0 |9602 |3490 |-1.197324e+02 |-9.500000e+01 |  26.03%
  812s| 12200 |  1774 |  1487k| 121.9 |   131M |  91 |   - |3472 |6179 |3472 |4633 |   0 |9690 |3509 |-1.197324e+02 |-9.500000e+01 |  26.03%
  813s| 12300 |  1772 |  1489k| 121.1 |   131M |  91 |   - |3472 |6244 |3472 |4633 |   0 |9794 |3524 |-1.197324e+02 |-9.500000e+01 |  26.03%
  815s| 12400 |  1772 |  1492k| 120.4 |   132M |  91 | 251 |3472 |6398 |3472 |4633 |   0 |  10k|3568 |-1.197324e+02 |-9.500000e+01 |  26.03%
  817s| 12500 |  1772 |  1494k| 119.6 |   132M |  91 |   - |3472 |6375 |3472 |4633 |   0 |  10k|3581 |-1.197324e+02 |-9.500000e+01 |  26.03%
  821s| 12600 |  1782 |  1504k| 119.4 |   132M |  91 | 444 |3472 |6181 |3472 |4633 |   0 |  10k|3603 |-1.197282e+02 |-9.500000e+01 |  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  824s| 12700 |  1780 |  1508k| 118.7 |   132M |  91 | 404 |3472 |6261 |3472 |4633 |   0 |  10k|3642 |-1.197282e+02 |-9.500000e+01 |  26.03%
  826s| 12800 |  1780 |  1511k| 118.1 |   132M |  91 |   - |3472 |6298 |3472 |4633 |   0 |  10k|3688 |-1.197282e+02 |-9.500000e+01 |  26.03%
  829s| 12900 |  1784 |  1517k| 117.6 |   132M |  91 |   - |3472 |6220 |3472 |4633 |   0 |  10k|3718 |-1.197219e+02 |-9.500000e+01 |  26.02%
  834s| 13000 |  1792 |  1526k| 117.4 |   132M |  91 |1172 |3472 |6068 |3472 |4633 |   0 |  10k|3783 |-1.197189e+02 |-9.500000e+01 |  26.02%
  839s| 13100 |  1806 |  1537k| 117.4 |   132M |  91 | 512 |3472 |5831 |3472 |4633 |   0 |  10k|3814 |-1.196513e+02 |-9.500000e+01 |  25.95%
  840s| 13200 |  1806 |  1539k| 116.7 |   132M |  91 | 300 |3472 |5799 |3472 |4633 |   0 |  10k|3814 |-1.196513e+02 |-9.500000e+01 |  25.95%
  843s| 13300 |  1812 |  1546k| 116.3 |   132M |  91 |   - |3472 |5725 |3472 |4633 |   0 |  10k|3835 |-1.196502e+02 |-9.500000e+01 |  25.95%
  845s| 13400 |  1814 |  1549k| 115.6 |   132M |  91 | 285 |3472 |5745 |3472 |4633 |   0 |  10k|3849 |-1.196502e+02 |-9.500000e+01 |  25.95%
  849s| 13500 |  1820 |  1558k| 115.4 |   132M |  91 |   - |3472 |5625 |3472 |4633 |   0 |  10k|3876 |-1.195979e+02 |-9.500000e+01 |  25.89%
  862s| 13600 |  1836 |  1575k| 115.8 |   132M |  91 | 543 |3472 |5490 |3472 |4633 |   0 |  10k|3898 |-1.195799e+02 |-9.500000e+01 |  25.87%
  864s| 13700 |  1836 |  1578k| 115.2 |   132M |  91 |   - |3472 |5534 |3472 |4633 |   0 |  10k|3911 |-1.195799e+02 |-9.500000e+01 |  25.87%
  866s| 13800 |  1836 |  1581k| 114.6 |   133M |  94 | 488 |3472 |5577 |3472 |4633 |   0 |  10k|3935 |-1.195799e+02 |-9.500000e+01 |  25.87%
  878s| 13900 |  1848 |  1595k| 114.8 |   133M |  98 |   - |3472 |5539 |3472 |4633 |   0 |  10k|3970 |-1.195786e+02 |-9.500000e+01 |  25.87%
  880s| 14000 |  1842 |  1598k| 114.2 |   133M |  98 | 417 |3472 |5581 |3472 |4633 |   0 |  11k|4002 |-1.195786e+02 |-9.500000e+01 |  25.87%
  884s| 14100 |  1852 |  1605k| 113.9 |   133M |  98 | 266 |3472 |5492 |3472 |4633 |   0 |  11k|4034 |-1.195701e+02 |-9.500000e+01 |  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  890s| 14200 |  1866 |  1616k| 113.9 |   133M |  98 |   - |3472 |5439 |3472 |4633 |   0 |  11k|4058 |-1.195583e+02 |-9.500000e+01 |  25.85%
  891s| 14300 |  1860 |  1618k| 113.1 |   133M |  98 |   - |3472 |5583 |3472 |4633 |   0 |  11k|4086 |-1.195583e+02 |-9.500000e+01 |  25.85%
  894s| 14400 |  1857 |  1622k| 112.7 |   133M |  98 | 321 |3472 |5558 |3472 |4633 |   0 |  11k|4107 |-1.195223e+02 |-9.500000e+01 |  25.81%
  898s| 14500 |  1863 |  1630k| 112.4 |   133M |  98 |   - |3472 |5509 |3472 |4633 |   0 |  11k|4127 |-1.195215e+02 |-9.500000e+01 |  25.81%
  903s| 14600 |  1881 |  1642k| 112.5 |   133M |  98 | 210 |3472 |5549 |3472 |4633 |   0 |  11k|4169 |-1.194908e+02 |-9.500000e+01 |  25.78%
  905s| 14700 |  1885 |  1648k| 112.1 |   133M |  98 |   - |3472 |5513 |3472 |4633 |   0 |  11k|4182 |-1.194773e+02 |-9.500000e+01 |  25.77%
  908s| 14800 |  1887 |  1652k| 111.7 |   133M |  98 | 266 |3472 |5539 |3472 |4633 |   0 |  11k|4202 |-1.194508e+02 |-9.500000e+01 |  25.74%
  912s| 14900 |  1895 |  1660k| 111.4 |   133M |  98 |   - |3472 |5540 |3472 |4633 |   0 |  11k|4240 |-1.194443e+02 |-9.500000e+01 |  25.73%
  914s| 15000 |  1899 |  1663k| 110.9 |   134M |  98 | 169 |3472 |5606 |3472 |4633 |   0 |  11k|4274 |-1.194443e+02 |-9.500000e+01 |  25.73%
  916s| 15100 |  1905 |  1667k| 110.4 |   134M |  98 | 190 |3472 |5543 |3472 |4633 |   0 |  11k|4299 |-1.194261e+02 |-9.500000e+01 |  25.71%
  921s| 15200 |  1917 |  1679k| 110.5 |   134M |  98 |2646 |3472 |5513 |3472 |4633 |   0 |  11k|4326 |-1.194261e+02 |-9.500000e+01 |  25.71%
  927s| 15300 |  1927 |  1690k| 110.5 |   135M |  98 | 434 |3472 |5455 |3472 |4633 |   0 |  11k|4357 |-1.194261e+02 |-9.500000e+01 |  25.71%
  935s| 15400 |  1947 |  1710k| 111.0 |   135M |  98 | 963 |3472 |5524 |3472 |4633 |   0 |  11k|4418 |-1.194261e+02 |-9.500000e+01 |  25.71%
  941s| 15500 |  1961 |  1721k| 111.1 |   135M |  98 |   - |3472 |5590 |3472 |4633 |   0 |  12k|4465 |-1.194261e+02 |-9.500000e+01 |  25.71%
  949s| 15600 |  1989 |  1741k| 111.6 |   136M |  98 | 952 |3472 |5709 |3472 |4633 |   0 |  12k|4532 |-1.194261e+02 |-9.500000e+01 |  25.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  960s| 15700 |  2029 |  1769k| 112.7 |   138M |  98 |   - |3472 |5840 |3472 |4633 |   0 |  12k|4642 |-1.194156e+02 |-9.500000e+01 |  25.70%
  971s| 15800 |  2073 |  1790k| 113.3 |   138M |  98 | 594 |3472 |6072 |3472 |4633 |   0 |  12k|4761 |-1.194149e+02 |-9.500000e+01 |  25.70%
  975s| 15900 |  2075 |  1796k| 113.0 |   138M |  98 | 800 |3472 |6180 |3472 |4633 |   0 |  13k|4820 |-1.194118e+02 |-9.500000e+01 |  25.70%
  983s| 16000 |  2101 |  1813k| 113.3 |   138M |  98 |   - |3472 |6154 |3472 |4633 |   0 |  13k|4907 |-1.193498e+02 |-9.500000e+01 |  25.63%
  988s| 16100 |  2113 |  1819k| 113.0 |   138M |  98 | 346 |3472 |6110 |3472 |4633 |   0 |  13k|4933 |-1.193498e+02 |-9.500000e+01 |  25.63%
  991s| 16200 |  2126 |  1823k| 112.6 |   139M |  98 |   - |3472 |6210 |3472 |4633 |   0 |  13k|4973 |-1.193386e+02 |-9.500000e+01 |  25.62%
  993s| 16300 |  2136 |  1828k| 112.2 |   140M |  98 |   - |3472 |6207 |3472 |4633 |   0 |  13k|5000 |-1.193313e+02 |-9.500000e+01 |  25.61%
 1007s| 16400 |  2150 |  1846k| 112.6 |   140M |  98 |  95 |3472 |6302 |3472 |4633 |   0 |  13k|5072 |-1.193106e+02 |-9.500000e+01 |  25.59%
 1010s| 16500 |  2148 |  1852k| 112.3 |   140M |  98 |   - |3472 |6431 |3472 |4633 |   0 |  14k|5162 |-1.192829e+02 |-9.500000e+01 |  25.56%
 1012s| 16600 |  2146 |  1854k| 111.7 |   140M |  98 | 215 |3472 |6343 |3472 |4633 |   0 |  14k|5225 |-1.192829e+02 |-9.500000e+01 |  25.56%
 1017s| 16700 |  2160 |  1865k| 111.7 |   140M |  98 | 826 |3472 |5944 |3472 |4633 |   0 |  14k|5266 |-1.192611e+02 |-9.500000e+01 |  25.54%
 1026s| 16800 |  2188 |  1886k| 112.3 |   140M |  98 | 581 |3472 |5699 |3472 |4633 |   0 |  14k|5323 |-1.192604e+02 |-9.500000e+01 |  25.54%
 1027s| 16900 |  2188 |  1888k| 111.7 |   140M |  98 |   - |3472 |5678 |3472 |4633 |   0 |  14k|5337 |-1.192604e+02 |-9.500000e+01 |  25.54%
 1037s| 17000 |  2224 |  1911k| 112.5 |   141M |  98 | 382 |3472 |5976 |3472 |4633 |   0 |  14k|5472 |-1.192280e+02 |-9.500000e+01 |  25.50%
 1044s| 17100 |  2240 |  1926k| 112.7 |   141M |  98 |1453 |3472 |6285 |3472 |4633 |   0 |  15k|5609 |-1.192280e+02 |-9.500000e+01 |  25.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1056s| 17200 |  2284 |  1954k| 113.6 |   142M |  98 | 863 |3472 |6240 |3472 |4633 |   0 |  15k|5707 |-1.192087e+02 |-9.500000e+01 |  25.48%
 1065s| 17300 |  2324 |  1978k| 114.3 |   143M |  98 |1898 |3472 |6235 |3472 |4633 |   0 |  15k|5768 |-1.192087e+02 |-9.500000e+01 |  25.48%
 1077s| 17400 |  2368 |  2006k| 115.3 |   143M |  98 |1464 |3472 |6601 |3472 |4633 |   0 |  16k|5917 |-1.192087e+02 |-9.500000e+01 |  25.48%
 1088s| 17500 |  2410 |  2031k| 116.1 |   144M |  98 | 829 |3472 |6343 |3472 |4633 |   0 |  16k|6000 |-1.191855e+02 |-9.500000e+01 |  25.46%
 1096s| 17600 |  2438 |  2051k| 116.5 |   145M |  98 |1178 |3472 |6473 |3472 |4633 |   0 |  16k|6087 |-1.191835e+02 |-9.500000e+01 |  25.46%
 1109s| 17700 |  2496 |  2079k| 117.5 |   145M |  98 |1898 |3472 |6584 |3472 |4633 |   0 |  17k|6238 |-1.191835e+02 |-9.500000e+01 |  25.46%
 1119s| 17800 |  2548 |  2104k| 118.2 |   145M | 102 |1167 |3472 |6487 |3472 |4633 |   0 |  17k|6318 |-1.191550e+02 |-9.500000e+01 |  25.43%
 1124s| 17900 |  2564 |  2115k| 118.2 |   146M | 109 |   - |3472 |6509 |3472 |4633 |   0 |  17k|6374 |-1.191525e+02 |-9.500000e+01 |  25.42%
 1131s| 18000 |  2586 |  2130k| 118.4 |   146M | 119 |   - |3472 |6547 |3472 |4633 |   0 |  17k|6449 |-1.191525e+02 |-9.500000e+01 |  25.42%
 1139s| 18100 |  2614 |  2149k| 118.7 |   147M | 119 |   - |3472 |6723 |3472 |4633 |   0 |  18k|6534 |-1.191525e+02 |-9.500000e+01 |  25.42%
 1148s| 18200 |  2640 |  2168k| 119.1 |   147M | 119 | 509 |3472 |6535 |3472 |4633 |   0 |  18k|6610 |-1.191525e+02 |-9.500000e+01 |  25.42%
 1161s| 18300 |  2672 |  2188k| 119.6 |   147M | 119 | 728 |3472 |6135 |3472 |4633 |   0 |  18k|6679 |-1.191525e+02 |-9.500000e+01 |  25.42%
 1170s| 18400 |  2716 |  2210k| 120.1 |   148M | 119 |1099 |3472 |6073 |3472 |4633 |   0 |  18k|6730 |-1.191404e+02 |-9.500000e+01 |  25.41%
 1179s| 18500 |  2758 |  2232k| 120.7 |   149M | 119 |   - |3472 |6142 |3472 |4633 |   0 |  18k|6807 |-1.191404e+02 |-9.500000e+01 |  25.41%
 1186s| 18600 |  2780 |  2246k| 120.8 |   149M | 119 |   - |3472 |6024 |3472 |4633 |   0 |  18k|6898 |-1.191184e+02 |-9.500000e+01 |  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1197s| 18700 |  2804 |  2267k| 121.3 |   150M | 119 | 830 |3472 |5887 |3472 |4633 |   0 |  19k|7015 |-1.191184e+02 |-9.500000e+01 |  25.39%
 1210s| 18800 |  2834 |  2291k| 121.9 |   150M | 119 | 936 |3472 |6186 |3472 |4633 |   0 |  19k|7213 |-1.191184e+02 |-9.500000e+01 |  25.39%
 1221s| 18900 |  2868 |  2313k| 122.4 |   151M | 119 |   - |3472 |6161 |3472 |4633 |   0 |  20k|7303 |-1.191184e+02 |-9.500000e+01 |  25.39%
 1227s| 19000 |  2896 |  2328k| 122.5 |   151M | 119 | 885 |3472 |6087 |3472 |4633 |   0 |  20k|7358 |-1.191086e+02 |-9.500000e+01 |  25.38%
 1235s| 19100 |  2932 |  2348k| 122.9 |   151M | 119 |   - |3472 |6195 |3472 |4633 |   0 |  20k|7452 |-1.191086e+02 |-9.500000e+01 |  25.38%
 1245s| 19200 |  2964 |  2371k| 123.5 |   152M | 119 |   - |3472 |6190 |3472 |4633 |   0 |  20k|7532 |-1.191039e+02 |-9.500000e+01 |  25.37%
 1252s| 19300 |  2992 |  2386k| 123.6 |   154M | 119 | 197 |3472 |6353 |3472 |4633 |   0 |  20k|7615 |-1.190920e+02 |-9.500000e+01 |  25.36%
 1257s| 19400 |  3004 |  2397k| 123.6 |   154M | 119 |   - |3472 |6408 |3472 |4633 |   0 |  21k|7680 |-1.190920e+02 |-9.500000e+01 |  25.36%
 1262s| 19500 |  3016 |  2408k| 123.5 |   154M | 120 |   - |3472 |6451 |3472 |4633 |   0 |  21k|7726 |-1.190920e+02 |-9.500000e+01 |  25.36%
 1269s| 19600 |  3044 |  2421k| 123.5 |   154M | 124 |   - |3472 |6524 |3472 |4633 |   0 |  21k|7781 |-1.190920e+02 |-9.500000e+01 |  25.36%
 1274s| 19700 |  3060 |  2431k| 123.4 |   156M | 125 |1031 |3472 |6535 |3472 |4633 |   0 |  21k|7827 |-1.190920e+02 |-9.500000e+01 |  25.36%
 1280s| 19800 |  3070 |  2441k| 123.3 |   156M | 125 |   - |3472 |6568 |3472 |4633 |   0 |  21k|7880 |-1.190920e+02 |-9.500000e+01 |  25.36%
 1287s| 19900 |  3086 |  2456k| 123.4 |   156M | 125 |1603 |3472 |6427 |3472 |4633 |   0 |  21k|7944 |-1.190750e+02 |-9.500000e+01 |  25.34%
 1292s| 20000 |  3096 |  2466k| 123.3 |   156M | 125 | 704 |3472 |6541 |3472 |4633 |   0 |  22k|8017 |-1.190750e+02 |-9.500000e+01 |  25.34%
 1299s| 20100 |  3110 |  2480k| 123.4 |   156M | 125 |   - |3472 |6524 |3472 |4633 |   0 |  22k|8090 |-1.190750e+02 |-9.500000e+01 |  25.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1303s| 20200 |  3122 |  2489k| 123.2 |   157M | 125 |1036 |3472 |6513 |3472 |4633 |   0 |  22k|8137 |-1.190750e+02 |-9.500000e+01 |  25.34%
 1308s| 20300 |  3140 |  2498k| 123.1 |   157M | 130 | 610 |3472 |6549 |3472 |4633 |   0 |  22k|8178 |-1.190750e+02 |-9.500000e+01 |  25.34%
 1311s| 20400 |  3150 |  2503k| 122.7 |   157M | 130 | 287 |3472 |6729 |3472 |4633 |   0 |  22k|8241 |-1.190750e+02 |-9.500000e+01 |  25.34%
 1312s| 20500 |  3146 |  2505k| 122.2 |   158M | 130 | 280 |3472 |6768 |3472 |4633 |   0 |  23k|8275 |-1.190750e+02 |-9.500000e+01 |  25.34%
 1319s| 20600 |  3168 |  2520k| 122.3 |   158M | 130 |1101 |3472 |6648 |3472 |4633 |   0 |  23k|8352 |-1.190689e+02 |-9.500000e+01 |  25.34%
 1326s| 20700 |  3188 |  2535k| 122.5 |   158M | 130 | 917 |3472 |6361 |3472 |4633 |   0 |  23k|8412 |-1.190635e+02 |-9.500000e+01 |  25.33%
 1331s| 20800 |  3202 |  2546k| 122.4 |   159M | 130 |1439 |3472 |6358 |3472 |4633 |   0 |  23k|8460 |-1.190635e+02 |-9.500000e+01 |  25.33%
 1340s| 20900 |  3222 |  2561k| 122.6 |   159M | 130 |   - |3472 |6238 |3472 |4633 |   0 |  23k|8520 |-1.190603e+02 |-9.500000e+01 |  25.33%
 1345s| 21000 |  3246 |  2572k| 122.5 |   159M | 130 | 453 |3472 |6158 |3472 |4633 |   0 |  23k|8549 |-1.190603e+02 |-9.500000e+01 |  25.33%
 1348s| 21100 |  3254 |  2577k| 122.1 |   159M | 130 |   - |3472 |6174 |3472 |4633 |   0 |  23k|8578 |-1.190603e+02 |-9.500000e+01 |  25.33%
 1354s| 21200 |  3268 |  2590k| 122.2 |   159M | 130 | 902 |3472 |6200 |3472 |4633 |   0 |  24k|8645 |-1.190603e+02 |-9.500000e+01 |  25.33%
 1358s| 21300 |  3282 |  2599k| 122.0 |   159M | 130 |1860 |3472 |6139 |3472 |4633 |   0 |  24k|8670 |-1.190603e+02 |-9.500000e+01 |  25.33%
 1367s| 21400 |  3310 |  2616k| 122.3 |   160M | 130 | 447 |3472 |6056 |3472 |4633 |   0 |  24k|8735 |-1.190453e+02 |-9.500000e+01 |  25.31%
 1371s| 21500 |  3326 |  2625k| 122.1 |   160M | 130 | 169 |3472 |6037 |3472 |4633 |   0 |  24k|8766 |-1.190435e+02 |-9.500000e+01 |  25.31%
 1376s| 21600 |  3334 |  2633k| 121.9 |   160M | 130 |   - |3472 |6090 |3472 |4633 |   0 |  24k|8806 |-1.190435e+02 |-9.500000e+01 |  25.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1381s| 21700 |  3346 |  2644k| 121.9 |   160M | 130 |1086 |3472 |6055 |3472 |4633 |   0 |  24k|8859 |-1.190435e+02 |-9.500000e+01 |  25.31%
 1386s| 21800 |  3354 |  2652k| 121.7 |   161M | 130 |   - |3472 |6123 |3472 |4633 |   0 |  24k|8909 |-1.190435e+02 |-9.500000e+01 |  25.31%
 1389s| 21900 |  3354 |  2656k| 121.3 |   161M | 130 |   - |3472 |6227 |3472 |4633 |   0 |  24k|8944 |-1.190435e+02 |-9.500000e+01 |  25.31%
 1394s| 22000 |  3372 |  2669k| 121.3 |   161M | 130 | 338 |3472 |6116 |3472 |4633 |   0 |  25k|8984 |-1.190435e+02 |-9.500000e+01 |  25.31%
 1396s| 22100 |  3374 |  2672k| 120.9 |   161M | 130 |   - |3472 |6302 |3472 |4633 |   0 |  25k|9051 |-1.190435e+02 |-9.500000e+01 |  25.31%
 1397s| 22200 |  3374 |  2674k| 120.5 |   161M | 130 | 236 |3472 |6285 |3472 |4633 |   0 |  25k|9098 |-1.190435e+02 |-9.500000e+01 |  25.31%
 1400s| 22300 |  3376 |  2678k| 120.1 |   161M | 130 |   - |3472 |6201 |3472 |4633 |   0 |  25k|9142 |-1.190310e+02 |-9.500000e+01 |  25.30%
 1402s| 22400 |  3376 |  2681k| 119.7 |   161M | 130 |   - |3472 |6371 |3472 |4633 |   0 |  25k|9176 |-1.190310e+02 |-9.500000e+01 |  25.30%
 1404s| 22500 |  3376 |  2684k| 119.3 |   161M | 130 |   - |3472 |6440 |3472 |4633 |   0 |  26k|9240 |-1.190310e+02 |-9.500000e+01 |  25.30%
 1406s| 22600 |  3376 |  2687k| 118.9 |   162M | 130 |   - |3472 |6409 |3472 |4633 |   0 |  26k|9296 |-1.190310e+02 |-9.500000e+01 |  25.30%
 1411s| 22700 |  3386 |  2697k| 118.8 |   162M | 130 |   - |3472 |6307 |3472 |4633 |   0 |  26k|9350 |-1.190236e+02 |-9.500000e+01 |  25.29%
 1414s| 22800 |  3392 |  2702k| 118.5 |   162M | 130 | 294 |3472 |6204 |3472 |4633 |   0 |  26k|9367 |-1.190064e+02 |-9.500000e+01 |  25.27%
 1417s| 22900 |  3394 |  2709k| 118.3 |   162M | 130 |   - |3472 |6349 |3472 |4633 |   0 |  26k|9432 |-1.190025e+02 |-9.500000e+01 |  25.27%
 1420s| 23000 |  3396 |  2716k| 118.1 |   162M | 130 | 638 |3472 |6277 |3472 |4633 |   0 |  27k|9487 |-1.190000e+02 |-9.500000e+01 |  25.26%
 1424s| 23100 |  3406 |  2722k| 117.9 |   162M | 130 | 198 |3472 |6221 |3472 |4633 |   0 |  27k|9530 |-1.189980e+02 |-9.500000e+01 |  25.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1428s| 23200 |  3410 |  2728k| 117.6 |   162M | 130 | 152 |3472 |6193 |3472 |4633 |   0 |  27k|9562 |-1.189938e+02 |-9.500000e+01 |  25.26%
 1429s| 23300 |  3408 |  2731k| 117.2 |   162M | 130 |   - |3472 |6248 |3472 |4633 |   0 |  27k|9592 |-1.189938e+02 |-9.500000e+01 |  25.26%
 1431s| 23400 |  3410 |  2734k| 116.8 |   162M | 130 |   - |3472 |6221 |3472 |4633 |   0 |  27k|9650 |-1.189938e+02 |-9.500000e+01 |  25.26%
 1435s| 23500 |  3412 |  2739k| 116.6 |   162M | 130 |   - |3472 |6124 |3472 |4633 |   0 |  28k|9698 |-1.189926e+02 |-9.500000e+01 |  25.26%
 1437s| 23600 |  3412 |  2741k| 116.2 |   162M | 130 | 235 |3472 |6186 |3472 |4633 |   0 |  28k|9739 |-1.189926e+02 |-9.500000e+01 |  25.26%
 1439s| 23700 |  3414 |  2747k| 115.9 |   162M | 130 | 466 |3472 |6094 |3472 |4633 |   0 |  28k|9786 |-1.189659e+02 |-9.500000e+01 |  25.23%
