FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.8s| 11900 |  1123 |290117 |  24.1 |    60M | 173 |   - |2445 |3144 |2445 | 167 |   0 |7916 |   0 | 0.000000e+00 |      --      |    Inf 
 43.0s| 12000 |  1125 |292039 |  24.1 |    60M | 173 |   - |2445 |3164 |   0 |   0 |   0 |7956 |   0 | 0.000000e+00 |      --      |    Inf 
 43.5s| 12100 |  1139 |295004 |  24.1 |    61M | 173 |  51 |2445 |3205 |2445 | 167 |   0 |8052 |   0 | 0.000000e+00 |      --      |    Inf 
 43.6s| 12200 |  1146 |296200 |  24.0 |    61M | 173 |  51 |2445 |3214 |2445 | 167 |   0 |8097 |   0 | 0.000000e+00 |      --      |    Inf 
 43.8s| 12300 |  1145 |298013 |  24.0 |    61M | 173 |   - |2445 |3199 |   0 |   0 |   0 |8111 |   0 | 0.000000e+00 |      --      |    Inf 
 43.9s| 12400 |  1150 |298821 |  23.9 |    61M | 173 |  42 |2445 |3184 |2445 | 167 |   0 |8142 |   0 | 0.000000e+00 |      --      |    Inf 
 44.0s| 12500 |  1145 |300078 |  23.8 |    61M | 173 |   - |2445 |3194 |   0 |   0 |   0 |8180 |   0 | 0.000000e+00 |      --      |    Inf 
 44.2s| 12600 |  1144 |301221 |  23.7 |    61M | 173 |  57 |2445 |3204 |2445 | 167 |   0 |8207 |   0 | 0.000000e+00 |      --      |    Inf 
 44.3s| 12700 |  1143 |303254 |  23.6 |    61M | 173 |   - |2445 |3217 |2445 | 167 |   0 |8232 |   0 | 0.000000e+00 |      --      |    Inf 
 44.5s| 12800 |  1144 |304797 |  23.6 |    61M | 173 |  53 |2445 |3220 |2445 | 167 |   0 |8269 |   0 | 0.000000e+00 |      --      |    Inf 
 44.7s| 12900 |  1146 |306546 |  23.5 |    61M | 173 |   - |2445 |3253 |   0 |   0 |   0 |8329 |   0 | 0.000000e+00 |      --      |    Inf 
 44.9s| 13000 |  1146 |308073 |  23.5 |    61M | 173 |   - |2445 |3261 |2445 | 167 |   0 |8363 |   0 | 0.000000e+00 |      --      |    Inf 
 45.1s| 13100 |  1149 |309811 |  23.4 |    61M | 173 |   - |2445 |3209 |   0 |   0 |   0 |8389 |   0 | 0.000000e+00 |      --      |    Inf 
 45.2s| 13200 |  1146 |310795 |  23.3 |    61M | 173 |   - |2445 |3222 |2445 | 167 |   0 |8417 |   0 | 0.000000e+00 |      --      |    Inf 
 45.4s| 13300 |  1148 |312621 |  23.3 |    61M | 173 |   - |2445 |3204 |2445 | 167 |   0 |8418 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.5s| 13400 |  1150 |315040 |  23.3 |    61M | 173 |  49 |2445 |3210 |2445 | 167 |   0 |8441 |   0 | 0.000000e+00 |      --      |    Inf 
 45.7s| 13500 |  1154 |316776 |  23.2 |    61M | 173 |   - |2445 |3269 |   0 |   0 |   0 |8528 |   0 | 0.000000e+00 |      --      |    Inf 
 45.8s| 13600 |  1156 |318129 |  23.2 |    61M | 173 |   - |2445 |3262 |   0 |   0 |   0 |8538 |   0 | 0.000000e+00 |      --      |    Inf 
 46.0s| 13700 |  1156 |319557 |  23.1 |    61M | 173 |   - |2445 |3276 |2445 | 167 |   0 |8577 |   0 | 0.000000e+00 |      --      |    Inf 
 46.1s| 13800 |  1162 |321441 |  23.1 |    61M | 173 |  53 |2445 |3268 |2445 | 167 |   0 |8577 |   0 | 0.000000e+00 |      --      |    Inf 
 46.3s| 13900 |  1162 |323604 |  23.1 |    61M | 173 |   - |2445 |3293 |   0 |   0 |   0 |8603 |   0 | 0.000000e+00 |      --      |    Inf 
 46.4s| 14000 |  1164 |324418 |  23.0 |    61M | 173 |   - |2445 |3324 |   0 |   0 |   0 |8650 |   0 | 0.000000e+00 |      --      |    Inf 
 46.6s| 14100 |  1164 |325913 |  22.9 |    61M | 173 |  42 |2445 |3337 |2445 | 167 |   0 |8675 |   0 | 0.000000e+00 |      --      |    Inf 
 46.8s| 14200 |  1170 |327622 |  22.9 |    61M | 173 |  49 |2445 |3330 |2445 | 167 |   0 |8740 |   0 | 0.000000e+00 |      --      |    Inf 
 46.9s| 14300 |  1170 |329160 |  22.8 |    61M | 173 |   - |2445 |3342 |2445 | 167 |   0 |8764 |   0 | 0.000000e+00 |      --      |    Inf 
 47.0s| 14400 |  1171 |330182 |  22.7 |    61M | 173 |   - |2445 |3362 |2445 | 167 |   0 |8788 |   0 | 0.000000e+00 |      --      |    Inf 
 47.2s| 14500 |  1171 |331381 |  22.6 |    61M | 173 |   - |2445 |3352 |2445 | 167 |   0 |8798 |   0 | 0.000000e+00 |      --      |    Inf 
 47.3s| 14600 |  1171 |333376 |  22.6 |    61M | 173 |   - |2445 |3356 |2445 | 167 |   0 |8815 |   0 | 0.000000e+00 |      --      |    Inf 
 47.9s| 14700 |  1187 |335632 |  22.6 |    61M | 173 |  57 |2445 |3262 |2445 | 167 |   0 |8835 |   0 | 0.000000e+00 |      --      |    Inf 
 48.5s| 14800 |  1213 |338893 |  22.7 |    62M | 173 |  51 |2445 |3303 |2445 | 167 |   0 |8956 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.7s| 14900 |  1213 |341694 |  22.7 |    62M | 173 |  53 |2445 |3313 |2445 | 167 |   0 |9041 |   0 | 0.000000e+00 |      --      |    Inf 
 48.9s| 15000 |  1215 |343936 |  22.7 |    62M | 173 |  49 |2445 |3332 |2445 | 167 |   0 |9077 |   0 | 0.000000e+00 |      --      |    Inf 
 49.1s| 15100 |  1217 |346585 |  22.8 |    62M | 173 |   - |2445 |3369 |2445 | 167 |   0 |9121 |   0 | 0.000000e+00 |      --      |    Inf 
 49.2s| 15200 |  1217 |348598 |  22.7 |    62M | 173 |  47 |2445 |3365 |2445 | 167 |   0 |9135 |   0 | 0.000000e+00 |      --      |    Inf 
 49.9s| 15300 |  1229 |351154 |  22.8 |    62M | 173 |   - |2445 |3362 |2445 | 167 |   0 |9183 |   0 | 0.000000e+00 |      --      |    Inf 
 50.2s| 15400 |  1229 |353061 |  22.7 |    62M | 173 |   - |2445 |3384 |   0 |   0 |   0 |9235 |   0 | 0.000000e+00 |      --      |    Inf 
 50.4s| 15500 |  1229 |355468 |  22.7 |    62M | 173 |  47 |2445 |3404 |2445 | 167 |   0 |9278 |   0 | 0.000000e+00 |      --      |    Inf 
 50.5s| 15600 |  1230 |357542 |  22.7 |    62M | 173 |   - |2445 |3409 |2445 | 167 |   0 |9299 |   0 | 0.000000e+00 |      --      |    Inf 
 50.6s| 15700 |  1239 |359085 |  22.7 |    62M | 173 |   - |2445 |3376 |   0 |   0 |   0 |9317 |   0 | 0.000000e+00 |      --      |    Inf 
 50.9s| 15800 |  1239 |361561 |  22.7 |    62M | 173 |  42 |2445 |3411 |2445 | 167 |   0 |9401 |   0 | 0.000000e+00 |      --      |    Inf 
 52.8s| 15900 |  1253 |364328 |  22.7 |    62M | 173 |  49 |2445 |3404 |2445 | 167 |   0 |9451 |   0 | 0.000000e+00 |      --      |    Inf 
 56.5s| 16000 |  1260 |365814 |  22.7 |    62M | 173 |  53 |2445 |3494 |2445 | 167 |   0 |9558 |   0 | 0.000000e+00 |      --      |    Inf 
 60.1s| 16100 |  1264 |367249 |  22.6 |    62M | 173 |  51 |2445 |3512 |2445 | 167 |   0 |9604 |   0 | 0.000000e+00 |      --      |    Inf 
 63.8s| 16200 |  1264 |368833 |  22.6 |    63M | 173 |   - |2445 |3515 |2445 | 167 |   0 |9645 |   0 | 0.000000e+00 |      --      |    Inf 
 66.9s| 16300 |  1280 |371371 |  22.6 |    63M | 173 |  62 |2445 |3396 |2445 | 167 |   0 |9673 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.3s| 16400 |  1288 |374859 |  22.7 |    63M | 173 |   - |2445 |3387 |   0 |   0 |   0 |9715 |   0 | 0.000000e+00 |      --      |    Inf 
 68.1s| 16500 |  1290 |377264 |  22.7 |    63M | 173 |  51 |2445 |3395 |2445 | 167 |   0 |9743 |   0 | 0.000000e+00 |      --      |    Inf 
 68.4s| 16600 |  1297 |379072 |  22.7 |    63M | 173 |   - |2445 |3414 |2445 | 167 |   0 |9785 |   0 | 0.000000e+00 |      --      |    Inf 
 68.8s| 16700 |  1303 |381075 |  22.6 |    63M | 173 |  51 |2445 |3439 |2445 | 167 |   0 |9838 |   0 | 0.000000e+00 |      --      |    Inf 
 69.1s| 16800 |  1323 |383068 |  22.6 |    63M | 173 |  51 |2445 |3408 |2445 | 167 |   0 |9890 |   0 | 0.000000e+00 |      --      |    Inf 
 69.9s| 16900 |  1333 |384378 |  22.6 |    63M | 173 |   - |2445 |3427 |2445 | 167 |   0 |9978 |   0 | 0.000000e+00 |      --      |    Inf 
 72.6s| 17000 |  1365 |391207 |  22.8 |    64M | 173 |   - |2445 |3512 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 79.2s| 17100 |  1382 |407653 |  23.7 |    64M | 173 |   - |2445 |3566 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 79.7s| 17200 |  1396 |408776 |  23.6 |    65M | 173 |  53 |2445 |3667 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 80.6s| 17300 |  1397 |412737 |  23.7 |    66M | 173 |   - |2445 |3783 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 81.6s| 17400 |  1403 |417075 |  23.8 |    66M | 173 |   - |2445 |3964 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 83.2s| 17500 |  1415 |421178 |  23.9 |    66M | 173 |  55 |2445 |3973 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 90.3s| 17600 |  1417 |431439 |  24.3 |    67M | 173 |   - |2445 |3924 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 93.1s| 17700 |  1433 |433536 |  24.3 |    67M | 173 |   - |2445 |3919 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 93.8s| 17800 |  1443 |438117 |  24.4 |    67M | 173 |  61 |2445 |3907 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.7s| 17900 |  1457 |440577 |  24.4 |    68M | 173 |  57 |2445 |4001 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 94.9s| 18000 |  1465 |444082 |  24.5 |    68M | 173 |  53 |2445 |4080 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 95.4s| 18100 |  1471 |445579 |  24.4 |    68M | 173 |  53 |2445 |4171 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 96.9s| 18200 |  1480 |449205 |  24.5 |    69M | 173 |  57 |2445 |4224 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 97.6s| 18300 |  1486 |450137 |  24.4 |    69M | 173 |  57 |2445 |4313 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 97.9s| 18400 |  1488 |451363 |  24.4 |    69M | 173 |  55 |2445 |4282 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  102s| 18500 |  1490 |458305 |  24.6 |    69M | 173 |  47 |2445 |4129 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  103s| 18600 |  1494 |460902 |  24.6 |    69M | 173 |  40 |2445 |4087 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  104s| 18700 |  1504 |466116 |  24.8 |    69M | 173 |   - |2445 |4066 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  104s| 18800 |  1504 |469174 |  24.8 |    69M | 173 |   - |2445 |4055 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  104s| 18900 |  1510 |471607 |  24.8 |    69M | 173 |   - |2445 |4084 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  105s| 19000 |  1510 |473778 |  24.8 |    69M | 173 |   - |2445 |4072 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  105s| 19100 |  1512 |475376 |  24.7 |    69M | 173 |   - |2445 |4094 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  105s| 19200 |  1514 |477606 |  24.7 |    69M | 173 |   - |2445 |4110 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  105s| 19300 |  1518 |479401 |  24.7 |    69M | 173 |   - |2445 |4145 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s| 19400 |  1522 |480888 |  24.6 |    69M | 173 |   - |2445 |4142 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  105s| 19500 |  1522 |482242 |  24.6 |    69M | 173 |  47 |2445 |4159 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 19600 |  1524 |483619 |  24.5 |    69M | 173 |  49 |2445 |4171 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 19700 |  1522 |485017 |  24.5 |    69M | 173 |   - |2445 |4206 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 19800 |  1522 |487017 |  24.4 |    69M | 173 |   - |2445 |4180 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 19900 |  1527 |488319 |  24.4 |    69M | 173 |  47 |2445 |4191 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 20000 |  1529 |491358 |  24.4 |    69M | 173 |   - |2445 |4151 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 20100 |  1539 |494056 |  24.4 |    69M | 173 |  53 |2445 |4160 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 20200 |  1543 |496451 |  24.4 |    69M | 173 |  53 |2445 |4148 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 20300 |  1556 |499692 |  24.5 |    69M | 173 |   - |2445 |4169 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 20400 |  1568 |501240 |  24.4 |    69M | 173 |   - |2445 |4212 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 20500 |  1578 |503533 |  24.4 |    70M | 173 |   - |2445 |4252 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 20600 |  1582 |506473 |  24.4 |    70M | 173 |  55 |2445 |4316 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  108s| 20700 |  1594 |508282 |  24.4 |    70M | 173 |  55 |2445 |4364 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  108s| 20800 |  1602 |509590 |  24.4 |    70M | 173 |  47 |2445 |4391 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s| 20900 |  1605 |511490 |  24.3 |    70M | 173 |   - |2445 |4477 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  108s| 21000 |  1607 |513709 |  24.3 |    70M | 173 |   - |2445 |4425 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  108s| 21100 |  1609 |515471 |  24.3 |    70M | 173 |   - |2445 |4477 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  108s| 21200 |  1609 |516885 |  24.2 |    70M | 173 |   - |2445 |4507 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 21300 |  1611 |518207 |  24.2 |    70M | 173 |   - |2445 |4540 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 21400 |  1612 |519727 |  24.1 |    70M | 173 |  53 |2445 |4536 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 21500 |  1612 |521287 |  24.1 |    70M | 173 |   - |2445 |4557 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 21600 |  1620 |522451 |  24.0 |    70M | 173 |  53 |2445 |4548 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 21700 |  1618 |523778 |  24.0 |    70M | 173 |  51 |2445 |4545 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 21800 |  1618 |525142 |  23.9 |    70M | 173 |  49 |2445 |4483 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 21900 |  1620 |526284 |  23.9 |    70M | 173 |   - |2445 |4501 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 22000 |  1626 |528144 |  23.9 |    70M | 173 |  53 |2445 |4492 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 22100 |  1626 |529725 |  23.8 |    70M | 173 |   - |2445 |4482 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 22200 |  1626 |531201 |  23.8 |    70M | 173 |   - |2445 |4519 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 22300 |  1626 |531720 |  23.7 |    71M | 173 |   - |2445 |4525 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s| 22400 |  1626 |532940 |  23.7 |    71M | 173 |   - |2445 |4537 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 22500 |  1631 |534255 |  23.6 |    71M | 173 |  47 |2445 |4569 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 22600 |  1635 |535467 |  23.6 |    71M | 173 |   - |2445 |4555 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 22700 |  1641 |536041 |  23.5 |    71M | 173 |  47 |2445 |4365 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  111s| 22800 |  1654 |538508 |  23.5 |    71M | 173 |   - |2445 |4254 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  111s| 22900 |  1670 |540088 |  23.5 |    71M | 173 |   - |2445 |4257 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  114s| 23000 |  1688 |545624 |  23.6 |    71M | 173 |   - |2445 |4123 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  115s| 23100 |  1714 |548229 |  23.6 |    71M | 173 |  51 |2445 |4075 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  115s| 23200 |  1724 |551794 |  23.7 |    71M | 173 |   - |2445 |4038 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 23300 |  1723 |553071 |  23.6 |    71M | 173 |   - |2445 |4041 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 23400 |  1724 |554103 |  23.5 |    71M | 173 |  51 |2445 |4023 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 23500 |  1722 |554791 |  23.5 |    71M | 173 |   - |2445 |4103 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 23600 |  1732 |556997 |  23.5 |    71M | 173 |  51 |2445 |4012 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 23700 |  1733 |558058 |  23.4 |    71M | 173 |   - |2445 |4018 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 23800 |  1734 |559122 |  23.4 |    71M | 173 |   - |2445 |4017 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  117s| 23900 |  1734 |560266 |  23.3 |    71M | 173 |   - |2445 |4017 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 24000 |  1731 |561212 |  23.3 |    71M | 173 |   - |2445 |4017 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 24100 |  1731 |562052 |  23.2 |    71M | 173 |  49 |2445 |4020 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 24200 |  1730 |563541 |  23.2 |    71M | 173 |  47 |2445 |4006 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 24300 |  1732 |565065 |  23.1 |    71M | 173 |  45 |2445 |4034 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 24400 |  1738 |567851 |  23.1 |    71M | 173 |  49 |2445 |4048 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 24500 |  1741 |570925 |  23.2 |    71M | 173 |   - |2445 |4087 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  121s| 24600 |  1744 |573057 |  23.2 |    71M | 173 |  53 |2445 |4138 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 24700 |  1743 |574490 |  23.1 |    71M | 173 |  53 |2445 |4211 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 24800 |  1743 |575200 |  23.1 |    71M | 173 |  49 |2445 |4263 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 24900 |  1759 |578162 |  23.1 |    71M | 173 |   - |2445 |4171 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 25000 |  1759 |579049 |  23.0 |    72M | 173 |   - |2445 |4230 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 25100 |  1761 |579462 |  23.0 |    72M | 173 |   - |2445 |4313 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 25200 |  1761 |580644 |  22.9 |    72M | 173 |  51 |2445 |4321 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 25300 |  1760 |581400 |  22.9 |    72M | 173 |   - |2445 |4333 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s| 25400 |  1765 |582960 |  22.8 |    72M | 173 |  45 |2445 |4319 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 25500 |  1783 |586537 |  22.9 |    72M | 173 |   - |2445 |4255 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
