FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  829s| 11900 |  4471 |395672 |  32.5 |   793M |  91 |  85 |  42k|  23k|  42k|  20k|   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  834s| 12000 |  4500 |398123 |  32.5 |   795M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  840s| 12100 |  4528 |400237 |  32.4 |   796M |  91 | 122 |  42k|  23k|  42k|  20k|   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  845s| 12200 |  4574 |402349 |  32.3 |   797M |  91 | 185 |  42k|  23k|  42k|  20k|   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  850s| 12300 |  4585 |403484 |  32.1 |   798M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  854s| 12400 |  4578 |404597 |  31.9 |   799M |  91 | 103 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  861s| 12500 |  4632 |407302 |  31.9 |   799M |  91 |  91 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  867s| 12600 |  4675 |409994 |  31.8 |   802M |  91 | 103 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  871s| 12700 |  4717 |412129 |  31.8 |   803M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  876s| 12800 |  4752 |414298 |  31.7 |   805M |  91 | 131 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  881s| 12900 |  4796 |416954 |  31.6 |   805M |  91 | 151 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  886s| 13000 |  4840 |420014 |  31.6 |   807M |  91 | 159 |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
  891s| 13100 |  4895 |421985 |  31.5 |   809M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
  896s| 13200 |  4941 |424185 |  31.5 |   809M |  91 | 103 |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
  901s| 13300 |  5014 |426406 |  31.4 |   812M |  91 | 148 |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  907s| 13400 |  5063 |428902 |  31.4 |   814M |  91 | 147 |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
  911s| 13500 |  5120 |431760 |  31.3 |   814M |  91 | 126 |  42k|  24k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
  915s| 13600 |  5167 |433713 |  31.3 |   817M |  91 |  69 |  42k|  24k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
  918s| 13700 |  5184 |435411 |  31.1 |   818M |  91 | 144 |  42k|  24k|  42k|  20k|   0 |  15k|   0 | 1.988440e+03 |      --      |    Inf 
  924s| 13800 |  5236 |438714 |  31.2 |   819M |  91 |  78 |  42k|  24k|  42k|  20k|   0 |  15k|   0 | 1.988440e+03 |      --      |    Inf 
  929s| 13900 |  5270 |441280 |  31.1 |   821M |  91 | 109 |  42k|  24k|  42k|  20k|   0 |  15k|   0 | 1.988440e+03 |      --      |    Inf 
  934s| 14000 |  5312 |443659 |  31.1 |   822M |  91 | 188 |  42k|  23k|  42k|  20k|   0 |  15k|   0 | 1.988440e+03 |      --      |    Inf 
  940s| 14100 |  5337 |445959 |  31.0 |   823M |  91 | 131 |  42k|  23k|  42k|  20k|   0 |  15k|   0 | 1.988440e+03 |      --      |    Inf 
  946s| 14200 |  5343 |449216 |  31.0 |   826M |  91 | 217 |  42k|  23k|  42k|  20k|   0 |  15k|   0 | 1.988440e+03 |      --      |    Inf 
  951s| 14300 |  5404 |451762 |  31.0 |   826M |  91 | 133 |  42k|  23k|  42k|  20k|   0 |  15k|   0 | 1.989801e+03 |      --      |    Inf 
  958s| 14400 |  5424 |454533 |  31.0 |   828M |  91 | 115 |  42k|  23k|  42k|  20k|   0 |  15k|   0 | 1.989801e+03 |      --      |    Inf 
  964s| 14500 |  5422 |456874 |  30.9 |   829M |  91 | 206 |  42k|  23k|  42k|  20k|   0 |  16k|   0 | 1.991114e+03 |      --      |    Inf 
  971s| 14600 |  5474 |461405 |  31.0 |   831M |  91 | 261 |  42k|  23k|  42k|  20k|   0 |  16k|   0 | 1.991734e+03 |      --      |    Inf 
  977s| 14700 |  5537 |463474 |  30.9 |   832M |  91 | 145 |  42k|  23k|  42k|  20k|   0 |  16k|   0 | 1.991734e+03 |      --      |    Inf 
  982s| 14800 |  5597 |465563 |  30.9 |   837M |  91 |  76 |  42k|  23k|  42k|  20k|   0 |  16k|   0 | 1.991734e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  987s| 14900 |  5652 |467150 |  30.8 |   839M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  16k|   0 | 1.991734e+03 |      --      |    Inf 
  993s| 15000 |  5704 |469819 |  30.7 |   840M |  91 |  94 |  42k|  23k|  42k|  20k|   0 |  16k|   0 | 1.991734e+03 |      --      |    Inf 
  998s| 15100 |  5741 |471064 |  30.6 |   843M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  16k|   0 | 1.991734e+03 |      --      |    Inf 
 1003s| 15200 |  5772 |472085 |  30.5 |   845M |  91 |   - |  42k|  24k|   0 |   0 |   0 |  16k|   0 | 1.991734e+03 |      --      |    Inf 
 1009s| 15300 |  5805 |473642 |  30.4 |   846M |  91 | 171 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.991734e+03 |      --      |    Inf 
 1013s| 15400 |  5861 |475655 |  30.3 |   848M |  91 |   - |  42k|  24k|   0 |   0 |   0 |  17k|   0 | 1.991734e+03 |      --      |    Inf 
 1018s| 15500 |  5923 |476915 |  30.2 |   849M |  91 |  84 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.991990e+03 |      --      |    Inf 
 1022s| 15600 |  5994 |478213 |  30.1 |   852M |  91 |   - |  42k|  24k|   0 |   0 |   0 |  17k|   0 | 1.991990e+03 |      --      |    Inf 
 1026s| 15700 |  6043 |479182 |  30.0 |   853M |  91 | 165 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.991990e+03 |      --      |    Inf 
 1030s| 15800 |  6117 |480140 |  29.8 |   854M |  91 |  45 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.991990e+03 |      --      |    Inf 
 1038s| 15900 |  6182 |481732 |  29.8 |   857M |  91 | 159 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.991990e+03 |      --      |    Inf 
 1043s| 16000 |  6217 |482963 |  29.6 |   859M |  91 |  95 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.991990e+03 |      --      |    Inf 
 1047s| 16100 |  6267 |485066 |  29.6 |   861M |  91 | 278 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.992853e+03 |      --      |    Inf 
 1053s| 16200 |  6319 |486667 |  29.5 |   862M |  91 | 209 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.992964e+03 |      --      |    Inf 
 1059s| 16300 |  6376 |488407 |  29.4 |   865M |  91 | 107 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.992964e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1063s| 16400 |  6391 |489941 |  29.3 |   866M |  91 | 164 |  42k|  24k|  42k|  20k|   0 |  17k|   0 | 1.992964e+03 |      --      |    Inf 
 1067s| 16500 |  6438 |491354 |  29.3 |   867M |  91 |  78 |  42k|  24k|  42k|  20k|   0 |  18k|   0 | 1.992964e+03 |      --      |    Inf 
 1072s| 16600 |  6471 |494010 |  29.2 |   869M |  91 |  79 |  42k|  24k|  42k|  20k|   0 |  18k|   0 | 1.992989e+03 |      --      |    Inf 
 1076s| 16700 |  6504 |495383 |  29.1 |   871M |  91 | 163 |  42k|  24k|  42k|  20k|   0 |  18k|   0 | 1.992989e+03 |      --      |    Inf 
 1082s| 16800 |  6532 |498263 |  29.1 |   873M |  91 |   - |  42k|  24k|   0 |   0 |   0 |  18k|   0 | 1.994390e+03 |      --      |    Inf 
 1088s| 16900 |  6595 |502625 |  29.2 |   874M |  91 | 169 |  42k|  24k|  42k|  20k|   0 |  18k|   0 | 1.994390e+03 |      --      |    Inf 
 1093s| 17000 |  6656 |503737 |  29.1 |   876M |  91 | 109 |  42k|  24k|  42k|  20k|   0 |  18k|   0 | 1.994390e+03 |      --      |    Inf 
 1096s| 17100 |  6722 |504498 |  29.0 |   878M |  91 |  51 |  42k|  24k|  42k|  20k|   0 |  18k|   0 | 1.994390e+03 |      --      |    Inf 
 1103s| 17200 |  6753 |508524 |  29.1 |   878M |  91 |  51 |  42k|  24k|  42k|  20k|   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 1108s| 17300 |  6802 |511335 |  29.1 |   882M |  91 | 271 |  42k|  24k|  42k|  20k|   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 1113s| 17400 |  6854 |512571 |  29.0 |   883M |  91 |  61 |  42k|  24k|  42k|  20k|   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 1117s| 17500 |  6920 |514225 |  28.9 |   886M |  91 |  82 |  42k|  24k|  42k|  20k|   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 1121s| 17600 |  6979 |515573 |  28.8 |   888M |  91 | 116 |  42k|  24k|  42k|  20k|   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 1124s| 17700 |  7019 |516725 |  28.7 |   889M |  91 |   - |  42k|  24k|   0 |   0 |   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 1139s| 17800 |  7090 |523700 |  28.9 |   891M |  91 |   - |  42k|  24k|   0 |   0 |   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1144s| 17900 |  7129 |524729 |  28.8 |   892M |  91 |  64 |  42k|  24k|  42k|  20k|   0 |  19k|   0 | 1.994390e+03 |      --      |    Inf 
 1148s| 18000 |  7189 |526326 |  28.8 |   894M |  91 | 142 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1152s| 18100 |  7225 |527527 |  28.7 |   896M |  91 | 110 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1156s| 18200 |  7251 |529025 |  28.6 |   896M |  91 |  66 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1162s| 18300 |  7303 |530885 |  28.5 |   897M |  91 |  92 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1168s| 18400 |  7351 |533194 |  28.5 |   898M |  91 | 147 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1173s| 18500 |  7391 |534901 |  28.4 |   900M |  91 |  78 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1178s| 18600 |  7422 |536441 |  28.4 |   902M |  91 |  86 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1183s| 18700 |  7465 |537726 |  28.3 |   903M |  91 |  86 |  42k|  24k|  42k|  20k|   0 |  20k|   0 | 1.994390e+03 |      --      |    Inf 
 1187s| 18800 |  7507 |539107 |  28.2 |   905M |  91 | 105 |  42k|  24k|  42k|  20k|   0 |  21k|   0 | 1.994390e+03 |      --      |    Inf 
 1193s| 18900 |  7558 |541008 |  28.2 |   906M |  91 | 141 |  42k|  24k|  42k|  20k|   0 |  21k|   0 | 1.994390e+03 |      --      |    Inf 
 1199s| 19000 |  7632 |543798 |  28.2 |   909M |  91 |  90 |  42k|  24k|  42k|  20k|   0 |  21k|   0 | 1.994390e+03 |      --      |    Inf 
 1203s| 19100 |  7669 |545274 |  28.1 |   910M |  91 |  73 |  42k|  24k|  42k|  20k|   0 |  21k|   0 | 1.994390e+03 |      --      |    Inf 
 1207s| 19200 |  7730 |546837 |  28.0 |   911M |  91 | 148 |  42k|  24k|  42k|  20k|   0 |  21k|   0 | 1.994390e+03 |      --      |    Inf 
 1212s| 19300 |  7789 |549607 |  28.0 |   914M |  91 |  86 |  42k|  24k|  42k|  20k|   0 |  21k|   0 | 1.994390e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1216s| 19400 |  7819 |551494 |  28.0 |   915M |  91 |  68 |  42k|  25k|  42k|  20k|   0 |  22k|   0 | 1.994390e+03 |      --      |    Inf 
 1222s| 19500 |  7856 |554351 |  28.0 |   916M |  91 | 189 |  42k|  25k|  42k|  20k|   0 |  22k|   0 | 1.994390e+03 |      --      |    Inf 
 1227s| 19600 |  7907 |556938 |  28.0 |   918M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  22k|   0 | 1.994390e+03 |      --      |    Inf 
 1232s| 19700 |  7910 |558633 |  27.9 |   918M |  91 |  90 |  42k|  25k|  42k|  20k|   0 |  22k|   0 | 1.994390e+03 |      --      |    Inf 
 1237s| 19800 |  7934 |562172 |  28.0 |   919M |  91 | 119 |  42k|  25k|  42k|  20k|   0 |  22k|   0 | 1.994390e+03 |      --      |    Inf 
 1244s| 19900 |  7964 |565850 |  28.0 |   920M |  91 |  94 |  42k|  25k|  42k|  20k|   0 |  22k|   0 | 1.994390e+03 |      --      |    Inf 
 1248s| 20000 |  8036 |567729 |  28.0 |   922M |  91 | 106 |  42k|  25k|  42k|  20k|   0 |  23k|   0 | 1.994390e+03 |      --      |    Inf 
 1253s| 20100 |  8106 |569792 |  27.9 |   924M |  91 | 171 |  42k|  25k|  42k|  20k|   0 |  23k|   0 | 1.994390e+03 |      --      |    Inf 
 1257s| 20200 |  8162 |571028 |  27.8 |   925M |  91 |  74 |  42k|  25k|  42k|  20k|   0 |  23k|   0 | 1.994390e+03 |      --      |    Inf 
 1260s| 20300 |  8179 |572374 |  27.8 |   925M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  23k|   0 | 1.994390e+03 |      --      |    Inf 
 1266s| 20400 |  8217 |575795 |  27.8 |   928M |  91 | 104 |  42k|  25k|  42k|  20k|   0 |  23k|   0 | 1.994390e+03 |      --      |    Inf 
 1270s| 20500 |  8262 |577476 |  27.7 |   929M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  23k|   0 | 1.994390e+03 |      --      |    Inf 
 1285s| 20600 |  8318 |585543 |  28.0 |   934M |  91 |  76 |  42k|  25k|  42k|  20k|   0 |  23k|   0 | 1.994390e+03 |      --      |    Inf 
 1290s| 20700 |  8352 |587276 |  28.0 |   934M |  91 |  74 |  42k|  25k|  42k|  20k|   0 |  24k|   0 | 1.994390e+03 |      --      |    Inf 
 1294s| 20800 |  8344 |588526 |  27.9 |   936M |  91 | 109 |  42k|  25k|  42k|  20k|   0 |  24k|   0 | 1.994390e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1299s| 20900 |  8364 |590478 |  27.8 |   936M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  24k|   0 | 1.994390e+03 |      --      |    Inf 
 1304s| 21000 |  8398 |592268 |  27.8 |   938M |  91 |  85 |  42k|  25k|  42k|  20k|   0 |  24k|   0 | 1.994390e+03 |      --      |    Inf 
 1310s| 21100 |  8454 |595600 |  27.8 |   942M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  24k|   0 | 1.994490e+03 |      --      |    Inf 
 1315s| 21200 |  8510 |597030 |  27.8 |   944M |  91 | 168 |  42k|  25k|  42k|  20k|   0 |  24k|   0 | 1.994490e+03 |      --      |    Inf 
 1324s| 21300 |  8558 |601781 |  27.8 |   945M |  91 | 399 |  42k|  25k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1330s| 21400 |  8603 |604262 |  27.8 |   949M |  91 | 317 |  42k|  25k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1337s| 21500 |  8650 |606268 |  27.8 |   949M |  91 | 112 |  42k|  25k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1343s| 21600 |  8713 |608259 |  27.8 |   950M |  91 | 118 |  42k|  24k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1350s| 21700 |  8766 |610626 |  27.7 |   956M |  91 | 121 |  42k|  24k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1353s| 21800 |  8849 |611407 |  27.6 |   957M |  91 | 122 |  42k|  24k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1359s| 21900 |  8922 |612476 |  27.6 |   961M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1364s| 22000 |  9006 |613617 |  27.5 |   964M |  91 |  63 |  42k|  25k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1369s| 22100 |  9082 |615577 |  27.5 |   967M |  91 | 345 |  42k|  25k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1373s| 22200 |  9162 |616903 |  27.4 |   968M |  91 |  45 |  42k|  25k|  42k|  20k|   0 |  25k|   0 | 1.994490e+03 |      --      |    Inf 
 1376s| 22300 |  9206 |617344 |  27.3 |   969M |  91 | 130 |  42k|  25k|  42k|  20k|   0 |  26k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1380s| 22400 |  9272 |617893 |  27.2 |   971M |  91 | 143 |  42k|  25k|  42k|  20k|   0 |  26k|   0 | 1.994490e+03 |      --      |    Inf 
 1384s| 22500 |  9349 |619840 |  27.2 |   972M |  91 |  62 |  42k|  25k|  42k|  20k|   0 |  26k|   0 | 1.994490e+03 |      --      |    Inf 
 1389s| 22600 |  9410 |622044 |  27.1 |   974M |  91 | 143 |  42k|  25k|  42k|  20k|   0 |  26k|   0 | 1.994490e+03 |      --      |    Inf 
 1393s| 22700 |  9455 |622702 |  27.0 |   976M |  91 | 146 |  42k|  25k|  42k|  20k|   0 |  26k|   0 | 1.994490e+03 |      --      |    Inf 
 1399s| 22800 |  9518 |624947 |  27.0 |   978M |  91 | 135 |  42k|  25k|  42k|  20k|   0 |  26k|   0 | 1.994490e+03 |      --      |    Inf 
 1402s| 22900 |  9581 |625711 |  26.9 |   980M |  91 |  64 |  42k|  25k|  42k|  20k|   0 |  26k|   0 | 1.994490e+03 |      --      |    Inf 
 1408s| 23000 |  9633 |627863 |  26.9 |   981M |  91 | 182 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1412s| 23100 |  9683 |629025 |  26.9 |   983M |  91 | 100 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1417s| 23200 |  9740 |630292 |  26.8 |   993M |  91 |  92 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1422s| 23300 |  9789 |631800 |  26.7 |   995M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1426s| 23400 |  9839 |632916 |  26.7 |   997M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1431s| 23500 |  9910 |634527 |  26.6 |  1000M |  91 |  75 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1437s| 23600 |  9984 |636536 |  26.6 |  1001M |  91 |  83 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1441s| 23700 | 10069 |638155 |  26.6 |  1006M |  91 |  66 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1445s| 23800 | 10144 |639763 |  26.5 |  1007M |  91 | 158 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1452s| 23900 | 10220 |641725 |  26.5 |  1010M |  91 | 157 |  42k|  25k|  42k|  20k|   0 |  27k|   0 | 1.994490e+03 |      --      |    Inf 
 1457s| 24000 | 10294 |643677 |  26.5 |  1013M |  91 | 151 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1463s| 24100 | 10360 |645742 |  26.4 |  1014M |  91 |  83 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1467s| 24200 | 10405 |646933 |  26.4 |  1014M |  91 |  90 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1471s| 24300 | 10473 |648667 |  26.3 |  1018M |  91 | 169 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1476s| 24400 | 10529 |651739 |  26.4 |  1019M |  91 | 270 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1481s| 24500 | 10594 |654257 |  26.3 |  1021M |  91 | 131 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1484s| 24600 | 10677 |655092 |  26.3 |  1023M |  91 | 106 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1488s| 24700 | 10706 |655909 |  26.2 |  1024M |  91 |  57 |  42k|  25k|  42k|  20k|   0 |  28k|   0 | 1.994490e+03 |      --      |    Inf 
 1492s| 24800 | 10724 |657081 |  26.1 |  1025M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  29k|   0 | 1.994490e+03 |      --      |    Inf 
 1496s| 24900 | 10786 |658750 |  26.1 |  1028M |  91 |  78 |  42k|  25k|  42k|  20k|   0 |  29k|   0 | 1.994490e+03 |      --      |    Inf 
 1500s| 25000 | 10833 |660053 |  26.1 |  1030M |  91 |  79 |  42k|  25k|  42k|  20k|   0 |  29k|   0 | 1.994490e+03 |      --      |    Inf 
 1504s| 25100 | 10914 |661785 |  26.0 |  1033M |  91 | 144 |  42k|  25k|  42k|  20k|   0 |  29k|   0 | 1.994490e+03 |      --      |    Inf 
 1507s| 25200 | 10961 |662927 |  26.0 |  1034M |  91 | 139 |  42k|  25k|  42k|  20k|   0 |  29k|   0 | 1.994490e+03 |      --      |    Inf 
 1512s| 25300 | 11035 |665334 |  26.0 |  1035M |  91 | 153 |  42k|  25k|  42k|  20k|   0 |  29k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1516s| 25400 | 11090 |666858 |  25.9 |  1037M |  91 | 105 |  42k|  25k|  42k|  20k|   0 |  29k|   0 | 1.994490e+03 |      --      |    Inf 
