FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  289s| 10700 |  3968 |954170 |  89.1 |    93M |  95 | 716 |1864 |3133 |1864 |2398 |   0 |3198 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  291s| 10800 |  4000 |961084 |  88.9 |    96M |  95 |1152 |1864 |3120 |1864 |2398 |   0 |3198 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  296s| 10900 |  4040 |972114 |  89.1 |    96M |  95 | 446 |1864 |3118 |1864 |2398 |   0 |3198 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  297s| 11000 |  4056 |976782 |  88.8 |    96M |  95 |   - |1864 |3114 |1864 |2398 |   0 |3198 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  298s| 11100 |  4070 |981574 |  88.4 |    96M |  95 | 878 |1864 |3109 |1864 |2398 |   0 |3198 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  300s| 11200 |  4098 |987258 |  88.1 |    96M |  95 | 967 |1864 |3102 |1864 |2398 |   0 |3198 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  303s| 11300 |  4130 |993390 |  87.9 |    97M |  95 | 654 |1864 |3113 |1864 |2398 |   0 |3215 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  305s| 11400 |  4180 |  1002k|  87.9 |    97M |  95 |   - |1864 |3101 |1864 |2398 |   0 |3215 |   0 |-1.318769e+02 |-1.130000e+02 |  16.71%
  307s| 11500 |  4238 |  1012k|  88.0 |    97M |  95 |1067 |1864 |3104 |1864 |2398 |   0 |3225 |   0 |-1.318769e+02 |-1.130000e+02 |  16.71%
  309s| 11600 |  4284 |  1019k|  87.9 |    97M |  95 | 570 |1864 |3099 |1864 |2398 |   0 |3225 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  311s| 11700 |  4310 |  1024k|  87.5 |    97M |  95 |   - |1864 |3094 |1864 |2398 |   0 |3225 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  312s| 11800 |  4334 |  1029k|  87.2 |    98M |  95 | 558 |1864 |3087 |1864 |2398 |   0 |3225 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  315s| 11900 |  4366 |  1035k|  87.0 |    98M |  95 |1061 |1864 |3090 |1864 |2398 |   0 |3231 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  316s| 12000 |  4398 |  1041k|  86.7 |    98M |  95 | 727 |1864 |3091 |1864 |2398 |   0 |3237 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  318s| 12100 |  4420 |  1046k|  86.4 |    98M |  95 | 890 |1864 |3086 |1864 |2398 |   0 |3237 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  320s| 12200 |  4446 |  1052k|  86.3 |    99M |  95 | 874 |1864 |3073 |1864 |2398 |   0 |3243 |   0 |-1.317962e+02 |-1.130000e+02 |  16.63%
  323s| 12300 |  4472 |  1060k|  86.2 |    99M |  95 | 611 |1864 |3066 |1864 |2398 |   0 |3243 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  324s| 12400 |  4508 |  1066k|  86.0 |    99M |  95 | 923 |1864 |3077 |1864 |2398 |   0 |3257 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  327s| 12500 |  4548 |  1074k|  85.9 |    99M |  95 |   - |1864 |3091 |1864 |2398 |   0 |3287 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  329s| 12600 |  4590 |  1082k|  85.9 |    99M |  95 | 988 |1864 |3089 |1864 |2398 |   0 |3293 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  331s| 12700 |  4628 |  1088k|  85.7 |    99M |  95 |   - |1864 |3086 |1864 |2398 |   0 |3293 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  332s| 12800 |  4662 |  1094k|  85.5 |    99M |  95 | 970 |1864 |3085 |1864 |2398 |   0 |3293 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  333s| 12900 |  4692 |  1100k|  85.2 |   100M |  95 | 665 |1864 |3078 |1864 |2398 |   0 |3293 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  338s| 13000 |  4722 |  1110k|  85.4 |   100M |  95 | 901 |1864 |3063 |1864 |2398 |   0 |3293 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  339s| 13100 |  4764 |  1117k|  85.3 |   100M |  95 |   - |1864 |3062 |1864 |2398 |   0 |3302 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  340s| 13200 |  4800 |  1121k|  84.9 |   100M |  95 |1003 |1864 |3065 |1864 |2398 |   0 |3308 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  342s| 13300 |  4824 |  1127k|  84.7 |   100M |  95 | 888 |1864 |3062 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  343s| 13400 |  4852 |  1132k|  84.5 |   100M |  95 |1082 |1864 |3057 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  345s| 13500 |  4866 |  1137k|  84.2 |   101M |  95 |   - |1864 |3056 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  347s| 13600 |  4886 |  1143k|  84.0 |   101M |  95 |   - |1864 |3044 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  349s| 13700 |  4920 |  1148k|  83.8 |   101M |  95 | 641 |1864 |3038 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  351s| 13800 |  4936 |  1153k|  83.6 |   101M |  95 |   - |1864 |3033 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  352s| 13900 |  4972 |  1159k|  83.4 |   101M |  95 |1088 |1864 |3028 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  354s| 14000 |  5000 |  1164k|  83.1 |   101M |  95 | 855 |1864 |3027 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  355s| 14100 |  5016 |  1168k|  82.8 |   101M |  97 |   - |1864 |3023 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  356s| 14200 |  5028 |  1171k|  82.5 |   101M |  97 | 925 |1864 |3021 |1864 |2398 |   0 |3308 |   0 |-1.317323e+02 |-1.130000e+02 |  16.58%
  358s| 14300 |  5058 |  1178k|  82.4 |   101M |  97 |1063 |1864 |3016 |1864 |2398 |   0 |3308 |   0 |-1.317116e+02 |-1.130000e+02 |  16.56%
  365s| 14400 |  5080 |  1189k|  82.6 |   102M |  97 |1126 |1864 |3016 |1864 |2398 |   0 |3308 |   0 |-1.317116e+02 |-1.130000e+02 |  16.56%
  368s| 14500 |  5144 |  1200k|  82.8 |   102M |  97 |1127 |1864 |3043 |1864 |2398 |   0 |3340 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  369s| 14600 |  5174 |  1205k|  82.5 |   102M |  97 |   - |1864 |3040 |1864 |2398 |   0 |3340 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  371s| 14700 |  5210 |  1212k|  82.4 |   102M |  97 | 918 |1864 |3063 |1864 |2398 |   0 |3367 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  372s| 14800 |  5228 |  1216k|  82.2 |   102M |  97 | 731 |1864 |3061 |1864 |2398 |   0 |3367 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  374s| 14900 |  5266 |  1222k|  82.0 |   102M |  97 |1079 |1864 |3057 |1864 |2398 |   0 |3367 |   0 |-1.316381e+02 |-1.130000e+02 |  16.49%
  376s| 15000 |  5306 |  1228k|  81.9 |   103M |  97 | 940 |1864 |3052 |1864 |2398 |   0 |3367 |   0 |-1.316241e+02 |-1.130000e+02 |  16.48%
  377s| 15100 |  5334 |  1233k|  81.7 |   103M |  97 |   - |1864 |3050 |1864 |2398 |   0 |3367 |   0 |-1.316241e+02 |-1.130000e+02 |  16.48%
  379s| 15200 |  5364 |  1239k|  81.5 |   103M |  97 | 641 |1864 |3048 |1864 |2398 |   0 |3367 |   0 |-1.316241e+02 |-1.130000e+02 |  16.48%
  380s| 15300 |  5400 |  1245k|  81.3 |   103M |  97 |   - |1864 |3044 |1864 |2398 |   0 |3367 |   0 |-1.316241e+02 |-1.130000e+02 |  16.48%
  381s| 15400 |  5424 |  1249k|  81.1 |   103M |  97 |1013 |1864 |3042 |1864 |2398 |   0 |3367 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  386s| 15500 |  5470 |  1260k|  81.3 |   103M |  97 | 902 |1864 |3038 |1864 |2398 |   0 |3367 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  388s| 15600 |  5492 |  1266k|  81.2 |   103M |  97 | 893 |1864 |3046 |1864 |2398 |   0 |3379 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  390s| 15700 |  5518 |  1271k|  81.0 |   103M |  97 |1090 |1864 |3044 |1864 |2398 |   0 |3379 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  391s| 15800 |  5540 |  1277k|  80.8 |   103M |  97 |   - |1864 |3039 |1864 |2398 |   0 |3379 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  393s| 15900 |  5568 |  1284k|  80.8 |   103M |  97 |1008 |1864 |3031 |1864 |2398 |   0 |3379 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  395s| 16000 |  5592 |  1290k|  80.6 |   103M |  97 | 977 |1864 |3028 |1864 |2398 |   0 |3379 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  396s| 16100 |  5614 |  1294k|  80.4 |   103M |  97 |   - |1864 |3025 |1864 |2398 |   0 |3379 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  398s| 16200 |  5648 |  1300k|  80.2 |   103M |  97 | 594 |1864 |3019 |1864 |2398 |   0 |3379 |   0 |-1.315602e+02 |-1.130000e+02 |  16.42%
  399s| 16300 |  5672 |  1306k|  80.1 |   104M |  97 |   - |1864 |3013 |1864 |2398 |   0 |3379 |   0 |-1.315602e+02 |-1.130000e+02 |  16.42%
  400s| 16400 |  5710 |  1312k|  80.0 |   104M |  97 | 876 |1864 |3010 |1864 |2398 |   0 |3386 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  402s| 16500 |  5730 |  1316k|  79.7 |   105M |  97 | 826 |1864 |3009 |1864 |2398 |   0 |3386 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  406s| 16600 |  5780 |  1326k|  79.9 |   105M |  97 | 879 |1864 |3037 |1864 |2398 |   0 |3423 |   0 |-1.314681e+02 |-1.130000e+02 |  16.34%
  407s| 16700 |  5806 |  1331k|  79.7 |   105M |  97 | 933 |1864 |3034 |1864 |2398 |   0 |3423 |   0 |-1.314681e+02 |-1.130000e+02 |  16.34%
  409s| 16800 |  5852 |  1340k|  79.7 |   105M |  97 |   - |1864 |3028 |1864 |2398 |   0 |3423 |   0 |-1.314421e+02 |-1.130000e+02 |  16.32%
  410s| 16900 |  5876 |  1345k|  79.6 |   105M |  97 |   - |1864 |3026 |1864 |2398 |   0 |3423 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s| 17000 |  5900 |  1351k|  79.5 |   105M |  97 | 925 |1864 |3028 |1864 |2398 |   0 |3429 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  414s| 17100 |  5928 |  1358k|  79.4 |   105M |  97 | 756 |1864 |3023 |1864 |2398 |   0 |3429 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  418s| 17200 |  5964 |  1369k|  79.6 |   105M |  97 | 882 |1864 |3018 |1864 |2398 |   0 |3429 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  420s| 17300 |  5978 |  1374k|  79.4 |   105M |  97 | 830 |1864 |3015 |1864 |2398 |   0 |3429 |   0 |-1.313880e+02 |-1.130000e+02 |  16.27%
  422s| 17400 |  6020 |  1382k|  79.4 |   105M |  97 | 884 |1864 |3037 |1864 |2398 |   0 |3459 |   0 |-1.313178e+02 |-1.130000e+02 |  16.21%
  424s| 17500 |  6050 |  1389k|  79.4 |   105M |  97 | 928 |1864 |3028 |1864 |2398 |   0 |3459 |   0 |-1.313150e+02 |-1.130000e+02 |  16.21%
  425s| 17600 |  6066 |  1394k|  79.2 |   105M |  97 | 880 |1864 |3027 |1864 |2398 |   0 |3459 |   0 |-1.313150e+02 |-1.130000e+02 |  16.21%
  426s| 17700 |  6090 |  1399k|  79.1 |   105M |  97 |   - |1864 |3024 |1864 |2398 |   0 |3459 |   0 |-1.313119e+02 |-1.130000e+02 |  16.21%
  428s| 17800 |  6136 |  1407k|  79.0 |   105M |  97 | 907 |1864 |3049 |1864 |2398 |   0 |3489 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  429s| 17900 |  6174 |  1413k|  79.0 |   105M |  97 | 692 |1864 |3062 |1864 |2398 |   0 |3506 |   0 |-1.312960e+02 |-1.130000e+02 |  16.19%
  431s| 18000 |  6208 |  1420k|  78.9 |   105M |  97 | 734 |1864 |3061 |1864 |2398 |   0 |3506 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  432s| 18100 |  6234 |  1425k|  78.7 |   105M |  97 | 559 |1864 |3061 |1864 |2398 |   0 |3506 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  434s| 18200 |  6262 |  1430k|  78.6 |   105M |  97 | 883 |1864 |3067 |1864 |2398 |   0 |3514 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  435s| 18300 |  6280 |  1435k|  78.4 |   105M |  97 |   - |1864 |3067 |1864 |2398 |   0 |3514 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  437s| 18400 |  6298 |  1440k|  78.2 |   105M |  97 | 495 |1864 |3066 |1864 |2398 |   0 |3514 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  438s| 18500 |  6308 |  1443k|  78.0 |   105M |  97 | 906 |1864 |3064 |1864 |2398 |   0 |3514 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  439s| 18600 |  6338 |  1448k|  77.8 |   105M |  97 |   - |1864 |3070 |1864 |2398 |   0 |3521 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  441s| 18700 |  6360 |  1453k|  77.7 |   105M |  97 |1048 |1864 |3069 |1864 |2398 |   0 |3521 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  442s| 18800 |  6396 |  1460k|  77.7 |   105M |  97 |   - |1864 |3067 |1864 |2398 |   0 |3521 |   0 |-1.312592e+02 |-1.130000e+02 |  16.16%
  444s| 18900 |  6424 |  1467k|  77.6 |   106M |  97 |   - |1864 |3063 |1864 |2398 |   0 |3521 |   0 |-1.312450e+02 |-1.130000e+02 |  16.15%
  445s| 19000 |  6462 |  1473k|  77.5 |   106M |  97 | 955 |1864 |3063 |1864 |2398 |   0 |3521 |   0 |-1.311952e+02 |-1.130000e+02 |  16.10%
  447s| 19100 |  6494 |  1479k|  77.4 |   106M |  97 |   - |1864 |3067 |1864 |2398 |   0 |3527 |   0 |-1.311574e+02 |-1.130000e+02 |  16.07%
  448s| 19200 |  6516 |  1484k|  77.3 |   107M |  97 |   - |1864 |3074 |1864 |2398 |   0 |3537 |   0 |-1.311574e+02 |-1.130000e+02 |  16.07%
  454s| 19300 |  6564 |  1497k|  77.6 |   107M |  97 | 928 |1864 |3071 |1864 |2398 |   0 |3537 |   0 |-1.311489e+02 |-1.130000e+02 |  16.06%
  456s| 19400 |  6584 |  1502k|  77.4 |   107M |  97 |   - |1864 |3079 |1864 |2398 |   0 |3546 |   0 |-1.311489e+02 |-1.130000e+02 |  16.06%
  459s| 19500 |  6668 |  1514k|  77.7 |   108M |  97 |   - |1864 |3117 |1864 |2398 |   0 |3591 |   0 |-1.311369e+02 |-1.130000e+02 |  16.05%
  460s| 19600 |  6692 |  1520k|  77.6 |   108M |  97 | 881 |1864 |3113 |1864 |2398 |   0 |3591 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  461s| 19700 |  6698 |  1523k|  77.3 |   108M |  97 | 828 |1864 |3113 |1864 |2398 |   0 |3591 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  462s| 19800 |  6698 |  1525k|  77.0 |   108M |  97 |   - |1864 |3113 |1864 |2398 |   0 |3591 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  464s| 19900 |  6728 |  1532k|  77.0 |   108M |  97 | 833 |1864 |3104 |1864 |2398 |   0 |3591 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  466s| 20000 |  6748 |  1536k|  76.8 |   108M |  97 |1007 |1864 |3101 |1864 |2398 |   0 |3591 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  467s| 20100 |  6768 |  1541k|  76.7 |   108M |  97 | 886 |1864 |3098 |1864 |2398 |   0 |3591 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  469s| 20200 |  6792 |  1546k|  76.6 |   110M |  97 | 901 |1864 |3099 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  471s| 20300 |  6814 |  1552k|  76.4 |   111M |  97 |   - |1864 |3092 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  472s| 20400 |  6838 |  1557k|  76.3 |   111M |  97 |1078 |1864 |3088 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  474s| 20500 |  6866 |  1561k|  76.2 |   111M |  97 |   - |1864 |3087 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  476s| 20600 |  6894 |  1566k|  76.0 |   111M |  97 | 904 |1864 |3086 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  477s| 20700 |  6926 |  1572k|  76.0 |   111M |  97 | 938 |1864 |3083 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  478s| 20800 |  6948 |  1577k|  75.8 |   111M |  97 |1079 |1864 |3080 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  480s| 20900 |  6972 |  1582k|  75.7 |   111M |  97 | 908 |1864 |3074 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  482s| 21000 |  6986 |  1585k|  75.5 |   111M |  97 |   - |1864 |3069 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  483s| 21100 |  7020 |  1592k|  75.5 |   111M |  97 | 826 |1864 |3064 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  485s| 21200 |  7052 |  1598k|  75.4 |   111M |  97 | 570 |1864 |3062 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  487s| 21300 |  7070 |  1601k|  75.2 |   111M |  97 | 733 |1864 |3062 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
  488s| 21400 |  7094 |  1606k|  75.0 |   111M |  97 |   - |1864 |3057 |1864 |2398 |   0 |3599 |   0 |-1.310870e+02 |-1.130000e+02 |  16.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  491s| 21500 |  7138 |  1614k|  75.1 |   111M |  97 |1129 |1864 |3060 |1864 |2398 |   0 |3612 |   0 |-1.309846e+02 |-1.130000e+02 |  15.92%
  492s| 21600 |  7164 |  1619k|  74.9 |   111M |  97 |1020 |1864 |3057 |1864 |2398 |   0 |3612 |   0 |-1.309846e+02 |-1.130000e+02 |  15.92%
  493s| 21700 |  7182 |  1625k|  74.9 |   111M |  97 |   - |1864 |3055 |1864 |2398 |   0 |3612 |   0 |-1.309824e+02 |-1.130000e+02 |  15.91%
  496s| 21800 |  7216 |  1630k|  74.8 |   111M |  97 | 899 |1864 |3053 |1864 |2398 |   0 |3612 |   0 |-1.309824e+02 |-1.130000e+02 |  15.91%
  497s| 21900 |  7240 |  1636k|  74.7 |   111M |  97 | 957 |1864 |3053 |1864 |2398 |   0 |3612 |   0 |-1.309824e+02 |-1.130000e+02 |  15.91%
  499s| 22000 |  7268 |  1641k|  74.6 |   111M |  97 |   - |1864 |3048 |1864 |2398 |   0 |3612 |   0 |-1.309824e+02 |-1.130000e+02 |  15.91%
  501s| 22100 |  7294 |  1647k|  74.5 |   111M |  97 | 884 |1864 |3051 |1864 |2398 |   0 |3619 |   0 |-1.309824e+02 |-1.130000e+02 |  15.91%
  503s| 22200 |  7336 |  1654k|  74.5 |   111M |  97 |   - |1864 |3069 |1864 |2398 |   0 |3647 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  505s| 22300 |  7360 |  1661k|  74.5 |   112M |  97 |   - |1864 |3065 |1864 |2398 |   0 |3647 |   0 |-1.309767e+02 |-1.130000e+02 |  15.91%
  507s| 22400 |  7390 |  1667k|  74.4 |   112M |  97 |   - |1864 |3060 |1864 |2398 |   0 |3647 |   0 |-1.309757e+02 |-1.130000e+02 |  15.91%
  512s| 22500 |  7490 |  1681k|  74.7 |   112M |  97 | 932 |1864 |3151 |1864 |2398 |   0 |3747 |   0 |-1.309757e+02 |-1.130000e+02 |  15.91%
  515s| 22600 |  7538 |  1689k|  74.7 |   114M |  97 |1022 |1864 |3157 |1864 |2398 |   0 |3761 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  517s| 22700 |  7568 |  1694k|  74.6 |   114M |  97 |   - |1864 |3157 |1864 |2398 |   0 |3761 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  519s| 22800 |  7598 |  1701k|  74.6 |   114M |  97 |   - |1864 |3147 |1864 |2398 |   0 |3761 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  521s| 22900 |  7632 |  1707k|  74.6 |   114M |  97 | 895 |1864 |3130 |1864 |2398 |   0 |3761 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  523s| 23000 |  7662 |  1713k|  74.5 |   114M |  97 |   - |1864 |3118 |1864 |2398 |   0 |3761 |   0 |-1.309473e+02 |-1.130000e+02 |  15.88%
  525s| 23100 |  7696 |  1718k|  74.4 |   115M |  97 | 973 |1864 |3116 |1864 |2398 |   0 |3761 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  527s| 23200 |  7720 |  1723k|  74.3 |   115M |  97 | 853 |1864 |3114 |1864 |2398 |   0 |3761 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  529s| 23300 |  7746 |  1727k|  74.1 |   115M |  97 | 454 |1864 |3106 |1864 |2398 |   0 |3761 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  530s| 23400 |  7780 |  1734k|  74.1 |   115M |  97 | 710 |1864 |3099 |1864 |2398 |   0 |3761 |   0 |-1.309198e+02 |-1.130000e+02 |  15.86%
  532s| 23500 |  7814 |  1740k|  74.0 |   117M |  97 |1016 |1864 |3092 |1864 |2398 |   0 |3761 |   0 |-1.308976e+02 |-1.130000e+02 |  15.84%
  537s| 23600 |  7864 |  1750k|  74.2 |   118M |  97 | 884 |1864 |3120 |1864 |2398 |   0 |3793 |   0 |-1.308303e+02 |-1.130000e+02 |  15.78%
  542s| 23700 |  7964 |  1764k|  74.4 |   119M |  97 | 933 |1864 |3213 |1864 |2398 |   0 |3897 |   0 |-1.308251e+02 |-1.130000e+02 |  15.77%
