FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  139s| 11900 |  3121 |519101 |  43.6 |    27M |  35 |   - | 525 |5100 |   0 |   0 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  141s| 12000 |  3126 |522421 |  43.5 |    27M |  35 | 143 | 525 |5174 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  142s| 12100 |  3159 |526705 |  43.5 |    27M |  35 |  76 | 525 |5108 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  143s| 12200 |  3173 |530996 |  43.5 |    27M |  35 | 144 | 525 |5079 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  144s| 12300 |  3201 |535925 |  43.5 |    27M |  35 | 113 | 525 |5034 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  145s| 12400 |  3221 |539603 |  43.5 |    27M |  35 |   - | 525 |5088 | 525 | 960 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  147s| 12500 |  3230 |543865 |  43.5 |    27M |  35 | 120 | 525 |5038 | 525 | 960 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  148s| 12600 |  3246 |547940 |  43.5 |    27M |  35 | 130 | 525 |5031 | 525 | 960 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  149s| 12700 |  3262 |552027 |  43.4 |    27M |  35 |  92 | 525 |5012 | 525 | 960 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  151s| 12800 |  3287 |557061 |  43.5 |    27M |  35 | 136 | 525 |4894 | 525 | 960 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  152s| 12900 |  3333 |561444 |  43.5 |    27M |  35 | 149 | 525 |4883 | 525 | 960 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  153s| 13000 |  3359 |564856 |  43.4 |    27M |  35 |   - | 525 |5001 |   0 |   0 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  154s| 13100 |  3386 |568692 |  43.4 |    27M |  35 |   - | 525 |5100 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  155s| 13200 |  3414 |572844 |  43.4 |    27M |  35 |  86 | 525 |5290 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  156s| 13300 |  3431 |576703 |  43.3 |    27M |  35 | 155 | 525 |5416 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  157s| 13400 |  3472 |581361 |  43.4 |    28M |  35 | 124 | 525 |5248 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  158s| 13500 |  3488 |585803 |  43.4 |    28M |  35 |   - | 525 |5363 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  160s| 13600 |  3501 |589303 |  43.3 |    28M |  35 | 156 | 525 |5214 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  161s| 13700 |  3523 |592790 |  43.2 |    28M |  35 |   - | 525 |5271 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  162s| 13800 |  3554 |597379 |  43.3 |    28M |  35 | 130 | 525 |5285 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  163s| 13900 |  3566 |600796 |  43.2 |    28M |  35 | 136 | 525 |5250 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  164s| 14000 |  3596 |605218 |  43.2 |    28M |  35 | 140 | 525 |5112 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  165s| 14100 |  3620 |609898 |  43.2 |    28M |  35 |   - | 525 |5075 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  166s| 14200 |  3642 |614316 |  43.2 |    28M |  35 | 107 | 525 |5038 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  168s| 14300 |  3670 |619604 |  43.3 |    28M |  35 |   - | 525 |4994 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  169s| 14400 |  3694 |623510 |  43.3 |    28M |  35 | 153 | 525 |5007 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  170s| 14500 |  3727 |628043 |  43.3 |    28M |  35 | 132 | 525 |4997 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  171s| 14600 |  3737 |632854 |  43.3 |    28M |  35 | 124 | 525 |4847 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  172s| 14700 |  3755 |636842 |  43.3 |    28M |  35 | 118 | 525 |4857 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  173s| 14800 |  3772 |640657 |  43.3 |    28M |  35 |  98 | 525 |4864 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  175s| 14900 |  3777 |644549 |  43.2 |    29M |  35 | 102 | 525 |4862 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  176s| 15000 |  3775 |646956 |  43.1 |    29M |  36 | 119 | 525 |4976 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  177s| 15100 |  3816 |651816 |  43.1 |    29M |  36 |  84 | 525 |4928 | 525 | 960 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  178s| 15200 |  3839 |655706 |  43.1 |    29M |  36 | 151 | 525 |4839 | 525 | 960 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  179s| 15300 |  3863 |660433 |  43.1 |    29M |  36 | 132 | 525 |4846 | 525 | 960 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  181s| 15400 |  3889 |665691 |  43.2 |    29M |  36 | 102 | 525 |4886 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  182s| 15500 |  3904 |670048 |  43.2 |    29M |  36 | 110 | 525 |4932 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  183s| 15600 |  3908 |674173 |  43.2 |    29M |  36 |   - | 525 |4865 |   0 |   0 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  184s| 15700 |  3928 |679058 |  43.2 |    29M |  36 |  88 | 525 |4797 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  185s| 15800 |  3949 |683335 |  43.2 |    29M |  36 |  98 | 525 |4915 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  186s| 15900 |  3960 |687729 |  43.2 |    31M |  36 | 109 | 525 |4991 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  188s| 16000 |  3998 |693113 |  43.3 |    31M |  36 | 171 | 525 |5005 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  189s| 16100 |  4016 |697663 |  43.3 |    31M |  36 |   - | 525 |5063 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  190s| 16200 |  4033 |701634 |  43.3 |    31M |  36 |  52 | 525 |5075 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  191s| 16300 |  4037 |705417 |  43.3 |    31M |  36 |  92 | 525 |5046 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 16400 |  4051 |708916 |  43.2 |    31M |  36 |   - | 525 |5111 |   0 |   0 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  194s| 16500 |  4085 |713303 |  43.2 |    31M |  36 |  95 | 525 |5096 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  195s| 16600 |  4100 |717095 |  43.2 |    32M |  36 | 140 | 525 |5207 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  196s| 16700 |  4125 |721361 |  43.2 |    32M |  36 |  97 | 525 |5201 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  197s| 16800 |  4147 |725226 |  43.2 |    32M |  36 |  18 | 525 |5094 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  199s| 16900 |  4164 |729109 |  43.1 |    32M |  36 |  16 | 525 |5123 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  200s| 17000 |  4179 |734008 |  43.2 |    32M |  36 |   - | 525 |5065 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  201s| 17100 |  4206 |738150 |  43.1 |    32M |  36 | 151 | 525 |5123 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  202s| 17200 |  4220 |741909 |  43.1 |    32M |  36 |  68 | 525 |5136 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  204s| 17300 |  4239 |746166 |  43.1 |    32M |  36 | 141 | 525 |5314 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  205s| 17400 |  4261 |750524 |  43.1 |    32M |  36 | 149 | 525 |5365 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  206s| 17500 |  4284 |754167 |  43.1 |    32M |  36 |   - | 525 |5351 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  208s| 17600 |  4297 |758610 |  43.1 |    32M |  36 | 165 | 525 |5366 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  209s| 17700 |  4333 |764010 |  43.1 |    32M |  36 |  98 | 525 |5374 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  210s| 17800 |  4345 |767475 |  43.1 |    33M |  36 | 119 | 525 |5522 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211s| 17900 |  4382 |772794 |  43.2 |    33M |  36 | 124 | 525 |5397 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  213s| 18000 |  4416 |777093 |  43.2 |    33M |  36 | 156 | 525 |5281 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  214s| 18100 |  4439 |781976 |  43.2 |    33M |  36 | 158 | 525 |5174 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  215s| 18200 |  4458 |787170 |  43.2 |    33M |  36 |   - | 525 |5231 |   0 |   0 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  216s| 18300 |  4497 |791539 |  43.2 |    33M |  36 |   - | 525 |5138 |   0 |   0 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  218s| 18400 |  4513 |795196 |  43.2 |    33M |  36 |   - | 525 |5069 |   0 |   0 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  218s| 18500 |  4544 |800074 |  43.2 |    33M |  36 |   - | 525 |5160 | 525 | 960 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  220s| 18600 |  4560 |804027 |  43.2 |    33M |  36 | 121 | 525 |5203 | 525 | 960 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  221s| 18700 |  4575 |807669 |  43.2 |    33M |  36 | 129 | 525 |5253 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  222s| 18800 |  4597 |812997 |  43.2 |    33M |  36 | 121 | 525 |5196 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  223s| 18900 |  4620 |817074 |  43.2 |    33M |  36 |   - | 525 |5201 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  225s| 19000 |  4635 |821152 |  43.2 |    33M |  36 |   - | 525 |5171 |   0 |   0 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  226s| 19100 |  4655 |824558 |  43.2 |    33M |  36 | 144 | 525 |5266 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  227s| 19200 |  4668 |829315 |  43.2 |    33M |  36 |  60 | 525 |5202 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  228s| 19300 |  4678 |832613 |  43.1 |    33M |  36 |   - | 525 |5348 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s| 19400 |  4695 |836822 |  43.1 |    33M |  36 |   - | 525 |5402 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  231s| 19500 |  4709 |840205 |  43.1 |    33M |  36 |   - | 525 |5470 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  232s| 19600 |  4712 |843303 |  43.0 |    33M |  36 |   - | 525 |5664 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  234s| 19700 |  4724 |848408 |  43.1 |    34M |  36 | 125 | 525 |5544 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  235s| 19800 |  4738 |853506 |  43.1 |    34M |  36 |   - | 525 |5481 |   0 |   0 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  236s| 19900 |  4759 |857592 |  43.1 |    34M |  36 | 139 | 525 |5462 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  237s| 20000 |  4783 |861466 |  43.1 |    34M |  36 | 108 | 525 |5317 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  238s| 20100 |  4795 |864850 |  43.0 |    34M |  36 |   - | 525 |5461 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  240s| 20200 |  4790 |868381 |  43.0 |    34M |  36 |   - | 525 |5523 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  241s| 20300 |  4807 |872693 |  43.0 |    35M |  36 | 124 | 525 |5561 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  242s| 20400 |  4814 |875801 |  42.9 |    35M |  36 |   - | 525 |5613 |   0 |   0 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  244s| 20500 |  4822 |879319 |  42.9 |    35M |  36 |  78 | 525 |5513 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  245s| 20600 |  4821 |883405 |  42.9 |    35M |  36 |   - | 525 |5561 |   0 |   0 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  246s| 20700 |  4841 |888230 |  42.9 |    35M |  36 |   - | 525 |5606 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  248s| 20800 |  4862 |893223 |  42.9 |    35M |  36 |  98 | 525 |5639 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s| 20900 |  4888 |898303 |  43.0 |    35M |  36 |   - | 525 |5613 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  250s| 21000 |  4914 |903726 |  43.0 |    35M |  36 |   - | 525 |5616 |   0 |   0 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  251s| 21100 |  4939 |907981 |  43.0 |    35M |  36 | 106 | 525 |5489 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  252s| 21200 |  4967 |912953 |  43.1 |    35M |  36 | 157 | 525 |5515 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  254s| 21300 |  4985 |917147 |  43.0 |    35M |  36 |   - | 525 |5571 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  255s| 21400 |  5010 |921348 |  43.0 |    35M |  36 | 110 | 525 |5497 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  256s| 21500 |  5033 |925474 |  43.0 |    35M |  36 |   - | 525 |5550 |   0 |   0 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  257s| 21600 |  5056 |929996 |  43.0 |    35M |  36 |   - | 525 |5484 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  258s| 21700 |  5070 |933791 |  43.0 |    35M |  36 |  94 | 525 |5567 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  260s| 21800 |  5087 |937647 |  43.0 |    35M |  36 | 161 | 525 |5620 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  261s| 21900 |  5119 |943444 |  43.1 |    35M |  36 |  88 | 525 |5395 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  262s| 22000 |  5137 |948203 |  43.1 |    35M |  36 |   - | 525 |5319 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  264s| 22100 |  5167 |952507 |  43.1 |    35M |  36 | 119 | 525 |5331 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  265s| 22200 |  5186 |956992 |  43.1 |    35M |  36 |   - | 525 |5325 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  266s| 22300 |  5194 |961570 |  43.1 |    35M |  36 |   - | 525 |5350 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s| 22400 |  5216 |966453 |  43.1 |    35M |  36 | 112 | 525 |5400 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  269s| 22500 |  5243 |971514 |  43.2 |    35M |  36 | 133 | 525 |5527 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  270s| 22600 |  5262 |977271 |  43.2 |    36M |  36 | 108 | 525 |5509 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  271s| 22700 |  5287 |981093 |  43.2 |    36M |  36 |   - | 525 |5536 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  272s| 22800 |  5301 |986749 |  43.3 |    36M |  36 |  88 | 525 |5645 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  274s| 22900 |  5319 |990098 |  43.2 |    36M |  36 | 127 | 525 |5788 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  275s| 23000 |  5340 |993386 |  43.2 |    36M |  36 |   - | 525 |5891 |   0 |   0 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  276s| 23100 |  5367 |997714 |  43.2 |    36M |  36 |  89 | 525 |5800 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  277s| 23200 |  5388 |  1001k|  43.2 |    36M |  36 | 147 | 525 |5893 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  279s| 23300 |  5407 |  1006k|  43.2 |    36M |  36 | 128 | 525 |5958 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  280s| 23400 |  5434 |  1011k|  43.2 |    36M |  36 |  84 | 525 |5882 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  281s| 23500 |  5458 |  1015k|  43.2 |    36M |  36 | 109 | 525 |5875 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  282s| 23600 |  5459 |  1019k|  43.2 |    36M |  36 |   - | 525 |5980 |   0 |   0 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  283s| 23700 |  5495 |  1024k|  43.2 |    36M |  36 |   - | 525 |6018 |   0 |   0 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  285s| 23800 |  5514 |  1027k|  43.2 |    36M |  36 | 145 | 525 |5919 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s| 23900 |  5556 |  1032k|  43.2 |    36M |  36 |   - | 525 |5844 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  287s| 24000 |  5571 |  1035k|  43.2 |    36M |  36 | 116 | 525 |5919 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  288s| 24100 |  5613 |  1040k|  43.2 |    36M |  36 |  20 | 525 |5937 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  289s| 24200 |  5628 |  1045k|  43.2 |    36M |  36 |   - | 525 |6051 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  291s| 24300 |  5650 |  1049k|  43.2 |    37M |  36 |   - | 525 |6095 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  292s| 24400 |  5666 |  1053k|  43.2 |    37M |  36 | 130 | 525 |6186 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  293s| 24500 |  5688 |  1057k|  43.1 |    37M |  36 | 141 | 525 |6084 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
  295s| 24600 |  5708 |  1062k|  43.2 |    37M |  36 | 156 | 525 |6172 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
  296s| 24700 |  5724 |  1066k|  43.2 |    37M |  36 |  38 | 525 |6228 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
  298s| 24800 |  5738 |  1071k|  43.2 |    37M |  36 | 167 | 525 |6209 | 525 | 960 |   0 |  70k|  13 | 0.000000e+00 |      --      |    Inf 
  299s| 24900 |  5756 |  1075k|  43.2 |    37M |  36 |   - | 525 |6256 | 525 | 960 |   0 |  70k|  13 | 0.000000e+00 |      --      |    Inf 
  300s| 25000 |  5758 |  1079k|  43.2 |    37M |  36 |   - | 525 |6243 |   0 |   0 |   0 |  70k|  13 | 0.000000e+00 |      --      |    Inf 
  302s| 25100 |  5781 |  1084k|  43.2 |    37M |  36 | 137 | 525 |6174 | 525 | 960 |   0 |  71k|  13 | 0.000000e+00 |      --      |    Inf 
  303s| 25200 |  5816 |  1089k|  43.2 |    37M |  36 |  99 | 525 |6173 | 525 | 960 |   0 |  71k|  13 | 0.000000e+00 |      --      |    Inf 
  304s| 25300 |  5837 |  1092k|  43.2 |    37M |  36 |  98 | 525 |6273 | 525 | 960 |   0 |  71k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  305s| 25400 |  5857 |  1097k|  43.2 |    37M |  36 | 108 | 525 |6223 | 525 | 960 |   0 |  71k|  13 | 0.000000e+00 |      --      |    Inf 
  307s| 25500 |  5879 |  1100k|  43.1 |    37M |  36 |   - | 525 |6200 | 525 | 960 |   0 |  72k|  13 | 0.000000e+00 |      --      |    Inf 
  308s| 25600 |  5905 |  1104k|  43.1 |    37M |  36 | 124 | 525 |6236 | 525 | 960 |   0 |  72k|  13 | 0.000000e+00 |      --      |    Inf 
  309s| 25700 |  5901 |  1107k|  43.1 |    37M |  36 |   - | 525 |6266 |   0 |   0 |   0 |  72k|  13 | 0.000000e+00 |      --      |    Inf 
