FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 93.8s|  1400 |  1379 |307677 | 205.2 |   458M |  93 | 694 |4797 |7783 |4797 |7206 |   0 | 593 |   0 | 4.662196e+04 |      --      |    Inf 
 97.8s|  1500 |  1475 |320940 | 200.4 |   460M |  93 | 701 |4797 |7809 |4797 |7206 |   0 | 621 |   0 | 4.662196e+04 |      --      |    Inf 
  103s|  1600 |  1575 |341780 | 200.9 |   460M |  93 | 585 |4797 |7836 |4797 |7206 |   0 | 649 |   0 | 4.662196e+04 |      --      |    Inf 
  113s|  1700 |  1675 |375234 | 208.7 |   461M |  93 | 576 |4797 |7865 |4797 |7206 |   0 | 690 |   0 | 4.662196e+04 |      --      |    Inf 
  116s|  1800 |  1767 |387328 | 203.8 |   461M |  93 | 596 |4797 |7875 |4797 |7206 |   0 | 706 |   0 | 4.662196e+04 |      --      |    Inf 
  120s|  1900 |  1863 |403100 | 201.4 |   461M |  93 |1049 |4797 |7883 |4797 |7206 |   0 | 721 |   0 | 4.662196e+04 |      --      |    Inf 
  126s|  2000 |  1957 |420651 | 200.1 |   462M |  93 |1300 |4797 |7903 |4797 |7206 |   0 | 749 |   0 | 4.662196e+04 |      --      |    Inf 
  132s|  2100 |  2057 |439863 | 199.7 |   462M |  93 |1054 |4797 |7906 |4797 |7206 |   0 | 762 |   0 | 4.662196e+04 |      --      |    Inf 
  137s|  2200 |  2157 |460716 | 200.1 |   463M |  93 | 971 |4797 |7922 |4797 |7206 |   0 | 796 |   0 | 4.662196e+04 |      --      |    Inf 
  142s|  2300 |  2253 |478257 | 199.1 |   464M |  93 | 575 |4797 |7945 |4797 |7206 |   0 | 833 |   0 | 4.662196e+04 |      --      |    Inf 
  147s|  2400 |  2345 |497039 | 198.6 |   464M |  93 | 622 |4797 |7984 |4797 |7206 |   0 | 884 |   0 | 4.662196e+04 |      --      |    Inf 
  151s|  2500 |  2443 |513873 | 197.4 |   464M |  93 | 520 |4797 |8018 |4797 |7206 |   0 | 936 |   0 | 4.662196e+04 |      --      |    Inf 
  156s|  2600 |  2541 |529324 | 195.7 |   464M |  93 | 525 |4797 |8039 |4797 |7206 |   0 | 965 |   0 | 4.662196e+04 |      --      |    Inf 
  159s|  2700 |  2639 |542576 | 193.4 |   465M |  93 | 477 |4797 |8142 |4797 |7206 |   0 |1084 |   0 | 4.662196e+04 |      --      |    Inf 
  164s|  2800 |  2739 |561894 | 193.4 |   465M |  93 | 364 |4797 |8157 |4797 |7206 |   0 |1116 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s|  2900 |  2836 |591518 | 196.9 |   468M |  93 | 762 |4797 |8192 |4797 |7206 |   0 |1179 |   0 | 4.662196e+04 |      --      |    Inf 
  181s|  3000 |  2936 |609150 | 196.2 |   468M |  93 | 893 |4797 |8204 |4797 |7206 |   0 |1200 |   0 | 4.662196e+04 |      --      |    Inf 
  185s|  3100 |  3036 |625571 | 195.2 |   468M |  93 | 755 |4797 |8226 |4797 |7206 |   0 |1244 |   0 | 4.662196e+04 |      --      |    Inf 
  189s|  3200 |  3130 |639823 | 193.6 |   468M |  93 | 871 |4797 |8245 |4797 |7206 |   0 |1285 |   0 | 4.662196e+04 |      --      |    Inf 
  193s|  3300 |  3224 |654473 | 192.1 |   468M | 133 |   - |4797 |8261 |4797 |7206 |   0 |1315 |   0 | 4.662196e+04 |      --      |    Inf 
  198s|  3400 |  3324 |671687 | 191.6 |   468M | 133 | 609 |4797 |8263 |4797 |7206 |   0 |1349 |   0 | 4.662196e+04 |      --      |    Inf 
  201s|  3500 |  3418 |685321 | 190.0 |   469M | 133 | 761 |4797 |8284 |4797 |7206 |   0 |1388 |   0 | 4.662196e+04 |      --      |    Inf 
  204s|  3600 |  3516 |698692 | 188.4 |   470M | 133 | 353 |4797 |8307 |4797 |7206 |   0 |1427 |   0 | 4.662196e+04 |      --      |    Inf 
  206s|  3700 |  3605 |708551 | 186.0 |   470M | 150 | 323 |4797 |8308 |4797 |7206 |   0 |1438 |   0 | 4.662196e+04 |      --      |    Inf 
  210s|  3800 |  3705 |724809 | 185.4 |   471M | 150 | 558 |4797 |8336 |4797 |7206 |   0 |1485 |   0 | 4.662196e+04 |      --      |    Inf 
  213s|  3900 |  3801 |736625 | 183.6 |   471M | 150 | 401 |4797 |8348 |4797 |7206 |   0 |1505 |   0 | 4.662196e+04 |      --      |    Inf 
  215s|  4000 |  3897 |746190 | 181.4 |   471M | 150 | 324 |4797 |8339 |4797 |7206 |   0 |1505 |   0 | 4.662196e+04 |      --      |    Inf 
  218s|  4100 |  3991 |758292 | 180.0 |   472M | 150 | 691 |4797 |8368 |4797 |7206 |   0 |1556 |   0 | 4.662196e+04 |      --      |    Inf 
  221s|  4200 |  4087 |772126 | 179.0 |   472M | 150 | 363 |4797 |8366 |4797 |7206 |   0 |1558 |   0 | 4.662196e+04 |      --      |    Inf 
  224s|  4300 |  4185 |785101 | 177.8 |   472M | 150 | 439 |4797 |8377 |4797 |7206 |   0 |1579 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  4400 |  4280 |796878 | 176.5 |   472M | 150 | 435 |4797 |8415 |4797 |7206 |   0 |1628 |   0 | 4.662196e+04 |      --      |    Inf 
  230s|  4500 |  4374 |809670 | 175.4 |   472M | 150 | 511 |4797 |8430 |4797 |7206 |   0 |1663 |   0 | 4.662196e+04 |      --      |    Inf 
  233s|  4600 |  4472 |822931 | 174.5 |   473M | 150 | 464 |4797 |8426 |4797 |7206 |   0 |1666 |   0 | 4.662196e+04 |      --      |    Inf 
  235s|  4700 |  4567 |833293 | 172.9 |   474M | 150 | 594 |4797 |8439 |4797 |7206 |   0 |1694 |   0 | 4.662196e+04 |      --      |    Inf 
  238s|  4800 |  4665 |844995 | 171.8 |   475M | 150 | 667 |4797 |8458 |4797 |7206 |   0 |1746 |   0 | 4.662196e+04 |      --      |    Inf 
  241s|  4900 |  4754 |856101 | 170.5 |   475M | 150 | 479 |4797 |8470 |4797 |7206 |   0 |1772 |   0 | 4.662196e+04 |      --      |    Inf 
  244s|  5000 |  4845 |866859 | 169.3 |   475M | 150 | 531 |4797 |8469 |4797 |7206 |   0 |1781 |   0 | 4.662196e+04 |      --      |    Inf 
  248s|  5100 |  4939 |887743 | 170.1 |   475M | 150 | 313 |4797 |8465 |4797 |7206 |   0 |1785 |   0 | 4.662196e+04 |      --      |    Inf 
  251s|  5200 |  5029 |899136 | 169.0 |   475M | 150 | 382 |4797 |8479 |4797 |7206 |   0 |1805 |   0 | 4.662196e+04 |      --      |    Inf 
  254s|  5300 |  5112 |912224 | 168.3 |   475M | 150 | 705 |4797 |8501 |4797 |7206 |   0 |1845 |   0 | 4.662196e+04 |      --      |    Inf 
  256s|  5400 |  5208 |923080 | 167.2 |   476M | 150 | 402 |4797 |8548 |4797 |7206 |   0 |1908 |   0 | 4.662196e+04 |      --      |    Inf 
  260s|  5500 |  5303 |937282 | 166.7 |   476M | 150 | 464 |4797 |8549 |4797 |7206 |   0 |1922 |   0 | 4.662196e+04 |      --      |    Inf 
  263s|  5600 |  5399 |948438 | 165.7 |   476M | 150 | 773 |4797 |8569 |4797 |7206 |   0 |1978 |   0 | 4.662196e+04 |      --      |    Inf 
  267s|  5700 |  5499 |961843 | 165.2 |   478M | 150 | 566 |4797 |8562 |4797 |7206 |   0 |1987 |   0 | 4.662196e+04 |      --      |    Inf 
  270s|  5800 |  5597 |974463 | 164.5 |   478M | 150 | 339 |4797 |8552 |4797 |7206 |   0 |1988 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  273s|  5900 |  5697 |988760 | 164.1 |   478M | 150 | 314 |4797 |8542 |4797 |7206 |   0 |1988 |   0 | 4.662196e+04 |      --      |    Inf 
  276s|  6000 |  5791 |  1002k| 163.7 |   479M | 150 | 763 |4797 |8580 |4797 |7206 |   0 |2057 |   0 | 4.662196e+04 |      --      |    Inf 
  279s|  6100 |  5887 |  1014k| 162.9 |   479M | 150 | 321 |4797 |8595 |4797 |7206 |   0 |2087 |   0 | 4.662196e+04 |      --      |    Inf 
  282s|  6200 |  5983 |  1025k| 162.1 |   479M | 150 | 328 |4797 |8594 |4797 |7206 |   0 |2101 |   0 | 4.662196e+04 |      --      |    Inf 
  285s|  6300 |  6070 |  1038k| 161.6 |   479M | 150 | 688 |4797 |8593 |4797 |7206 |   0 |2124 |   0 | 4.662196e+04 |      --      |    Inf 
  288s|  6400 |  6168 |  1053k| 161.4 |   479M | 150 | 586 |4797 |8581 |4797 |7206 |   0 |2136 |   0 | 4.662196e+04 |      --      |    Inf 
  292s|  6500 |  6268 |  1068k| 161.2 |   480M | 150 | 338 |4797 |8589 |4797 |7206 |   0 |2157 |   0 | 4.662196e+04 |      --      |    Inf 
  295s|  6600 |  6364 |  1080k| 160.7 |   482M | 150 | 404 |4797 |8601 |4797 |7206 |   0 |2184 |   0 | 4.662196e+04 |      --      |    Inf 
  297s|  6700 |  6451 |  1091k| 159.8 |   483M | 150 | 534 |4797 |8618 |4797 |7206 |   0 |2230 |   0 | 4.662196e+04 |      --      |    Inf 
  300s|  6800 |  6543 |  1104k| 159.4 |   483M | 150 | 427 |4797 |8610 |4797 |7206 |   0 |2240 |   0 | 4.662196e+04 |      --      |    Inf 
  304s|  6900 |  6641 |  1118k| 159.2 |   483M | 150 | 857 |4797 |8616 |4797 |7206 |   0 |2279 |   0 | 4.662196e+04 |      --      |    Inf 
  308s|  7000 |  6737 |  1133k| 159.0 |   484M | 150 | 509 |4797 |8649 |4797 |7206 |   0 |2358 |   0 | 4.662196e+04 |      --      |    Inf 
  310s|  7100 |  6837 |  1144k| 158.3 |   484M | 150 | 465 |4797 |8647 |4797 |7206 |   0 |2365 |   0 | 4.662196e+04 |      --      |    Inf 
  313s|  7200 |  6923 |  1154k| 157.5 |   485M | 150 | 322 |4797 |8637 |4797 |7206 |   0 |2384 |   0 | 4.662196e+04 |      --      |    Inf 
  316s|  7300 |  7020 |  1166k| 157.0 |   485M | 150 | 729 |4797 |8627 |4797 |7206 |   0 |2397 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  320s|  7400 |  7118 |  1180k| 156.8 |   485M | 150 | 460 |4797 |8619 |4797 |7206 |   0 |2424 |   0 | 4.662196e+04 |      --      |    Inf 
  323s|  7500 |  7211 |  1192k| 156.3 |   486M | 150 | 470 |4797 |8625 |4797 |7206 |   0 |2451 |   0 | 4.662196e+04 |      --      |    Inf 
  327s|  7600 |  7305 |  1210k| 156.6 |   486M | 150 | 731 |4797 |8629 |4797 |7206 |   0 |2491 |   0 | 4.662196e+04 |      --      |    Inf 
  331s|  7700 |  7394 |  1225k| 156.6 |   486M | 150 | 729 |4797 |8605 |4797 |7206 |   0 |2506 |   0 | 4.662196e+04 |      --      |    Inf 
  334s|  7800 |  7490 |  1237k| 156.1 |   486M | 150 | 468 |4797 |8626 |4797 |7206 |   0 |2559 |   0 | 4.662196e+04 |      --      |    Inf 
  337s|  7900 |  7590 |  1249k| 155.5 |   487M | 150 | 263 |4797 |8648 |4797 |7206 |   0 |2600 |   0 | 4.662196e+04 |      --      |    Inf 
  341s|  8000 |  7688 |  1263k| 155.4 |   487M | 150 | 766 |4797 |8650 |4797 |7206 |   0 |2656 |   0 | 4.662196e+04 |      --      |    Inf 
  345s|  8100 |  7788 |  1282k| 155.8 |   487M | 150 | 704 |4797 |8640 |4797 |7206 |   0 |2668 |   0 | 4.662196e+04 |      --      |    Inf 
  349s|  8200 |  7881 |  1297k| 155.8 |   487M | 150 | 753 |4797 |8628 |4797 |7206 |   0 |2672 |   0 | 4.662196e+04 |      --      |    Inf 
  352s|  8300 |  7977 |  1310k| 155.4 |   488M | 150 | 552 |4797 |8616 |4797 |7206 |   0 |2672 |   0 | 4.662196e+04 |      --      |    Inf 
  356s|  8400 |  8065 |  1325k| 155.4 |   489M | 150 | 514 |4797 |8616 |4797 |7206 |   0 |2709 |   0 | 4.662196e+04 |      --      |    Inf 
  360s|  8500 |  8160 |  1340k| 155.3 |   490M | 150 | 591 |4797 |8604 |4797 |7206 |   0 |2761 |   0 | 4.662196e+04 |      --      |    Inf 
  365s|  8600 |  8248 |  1356k| 155.4 |   490M | 150 | 496 |4797 |8594 |4797 |7206 |   0 |2776 |   0 | 4.662196e+04 |      --      |    Inf 
  370s|  8700 |  8344 |  1379k| 156.2 |   490M | 150 | 424 |4797 |8587 |4797 |7206 |   0 |2784 |   0 | 4.662196e+04 |      --      |    Inf 
  374s|  8800 |  8440 |  1393k| 156.0 |   490M | 150 | 350 |4797 |8577 |4797 |7206 |   0 |2797 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  377s|  8900 |  8538 |  1404k| 155.5 |   490M | 150 | 771 |4797 |8553 |4797 |7206 |   0 |2797 |   0 | 4.662196e+04 |      --      |    Inf 
  380s|  9000 |  8635 |  1417k| 155.3 |   490M | 150 | 324 |4797 |8540 |4797 |7206 |   0 |2801 |   0 | 4.662196e+04 |      --      |    Inf 
  384s|  9100 |  8731 |  1429k| 154.9 |   491M | 150 |   - |4797 |8549 |   0 |   0 |   0 |2844 |   0 | 4.662196e+04 |      --      |    Inf 
  386s|  9200 |  8818 |  1439k| 154.2 |   492M | 150 | 930 |4797 |8537 |4797 |7206 |   0 |2881 |   0 | 4.662196e+04 |      --      |    Inf 
  390s|  9300 |  8912 |  1454k| 154.2 |   493M | 150 | 422 |4797 |8531 |4797 |7206 |   0 |2892 |   0 | 4.662196e+04 |      --      |    Inf 
  393s|  9400 |  9006 |  1465k| 153.7 |   493M | 150 | 786 |4797 |8533 |4797 |7206 |   0 |2935 |   0 | 4.662196e+04 |      --      |    Inf 
  396s|  9500 |  9106 |  1477k| 153.3 |   493M | 150 | 359 |4797 |8527 |4797 |7206 |   0 |2954 |   0 | 4.662196e+04 |      --      |    Inf 
  398s|  9600 |  9206 |  1486k| 152.7 |   493M | 150 | 349 |4797 |8523 |4797 |7206 |   0 |2963 |   0 | 4.662196e+04 |      --      |    Inf 
  402s|  9700 |  9300 |  1501k| 152.7 |   495M | 150 |1035 |4797 |8529 |4797 |7206 |   0 |3030 |   0 | 4.662196e+04 |      --      |    Inf 
  405s|  9800 |  9395 |  1512k| 152.2 |   495M | 150 | 753 |4797 |8530 |4797 |7206 |   0 |3051 |   0 | 4.662196e+04 |      --      |    Inf 
  408s|  9900 |  9493 |  1524k| 151.9 |   495M | 150 | 546 |4797 |8504 |4797 |7206 |   0 |3066 |   0 | 4.662196e+04 |      --      |    Inf 
  411s| 10000 |  9587 |  1538k| 151.8 |   495M | 150 | 355 |4797 |8508 |4797 |7206 |   0 |3086 |   0 | 4.662196e+04 |      --      |    Inf 
  415s| 10100 |  9685 |  1554k| 151.8 |   495M | 150 | 868 |4797 |8533 |4797 |7206 |   0 |3143 |   0 | 4.662196e+04 |      --      |    Inf 
  419s| 10200 |  9781 |  1566k| 151.6 |   496M | 150 | 792 |4797 |8522 |4797 |7206 |   0 |3162 |   0 | 4.662196e+04 |      --      |    Inf 
  423s| 10300 |  9879 |  1586k| 152.0 |   497M | 150 | 351 |4797 |8514 |4797 |7206 |   0 |3162 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  426s| 10400 |  9977 |  1598k| 151.8 |   497M | 150 | 361 |4797 |8514 |4797 |7206 |   0 |3197 |   0 | 4.662196e+04 |      --      |    Inf 
  430s| 10500 | 10065 |  1612k| 151.6 |   497M | 150 | 498 |4797 |8510 |4797 |7206 |   0 |3231 |   0 | 4.662196e+04 |      --      |    Inf 
  433s| 10600 | 10161 |  1622k| 151.1 |   498M | 150 | 417 |4797 |8529 |4797 |7206 |   0 |3286 |   0 | 4.662196e+04 |      --      |    Inf 
  435s| 10700 | 10257 |  1631k| 150.5 |   498M | 150 |1004 |4797 |8537 |4797 |7206 |   0 |3327 |   0 | 4.662196e+04 |      --      |    Inf 
  439s| 10800 | 10355 |  1647k| 150.6 |   498M | 150 | 764 |4797 |8565 |4797 |7206 |   0 |3392 |   0 | 4.662196e+04 |      --      |    Inf 
  443s| 10900 | 10448 |  1661k| 150.5 |   500M | 150 |1002 |4797 |8568 |4797 |7206 |   0 |3416 |   0 | 4.662196e+04 |      --      |    Inf 
  446s| 11000 | 10547 |  1673k| 150.3 |   500M | 150 | 654 |4797 |8581 |4797 |7206 |   0 |3452 |   0 | 4.662196e+04 |      --      |    Inf 
  449s| 11100 | 10644 |  1685k| 150.0 |   501M | 150 | 427 |4797 |8574 |4797 |7206 |   0 |3457 |   0 | 4.662196e+04 |      --      |    Inf 
  452s| 11200 | 10738 |  1698k| 149.9 |   501M | 150 | 294 |4797 |8570 |4797 |7206 |   0 |3458 |   0 | 4.662196e+04 |      --      |    Inf 
  455s| 11300 | 10836 |  1709k| 149.5 |   501M | 150 | 839 |4797 |8568 |4797 |7206 |   0 |3482 |   0 | 4.662196e+04 |      --      |    Inf 
  459s| 11400 | 10932 |  1722k| 149.3 |   501M | 150 | 411 |4797 |8567 |4797 |7206 |   0 |3496 |   0 | 4.662196e+04 |      --      |    Inf 
  463s| 11500 | 11027 |  1738k| 149.4 |   502M | 150 | 384 |4797 |8556 |4797 |7206 |   0 |3514 |   0 | 4.662196e+04 |      --      |    Inf 
  467s| 11600 | 11120 |  1754k| 149.5 |   502M | 150 | 384 |4797 |8563 |4797 |7206 |   0 |3538 |   0 | 4.662196e+04 |      --      |    Inf 
  471s| 11700 | 11217 |  1770k| 149.6 |   502M | 150 | 789 |4797 |8588 |4797 |7206 |   0 |3605 |   0 | 4.662196e+04 |      --      |    Inf 
  474s| 11800 | 11315 |  1784k| 149.5 |   502M | 150 | 473 |4797 |8588 |4797 |7206 |   0 |3615 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 11900 | 11413 |  1797k| 149.4 |   502M | 150 | 353 |4797 |8601 |4797 |7206 |   0 |3639 |   0 | 4.662196e+04 |      --      |    Inf 
  480s| 12000 | 11507 |  1808k| 149.0 |   503M | 150 | 393 |4797 |8602 |4797 |7206 |   0 |3662 |   0 | 4.662196e+04 |      --      |    Inf 
  484s| 12100 | 11605 |  1823k| 149.0 |   505M | 150 | 890 |4797 |8660 |4797 |7206 |   0 |3745 |   0 | 4.662196e+04 |      --      |    Inf 
  487s| 12200 | 11699 |  1835k| 148.8 |   505M | 150 | 456 |4797 |8655 |4797 |7206 |   0 |3752 |   0 | 4.662196e+04 |      --      |    Inf 
  490s| 12300 | 11786 |  1845k| 148.4 |   505M | 150 |   - |4797 |8657 |   0 |   0 |   0 |3760 |   0 | 4.662196e+04 |      --      |    Inf 
  495s| 12400 | 11875 |  1867k| 149.0 |   505M | 150 | 864 |4797 |8662 |4797 |7206 |   0 |3802 |   0 | 4.662196e+04 |      --      |    Inf 
  500s| 12500 | 11973 |  1884k| 149.1 |   506M | 150 | 615 |4797 |8665 |4797 |7206 |   0 |3822 |   0 | 4.662196e+04 |      --      |    Inf 
  503s| 12600 | 12069 |  1895k| 148.8 |   506M | 150 | 439 |4797 |8656 |4797 |7206 |   0 |3825 |   0 | 4.662196e+04 |      --      |    Inf 
  506s| 12700 | 12164 |  1909k| 148.8 |   506M | 150 | 387 |4797 |8668 |4797 |7206 |   0 |3877 |   0 | 4.662196e+04 |      --      |    Inf 
  512s| 12800 | 12258 |  1932k| 149.4 |   507M | 150 |   - |4797 |8692 |4797 |7206 |   0 |3931 |   0 | 4.662196e+04 |      --      |    Inf 
  517s| 12900 | 12355 |  1950k| 149.6 |   507M | 150 | 340 |4797 |8717 |4797 |7206 |   0 |3978 |   0 | 4.662196e+04 |      --      |    Inf 
  523s| 13000 | 12451 |  1972k| 150.1 |   508M | 150 | 732 |4797 |8709 |4797 |7206 |   0 |4004 |   0 | 4.662196e+04 |      --      |    Inf 
  526s| 13100 | 12547 |  1983k| 149.9 |   508M | 150 | 860 |4797 |8701 |4797 |7206 |   0 |4019 |   0 | 4.662196e+04 |      --      |    Inf 
  531s| 13200 | 12644 |  2001k| 150.1 |   508M | 150 | 679 |4797 |8693 |4797 |7206 |   0 |4022 |   0 | 4.662196e+04 |      --      |    Inf 
  534s| 13300 | 12742 |  2012k| 149.7 |   508M | 150 | 542 |4797 |8684 |4797 |7206 |   0 |4050 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  537s| 13400 | 12832 |  2022k| 149.4 |   510M | 150 | 495 |4797 |8691 |4797 |7206 |   0 |4078 |   0 | 4.662196e+04 |      --      |    Inf 
  542s| 13500 | 12926 |  2042k| 149.8 |   510M | 150 | 512 |4797 |8702 |4797 |7206 |   0 |4125 |   0 | 4.662196e+04 |      --      |    Inf 
  547s| 13600 | 13023 |  2060k| 150.0 |   510M | 150 | 936 |4797 |8708 |4797 |7206 |   0 |4165 |   0 | 4.662196e+04 |      --      |    Inf 
  552s| 13700 | 13119 |  2075k| 150.0 |   510M | 150 |   - |4797 |8703 |   0 |   0 |   0 |4182 |   0 | 4.662196e+04 |      --      |    Inf 
  556s| 13800 | 13217 |  2090k| 150.0 |   510M | 150 | 386 |4797 |8689 |4797 |7206 |   0 |4194 |   0 | 4.662196e+04 |      --      |    Inf 
  560s| 13900 | 13311 |  2106k| 150.1 |   512M | 150 | 321 |4797 |8691 |4797 |7206 |   0 |4229 |   0 | 4.662196e+04 |      --      |    Inf 
  565s| 14000 | 13411 |  2126k| 150.4 |   513M | 150 | 745 |4797 |8667 |4797 |7206 |   0 |4247 |   0 | 4.662196e+04 |      --      |    Inf 
  570s| 14100 | 13505 |  2144k| 150.6 |   514M | 150 | 470 |4797 |8660 |4797 |7206 |   0 |4253 |   0 | 4.662196e+04 |      --      |    Inf 
  574s| 14200 | 13595 |  2159k| 150.6 |   514M | 150 | 217 |4797 |8694 |4797 |7206 |   0 |4314 |   0 | 4.662196e+04 |      --      |    Inf 
  579s| 14300 | 13689 |  2175k| 150.7 |   514M | 150 | 390 |4797 |8687 |4797 |7206 |   0 |4341 |   0 | 4.662196e+04 |      --      |    Inf 
  581s| 14400 | 13777 |  2185k| 150.3 |   514M | 150 | 590 |4797 |8674 |4797 |7206 |   0 |4352 |   0 | 4.662196e+04 |      --      |    Inf 
  585s| 14500 | 13869 |  2199k| 150.2 |   514M | 150 |1263 |4797 |8660 |4797 |7206 |   0 |4369 |   0 | 4.662196e+04 |      --      |    Inf 
  591s| 14600 | 13965 |  2217k| 150.5 |   515M | 150 | 376 |4797 |8666 |4797 |7206 |   0 |4409 |   0 | 4.662196e+04 |      --      |    Inf 
  594s| 14700 | 14063 |  2232k| 150.5 |   515M | 150 | 365 |4797 |8676 |4797 |7206 |   0 |4433 |   0 | 4.662196e+04 |      --      |    Inf 
  596s| 14800 | 14156 |  2241k| 150.1 |   516M | 150 | 857 |4797 |8676 |4797 |7206 |   0 |4457 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  599s| 14900 | 14252 |  2252k| 149.8 |   517M | 150 | 824 |4797 |8677 |4797 |7206 |   0 |4481 |   0 | 4.662196e+04 |      --      |    Inf 
  602s| 15000 | 14346 |  2264k| 149.6 |   517M | 150 | 413 |4797 |8694 |4797 |7206 |   0 |4529 |   0 | 4.662196e+04 |      --      |    Inf 
  609s| 15100 | 14441 |  2285k| 150.0 |   517M | 150 | 844 |4797 |8693 |4797 |7206 |   0 |4562 |   0 | 4.662196e+04 |      --      |    Inf 
  613s| 15200 | 14532 |  2303k| 150.2 |   518M | 150 | 470 |4797 |8695 |4797 |7206 |   0 |4577 |   0 | 4.662196e+04 |      --      |    Inf 
  618s| 15300 | 14629 |  2318k| 150.2 |   518M | 150 | 934 |4797 |8695 |4797 |7206 |   0 |4614 |   0 | 4.662196e+04 |      --      |    Inf 
  621s| 15400 | 14715 |  2332k| 150.1 |   518M | 150 | 880 |4797 |8705 |4797 |7206 |   0 |4649 |   0 | 4.662196e+04 |      --      |    Inf 
  626s| 15500 | 14809 |  2347k| 150.2 |   518M | 150 | 616 |4797 |8701 |4797 |7206 |   0 |4665 |   0 | 4.662196e+04 |      --      |    Inf 
  629s| 15600 | 14905 |  2361k| 150.0 |   519M | 150 |   - |4797 |8699 |   0 |   0 |   0 |4682 |   0 | 4.662196e+04 |      --      |    Inf 
  633s| 15700 | 14993 |  2376k| 150.0 |   519M | 150 | 416 |4797 |8693 |4797 |7206 |   0 |4701 |   0 | 4.662196e+04 |      --      |    Inf 
  636s| 15800 | 15092 |  2389k| 149.9 |   520M | 150 | 615 |4797 |8699 |4797 |7206 |   0 |4740 |   0 | 4.662196e+04 |      --      |    Inf 
