FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.1s| 10200 |  3304 |185655 |  17.8 |   132M |  65 |  36 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 51.6s| 10300 |  3342 |187342 |  17.8 |   132M |  65 |  54 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.2s| 10400 |  3385 |189464 |  17.8 |   134M |  65 |  42 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 52.6s| 10500 |  3415 |190824 |  17.8 |   134M |  65 |   - |3138 |  15k|   0 |   0 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 53.0s| 10600 |  3438 |191926 |  17.7 |   134M |  65 |  32 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 53.3s| 10700 |  3463 |193112 |  17.7 |   134M |  65 |  31 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 53.9s| 10800 |  3483 |194828 |  17.7 |   136M |  65 |  35 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 54.4s| 10900 |  3521 |196564 |  17.7 |   136M |  65 |  33 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 54.8s| 11000 |  3545 |198110 |  17.6 |   136M |  65 |  50 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 55.2s| 11100 |  3578 |199523 |  17.6 |   136M |  65 |  38 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 55.6s| 11200 |  3606 |200876 |  17.6 |   137M |  65 |  35 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 56.1s| 11300 |  3643 |202610 |  17.6 |   137M |  65 |  69 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 56.6s| 11400 |  3683 |204517 |  17.6 |   137M |  65 |  25 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 57.0s| 11500 |  3703 |205665 |  17.5 |   138M |  65 |  29 |3138 |  15k|3138 |8169 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 57.4s| 11600 |  3725 |206687 |  17.5 |   139M |  65 |   - |3138 |  15k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 57.8s| 11700 |  3751 |207918 |  17.4 |   140M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 58.2s| 11800 |  3771 |209132 |  17.4 |   142M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.6s| 11900 |  3793 |210218 |  17.3 |   142M |  65 |  63 |3138 |  16k|3138 |8169 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 59.0s| 12000 |  3815 |211489 |  17.3 |   142M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 59.4s| 12100 |  3850 |213306 |  17.3 |   142M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 59.8s| 12200 |  3874 |214404 |  17.2 |   143M |  65 |  51 |3138 |  16k|3138 |8169 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 60.4s| 12300 |  3910 |216634 |  17.3 |   143M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 60.8s| 12400 |  3954 |218558 |  17.3 |   144M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 61.3s| 12500 |  3990 |220171 |  17.3 |   144M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 61.9s| 12600 |  4034 |222761 |  17.4 |   145M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 62.3s| 12700 |  4056 |223970 |  17.3 |   146M |  65 |  60 |3138 |  16k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 62.8s| 12800 |  4092 |225793 |  17.3 |   146M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 63.3s| 12900 |  4126 |227611 |  17.3 |   147M |  65 |  74 |3138 |  16k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 63.7s| 13000 |  4147 |228469 |  17.3 |   147M |  65 |  43 |3138 |  16k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 64.1s| 13100 |  4175 |229673 |  17.2 |   148M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 64.6s| 13200 |  4188 |230802 |  17.2 |   149M |  65 |  33 |3138 |  16k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 65.1s| 13300 |  4218 |232630 |  17.2 |   150M |  65 |  48 |3138 |  16k|3138 |8169 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.6s| 13400 |  4244 |234328 |  17.2 |   151M |  65 |   - |3138 |  16k|   0 |   0 |   0 |  12k|   0 | 6.436600e+00 |      --      |    Inf 
 66.0s| 13500 |  4255 |235340 |  17.1 |   152M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 66.4s| 13600 |  4271 |236295 |  17.1 |   152M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 66.9s| 13700 |  4304 |237929 |  17.1 |   153M |  72 |  46 |3138 |  16k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 67.3s| 13800 |  4322 |238948 |  17.0 |   153M |  72 |  34 |3138 |  16k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 67.7s| 13900 |  4353 |240478 |  17.0 |   153M |  72 |  49 |3138 |  16k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 68.1s| 14000 |  4383 |241767 |  17.0 |   153M |  72 |  63 |3138 |  16k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 68.5s| 14100 |  4413 |243024 |  17.0 |   153M |  72 |  39 |3138 |  16k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 68.9s| 14200 |  4440 |244364 |  16.9 |   153M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 69.4s| 14300 |  4451 |245583 |  16.9 |   154M |  72 |  42 |3138 |  16k|3138 |8169 |   0 |  13k|   0 | 6.436600e+00 |      --      |    Inf 
 69.9s| 14400 |  4485 |247281 |  16.9 |   154M |  72 |  38 |3138 |  16k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 70.3s| 14500 |  4504 |248299 |  16.8 |   155M |  72 |  41 |3138 |  16k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 70.7s| 14600 |  4528 |249979 |  16.8 |   155M |  72 |  77 |3138 |  16k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 71.3s| 14700 |  4567 |253017 |  16.9 |   155M |  72 |  36 |3138 |  16k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 71.8s| 14800 |  4591 |254831 |  16.9 |   155M |  72 |  30 |3138 |  16k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.3s| 14900 |  4620 |256583 |  17.0 |   155M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 72.6s| 15000 |  4641 |257656 |  16.9 |   156M |  72 |  27 |3138 |  16k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 73.2s| 15100 |  4666 |259258 |  16.9 |   157M |  72 |  41 |3138 |  16k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 73.6s| 15200 |  4693 |260650 |  16.9 |   157M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 74.1s| 15300 |  4717 |261863 |  16.9 |   158M |  72 |  70 |3138 |  15k|3138 |8169 |   0 |  14k|   0 | 6.436600e+00 |      --      |    Inf 
 74.6s| 15400 |  4754 |263378 |  16.8 |   158M |  72 |  37 |3138 |  16k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 75.2s| 15500 |  4785 |264896 |  16.8 |   159M |  72 |  52 |3138 |  16k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 75.6s| 15600 |  4813 |266317 |  16.8 |   159M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 76.0s| 15700 |  4838 |267898 |  16.8 |   159M |  72 |  32 |3138 |  16k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 76.5s| 15800 |  4860 |269449 |  16.8 |   161M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 77.1s| 15900 |  4896 |271373 |  16.8 |   161M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 77.5s| 16000 |  4924 |272600 |  16.8 |   162M |  72 |  27 |3138 |  16k|3138 |8169 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 77.9s| 16100 |  4946 |273981 |  16.8 |   162M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  15k|   0 | 6.436600e+00 |      --      |    Inf 
 78.3s| 16200 |  4967 |275390 |  16.8 |   162M |  72 |  35 |3138 |  16k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 78.7s| 16300 |  4989 |276926 |  16.7 |   162M |  72 |  28 |3138 |  16k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.1s| 16400 |  5005 |278119 |  16.7 |   162M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 79.6s| 16500 |  5037 |279829 |  16.7 |   162M |  72 |  64 |3138 |  16k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 80.0s| 16600 |  5060 |281201 |  16.7 |   162M |  72 |  39 |3138 |  16k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 80.5s| 16700 |  5089 |282764 |  16.7 |   162M |  72 |  36 |3138 |  16k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 80.9s| 16800 |  5111 |284323 |  16.7 |   162M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 81.3s| 16900 |  5132 |285491 |  16.7 |   164M |  72 |  33 |3138 |  16k|3138 |8169 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 81.8s| 17000 |  5165 |287172 |  16.7 |   164M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  16k|   0 | 6.436600e+00 |      --      |    Inf 
 82.2s| 17100 |  5189 |288424 |  16.6 |   164M |  72 |  67 |3138 |  16k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 82.6s| 17200 |  5223 |289880 |  16.6 |   165M |  72 |  54 |3138 |  16k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 83.1s| 17300 |  5240 |290948 |  16.6 |   166M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 83.5s| 17400 |  5266 |292408 |  16.6 |   166M |  72 |  37 |3138 |  16k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 84.0s| 17500 |  5284 |293500 |  16.5 |   166M |  72 |  29 |3138 |  16k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 84.5s| 17600 |  5315 |295029 |  16.5 |   166M |  72 |  33 |3138 |  16k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 85.0s| 17700 |  5337 |296885 |  16.5 |   167M |  72 |   - |3138 |  16k|3138 |8169 |   0 |  17k|   0 | 6.436600e+00 |      --      |    Inf 
 85.5s| 17800 |  5360 |298091 |  16.5 |   167M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 85.9s| 17900 |  5390 |299813 |  16.5 |   167M |  72 |  47 |3138 |  16k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 86.6s| 18000 |  5414 |302192 |  16.6 |   168M |  72 |  55 |3138 |  16k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 87.1s| 18100 |  5447 |304167 |  16.6 |   168M |  72 |  40 |3138 |  16k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 87.5s| 18200 |  5478 |305398 |  16.6 |   168M |  72 |  58 |3138 |  16k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 87.9s| 18300 |  5502 |306578 |  16.5 |   168M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 88.5s| 18400 |  5522 |308430 |  16.5 |   168M |  72 |  48 |3138 |  16k|3138 |8169 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 89.0s| 18500 |  5567 |310459 |  16.6 |   168M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  18k|   0 | 6.436600e+00 |      --      |    Inf 
 89.5s| 18600 |  5588 |312173 |  16.6 |   169M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 89.9s| 18700 |  5614 |313333 |  16.5 |   169M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 90.4s| 18800 |  5656 |315527 |  16.6 |   170M |  72 |  43 |3138 |  16k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 90.7s| 18900 |  5669 |316272 |  16.5 |   170M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 91.3s| 19000 |  5687 |317681 |  16.5 |   170M |  72 |  25 |3138 |  16k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 91.7s| 19100 |  5713 |319165 |  16.5 |   171M |  72 |  49 |3138 |  16k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 92.2s| 19200 |  5747 |321074 |  16.5 |   172M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 92.7s| 19300 |  5770 |322359 |  16.5 |   173M |  72 |  52 |3138 |  16k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 93.2s| 19400 |  5812 |324172 |  16.5 |   173M |  72 |  38 |3138 |  16k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 93.7s| 19500 |  5844 |326074 |  16.5 |   173M |  72 |  41 |3138 |  16k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 94.1s| 19600 |  5868 |327466 |  16.5 |   173M |  72 |  47 |3138 |  16k|3138 |8169 |   0 |  19k|   0 | 6.436600e+00 |      --      |    Inf 
 94.6s| 19700 |  5900 |328844 |  16.5 |   174M |  72 |  72 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 95.0s| 19800 |  5918 |329885 |  16.5 |   174M |  72 |  63 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 95.4s| 19900 |  5948 |331314 |  16.4 |   175M |  72 |  35 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 95.9s| 20000 |  5958 |332781 |  16.4 |   175M |  72 |  35 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 96.2s| 20100 |  5976 |333790 |  16.4 |   175M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 96.7s| 20200 |  6009 |335424 |  16.4 |   177M |  72 |  53 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 97.3s| 20300 |  6027 |336902 |  16.4 |   177M |  72 |  43 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 97.7s| 20400 |  6061 |338427 |  16.4 |   180M |  72 |  42 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 98.2s| 20500 |  6085 |339988 |  16.4 |   180M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 98.7s| 20600 |  6125 |342025 |  16.4 |   180M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 99.1s| 20700 |  6149 |343272 |  16.4 |   181M |  72 |  42 |3138 |  16k|3138 |8169 |   0 |  20k|   0 | 6.436600e+00 |      --      |    Inf 
 99.7s| 20800 |  6170 |345110 |  16.4 |   181M |  72 |  76 |3138 |  16k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  100s| 20900 |  6196 |346539 |  16.4 |   181M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  100s| 21000 |  6215 |347740 |  16.4 |   181M |  72 |  49 |3138 |  16k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  101s| 21100 |  6233 |349444 |  16.4 |   181M |  72 |  44 |3138 |  16k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  101s| 21200 |  6253 |350520 |  16.3 |   181M |  72 |  30 |3138 |  16k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  102s| 21300 |  6282 |351859 |  16.3 |   181M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  102s| 21400 |  6307 |353601 |  16.3 |   182M |  72 |  29 |3138 |  16k|3138 |8169 |   0 |  21k|   0 | 6.436600e+00 |      --      |    Inf 
  103s| 21500 |  6326 |354873 |  16.3 |   182M |  72 |  47 |3138 |  16k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  103s| 21600 |  6344 |356571 |  16.3 |   182M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  104s| 21700 |  6358 |357960 |  16.3 |   182M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  105s| 21800 |  6394 |360898 |  16.4 |   183M |  72 |  46 |3138 |  16k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  105s| 21900 |  6429 |362401 |  16.4 |   183M |  72 |  38 |3138 |  16k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  106s| 22000 |  6461 |364477 |  16.4 |   184M |  72 |  37 |3138 |  16k|3138 |8169 |   0 |  22k|   0 | 6.436600e+00 |      --      |    Inf 
  106s| 22100 |  6498 |366207 |  16.4 |   185M |  72 |  56 |3138 |  16k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  107s| 22200 |  6528 |367753 |  16.4 |   186M |  72 |  45 |3138 |  16k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  107s| 22300 |  6548 |369409 |  16.4 |   186M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s| 22400 |  6584 |371297 |  16.4 |   187M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  108s| 22500 |  6625 |373563 |  16.4 |   187M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  108s| 22600 |  6659 |375420 |  16.4 |   188M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  109s| 22700 |  6688 |377292 |  16.4 |   188M |  72 |  48 |3138 |  16k|3138 |8169 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  109s| 22800 |  6704 |378766 |  16.4 |   188M |  72 |   - |3138 |  16k|   0 |   0 |   0 |  23k|   0 | 6.436600e+00 |      --      |    Inf 
  110s| 22900 |  6732 |379909 |  16.4 |   188M |  72 |  66 |3138 |  16k|3138 |8169 |   0 |  24k|   0 | 6.436600e+00 |      --      |    Inf 
